       -2.01434159,  0.6628561 ,  0.10368871, -0.23950198,  1.17815948,
       -1.06919289,  2.7472508 ,  0.60296792, -0.099674  ,  0.50939077,
       -0.47580203, -1.25650299, -1.76341271,  0.03544364,  0.3892065 ,
        0.11159839, -0.84842771,  1.18233478, -0.00817831, -1.28565896,
       -0.06776405,  0.74368834, -0.95690912,  2.45644569, -0.5009262 ,
        0.80013007,  1.67145014, -0.45928496, -2.06612468, -1.57628024], dtype=float32), array([-2.28979611, -0.8008523 ,  0.28158697,  1.35176885,  0.30523458,
       -1.14770162, -0.13179006, -1.1893394 , -1.01965225,  0.36691758,
        0.68845409,  2.35309076,  0.38887671,  0.01550599, -1.0598222 ,
       -1.00132263, -0.32399455,  0.95955336, -0.49302122, -0.53994364,
        0.21571769,  1.50203264,  0.59395331,  0.38390008,  0.40231398,
        0.75634599,  0.10212443,  1.16574717, -0.2234071 , -0.65851986,
       -0.20223945, -0.25844413, -1.21359658,  0.67786205, -0.10191059,
       -1.05726683, -1.9022572 ,  0.55235946,  0.7140215 ,  0.50696194,
        0.78335434, -0.13386606,  0.14754497,  1.65429413, -1.75782657,
       -0.05536965, -0.16933195, -0.59877861, -0.49963233,  0.99635512,
        0.96801889, -0.16969201,  0.86740369,  1.42627251, -0.87036824,
       -1.07274806,  0.41922086, -0.45159507, -0.54056305,  0.76482153,
        1.11289847, -0.27939972, -0.96712619,  0.37997553, -0.53522569,
       -0.64080995, -1.23318303,  1.04261839,  1.0000639 ,  1.35472965,
       -1.98125756,  0.57633537,  0.07267237, -0.25576028,  1.38963199,
       -0.99722332,  2.64843392,  0.61012721, -0.14874522,  0.47548667,
       -0.48251557, -1.34500968, -1.7041806 ,  0.071335  ,  0.3503069 ,
        0.17846176, -0.84327596,  1.34877765, -0.07380737, -1.2743293 ,
       -0.14429177,  0.63611799, -0.92000693,  2.29176784, -0.58126712,
        0.8946144 ,  1.62693751, -0.3103565 , -2.01576257, -1.70472336], dtype=float32), array([-2.30396748, -0.78205425,  0.30939096,  1.35742211,  0.28501639,
       -1.12192082, -0.14698112, -1.20755088, -1.00535607,  0.32473722,
        0.70434773,  2.38012767,  0.33216777,  0.02255788, -1.06559825,
       -1.00476503, -0.32341653,  0.9480775 , -0.45231161, -0.55850518,
        0.22908957,  1.49010503,  0.57357603,  0.35391414,  0.4173117 ,
        0.78915572,  0.09689775,  1.18412626, -0.19619045, -0.62772852,
       -0.16688694, -0.21684951, -1.18320775,  0.70019251, -0.13632269,
       -1.01994765, -1.93676269,  0.53995693,  0.72913194,  0.50151968,
        0.82405233, -0.11113986,  0.15889381,  1.61729026, -1.78878844,
       -0.06578065, -0.18104754, -0.57634389, -0.50598788,  0.95771784,
        0.97517008, -0.17057312,  0.85706627,  1.40033245, -0.8551172 ,
       -1.12377357,  0.45973048, -0.44502577, -0.55788636,  0.77396083,
        1.08159375, -0.29237601, -0.99209929,  0.34771618, -0.56109369,
       -0.65492243, -1.1589824 ,  1.08799565,  0.96389502,  1.36261129,
       -1.98294699,  0.57777566,  0.06463338, -0.24959752,  1.36064434,
       -1.03227448,  2.66207123,  0.60967547, -0.16146982,  0.46937001,
       -0.45297721, -1.30652845, -1.71757352,  0.06702919,  0.32444698,
        0.15599802, -0.80799043,  1.31435418, -0.07307082, -1.24073851,
       -0.15164609,  0.65425694, -0.92461288,  2.32218432, -0.58740455,
        0.91785038,  1.6288017 , -0.34657153, -2.05202484, -1.68125153], dtype=float32), array([-2.28440595, -0.79999501,  0.26663196,  1.39374316,  0.29032266,
       -1.09756327, -0.20814084, -1.20260179, -1.02346873,  0.34067598,
        0.68652833,  2.38704538,  0.37048215,  0.01969437, -1.0906148 ,
       -0.97774428, -0.29700083,  0.99311125, -0.44363731, -0.5320695 ,
        0.27995586,  1.50142384,  0.58414906,  0.33512285,  0.39379573,
        0.75617391,  0.12486998,  1.17250097, -0.16960074, -0.63858324,
       -0.19204281, -0.20894964, -1.21436465,  0.72823781, -0.15393798,
       -0.97030193, -1.98112273,  0.5444628 ,  0.75855649,  0.54110724,
        0.80171096, -0.13893504,  0.16737606,  1.61026263, -1.81612384,
       -0.06664211, -0.16106971, -0.58158141, -0.53902531,  0.97299784,
        0.95228219, -0.1314972 ,  0.85989773,  1.39177656, -0.89644337,
       -1.18829978,  0.48622465, -0.46346259, -0.52941614,  0.80333167,
        1.06614077, -0.30311126, -0.96725464,  0.32028964, -0.5591855 ,
       -0.64046139, -1.08075666,  1.09713447,  0.96324027,  1.33784759,
       -1.97841561,  0.56133628,  0.09060586, -0.29498473,  1.34463751,
       -0.99698251,  2.63706112,  0.62291449, -0.14183275,  0.39234334,
       -0.42863896, -1.28118849, -1.75299788,  0.08786304,  0.32741013,
        0.15404417, -0.80559027,  1.31845033, -0.06827682, -1.23202527,
       -0.16397882,  0.65881014, -0.92649925,  2.31594896, -0.57139331,
        0.88352644,  1.63740778, -0.40072143, -1.99329138, -1.74523532], dtype=float32), array([-2.31832099, -0.84528589,  0.29849976,  1.43481135,  0.26245013,
       -1.05820107, -0.16858588, -1.20814264, -0.99046838,  0.35927671,
        0.63958293,  2.44250655,  0.42921171,  0.01197647, -1.13132346,
       -0.98920774, -0.2286229 ,  0.95840955, -0.36142179, -0.54013485,
        0.24536224,  1.50610173,  0.54418647,  0.34533474,  0.38184878,
        0.74685013,  0.10819516,  1.12271583, -0.16679113, -0.66525525,
       -0.19806741, -0.23898003, -1.18195868,  0.76791525, -0.0978139 ,
       -0.98657548, -1.96964478,  0.56723946,  0.75083077,  0.54934555,
        0.75287241, -0.16349557,  0.19294453,  1.62701643, -1.83180535,
       -0.01850694, -0.19479083, -0.61135942, -0.6012463 ,  1.01798785,
        0.99062049, -0.12638038,  0.8773033 ,  1.35049474, -0.83554137,
       -1.22227514,  0.48346135, -0.50267357, -0.48729876,  0.8711518 ,
        1.02984464, -0.35457629, -0.96425068,  0.24830455, -0.52911395,
       -0.67177635, -1.0897069 ,  1.0642736 ,  1.06767237,  1.29789424,
       -1.95461154,  0.60559225,  0.12731805, -0.30478188,  1.3460269 ,
       -0.96808267,  2.64270687,  0.61772895, -0.19659001,  0.40534577,
       -0.42177173, -1.28592777, -1.67094707,  0.06728788,  0.31597653,
        0.14767472, -0.85092568,  1.34077585, -0.11466514, -1.22437131,
       -0.20616879,  0.61580008, -0.94092727,  2.29965115, -0.60573572,
        0.90671462,  1.59932268, -0.41648102, -1.9578197 , -1.71300888], dtype=float32), array([-2.30175877, -0.8645156 ,  0.33670765,  1.45995331,  0.25564525,
       -0.97771239, -0.24727593, -1.18343222, -0.93520337,  0.3952795 ,
        0.58897889,  2.4967308 ,  0.41386637, -0.05022577, -1.17462611,
       -0.9533689 , -0.27708447,  0.93634129, -0.34431458, -0.56701463,
        0.32181394,  1.48289287,  0.45061618,  0.34504426,  0.38369596,
        0.84365261,  0.14921242,  1.11905491, -0.16723244, -0.70965606,
       -0.20901115, -0.16068947, -1.19491911,  0.82538354, -0.1491366 ,
       -1.04845572, -2.0646739 ,  0.49956033,  0.82743984,  0.57917118,
        0.73607969, -0.14406349,  0.29409972,  1.59194613, -1.83309805,
       -0.06823297, -0.22549495, -0.5669952 , -0.68512976,  1.02453971,
        0.90708262, -0.09872415,  0.89172447,  1.30374813, -0.80491686,
       -1.31138551,  0.56399029, -0.50954509, -0.48565888,  0.818295  ,
        1.04538906, -0.38791773, -0.92670482,  0.17544518, -0.48629674,
       -0.61940747, -0.99328202,  1.14483237,  1.03431034,  1.27655947,
       -1.945333  ,  0.55027443,  0.07026836, -0.32282463,  1.3864181 ,
       -0.94716853,  2.62261558,  0.64182222, -0.20497966,  0.29761279,
       -0.32793492, -1.19951594, -1.65186858,  0.05476969,  0.3470974 ,
        0.14832865, -0.8519758 ,  1.32363009, -0.02249616, -1.17474866,
       -0.21264382,  0.59427881, -0.92266738,  2.3156271 , -0.62887722,
        0.84422797,  1.63278461, -0.49314049, -1.96507192, -1.75043154], dtype=float32), array([-2.26759839, -0.86272418,  0.32359782,  1.45427668,  0.26562792,
       -0.95937353, -0.27418354, -1.18012512, -0.9302789 ,  0.40269575,
        0.57669812,  2.48996854,  0.43100956, -0.07575535, -1.16889834,
       -0.93731695, -0.26043814,  0.94570702, -0.35046288, -0.56659615,
        0.32956019,  1.50146842,  0.4581672 ,  0.36035034,  0.35018358,
        0.8192364 ,  0.16482137,  1.11556435, -0.15670729, -0.7270388 ,
       -0.20556037, -0.17500235, -1.19786072,  0.84493893, -0.13948466,
       -1.05346739, -2.08274722,  0.49956223,  0.85396796,  0.57690388,
        0.7256664 , -0.1370403 ,  0.2975302 ,  1.59859562, -1.85587144,
       -0.04986048, -0.23128492, -0.56162024, -0.69745851,  1.02371347,
        0.88043648, -0.1182804 ,  0.87942666,  1.30963302, -0.82246017,
       -1.32213116,  0.58152407, -0.48711872, -0.45974094,  0.82812977,
        1.04199374, -0.39973778, -0.92635483,  0.17640871, -0.49012697,
       -0.60811371, -0.97915941,  1.1299721 ,  1.03318143,  1.24837244,
       -1.9609828 ,  0.54707134,  0.06435021, -0.332059  ,  1.38158536,
       -0.93847573,  2.62573385,  0.59671307, -0.19457485,  0.30755398,
       -0.36018977, -1.1902523 , -1.64903104,  0.04696421,  0.34682733,
        0.15210061, -0.85165393,  1.32985532, -0.00785989, -1.16977608,
       -0.21542388,  0.61854213, -0.92755765,  2.34394813, -0.60559076,
        0.81148601,  1.64294517, -0.4935756 , -1.95634806, -1.76323605], dtype=float32), array([-2.31235504, -0.88784623,  0.32585999,  1.47532177,  0.25768435,
       -0.98089129, -0.25905547, -1.18235207, -0.95837647,  0.41530982,
        0.58179206,  2.48811078,  0.42301926, -0.07360931, -1.16170549,
       -0.92852157, -0.24133912,  0.93154544, -0.34117511, -0.57753122,
        0.32046694,  1.46109104,  0.45511091,  0.36401132,  0.3616167 ,
        0.80155909,  0.1328509 ,  1.13052309, -0.1765006 , -0.65679681,
       -0.20746043, -0.19669931, -1.20515203,  0.85504079, -0.14161053,
       -1.03278005, -2.04963994,  0.49587864,  0.84149468,  0.60069573,
        0.73931366, -0.13909848,  0.31992903,  1.60542524, -1.85657763,
       -0.06882791, -0.24649236, -0.54858643, -0.69397777,  1.03617167,
        0.88293821, -0.13555515,  0.88915753,  1.33777964, -0.78044093,
       -1.31008232,  0.57159007, -0.51244372, -0.46614987,  0.81538349,
        1.01181984, -0.39857256, -0.93035805,  0.15969594, -0.48535571,
       -0.62981886, -1.03122175,  1.11147428,  1.02617002,  1.28285825,
       -1.92695916,  0.58199179,  0.08535012, -0.32345304,  1.42135394,
       -0.94346303,  2.60323811,  0.61137658, -0.16814791,  0.30087492,
       -0.35763058, -1.20874774, -1.61787331,  0.05852873,  0.31621784,
        0.16677244, -0.88818729,  1.34500074, -0.00309477, -1.1403178 ,
       -0.20800146,  0.60398859, -0.93237346,  2.28363943, -0.61245364,
        0.84982938,  1.64400125, -0.47222006, -1.9725076 , -1.80046558], dtype=float32), array([-2.30672717, -0.87375659,  0.31503305,  1.47180951,  0.24256572,
       -0.98869377, -0.25951916, -1.19426882, -0.95948982,  0.35971272,
        0.57171494,  2.46906352,  0.40989494, -0.0764527 , -1.16926432,
       -0.93227291, -0.20701039,  0.93200052, -0.36289841, -0.56220764,
        0.3195039 ,  1.47389102,  0.47350693,  0.3775675 ,  0.39636654,
        0.78562057,  0.11302238,  1.12403238, -0.19436222, -0.68317634,
       -0.17465821, -0.19569977, -1.18914819,  0.81261486, -0.10077421,
       -1.00690782, -2.04764819,  0.51416916,  0.81164753,  0.60233986,
        0.77440697, -0.13317589,  0.31444222,  1.61871922, -1.86447155,
       -0.07920165, -0.23707619, -0.57094014, -0.66977543,  1.02288651,
        0.88915473, -0.16033484,  0.87955654,  1.36358011, -0.8024894 ,
       -1.2870847 ,  0.56189096, -0.51219225, -0.46075681,  0.84479994,
        1.02196372, -0.38096577, -0.90610212,  0.17123577, -0.49306995,
       -0.62195349, -1.04680777,  1.09371841,  1.02947223,  1.27211988,
       -1.9223206 ,  0.58753967,  0.09845147, -0.31562081,  1.42988694,
       -0.97146934,  2.60314202,  0.59965539, -0.17321457,  0.31287584,
       -0.38779497, -1.21094918, -1.63469839,  0.04716696,  0.31526396,
        0.15676437, -0.87796754,  1.36994386,  0.0125547 , -1.13530815,
       -0.17713721,  0.60433418, -0.9551152 ,  2.29028082, -0.60020196,
        0.83362681,  1.63279843, -0.46283403, -1.97116983, -1.82117426], dtype=float32), array([-2.30871534, -0.86905295,  0.31214857,  1.47510147,  0.24045108,
       -0.98953515, -0.25660607, -1.18585253, -0.96617347,  0.35295099,
        0.57687283,  2.46851683,  0.40999159, -0.08019436, -1.16868234,
       -0.93928146, -0.20291422,  0.94296497, -0.36404738, -0.5485636 ,
        0.31585768,  1.46741295,  0.47936943,  0.37480772,  0.39633512,
        0.77412957,  0.10889832,  1.12878084, -0.19548516, -0.6877318 ,
       -0.17549919, -0.19226657, -1.19109988,  0.8170715 , -0.10238828,
       -1.001315  , -2.04588866,  0.52230763,  0.81209952,  0.59954369,
        0.7808972 , -0.12657201,  0.31827006,  1.62026763, -1.8691045 ,
       -0.09245202, -0.23828781, -0.58386034, -0.66734535,  1.02087283,
        0.88892186, -0.15628883,  0.87830049,  1.36386001, -0.80435514,
       -1.2788192 ,  0.56315035, -0.51544768, -0.46298862,  0.84621537,
        1.01344609, -0.37167206, -0.90497476,  0.18263388, -0.49543878,
       -0.62880337, -1.04811466,  1.09015906,  1.02985954,  1.27199888,
       -1.91942704,  0.58544564,  0.09925903, -0.31035206,  1.4376322 ,
       -0.96851534,  2.59951591,  0.60144389, -0.18143338,  0.30575195,
       -0.38027635, -1.21261358, -1.64430046,  0.0547032 ,  0.31577545,
        0.15482552, -0.8811236 ,  1.37444127,  0.0075744 , -1.12903297,
       -0.1634369 ,  0.60093147, -0.95641828,  2.28592086, -0.59851223,
        0.8247655 ,  1.63173521, -0.46543059, -1.96705329, -1.83044267], dtype=float32), array([-2.3136251 , -0.86805338,  0.30976412,  1.47340167,  0.23620732,
       -0.98654878, -0.25977761, -1.18882644, -0.96387309,  0.34921044,
        0.57739937,  2.46556926,  0.41094181, -0.07558997, -1.1731863 ,
       -0.93637222, -0.20439883,  0.9415651 , -0.36301646, -0.54652518,
        0.31339654,  1.46334541,  0.48215362,  0.37641752,  0.40168431,
        0.76754636,  0.10937358,  1.13076854, -0.19839223, -0.68948615,
       -0.18116033, -0.19488446, -1.18815374,  0.81321615, -0.09712806,
       -0.99894607, -2.04271626,  0.51859385,  0.8107844 ,  0.59789515,
        0.78339338, -0.12802914,  0.31662011,  1.62640464, -1.87309802,
       -0.08930127, -0.23648451, -0.58135879, -0.66818845,  1.02048814,
        0.8900646 , -0.16105588,  0.87804854,  1.36146271, -0.80947715,
       -1.27586544,  0.55932587, -0.51677996, -0.46375069,  0.85083789,
        1.01597583, -0.36882508, -0.90428305,  0.1883906 , -0.49579123,
       -0.62897152, -1.05241263,  1.08269942,  1.02790761,  1.26854646,
       -1.9183712 ,  0.58759058,  0.09544619, -0.31026232,  1.43409419,
       -0.97196448,  2.6020453 ,  0.60117769, -0.17966163,  0.31178936,
       -0.37856147, -1.21279013, -1.6469363 ,  0.05230194,  0.31678411,
        0.15716931, -0.88223678,  1.37542713,  0.0114704 , -1.12775254,
       -0.16496503,  0.60355246, -0.95151865,  2.29262376, -0.59400654,
        0.82503599,  1.63360667, -0.46132621, -1.96787703, -1.82695282], dtype=float32), array([-2.30511475, -0.88956296,  0.29968148,  1.48816812,  0.24462627,
       -0.94506317, -0.29628828, -1.19553804, -0.96882576,  0.35312605,
        0.56011671,  2.47241688,  0.45074731, -0.11380145, -1.1483041 ,
       -0.93034846, -0.18854365,  0.97831672, -0.36183828, -0.54218656,
        0.35282305,  1.48365629,  0.49478835,  0.36247957,  0.38501474,
        0.74443048,  0.13408934,  1.1299516 , -0.1863416 , -0.71803313,
       -0.17101225, -0.21531886, -1.17469251,  0.84979057, -0.07993684,
       -0.98938227, -2.07365942,  0.51144087,  0.83177406,  0.60341221,
        0.78039211, -0.12859228,  0.3222025 ,  1.63296986, -1.89070451,
       -0.07019348, -0.23428446, -0.59233803, -0.69067085,  1.00679767,
        0.85312903, -0.14882408,  0.86821967,  1.35897648, -0.83046168,
       -1.31364143,  0.57496846, -0.52201515, -0.46008289,  0.87784493,
        1.0527643 , -0.40272996, -0.89778227,  0.16952881, -0.47353104,
       -0.61324984, -1.03838658,  1.08627665,  1.01899743,  1.24337316,
       -1.92429721,  0.56714076,  0.0885232 , -0.30587271,  1.42098141,
       -0.95356166,  2.59195399,  0.57806593, -0.15404649,  0.29653317,
       -0.38905209, -1.19736409, -1.62918484,  0.04836179,  0.29570988,
        0.13382882, -0.89002126,  1.37774098,  0.03139284, -1.11505198,
       -0.16942333,  0.59600955, -0.9679814 ,  2.26933336, -0.58400822,
        0.80903888,  1.64584851, -0.47780296, -1.93955123, -1.82925642], dtype=float32), array([-2.27940917, -0.89040017,  0.24587727,  1.48530281,  0.28721502,
       -0.95965278, -0.30899563, -1.16581917, -0.96534336,  0.37234661,
        0.54355901,  2.41887712,  0.48976707, -0.12718098, -1.12772393,
       -0.92693394, -0.20266226,  0.9898932 , -0.38228813, -0.49844924,
        0.36286423,  1.46334314,  0.52129447,  0.34064552,  0.38030785,
        0.7116769 ,  0.11165154,  1.13818085, -0.16346116, -0.74185544,
       -0.19919874, -0.22246185, -1.14374983,  0.87216085, -0.07327079,
       -0.96542531, -2.0804038 ,  0.51682562,  0.80976164,  0.61866397,
        0.76935315, -0.14791158,  0.31455457,  1.64611804, -1.90801728,
       -0.09694424, -0.22909234, -0.58798426, -0.71544552,  1.03114974,
        0.838009  , -0.13678075,  0.88173097,  1.36439478, -0.88406479,
       -1.30264091,  0.58263803, -0.5475533 , -0.45750418,  0.90635002,
        1.10987294, -0.39944005, -0.87048101,  0.20761533, -0.42253411,
       -0.64678717, -1.05657363,  1.11430216,  1.00634301,  1.23525155,
       -1.92194307,  0.59227061,  0.10705181, -0.31486049,  1.38235986,
       -0.94255912,  2.58302522,  0.56713337, -0.14658399,  0.32781279,
       -0.42455095, -1.22584081, -1.64201593,  0.06857006,  0.30702764,
        0.10711097, -0.89368361,  1.37247574,  0.04993089, -1.13256085,
       -0.14002228,  0.5662725 , -0.99921072,  2.27538705, -0.56635183,
        0.7821058 ,  1.66528249, -0.48490983, -1.91786814, -1.85431302], dtype=float32), array([-2.25551033, -0.87442064,  0.24969135,  1.5167321 ,  0.30598938,
       -0.93041772, -0.32928503, -1.16451299, -0.97146803,  0.36543569,
        0.54485667,  2.42067504,  0.46736002, -0.12246308, -1.15386224,
       -0.93220127, -0.21406385,  0.98797095, -0.39111969, -0.50415903,
        0.39664257,  1.45166695,  0.52440405,  0.30603665,  0.38219666,
        0.71642774,  0.14108969,  1.1433177 , -0.14989568, -0.75445282,
       -0.19253893, -0.18941057, -1.1499511 ,  0.91653883, -0.10625747,
       -0.92188305, -2.11290717,  0.51624531,  0.8397029 ,  0.63535571,
        0.77282095, -0.10362741,  0.31141582,  1.62083042, -1.92255795,
       -0.09720837, -0.25460449, -0.58123368, -0.73385543,  1.01197028,
        0.81477344, -0.10989413,  0.87171131,  1.35711694, -0.88386852,
       -1.31714678,  0.60860574, -0.52974492, -0.46177185,  0.90061367,
        1.10948837, -0.4288426 , -0.87233919,  0.18072978, -0.436802  ,
       -0.6390425 , -0.98780352,  1.16746438,  0.99030864,  1.23683643,
       -1.93383515,  0.58882761,  0.10658361, -0.31991416,  1.35225224,
       -0.95697904,  2.58029938,  0.5509187 , -0.14605702,  0.30982184,
       -0.39958468, -1.21230829, -1.65603566,  0.07432915,  0.30199814,
        0.08381986, -0.88550967,  1.3424983 ,  0.06920937, -1.10765183,
       -0.16674399,  0.56696403, -1.00760889,  2.26216197, -0.56112289,
        0.78650212,  1.67639804, -0.51131195, -1.93225276, -1.85756588], dtype=float32), array([-2.25104165, -0.86682069,  0.22885959,  1.51347959,  0.30914938,
       -0.94603217, -0.34035608, -1.18437278, -0.95055699,  0.36001959,
        0.54176462,  2.40982389,  0.46728343, -0.09775364, -1.13163984,
       -0.92876518, -0.18542154,  0.99220389, -0.40029344, -0.49310437,
        0.41522843,  1.46853924,  0.52048963,  0.29371926,  0.40259671,
        0.71376026,  0.14431223,  1.15530658, -0.1401822 , -0.7685101 ,
       -0.18280737, -0.19140434, -1.14771104,  0.91524512, -0.09972827,
       -0.92923093, -2.11109948,  0.49956906,  0.82244039,  0.62884414,
        0.76862562, -0.12529139,  0.30145201,  1.64647245, -1.91196072,
       -0.10126106, -0.26496643, -0.57551152, -0.72459143,  1.0229727 ,
        0.81145263, -0.10705835,  0.86161894,  1.34198594, -0.89500374,
