        -6.43579211e-13,  -4.56524568e-14,   2.39350399e-15,
        -4.09233107e-12,   2.48358835e-14,  -1.31673093e-11,
        -1.68952890e-11,   1.84961735e-15,   1.14167402e-17,
        -1.86166707e-12,   4.78575838e-13,  -2.02158581e-12,
        -1.72461044e-13,  -3.48678416e-13,  -4.24737529e-13,
         5.56080484e-14,   4.00541711e-16,  -1.29121840e-15,
         5.37921704e-13,   5.29392198e-12,  -2.21659258e-12,
         2.47618007e-13,  -1.59514180e-13,  -3.77828980e-13,
         1.49394353e-12,   2.38163092e-12,   2.46065477e-14,
        -1.46704480e-13,   1.17641205e-12,   9.79730419e-18,
        -5.83499517e-14,   8.17860807e-13,   1.92990459e-12,
        -2.38517448e-14,  -6.21225402e-13,  -3.51533716e-13,
        -7.44809284e-15,  -9.68888869e-14,  -3.66283596e-16,
         3.27291774e-12,  -6.29124785e-15,   2.99713778e-15,
         1.53854766e-13,   2.95255075e-12,   3.08085025e-12,
        -5.53084596e-13,  -3.25392729e-12,   1.86072810e-14,
         2.50838521e-12,  -1.37058926e-14,  -3.16428411e-11,
         7.49300931e-14,  -6.38089625e-13,   5.62892764e-14,
         7.45905419e-16,  -1.05041857e-13,  -2.44809589e-15,
         2.86375806e-12,   6.50565222e-15,   8.14951269e-14,
        -1.46293933e-13,  -2.15223252e-13,   1.63836331e-14,
        -2.97186422e-15,  -2.56775090e-14,  -2.03573019e-14,
         6.97196294e-12,  -9.19923046e-14,   3.70167967e-14,
         1.37754459e-13,  -1.84140870e-13,  -1.13149685e-14,
        -2.10974393e-14,  -1.18155208e-10,  -2.41289193e-14,
        -4.96833206e-13,  -4.74126828e-14,   2.26435326e-13,
         8.50138085e-15,   1.44510055e-13,   2.45200656e-14,
         1.08982246e-12,  -1.39858272e-13,   8.51032372e-16,
        -5.32711191e-13,   6.22857614e-14,  -5.90665451e-12,
        -2.41799081e-11,   1.55069620e-11,  -5.39899297e-17,
        -1.36186006e-12,  -3.17622057e-12,   3.66096259e-13,
        -6.39841302e-14,  -8.20510587e-12,   6.52781558e-16,
        -2.87407061e-13,   5.17950483e-13,  -2.91314349e-14,
         2.23608058e-14,  -6.26678650e-16,  -4.06101582e-19,
         4.99235449e-16,  -1.49697670e-12,   2.86272979e-14,
        -1.41200570e-14,   2.28634928e-13,   6.14369683e-15,
        -9.40524209e-16,  -2.10947050e-14,  -6.62833054e-15,
        -4.49138041e-13,   1.96286333e-13,   1.28967190e-13,
         1.28885899e-12,   7.06444777e-13,   6.96541069e-15,
        -1.88437472e-15,   4.34482670e-14,  -5.13498044e-13,
         3.92058077e-14,   3.64952339e-12,  -6.82593478e-12,
        -5.36802590e-12,   1.90399725e-13,   3.94251017e-20,
         6.66557521e-13,  -1.07845514e-14,  -7.49248591e-13,
         4.33018150e-14,   5.51780626e-13,  -6.39247544e-11,
         4.42508443e-13,   9.44643344e-13,   4.98400203e-13,
        -1.43502872e-13,  -3.36217734e-14,  -1.16473590e-13,
         2.82023726e-13,   3.72571756e-16,  -6.40254722e-14,
        -2.68083387e-16,   7.54852073e-13,   2.07368140e-13,
         1.03469825e-13,  -8.94914243e-13,   1.27223137e-14,
        -1.06739833e-13,  -7.25702339e-15,   3.02337669e-12,
         1.73504806e-13,   3.45587816e-13,  -9.18167536e-15,
        -8.81807885e-15,  -1.09070019e-15,   3.06442324e-14,
         1.30182241e-15,   7.84684492e-13,   4.35226128e-13,
         1.51758665e-13,  -2.72075049e-12,  -4.45049434e-13,
        -3.83270542e-12,  -9.64782724e-15,  -1.22540587e-14,
         3.27502944e-13,   1.40902145e-12,  -1.46091147e-12,
         3.17028738e-13,  -1.08837635e-12,   1.98616893e-14,
        -8.43098703e-13,   8.88856957e-12,   1.70776723e-13,
        -1.59853272e-12,   3.56039362e-13,  -1.22695412e-15,
         1.38164718e-12,  -3.32919402e-13,  -3.45067616e-12,
        -6.73139074e-15,  -1.90274879e-12], dtype=float32), array([  4.00501181e-25,  -1.14360919e-25,   2.72483897e-26,
        -1.85127819e-25,   9.55751988e-30,   1.80467376e-28,
        -4.72414499e-26,   8.01051962e-23,   5.46768923e-26,
         9.89543865e-28,  -3.80839797e-26,  -4.45724092e-21,
         1.19680997e-25,   4.14413686e-26,   1.50112787e-27,
        -3.03880256e-28,  -2.59265499e-29,   5.05175854e-28,
        -1.00791826e-26,  -4.79267474e-27,   3.46480960e-27,
         8.88871976e-32,  -6.93567998e-30,  -9.30866407e-26,
         4.99027770e-26,  -1.61407659e-26,   2.20115020e-25,
        -2.41545184e-27,  -3.04267657e-27,   6.73998813e-26,
         2.36100185e-28,   1.10620455e-26,  -5.16276059e-26,
         1.27316488e-27,  -1.18029384e-26,   8.80798707e-30,
         2.32699214e-27,   7.42545910e-22,   1.37239530e-30,
        -2.19808085e-29,   1.41443627e-27,  -1.08587680e-24,
         1.31292031e-26,  -9.35793398e-26,   3.60828922e-25,
         8.48670860e-26,   1.07408811e-25,  -1.01536818e-27,
        -1.44018761e-26,   4.91001079e-26,   1.12090883e-29,
        -8.83444249e-27,  -1.07938790e-25,  -4.67513777e-23,
        -1.39461383e-27,   2.64621503e-27,   3.69811657e-25,
         4.33992616e-25,  -3.17717058e-25,  -6.15242915e-24,
         1.06720699e-27,  -2.06991616e-26,   9.28448856e-25,
         3.35689168e-29,   3.59574298e-28,  -2.01861420e-24,
        -6.44154479e-26,  -3.79339853e-28,   5.59263875e-29,
        -1.29265167e-26,  -1.62818487e-25,  -3.64982015e-21,
         3.49417883e-28,  -3.19942223e-27,  -1.85941480e-25,
         8.56422109e-24,  -9.21120870e-28,   3.41625113e-27,
        -2.98893137e-30,  -2.57062443e-23,  -9.04649169e-26,
         3.69390402e-28,   8.68743327e-25,  -2.58992915e-27,
        -9.42916289e-24,   1.40318772e-24,   1.68039564e-27,
        -8.55123742e-25,  -4.50860932e-27,   2.95905165e-23,
        -8.34609284e-23,   1.02380528e-24,   4.49008081e-28,
        -7.11802063e-25,  -1.61092228e-23,   2.32754968e-24,
        -7.67688194e-24,   2.79490579e-24,  -3.31346241e-30,
        -6.80064969e-26,  -1.17258211e-26,  -1.63211334e-30,
         2.73494643e-28,   2.35774432e-24,   5.13876468e-25,
         8.64795393e-27,  -2.85430425e-28,   2.98483813e-29,
        -1.22032414e-24,  -7.25490624e-25,   1.06199485e-27,
        -2.51619697e-26,  -1.58468171e-22,  -2.47333721e-27,
         3.51652005e-27,   6.80662568e-25,   1.44652469e-26,
        -5.36589183e-23,  -5.66821549e-28,   5.77301968e-31,
        -9.67466025e-27,  -9.14226089e-25,  -1.57874746e-27,
        -9.46565139e-27,   4.01521129e-31,  -1.56467977e-28,
        -4.24424809e-27,   6.49869432e-25,  -2.25841386e-25,
        -5.86264727e-28,   2.70231994e-25,   2.21809740e-25,
        -2.47838970e-25,   1.82674383e-28,  -1.08323525e-27,
         1.05179325e-26,  -6.47256113e-24,  -6.77058755e-25,
        -1.22726956e-23,  -8.12759052e-24,  -3.12538999e-25,
         2.40498853e-26,   6.90394116e-27,   5.82089221e-25,
         7.94616286e-25,   2.39197415e-30,   3.41634488e-26,
         1.34723083e-26,   1.54805743e-28,   5.73401970e-28,
         5.25590471e-28,   2.24112903e-26,   5.64945449e-25,
        -5.02669742e-24,   2.05439570e-25,  -3.49308524e-23,
        -6.48244353e-26,   2.51304463e-28,   6.11026532e-24,
        -1.64707532e-26,  -2.94287546e-27,  -4.18256084e-28,
         7.01695904e-26,  -5.79302936e-29,  -4.25823715e-25,
        -1.01692053e-25,   1.92576895e-29,   2.79904812e-28,
        -4.80877359e-27,  -1.26679465e-24,   7.30135942e-26,
         2.77883927e-26,  -6.05198592e-28,  -3.18423204e-27,
        -1.00590832e-30,   7.40694938e-28,  -4.86550276e-25,
        -2.41273724e-25,   9.43017538e-28,   2.64653281e-26,
         1.06030094e-24,  -3.12336822e-27,   2.81057397e-26,
         1.67517541e-26,   2.32557551e-26,  -9.60060824e-27,
         1.22357464e-24,  -7.13090103e-28,   6.27244691e-26,
         4.35664767e-27,  -5.45654349e-25,   3.63001346e-28,
        -3.87398625e-24,   7.33771001e-25,  -2.47668025e-23,
        -2.22052354e-24,  -2.61222160e-28,  -2.46439346e-26,
        -1.02334167e-25,  -4.66173063e-25], dtype=float32), array([  7.27974743e-34,   4.11290124e-38,  -4.62968890e-38,
         2.01120831e-36,   1.93248161e-37,   5.14416666e-42,
         2.46714850e-39,   5.37992246e-33,  -3.29298133e-40,
        -4.28711880e-36,   4.95973426e-37,  -1.06013747e-29,
         2.67257885e-39,  -9.72529653e-36,  -1.50927832e-39,
        -1.48565663e-41,   1.62019530e-40,  -4.00696531e-39,
        -6.93017514e-32,  -1.39115306e-39,   8.28006075e-38,
         2.29170032e-39,   9.65243529e-37,  -3.47057377e-38,
        -2.36543385e-40,   8.61006385e-37,  -1.83762648e-37,
        -1.36270201e-35,  -9.61524030e-36,   4.33001225e-43,
        -3.52412551e-41,   1.87773994e-43,   6.94623228e-39,
        -3.58261711e-39,  -3.17355888e-36,   1.16671359e-37,
        -8.07722448e-41,   3.96515734e-34,   1.36310607e-39,
        -2.90307003e-41,   1.43988529e-37,   4.18458550e-40,
         4.84183652e-40,   8.22213026e-36,   2.10590090e-38,
         7.79288701e-40,   2.26702649e-34,   2.10731047e-39,
         1.23525020e-39,  -8.26541994e-36,  -1.04470769e-37,
         4.17166553e-42,  -2.25547763e-35,  -7.83325842e-43,
        -6.37141433e-38,  -1.91928003e-39,   3.12217885e-37,
         2.04059885e-40,  -1.60404236e-36,  -2.74901128e-40,
        -3.11096387e-39,  -2.95659963e-40,  -3.29518691e-33,
         3.43871216e-39,  -2.42136706e-34,  -7.00649232e-44,
        -5.53087033e-37,  -4.34242574e-37,   5.53357209e-39,
        -2.08921225e-37,   7.47646681e-39,   8.40746255e-37,
        -5.37713834e-36,   1.14977055e-37,  -1.19351253e-39,
         2.04169186e-42,   2.38963427e-40,   7.87137373e-40,
         2.99877871e-43,   1.27318225e-33,  -4.50045454e-37,
        -1.76563607e-43,  -3.34131211e-40,   1.15380733e-35,
        -1.11380988e-35,   1.66860918e-34,   4.21305652e-37,
        -9.48600588e-40,  -1.57096096e-37,   1.83437709e-36,
        -6.70212653e-36,  -5.57132728e-38,   9.32761711e-40,
        -5.62551269e-40,   2.10017959e-37,   9.60781411e-35,
        -5.33572080e-37,  -4.42892599e-37,   7.23152129e-35,
        -5.53060944e-36,   2.20373510e-37,  -1.89518933e-38,
        -2.05189404e-34,   6.11518690e-38,  -5.04824314e-33,
         1.85146086e-35,  -2.70324935e-37,  -1.91389927e-37,
        -6.86328792e-35,   2.46286333e-38,  -9.90328453e-40,
         5.40120211e-36,  -3.42863160e-33,  -4.20221383e-41,
        -5.59597331e-40,   7.45666876e-37,  -2.89896411e-36,
        -1.63115419e-34,   1.20231408e-41,  -1.15209014e-39,
        -1.23772489e-40,  -4.30463474e-40,  -1.53339747e-39,
        -9.64808006e-41,  -1.01366288e-39,   7.84727140e-44,
         1.10482339e-37,   5.78299168e-36,   8.56620758e-39,
        -7.44194442e-39,   6.55462997e-35,   2.51936844e-38,
        -1.55103276e-32,   4.33516903e-40,  -2.04272882e-40,
        -6.57626567e-40,  -1.23993883e-37,   1.91965115e-33,
        -4.92206086e-41,  -2.93261303e-36,  -4.83392113e-33,
        -2.07348516e-33,  -1.07472866e-39,  -1.48270331e-35,
         4.52850589e-36,  -2.83847017e-40,  -7.47702661e-34,
        -2.35336867e-38,   1.25256465e-40,  -3.22298647e-44,
        -1.49617436e-38,  -4.98886073e-36,   2.16975104e-37,
        -1.14325075e-39,   1.32581402e-38,   4.72745637e-38,
         7.45075999e-40,  -7.55580132e-42,  -3.65200801e-39,
         9.88009024e-39,   8.89062611e-38,  -8.31810894e-32,
         2.87266185e-43,   1.84664093e-39,   2.29378546e-40,
        -6.08422774e-40,  -3.57374885e-38,  -2.13916170e-37,
        -5.35636529e-40,   4.32488462e-38,   3.44827663e-34,
        -2.20876868e-40,   3.50324616e-44,   1.99128604e-38,
        -8.49059351e-40,  -1.98844252e-41,   1.61556000e-36,
        -1.58346726e-41,   8.91574242e-38,   8.75754860e-37,
         4.04374744e-38,  -1.18332907e-37,  -3.25048695e-39,
        -1.94126080e-40,  -4.74482182e-35,  -1.41909848e-35,
        -1.35157672e-35,  -1.08751929e-38,   8.42867619e-37,
        -2.63297878e-34,  -3.19607173e-39,   9.42060307e-39,
         5.04647206e-38,  -2.00163535e-37,  -7.43405974e-36,
         2.70205517e-38,  -6.29818639e-39,   2.73710645e-34,
        -4.05370597e-36,   3.34572205e-37], dtype=float32), array([ -2.22592299e-34,   1.26707183e-36,   1.19888090e-40,
        -1.15307896e-33,  -1.80507611e-37,  -2.72099932e-40,
        -4.20062591e-36,  -2.03019078e-34,  -7.91473031e-36,
        -1.38107851e-37,  -1.34875278e-36,  -1.02616807e-32,
         1.40221491e-37,  -2.02458324e-37,  -8.10685802e-38,
        -2.13266506e-37,  -1.26640423e-36,  -2.34353155e-41,
         1.85327327e-40,   5.19706568e-40,  -3.57624204e-38,
         1.21576655e-41,  -2.61387790e-38,   1.20368462e-36,
        -1.65817917e-38,  -6.10258895e-39,   9.48885051e-40,
         8.97149672e-38,  -8.72474880e-37,  -5.00123422e-39,
        -1.64781937e-37,  -9.87025183e-35,  -1.49185110e-33,
         4.17586942e-42,   8.63082593e-38,   3.01660379e-38,
        -4.84653087e-41,  -4.46478634e-30,  -2.91105743e-41,
         2.84805085e-39,  -5.98654546e-38,   3.78077332e-40,
         1.73596049e-38,  -1.26203025e-37,   8.22179893e-32,
         2.54021220e-38,  -1.91828908e-36,  -2.08279385e-37,
         3.33788089e-38,  -1.37479417e-35,  -2.55036321e-43,
         1.08267449e-35,  -6.13743784e-38,   9.59742547e-37,
        -3.15962213e-36,  -7.01744987e-35,  -3.95203133e-38,
        -6.21459278e-37,   3.59560585e-37,  -9.88377846e-41,
         5.74850674e-36,   6.20839594e-36,  -4.05948540e-32,
        -2.34016844e-43,   1.11422435e-34,  -1.14630656e-38,
         5.36109484e-37,  -1.35367814e-39,  -2.45559553e-34,
        -1.13443518e-40,  -1.79801629e-38,  -1.37231315e-36,
        -2.36918971e-36,  -3.41291151e-37,  -6.44182384e-35,
         3.48342199e-39,  -8.40779079e-45,   1.25262182e-37,
        -6.97370564e-34,   7.31823294e-35,   2.51041387e-37,
         4.20389539e-45,   8.97607337e-40,  -1.24317223e-35,
        -5.95522944e-35,   9.92224410e-40,   1.44393998e-39,
         1.07476341e-37,   5.31032002e-39,  -1.80111885e-37,
         1.07465840e-35,   9.34659263e-35,  -6.62961310e-40,
        -8.08150842e-37,   1.02261379e-35,  -6.18407025e-40,
         2.54995694e-36,  -8.21723540e-34,  -3.08969496e-38,
         8.45433632e-39,  -2.75958349e-32,  -2.51620336e-37,
         1.83211366e-40,   2.60597248e-34,  -4.59120308e-39,
         6.13083072e-39,   8.76927625e-35,  -1.41159083e-37,
        -3.22112554e-39,  -3.43785929e-36,   5.27781550e-39,
         1.88488051e-37,  -8.71457788e-34,   1.82731702e-38,
         7.14662217e-44,   5.26062858e-40,  -6.60372327e-38,
        -2.38771225e-33,   8.73008943e-42,  -1.61652390e-40,
         2.19102499e-37,  -3.15215619e-36,   6.47824484e-40,
         1.50440645e-37,   5.88265095e-42,  -1.34556182e-39,
        -5.84872720e-38,   3.44636157e-38,   2.98948463e-37,
        -3.12150645e-36,   1.12016997e-40,   3.71576619e-37,
        -1.41970402e-35,  -2.13571899e-41,  -6.14627723e-38,
         1.61149323e-43,   6.79105557e-36,   1.86251558e-34,
         8.80836456e-39,   9.35387744e-40,   5.78638455e-38,
         1.05839675e-34,   8.55869695e-37,  -1.78087853e-34,
        -1.88077464e-36,   2.44445923e-38,   2.78396508e-36,
        -1.88027629e-40,   2.46894776e-41,   1.46517131e-36,
         1.59545946e-37,  -1.40129846e-43,   3.78816055e-35,
        -2.36474196e-36,   5.66277220e-37,  -3.02660850e-38,
        -2.62384595e-37,   3.18698739e-38,  -1.14912275e-34,
        -1.24282282e-39,   2.73561814e-35,   6.20395120e-31,
        -1.95839061e-37,   2.98334694e-36,  -5.97093276e-42,
        -9.55988121e-38,  -5.33254460e-35,   1.84996744e-37,
         3.80354442e-41,  -5.88741357e-37,   2.85599120e-36,
        -1.70521225e-35,   1.39376985e-38,   3.04272203e-38,
        -1.75162308e-43,   5.32547693e-36,   2.61363937e-34,
        -5.37911257e-39,   2.00150733e-32,  -1.47420509e-35,
         8.43011852e-38,   3.27552391e-36,  -5.00795905e-39,
         2.12055698e-32,   8.65699770e-40,  -2.26014223e-36,
        -2.82150213e-34,  -4.13806485e-32,   2.57868298e-36,
        -7.75622231e-38,   9.34211214e-39,   7.19357688e-39,
         1.53221337e-39,  -4.39273157e-39,  -8.98195882e-40,
         7.54789519e-39,   4.67191787e-39,  -6.99999209e-37,
         4.36824949e-39,  -1.02723585e-40], dtype=float32), array([  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
        -0.00000000e+00,  -0.00000000e+00,  -0.00000000e+00,
        -0.00000000e+00,  -6.96445337e-43,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   5.57716789e-43,
        -0.00000000e+00,  -3.08285662e-44,   0.00000000e+00,
        -0.00000000e+00,  -0.00000000e+00,   0.00000000e+00,
        -0.00000000e+00,  -0.00000000e+00,  -0.00000000e+00,
         1.82168800e-44,  -0.00000000e+00,  -3.64337601e-44,
         8.82818033e-44,   0.00000000e+00,   0.00000000e+00,
        -0.00000000e+00,   0.00000000e+00,  -0.00000000e+00,
        -0.00000000e+00,   0.00000000e+00,   2.48029828e-43,
         0.00000000e+00,  -0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,  -0.00000000e+00,
         0.00000000e+00,  -2.80259693e-45,   0.00000000e+00,
        -0.00000000e+00,  -0.00000000e+00,   0.00000000e+00,
        -1.40129846e-45,  -0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,  -0.00000000e+00,   0.00000000e+00,
        -0.00000000e+00,   0.00000000e+00,  -0.00000000e+00,
         1.40129846e-45,   1.40129846e-45,  -0.00000000e+00,
         0.00000000e+00,  -0.00000000e+00,  -0.00000000e+00,
        -0.00000000e+00,  -0.00000000e+00,  -0.00000000e+00,
         0.00000000e+00,  -0.00000000e+00,   0.00000000e+00,
        -0.00000000e+00,  -0.00000000e+00,   0.00000000e+00,
        -0.00000000e+00,  -0.00000000e+00,  -0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,  -1.40672149e-40,  -0.00000000e+00,
        -0.00000000e+00,  -0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,  -0.00000000e+00,   0.00000000e+00,
        -0.00000000e+00,   0.00000000e+00,  -0.00000000e+00,
        -0.00000000e+00,  -1.96181785e-44,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,  -0.00000000e+00,
         0.00000000e+00,  -0.00000000e+00,   0.00000000e+00,
        -0.00000000e+00,  -0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,  -0.00000000e+00,   0.00000000e+00,
        -0.00000000e+00,   0.00000000e+00,  -0.00000000e+00,
         0.00000000e+00,  -0.00000000e+00,   0.00000000e+00,
        -7.00649232e-45,  -7.00649232e-45,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
        -0.00000000e+00,  -0.00000000e+00,  -0.00000000e+00,
         0.00000000e+00,  -0.00000000e+00,   0.00000000e+00,
        -0.00000000e+00,  -0.00000000e+00,  -0.00000000e+00,
        -0.00000000e+00,  -0.00000000e+00,  -0.00000000e+00,
         0.00000000e+00,  -2.80259693e-45,   0.00000000e+00,
         0.00000000e+00,  -0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,  -0.00000000e+00,   0.00000000e+00,
        -0.00000000e+00,   3.22298647e-44,   0.00000000e+00,
         0.00000000e+00,  -0.00000000e+00,   0.00000000e+00,
         1.40129846e-45,  -0.00000000e+00,   1.40129846e-45,
         0.00000000e+00,   0.00000000e+00,  -1.40129846e-45,
         0.00000000e+00,   0.00000000e+00,   1.40129846e-45,
         0.00000000e+00,  -0.00000000e+00,  -0.00000000e+00,
        -0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
        -0.00000000e+00,  -8.12753109e-44,   0.00000000e+00,
         0.00000000e+00,  -2.80259693e-45,   0.00000000e+00,
         0.00000000e+00,  -0.00000000e+00,   0.00000000e+00,
        -0.00000000e+00,   0.00000000e+00,  -0.00000000e+00,
        -0.00000000e+00,  -0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,  -0.00000000e+00,  -0.00000000e+00,
         0.00000000e+00,  -5.46506401e-44,   0.00000000e+00,
        -7.00649232e-45,  -0.00000000e+00,  -0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,  -0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,  -0.00000000e+00,
         1.40129846e-45,  -0.00000000e+00,   0.00000000e+00,
        -0.00000000e+00,  -0.00000000e+00,  -4.06376555e-44,
        -0.00000000e+00,  -0.00000000e+00], dtype=float32), array([  3.74383658e-20,   5.99446794e-22,   6.33261247e-25,
        -9.96213743e-20,  -3.23791076e-22,   7.51643158e-24,
        -3.27796716e-20,   1.32899370e-17,  -3.84087181e-21,
         1.89310037e-21,   3.00493843e-20,   1.37791879e-16,
         7.69321777e-17,   7.83109518e-25,  -2.13107082e-23,
        -2.77531364e-23,  -1.06405484e-22,  -3.75983887e-24,
         4.49985597e-22,   1.62889977e-21,   1.14891556e-23,
        -3.50458538e-19,  -1.16727610e-24,   4.84676485e-25,
        -1.12248288e-25,   3.34490378e-22,  -9.44727766e-23,
         1.14914551e-16,   7.99272508e-20,  -2.10814656e-24,
         3.56601291e-23,   4.37826634e-20,  -1.63033576e-18,
         4.36940849e-27,   7.52700862e-24,  -3.07603072e-25,
        -1.00676391e-24,  -3.34625128e-22,  -2.81179965e-22,
        -4.59930636e-21,   6.25952514e-20,  -2.83784191e-24,
        -7.79679625e-22,  -4.18236785e-22,  -6.12614296e-23,
         5.71074257e-25,  -1.45198945e-21,  -3.60154398e-21,
         5.89976686e-24,   1.32994398e-20,   5.66156460e-22,
        -1.01789835e-21,   1.63692782e-26,  -3.56551154e-21,
         3.76141091e-23,   3.17024462e-21,   1.81646465e-24,
        -3.13547583e-25,   1.43675805e-19,   3.80406588e-23,
        -4.70170960e-26,   3.47534361e-21,   2.07009575e-17,
         1.80011924e-22,   1.88505071e-21,  -1.08242167e-21,
         5.46023417e-21,  -8.33317162e-24,   5.34447520e-23,
        -1.64782344e-24,  -2.29352637e-22,  -1.98023071e-19,
        -1.58788234e-21,   2.37246030e-20,  -1.38237398e-22,
         4.64460046e-22,   2.25224427e-23,   5.81691388e-25,
         1.32977109e-22,   4.48021396e-22,   3.72820511e-22,
         6.17419590e-27,   1.17029118e-25,  -1.96858097e-20,
