        -6.36868382,  -0.98303181,  -4.62781096,  -3.16864085,
        -8.16602898,   3.40706444,   2.45422602,   0.71757197,
         1.88771057,   3.01843119,   2.2315774 ,   1.81669188,
        -2.81537199,  -4.53312922,  -0.75814325,  -3.04095554,
        -3.32923675,   7.14737511,   4.67027807,  -0.3784627 ,
         9.56112766,  -2.65364075,  -2.60680079,   2.17320943,
         6.0392909 ,   7.06413937, -12.15165806,   8.48535252,
         5.610847  ,  -8.00599003,  -0.03388274,   4.4623518 ,
         3.46765566,  -0.46501058,  -9.66195679,   5.08325005,
         8.82682705,   6.63482189,  -8.4296627 ,   1.00048554,
        -5.03507566,  -2.70458078,   7.41575098, -12.54015446,
         0.41432977,   0.66852278,  -6.13514996,   4.68972015,
         2.05719805,  -4.87000036,  -2.73522115,   0.3402853 ,
         1.73448229,  -1.93975604,  -5.96825647,  -0.31277192,
        -4.33295012,  -5.95960617,  -7.74197912,   1.48490787,
        -0.4951207 ,   4.18945837,   1.46655893,   0.11466228,
        -0.4327741 ,  -6.29229116,  -5.93218279,  -0.07676621], dtype=float32), array([ -1.62483635e+01,   1.31841385e+00,   1.78673947e+00,
         1.13710423e+01,   4.64194870e+00,   5.22958469e+00,
         1.59994149e+00,  -6.47808456e+00,  -7.68074989e+00,
        -3.25416997e-02,   8.62971497e+00,   8.05634975e+00,
        -4.36737299e-01,  -3.85588217e+00,  -1.05150908e-01,
        -9.74234581e-01,   8.47018898e-01,   3.95203376e+00,
        -3.38870049e-01,  -5.44424534e+00,  -1.09428072e+00,
         4.77604389e+00,  -1.52913010e+00,   1.32429810e+01,
         5.04314804e+00,   5.20532370e+00,   1.83063221e+00,
         5.18437481e+00,  -4.39631128e+00,  -4.47798061e+00,
         9.35351562e+00,  -1.44659531e+00,  -6.75315428e+00,
        -8.10597539e-01,  -4.98396826e+00,  -3.25976801e+00,
        -8.47850800e+00,   3.70667601e+00,   2.49696136e+00,
         8.72931719e-01,   1.85628521e+00,   3.03345275e+00,
         2.47470760e+00,   1.97744977e+00,  -3.24066949e+00,
        -4.88136244e+00,  -6.94755375e-01,  -3.33480811e+00,
        -3.74862361e+00,   7.53637075e+00,   4.78607655e+00,
        -2.88242102e-03,   1.00755062e+01,  -2.95354390e+00,
        -2.81197929e+00,   2.00061011e+00,   6.52176666e+00,
         7.16561508e+00,  -1.23858500e+01,   8.78741074e+00,
         5.94222164e+00,  -8.35560894e+00,  -1.70540333e-01,
         4.84160757e+00,   3.59651232e+00,  -4.56432760e-01,
        -9.95155048e+00,   5.59238768e+00,   9.16916370e+00,
         6.83604860e+00,  -8.98056602e+00,   1.05536795e+00,
        -5.15396547e+00,  -3.03409386e+00,   7.93984795e+00,
        -1.30121641e+01,   3.17117751e-01,   1.03897715e+00,
        -6.39654589e+00,   4.78366995e+00,   2.16575885e+00,
        -4.92227602e+00,  -2.85140967e+00,   4.55817819e-01,
         1.72143948e+00,  -1.98289156e+00,  -6.21200228e+00,
        -2.95502514e-01,  -4.47177505e+00,  -6.37584591e+00,
        -8.29460621e+00,   1.49116910e+00,  -4.87566739e-01,
         4.28692341e+00,   1.64549649e+00,  -3.27798128e-02,
        -7.44314432e-01,  -6.87019062e+00,  -6.02419615e+00,
        -2.83707082e-01], dtype=float32), array([ -1.71916103e+01,   1.10678303e+00,   2.07639980e+00,
         1.22565298e+01,   4.74004889e+00,   5.80036449e+00,
         2.06973696e+00,  -6.82704639e+00,  -7.82136774e+00,
         1.64362580e-01,   8.54572105e+00,   8.65095043e+00,
        -6.08947217e-01,  -3.90706635e+00,   1.10426232e-01,
        -1.11021698e+00,   9.86942112e-01,   4.18319130e+00,
        -2.35685408e-02,  -5.59226131e+00,  -1.14274776e+00,
         4.86797905e+00,  -1.63833666e+00,   1.39053831e+01,
         5.11750698e+00,   5.73524523e+00,   2.19947004e+00,
         5.29302216e+00,  -4.77334213e+00,  -4.56015110e+00,
         9.73839760e+00,  -1.45763433e+00,  -6.98307705e+00,
        -5.80119312e-01,  -4.95878839e+00,  -3.79563022e+00,
        -8.82861328e+00,   3.63072181e+00,   2.45870543e+00,
         9.08059537e-01,   1.71878541e+00,   2.94672561e+00,
         2.41347384e+00,   2.12374592e+00,  -3.55830717e+00,
        -5.09220362e+00,  -6.41522825e-01,  -3.79370546e+00,
        -4.00007820e+00,   8.20249939e+00,   5.03152275e+00,
        -1.41167501e-02,   1.07909088e+01,  -3.28523350e+00,
        -2.61479831e+00,   1.82980728e+00,   6.30613708e+00,
         7.34954596e+00,  -1.25619011e+01,   9.13453293e+00,
         6.05946779e+00,  -8.92418861e+00,  -2.97452420e-01,
         4.88097525e+00,   4.22221613e+00,  -7.46957898e-01,
        -1.06037569e+01,   5.62567568e+00,   9.79088593e+00,
         7.13931894e+00,  -9.25330925e+00,   1.25078547e+00,
        -4.85505342e+00,  -3.31232977e+00,   8.25922298e+00,
        -1.36971684e+01,   2.66859233e-01,   1.21123123e+00,
        -6.91200972e+00,   5.07459688e+00,   2.10916424e+00,
        -5.28599119e+00,  -2.54722857e+00,   4.32454199e-01,
         1.72761774e+00,  -2.46422338e+00,  -6.61647654e+00,
        -3.10015947e-01,  -4.74456644e+00,  -6.93694210e+00,
        -8.44329739e+00,   1.65936482e+00,  -6.11196876e-01,
         4.53068686e+00,   1.71894491e+00,   7.84523338e-02,
        -1.06358802e+00,  -7.16206741e+00,  -6.22897911e+00,
        -5.23579419e-02], dtype=float32), array([-19.1558609 ,   1.31271553,   2.48702192,  13.26431751,
         4.84846973,   6.84937382,   1.9525553 ,  -7.45505524,
        -8.41858006,   0.45788348,   9.46103573,   9.93879986,
        -0.80429184,  -4.39217472,   0.11189993,  -0.76827872,
         0.61444473,   4.34984636,  -0.34306875,  -6.25585747,
        -0.87452769,   4.99321699,  -2.21784687,  15.10899734,
         5.61321592,   6.82903004,   2.6848774 ,   5.61426258,
        -5.37316322,  -5.42780781,  10.54884052,  -1.4539243 ,
        -7.72100925,  -0.56379318,  -6.29654598,  -4.66269732,
       -10.00596428,   3.84546065,   2.81242633,   1.32982159,
         2.23314142,   3.22581387,   3.08569622,   2.09369349,
        -4.01409769,  -5.65011501,  -0.53780025,  -3.96759272,
        -4.51953077,   8.88664722,   5.00221634,   0.19899759,
        12.12609673,  -3.88300395,  -2.58089757,   1.15895045,
         7.32295275,   8.06681633, -13.67806053,   9.41587925,
         6.71412992, -10.1265173 ,  -0.02579527,   5.02941561,
         4.88578272,  -0.38765234, -11.02086258,   6.70129442,
        10.31503105,   8.19415188,  -9.94790936,   1.14516532,
        -5.4417901 ,  -4.06238794,   9.62968826, -15.08448696,
         0.29532623,   1.47400582,  -7.44761276,   4.86961031,
         2.37124825,  -5.32640791,  -2.73742366,   0.70656145,
         2.28049707,  -2.69153881,  -7.14514351,   0.02192858,
        -5.03937817,  -7.5391655 ,  -9.17717743,   1.89846361,
        -0.57776719,   4.84731388,   2.00780773,  -0.3551501 ,
        -0.95867336,  -8.12873077,  -6.48752117,  -0.5021894 ], dtype=float32), array([-19.46313286,   1.41459918,   2.41888309,  13.61034966,
         4.89188623,   7.17712498,   1.7858696 ,  -7.55311108,
        -8.77165604,   0.48180562,   9.62718201,  10.21008682,
        -0.84396493,  -4.60755587,   0.03174557,  -0.80401939,
         0.67975563,   4.38085699,  -0.40165848,  -6.33774328,
        -0.77835572,   5.23111486,  -2.10980844,  15.50269318,
         5.60724354,   6.83937836,   2.90512633,   5.78808308,
        -5.57388592,  -5.82472563,  10.70686913,  -1.73108518,
        -7.88566113,  -0.51239568,  -6.42137623,  -4.71964359,
       -10.26410103,   3.87492919,   2.96180964,   1.43297899,
         2.47210932,   3.22769809,   3.17108274,   2.10783339,
        -4.26611853,  -5.66829777,  -0.57964385,  -4.06172609,
        -4.74255562,   9.2032547 ,   5.09021568,   0.16172053,
        12.5878706 ,  -4.03600025,  -2.74840593,   1.0169065 ,
         7.49331951,   8.25249958, -13.88691425,   9.56511593,
         7.01611805, -10.41723156,  -0.21226658,   5.11162424,
         5.00794649,  -0.31479654, -11.18392372,   6.80557442,
        10.62285233,   8.25206757, -10.0693512 ,   1.07801008,
        -5.5487361 ,  -4.27270937,   9.91579819, -15.38291931,
         0.36144632,   1.38454378,  -7.6163168 ,   5.03556013,
         2.291641  ,  -5.3967638 ,  -2.75306463,   0.77677196,
         2.31373906,  -2.5303061 ,  -7.25008297,   0.06422101,
        -5.15954494,  -7.75935459,  -9.51113796,   2.15339398,
        -0.6137023 ,   5.05008125,   2.16405892,  -0.50566882,
        -0.93404883,  -8.33364296,  -6.54567814,  -0.41065574], dtype=float32), array([-20.54911041,   1.31981695,   2.69506645,  14.37432098,
         5.015872  ,   7.34154749,   2.24182606,  -8.15286446,
        -9.20958996,   0.62459838,   9.97078514,  10.88479328,
        -0.73265302,  -4.77279854,   0.08341863,  -0.88742357,
         0.61723441,   4.73305035,  -0.47093636,  -6.78409338,
        -0.74324006,   5.26629257,  -1.99455333,  16.23144341,
         6.0852294 ,   7.01798773,   2.77335811,   6.02991629,
        -5.82977152,  -5.75659275,  10.98912334,  -1.62994957,
        -8.39355183,  -0.46380654,  -6.47704744,  -5.18332577,
       -10.68573093,   4.01168966,   3.25262594,   1.5177753 ,
         2.45680237,   3.33833981,   3.35297036,   2.14978123,
        -4.36486721,  -6.04666901,  -0.98438209,  -4.45351744,
        -4.89116907,   9.75267887,   5.45156574,   0.25432718,
        13.14509869,  -3.93665433,  -2.75796533,   1.08782029,
         7.64560938,   8.46218395, -14.70413494,   9.85326481,
         7.42889261, -10.66473866,  -0.14280708,   5.58233786,
         5.26651192,  -0.71122551, -11.90781021,   7.06533527,
        10.81870556,   8.83560562, -10.35341835,   1.28101277,
        -5.82316303,  -4.50180149,  10.33603668, -16.15596199,
         0.27997625,   1.48685288,  -7.95683432,   5.33642912,
         2.756387  ,  -5.75347376,  -2.86363363,   1.05340111,
         2.18639231,  -2.60581446,  -7.70513153,   0.11490309,
        -5.29769707,  -8.18098259, -10.06583214,   2.01535392,
        -0.51881903,   5.27372122,   2.1455133 ,  -0.18547469,
        -1.05962229,  -8.54012012,  -6.93618298,  -0.50463402], dtype=float32), array([-20.96840858,   1.52478325,   2.6305871 ,  14.80505657,
         5.04270077,   7.30569792,   2.11589861,  -8.54407597,
        -9.61926556,   0.43165278,  10.18933773,  11.06318474,
        -0.78759962,  -4.98103237,   0.08111618,  -0.92115539,
         0.82451975,   4.95070028,  -0.44753194,  -6.94519758,
        -0.87987864,   5.56404161,  -1.75395417,  16.59272766,
         6.42278099,   7.13476753,   2.83224511,   6.24445486,
        -6.04159451,  -6.15863228,  11.50757694,  -1.77137542,
        -8.45856857,  -0.62007689,  -6.44405031,  -5.20194101,
       -10.92726707,   4.30215025,   3.19586778,   1.445647  ,
         2.53720832,   3.46970558,   3.40169168,   2.42745304,
        -4.59630489,  -6.25616264,  -0.95806032,  -4.59926748,
        -4.9514389 ,   9.96630669,   5.88389969,   0.19444008,
        13.25875759,  -3.86065745,  -3.00180626,   1.32002258,
         7.83501863,   8.70230484, -15.09039688,  10.41489315,
         7.65656376, -10.80230045,  -0.0673476 ,   5.72972775,
         5.31490755,  -0.72702175, -12.26916409,   7.09262896,
        11.00534725,   9.01191807, -10.4871397 ,   1.43494081,
        -6.01092386,  -4.54756451,  10.64627457, -16.62227821,
         0.2274785 ,   1.31692123,  -8.18864727,   5.68639612,
         2.68206477,  -5.97824717,  -2.95559597,   1.12623811,
         2.17565823,  -2.74597597,  -7.94704437,   0.3993423 ,
        -5.4182806 ,  -8.51106834, -10.20710278,   1.89494896,
        -0.74712729,   5.59519577,   2.09595203,  -0.13096771,
        -1.16423273,  -8.75383186,  -6.92798519,  -0.71614456], dtype=float32), array([-21.13146782,   1.55883574,   2.65774107,  14.91383171,
         5.13613367,   7.3644824 ,   2.09684968,  -8.59801102,
        -9.7189064 ,   0.36643192,  10.28356361,  11.14648342,
        -0.78112733,  -5.08075953,   0.08142064,  -0.94494969,
         0.91335434,   5.09176302,  -0.48006687,  -6.92683697,
        -0.88245362,   5.575881  ,  -1.75904346,  16.68294334,
         6.46715784,   7.17955399,   2.87552381,   6.35414314,
        -6.148458  ,  -6.21341228,  11.61696815,  -1.76215696,
        -8.48065472,  -0.580522  ,  -6.49221659,  -5.26758432,
       -11.05799198,   4.38380289,   3.16283035,   1.44611943,
         2.52722812,   3.57498765,   3.44783664,   2.4202702 ,
        -4.70086288,  -6.35790873,  -1.03094602,  -4.68929291,
        -4.98235846,  10.07492733,   5.98346949,   0.24989399,
        13.31988525,  -3.85382509,  -3.03164148,   1.37311554,
         7.94770288,   8.74356556, -15.24836063,  10.52130604,
         7.67138481, -10.83648205,  -0.08280837,   5.86090326,
         5.35112238,  -0.79874212, -12.39795876,   7.14847755,
        11.07884026,   9.06342125, -10.58782005,   1.45068216,
        -6.0869956 ,  -4.52496958,  10.7728281 , -16.72875786,
         0.26263708,   1.35626364,  -8.3323946 ,   5.70881748,
         2.74694824,  -5.99331379,  -3.05052733,   1.15320325,
         2.15076208,  -2.76768994,  -8.02842903,   0.46541503,
        -5.49176693,  -8.54667282, -10.24728966,   1.86834502,
        -0.80052096,   5.67158604,   2.08752799,  -0.13990329,
        -1.2369777 ,  -8.79763412,  -6.92575693,  -0.80394268], dtype=float32), array([-21.1753788 ,   1.58977258,   2.64052987,  14.97910118,
         5.10900497,   7.38632679,   2.08558774,  -8.62295914,
        -9.74767399,   0.33048236,  10.30966663,  11.16277122,
        -0.79252499,  -5.07328844,   0.04917895,  -0.91737449,
         0.89692581,   5.09273672,  -0.4488138 ,  -6.96949339,
        -0.88162851,   5.61036491,  -1.74963951,  16.77011299,
         6.52784872,   7.16665411,   2.87110782,   6.37594032,
        -6.17764473,  -6.247262  ,  11.64900208,  -1.74699974,
        -8.49443245,  -0.60288644,  -6.50094461,  -5.27737188,
       -11.09520626,   4.35310888,   3.16610169,   1.44257188,
         2.51996732,   3.60874891,   3.41587043,   2.46709561,
        -4.73320484,  -6.37662125,  -1.00940812,  -4.6868825 ,
        -4.98965311,  10.11082649,   6.00119686,   0.19711611,
        13.36588001,  -3.89427948,  -3.06794739,   1.41003168,
         7.93782187,   8.78809738, -15.27406216,  10.58447266,
         7.70962381, -10.87201023,  -0.09173641,   5.90591049,
         5.39462662,  -0.82598478, -12.4935627 ,   7.15879393,
        11.11620712,   9.06652641, -10.60543823,   1.47789311,
        -6.14868307,  -4.51481724,  10.79652309, -16.75323868,
         0.28115147,   1.34173739,  -8.3334465 ,   5.76510954,
         2.75270128,  -6.01053238,  -3.0762012 ,   1.11529803,
         2.13238621,  -2.74862671,  -8.03644753,   0.50269169,
        -5.51009321,  -8.57129192, -10.29378223,   1.86379492,
        -0.81730413,   5.69495344,   2.09752536,  -0.12794529,
        -1.21582592,  -8.80529213,  -6.93355513,  -0.806072  ], dtype=float32), array([-22.00605774,   1.65168715,   2.64021778,  15.60963058,
         5.34067583,   8.12418652,   1.90587425,  -8.87581253,
       -10.35775471,   0.43029898,  10.64022064,  11.66522217,
        -0.80777079,  -5.34436512,   0.28951269,  -1.00335181,
         0.95274436,   5.41020107,  -0.46830523,  -7.20923376,
        -0.54858041,   6.00298691,  -1.77047324,  17.3940773 ,
         6.67791986,   7.26031971,   3.32101607,   6.694839  ,
        -6.46667814,  -6.72686005,  11.92890263,  -2.04428625,
        -8.81584644,  -0.48998997,  -6.86894894,  -5.43551683,
       -11.57513142,   4.42957592,   3.33994722,   1.4034344 ,
         2.66435885,   3.58113241,   3.61996841,   2.56183743,
        -5.25656939,  -6.50044441,  -0.906102  ,  -4.92361546,
        -5.34187317,  10.49767876,   6.15926647,   0.3970024 ,
        14.10950947,  -4.30038643,  -3.29410982,   1.10013545,
         8.33465004,   9.01182747, -15.80929375,  11.03368759,
         8.27861977, -11.55248642,  -0.04943797,   6.1229763 ,
         5.85562611,  -0.76823997, -12.97430801,   7.5893383 ,
        11.48371315,   9.33764839, -10.93901539,   1.48384404,
        -6.34454918,  -4.8109746 ,  11.34499931, -17.43871498,
         0.02408151,   1.37608743,  -8.56784344,   5.99317646,
         2.86992216,  -6.2347126 ,  -3.04821849,   1.32087195,
         2.15934229,  -2.84874463,  -8.31804466,   0.57192135,
        -5.43370724,  -9.05634212, -10.71909523,   2.02601147,
        -1.02246225,   5.75189829,   2.15090132,  -0.23753214,
        -1.42937863,  -9.20522308,  -6.94918489,  -0.82995284], dtype=float32), array([-22.85190773,   1.83318222,   2.36612201,  16.32062531,
         5.84078932,   8.4167223 ,   1.88899052,  -9.03004551,
       -10.83354187,   0.5094533 ,  10.91516495,  11.72319984,
        -0.70267433,  -5.69626999,   0.21122107,  -1.18490195,
         1.11930716,   5.73860407,  -0.33599144,  -7.5403409 ,
        -0.59397787,   6.34418964,  -1.82592762,  18.17668915,
         6.8861208 ,   7.57907772,   3.22525787,   7.12573338,
        -6.74230194,  -7.10416842,  12.40678024,  -2.30329657,
        -8.71304893,  -0.41801965,  -7.1885829 ,  -5.29430771,
       -12.29304409,   4.66808128,   3.20518708,   1.59099281,
         2.49699187,   3.70416021,   3.79238939,   2.71183491,
        -5.67381191,  -6.85424995,  -1.1486547 ,  -5.15415192,
        -5.46937895,  11.08607578,   6.67735863,   0.57882231,
        15.14171124,  -4.55462027,  -3.71328735,   1.05702722,
         8.77210045,   9.16579342, -16.73248863,  11.82213593,
