        -1.04865455e-03,  -1.48898026e-03,  -1.23997405e-03,
         7.80519855e-04,   1.81054999e-03,   9.44862259e-05,
        -1.54759351e-03,   2.87990086e-04,  -1.26042272e-04,
         1.52227259e-03,  -2.07272809e-04,  -7.30282743e-04,
         1.52869616e-03,  -1.08788430e-03,   2.50047360e-05,
         6.75823889e-04,  -2.07537878e-03,  -2.91782373e-04,
         5.72079385e-04,   1.39533496e-03,   6.10949239e-04,
         8.66157279e-06,  -1.94074982e-03,  -6.32362440e-04,
        -3.09208129e-03,   6.95174967e-04,   1.72202883e-04,
         1.05047412e-03,   8.06797354e-04,  -3.88111162e-04,
         2.54563231e-04,  -1.62951683e-03,  -3.99451092e-04,
        -7.79861759e-04,  -2.91020551e-04,   2.07174031e-04,
        -2.15114700e-03,   2.11410108e-04,   2.50848290e-03,
         1.93025902e-04,   6.27017114e-04,  -6.53036637e-04,
         1.29141787e-03,  -5.74713049e-04,  -1.86392936e-04,
         1.25773746e-04,  -9.66639607e-04,   5.59984066e-04,
        -2.08776258e-03,   3.41986684e-04,  -1.85747704e-05,
         1.19450013e-03,   4.12189489e-04,  -2.00590375e-03,
         2.10691069e-05,  -5.30362711e-04,   1.60350930e-03,
         9.73887276e-04,   4.06934036e-04,  -1.33490376e-03,
         9.17611993e-04,  -7.72159983e-05,  -1.52060878e-04,
        -6.79283519e-04,   3.93980008e-04,  -1.12962874e-03,
         9.18267237e-04,   1.33331725e-03,  -1.91843184e-03,
         1.52075174e-03,   9.49116657e-04,  -2.06752052e-03,
        -1.13795826e-03,   7.65108925e-05,   1.92380417e-03,
        -1.07835629e-03,   8.77286308e-04,  -6.93424881e-05,
        -1.56715536e-03,  -1.38515478e-03,  -4.50247811e-04,
        -7.27581035e-04,   3.70394468e-04,   4.43385070e-04,
         2.31683790e-03,   1.55649334e-03,  -1.60738407e-03,
         1.17057841e-03,  -5.26806340e-04,  -5.12038823e-05,
         2.52969039e-05,   3.39814287e-04], dtype=float32), array([ -8.81629821e-04,  -2.92895566e-05,  -1.96953231e-04,
         4.68175160e-04,   5.12094775e-05,  -5.31149562e-05,
         1.64948913e-04,  -5.25173265e-04,   6.87234453e-04,
        -3.86468928e-05,   7.50949694e-05,   5.54835540e-04,
        -2.19456837e-04,  -6.87207910e-04,   7.48379971e-05,
         1.19728924e-04,  -8.32390506e-05,   1.74938759e-06,
         2.80985987e-04,   1.36744726e-04,   1.97658810e-05,
        -2.06855271e-04,   4.59659532e-05,   2.58451037e-04,
        -2.48070835e-04,   5.64317277e-04,   2.50104815e-04,
         2.57473701e-04,  -4.17900737e-04,  -1.89374714e-05,
         1.22459780e-04,   4.60695184e-04,  -1.76003712e-04,
         4.66876489e-04,  -9.41482358e-05,  -2.48811848e-04,
        -1.26036626e-04,   8.44634997e-05,   4.19941003e-04,
         3.40569444e-04,  -1.09967899e-04,   1.18707059e-04,
        -3.62647988e-05,  -5.15857362e-04,   3.03799752e-04,
        -4.02391015e-05,  -2.05710327e-04,  -4.15788876e-04,
        -6.75957068e-04,   5.86900976e-04,   1.98559719e-05,
        -3.87064938e-05,   8.91756034e-04,   5.18898130e-04,
         3.03496461e-04,  -1.66042475e-04,   1.70399158e-04,
        -2.39390312e-04,   9.78608732e-05,  -4.21119039e-04,
         3.24218185e-04,  -5.00284259e-05,  -4.27041057e-04,
         1.23638223e-04,   7.19354721e-04,  -3.15214973e-04,
        -1.61305870e-04,   1.34593341e-04,   3.73715826e-04,
         1.34876376e-04,  -1.44167483e-04,  -4.06971609e-04,
        -2.31386613e-04,   4.25568433e-04,   2.88692449e-04,
         1.15273753e-04,   2.94634927e-04,  -2.06367273e-04,
        -3.61697574e-04,   3.04423229e-05,   4.92120045e-04,
        -2.79818283e-04,  -3.08031187e-04,  -2.42645910e-05,
        -9.36763827e-04,  -2.04336066e-05,  -2.91591452e-04,
        -1.31434877e-04,  -7.55662259e-05,   3.76902812e-04,
        -3.50481161e-04,   5.00371505e-04,  -7.21340621e-05,
         1.72156724e-04,   2.40936773e-04,  -3.67991524e-05,
         3.06324917e-04,  -2.98714353e-04,  -2.15575099e-04,
        -4.81201074e-04,  -2.00822848e-04,  -2.99513224e-04,
        -2.78581196e-04,  -2.07917416e-04,   6.12683536e-04,
         1.34535148e-04,   3.03904526e-04,  -3.13207041e-04,
        -3.08775518e-04,  -4.88649937e-04,  -3.03940615e-04,
         1.69886771e-04,   5.65170427e-04,   3.17646700e-05,
        -6.18565769e-04,   1.67473991e-04,   1.02071484e-04,
         4.43673489e-04,   5.67783209e-05,  -1.61672724e-04,
         3.56979494e-04,  -2.42449489e-04,  -6.35589167e-05,
         1.21844969e-04,  -6.24929206e-04,  -1.43628597e-04,
         9.90450499e-05,   3.44243716e-04,   1.20836354e-04,
         9.81942212e-05,  -5.48043055e-04,  -9.91798443e-05,
        -8.81083892e-04,   2.06092300e-04,   4.91876126e-05,
         1.55604503e-04,   3.55133176e-04,   7.35855720e-05,
         3.53919932e-05,  -5.04586555e-04,   8.17722321e-05,
        -1.27520689e-04,  -7.05932762e-05,   1.30409127e-04,
        -7.02916936e-04,   1.00028919e-04,   7.33893365e-04,
         3.85159256e-05,   4.42887176e-05,  -2.07458928e-04,
         4.46985883e-04,  -3.81576210e-05,  -6.82923419e-05,
         1.45564307e-04,  -3.99764656e-04,   2.38179215e-04,
        -4.94804466e-04,   2.80177104e-04,  -1.23046237e-04,
         4.28300031e-04,   3.10571661e-04,  -3.24569119e-04,
        -6.13014345e-06,  -1.40198797e-04,   4.98608802e-04,
         3.54460324e-04,   3.65341039e-05,  -5.21676731e-04,
         2.38008390e-04,  -7.45491925e-05,   6.19849598e-05,
        -2.24063813e-04,  -3.90421483e-05,  -2.80571112e-04,
        -5.89215051e-05,   5.32489503e-04,  -6.61837345e-04,
         4.55373811e-04,   4.16127063e-04,  -6.16210047e-04,
        -9.29764574e-05,   3.00080465e-05,   4.24043159e-04,
        -3.10364121e-04,   1.43533020e-04,   9.70467008e-05,
        -5.31526865e-04,  -4.70922852e-04,  -8.62155357e-05,
        -1.98220514e-04,   3.16139311e-04,   3.02285680e-05,
         5.62710222e-04,   2.96261103e-04,  -4.33880225e-04,
         4.33228008e-04,  -1.39535900e-04,   1.64789759e-04,
         1.31487759e-05,   1.73136887e-05], dtype=float32), array([ -1.48621155e-03,  -2.75550265e-04,   2.80623586e-04,
         1.04301644e-03,   4.07294894e-04,   4.52277163e-05,
        -1.16766329e-04,  -6.98333897e-04,   1.40806497e-03,
         1.58248586e-04,   3.72717986e-05,   1.11937011e-03,
        -4.82485368e-04,  -1.07179105e-03,   4.46897146e-04,
         1.56036491e-04,  -3.71990929e-04,   5.92214172e-04,
         5.18265879e-04,  -5.06621203e-04,   2.33545870e-04,
        -2.67877422e-05,   7.08195497e-04,   5.22880175e-04,
        -5.35971601e-04,   4.39863070e-04,   4.06707055e-04,
         2.94179510e-04,  -7.19985401e-04,  -1.22621874e-04,
         5.13902458e-04,   4.75068460e-04,  -3.75121454e-04,
         7.87291094e-04,   2.73971673e-04,  -3.63100495e-04,
        -2.99136445e-04,  -1.92849795e-04,   1.01296837e-03,
         4.00736782e-04,  -2.65840717e-05,   4.56309877e-04,
         3.42426909e-04,  -2.86469585e-04,   6.96530769e-05,
         1.20262455e-04,  -8.68339703e-06,  -2.06398225e-04,
        -1.13537430e-03,   7.27595412e-04,   2.31797545e-04,
         2.72123958e-04,   1.57949491e-03,   6.90927496e-04,
         9.16985446e-04,  -3.82761878e-04,   6.92228554e-04,
        -4.71051608e-05,  -1.24775092e-04,  -9.27490531e-04,
         5.55338105e-04,  -5.07751654e-04,  -1.08238833e-03,
        -3.61742626e-04,   7.68187747e-04,  -3.64818814e-04,
        -3.43630265e-04,   2.71388126e-05,   2.00128896e-04,
        -1.77322683e-04,   9.07205504e-06,  -6.04759902e-04,
        -5.58447384e-04,   6.08250499e-04,   4.38311079e-04,
        -3.99893848e-04,   8.09194229e-04,  -1.74955203e-04,
        -6.30977040e-04,   3.27315240e-04,   5.53241407e-04,
        -7.11573055e-04,  -2.28344579e-04,   3.91520618e-04,
        -1.53439329e-03,   3.71679816e-05,  -4.32805682e-04,
        -2.65095325e-04,  -3.66330169e-05,   1.82930497e-04,
        -8.31102661e-04,   8.37678439e-04,   2.27468321e-04,
         7.16526527e-04,   8.38171283e-04,  -8.10392303e-05,
        -7.56162335e-05,  -8.53274614e-05,  -2.31103986e-04,
        -5.67428069e-04,   2.65752838e-04,  -9.24147724e-04,
        -1.42968958e-04,   7.83324140e-05,   8.04486917e-04,
         9.24775522e-05,   5.51508856e-04,  -5.59021719e-04,
        -2.53906503e-04,  -4.59442846e-04,  -4.38204355e-04,
         5.32287057e-04,   1.08298613e-03,  -2.54283281e-04,
        -3.49020062e-04,   3.12860968e-04,  -6.70927766e-05,
         6.15109690e-04,   2.36729647e-05,  -1.27571344e-04,
         9.31058603e-04,  -4.37898445e-04,  -4.41025913e-04,
         1.33971989e-04,  -9.31696501e-04,  -1.86658843e-04,
         2.36721622e-04,   8.09660531e-04,   3.73387418e-04,
         2.09148406e-04,  -6.41609658e-04,  -3.55874567e-04,
        -1.33656489e-03,   2.22091112e-04,   5.19982641e-05,
         6.26211287e-04,   4.94925305e-04,  -2.41090020e-04,
         5.37508226e-04,  -3.61253798e-04,  -2.56672181e-04,
        -4.99199785e-04,   1.96210603e-04,  -5.14594794e-05,
        -8.96587677e-04,   3.90166882e-04,   1.22123631e-03,
         1.83542434e-04,   3.35594777e-05,  -4.82839008e-04,
         4.41243115e-04,  -5.93384146e-04,  -1.55019065e-04,
        -3.45801469e-04,  -6.55357202e-04,   1.63980119e-04,
        -6.87223976e-04,   5.37315755e-05,   6.61688333e-04,
         2.94192811e-04,  -6.51103328e-04,  -1.04824011e-03,
        -2.43027287e-04,  -8.94673503e-05,   7.39770243e-04,
         5.02484443e-04,   4.54788620e-04,  -6.38338155e-04,
         2.31392522e-04,  -6.79280492e-04,  -2.29302110e-04,
        -4.65393474e-04,   3.77767050e-04,  -4.74929868e-04,
         5.86824084e-04,   5.28999837e-04,  -9.98479780e-04,
         5.05656004e-04,   6.05145586e-04,  -1.23431534e-03,
        -5.70385368e-04,  -1.46513630e-04,   9.50686808e-04,
        -4.71032050e-04,   9.03803739e-04,   1.54864130e-04,
        -8.20288493e-04,  -7.83314172e-04,   1.57055198e-04,
        -4.95354121e-04,   1.93147862e-04,   3.64120759e-04,
         8.15221807e-04,   4.55005153e-04,  -6.99318422e-04,
         2.10972095e-04,  -3.02893168e-04,   2.00035080e-04,
         5.17038352e-05,   5.81843720e-04], dtype=float32), array([ -1.60863588e-03,   2.29491430e-04,  -2.44026975e-04,
         1.24703941e-03,   5.72878460e-04,  -7.76405068e-05,
         4.04719816e-04,  -8.96825630e-04,   1.66648044e-03,
         5.62643509e-05,   4.59966890e-04,   1.26894645e-03,
        -8.44186405e-04,  -9.66092222e-04,   6.40805927e-04,
         1.29041087e-04,  -3.96083371e-04,   2.75529950e-04,
         5.62700327e-04,  -1.87310026e-04,   3.96812422e-04,
        -2.74090435e-05,   5.38555265e-04,   4.93539148e-04,
        -8.42193476e-05,   8.67210154e-04,   1.56723792e-04,
         8.72917240e-04,  -1.28979131e-03,  -6.64328691e-04,
         1.50682812e-04,   6.81979349e-04,  -2.49055476e-04,
         9.40320373e-04,  -2.45067262e-04,   2.93062592e-04,
        -1.76024841e-04,  -1.53611574e-04,   1.18899799e-03,
         4.68116923e-04,  -1.92321488e-04,   7.40384567e-04,
         2.59262073e-04,  -2.89106072e-04,  -1.71544511e-04,
         2.58806220e-04,   1.31455628e-04,  -2.95465055e-04,
        -1.23267388e-03,   1.07175065e-03,   8.25480674e-05,
         8.12296712e-05,   1.87242369e-03,   1.00546645e-03,
         6.91483321e-04,  -5.33592305e-04,   6.62816921e-04,
        -5.67362236e-04,  -1.28280764e-04,  -9.10162984e-04,
         1.17154676e-03,  -1.16485113e-04,  -9.93689056e-04,
         1.86568970e-04,   8.85023677e-04,  -4.17051080e-04,
        -2.24050542e-04,   2.80804408e-04,   2.42720547e-04,
        -1.78272356e-04,  -2.32531689e-04,  -1.12026569e-03,
        -4.80900489e-04,   9.90242464e-04,   6.69960864e-04,
        -3.68491485e-04,   6.49788417e-04,  -4.81910945e-04,
        -4.28826606e-04,   5.04294003e-04,   9.60908132e-04,
        -4.37434268e-04,  -7.93604762e-04,   1.60596101e-04,
        -2.02380563e-03,   1.72494358e-04,  -9.58048855e-04,
        -1.34648770e-04,   1.46841834e-04,   7.51289248e-04,
        -2.99143925e-04,   8.60163360e-04,  -1.04189690e-04,
         9.12736752e-04,   9.47974098e-04,  -1.20701436e-04,
         4.40127274e-04,  -1.78061411e-04,  -3.85844964e-04,
        -1.30110595e-03,  -2.20110524e-04,  -9.78709431e-04,
        -2.35589730e-04,  -3.15484096e-04,   1.65814848e-03,
         6.13845405e-05,   1.03984214e-03,  -6.96932606e-04,
        -4.85083001e-04,  -8.58393847e-04,  -2.15157605e-04,
         4.62259835e-04,   1.07126916e-03,   1.67541439e-04,
        -8.08717159e-04,   6.57888071e-04,   1.24604499e-04,
         8.15456966e-04,   4.43188648e-04,  -2.27893383e-04,
         6.90816552e-04,  -5.72476478e-04,  -4.47102095e-04,
         2.45380856e-04,  -9.57707292e-04,  -4.02950682e-04,
         3.75889649e-04,   7.89135229e-04,   7.61553878e-04,
        -3.10053874e-04,  -4.36293689e-04,  -4.82608622e-04,
        -2.16139737e-03,   7.42441684e-04,   2.28119316e-04,
         3.30520445e-04,   6.11785799e-04,   5.74153150e-04,
         3.19478102e-04,  -5.32972277e-04,  -4.76322457e-04,
        -3.78294731e-04,  -3.42002459e-04,  -3.00683721e-04,
        -1.51691237e-03,   2.64788367e-04,   1.83563319e-03,
         3.67635366e-04,   1.16652707e-04,  -5.85946487e-04,
         5.83103567e-04,  -7.13799149e-04,  -3.17292957e-04,
        -1.39224096e-04,  -4.18716198e-04,   9.48468150e-05,
        -7.76277622e-04,   3.25677771e-04,   1.95049448e-04,
         2.37398461e-04,   1.36649687e-04,  -1.00664445e-03,
        -4.39340365e-04,   3.73010989e-05,   1.18529471e-03,
         7.46209931e-04,  -1.80851464e-04,  -6.53414696e-04,
         3.67218687e-04,  -6.69476052e-04,   1.17376359e-04,
        -6.27224450e-04,   3.33751785e-04,  -7.20059150e-04,
         3.13859113e-04,   9.41724109e-04,  -1.28639932e-03,
         1.02940423e-03,   9.63477534e-04,  -1.31466321e-03,
        -6.62630599e-04,  -1.98394846e-04,   9.59324127e-04,
        -6.27705187e-04,   5.61083667e-04,   4.08641026e-05,
        -1.31702435e-03,  -1.05118752e-03,  -2.49463832e-04,
        -4.28350468e-04,   3.97357304e-04,   5.21548500e-05,
         9.99162206e-04,   8.30661855e-04,  -9.98719595e-04,
         9.54283052e-04,  -1.78932940e-04,   5.67657116e-05,
         2.84698297e-04,   3.06756789e-04], dtype=float32), array([ -1.73071458e-03,   2.25372860e-04,   1.78939852e-04,
         1.08542352e-03,   5.39692410e-04,  -2.43386399e-04,
        -7.02379475e-05,  -7.60861090e-04,   1.65941240e-03,
         1.70079766e-05,   5.51277190e-04,   1.49590708e-03,
        -8.13486637e-04,  -1.16643438e-03,   3.76229465e-04,
         4.94890992e-05,  -4.39203402e-04,   4.32013650e-04,
         6.57368801e-04,  -1.58848285e-04,   1.89933897e-04,
        -4.39005380e-04,   5.29098092e-04,   4.48151201e-04,
        -6.41103019e-04,   1.20523246e-03,   6.76624244e-04,
         7.06622261e-04,  -1.04934070e-03,  -1.56381866e-04,
         5.30539313e-04,   5.11017744e-04,  -6.42234576e-04,
         1.07930403e-03,  -3.50926042e-04,  -4.51105792e-04,
        -6.26307214e-04,  -2.82897148e-04,   1.21523556e-03,
         3.07773618e-04,  -1.25131686e-04,   1.28165251e-04,
         2.94867757e-04,  -3.18335457e-04,   5.03376068e-04,
         2.51018384e-04,  -2.79830681e-04,  -6.91672962e-04,
        -1.70739414e-03,   1.21167570e-03,   2.78825144e-04,
         1.93341446e-04,   1.80384913e-03,   1.16862368e-03,
         8.96189886e-04,  -5.46407537e-04,   4.02590173e-04,
        -2.95321050e-04,  -4.70751256e-05,  -8.64472066e-04,
         8.49105301e-04,   6.80227749e-05,  -1.14945159e-03,
        -3.33733391e-04,   9.45045962e-04,  -9.99345284e-05,
        -2.77662592e-04,   3.24234919e-04,   2.91388453e-04,
         1.46844075e-04,   2.87542382e-04,  -9.44766216e-04,
        -4.56900336e-04,   1.06122764e-03,   6.87005930e-04,
        -1.76736750e-04,   1.02490268e-03,  -5.10581071e-04,
        -8.58642568e-04,   2.15102569e-04,   1.03513023e-03,
        -6.03361696e-04,  -7.34943431e-04,   3.30117240e-04,
        -1.71984523e-03,  -1.23359467e-04,  -7.60761206e-04,
        -3.66397115e-04,  -1.52998822e-04,   7.28771905e-04,
        -4.38000570e-04,   8.42483132e-04,  -2.04599128e-04,
         7.36728078e-04,   1.01490691e-03,  -1.66336366e-04,
         3.51972441e-04,  -5.01689676e-04,  -4.78640228e-04,
        -1.24162447e-03,  -1.59787669e-04,  -6.87574153e-04,
        -3.98800883e-04,  -9.34305863e-05,   1.61205581e-03,
         1.49728774e-04,   8.73213692e-04,  -8.29929078e-04,
        -6.22545893e-04,  -8.71088414e-04,  -5.89327654e-04,
         4.80329385e-04,   1.32383790e-03,   8.44242095e-05,
        -8.47713847e-04,   3.01615888e-04,   2.78911248e-05,
         6.60679361e-04,   1.44908903e-04,  -3.66059365e-04,
         9.91851906e-04,  -4.93075699e-04,  -4.50666266e-04,
         3.15927085e-04,  -1.02049089e-03,  -5.41072106e-04,
         3.23641434e-04,   1.11745903e-03,   1.24214013e-04,
         2.26337303e-04,  -9.42574989e-04,  -3.07511713e-04,
        -1.60104083e-03,   3.09704483e-04,   1.08758730e-04,
         6.55544747e-04,   6.48403598e-04,   2.22272924e-04,
         3.61169485e-04,  -7.92294915e-04,  -5.12411236e-04,
        -7.01099576e-04,  -2.62042420e-04,   2.44609055e-05,
        -1.32239249e-03,   3.51125287e-04,   1.71166321e-03,
         2.84959504e-04,   7.32807239e-05,  -3.50654183e-04,
         7.25835445e-04,  -7.87308323e-04,  -2.29905563e-04,
        -9.49010064e-06,  -7.42464908e-04,   2.34890671e-04,
        -1.19076727e-03,   3.31720628e-04,   2.75757891e-04,
         5.95843070e-04,  -4.00571880e-04,  -1.02453446e-03,
        -2.93426623e-04,  -1.09123634e-04,   8.88374518e-04,
         5.24603936e-04,   3.24758905e-04,  -6.59415557e-04,
         2.96812708e-04,  -2.76221836e-04,  -1.19198303e-05,
        -6.76874770e-04,   1.08114815e-04,  -4.66073980e-04,
         4.97999543e-04,   5.71780722e-04,  -1.18854456e-03,
         7.92003004e-04,   1.14393956e-03,  -1.11842039e-03,
        -4.90335224e-04,   6.61839440e-05,   1.13681029e-03,
        -1.21459528e-03,   7.91314640e-04,   1.58933908e-05,
        -9.65258514e-04,  -1.23679277e-03,  -2.28024946e-04,
        -3.45914130e-04,   6.15670288e-04,   3.44058528e-04,
         1.01984141e-03,   9.28165857e-04,  -8.48085212e-04,
         7.02555059e-04,  -2.58693588e-04,   2.68598611e-04,
         6.07645161e-05,   4.12829919e-04], dtype=float32), array([ -3.21418233e-03,  -4.42277378e-04,  -1.61737349e-04,
         1.52118958e-03,   4.76854679e-04,  -5.10274956e-04,
         6.81320613e-04,  -2.07876205e-03,   2.50720861e-03,
         7.13279587e-04,   4.80446266e-04,   2.65374803e-03,
        -7.32328917e-04,  -2.53435620e-03,   9.33517236e-04,
         4.32416855e-04,  -8.11769278e-04,   2.75109487e-04,
         1.40446867e-03,  -1.03433893e-04,   3.18906241e-04,
        -7.59918650e-04,   6.64503430e-04,   7.64468568e-04,
        -8.58123880e-04,   2.17172806e-03,   6.28732319e-04,
         7.42899079e-04,  -1.28002395e-03,  -1.84208824e-04,
         7.49619561e-04,   1.36408268e-03,  -3.26042908e-04,
         1.77656487e-03,  -3.04935820e-04,  -3.20498511e-04,
        -8.39253771e-04,  -9.85619590e-06,   2.01188214e-03,
         1.29635062e-03,  -3.43924941e-04,   1.14472525e-03,
        -5.22551309e-05,  -8.80036794e-04,   1.13201619e-03,
        -1.58184877e-04,  -3.57188808e-04,  -1.21694291e-03,
        -2.19736388e-03,   1.72618811e-03,   4.42914607e-04,
         6.21397397e-04,   3.55396210e-03,   1.82111817e-03,
         1.50889123e-03,  -1.16223120e-03,   1.36833335e-03,
        -2.73442216e-04,  -3.06723989e-04,  -1.61792699e-03,
         1.43909582e-03,  -3.63228261e-04,  -2.36622570e-03,
        -2.47503165e-04,   2.37786886e-03,  -1.22121756e-03,
        -9.33279982e-04,   8.61019362e-05,   1.19013607e-03,
         2.66161631e-04,  -6.22088031e-04,  -2.02361471e-03,
        -1.13371282e-03,   1.48705870e-03,   8.91590083e-04,
        -2.41828675e-04,   1.05352048e-03,  -5.25095908e-04,
        -1.33370352e-03,   2.28598321e-04,   1.98866962e-03,
        -1.25835615e-03,  -1.05906208e-03,   3.04304413e-04,
        -3.76122398e-03,  -7.65412551e-06,  -5.76685241e-04,
        -4.31467924e-04,   2.45996285e-04,   8.10237543e-04,
        -1.35264779e-03,   1.59570517e-03,   6.81212055e-04,
         5.66078001e-04,   1.17926893e-03,  -2.98353960e-04,
         1.09585060e-03,  -5.55462320e-04,  -6.70448469e-04,
        -1.66239252e-03,  -2.77259649e-04,  -1.98333873e-03,
        -1.28962751e-03,  -3.85581370e-04,   2.31114822e-03,
        -1.43676443e-04,   1.50969636e-03,  -1.16030499e-03,
        -9.56900767e-04,  -1.40896032e-03,  -1.33976550e-03,
         5.88130788e-04,   2.11750576e-03,  -3.19497485e-06,
        -2.17313180e-03,   6.15681871e-04,   9.40317914e-05,
         1.94306695e-03,   1.11432586e-04,  -8.03626899e-04,
         1.57050160e-03,  -9.16642253e-04,  -8.85266854e-05,
         6.06537156e-04,  -2.01155571e-03,  -3.96896241e-04,
         3.54791147e-04,   1.15049863e-03,   7.77079957e-04,
        -6.41423030e-05,  -2.08015717e-03,  -5.05518285e-04,
        -3.84272705e-03,   1.24156603e-03,   3.04560352e-04,
         5.90978598e-04,   1.06033869e-03,  -1.97139714e-04,
         4.42417950e-04,  -1.69697043e-03,  -1.66864571e-04,
        -6.16944861e-04,   2.59671506e-05,   2.28102537e-04,
        -2.62509333e-03,   2.70800840e-04,   2.50076968e-03,
         2.65110662e-04,   4.05010273e-04,  -7.23022909e-04,
         1.24435080e-03,  -6.82566664e-04,  -5.49516117e-04,
        -2.78001913e-04,  -1.05560943e-03,   5.06640878e-04,
        -2.00179731e-03,   6.03356981e-04,   2.16732311e-04,
         8.29288387e-04,   5.02850045e-04,  -2.18656240e-03,
         3.48476984e-04,  -7.23057252e-04,   2.09054095e-03,
         1.24138698e-03,   6.60072023e-04,  -1.66705763e-03,
         1.33054971e-03,  -3.41415813e-04,  -4.49859537e-04,
        -7.98664638e-04,   5.93128265e-04,  -1.60768651e-03,
         1.01591682e-03,   1.81466038e-03,  -2.01952504e-03,
         1.71265774e-03,   7.71989289e-04,  -2.40522204e-03,
        -9.45341075e-04,   1.06395179e-04,   2.01895111e-03,
        -8.20090645e-04,   6.52836694e-04,   2.52188387e-04,
        -2.13996554e-03,  -1.51347404e-03,  -4.30151704e-04,
        -7.07318482e-04,   6.31495845e-04,   3.46082117e-04,
         2.80216779e-03,   1.68569025e-03,  -1.70393754e-03,
         1.12069340e-03,  -4.52413544e-04,   2.00586466e-04,
         1.34741813e-05,   6.89499837e-04], dtype=float32), array([ -9.62171354e-04,   1.37834897e-04,  -9.96393428e-05,
         7.82648916e-04,   3.88012231e-05,   3.95469397e-05,
        -3.92101101e-05,  -3.08852002e-04,   8.60135071e-04,
         4.59274452e-05,   2.84341251e-04,   5.01298229e-04,
        -3.09047377e-04,  -7.25277932e-04,   2.19628302e-04,
         1.09396380e-04,  -1.88158490e-04,  -1.56930655e-05,
         3.26542358e-04,   2.06657191e-04,   1.71477674e-04,
        -2.35638945e-05,   3.36477882e-04,   1.92674052e-04,
        -2.02551149e-04,   6.46489498e-04,   4.75621724e-04,
         4.32916539e-04,  -6.78212207e-04,  -7.96438690e-05,
         3.17958096e-04,   3.54123651e-04,  -2.67690339e-04,
         5.50021185e-04,  -3.15516023e-04,  -3.87460634e-04,
        -3.58120073e-04,   6.81694437e-05,   8.13381223e-04,
         3.14988778e-04,  -9.12356409e-05,   2.16148706e-04,
         7.82704738e-05,  -2.66884570e-04,   2.37735985e-05,
         2.21155369e-05,  -3.84584360e-04,  -3.96985241e-04,
        -7.82535062e-04,   5.34387480e-04,   1.84995093e-04,
         1.97956164e-04,   1.16815371e-03,   3.68633831e-04,
         4.49641200e-04,  -4.13500151e-04,   2.77551531e-04,
        -4.14122711e-04,   1.56372887e-04,  -5.42742840e-04,
         3.35052697e-04,  -1.14655821e-04,  -6.36423181e-04,
        -1.18242358e-04,   6.53367722e-04,  -1.36824005e-04,
        -1.08996595e-04,   6.06865287e-05,   1.02972117e-04,
        -2.57841984e-05,   1.23535036e-04,  -5.00994967e-04,
        -2.02583731e-04,   4.77738708e-04,   4.70668398e-04,
         8.88632276e-05,   3.64900799e-04,  -3.02791945e-04,
        -4.26561281e-04,   9.93528374e-05,   6.82682381e-04,
        -3.30768147e-04,  -2.45692470e-04,   2.18256086e-04,
        -1.07263308e-03,  -8.67016206e-06,  -6.31514704e-04,
