        -1.24370956e+00,  -4.05250221e-01,   1.53240263e-01,
        -9.77640785e-03,  -2.34671459e-01,  -1.62823088e-02,
        -1.11631215e+00,   1.29218400e-03,   4.11935598e-01,
         8.22623491e-01,  -1.52732015e-01,   4.80219752e-01,
        -9.78441060e-01,  -1.50826561e+00,   4.27640021e-01,
        -4.97301906e-01,  -1.13544308e-01,   5.90073466e-02,
         2.87294481e-02,  -1.25747943e+00,   5.77849030e-01,
        -1.70622021e-01,   3.60148489e-01,   2.37690479e-01,
        -2.88119495e-01,   7.58422613e-02,   4.23476011e-01,
        -5.00832498e-01,  -8.38583231e-01,   2.04813614e-01,
        -2.11950853e-01,  -9.78401363e-01,  -9.51142132e-01,
         1.29127824e+00,  -1.25330436e+00,  -8.29493880e-01,
        -1.05728352e+00,   3.24815303e-01,   1.00653991e-02,
        -7.43556380e-01,   8.17205489e-01,   3.77257109e-01,
        -1.01040840e+00,  -6.22460186e-01,  -3.50545406e-01,
         1.94728330e-01,  -2.76644528e-01,  -1.49214458e+00,
         6.51528358e-01,  -1.27716690e-01,   4.65581030e-01,
        -1.26680911e+00,   6.58880651e-01,  -2.74684846e-01,
         1.21483959e-01,   9.66370106e-01,   9.04075921e-01,
         1.04893982e+00,   1.41272271e+00,   3.02612811e-01,
        -8.81306455e-02,   5.38385808e-01,   1.71064210e+00,
        -3.07685882e-01,  -1.72731519e+00,  -7.20313668e-01,
        -1.89148575e-01,  -9.74455178e-01,  -1.09223485e-01,
        -3.05693179e-01,   1.04640171e-01,   1.26792908e-01,
         5.97165227e-01,  -5.75904846e-01,   4.70269471e-01,
        -5.69994569e-01,  -3.21459174e-01,  -1.54007614e-01,
        -3.97981137e-01,  -1.39739931e+00,   1.41807103e+00,
         8.16919863e-01,   4.57661390e-01,   3.92000020e-01,
         4.82133746e-01,  -3.65844846e-01,   1.72237903e-02,
         3.08666110e-01,  -2.56961405e-01,   6.81923151e-01,
         2.61428624e-01,   2.92124480e-01,  -1.73785245e+00,
        -1.36877942e+00,  -6.81426167e-01,   4.04633313e-01,
        -9.42807376e-01,  -2.68706650e-01,  -7.77423739e-01,
        -1.13324749e+00,   4.80982214e-01,   3.84572744e-01,
        -4.86756891e-01,   4.33797240e-02,   2.59206176e-01,
         9.47875679e-01,   8.29188526e-01,   1.91707349e+00,
        -5.84279262e-02,  -6.34838939e-01,   1.39469028e-01,
         5.15087306e-01,  -6.71621323e-01,   2.00179100e-01,
        -3.41070741e-01,   1.53721189e+00,  -8.35856080e-01,
        -3.04347098e-01,  -5.11134267e-01,  -2.30941743e-01,
        -1.19270182e+00,  -5.70978075e-02,  -1.01854503e+00,
         4.96879160e-01,   1.57309663e+00,   6.54866546e-02,
         8.30972195e-01,  -4.79965121e-01,  -6.13798738e-01,
         6.64405882e-01,  -3.05704653e-01,   3.50983113e-01,
         9.56384778e-01,  -1.09731293e+00,   5.10038912e-01,
        -2.23466158e-01,  -2.49967247e-01,   1.38936490e-01,
         4.06143844e-01,  -3.58137310e-01,   4.86183017e-02,
         4.94464338e-01,   2.52020098e-02,  -1.09852195e+00,
        -1.39457360e-02,   1.33108795e-02,  -1.19045842e+00,
         5.52477717e-01,   2.71405518e-01,   9.76931572e-01,
         1.01286955e-02,  -2.02796981e-01,   2.90353596e-01,
        -1.01473324e-01,   2.02967182e-01,  -1.14697611e+00,
         3.75412285e-01,   1.06129086e+00,  -5.86477876e-01,
         2.78877139e-01,  -3.59093308e-01,  -6.71292484e-01,
         4.88412529e-01,  -3.38564545e-01,  -3.28508586e-01,
        -5.93602121e-01,  -6.16492704e-02,   1.15846550e+00,
        -7.59502232e-01,  -7.41781890e-01,   5.45579717e-02,
         9.87092257e-01,  -6.05307817e-01,   1.58733308e-01,
         3.99154723e-01,   4.88566965e-01,   6.91342652e-01,
         4.36182290e-01,  -5.52903891e-01,  -5.88808596e-01,
         5.55650890e-01,  -4.82320338e-01,   2.32231185e-01,
        -1.07335842e+00,  -1.51613176e+00,  -1.56365645e+00,
         2.37238586e-01,   6.34519517e-01,  -2.61781424e-01,
        -6.08428717e-01,   6.61905944e-01,  -2.20649928e-01,
        -9.67079699e-01,  -6.95053995e-01,   5.70749402e-01,
         9.47363377e-01,  -6.58641458e-01,  -2.15138650e+00,
        -5.81051111e-01,  -7.85565495e-01,   1.13357075e-01]), array([  8.00413766e-01,   6.68799500e-01,   3.29194334e-01,
        -1.78627709e+00,  -1.36125700e-01,   4.84589210e-01,
        -7.30099832e-01,   1.52944398e+00,  -1.20014879e+00,
         3.85574284e-02,  -1.73385483e+00,  -1.54319203e+00,
         6.56102147e-01,   8.46918558e-01,   1.58811827e-01,
        -6.18589266e-01,   8.41410581e-01,  -1.23260746e-01,
         2.13688595e-01,   6.49534763e-01,   2.71429343e-01,
        -1.36763536e+00,  -7.81099198e-01,  -1.00600325e+00,
         2.71743618e-01,  -3.81643490e-01,   2.28687194e-02,
         4.98756272e-01,   2.25174907e-01,   1.82530239e-01,
        -4.29450603e-01,  -1.32222605e+00,  -3.38285162e-01,
         2.14495228e+00,  -6.69002436e-02,   1.23969599e+00,
         6.19369042e-01,   4.50332944e-01,  -6.30102177e-01,
        -9.35170029e-01,  -4.98628046e-01,  -2.42863240e-01,
        -9.69946128e-02,  -2.10120247e+00,   9.10771928e-01,
        -8.07732431e-01,  -1.47171860e+00,  -6.65655730e-01,
        -6.97257526e-01,   1.07368185e+00,  -3.67059074e-01,
        -9.06074276e-01,   4.81015716e-01,   1.34567306e+00,
         4.26286099e-01,  -1.26251469e+00,  -3.60042864e-01,
        -8.30548653e-01,   3.60006749e-01,  -7.12582981e-02,
        -4.42849442e-01,   1.49048539e+00,   1.91835996e+00,
        -5.19127977e-01,  -8.78748648e-02,  -6.89426807e-01,
         2.30514911e-01,   3.29369519e-01,  -1.19402087e+00,
         8.51102739e-01,   6.80361249e-01,  -5.55733600e-01,
        -4.09886140e-01,   7.54461571e-01,   9.51026765e-02,
         1.18602216e+00,  -1.29640719e+00,   2.34112346e-01,
        -1.18467738e+00,  -1.11182140e+00,   4.81317674e-01,
         1.96096290e-01,   4.47968135e-01,   8.38023755e-01,
         6.00803505e-02,  -8.84945619e-01,   5.44811954e-01,
        -5.70454607e-01,   6.77214076e-01,   6.44600507e-01,
        -7.16287643e-01,  -2.89953095e-01,  -4.04304268e-01,
        -4.94716691e-01,   2.09031524e-01,  -4.10128788e-02,
        -2.37974047e-01,  -2.96322235e-02,   2.41403385e-01,
        -1.47902826e+00,  -4.81926447e-01,   1.82234412e-01,
        -1.16261738e-02,  -2.79072968e-01,  -1.93630375e-02,
        -1.32752635e+00,   1.53667440e-03,   4.89876744e-01,
         9.78269709e-01,  -1.81629999e-01,   5.71080745e-01,
        -1.16356907e+00,  -1.79364020e+00,   5.08552555e-01,
        -5.91394965e-01,  -1.35027699e-01,   7.01719564e-02,
         3.41652641e-02,  -1.49540348e+00,   6.87182178e-01,
        -2.02904921e-01,   4.28291146e-01,   2.82663208e-01,
        -3.42633753e-01,   9.01921568e-02,   5.03600685e-01,
        -5.95593570e-01,  -9.97249145e-01,   2.43565808e-01,
        -2.52053463e-01,  -1.16352186e+00,  -1.13110499e+00,
         1.53559727e+00,  -1.49043846e+00,  -9.86440024e-01,
        -1.25732909e+00,   3.86272669e-01,   1.19698442e-02,
        -8.84242538e-01,   9.71826582e-01,   4.48636838e-01,
        -1.20158486e+00,  -7.40234083e-01,  -4.16871091e-01,
         2.31572315e-01,  -3.28987641e-01,  -1.77446896e+00,
         7.74802160e-01,  -1.51881597e-01,   5.53672273e-01,
        -1.50649840e+00,   7.83545558e-01,  -3.26657174e-01,
         1.44469589e-01,   1.14921421e+00,   1.07513352e+00,
         1.24740670e+00,   1.68001989e+00,   3.59869308e-01,
        -1.04805591e-01,   6.40252234e-01,   2.03430776e+00,
        -3.65902240e-01,  -2.05413551e+00,  -8.56602139e-01,
        -2.24936831e-01,  -1.15882903e+00,  -1.29889345e-01,
        -3.63532504e-01,   1.24438836e-01,   1.50783028e-01,
         7.10153137e-01,  -6.84870141e-01,   5.59247801e-01,
        -6.77841597e-01,  -3.82281537e-01,  -1.83146950e-01,
        -4.73282000e-01,  -1.66179720e+00,   1.68638016e+00,
         9.71486914e-01,   5.44254182e-01,   4.66169212e-01,
         5.73356881e-01,  -4.35065294e-01,   2.04826540e-02,
         3.67067934e-01,  -3.05580331e-01,   8.10947863e-01,
         3.10892780e-01,   3.47396510e-01,  -2.06666650e+00,
        -1.62776223e+00,  -8.10356847e-01,   4.81192815e-01,
        -1.12119324e+00,  -3.19547859e-01,  -9.24517842e-01,
        -1.34766598e+00,   5.71987471e-01,   4.57336644e-01,
        -5.78854758e-01,   5.15874765e-02,   3.08249829e-01,
         1.12722050e+00,   9.86076894e-01,   2.27979743e+00,
        -6.94829055e-02,  -7.54954983e-01,   1.65857560e-01,
         6.12545490e-01,  -7.98696855e-01,   2.38054410e-01,
        -4.05603752e-01,   1.82806332e+00,  -9.94005998e-01,
        -3.61931734e-01,  -6.07844507e-01,  -2.74637564e-01,
        -1.41836949e+00,  -6.79011190e-02,  -1.21126100e+00,
         5.90892233e-01,   1.87073771e+00,   7.78771956e-02,
         9.88198046e-01,  -5.70777936e-01,  -7.29933826e-01,
         7.90116203e-01,  -3.63546149e-01,   4.17391615e-01,
         1.13733958e+00,  -1.30493234e+00,   6.06541903e-01,
        -2.65747545e-01,  -2.97262829e-01,   1.65224262e-01,
         4.82989149e-01,  -4.25899437e-01,   5.78172304e-02,
         5.88020509e-01,   2.99704094e-02,  -1.30637012e+00,
        -1.65843685e-02,   1.58293926e-02,  -1.41570162e+00,
         6.57010432e-01,   3.22757373e-01,   1.16177398e+00,
         1.20451168e-02,  -2.41167612e-01,   3.45290562e-01,
        -1.20672799e-01,   2.41370017e-01,  -1.36399215e+00,
         4.46442961e-01,   1.26209464e+00,  -6.97443663e-01,
         3.31642678e-01,  -4.27036317e-01,  -7.98305798e-01,
         5.80823655e-01,  -4.02623366e-01,  -3.90664747e-01,
        -7.05915866e-01,  -7.33137509e-02,   1.37765542e+00,
        -9.03205458e-01,  -8.82132302e-01,   6.48807281e-02,
         1.17385713e+00,  -7.19836363e-01,   1.88766780e-01,
         4.74677636e-01,   5.81007311e-01,   8.22149600e-01,
         5.18711083e-01,  -6.57517241e-01,  -7.00215372e-01,
         6.60783992e-01,  -5.73578778e-01,   2.76170977e-01,
        -1.27644547e+00,  -1.80299467e+00,  -1.85951137e+00,
         2.82125814e-01,   7.54575125e-01,  -3.11312332e-01,
        -7.23547759e-01,   7.87143258e-01,  -2.62398464e-01,
        -1.15005806e+00,  -8.26563156e-01,   6.78739250e-01,
         1.12661127e+00,  -7.83261108e-01,  -2.55844413e+00,
        -6.90990116e-01,  -9.34200077e-01,   1.34805040e-01]), array([  8.27848061e-01,   1.09999191e+00,  -5.22729090e-01,
        -6.87197198e-01,  -1.85997490e-01,   5.50039461e-02,
        -4.39880995e-01,   1.06345350e+00,  -4.05208222e-01,
        -3.15070942e-01,  -1.21755753e-01,  -1.24734221e+00,
         3.70199746e-01,   4.20706780e-01,   6.58580075e-01,
        -1.07051941e-01,   5.95017743e-01,  -1.84975618e-01,
        -1.55705379e-01,   1.01605301e+00,  -5.79765303e-01,
        -2.01578415e-01,  -6.33854566e-01,  -7.15678925e-01,
         3.60397016e-01,  -5.05441495e-01,   7.21524660e-01,
         5.24117119e-01,  -4.19315809e-01,   6.49368656e-01,
        -3.96609177e-01,  -7.75578937e-01,  -3.26914279e-01,
         1.03719856e+00,  -3.39442158e-01,  -4.35823904e-01,
        -2.36148975e-01,   5.66839201e-01,  -2.28405246e-01,
        -8.61007961e-01,  -5.01940260e-01,   1.02266457e-01,
        -1.40113943e-01,  -1.64793361e+00,   5.09504038e-01,
        -2.66423426e-01,   7.93102060e-02,  -9.91867351e-01,
         6.15871878e-02,   5.13717704e-01,   4.17490100e-01,
        -3.32979657e-01,  -2.27382570e-01,   4.08627836e-01,
         4.35973223e-02,  -4.31194309e-02,  -6.31737006e-01,
         9.17579942e-02,  -8.55590688e-01,  -1.27777359e-01,
        -3.40227149e-01,   4.62051932e-01,   1.24357305e+00,
         7.53072122e-02,  -1.00648165e-01,   3.23002447e-01,
         7.55317918e-01,   1.62270976e-01,  -9.88654632e-02,
         6.25604597e-01,   8.83248282e-01,  -1.92687636e-01,
        -7.48483974e-02,   2.37419966e-01,   7.81269431e-01,
         7.52908036e-01,  -5.36189866e-01,   2.43787080e-01,
        -8.42939573e-02,  -1.47592823e+00,   8.71964683e-02,
         1.17675040e-01,  -2.11471866e-01,   3.78154804e-01,
         9.25706635e-01,  -1.17949516e-01,   5.31075505e-01,
        -6.32549687e-02,   5.69691547e-01,   3.80347121e-01,
         4.20473370e-01,  -6.33389902e-01,  -3.40416278e-01,
        -2.69840158e-01,  -3.40457578e-01,  -1.20628707e-01,
        -2.74286077e-01,   1.62248080e-01,   2.21258084e-01,
        -4.24099969e-02,  -6.37959821e-01,   3.52667014e-01,
         5.10230146e-02,  -4.32991758e-01,  -2.13059261e-01,
        -2.11935667e-01,  -5.17275027e-01,   1.59558290e-02,
         5.73635012e-01,   1.03618304e-01,   3.81478286e-01,
        -3.70361106e-01,  -5.92526985e-01,  -6.47728311e-01,
        -5.84169077e-01,   7.69569490e-01,   2.02700362e-01,
         1.24108596e-01,  -1.15414691e+00,   2.42019783e-02,
         3.67497778e-01,   6.39742856e-01,   1.03262668e-01,
         2.78492604e-01,  -2.16673614e-01,  -1.18866901e-01,
         1.69436484e-01,  -2.24871162e-01,   3.69636596e-01,
        -2.66186446e-01,  -5.71281531e-01,  -1.54038185e+00,
         1.18892754e+00,  -3.19987369e-01,  -1.32685114e+00,
        -6.72228019e-01,  -1.41947172e-01,  -4.15705379e-01,
        -6.45872284e-01,   4.99530299e-01,   4.49458905e-01,
        -5.12235266e-01,  -5.02825031e-01,  -5.30487881e-01,
         1.54862301e-01,   8.34993458e-01,  -1.02568210e+00,
         6.32317649e-01,  -5.90668997e-01,   4.51564149e-01,
         5.71645179e-02,   4.20532673e-01,  -3.93315543e-01,
         4.25785096e-01,   6.89013885e-01,   5.00375142e-01,
         8.71535869e-01,   5.61257706e-01,   3.50537619e-02,
         6.84031663e-01,   5.37956859e-01,   2.22532625e-01,
        -2.42513108e-01,  -6.84874859e-01,  -5.78391589e-01,
        -5.02213324e-01,  -5.78261725e-01,  -6.44679776e-01,
         1.28789396e-01,   1.78202026e-01,   3.93174462e-01,
         7.85866099e-01,  -3.02470639e-01,   8.40886259e-01,
        -3.36537020e-01,  -2.94212355e-01,  -3.53501307e-01,
         5.39392730e-02,   1.91944398e-01,   9.62323019e-01,
         5.49907273e-01,   8.15755272e-01,   5.05294883e-02,
         1.32315658e+00,  -3.01611891e-01,   2.53363872e-01,
        -3.63046035e-01,  -2.87127105e-01,   3.77906372e-01,
        -7.15288529e-02,   7.25964597e-01,  -1.47418175e+00,
        -1.98263013e-02,  -8.08114030e-01,   3.46811317e-01,
        -1.00316785e+00,   2.73058917e-01,  -8.10062503e-01,
        -2.14266105e-01,  -8.72021065e-02,   1.22895771e-01,
        -1.84614206e-01,  -4.40655317e-01,   2.26330124e-01,
         1.08322416e+00,  -6.79989653e-02,   1.04814622e+00,
        -3.48701389e-01,  -1.22331376e+00,   1.90483199e-01,
        -2.53289624e-01,  -7.80150033e-01,  -7.19521197e-01,
         3.34107527e-01,   1.48505301e+00,  -1.21344306e+00,
         9.54016453e-02,  -8.52053329e-01,  -4.94086316e-01,
        -8.22073162e-01,  -5.96999281e-01,  -8.81712268e-01,
         9.63821302e-01,   9.10061974e-01,  -2.07311445e-02,
         1.55395339e-01,  -8.68255355e-02,  -7.19412866e-01,
        -1.46328885e-01,   2.25181134e-01,   1.68538416e-01,
        -1.94053726e-02,  -1.29423342e-01,   3.21911426e-01,
         1.01659208e+00,  -8.49344026e-01,  -3.99139196e-01,
         1.19571270e-01,  -3.58057665e-02,  -4.30638081e-01,
         7.24327704e-01,  -4.39131540e-01,  -6.00221530e-01,
        -7.93600847e-01,  -8.99753946e-01,  -1.58056036e-01,
        -1.93518948e-01,   2.48492472e-01,   3.88577675e-01,
        -6.13353782e-01,  -2.72918874e-02,  -1.93273496e-01,
        -7.38556448e-01,   1.09028302e-01,  -4.38305680e-01,
        -5.58920110e-01,   1.19665946e+00,  -8.07149402e-01,
         5.48519792e-01,  -8.39557965e-01,  -7.19069673e-01,
        -3.38771304e-01,  -8.77233893e-01,   7.20900951e-01,
        -1.48095289e+00,   1.95820891e-01,   6.43806458e-01,
        -9.56174961e-01,  -7.06655802e-02,   1.99014096e-01,
         2.94587691e-01,   5.34909305e-01,   2.36196630e-01,
         7.06062382e-01,   7.46901883e-01,   1.27301135e-01,
         2.47723053e-01,  -1.11304815e+00,  -6.87504542e-01,
        -3.85125663e-01,  -7.98451204e-01,   1.93824684e-01,
        -6.44871337e-01,  -5.62676878e-01,  -1.74652108e+00,
         1.30480034e-03,  -2.58062538e-01,  -6.66865187e-01,
        -4.36858386e-01,   3.51052948e-01,  -5.35134195e-02,
        -1.00983655e+00,  -2.31829901e-01,   1.59925761e-01,
         1.06364168e+00,   5.20901538e-01,  -9.33262452e-01,
        -3.82267904e-01,  -6.11161190e-01,  -1.61497262e-01]), array([ -1.97117987e-01,   1.00584474e+00,  -3.59630503e-01,
        -1.08295931e+00,  -2.43127552e-01,   3.17416556e-01,
        -6.62635070e-01,   1.51205174e+00,  -1.65585569e-01,
        -7.36804409e-02,   3.18425046e-01,  -1.51948071e+00,
         4.87574890e-01,   4.57185284e-01,   3.51032819e-01,
        -5.66200552e-02,   4.56143909e-02,  -1.32313582e-01,
        -4.53972388e-01,   1.35727840e+00,   2.20812439e-01,
         4.28081579e-01,  -5.75223181e-01,  -4.18501263e-01,
        -4.38876735e-01,  -9.52136926e-01,   4.84892622e-01,
         4.85308696e-01,  -3.48815516e-01,   3.92672157e-01,
        -2.26016289e-01,  -1.23211878e+00,  -5.96364167e-01,
         1.20442880e+00,  -6.62126779e-01,   5.58218613e-01,
         9.95772738e-01,   2.25697975e-01,  -1.93873396e-03,
        -1.10978578e+00,  -1.29479628e+00,  -2.97848786e-01,
         7.23597010e-02,  -1.98815367e+00,  -7.73097788e-01,
        -3.81568106e-01,  -7.17169088e-01,  -4.77254728e-01,
        -5.62002557e-01,   1.82876925e-01,   3.10895975e-01,
        -2.75441140e-01,  -4.12840224e-01,   3.33801460e-01,
         2.02705647e-01,  -3.83325334e-01,  -1.13550261e+00,
        -1.28550257e+00,  -8.62563746e-01,   6.50566067e-01,
        -4.28839100e-02,   5.36280757e-01,   9.56668134e-01,
        -7.59479129e-01,  -6.38534818e-02,  -4.20773652e-01,
         4.18265830e-01,   1.03914140e-01,  -7.14919880e-01,
         1.01891296e+00,   5.38269035e-01,  -7.61893132e-01,
         5.22468097e-01,  -4.08314243e-01,   3.00053572e-01,
         1.30976061e+00,  -4.42169584e-01,  -6.26343726e-01,
        -3.62206982e-01,  -4.66614293e-01,   1.82608892e-01,
        -3.78169342e-01,  -1.89665960e-01,  -1.01507555e-01,
         3.70413816e-01,  -2.19930306e-01,   7.98238214e-01,
        -1.74666413e-01,   6.97387254e-01,   6.62991506e-01,
        -1.91576287e-01,  -3.65464891e-01,  -5.60117961e-01,
        -5.48132156e-01,  -9.64638946e-02,   5.73101424e-01,
        -1.09196205e+00,   4.72212532e-01,   5.42703136e-01,
         3.95577149e-02,  -5.20774384e-01,   1.06188848e-01,
         6.64298143e-01,  -6.47952626e-01,  -2.05740768e-01,
        -6.65871527e-01,  -4.82975320e-01,  -1.88311255e-01,
         4.21967967e-01,   5.58779546e-01,   4.34355432e-01,
        -9.26727181e-01,  -1.57535024e+00,  -7.61885209e-01,
        -1.60379548e-01,  -1.12814048e-01,   8.51393651e-01,
         4.70829525e-01,  -1.36748948e+00,   6.60310840e-01,
         8.27402232e-01,   9.15450623e-01,   1.83446940e-01,
        -4.99438469e-01,  -1.98528199e-01,   4.17752145e-01,
        -2.01034630e-01,  -9.03281142e-01,   4.45024359e-01,
         2.06065847e-02,  -4.33452899e-01,  -1.50116976e+00,
         1.90702655e+00,  -1.03147365e+00,  -9.60140275e-01,
        -9.04033210e-01,  -1.93492810e-01,  -1.41813345e-01,
        -5.76845202e-01,   9.96686482e-01,   3.26422116e-01,
        -8.40559888e-01,  -1.13544326e+00,  -4.17479286e-03,
         5.29085489e-01,   2.55650850e-02,  -1.73898369e+00,
         9.46206864e-01,  -5.50730720e-01,   5.96134045e-01,
        -7.73755784e-01,  -1.87493037e-01,   2.39735742e-01,
        -3.25716377e-02,   4.30285058e-01,   6.17083894e-01,
         1.04230008e+00,   1.44513367e+00,   2.53779535e-01,
        -1.69496660e-01,   3.34325893e-01,   1.57714417e+00,
        -5.70031827e-01,  -1.34494598e+00,   7.78220379e-02,
        -8.50591175e-01,  -6.83523849e-01,  -4.28839632e-01,
        -2.40924578e-01,  -2.69100716e-01,   2.82161792e-01,
         1.03684383e+00,  -2.65640017e-01,   9.04031525e-01,
        -1.06973945e+00,  -2.66313840e-01,  -1.04194659e-01,
        -5.43264079e-02,  -2.51106835e-01,   7.95583469e-01,
         1.00755236e+00,   1.02555446e+00,  -3.24614922e-01,
         5.73146732e-01,  -3.16717972e-01,   7.32424477e-01,
         1.29033694e-01,   3.11222761e-01,   8.33795487e-01,
         2.38297186e-01,   4.39224152e-01,  -1.67309232e+00,
        -4.31258313e-01,  -1.03133246e+00,   2.64047161e-01,
        -7.70258270e-01,  -3.88754143e-01,  -1.32426005e+00,
        -3.74499995e-01,  -4.67832126e-01,   1.02192305e-01,
        -8.04001290e-02,  -2.09337917e-01,   4.18042368e-01,
         1.06924827e+00,   4.30772528e-01,   1.12902354e+00,
        -5.63075321e-01,  -1.82544879e+00,   3.83733653e-01,
         8.93467881e-02,  -6.94375230e-01,  -1.23139510e-01,
         1.41022596e-01,   1.95484535e+00,  -5.16668396e-01,
        -1.91567647e-01,  -8.13818387e-01,  -2.05716450e-01,
        -4.18650167e-01,  -6.82024897e-01,  -6.96707215e-01,
         3.74028372e-01,   9.15084957e-01,   1.23201160e-01,
         2.43511868e-01,  -5.97124327e-01,  -5.59313420e-01,
         3.59344794e-02,   1.69983719e-01,   1.17730073e+00,
         1.69922954e-01,  -4.99982543e-01,   5.39630336e-02,
         4.31539369e-02,  -5.59918944e-01,   1.01962794e-01,
         1.79091403e-02,  -2.29734990e-01,  -9.92366177e-01,
         8.79042321e-01,   2.88972070e-01,  -8.27536427e-01,
        -7.71049957e-01,  -4.15375484e-01,  -8.82356075e-01,
         3.20203896e-01,   4.10348461e-01,   8.86432939e-01,
        -2.93708195e-01,   2.61704323e-01,   8.47878267e-01,
        -1.01921389e+00,  -1.70081531e-01,  -1.16510799e+00,
        -7.69105596e-02,   6.90012652e-01,  -9.58884889e-01,
         3.24073482e-01,  -8.61069977e-01,  -7.60752639e-01,
         5.52575614e-01,  -6.90713638e-01,   2.80814484e-01,
        -7.36426236e-01,   2.92924896e-01,  -7.76323982e-02,
        -1.39980946e+00,   1.40452086e-01,   7.68572818e-01,
         7.15320106e-01,  -3.66324560e-01,  -2.54982617e-01,
         8.49801933e-01,   1.38751362e+00,   3.92542049e-01,
         1.42490976e+00,  -1.32856712e+00,  -9.17400168e-01,
         4.58083823e-02,  -1.10996600e+00,   3.71702624e-01,
         1.15754001e-01,  -9.19542661e-01,  -1.09337287e+00,
        -6.52701058e-02,  -1.13008218e-01,  -1.21602905e+00,
        -4.32104327e-01,   4.25396023e-01,  -1.99175659e-01,
        -7.32160132e-01,  -2.99521173e-01,  -1.77439876e-01,
         1.62541142e+00,  -4.35921272e-01,  -2.01723229e+00,
        -6.45429125e-01,  -1.72813754e-01,   2.03269951e-01]), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
