         1.32422917e+00,  -8.67226519e-01,   5.20968439e-01,
        -4.65696577e-01,  -1.32674468e+00,   2.58457021e+00,
        -4.95883873e-01,  -3.21581025e-01,  -2.56596419e+00,
         1.42594440e-01,   2.18056334e+00,   8.03140890e-02,
        -8.75503202e-01,   7.78146482e-01,  -2.84628475e+00,
         7.76580799e-02,   1.19003291e+00,  -1.48770658e+00,
        -9.59764089e-01,   1.17396514e-01,  -5.76256500e-01,
        -1.87572114e+00,   1.64865478e+00,   1.38013796e-01,
         3.89154306e+00,  -1.68054321e-02,  -7.87208007e-01,
        -5.06103148e-01,   3.27305760e-01,  -6.91257370e-01,
         8.94644117e-01,  -1.13050504e+00,   4.79645789e-01,
         2.64250777e+00,   3.99533368e+00,   7.00405666e-01,
        -9.74742901e-01,  -6.61438770e-01,  -1.08430606e+00,
         4.33032324e-01,  -5.24184098e+00,   3.00899853e-01,
         1.03165491e+00,   2.03322629e+00,   1.69091261e+00,
         6.08521731e-01,   1.80209007e+00,  -1.40026091e+00,
        -6.33226353e-02,   9.03530137e-01,   8.76934077e-01,
        -8.00381729e-01,   1.04785700e+00,   2.11729709e+00,
        -1.30441414e+00,  -4.74838993e-01,   1.37877965e-01,
        -3.21759077e-01,  -1.95026212e+00,   7.63098491e-01,
        -9.30228837e-01,  -1.70412717e+00,  -2.39324005e+00,
         7.53268575e-01,   8.43168684e-01,  -1.22596095e+00,
        -2.49813793e-01,   2.52837934e+00,  -1.88647017e+00,
         1.18348065e+00,   4.21031070e-01,   1.38863805e+00,
         1.70332458e+00,  -3.54652007e+00,  -2.82870778e-01,
        -1.80559224e+00,   2.56076753e+00,   1.61113431e+00,
         1.00997432e+00,   3.52601883e+00,   3.64149798e+00,
         2.56255292e+00,   9.78932668e-01,   7.41626776e-01,
        -1.66123337e+00,  -3.97499479e-01,  -6.83978131e-01,
        -2.27269386e+00,   9.07917720e-01,   1.41953214e-01,
        -2.87253151e-01,   7.78569434e-01,   2.51910102e+00,
        -1.88222899e+00,   8.71236945e-01,   6.95103565e-01,
         1.68069600e-02,  -8.31367972e-01,  -2.82206685e+00,
        -1.63303411e+00,   1.12157404e-01,   3.07797113e+00]), array([-0.38404883, -0.20290885,  0.24057124, -0.32869246,  0.10723615,
        1.09154184,  0.73693853,  0.26445162, -1.008406  ,  0.55245239,
       -0.32078232,  0.17943294,  0.29376827,  0.20790859,  0.51951545,
        0.81197707, -0.9330824 ,  0.19851515,  0.39912345, -0.21045189,
       -0.07141677, -0.34502943, -0.94808919, -0.3533532 , -0.269601  ,
       -0.60968794, -0.55068296,  0.29433623,  0.47402447,  0.72437286,
       -0.09774645, -0.51182036,  0.00236608,  0.99991291, -0.24576773,
        0.47049039,  0.12880383,  1.11102055, -0.83061813,  0.83345414,
       -0.09917027,  0.02401563,  0.1488736 ,  0.5188523 , -0.06141149,
       -0.60078386,  0.71217424, -0.39661921,  0.40443795, -0.44816909,
       -0.89092724,  0.19666998, -1.02637993,  0.50115916, -0.52919616,
       -0.30848469,  0.37895277,  0.10186499,  0.271955  ,  0.33482538,
        0.6616844 , -0.58659596, -0.86525619, -0.97034344, -0.5064034 ,
       -0.09741606, -0.51244688,  0.43111599,  1.14385178,  0.82638233,
       -0.76540471,  1.32952145,  1.46559045, -0.27590838, -0.16723127,
        0.51700709,  0.71696307, -0.20277856, -0.85037473,  1.3700449 ,
        0.39923268,  0.15121612, -0.40381027, -0.35632237,  0.39397287,
        0.64839539, -0.73036014,  0.03995405, -0.34306437,  0.33259076,
       -0.43995517,  0.46565462, -0.79927212,  0.24824568, -0.59346824,
       -0.26767986,  0.17861567, -0.44642636, -0.91033095, -0.56945778,
       -0.35174662, -0.12070221, -0.40812683, -0.33553407,  1.01073438,
       -0.58923947, -0.18122026, -0.92246307, -0.07525046,  0.20363153,
       -0.50613078,  0.12589917, -0.72651757, -0.14543002,  0.47604762,
        0.57372168, -0.02792621, -0.5632863 , -0.41418597, -0.44105042,
       -0.07539769,  0.50021201,  0.74379686, -0.1951575 ,  0.81329893,
       -0.23661898,  1.18204751,  0.81762559, -0.88762269, -0.67127612,
       -0.85421877,  0.70396519, -0.01574305,  0.29894998, -0.06646841,
        0.53887415, -0.71826422, -0.09050789,  0.03230572, -0.77431008,
       -0.41712744, -0.1023644 ,  1.37055947,  0.21581049,  0.53687555,
        0.00496717, -0.78828588, -0.49901981, -0.73862703,  0.03711714,
       -0.12516957, -0.01617458,  0.28558967, -0.54734008,  0.07801549,
       -0.72470643, -0.34173566,  0.45192439, -0.37020437,  0.09370024,
       -0.64424506,  0.11310542,  0.14484254, -0.13082957, -0.95096671,
       -0.76261334,  0.27997972, -0.63434512,  0.89287019,  0.9515374 ,
       -0.60655235, -0.56178281,  0.79994669,  0.12579404, -0.08684192,
       -0.12532579, -0.02940971, -0.15077863, -0.36815234, -0.64409402,
       -0.03696358,  0.83718622,  0.52319037, -0.22037526,  0.61285995,
       -0.14026247,  0.39854212, -0.32735494, -0.46800135,  0.84196161,
       -0.52414523, -0.07227456,  0.48733049,  0.22199946,  0.75318152,
        0.03760759,  0.68453974, -0.3984104 ,  0.7911991 , -1.09713845,
        0.36257727, -0.31426379, -0.11431129, -1.01261693, -1.50888629,
       -0.77927134, -0.64553156, -0.68500362,  0.21368458, -0.56925633,
        0.07324272, -0.17499222,  0.77739991,  0.17256661, -0.25037171,
        0.06398732, -1.25181747,  0.87252526, -0.62385867,  1.10390925,
       -0.00503522,  0.71294813, -0.59662629,  0.65640126, -0.05451769,
        0.32698957,  0.32154919,  1.2259983 , -1.18336127, -0.00444628,
        0.48332019, -0.51903933, -0.47012305,  0.18539504,  0.30285072,
       -0.29491791,  0.64977387,  0.84856375,  0.93333096, -0.9500771 ,
       -0.15536418, -0.32604175, -0.51247476,  0.50627457, -1.10833704,
       -0.19823225,  0.21905009, -0.39382743,  0.44677045, -0.74583725,
       -0.57185449, -1.04288322,  0.34303908,  0.31417495, -0.76003455,
       -0.47356319,  0.35767486, -0.34108552,  0.21984466,  0.86447596,
        0.69260998,  0.28104178, -0.33637607,  0.88982097,  0.41634681,
       -0.22792527, -0.23156131,  0.23510711, -0.85441616, -0.9622391 ,
        0.34870216,  0.85411517,  0.4118405 ,  0.67166711, -0.4327766 ,
       -0.30093416, -1.16257126,  0.31015486, -0.40795912, -0.89839661,
       -0.95771463, -0.94291209,  1.25575854,  0.24571614,  0.97893878,
        0.76729736, -0.30362744,  0.35334365,  1.21181084, -0.52960543,
       -0.48409975, -0.05108382, -0.98482139,  0.65284661,  0.05597245,
        0.17284467,  0.34903841,  0.29676598,  0.6006041 ,  0.00832254]), array([ -1.36578420e+00,   6.46729199e-01,  -3.48550087e-01,
        -6.99180368e-01,   3.81934627e-01,   1.94455186e+00,
         2.25207865e-02,   1.94539329e+00,  -1.37098391e+00,
         4.43802961e+00,   2.57011211e+00,  -1.59582646e-01,
        -3.59068004e+00,  -1.21372859e+00,   4.93741639e-01,
         6.91416184e-01,  -6.53991643e-01,   5.91824280e-02,
        -1.86846152e+00,  -3.51377671e+00,   5.30347288e-01,
        -2.08630205e+00,  -8.75856481e-01,   2.96882335e+00,
        -2.22542979e+00,  -1.05725596e+00,  -1.04848053e-01,
         5.35820333e-01,  -1.29732113e+00,   1.40216487e-01,
        -1.28406094e+00,  -3.18205261e-01,   3.09042764e+00,
        -2.53653289e+00,  -2.70151886e+00,   6.03881843e-01,
        -3.71237361e-01,   7.17760985e-01,  -3.23053810e+00,
         1.24475632e+00,   2.60844756e+00,   1.48891281e+00,
        -1.15235077e-01,   4.33804789e+00,   2.26553880e+00,
         1.33351746e+00,   1.92328719e+00,  -1.18010218e+00,
         2.68465224e+00,   2.00698358e+00,   2.18423224e+00,
         1.76619541e+00,  -5.98933488e-01,   1.56623988e+00,
        -1.14349710e+00,  -1.83058313e+00,  -1.87630585e+00,
        -1.75988046e+00,  -3.10137246e-02,  -4.34071046e-01,
         3.45495088e+00,   1.59354668e+00,  -4.47835071e+00,
         2.36022266e+00,   1.97618844e+00,   3.52551336e+00,
        -1.55011327e+00,  -7.43301219e-01,  -3.73538904e+00,
         2.54439192e+00,  -2.85752138e+00,   1.70359592e+00,
        -2.96648195e-01,   1.60784068e+00,   1.49039493e+00,
        -2.71220520e+00,  -1.74455459e+00,   1.76294639e-01,
         2.79842020e+00,  -1.17328267e+00,   3.41620961e+00,
        -2.16048874e+00,  -1.35481131e+00,   1.03937736e-02,
        -1.50305409e+00,  -2.79167376e+00,  -2.93395530e-01,
        -1.02957482e+00,  -7.75897309e-01,  -2.20403383e+00,
         1.55406930e+00,   3.96035488e+00,  -5.70187552e-01,
         1.99658216e+00,   2.69113657e+00,  -6.21833017e-02,
         1.08173996e+00,  -4.18619438e-01,  -1.00716378e+00,
         5.05815181e-01,  -1.10572406e+00,  -7.46794901e-01,
         2.08152560e+00,  -4.56365389e-01,   2.53108558e+00,
        -4.02723949e+00,   2.66161882e+00,  -8.16328374e-01,
        -1.94043781e+00,  -1.56532157e+00,   1.30451727e+00,
         1.80526577e+00,  -8.37844852e-01,   2.52719793e+00,
        -2.34624117e+00,   2.77510478e+00,  -2.80616372e+00,
        -2.02541330e-01,  -5.22888716e+00,   2.30562357e+00,
        -1.24244628e+00,   4.45403603e+00,   5.98728702e-03,
        -1.35629345e+00,   9.69499021e-01,   4.53585058e-01,
        -8.62029519e-01,  -4.64788360e-02,   2.61322241e+00,
        -4.76378621e+00,  -5.12118614e-01,   3.79845292e-01,
        -9.53494822e-01,  -1.76448390e+00,   1.63712483e+00,
        -1.97951194e-01,   8.12776962e-01,   4.05791842e+00,
        -3.10841574e+00,  -3.73523928e+00,  -1.60889865e-01,
         8.27716496e-01,  -7.63639027e-02,   6.92307479e-01,
         7.71515259e-01,  -3.52648790e+00,   1.51148154e+00,
        -2.45356125e+00,   1.89948930e+00,  -5.56107675e-01,
         4.32887653e-01,  -1.62227418e+00,   2.79403078e+00,
         2.66328209e-01,   2.04249286e+00,   1.32490389e+00,
         1.48842863e+00,  -1.21998364e+00,   1.85565101e+00,
         1.20947424e+00,  -1.54115377e+00,   1.33098891e-01,
         6.86480033e-01,  -2.31332783e+00,   1.56082190e-01,
         1.41320553e+00,  -1.83870687e-01,  -1.34891442e-01,
         3.64016320e+00,  -1.63920387e+00,   1.24534005e+00,
        -1.06519823e+00,   2.59772259e+00,   9.34201826e-01,
        -2.37499273e+00,   1.94557590e+00,  -1.62057971e-01,
        -4.13143370e-01,   2.69973967e+00,  -2.75223004e+00,
        -5.93188494e-01,   2.32857910e+00,   7.75238972e+00,
        -1.24332432e+00,  -8.32710062e-01,   2.32175042e-01,
        -4.17043436e-01,  -2.98268444e+00,  -4.05284562e+00,
        -2.33942583e+00,   1.76094777e+00,  -1.36988006e+00,
         1.29107607e+00,  -4.59751093e+00,  -2.47400776e+00,
        -2.23630626e+00,   3.54339280e+00,  -2.26610040e+00,
        -2.35193461e+00,   2.07667829e+00,  -8.83399739e-01,
         1.28327860e+00,   2.11217093e+00,  -2.69826633e+00,
         1.50929631e+00,   8.40203879e-01,   3.40954558e+00,
         1.69527677e-01,  -3.27102504e+00,   4.81371924e-01,
         5.52166574e-01,  -5.01859932e-01,   2.82091327e+00,
         3.17298009e-01,  -1.12605329e+00,   2.02730365e+00,
         2.03819869e+00,  -2.31683620e-01,   1.45816883e+00,
         2.24029834e+00,  -1.84747087e+00,  -1.30458200e+00,
        -4.37749108e+00,  -6.07853076e-02,   1.55059320e+00,
         6.37290787e-01,  -5.27703330e-01,   2.64451527e-01,
        -5.27475226e-01,   1.84734631e+00,  -8.12092345e-01,
        -2.82345899e+00,  -4.49430671e+00,  -7.35357644e-01,
         6.51137488e-01,   9.61863530e-01,   6.39085925e-01,
        -1.07914610e+00,   6.35326703e+00,   4.08906477e-01,
        -1.55061408e+00,  -2.33325502e+00,  -1.55339574e+00,
        -1.17635910e+00,  -1.88506720e+00,   2.05423640e+00,
         1.93195459e-01,  -6.09902857e-01,  -1.39666097e+00,
         1.60801906e+00,  -6.05904133e-01,  -1.91110988e+00,
         2.08307142e+00,   8.05018453e-01,   7.91686259e-01,
         5.81007848e-01,   1.93879435e+00,  -8.01105970e-01,
         8.72019242e-01,   1.42809547e+00,   2.84832386e+00,
        -1.92913718e+00,  -7.49808932e-01,   1.06663996e+00,
        -1.48331406e-01,  -3.43128384e+00,   2.82006415e+00,
        -1.91378356e+00,  -2.36387238e-01,  -1.47261640e+00,
        -2.34505456e+00,   3.81671713e+00,   1.34122622e-01,
         1.90074830e+00,  -2.84161307e+00,  -1.68184665e+00,
        -6.16936699e-01,  -4.69312162e+00,  -4.83668541e+00,
        -2.51261311e+00,  -1.12907266e+00,   3.76809623e-02,
         1.26350799e+00,   2.64259600e-01,   7.42093890e-01,
         2.48238314e+00,  -1.07409774e+00,  -9.79416911e-01,
        -5.71653256e-01,  -8.44011179e-01,  -2.51940835e+00,
         2.91596627e+00,  -5.70520358e-01,  -1.20147660e+00,
        -6.48036640e-01,   9.95832998e-01,   4.07010182e+00,
         1.84047412e+00,  -4.36100810e-01,  -3.64790802e+00]), array([ -1.04655197e+00,  -1.22434084e+00,  -8.76518349e-01,
         5.28706485e-01,  -7.04700328e-01,   2.17800323e+00,
         1.19845372e+00,   8.38542490e-02,  -1.40246696e+00,
         1.96974013e+00,   7.39002038e-01,  -4.77365724e-01,
        -6.40833681e-01,  -8.58012582e-01,  -4.99421565e-01,
         8.18027531e-01,   7.28557440e-02,   6.12178261e-01,
         4.24373351e-01,  -1.53686010e+00,   1.73267036e-01,
        -8.47825634e-02,  -1.68404724e+00,   3.72691234e-01,
        -5.49187362e-01,  -1.21348768e+00,   2.44209759e-01,
        -1.16839543e-01,   4.06805274e-01,  -3.88388636e-01,
        -1.14284683e+00,  -2.81060144e-01,   1.08992846e+00,
         1.61960560e+00,  -1.81753196e+00,   3.67172558e-01,
         1.01924282e-01,   8.99940782e-01,  -8.01730849e-01,
         4.01478897e-01,   1.17630508e-01,   3.42722250e-01,
         1.30837221e+00,   3.43893702e-03,   9.23545718e-01,
        -6.17069488e-01,   2.34988210e+00,  -6.27573408e-01,
         2.29326739e+00,   1.23693691e+00,  -2.71842225e-02,
        -7.33574721e-01,  -1.98703872e+00,   8.73671051e-02,
        -1.13381362e+00,  -4.50365018e-01,  -3.51594072e-01,
        -7.40425129e-01,  -4.91505730e-01,   1.10236071e-01,
         1.08150030e+00,   5.48590642e-01,  -1.60189229e+00,
         9.99306120e-02,   2.60578571e-01,  -5.78919423e-02,
        -9.62566098e-01,   2.02944933e-01,   2.25356046e-01,
         1.27459051e+00,  -1.00488101e+00,   1.75879859e+00,
         6.29216859e-03,  -1.48681064e+00,  -2.52626305e-01,
         5.00395595e-01,  -1.55147544e+00,  -4.84586094e-01,
        -1.11979993e+00,  -1.05418469e-01,   1.32105472e+00,
        -2.91883295e-02,  -2.08976581e+00,   5.88593500e-01,
        -8.65623571e-01,  -8.53346641e-01,   5.82949804e-01,
         1.82759588e-01,  -8.10937714e-01,   1.17302075e-01,
        -1.38030193e+00,   8.40424340e-01,  -4.42065433e-01,
         4.09706766e-02,  -4.09677978e-01,   2.12639011e-01,
         8.45692023e-01,  -1.64889459e+00,  -8.66211241e-01,
        -1.12890778e+00,  -2.78750613e-01,   1.08761321e+00,
         6.85319828e-01,  -5.52222281e-01,   2.28006425e+00,
        -3.26837795e+00,   1.28665411e+00,  -3.00877653e-01,
        -5.01176675e-01,  -9.07477776e-01,   4.07126784e-01,
         6.28608634e-02,   7.23188613e-02,   9.09898258e-01,
         6.45200469e-01,   2.79361333e+00,   1.23746268e-01,
        -1.82608420e-01,  -9.80126691e-01,   1.11578739e+00,
         2.88516805e-01,   2.34714160e+00,   2.61561789e-01,
        -1.00637281e-01,   1.03440923e+00,  -3.67885550e-01,
         6.40681800e-03,   6.17987477e-01,  -1.19817506e+00,
        -1.05807131e+00,  -7.06751747e-01,  -5.41384443e-02,
        -2.57405805e-02,   4.70909552e-01,  -6.84559207e-02,
        -8.46025226e-02,   4.16656262e-01,   5.72168542e-01,
        -7.79615950e-01,  -1.07307895e+00,  -1.38503002e+00,
        -3.07092363e-01,   7.54710527e-01,   1.07715364e+00,
         1.04914926e+00,  -4.20920537e-01,   3.00243974e-02,
        -1.68994492e+00,  -1.40870562e+00,  -7.76763707e-01,
         8.98564915e-01,  -5.58010488e-01,   4.76714885e-01,
        -3.92008441e-01,   2.26283862e-03,  -1.80686571e-01,
         3.89464149e-01,   5.34988848e-01,  -4.57667046e-01,
         1.09137088e+00,  -1.54483056e+00,  -8.45299580e-01,
        -9.11081801e-01,  -1.16162343e-01,  -2.12108268e+00,
        -1.76826056e-01,   9.63542162e-01,  -2.20701525e-01,
         2.47690309e+00,   1.48397663e-01,  -5.47801403e-01,
        -5.68467899e-01,   2.43553708e+00,  -3.92328204e-01,
         2.12557199e-01,   5.19462105e-01,   5.51352779e-01,
         1.17027694e+00,   5.37291371e-01,  -2.35106935e+00,
        -9.39170012e-01,   1.53481043e+00,   2.03289084e+00,
