[array([ -3.13767552e-01,   3.29063982e-01,  -6.53244138e-01,
         7.49591291e-01,  -1.86954093e+00,   8.93898964e-01,
        -2.41722003e-01,   1.06689000e+00,   5.45770645e-01,
         4.09937426e-02,  -1.04591526e-01,   1.59589541e+00,
        -4.53526884e-01,   3.17181170e-01,  -1.72591317e+00,
        -1.46253359e+00,   1.09515954e-02,   9.99791324e-01,
         1.14819360e+00,  -1.70170605e-01,  -1.24829984e+00,
        -1.76152766e-01,   5.31807482e-01,  -1.09675241e+00,
        -6.40953422e-01,   4.78540301e-01,   1.41858268e+00,
         1.04437359e-02,   4.41671342e-01,   9.93616462e-01,
         1.23230124e+00,   6.33015394e-01,  -1.20449379e-01,
        -6.81300819e-01,  -4.76514965e-01,   3.43743145e-01,
         4.89048243e-01,  -1.07305348e+00,  -7.69144297e-01,
        -8.00975934e-02,   8.01160753e-01,  -1.70399165e+00,
        -1.01257217e+00,  -8.20605695e-01,   1.39934552e+00,
        -8.04106236e-01,   8.83017838e-01,  -7.48139024e-02,
        -7.98136652e-01,  -1.69266140e+00,  -6.01057589e-01,
        -5.76443225e-02,   3.55324924e-01,   2.12462813e-01,
         8.34931433e-01,   3.03339213e-01,   6.15104616e-01,
        -1.11879218e+00,  -8.79819393e-01,  -1.69890702e+00,
         5.89398295e-03,   1.54652521e-01,  -6.42593741e-01,
         1.14338350e+00,  -1.09927523e+00,  -2.06490427e-01,
         2.08774662e+00,   8.64429697e-02,  -8.82800743e-02,
        -8.99740756e-01,  -8.66443694e-01,   4.96389747e-01,
         3.34014475e-01,  -1.06433123e-01,   7.34446049e-02,
        -1.82505250e-01,  -9.53559652e-02,  -9.33841586e-01,
         8.24358344e-01,  -9.95717287e-01,   7.77277946e-01,
         1.62694097e+00,  -1.26822042e+00,   2.40284824e+00,
        -1.23102903e+00,   1.90723091e-01,   1.49253294e-01,
        -1.69451460e-02,  -8.10550570e-01,  -1.47578299e+00,
         3.69666934e-01,  -5.43307327e-03,   9.50771511e-01,
        -2.32007906e-01,   2.36946419e-01,  -3.13852811e+00,
         1.11285353e+00,  -7.28747487e-01,  -2.06626582e+00,
         2.31278634e+00,  -1.93143213e+00,  -5.38172722e-01,
        -3.21803689e-01,  -1.49679720e-01,   1.38793498e-01,
        -2.56499439e-01,  -2.34423351e+00,  -1.50308764e+00,
        -8.76431584e-01,   1.14562130e+00,   1.04374282e-01,
         2.21179187e-01,   4.73366082e-01,  -5.26311696e-01,
        -3.30946952e-01,   1.65762651e+00,   3.48296873e-02,
        -1.18832439e-01,  -6.75553918e-01,  -5.30013919e-01,
         5.08128762e-01,   6.87533170e-02,  -2.70730913e-01,
        -6.68131769e-01,   2.86979365e+00,   8.94413531e-01,
         1.97257495e+00,  -3.36035758e-01,   2.06937051e+00,
         2.08254993e-01,   6.07415438e-01,   8.33320498e-01,
        -6.61224425e-01,  -4.89433080e-01,   1.28517830e+00,
         2.13857442e-01,  -2.63021708e+00,   9.35982943e-01,
        -2.72701889e-01,   3.49834710e-01,   9.39212799e-01,
        -5.95244244e-02,  -1.16830969e+00,   4.44308281e-01,
         1.01806784e+00,  -1.38009381e+00,  -3.65164340e-01,
        -2.58027077e-01,   7.68207014e-01,  -9.98991430e-02,
        -9.51139331e-01,  -1.71137404e+00,  -2.58856416e-01,
        -3.56090516e-01,   2.93178290e-01,  -4.45912421e-01,
         2.10873783e-04,   5.60277522e-01,  -5.49916565e-01,
        -8.69683862e-01,  -2.04401463e-01,   7.22017586e-01,
         3.38697791e-01,   3.84828389e-01,  -1.21180788e-01,
         9.88574147e-01,  -7.98604190e-01,  -5.20018823e-02,
         3.86163175e-01,  -1.05037153e+00,  -5.30378401e-01,
         6.50770366e-01,  -1.24003804e+00,   8.96055281e-01,
        -4.67147022e-01,   5.34470201e-01,  -9.01978672e-01,
         2.44864523e-01,   2.30833560e-01,  -1.32879639e+00,
         1.61656117e+00,   2.47811750e-02,   5.76091297e-02,
        -5.56916483e-02,   4.59860802e-01,   1.36380696e+00,
         8.81812811e-01,   1.78755909e-01,  -4.68871832e-01,
         9.44242597e-01,  -9.87218842e-02,  -1.62116021e-01,
         2.66478276e+00,  -5.36957860e-01,   3.23022008e-02,
        -9.02063787e-01,   5.07113457e-01,  -1.65424868e-01,
        -1.03387547e+00,  -9.51894820e-01], dtype=float32), array([  2.33388752e-01,   9.81412083e-02,   1.62057400e-01,
        -5.88282943e-04,  -3.93681228e-01,   1.47894591e-01,
         9.40410271e-02,   2.20732793e-01,   1.07776344e-01,
        -3.01444471e-01,   8.63492563e-02,   3.15859795e-01,
         5.44678047e-02,  -1.36048779e-01,  -3.79019439e-01,
        -2.81632096e-01,  -3.62368435e-01,   2.54416794e-01,
         2.61813194e-01,   1.17178082e-01,   5.50642200e-02,
        -1.57820825e-02,   4.38454002e-01,  -5.74732482e-01,
        -6.28682151e-02,  -3.74502912e-02,   5.60684726e-02,
         4.48058546e-01,   4.74342376e-01,   2.97844976e-01,
         2.75575757e-01,  -3.83852832e-02,  -1.11042075e-01,
        -3.93830210e-01,   1.20702028e-01,   1.26537234e-01,
        -2.12484509e-01,   3.87980267e-02,   3.23253036e-01,
        -2.47821569e-01,   1.38409421e-01,  -6.24304354e-01,
        -2.12334335e-01,  -5.74117638e-02,   2.37384468e-01,
        -4.56101328e-01,   4.29374337e-01,   2.95381069e-01,
        -2.65255988e-01,  -4.26704019e-01,   2.66615897e-01,
        -4.50844228e-01,   2.04235166e-01,  -1.36398375e-01,
        -6.12281263e-02,  -2.58214056e-01,  -5.68844378e-03,
        -2.20069677e-01,   5.92503399e-02,  -3.55251402e-01,
         9.17077437e-02,   4.03379202e-01,  -7.26900026e-02,
         1.56770781e-01,  -1.61996245e-01,   2.68257409e-03,
         1.70966625e-01,   5.28479666e-02,  -1.45684272e-01,
        -2.35906452e-01,  -1.52052134e-01,   5.41505754e-01,
         3.90802398e-02,  -1.59110427e-01,   2.28308186e-01,
         3.55944306e-01,  -2.97482848e-01,  -1.65837198e-01,
         1.20665528e-01,  -3.16061854e-01,   2.21212581e-02,
         6.65639639e-01,  -4.46365595e-01,   3.68940026e-01,
        -1.79479420e-01,   2.15939581e-02,   8.68655667e-02,
        -1.82024911e-01,  -1.11292034e-01,  -5.47055185e-01,
         1.22927800e-02,  -2.31876671e-01,   1.47155643e-01,
         1.66703552e-01,  -1.41515926e-01,  -6.23233438e-01,
         2.70521045e-01,  -3.43307108e-01,  -4.47121739e-01,
        -1.41065180e-01,  -2.58073390e-01,  -2.24931374e-01,
         1.34911105e-01,   6.93822429e-02,   4.93170381e-01,
         2.80865997e-01,  -4.41855699e-01,  -3.77299368e-01,
        -5.93423098e-02,   3.54255617e-01,  -4.35747445e-01,
        -9.07952636e-02,   4.84001860e-02,  -4.81243908e-01,
         3.46114486e-03,   1.38234079e-01,  -8.29606801e-02,
         1.69739962e-01,  -1.83649167e-01,  -4.99538071e-02,
         1.24804795e-01,   3.90990317e-01,   1.86876133e-01,
         1.06582716e-01,   2.54213750e-01,   3.75238061e-03,
         6.23239815e-01,  -2.93783601e-02,   4.45140630e-01,
        -1.10299885e-01,   1.34476855e-01,   2.59096086e-01,
        -2.84683019e-01,  -2.40732357e-01,   1.09156847e-01,
         1.16580715e-02,  -5.79839826e-01,   3.25924605e-01,
         2.33430147e-01,   3.96481097e-01,   4.74962592e-01,
         3.82095203e-03,  -2.14368552e-01,   1.41544864e-02,
         3.13425303e-01,  -1.56843916e-01,  -1.47087961e-01,
         2.72938311e-01,   2.56005943e-01,   7.95186833e-02,
        -2.74111003e-01,  -6.08573318e-01,   1.77411288e-01,
         7.82108307e-02,   1.29649863e-01,  -2.04054236e-01,
        -2.71923035e-01,  -1.97939008e-01,  -3.24617863e-01,
         2.19861045e-02,   6.91279396e-02,  -2.06041336e-03,
         4.25778598e-01,   3.45874190e-01,  -3.15548033e-01,
         3.97243440e-01,  -1.39103293e-01,   2.38161132e-01,
        -9.81027186e-02,  -3.02307725e-01,  -7.53331482e-02,
         5.33270657e-01,   2.05548853e-01,   3.83646667e-01,
         2.41610706e-02,   1.10224284e-01,  -1.40915945e-01,
        -1.13235615e-01,  -1.17438667e-01,  -4.70642507e-01,
         8.68757591e-02,  -4.55190986e-03,   3.48557413e-01,
         2.06903622e-01,   5.60125470e-01,   3.57144177e-01,
        -9.34308469e-02,   1.46061853e-02,  -6.15722984e-02,
         2.11454213e-01,  -9.77523159e-03,   1.66306198e-01,
         7.27540731e-01,  -2.43008301e-01,  -2.18471736e-01,
         1.00942671e-01,   5.87672770e-01,  -1.14295796e-01,
        -1.71260595e-01,   1.08710438e-01], dtype=float32), array([ -4.03229386e-01,   7.66474128e-01,  -2.05103934e-01,
         3.13137054e-01,  -1.60680389e+00,   3.76402318e-01,
        -8.13511968e-01,   1.09828264e-03,   4.55368191e-01,
         5.28001249e-01,   1.86112791e-01,   1.16002589e-01,
        -8.66318762e-01,   4.03133899e-01,  -1.16668618e+00,
        -8.96404386e-01,  -3.29841018e-01,  -2.21971422e-01,
         7.58065104e-01,   1.62823200e-01,  -9.37109172e-01,
        -1.68109939e-01,   1.32388473e-01,  -9.73394513e-01,
        -3.74026954e-01,  -3.94622982e-01,   6.98377609e-01,
        -5.53645790e-02,   5.92858911e-01,   2.39615858e-01,
        -2.53917724e-02,  -3.33474964e-01,   1.78341106e-01,
         4.74671304e-01,  -6.79134950e-02,  -4.47742820e-01,
         1.02382429e-01,  -5.96546888e-01,  -3.27077031e-01,
        -3.00672382e-01,   4.70211893e-01,  -5.81441343e-01,
        -1.89758733e-01,  -1.64950758e-01,   8.70175004e-01,
        -8.93638134e-01,   5.06784618e-01,   4.64727730e-02,
        -3.03222030e-01,  -1.00731874e+00,   9.66359749e-02,
        -5.33174574e-01,  -4.20517415e-01,   4.19106007e-01,
         6.47432089e-01,   1.78866088e-01,   8.50508094e-01,
        -3.57744098e-01,  -1.00479797e-01,  -9.57102418e-01,
         7.12691128e-01,  -3.55170369e-01,  -8.81174088e-01,
         6.24887943e-01,  -5.34281254e-01,  -2.06289068e-01,
         9.60093200e-01,  -1.44698232e-01,  -1.02367714e-01,
        -2.45523259e-01,  -9.75428104e-01,  -8.15959126e-02,
         9.18954730e-01,  -9.90257338e-02,   3.66801202e-01,
         7.54835755e-02,   7.84521252e-02,  -4.20072705e-01,
         3.08756918e-01,  -6.70047641e-01,   1.16069824e-01,
         7.10331798e-01,  -5.29079139e-01,   8.81655276e-01,
        -8.71695399e-01,   2.71307200e-01,   3.01405191e-01,
        -8.78956735e-01,  -3.08493853e-01,  -1.51867342e+00,
         1.21470857e+00,   6.49037778e-01,   8.16342771e-01,
        -9.42546129e-03,  -1.62770376e-01,  -1.43159211e+00,
         7.24499822e-01,  -3.53894919e-01,  -5.80262959e-01,
         1.50108683e+00,  -5.12443781e-01,  -1.08878694e-01,
        -4.74789351e-01,  -1.98822513e-01,   3.39094162e-01,
         4.95550573e-01,  -1.18574810e+00,  -1.11261702e+00,
        -3.77231687e-02,   4.73539919e-01,  -3.42413932e-01,
         2.15857059e-01,   3.44442576e-01,   1.14460617e-01,
         2.81724513e-01,   9.66633201e-01,   3.44243437e-01,
        -5.40587902e-01,  -7.87723780e-01,   2.33156919e-01,
         5.54061472e-01,  -1.43043458e-01,   5.39342314e-03,
        -2.96028722e-02,   8.97461474e-01,  -1.96227372e-01,
         3.86203706e-01,  -5.21225095e-01,   5.03920376e-01,
        -2.33503312e-01,   9.16365311e-02,  -1.66790023e-01,
        -5.26331961e-01,  -2.50525385e-01,   1.02784288e+00,
         3.01742017e-01,  -6.10753179e-01,   6.65009022e-01,
         5.74869931e-01,   6.60037339e-01,   1.20598233e+00,
         5.29828489e-01,  -4.71724510e-01,   2.79596061e-01,
        -2.26482943e-01,  -9.61457312e-01,  -7.12987721e-01,
        -2.04621196e-01,   1.32586405e-01,  -5.57466507e-01,
         3.22140425e-01,  -1.29682255e+00,   1.30343605e-02,
        -1.00958884e-01,  -4.08817321e-01,   1.25725418e-01,
         1.02071501e-02,   1.17930222e+00,  -3.51232260e-01,
        -5.40034354e-01,  -3.25249523e-01,   5.18048465e-01,
         3.25451076e-01,   3.72775853e-01,   4.08747494e-01,
         1.21600151e+00,   1.69273943e-01,   1.00300342e-01,
        -8.89719367e-01,  -5.16340613e-01,  -5.52612424e-01,
         2.85885036e-01,  -3.82767618e-01,   4.99286681e-01,
         3.57561886e-01,   2.07255423e-01,  -8.42341006e-01,
         5.27899265e-01,  -1.60325557e-01,  -9.56720591e-01,
         1.04319692e+00,  -3.42741370e-01,   5.89077771e-02,
         5.09636700e-01,   6.77971601e-01,   9.28484261e-01,
        -1.29104868e-01,   4.76106226e-01,  -3.22144479e-04,
        -5.83656073e-01,  -7.17347801e-01,   2.40166247e-01,
         1.81293786e+00,   7.97984600e-02,  -7.70006925e-02,
        -7.36271024e-01,  -4.58789989e-02,   1.62431151e-02,
        -6.46524072e-01,  -8.62083912e-01], dtype=float32), array([ -4.37923729e-01,   5.37333250e-01,   1.20810091e-01,
         6.09408200e-01,  -1.53499043e+00,   4.72132295e-01,
        -7.92486906e-01,   1.44027680e-01,  -1.94193706e-01,
         7.38741398e-01,  -2.70027250e-01,   4.08523768e-01,
        -6.58459425e-01,   2.75442511e-01,  -1.56780982e+00,
        -1.18357360e+00,  -1.23088598e-01,   2.38974839e-01,
         8.39021802e-01,  -1.16764903e-01,  -4.54592019e-01,
        -5.64067304e-01,   3.05477500e-01,  -1.04538631e+00,
        -4.25450385e-01,   1.71367750e-01,   1.04193652e+00,
         5.87409317e-01,   3.10716212e-01,   1.49462879e-01,
         7.53327966e-01,  -5.66350102e-01,  -1.79352641e-01,
        -1.03588438e+00,  -4.13163099e-03,  -3.38863701e-01,
         1.82170957e-01,  -2.95833975e-01,   1.00258566e-01,
        -1.21683583e-01,   5.59473932e-01,  -8.82353365e-01,
        -3.96068186e-01,  -3.70369345e-01,   1.22579622e+00,
        -1.85938811e+00,   7.62183666e-01,   3.04759741e-01,
        -8.38867486e-01,  -1.01548874e+00,  -3.14228594e-01,
         1.23656921e-01,   3.35525692e-01,   2.39730418e-01,
        -5.78423776e-02,  -8.69464815e-01,   4.54047799e-01,
        -2.97675312e-01,  -3.84576559e-01,  -1.64954877e+00,
         6.08908609e-02,   4.52514768e-01,  -1.01037338e-01,
         9.55926895e-01,  -6.25110269e-01,  -1.59729302e-01,
         1.43805230e+00,   8.74430686e-02,  -3.88977736e-01,
        -3.99622113e-01,  -1.12274265e+00,   9.25593793e-01,
         7.23141968e-01,  -2.58874714e-01,   2.07752381e-02,
         2.83109248e-01,   3.73405367e-02,  -6.49148822e-01,
         6.06075406e-01,  -3.56173486e-01,   2.67576426e-04,
         1.23091853e+00,  -1.21174455e+00,   1.72104406e+00,
        -6.03107095e-01,   6.52821481e-01,   2.95426518e-01,
        -4.85117018e-01,  -5.38943529e-01,  -1.34203565e+00,
         8.99106026e-01,   2.06396759e-01,   1.16758275e+00,
         2.78916270e-01,   5.36098361e-01,  -1.70322585e+00,
         5.55299878e-01,  -2.89003164e-01,  -6.11961722e-01,
         1.48249221e+00,  -7.08521903e-01,  -2.03984007e-01,
        -1.03384590e+00,   3.86734098e-01,   3.80365551e-03,
         6.87384248e-01,  -1.67334569e+00,  -1.08616805e+00,
         3.79610062e-01,   6.27342522e-01,  -5.77434659e-01,
         3.88121545e-01,   3.52820218e-01,  -4.10110980e-01,
        -3.58836472e-01,   9.04579878e-01,   3.68581295e-01,
        -4.48531151e-01,  -6.41537428e-01,  -1.86238289e-01,
         4.15569901e-01,   2.80594885e-01,   3.82640883e-02,
        -1.36379600e-01,   1.82573199e+00,  -5.40170789e-01,
         1.11473322e+00,  -2.06710428e-01,   1.07160032e+00,
        -1.49660841e-01,  -1.75979063e-02,   5.37862182e-01,
        -2.79227436e-01,  -4.84444857e-01,   7.50358641e-01,
         5.55863798e-01,  -1.73127079e+00,   1.34372830e+00,
         9.45677683e-02,   3.46615255e-01,   8.33213091e-01,
         6.45546138e-01,  -1.67619795e-01,   7.39647448e-01,
         1.45942926e-01,  -1.07063282e+00,  -6.61755204e-01,
        -8.01668167e-02,  -1.57075286e-01,  -3.64055723e-01,
        -5.04791379e-01,  -1.06240869e+00,   2.65996784e-01,
        -5.02452627e-02,  -9.01017934e-02,  -5.07307172e-01,
         7.40188360e-03,   8.85464549e-01,  -6.50808930e-01,
        -2.47827873e-01,   6.12136498e-02,   4.29308772e-01,
         5.51230192e-01,   1.85928881e-01,   5.33735901e-02,
         5.64684033e-01,  -1.99140072e-01,   2.49844760e-01,
         1.23803630e-01,  -8.48568738e-01,  -6.87782884e-01,
         1.05994439e+00,  -7.72988796e-03,   4.03950036e-01,
         7.55112693e-02,   1.02874804e+00,  -5.86020410e-01,
         3.91022742e-01,  -2.41053730e-01,  -1.23988485e+00,
         1.19122541e+00,   2.57092863e-01,   3.09724331e-01,
         5.92311740e-01,   1.19351053e+00,   9.95661318e-01,
         2.69897401e-01,   2.93807268e-01,  -1.27620608e-01,
         2.41250739e-01,  -4.70958918e-01,   3.21223676e-01,
         2.21650290e+00,  -3.91726613e-01,   2.12749317e-01,
        -3.78567487e-01,   2.98285335e-01,  -2.67327547e-01,
        -7.82029092e-01,  -6.65753543e-01], dtype=float32), array([ -5.02829432e-01,   2.49047294e-01,  -2.35087648e-02,
         1.20480478e+00,  -1.63742793e+00,   4.61791515e-01,
        -1.10534108e+00,  -9.24083650e-01,   2.84115344e-01,
         1.19607203e-01,   5.09706616e-01,   2.81551003e-01,
        -7.58686423e-01,   8.61062407e-01,  -1.16067624e+00,
        -1.38586652e+00,  -6.44951463e-01,   5.12365341e-01,
         8.21091890e-01,   1.56420581e-02,  -1.16640282e+00,
        -3.08867306e-01,  -9.55012739e-02,   8.87421668e-02,
        -6.33167684e-01,   5.32277048e-01,   5.66375017e-01,
        -1.12967066e-01,   2.32864663e-01,   6.36035919e-01,
         5.85704565e-01,   1.32539466e-01,  -1.85846806e-01,
        -5.57511389e-01,   3.23483683e-02,   1.91674568e-02,
         6.84366226e-02,  -5.83252192e-01,  -7.58948624e-01,
         4.68674242e-01,   3.49002033e-01,  -1.60810912e+00,
        -3.83222312e-01,  -5.68310618e-01,   7.60186791e-01,
        -6.18436813e-01,   1.75356627e-01,  -9.07920823e-02,
        -8.98589492e-01,  -1.06179380e+00,   3.10345143e-01,
        -1.26267076e-01,   7.21358895e-01,   6.12655520e-01,
         7.69047141e-01,   3.11222762e-01,   3.99974674e-01,
        -8.17687571e-01,  -6.96430624e-01,  -1.06131101e+00,
         8.64164472e-01,   1.41104355e-01,  -4.88810956e-01,
         1.12344170e+00,  -3.53803217e-01,  -7.96568453e-01,
         9.51700807e-01,  -1.08097687e-01,  -6.38934731e-01,
        -9.26012516e-01,  -6.08837381e-02,  -1.96280420e-01,
         7.08027780e-01,  -1.54428154e-01,   1.68030262e-01,
         3.45578521e-01,  -3.25715810e-01,  -5.54518461e-01,
         2.78606117e-01,  -4.84028161e-01,  -3.01115364e-01,
         1.13601708e+00,  -8.61241996e-01,   1.33352566e+00,
        -4.73179489e-01,   3.57136726e-01,  -1.43218189e-01,
        -5.04994094e-01,  -1.53631851e-01,  -1.24586809e+00,
         1.30375910e+00,   6.93045139e-01,   1.18115652e+00,
         7.34468251e-02,  -1.90416962e-01,  -1.99411631e+00,
         6.92331791e-01,  -6.22086048e-01,  -7.80721724e-01,
         1.68046761e+00,  -6.08500838e-01,  -1.46418452e-01,
        -2.70778328e-01,  -7.40771592e-01,   4.77290660e-01,
         4.63960379e-01,  -1.17250478e+00,  -8.25201511e-01,
         3.34292173e-01,   5.70668578e-01,  -3.08293849e-01,
        -3.56293142e-01,   1.34405509e-01,  -3.62911046e-01,
        -5.47136903e-01,   7.32638538e-01,   1.72307774e-01,
        -7.65568852e-01,  -6.33113265e-01,  -1.12324521e-01,
         6.07391119e-01,   1.60806184e-03,  -5.16391098e-01,
         1.89290613e-01,   1.25583899e+00,  -5.39200008e-02,
         1.20875943e+00,  -1.22522652e-01,   4.15254891e-01,
        -5.19753218e-01,  -2.68219262e-01,   4.96160299e-01,
        -1.10414043e-01,  -2.78496921e-01,   3.36377203e-01,
         4.91578490e-01,  -1.43129802e+00,   6.54687345e-01,
         7.33473778e-01,   3.56533378e-01,   1.28213394e+00,
        -1.78203061e-02,  -5.09842277e-01,   5.37256636e-02,
        -9.39959660e-02,  -9.15399849e-01,  -9.42876101e-01,
         1.83919743e-02,  -6.19294763e-01,  -8.62556279e-01,
        -4.19613242e-01,  -9.47918534e-01,   3.54907624e-02,
        -2.44329482e-01,  -5.61770082e-01,  -6.36557758e-01,
        -9.18983202e-03,   1.03286397e+00,  -1.16910124e+00,
        -4.81851757e-01,  -1.55506451e-02,   2.80790329e-01,
         6.21062480e-02,   7.60003626e-01,  -1.08467713e-02,
         7.77093410e-01,  -1.22809857e-02,   4.49862897e-01,
        -9.53495502e-01,  -8.73535126e-03,  -2.72979468e-01,
         7.26533890e-01,  -4.55925316e-01,   9.00166988e-01,
         5.70403412e-02,   2.16236383e-01,  -9.99290228e-01,
        -4.25188005e-01,   6.87541664e-01,  -1.47903001e+00,
         4.28213686e-01,   1.55853629e-01,  -5.07129431e-01,
         2.49654651e-01,   2.24958420e-01,   1.38604200e+00,
         2.88898975e-01,   1.57839030e-01,  -2.06651926e-01,
         3.91183719e-02,  -1.05628490e+00,   2.65217900e-01,
         1.39408243e+00,  -6.28602266e-01,  -5.40269539e-03,
        -7.52708435e-01,   2.85751790e-01,  -1.04655993e+00,
        -1.79228276e-01,  -7.25897133e-01], dtype=float32), array([ 0.14624098,  0.79018325,  0.31241649,  0.71682435, -1.74683177,
        0.9415167 , -0.19745003,  1.18092942,  0.5557428 , -0.24664634,
        0.17903081,  0.68629456,  0.02310432,  0.20850186, -1.74262071,
       -1.67969108, -1.00201607,  0.94148934,  1.27160239,  0.19885668,
       -0.61630678, -0.06861826,  0.77451867, -1.78561759, -0.92326975,
       -0.20185484,  0.73436338,  0.37613088,  0.59763432,  0.93450475,
        0.40697312, -0.40675318, -0.28569037, -0.52180505, -0.04519137,
        0.20769635, -0.09105291, -0.70478666,  0.06700046, -0.54146093,
        0.72194302, -1.58646095, -0.53697091,  0.42728597,  1.60091746,
       -1.25869775,  0.52094644,  0.49417877, -0.55209345, -1.40435898,
       -0.06613386, -0.85793865,  0.23184521,  0.40985861, -0.13342725,
        0.06960212,  1.17081988, -0.44857001, -0.22582954, -1.5917697 ,
        0.77452624,  0.55165595,  0.05219009,  1.19092178, -0.675439  ,
        0.40375611,  0.85091066,  0.42067468, -0.5376879 , -0.57045364,
       -0.56821758,  1.43028212,  0.88223988,  0.10290539,  0.46177277,
       -0.30898809, -0.23870145, -0.07538474,  0.77659649, -0.58356357,
       -0.23506975,  1.492962  , -1.43899083,  1.80350947, -1.38702357,
        0.77843869,  0.04146916, -0.40909168, -0.1331009 , -1.8368932 ,
        0.2769075 , -0.06522999,  0.82824302,  0.64248568,  0.46204421,
       -2.07305527,  1.18767858, -0.68198091, -1.5486995 ,  1.33517098,
       -0.82477933, -0.57701451, -0.18312548,  0.4423393 ,  0.423796  ,
        0.60528815, -2.51139712, -1.84821486, -0.91293639,  1.10854053,
       -0.727139  ,  0.1094179 ,  0.14194651, -0.7673583 , -0.1521661 ,
        1.1407032 ,  0.00392883,  0.36486018, -0.80993378,  0.62954158,
        0.54898059,  1.02532935, -0.23495448,  0.22810075,  1.58986294,
       -0.64342427,  2.16969395, -0.76136953,  1.42017257, -0.55893606,
        0.18434833,  1.08461952, -1.14881027, -0.4317973 ,  1.28930724,
        0.31676155, -2.28547239,  0.86140388,  0.18150575,  0.59925115,
        0.83383459,  0.05824144, -1.09465647,  0.55601233,  0.50747573,
       -1.05359864, -0.71686977,  0.29666457,  0.27168798, -0.60824716,
       -0.17062007, -1.62683737,  0.02397928,  0.10982755, -0.9056716 ,
       -0.57693112, -0.22377312,  0.58618397, -1.05054653, -0.40694761,
       -0.42545301,  0.56273955,  1.04594517,  0.59742051, -0.37303621,
        1.2597518 , -0.31611198, -0.12498302, -1.10265088, -0.89849001,
       -0.31466907,  1.25320053, -0.36638156,  0.78695774, -0.36759984,
        0.02893441, -0.94379866,  0.17125189, -0.16482183, -1.25068295,
        1.00837946,  0.02448402,  0.11349456,  0.24822111,  0.48648953,
        0.99256039, -0.160365  ,  0.63943946,  0.53704137,  0.02136182,
       -0.89305395,  0.01452718,  2.83824086, -0.33882001, -0.20432636,
       -0.33912295,  0.39773059,  0.0152799 , -0.63674325,  0.02792925], dtype=float32), array([ -1.05358720e+00,   3.33743505e-02,  -1.54735714e-01,
         9.82134402e-01,  -1.63162065e+00,   5.97892463e-01,
        -7.39265025e-01,  -6.87434614e-01,  -3.96528453e-01,
        -3.96134496e-01,  -3.27869654e-01,   3.73545319e-01,
        -9.28548455e-01,   6.96707964e-01,  -1.10972750e+00,
        -6.84232533e-01,  -7.39537358e-01,   5.26770413e-01,
         6.59876287e-01,   6.26723692e-02,  -1.42045701e+00,
         1.80600733e-01,  -8.46637636e-02,  -3.17321450e-01,
        -6.36875331e-02,  -3.48370746e-02,   2.95818597e-01,
        -5.76428592e-01,   2.13230312e-01,   2.21654754e-02,
         9.88705158e-01,  -2.61298060e-01,   3.96021456e-01,
        -3.76480311e-01,   1.31000027e-01,  -1.17525148e+00,
         4.91872519e-01,  -2.59178460e-01,   4.96646494e-01,
         1.13226295e-01,   5.46788514e-01,  -8.53857994e-01,
         1.03986084e-01,  -6.18939623e-02,   2.54961610e-01,
        -8.58750343e-01,   9.07919943e-01,   5.62100708e-01,
        -6.02582216e-01,  -1.10003281e+00,  -1.94504097e-01,
        -1.08085953e-01,   3.94174397e-01,  -7.04586580e-02,
         7.13284612e-01,  -9.35346186e-02,   5.52477717e-01,
        -2.50448167e-01,  -7.74208486e-01,  -6.30185187e-01,
         4.87658978e-01,   7.16976285e-01,  -1.07828647e-01,
         4.27457273e-01,  -4.83101368e-01,  -4.20766115e-01,
         9.19203579e-01,  -1.64488778e-01,  -2.70060934e-02,
        -6.46020114e-01,  -1.30303755e-01,   1.94887340e-01,
         3.99558038e-01,  -8.33427787e-01,   3.10199559e-01,
         4.19616163e-01,  -5.17739594e-01,  -5.26192605e-01,
         3.39090526e-01,  -6.02493405e-01,  -8.99463296e-02,
         8.11840773e-01,  -4.17353511e-02,   1.09327149e+00,
        -5.99109411e-01,  -3.53916615e-01,   1.19096138e-01,
        -1.14077270e+00,   1.44749120e-01,  -6.80309534e-01,
         1.04186440e+00,   8.28173570e-03,   1.81174785e-01,
         7.01453388e-02,   2.08129317e-01,  -1.37618530e+00,
         1.42510995e-01,  -4.29615796e-01,  -1.03690135e+00,
