        -1.99843668e-13,   3.07404858e-14,  -5.30719674e-13,
         4.24569336e-14,   1.49225616e-13,   6.99479537e-14,
        -1.14725509e-15,  -2.01793678e-15,  -5.16786727e-14,
        -4.74034069e-15,   9.55589219e-17,   5.40642123e-14,
         6.87205772e-13,   3.70103931e-15,   3.28460557e-16,
        -7.61856195e-14,   6.92986033e-13,   1.29019582e-16,
         1.06875409e-15,  -2.87089514e-15], dtype=float32), array([ -3.16002643e-29,   4.69791730e-29,  -5.20515521e-25,
        -2.48826718e-29,  -8.44492481e-24,  -7.46643769e-30,
         7.65961598e-29,   4.95361705e-25,  -6.90882147e-27,
        -6.70963274e-28,   6.82149581e-29,  -7.86822742e-28,
        -5.64050955e-29,   8.45237208e-28,   3.24393772e-23,
         5.40379234e-27,   2.88502488e-26,  -6.45143294e-28,
         2.06027917e-30,   2.61560130e-33,   3.89253129e-27,
        -3.00817111e-30,  -2.95776738e-28,  -3.37156562e-25,
         8.05776487e-26,  -2.04343228e-29,   7.43061213e-27,
         2.61378645e-31,   6.78472687e-27,   5.11483773e-30,
        -1.75595005e-31,  -2.53637827e-30,   1.59959285e-29,
         4.04415899e-27,   5.80281611e-32,  -7.43677761e-30,
         1.58126562e-27,   7.79202598e-26,  -6.53447384e-27,
         3.14895747e-32,  -9.45442862e-28,   8.13634624e-28,
         8.96958388e-30,  -4.29022350e-27,   7.29710011e-28,
         5.68966265e-28,   4.00802595e-24,   3.96548735e-28,
         1.22609303e-27,  -2.78711430e-26,  -6.29409751e-31,
        -1.57568735e-27,   5.19479700e-29,   4.35226644e-29,
        -3.33513134e-25,  -6.38313003e-27,   2.59299381e-26,
         2.94853645e-29,  -1.37991448e-26,   3.13565862e-26,
         8.93641064e-29,   2.47167156e-25,   9.03594376e-26,
        -3.83055278e-30,  -3.57432755e-31,  -3.53588776e-30,
         9.10357117e-27,  -6.59072426e-29,  -1.53699099e-27,
         6.97748395e-30,   4.98150532e-26,   2.19603223e-28,
        -3.60162343e-27,  -2.18376890e-32,   3.00166139e-27,
        -3.62765606e-30,   3.18296997e-29,   3.15506837e-29,
        -2.01654923e-25,  -5.32136610e-29,  -8.74794667e-26,
        -2.74934113e-29,  -1.11636575e-26,   5.33857920e-25,
        -1.70233659e-24,  -1.66822395e-27,   2.89082331e-26,
        -1.85457000e-27,   1.85885053e-28,   7.16304193e-23,
        -7.23613086e-25,  -1.81003549e-26,  -3.31341252e-25,
        -2.94697092e-30,   2.52998469e-35,  -4.51438401e-23,
         3.44124169e-29,  -1.18270572e-26,   7.78650777e-25,
         5.90508457e-23,   1.35295038e-26,   1.55210664e-31,
        -3.24576896e-27,  -5.45965702e-27,  -2.28430067e-29,
        -1.61700248e-28,   2.41102694e-24,   5.38364534e-25,
         1.41367964e-28,  -8.08002482e-29,  -5.61669013e-28,
         1.51301068e-28,  -9.48871077e-30,   1.11527124e-28,
         2.41331153e-30,  -4.65639990e-25,  -2.04865304e-25,
         2.86794234e-26,   1.70069883e-30,   5.75807192e-29,
         5.18391316e-26,  -5.09452526e-28,   1.89569390e-29,
         2.78101886e-31,   3.20365412e-26,   2.24092451e-29,
         6.80211794e-29,   7.98953163e-28,  -1.79925209e-27,
        -1.93436779e-32,  -7.31979643e-27,   3.25777144e-30,
         8.41664415e-28,   4.33339137e-26,  -9.96208930e-28,
        -2.80965456e-30,   1.45918914e-26,   7.36400153e-30,
        -4.28657887e-27,   1.04422603e-25,   1.97891300e-24,
         8.55135636e-35,   3.51736777e-26,  -9.65583151e-32,
         2.08786492e-30,   4.40403479e-26,  -1.88825671e-28,
         5.30410496e-29,  -2.07295137e-31,  -1.27130166e-28,
        -4.26129375e-33,   5.91629754e-25,  -2.53758456e-31,
        -8.27830326e-27,  -4.15726214e-32,   1.35431610e-28,
        -1.60874561e-26,  -2.12775366e-23,   1.29164341e-27,
        -1.07931377e-28,   8.95488476e-28,   4.74887643e-30,
        -2.08140681e-29,   8.91663134e-29,   2.55256712e-28,
         2.53468183e-25,   8.49507717e-29,   2.04102280e-28,
         2.99645265e-25,  -6.45648899e-28,  -4.34131881e-30,
        -2.36850865e-29,   2.88749419e-27,  -2.16208073e-28,
         7.85841509e-27,   2.74949495e-27,  -1.59434693e-25,
        -3.18301924e-26,  -9.28184280e-26,  -1.44379973e-25,
        -3.44253352e-27,   3.19960924e-27,   9.34961797e-27,
         8.14536899e-31,  -7.69981688e-28,   4.20275755e-25,
        -2.53933665e-34,   7.61808619e-32,  -2.97366930e-28,
        -2.57913393e-27,   1.92534224e-25,  -1.80589521e-27,
         7.25192787e-22,  -6.79579427e-29,   1.52744626e-26,
        -1.41047190e-26,  -2.65418322e-26,  -8.03681777e-25,
         7.06982074e-27,  -2.03904636e-30], dtype=float32), array([  2.20214054e-41,   9.70665433e-41,   2.52233724e-44,
        -7.28675201e-43,  -1.60224004e-38,  -9.07871545e-37,
         3.46995221e-36,  -2.25263975e-37,   1.10068960e-35,
        -1.15705214e-41,   2.73753184e-38,   4.68298532e-40,
         4.07105931e-39,  -2.61482293e-42,  -1.16498335e-35,
        -4.95810911e-36,   1.71526611e-37,   1.31834160e-41,
         8.50588168e-43,  -1.99474836e-41,   3.88775528e-37,
        -1.42932443e-43,  -6.34300973e-39,  -7.93906906e-39,
         1.16756328e-39,  -4.25009620e-39,  -9.43711177e-39,
         6.77192079e-37,  -2.27010351e-43,   3.71119745e-38,
         3.10527740e-42,  -9.49239580e-42,  -4.07497593e-42,
         1.89292486e-37,  -1.52181013e-41,  -7.27510722e-40,
         3.44230134e-37,   6.02011833e-41,   2.27394307e-40,
         1.68155816e-44,  -1.72929737e-36,  -4.24917236e-37,
         6.22196585e-38,   1.70585174e-37,   1.24864434e-35,
        -1.19772176e-34,  -3.52904687e-38,  -7.85494827e-37,
        -8.60600445e-40,  -1.24603992e-38,   1.58163156e-40,
         1.06775199e-37,   1.62174093e-39,  -9.80908925e-45,
        -1.81187891e-42,  -4.66863771e-38,   2.27568769e-39,
         1.92711967e-35,   2.23710135e-35,  -4.24026862e-37,
        -3.35190593e-42,  -1.29492562e-38,   8.65764230e-38,
        -1.28375755e-40,  -3.67283978e-36,   2.94075094e-40,
         8.08494866e-37,   4.93257059e-43,  -3.68922369e-39,
        -1.49883318e-38,   1.43215506e-40,   9.67036070e-41,
         4.16824636e-40,  -4.88836579e-38,   2.13227880e-39,
         1.36780743e-41,   1.36877874e-36,  -2.77513428e-38,
        -4.57827302e-37,  -1.46659897e-41,   1.06568161e-36,
        -2.08832007e-39,  -1.37795906e-36,   3.19417756e-32,
         2.12140660e-36,   3.74606456e-39,   0.00000000e+00,
         7.96259826e-41,  -7.52917665e-42,   4.04067159e-38,
         5.34146125e-35,  -1.82356574e-40,  -2.51942038e-36,
         4.55724681e-40,   8.40779079e-45,   3.73864704e-37,
         2.23063034e-39,   9.66895940e-44,   8.52604118e-36,
         4.79447595e-33,  -2.15982132e-41,  -0.00000000e+00,
         2.57951021e-41,  -3.57152303e-39,  -1.32713334e-39,
         8.29796822e-39,  -1.05552257e-33,   6.72670616e-37,
         2.11643528e-36,  -4.20780502e-40,   1.96090280e-35,
         3.84095909e-42,   5.70216371e-41,   1.32702965e-42,
         1.21739726e-36,   3.29169325e-38,  -5.53602218e-37,
        -2.00497784e-41,   1.36626600e-42,  -0.00000000e+00,
        -1.36569373e-36,   6.54118696e-39,   4.29866381e-38,
        -1.17288681e-42,  -1.01404094e-32,   2.87985864e-38,
         4.67547857e-39,   4.06719032e-39,  -8.97426915e-35,
         3.59965550e-41,   1.86261993e-39,   2.11596068e-43,
         1.74487779e-37,  -7.53598696e-40,  -1.62928272e-39,
        -4.10468346e-41,  -2.27742008e-37,  -5.92525715e-37,
        -3.01680530e-38,   9.04649842e-39,   9.00265252e-37,
         2.98213549e-38,  -4.68734336e-42,   1.38261366e-37,
        -3.76528897e-42,  -1.38552623e-37,   1.91277240e-42,
         1.98984382e-43,  -1.87773994e-43,  -4.13788022e-40,
        -1.51045961e-41,  -7.46411436e-40,   1.98147459e-36,
         4.58601547e-40,  -2.60881136e-40,   4.05248341e-37,
        -1.66002328e-38,  -3.54371225e-36,  -5.64973004e-37,
        -5.06775187e-35,   2.26730092e-42,  -4.32102293e-38,
        -1.45447774e-40,  -1.04053484e-35,  -2.60865722e-41,
         1.87599706e-37,  -3.26418464e-40,  -0.00000000e+00,
        -2.08294609e-40,   1.40129846e-45,  -1.03688954e-38,
        -1.56751096e-37,  -1.76839620e-38,  -2.94272678e-42,
         4.34402524e-44,  -4.60557793e-37,   1.10193347e-39,
         7.01747290e-39,   1.04411408e-36,   8.43367319e-35,
        -7.63865617e-38,  -2.48713634e-38,  -5.48043569e-36,
         1.30454231e-38,   1.68336294e-36,  -2.39809531e-39,
         1.29530425e-40,   6.02558340e-44,  -4.54138860e-37,
         5.02546267e-40,  -8.93444359e-39,  -3.45704535e-40,
        -1.34672003e-31,   3.54658272e-39,   1.42698327e-35,
        -4.38087939e-41,  -1.42610145e-41,  -9.40892325e-39,
         1.84425622e-36,  -9.68155708e-40], dtype=float32), array([  4.82004633e-40,  -1.40129846e-45,  -3.12711451e-36,
        -4.49875662e-40,  -2.20068485e-33,   1.82168800e-43,
        -1.91676610e-40,   3.55815303e-36,  -2.28834506e-36,
         4.01374059e-39,  -3.38882874e-38,  -3.38258315e-39,
         2.71528707e-37,   5.92685522e-36,   8.63864921e-34,
        -1.47307212e-36,   6.94224765e-36,  -7.39276585e-39,
         3.11105075e-40,  -0.00000000e+00,   8.25762626e-35,
         2.21074451e-40,   1.40129846e-45,   4.03840204e-41,
        -1.52040883e-42,  -2.06591415e-37,  -1.89028493e-38,
         1.51435152e-37,   1.61944622e-35,   9.52462566e-42,
         1.20892821e-40,  -1.12103877e-44,   0.00000000e+00,
        -4.17502864e-41,   1.61331492e-41,  -1.10366267e-41,
         1.30687253e-38,   4.73554803e-41,  -1.97144645e-37,
        -4.59752854e-39,   4.29240140e-40,   4.06846906e-34,
         1.06470962e-36,   1.59855925e-40,  -7.23070008e-43,
        -5.28023274e-41,  -1.28744857e-39,  -4.57305402e-38,
         2.04143683e-39,  -5.55192770e-39,   6.39594658e-39,
        -1.72920230e-42,  -2.07319305e-40,   8.06892935e-38,
         1.07689787e-41,   2.09603982e-38,   4.65856171e-34,
         6.43959871e-38,   1.30348321e-38,   3.19787520e-40,
         3.27883101e-38,  -5.20267536e-38,  -3.70455725e-35,
         5.27490781e-41,   1.12103877e-44,   9.22486690e-39,
        -1.26672549e-37,   7.39073677e-39,   2.54656569e-40,
        -1.51763118e-38,  -4.47014210e-43,   3.75792095e-39,
        -8.05062783e-40,   1.31403541e-39,  -5.44125595e-38,
         8.81260742e-38,   2.54760679e-37,  -0.00000000e+00,
         1.41568560e-39,   2.47367014e-39,   9.24537939e-38,
         3.65766925e-40,  -1.20581733e-41,  -4.74381569e-41,
         6.27837764e-41,  -7.79641534e-36,   1.42792314e-42,
        -3.88696932e-39,  -0.00000000e+00,  -5.66336792e-38,
        -3.43767562e-36,   3.78724704e-38,   7.02351361e-38,
        -1.72079451e-42,  -3.08285662e-43,   3.13408864e-32,
        -9.65306728e-39,   1.83013223e-39,  -1.72651289e-36,
        -1.75796959e-35,   3.02407888e-38,  -5.53322137e-37,
         4.48653729e-41,  -1.01674013e-40,  -1.76359577e-39,
        -1.02617087e-41,  -4.98487210e-38,  -1.98577277e-38,
         3.27231217e-41,  -7.37082992e-43,   3.25551341e-39,
         1.64643601e-39,  -4.90454463e-44,  -1.40243352e-39,
         1.46295560e-42,   1.94224918e-36,   3.39499585e-40,
        -6.16683249e-37,  -3.72669021e-38,  -7.36662603e-42,
         1.44051716e-38,  -7.13260918e-43,  -1.54458308e-35,
         8.82958162e-42,  -6.62201154e-36,   2.70130530e-34,
         4.37501686e-34,   1.03667500e-37,   5.19976705e-37,
        -6.10755936e-41,  -1.34524653e-43,  -1.50953891e-37,
        -4.49208644e-40,  -5.07270044e-43,   8.40779079e-45,
        -6.06355858e-41,   1.53694629e-37,  -3.36360256e-39,
        -5.75129929e-37,  -2.36255481e-35,  -4.62372441e-41,
        -3.22590117e-39,  -7.84173207e-39,   4.28126529e-38,
        -5.93405759e-39,   2.85474709e-38,  -5.88286115e-40,
         6.29262884e-40,  -1.98521953e-41,   5.97215962e-37,
        -1.20988109e-41,   2.26018512e-39,  -2.06259924e-36,
         3.84443992e-39,  -3.28744620e-42,  -1.65262746e-36,
        -4.75208335e-38,  -1.99767014e-35,   8.21906951e-38,
        -1.56272446e-36,  -1.10837804e-39,   1.45279618e-40,
        -6.44507610e-40,  -3.07741958e-40,  -3.07594233e-38,
        -2.33049522e-36,   9.62471514e-37,   4.70970943e-37,
         4.35169329e-35,   4.50601534e-41,   1.75762736e-38,
         3.23532350e-39,  -2.27413925e-40,   4.57523949e-42,
         1.90016072e-42,   7.62139610e-40,   1.01781492e-39,
        -1.39651303e-39,   4.67947412e-37,  -2.03286894e-34,
         1.98398191e-38,  -1.04731503e-35,  -6.75769178e-40,
        -9.24710839e-36,  -2.78409979e-41,   1.03164243e-37,
        -1.85506290e-37,   2.38220739e-44,   2.51233897e-39,
         1.31184798e-39,   1.63630210e-38,  -4.28082601e-37,
         1.09977736e-34,  -2.31344007e-38,  -4.48884243e-39,
         9.22622801e-37,   9.34442765e-38,  -2.95630749e-37,
        -1.79430445e-35,   1.45793895e-40], dtype=float32), array([  0.00000000e+00,  -0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,  -0.00000000e+00,   0.00000000e+00,
        -0.00000000e+00,  -0.00000000e+00,  -0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,  -0.00000000e+00,
        -0.00000000e+00,  -0.00000000e+00,  -1.37677574e-41,
         1.40129846e-45,  -0.00000000e+00,  -0.00000000e+00,
        -0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
        -0.00000000e+00,   0.00000000e+00,  -1.40129846e-44,
        -0.00000000e+00,  -0.00000000e+00,   0.00000000e+00,
        -0.00000000e+00,   0.00000000e+00,  -0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
        -0.00000000e+00,  -0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,  -0.00000000e+00,  -0.00000000e+00,
        -0.00000000e+00,   0.00000000e+00,   3.78350585e-44,
        -0.00000000e+00,   0.00000000e+00,  -0.00000000e+00,
        -0.00000000e+00,  -0.00000000e+00,  -0.00000000e+00,
        -0.00000000e+00,   0.00000000e+00,  -0.00000000e+00,
         0.00000000e+00,  -0.00000000e+00,  -0.00000000e+00,
         0.00000000e+00,  -0.00000000e+00,  -0.00000000e+00,
        -0.00000000e+00,   0.00000000e+00,  -0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,  -0.00000000e+00,
         0.00000000e+00,  -0.00000000e+00,   0.00000000e+00,
        -0.00000000e+00,  -0.00000000e+00,  -0.00000000e+00,
        -0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,  -1.40129846e-45,
        -0.00000000e+00,  -0.00000000e+00,  -0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   8.40779079e-45,
         0.00000000e+00,   7.70714155e-44,   1.40129846e-45,
        -0.00000000e+00,  -0.00000000e+00,   0.00000000e+00,
        -0.00000000e+00,   0.00000000e+00,  -1.79366203e-43,
        -0.00000000e+00,   0.00000000e+00,  -1.40129846e-45,
         0.00000000e+00,   0.00000000e+00,  -2.78858394e-43,
        -1.40129846e-45,  -0.00000000e+00,  -0.00000000e+00,
        -0.00000000e+00,  -0.00000000e+00,  -0.00000000e+00,
        -0.00000000e+00,  -0.00000000e+00,   0.00000000e+00,
        -0.00000000e+00,   0.00000000e+00,   6.99247934e-43,
         1.26116862e-44,   0.00000000e+00,  -0.00000000e+00,
        -0.00000000e+00,  -0.00000000e+00,  -0.00000000e+00,
         0.00000000e+00,  -0.00000000e+00,  -0.00000000e+00,
        -0.00000000e+00,   0.00000000e+00,  -0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
        -0.00000000e+00,   2.80259693e-45,   0.00000000e+00,
         1.68155816e-44,   4.20389539e-44,  -0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,  -0.00000000e+00,
        -0.00000000e+00,  -0.00000000e+00,  -0.00000000e+00,
        -0.00000000e+00,   7.00649232e-45,  -0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,  -0.00000000e+00,
        -0.00000000e+00,   0.00000000e+00,  -0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,  -0.00000000e+00,  -0.00000000e+00,
        -0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,  -0.00000000e+00,
         0.00000000e+00,  -0.00000000e+00,  -0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,  -0.00000000e+00,
        -0.00000000e+00,  -0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,  -0.00000000e+00,
        -0.00000000e+00,  -0.00000000e+00,  -1.40129846e-45,
        -0.00000000e+00,   0.00000000e+00,  -0.00000000e+00,
         0.00000000e+00,  -0.00000000e+00,  -0.00000000e+00,
        -0.00000000e+00,  -0.00000000e+00,  -0.00000000e+00,
        -1.40129846e-45,  -0.00000000e+00,  -2.20143989e-42,
        -0.00000000e+00,   0.00000000e+00,  -0.00000000e+00,
        -0.00000000e+00,  -0.00000000e+00,  -0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         3.88159675e-43,   0.00000000e+00,  -0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,  -0.00000000e+00,
        -1.40129846e-45,   0.00000000e+00], dtype=float32), array([  4.03479316e-21,   4.01206760e-27,   8.78054881e-26,
        -2.57382872e-22,  -2.57692772e-20,  -1.78028993e-22,
         3.12058196e-23,   1.18220960e-20,   3.36239260e-24,
         3.88892018e-24,   2.63036392e-22,  -5.33206674e-23,
         1.08180785e-21,  -2.04634779e-24,  -2.05582067e-19,
         5.22434494e-24,  -8.29060914e-21,   3.29730025e-21,
        -2.76953993e-22,  -2.60146567e-27,  -1.52575015e-18,
        -2.55446705e-28,   1.24776535e-23,   7.33129854e-24,
         1.16941993e-21,  -6.42332852e-25,   3.46371626e-24,
         9.94392944e-26,   5.58166170e-23,  -1.38544830e-25,
        -1.01957856e-19,   5.84882064e-24,  -1.44892657e-22,
        -2.69860386e-23,  -5.09584211e-28,   3.79248675e-20,
         1.37595335e-21,   2.97707851e-22,   3.26645824e-24,
        -6.98220479e-26,   2.59870583e-23,  -5.90143607e-21,
         1.56446479e-26,   3.06835499e-27,   9.04354244e-23,
         2.41556822e-24,  -7.62000961e-21,   2.48261201e-23,
        -3.27731731e-24,  -5.70532803e-21,  -1.19609092e-24,
        -4.05522946e-26,   1.42671705e-22,  -2.36738163e-24,
        -1.40588382e-21,  -2.48012963e-25,   9.70429776e-22,
         2.63592002e-22,   3.14732025e-21,  -2.13085113e-22,
         2.38213249e-22,  -1.58231639e-22,  -1.37134570e-22,
        -7.68489497e-26,  -5.68661970e-25,   9.20024492e-24,
         1.14332287e-22,   1.44409925e-25,   1.32045120e-24,
         9.42744065e-22,   2.37376707e-24,   6.76231409e-22,
        -5.50415824e-24,  -3.10592524e-23,   2.67018984e-24,
         8.98507086e-26,   5.76587064e-26,  -1.58936193e-23,
         8.83593831e-25,   7.14904754e-23,  -9.77954335e-23,
        -9.08705765e-22,  -2.67540894e-25,   2.33646413e-22,
