[array([-1.75774719, -4.48245069, -0.64619435,  5.74302992,  0.20115003,
       -0.39307838,  3.85815067, -4.15438634,  2.86696176,  0.27057885,
        2.96511453,  3.60951092, -0.52385052, -3.30593491,  0.08181776,
        1.69154469, -3.08228078, -0.02988716, -0.09431774, -4.40511177,
        1.36227349,  0.36628525,  0.33019583,  0.01054828, -0.56368047,
        3.5866876 ,  1.84081978, -2.05912127,  0.10391896, -2.73835427,
        1.94455462,  1.87243893,  1.3312268 , -2.8929099 , -1.11059982,
       -2.25066389, -2.48889003,  0.10717422, -0.40465472,  3.30645931,
        1.31442953, -0.06143268,  0.09754208,  5.73650422, -0.45750998,
        3.64605486,  1.93581486,  1.07722075,  1.36077825, -2.16783984,
        0.4391653 ,  3.48766494,  1.29005037, -3.35141805, -0.21697476,
        2.26607293,  3.36149396,  2.04073982,  0.26687361, -0.65860628,
        1.10000495, -3.40140509, -4.1905359 ,  3.45462726,  1.22652953,
        2.22007443, -2.61298704, -0.6363546 ,  3.89737595, -0.66254779,
       -1.39094529,  1.20819368,  0.45921094,  1.11753931,  0.30321394,
       -6.46133745,  4.27162592,  1.44727102,  0.56699585,  2.99958593,
        0.36552004,  0.58124266,  0.29484244, -0.66776748, -3.02122879,
        0.0263323 , -4.01914182,  1.53349441,  0.39165397, -1.11329852,
        1.41209436,  0.82975695,  0.68406273,  0.54828683,  0.14111716,
        0.2881849 ,  2.32550139, -0.33030867, -2.69887428,  2.63351065,
        1.81955999, -0.66761522, -2.22292298,  1.45537896,  1.19361633,
        1.99739207,  0.97853804, -1.15616009, -2.62261456, -0.45400712,
       -2.18644703,  1.84335118,  5.83852127,  0.9648238 ,  2.68758155,
       -1.04108671, -1.15215788, -0.75911304,  3.60043409, -1.66120438,
        1.98785226, -2.32106055, -1.26505326,  1.99370588, -0.08734072,
       -0.7922545 ,  0.21078045,  2.51474759,  0.42553728, -0.13216592,
        1.31240517,  3.36465617, -4.40049756,  5.33688556,  2.99756537,
        4.11169301,  0.65226862, -1.58502589,  2.30646512, -2.52853866,
       -1.05403798,  2.04692455,  3.67870103,  2.47180304, -0.34202862,
        0.46303573,  5.12396895, -1.93322676,  2.54690039, -1.23759139,
        4.35713501, -1.39807283, -0.88517007,  1.00246757, -3.96694935,
       -0.68491778, -4.56597516, -2.83337709, -1.3202851 ,  1.18430318,
       -0.67349041, -6.35031711,  2.49970931,  5.75186191,  4.59994209,
        2.31605525,  3.62828818,  1.20174203,  0.33327926,  1.2916741 ,
       -1.77619314, -2.35049564,  3.05280071, -3.53760577,  1.80652933,
        1.70251812,  1.00585705,  2.23384126,  1.7357157 , -2.49759878,
       -3.5905073 , -0.46367371,  2.40826115, -4.12600929,  2.63174171,
       -2.21752002,  1.25161939,  0.45468136, -2.31875262, -0.65098716,
       -0.84074815,  3.89169487,  2.9324817 ,  3.9190108 , -2.01728385,
        2.9852945 ,  0.04599704,  1.68505329,  2.3663656 , -1.77709692,
       -2.4396484 ,  3.08276594,  2.01548923, -0.48398458, -4.44375576,
       -0.30546479, -6.69554999,  2.56357574,  5.96292289, -1.49553431,
        2.11762398,  1.4868382 ,  1.25886154,  3.0622298 , -5.25682585,
        5.25836967,  3.77482872,  1.40020514, -0.42191243,  5.95624519,
        1.37447904,  2.4419783 , -0.9901474 , -3.42745347, -1.00844361,
       -2.48610742,  2.09356289,  2.82572063, -1.23027744,  0.75552467,
        0.03109873, -1.16009677,  5.5474318 , -0.62114901,  0.39136618,
        4.23451507, -0.48666829, -1.44075117,  2.13431186,  2.13353831,
       -1.95159733,  0.15050772,  3.66908112,  2.45922017, -1.11576738,
        2.57595856, -2.37518917, -1.57059643, -3.4940711 ,  1.32409443,
        1.3306871 ,  0.89661233,  3.93071516,  0.06465305,  2.89018993,
        0.91639248, -1.39923388,  1.26452033,  0.08519312,  1.62771461,
        3.08501533, -0.90588183,  0.94975788, -1.44836439, -0.123022  ,
        0.01529312, -1.86660277,  2.06366975,  0.9875857 , -1.3453498 ,
        0.5510999 ,  1.52155229, -0.86159034,  1.0096632 , -3.77799935,
       -1.04713926, -2.36504608,  2.5010241 ,  1.24158229,  1.2998949 ,
        1.33779553, -1.57179743,  1.31769577,  3.52677274,  5.70476223,
       -0.91452751, -2.04590123,  2.25121088,  1.59537191,  0.41807205,
        0.67015623,  2.90538617,  0.98773452, -2.41810023, -4.49490601,
        0.66979446,  6.21841206,  2.5051665 ,  3.35116643, -0.42461735]), array([  3.38860990e-01,   4.92862571e-01,   9.06077228e-02,
        -6.92167893e-01,  -4.63839574e-02,   5.53438594e-02,
        -4.01620673e-01,   5.16127269e-01,  -3.76399915e-01,
        -2.91165846e-02,  -4.22340726e-01,  -4.98453941e-01,
         5.81013256e-02,   5.50873693e-01,  -6.03925422e-02,
        -3.01140310e-01,   4.79533227e-01,  -2.36011763e-02,
        -2.88849979e-02,   5.81343980e-01,  -1.19869156e-01,
        -1.77361096e-01,  -2.17649697e-01,  -4.00047850e-02,
         1.17858845e-01,  -4.66719585e-01,  -2.74512244e-01,
         3.42230018e-01,   5.04667677e-02,   4.06669640e-01,
        -2.94275375e-01,  -1.90524278e-01,  -1.33303474e-01,
         4.86338401e-01,   1.09636505e-01,   2.97776635e-01,
         2.98106521e-01,  -5.20277391e-04,   9.11357703e-02,
        -4.89444990e-01,  -1.39263727e-01,  -7.34197353e-05,
        -4.89968422e-02,  -7.63021797e-01,   1.36971045e-01,
        -4.89021715e-01,  -3.71646842e-01,  -1.16344125e-01,
        -2.11699459e-01,   3.50950361e-01,  -1.45647169e-01,
        -5.63257798e-01,  -1.82764352e-01,   5.16237743e-01,
         7.31113965e-02,  -2.45040358e-01,  -4.90727200e-01,
        -2.86605986e-01,   8.85007070e-03,  -2.89010689e-03,
        -1.92606068e-01,   5.29019644e-01,   4.47583570e-01,
        -2.65328858e-01,  -1.94476791e-01,  -2.41888340e-01,
         4.14637545e-01,   1.44945616e-01,  -4.53956040e-01,
         1.48287501e-01,   2.38439025e-01,  -9.29678493e-02,
        -1.38570573e-01,   3.52706656e-02,  -5.86279808e-02,
         8.80939045e-01,  -6.80653081e-01,  -9.34589244e-02,
        -2.30393413e-01,  -3.69615116e-01,   6.87461106e-02,
         1.42207637e-02,   2.33500809e-04,   1.87453619e-01,
         2.24935456e-01,  -6.64926716e-02,   4.25457365e-01,
        -1.52621208e-01,  -5.67656254e-02,   2.22053706e-01,
        -2.26716009e-01,  -9.81759273e-02,  -1.25284786e-01,
         3.92751111e-02,  -3.49300431e-02,   8.92109537e-03,
        -2.92770015e-01,  -3.80312261e-02,   3.08683676e-01,
        -4.11301220e-01,  -3.44717686e-01,   7.34601709e-02,
         1.35615758e-01,  -1.36464536e-01,  -1.97385485e-01,
        -2.18642431e-01,  -1.96112175e-01,   1.18655881e-01,
         3.49560959e-01,   3.98960048e-02,   3.58075712e-01,
        -2.99913097e-01,  -8.27551130e-01,  -1.91307070e-01,
        -3.97357619e-01,  -7.27864349e-02,   9.44132229e-02,
         3.92799255e-02,  -5.08082268e-01,   2.07752485e-01,
        -2.50726083e-01,   2.01502409e-01,   1.92674801e-01,
        -3.40223558e-01,   1.21720758e-01,   1.57080107e-01,
        -4.51976908e-02,  -3.76058457e-01,  -5.66214580e-02,
        -6.49022553e-02,  -1.62668533e-01,  -4.47013744e-01,
         5.64382315e-01,  -7.24933629e-01,  -4.27692096e-01,
        -5.03576081e-01,  -3.97720730e-03,   1.72883444e-01,
        -3.91723485e-01,   3.88026192e-01,   1.27094893e-01,
        -4.17384808e-01,  -4.75045780e-01,  -3.97992848e-01,
         4.82858712e-03,  -1.66395675e-01,  -6.50203256e-01,
         2.38844168e-01,  -3.49647175e-01,   2.04880831e-01,
        -4.88846068e-01,   1.53776623e-01,   4.45166733e-02,
        -9.85382678e-02,   5.34562014e-01,   1.32290480e-01,
         6.19569847e-01,   4.93543862e-01,   1.96108057e-01,
        -1.65573348e-01,   2.19538030e-01,   8.76245550e-01,
        -3.23218804e-01,  -7.64130834e-01,  -5.74290649e-01,
        -1.44095490e-01,  -4.54158482e-01,  -1.28774948e-01,
        -6.39775853e-02,  -1.14439083e-01,   1.84290625e-01,
         3.27855564e-01,  -4.90677908e-01,   3.78802726e-01,
        -2.60108286e-01,  -2.27790016e-01,  -2.21646377e-01,
        -2.59223308e-01,  -2.34577078e-01,   4.09429800e-01,
         5.39271110e-01,   1.01600785e-01,  -2.31818141e-01,
         4.99926048e-01,  -2.82738463e-01,   2.39170763e-01,
        -2.42032160e-01,  -9.73281336e-02,   2.40513378e-01,
         4.24204508e-02,   6.92410972e-02,  -5.05868195e-01,
        -4.70877419e-01,  -5.54523928e-01,   2.62006753e-01,
        -4.50435387e-01,   3.48877652e-02,  -2.01815076e-01,
        -3.32123526e-01,   2.68745175e-01,   4.36287492e-01,
        -3.99675356e-01,  -1.09794288e-01,   1.04883801e-02,
         5.60589179e-01,  -1.09998157e-02,   1.02352088e+00,
        -4.71752704e-01,  -6.73941782e-01,   1.43086119e-01,
