         40.3326875 ,  -52.09368726,    1.4255667 ,  -63.08923679,
        -19.68378543,   -0.21570946,  -24.60972452,  121.22940651,
        -62.07502997,   59.16323495,   -9.76763158,  -39.5610681 ,
        -77.98066444,   91.47450829,   31.03486179,  -22.00182815,
        -26.69683358,  -42.49000768,   91.97540794,   70.32791491,
        -83.96514223,   47.85640658,  106.8910052 ,  -25.93940945,
         87.99380914, -124.82527615,  -21.61654304,   24.84085953,
          6.3258438 ,   32.63096779,   17.2900825 ,   24.87693657,
          9.21108595,   14.41622547, -100.17225077,   27.34521561,
       -112.18167283,   -4.74179155,  -28.32799195,   19.92611807,
         89.56938273,  -58.06034933,  -10.40662383,   65.41710508,
         72.8187327 ,   87.34330705,   73.60605665,  -63.46928425,
         -3.57269998,   80.20334017,  104.70906949,   11.98525965,
        -18.21997089,  -20.67427966,   31.00945644,  -19.51544574,
        -24.02396463,   -2.01497403,   43.4857979 ,   41.93823615,
         -9.05359262,   85.11173998,  -52.26941191,  118.39016195,
         39.66791405,   14.92969535,   42.96408049,  136.11043207,
        -40.12329343,   -2.74230807,  -34.17505528,  -44.17698192,
        -63.70272112,   67.97687706,  -63.02717599,  -92.78755653,
         31.5424998 ,   62.54172669,  -76.43506434, -131.68837489,
         52.52535212,  -86.51353315,  -42.48426863,  -34.6633905 ,
         10.39454332,   72.13869533,   80.01505851,   99.30352834]), array([ -77.40650743,   -6.85085481,  170.07900679,  -39.9981861 ,
         31.79915245,   92.47448643,  -25.81033453,   57.57064764,
        -31.6829284 ,  133.34018615,   98.19327069,  174.87290366,
        -55.47846224,   75.15644797,   -9.75589183,   89.60451118,
         28.70895539,   -0.49324868,   31.18710499, -177.34840953,
         82.79151612,  -83.93656613,   16.29230877,   57.66436693,
        108.09211026, -129.30237832,  -44.63157672,   31.01837454,
         42.3024605 ,   65.09234861, -132.91931799, -103.95128271,
        120.10293387,  -62.49357133, -155.16728994,   37.04800551,
       -126.32191161,  175.13017584,   29.79568155,  -39.1851738 ,
         -9.16901173,  -44.99826516,  -19.3324825 ,  -34.85100394,
        -12.91472221,  -20.21546079,  142.70136572,  -37.12937986,
        166.41652235,    7.78608122,   42.90597511,  -24.74820077,
       -130.76488419,   83.75029226,   16.49056741,  -94.74795253,
       -105.19804947, -122.48265834, -104.90237595,   87.30012173,
          5.70477031, -116.09625091, -151.9245138 ,  -14.52047556,
         23.76585654,   24.58575465,  -42.52611707,   24.79819217,
         35.58887878,   -0.88746536,  -59.68459812,  -63.00234732,
          7.08514524, -123.24891244,   75.720349  , -170.25092754,
        -58.31143507,  -19.87803564,  -60.81233666, -198.59967168,
         57.2354181 ,    2.94572927,   48.92126611,   64.53000804,
         92.44156813,  -97.02974057,   95.04767551,  134.23224995,
        -41.17978239,  -90.7153354 ,  109.50214052,  186.12053159,
        -72.3077772 ,  123.81150357,   61.434924  ,   49.92944464,
        -12.98770702, -102.71263926, -110.36727924, -134.75010965]), array([ -72.8424668 ,    2.62746279,  150.09596971,  -19.71654643,
         38.02761689,  106.70513897,   -8.4042746 ,   98.44360006,
        -33.22084719,  105.49323371,   64.52035992,  177.1012924 ,
        -47.76368914,   94.94259395,   -3.64037614,   45.52715289,
         -6.50096476,   -8.33234229,   20.5738789 , -165.5748394 ,
         77.39645464,  -73.79637948,    9.72608626,   39.13928828,
        126.59432273, -105.91826515,  -73.17261756,   42.10539689,
         38.81929904,   41.93793236, -121.77317262, -112.51128749,
         91.11866657,  -45.19136031, -133.33667594,   23.91558354,
       -113.18271108,  156.9274643 ,   45.24737803,   -9.14754225,
         -3.17381695,  -31.46535098,  -39.12582624,   -5.91112208,
         30.50117344,   -5.33659036,  117.53226337,  -28.86960189,
        137.53306601,   32.32280608,   34.69243733,   11.3089993 ,
       -106.1021585 ,   59.89082188,   23.08775961,  -89.43198951,
        -95.9544327 , -127.84831782,  -71.70625955,   61.54231119,
         -5.74263292, -136.11277104, -111.09991911,  -40.85286506,
         23.22741727,   26.21240584,  -42.01571814,   36.3880382 ,
         35.18325377,   12.85811534,  -33.12906516, -105.03733591,
          2.23568266,  -84.04636199,   38.29894554, -148.56653471,
        -69.22371618,   14.79030273,  -58.25845082, -177.45256887,
         42.73532101,   36.6330498 ,   59.81518767,   64.49344576,
         96.23454711,  -59.85255341,   81.12585398,  116.24161977,
        -54.01059948,  -79.30374102,  109.06691593,  180.66206281,
        -62.14882739,   90.14252354,  105.07551826,   50.76778894,
         -6.72331828,  -88.17810311, -111.43352998, -114.25493555]), array([ 29.28528862,   0.96688899, -54.82077881,   5.97138933,
       -12.92165316, -49.08948595,  -0.2057903 , -49.71603076,
        16.23630119, -37.05887789, -16.62027942, -79.01964832,
        17.66674492, -46.25645219,   5.53156818,  -4.94583275,
        14.15316371,   4.27925288,  -4.60856368,  69.12428089,
       -28.29117412,  27.63012772,  -4.91073909, -15.12909199,
       -59.05112046,  38.82127269,  37.38433844, -16.48494171,
       -17.70328433, -12.50970438,  46.52193803,  54.03946773,
       -28.40406587,  12.62181734,  54.72678003,  -5.53332985,
        49.73848693, -63.22550056, -22.04559913,  -0.92675906,
        -1.17525852,  10.5346441 ,  17.5364968 ,  -4.4833695 ,
       -27.38028758,  -3.15525168, -47.55327591,  13.10282319,
       -54.51853215, -27.47019172, -15.03966272, -16.76917132,
        43.54876445, -17.867319  , -11.45573917,  40.63074357,
        33.26745867,  63.5982456 ,  21.06202426, -19.07069886,
         7.70293612,  65.8098377 ,  38.11548682,  30.43856532,
       -11.81352131, -10.41738495,  19.26356598, -19.26038847,
       -12.20851803,  -5.55347041,   5.53333783,  58.60190084,
         4.55085334,  31.11722733,  -3.79223529,  56.51500016,
        33.81770111, -13.44621219,  17.10671598,  69.32620505,
       -11.94351246, -22.46287977, -33.27776546, -30.24689582,
       -47.48102468,  14.53979664, -33.23974191, -45.50561031,
        22.93541264,  30.13017732, -48.37799717, -76.69474014,
        20.70964016, -26.73576899, -66.99658288, -25.37568947,
        -0.21054574,  31.42966321,  44.97590803,  45.57586314]), array([  66.31741798,    9.12911059, -146.43327222,   35.71073745,
        -22.83691768,  -80.71972416,   22.21128821,  -55.17524096,
         31.03643103, -113.08423916,  -78.41628539, -157.61958284,
         48.44171718,  -68.3221149 ,    9.37405532,  -72.21985906,
        -19.46798893,   -0.43651787,  -27.36082646,  153.90986086,
        -72.28634812,   71.70142429,  -14.6036556 ,  -51.12278853,
        -98.46528715,  111.49875512,   40.51740143,  -24.6012061 ,
        -36.95670654,  -53.31752285,  112.64625628,   94.25417225,
       -100.37873671,   54.42948398,  136.13760936,  -29.91961553,
        114.21635558, -154.84190157,  -27.24433732,   32.91966072,
          6.29993696,   39.61057819,   17.61287022,   28.30814816,
          4.71775773,   15.372279  , -126.88503105,   36.05462191,
       -143.49760904,  -15.65776013,  -37.83471905,   17.21958627,
        115.58236327,  -69.21814891,  -14.31677661,   86.35568931,
         85.93316167,  116.77627022,   88.6651581 ,  -75.40034275,
         -1.24114434,  105.3404948 ,  129.48086285,   22.35129377,
        -24.11710502,  -22.71249569,   39.42194045,  -25.12459825,
        -28.21613331,    0.9512694 ,   49.63397156,   60.55854605,
         -5.05903956,  108.87121712,  -59.77172941,  145.51240979,
         53.04833644,   16.33709228,   46.94936552,  169.73772425,
        -46.70844416,   -4.44436599,  -48.49075829,  -58.07141962,
        -85.96435974,   80.4247774 ,  -81.50066171, -116.13323821,
         36.45111265,   77.56593161,  -97.6398783 , -165.08665609,
         61.04202772, -102.60593234,  -67.73667705,  -47.02355783,
         10.67871855,   86.7253013 ,   96.16441657,  122.15108234]), array([  69.78833131,   -4.75499613, -136.53014204,   12.493529  ,
        -43.87025246, -103.91672274,    4.62348076,  -97.89678649,
         28.17764985,  -94.9108853 ,  -59.845992  , -166.95504628,
         39.50152785,  -89.73972271,    3.09835985,  -38.46220845,
         13.21906175,    9.65594769,  -18.36748159,  154.934516  ,
        -67.94621324,   65.10948687,   -7.00187248,  -29.53895955,
       -122.89699708,   97.76104076,   70.38870919,  -45.46934224,
        -32.48577302,  -38.50588665,  111.01803444,  105.42608812,
        -78.85726284,   39.38289266,  122.37215375,  -17.91169329,
         98.33464653, -142.69509012,  -41.52861549,    1.72473043,
          3.47717012,   23.64410381,   37.04019189,    1.55896684,
        -37.95727481,   -0.17294353, -103.13603223,   19.57210218,
       -125.85163015,  -31.91748604,  -31.26720997,  -16.97066209,
         93.90155679,  -55.17633385,  -22.873138  ,   78.30520398,
         92.46823583,  112.77812136,   61.21244303,  -49.36321635,
          9.37392378,  127.69273213,   96.87858295,   38.15109294,
        -17.9887662 ,  -23.58184389,   37.50012058,  -32.18524011,
        -36.47869248,  -16.44865694,   25.01566702,  102.38896042,
         -0.64793797,   65.57906532,  -32.00256009,  133.22353269,
         64.85027142,  -21.17246443,   56.07631445,  161.14951171,
        -35.04424567,  -45.81562973,  -54.72181355,  -59.99636752,
        -86.28898286,   49.73738605,  -75.05099356, -102.67046331,
         47.86676092,   72.24104646, -101.42173798, -166.75242916,
         59.78376157,  -77.06409426,  -99.56890523,  -45.18218801,
          5.44314808,   81.72246666,  104.55102727,   97.08236425]), array([-323.15568658,   -3.10630192,  678.49741747, -107.96388158,
        168.81240691,  428.57187662,  -62.70025003,  361.85425031,
       -136.65591934,  493.05986195,  335.18752769,  758.26311836,
       -208.63364363,  363.05353743,  -14.65174374,  272.97943063,
         23.45676838,  -23.17128158,  113.81525705, -722.49865588,
        336.32595689, -324.14272016,   45.10546118,  183.53213989,
        518.31202444, -497.66374789, -256.80278203,  173.83588508,
        153.35675623,  216.52046646, -528.66783916, -452.91810106,
        427.43395835, -229.37174264, -603.5474361 ,  117.45844475,
       -486.47754718,  698.95263844,  158.00522257,  -74.538838  ,
        -26.99735144, -148.99870833, -134.81171178,  -78.21328442,
         67.77192924,  -38.63392639,  533.02914605, -120.96038276,
        626.49041828,   91.31973191,  158.2809981 ,  -16.73966356,
       -482.61584329,  300.23333092,   83.08012465, -372.01945121,
       -432.16232761, -517.87917195, -354.82793936,  298.2442835 ,
        -14.15306698, -535.14400429, -532.6226198 , -124.58798586,
         92.20964578,  115.41707571, -179.30012108,  132.03702707,
        157.07269492,   44.90038277, -182.89340219, -364.92482749,
         23.80363808, -398.4153308 ,  227.43080132, -657.65646237,
       -269.03751734,    9.00604703, -258.67597304, -775.35795223,
        197.35313635,  121.05838066,  229.26345141,  272.36101546,
        388.521246  , -315.48097152,  361.12522454,  510.09250997,
       -201.36459062, -351.45432457,  463.09439093,  776.02232221,
       -294.4581879 ,  429.27786185,  358.55336579,  206.01576906,
        -41.78003101, -403.30585835, -478.81283766, -513.29686979]), array([-13.22743144,  -1.3414794 ,  30.58296392,  -6.0949428 ,
         6.36933323,  15.06416153,  -0.47969677,  25.47549157,
        -9.60034297,  15.59364573,  12.14710433,  35.02386423,
       -11.67048952,  19.38415828,  -0.3641152 ,   6.47117496,
        -0.5076418 ,   0.55734651,   7.07670306, -33.97366518,
        11.49735158, -10.48953049,   0.76899582,   8.85172465,
        24.66860531, -24.93782395, -11.07144988,  11.67050025,
         7.67883578,   8.79051333, -21.49634089, -18.41077242,
        17.79443552, -11.88674363, -25.220829  ,   4.90832879,
       -24.06135358,  32.31306624,  10.11038149,  -3.6923462 ,
        -0.66794509,  -7.69355834, -11.11640207,  -1.84036063,
         5.36594621,  -0.88765755,  21.50167696, -14.29007756,
        26.35952542,   6.49930522,  10.5666371 ,   0.90811306,
       -18.44967524,   5.14799713,   2.69074346, -19.19447116,
       -14.74065732, -23.50381215, -13.24552406,  14.03059105,
        -1.53204269, -29.72700179, -18.02365007,  -9.75149508,
         4.31287871,   3.75141907,  -6.35977501,   8.19482286,
         3.33875451,  -1.73128137,  -4.31295421, -23.04014972,
        -3.19697683, -13.78352033,  10.20353109, -24.36813114,
       -17.45386242,   3.68347494,  -8.90878068, -33.32830746,
         9.78759978,  12.14781094,  10.12235245,   9.49706751,
        19.18880882, -14.34263987,  10.79899458,  26.4154078 ,
       -15.4769503 , -17.11720545,  20.12179299,  36.66630869,
       -11.1568765 ,  13.30161509,  23.2111295 ,  11.0181234 ,
        -7.31440283, -19.6250119 , -20.1510698 , -18.89965066]), array([-129.92941134,   -3.09584435,  338.81759516,  -86.29451544,
         21.14707722,  169.50010453,  -36.87394014,  180.55569286,
        -94.61763134,  231.53851211,  138.05491069,  346.85051086,
       -140.58049644,  182.58688244,    7.33128716,  112.98906559,
         46.23767064,    3.98211534,   55.80159514, -329.69060389,
        168.32555916, -162.42922915,   34.43199841,  126.59723553,
        219.63516997, -238.67898761, -127.62548313,   65.71326341,
         91.43130613,   89.26444054, -262.29000554, -204.18168355,
        224.67534586, -118.28724864, -277.92316367,   88.902375  ,
       -272.0527973 ,  336.73346739,  103.77471798,  -76.18408054,
         -4.56503593, -101.64196219,  -89.05894868,  -44.01437183,
        -17.90980052,  -42.49857935,  275.88722343, -146.02884264,
        293.93585704,   34.99839662,   79.84594773,  -35.87214434,
       -229.23837606,  119.32917899,   39.02086079, -213.63449648,
       -171.80710211, -275.47478537, -182.97294143,  193.0034693 ,
          7.4349213 , -275.6265904 , -268.04796996,  -71.3004521 ,
         68.52938844,   46.11534926,  -86.31843911,   72.55755345,
         39.35088867,  -20.25485033, -102.10860209, -180.85916847,
          6.41896102, -233.97105236,  119.53327367, -338.89969509,
       -151.32956103,  -16.01822043,  -94.1696465 , -386.62198582,
        126.24144281,   13.73680045,  109.26849822,  119.74340828,
        208.57520949, -170.18422073,  154.17224411,  280.07600965,
       -146.09461313, -181.21027231,  220.05105415,  375.47520913,
       -109.86274706,  230.68315652,  196.80896328,  112.72011547,
        -39.838189  , -195.29073865, -220.75668282, -281.04328265]), array([-267.89634261,   -1.6619764 ,  530.57347182,  -69.47488547,
        144.05558765,  368.36216239,  -31.94052934,  332.97409549,
       -117.02259777,  383.95657658,  242.70119202,  642.81165063,
       -155.7142248 ,  305.31065377,  -12.2684374 ,  180.73119197,
        -25.79298715,  -28.02867606,   82.18848859, -591.01900749,
        259.1676408 , -248.62197537,   35.3552419 ,  134.92569265,
        450.36493187, -390.69854355, -234.19939806,  152.27027725,
        107.98292304,  153.90428299, -414.17170555, -383.93228536,
        309.91627552, -166.92609148, -489.7182726 ,   83.58064295,
       -388.72621587,  561.37306089,  129.74149879,  -31.49456802,
        -15.1714834 , -102.07552898, -109.87473057,  -51.34097971,
        113.44529062,   -3.06499029,  420.44768084,  -81.93177151,
        495.06584856,  112.50619521,  124.09526521,   20.71007662,
       -378.30445505,  230.41344196,   71.53974815, -291.33326709,
       -343.97632954, -434.38032489, -250.75111835,  219.13437572,
        -37.99601458, -456.64318526, -400.57518787, -139.18216023,
         73.78393996,   96.291694  , -154.44933631,  118.20890444,
        130.41926689,   49.01333409, -120.22247065, -331.73546643,
          4.744937  , -282.10817949,  144.39535451, -519.97930109,
       -228.58080419,   35.1235793 , -195.98401937, -604.66880188,
        135.12459294,  144.40447395,  205.43274336,  235.27881798,
        326.47372608, -220.21086831,  287.10812044,  389.58637647,
       -155.15521047, -266.93000868,  390.00242163,  631.49976469,
       -232.51976612,  304.51601558,  350.96727056,  170.11663908,
        -18.51490977, -314.92266656, -392.68678663, -408.10060943]), array([ 206.82953457,   -3.21032569, -484.61877261,  102.51238963,
        -75.51963693, -264.60998032,   54.1386931 , -217.25018249,
        105.63915761, -367.84116442, -236.53597223, -506.21633662,
        161.94263424, -223.04729615,  -10.0132032 , -205.51184048,
        -59.19377306,    2.29662381,  -79.18205154,  476.47017318,
       -222.93156951,  226.15141512,  -51.21873448, -152.87428713,
       -323.36109782,  354.9936472 ,  163.01490572, -106.50148083,
        -91.26941417, -141.76676068,  367.30598501,  287.71087075,
       -311.26496877,  162.614788  ,  417.86156018, -119.74110447,
        346.1111525 , -469.02368693, -103.7932376 ,   92.18255618,
         16.99757672,  117.76895361,   74.02574536,   97.27900065,
         17.59990942,   45.02955672, -390.37873591,  128.82254439,
       -435.75933251,  -25.21446357, -102.45042319,   69.79254756,
        331.14848716, -229.26055829,  -55.58088577,  254.74290991,
        281.95755535,  340.45009066,  261.78302937, -258.16352345,
          7.84356403,  347.52318912,  406.2361922 ,   57.29722919,
        -77.18011062,  -64.49278136,  123.76812493,  -63.87856941,
        -94.01781228,    5.24264749,  154.09885406,  199.85891557,
        -21.17673934,  302.58043387, -181.09615488,  491.88836766,
        181.33145066,   32.03323233,  149.16156336,  538.73140726,
       -159.49663432,  -37.02542738, -134.58253104, -185.12651534,
       -258.79347581,  237.48064578, -243.1219713 , -352.06162219,
        146.90764308,  238.72011312, -316.42185442, -517.55834596,
        182.93701416, -339.67655188, -211.60052048, -128.63932513,
         28.28308327,  280.94247755,  320.20903928,  385.11887654]), array([  3.69086580e+02,  -4.86136702e+00,  -7.21598975e+02,
         8.36455704e+01,  -2.07982578e+02,  -5.24145952e+02,
         4.29440618e+01,  -4.74970250e+02,   1.58472919e+02,
        -5.15374820e+02,  -3.21029078e+02,  -8.80787321e+02,
         2.19505838e+02,  -4.39260610e+02,   1.61661611e+01,
        -2.33588096e+02,   4.76281756e+01,   4.63199370e+01,
        -1.05413749e+02,   8.10460896e+02,  -3.70184007e+02,
         3.49109622e+02,  -4.54973818e+01,  -1.79578715e+02,
        -6.25386916e+02,   5.21476293e+02,   3.44209815e+02,
        -2.13699690e+02,  -1.57490487e+02,  -2.09690763e+02,
         5.77996032e+02,   5.34207679e+02,  -4.19206457e+02,
         2.22061084e+02,   6.61232914e+02,  -1.09287237e+02,
         5.28402664e+02,  -7.68320094e+02,  -1.97193791e+02,
         2.95791448e+01,   2.23389857e+01,   1.37953207e+02,
         1.72267909e+02,   3.62743191e+01,  -1.71245917e+02,
        -5.95953345e-01,  -5.66244153e+02,   1.07121258e+02,
        -6.73897961e+02,  -1.61098173e+02,  -1.61711567e+02,
        -5.28290739e+01,   5.14124749e+02,  -3.08177303e+02,
        -1.08562320e+02,   4.04985132e+02,   4.86917996e+02,
         6.03313836e+02,   3.40180662e+02,  -2.80762394e+02,
         4.83492833e+01,   6.41046064e+02,   5.35777026e+02,
         1.99567454e+02,  -9.70602492e+01,  -1.36589575e+02,
         2.15705882e+02,  -1.77850291e+02,  -1.79376123e+02,
        -8.33595135e+01,   1.52767595e+02,   4.85874667e+02,
        -5.92080937e+00,   3.78061609e+02,  -1.87732128e+02,
         7.11974726e+02,   3.19427301e+02,  -6.49875394e+01,
         2.79573261e+02,   8.34213826e+02,  -1.81644068e+02,
        -2.06498984e+02,  -2.90062709e+02,  -3.23222588e+02,
        -4.54242359e+02,   2.95096142e+02,  -4.00302298e+02,
        -5.38117562e+02,   2.23384452e+02,   3.76571006e+02,
        -5.38742424e+02,  -8.69390373e+02,   3.21561063e+02,
        -4.07835056e+02,  -5.01301058e+02,  -2.42459341e+02,
         2.92514085e+01,   4.32302516e+02,   5.45904524e+02,
         5.52578530e+02]), array([  41.88342797,   -7.88307393,  -39.41921471,  -32.91375076,
        -70.41310461,  -88.67379854,  -13.30088146,  -86.90107968,
         -1.0320982 ,   -8.86296368,   -6.08417031,  -87.7517425 ,
         -3.37595345,  -74.79702836,   17.5949217 ,    7.57545038,
         64.56772722,   13.43159686,    4.03860168,   82.48269012,
        -22.78861959,   16.65283126,    7.25419005,   19.72762408,
        -99.92710037,   38.27738796,   53.94920177,  -54.20446765,
        -15.15317701,  -22.62794873,   39.94548913,   67.87352445,
         -5.65275748,    1.94178678,   43.25437738,   20.51528506,
         16.77412456,  -52.41316183,  -30.3392697 ,  -50.46465759,
         11.5700549 ,   -9.42906288,   25.44549609,  -43.28716359,
        -90.21053786,  -17.39830243,  -10.64224259,  -48.40125147,
        -48.70698724,  -34.54346795,  -12.32354781,  -63.76279499,
         37.55546455,  -12.15544831,  -24.35878129,   19.37497923,
         58.63344799,   43.7768153 ,   -0.47656883,   43.02135293,
         12.48811705,   82.5592671 ,   -0.27771063,   27.70521971,
         11.93841551,  -10.69905921,   18.46094777,  -25.57037133,
        -31.72177706,  -36.30106872,  -34.02213169,  107.77407679,
         20.20148661,  -23.89825786,   15.2430078 ,   14.65053035,
         35.29991713,  -56.28094012,   43.01010844,   63.64178367,
          5.85080771,  -82.98601656,  -35.37140137,  -25.85271288,
        -36.04781935,  -14.15898072,  -39.46003342,  -21.13023958,
         21.7852796 ,   32.99210046,  -47.57854189,  -74.90981625,
         32.94940696,   17.05829447,  -79.27085666,  -21.38229233,
          5.62494982,   34.05838913,   47.93341464,  -10.0903913 ]), array([ -6.95027181e+02,  -1.05062487e+00,   1.38822984e+03,
        -1.76699894e+02,   3.20002552e+02,   9.37182801e+02,
        -1.15104612e+02,   7.42633515e+02,  -2.74894935e+02,
         1.07411751e+03,   6.58870736e+02,   1.59156559e+03,
        -3.92049727e+02,   7.15072775e+02,   2.42321679e+01,
         5.45489099e+02,   1.13154771e+01,  -7.70310415e+01,
         2.07219282e+02,  -1.46661167e+03,   7.30056519e+02,
        -6.78948966e+02,   1.12870319e+02,   3.55737913e+02,
         1.11059628e+03,  -1.00030224e+03,  -6.13187587e+02,
         3.51797595e+02,   2.31713970e+02,   3.78859064e+02,
        -1.07575461e+03,  -9.64046308e+02,   8.25722901e+02,
        -4.30318983e+02,  -1.24541988e+03,   2.60280576e+02,
        -9.85419143e+02,   1.43445208e+03,   3.00266764e+02,
        -1.02363152e+02,  -4.82080020e+01,  -2.84724280e+02,
        -2.33283211e+02,  -1.65094309e+02,   1.61842132e+02,
        -2.48432245e+01,   1.12310993e+03,  -2.01050276e+02,
         1.24941668e+03,   2.12516829e+02,   2.86954735e+02,
        -3.27669634e+01,  -9.68725703e+02,   6.83722600e+02,
         1.92242484e+02,  -7.05951543e+02,  -9.13065391e+02,
        -1.07241320e+03,  -7.12555178e+02,   6.38821205e+02,
        -9.34834037e+01,  -1.10797992e+03,  -1.10789071e+03,
        -2.82903992e+02,   2.00270832e+02,   2.43152999e+02,
        -4.19492176e+02,   2.74286310e+02,   3.46533276e+02,
         1.39533275e+02,  -3.84132296e+02,  -7.12786751e+02,
         9.11810918e+01,  -7.84173410e+02,   4.07329448e+02,
        -1.41986202e+03,  -5.25066057e+02,   3.25916430e+00,
        -4.91782391e+02,  -1.55352693e+03,   3.76652199e+02,
         2.76291224e+02,   4.92369902e+02,   6.15704595e+02,
         7.99474925e+02,  -5.80482243e+02,   7.78259998e+02,
         9.74306277e+02,  -3.46356951e+02,  -6.71371737e+02,
         1.00638680e+03,   1.59188880e+03,  -6.06429279e+02,
         8.91001371e+02,   7.87401145e+02,   4.04183829e+02,
        -2.79442591e+00,  -8.02957203e+02,  -1.01024159e+03,
        -1.12428947e+03]), array([-270.00285137,   -1.04495718,  561.74520292,  -65.94141772,
        110.52150466,  335.02573955,  -34.43198856,  322.04839374,
       -114.96857077,  412.76774648,  229.5101628 ,  615.58713068,
       -157.13317905,  263.58481538,   48.92249915,  229.71981504,
          4.66197798,  -33.32239507,  101.62319276, -559.59274641,
        312.78514251, -254.07321542,   33.28402839,  141.66115184,
        442.72284586, -401.27839059, -235.56004535,  150.31534796,
