       -13.47261524,  -6.21414042,  12.04208946,  -9.49065018,
         2.7485671 ,   0.17477928, -15.17359066,  12.80423641,
         2.48727274, -12.49602222, -40.19924927,   7.90051031,
         3.68645597,  -0.18391505,   2.27703214,  15.12379265,
        19.21604347,  12.19378567,  -7.68048   ,   7.306355  ,
        -5.26017475,  24.40073776,  11.06430149,  11.14003468,
       -18.21468353,  14.48138332,   9.27585411,  -8.31760597,
         5.71895409,  -7.58382702, -12.1866684 ,  15.3671484 ,
        -5.38509464,  -2.67902136, -11.27918816,   1.24682498,
        14.09020329,  -2.25174856,  -0.63824123,   3.19238162,
       -17.75048256,  -4.33344221,   6.69712639,  -8.35576153,
        -6.83379841,  -1.10986924,  -6.12672806, -16.45523262,
         9.44078445,   7.12436104,  22.71741486,  -1.49156725,
        -9.02819824,  -4.99113417,   0.43406495,  -1.5246774 ,
         4.44676065,  -8.85954952,   1.14533865,  16.08609772,
        20.54987144,   3.29578376,  -0.89363337,  -4.13199043,
        -3.05336356,   3.71853399, -33.64272308,   1.54331136,
         8.44987011,  11.63454914,  10.1488018 ,   5.03987503,
        10.6431427 , -12.33029842,  -1.91148067,   2.10380721,
         7.6974988 ,  -5.55029392,   2.26063681,  11.70508099,
        -9.92248344,  -7.30312061,  -2.20529199,  -3.18313885,
        -7.91207314,   3.66576338,  -7.08266735,  -6.47192621,
       -16.29144096,  10.63011074,   6.49869251,  -8.19801521,
         1.15530503,  19.8158226 , -16.55966377,  10.17746258,
         2.85533309,  10.88508606,  11.11661243, -21.13248634,
        -0.39147833, -10.0970192 ,  14.96455956,   8.69957447,
         4.79629612,  23.64833069,  26.03002739,  14.37358952,
         9.83310509,   2.90900803,  -7.14171028,  -2.2394383 ,
       -10.05562305, -14.02552414,   5.50519037,   5.17771578,
        -2.04418492,   4.74649763,  14.91553307, -16.1668396 ,
         4.99714613,   4.13487625,   1.90743732,  -4.34286785,
       -20.08869553,  -7.91387367,   0.46659762,  15.76769829], dtype=float32), array([  8.22501183,  -1.48077869,   2.48607063,   1.64760029,
        -1.79266298, -15.42754841,  -2.20763922,  -7.98693657,
         7.47435522, -26.68798256, -14.42897415,   0.15676424,
        17.05926323,   6.10212231,  -2.82558322,  -7.38468885,
         1.6918571 ,  -1.65582967,  10.47553253,  19.79265594,
        -1.44705915,  10.10200882,   7.23303032, -14.48061657,
        11.10547352,   6.78463745,   0.75883281,  -2.79753757,
         4.34677267,  -3.79786634,   7.83348322,   3.32629251,
       -17.02750206,   5.5252676 ,  16.25894165,  -4.27748489,
        -1.29877174,  -6.50655651,  20.7044487 ,  -7.86429358,
       -15.12808895,  -7.73682976,  -0.73638648, -21.40075493,
       -12.48328209,  -6.33231878, -14.23365879,   9.20120525,
       -16.3199482 ,  -7.66983271,  -8.23805141,  -6.53346205,
         5.67880869,  -9.15880871,   6.39282513,  10.87902832,
         8.32282639,   7.57481337,   1.01242876,   3.87655091,
       -19.02553177,  -6.24858665,  26.94771194, -12.3862772 ,
        -7.11697721, -16.85758209,  10.28726864,   1.84004128,
        16.54652786, -13.88234997,  15.18331909, -13.32643986,
         0.57492566,  -4.82397699,  -6.20505667,  12.46256638,
         9.89041424,  -1.66201901, -13.46777916,   4.87606335,
       -18.73196983,  11.17985821,  13.14661503,   1.02004874,
         7.29033852,  12.25461674,   1.40258193,   5.1164465 ,
         2.9353478 ,   9.41443157,  -5.38783693, -22.28403282,
         5.08125973, -10.23353958, -13.74450588,   1.33546436,
        -7.08772707,   3.93350863,   6.78682709,  -2.88308883,
         4.21171713,   0.89446884,  -6.59231472,   3.75298142,
       -18.15278816,  25.02825737, -13.64271545,   7.04547405,
        10.776618  ,   6.58868647,  -7.31640387, -11.13198948,
         7.27632618, -15.68655014,  11.38326073, -18.30526733,
        11.99610043,   0.11946021,  26.28303719, -13.4901762 ,
         5.97491884, -24.33376503,  -2.40282178,   4.23247623,
        -8.55498505,  -2.30820465,   3.8963933 ,  -3.36510205,
        -8.88177109,  26.22312164,   3.48255467,  -4.70035887,
         5.03875589,   9.71566486,  -7.89605808,  -2.0238471 ,
        -2.4244833 , -19.3337841 ,  14.3517065 ,  20.71317482,
         0.77664638,  -4.92430687,  -4.62875557,  -4.79341602,
        -7.31026268,  17.78646088,  -4.27816772,  14.47364902,
        -8.54920864,   4.83883953,  -3.58505893,   9.01210308,
       -13.41247559,   0.66246176, -11.41440868,  -5.85942125,
        -5.75551367,   2.88174582,  -8.96232796,  -9.05550194,
        11.73223305,   1.92457724,  -4.6719389 ,  11.54943943,
         1.62559938,  -5.92875099,  -0.94403005,   0.58132756,
       -23.56326675,   5.63380051,  -5.67974854,   3.99451113,
       -13.66035938,  -6.25892019,  12.31123734,  -9.62877178,
         2.81841207,   0.4889695 , -15.29045963,  13.10303593,
         2.41219616, -12.75628757, -40.82635117,   7.74074984,
         3.60775042,  -0.25394127,   2.14843249,  15.4036274 ,
        19.76365089,  12.06949711,  -7.72380638,   7.32630682,
        -5.57616472,  24.59739304,  11.21335888,  11.32278824,
       -18.61064148,  14.4903183 ,   9.39134407,  -8.30305576,
         5.66902924,  -7.44020939, -12.18528557,  15.71956253,
        -5.35126448,  -2.69520402, -11.8170166 ,   1.24317372,
        14.33663559,  -2.12510657,  -0.96805423,   3.35819674,
       -18.11377144,  -4.11542082,   6.87312794,  -8.58931541,
        -6.9224    ,  -1.01900542,  -6.09232855, -16.48532295,
         9.67957115,   6.85784578,  23.26959229,  -1.43778145,
        -8.94987011,  -4.97891998,   0.54087085,  -1.74095047,
         4.60376215,  -8.92693329,   1.28188872,  16.4298687 ,
        21.24007797,   3.42570949,  -1.25205719,  -4.22046709,
        -3.35998726,   3.72204661, -34.26470184,   1.5902257 ,
         8.484272  ,  11.93072414,  10.3731699 ,   5.05535603,
        10.8902998 , -12.3521452 ,  -1.85777152,   2.36844063,
         7.70301914,  -5.6317215 ,   2.57641077,  12.03199387,
       -10.01266384,  -7.17564631,  -2.05753684,  -3.17700291,
        -8.35155392,   3.80449796,  -7.14833069,  -6.87627459,
       -16.53714943,  10.45561123,   6.54384947,  -8.33319473,
         0.99773908,  19.94802284, -16.58942986,  10.19626522,
         2.89234781,  10.9550333 ,  11.30299377, -21.62750053,
        -0.49366209, -10.38121796,  15.32525921,   8.95616531,
         4.98421383,  24.01197624,  26.33439255,  14.76124287,
         9.78484821,   3.07270694,  -7.49902582,  -2.30570722,
        -9.89012146, -14.3233223 ,   5.62053823,   4.99923515,
        -2.07473445,   4.84346676,  15.26161671, -16.21234512,
         5.12028885,   4.22540474,   1.82380927,  -4.49039125,
       -20.33838272,  -8.22555828,   0.48534241,  16.30095863], dtype=float32), array([  1.57263231e+01,  -8.97668648e+00,   3.63137126e+00,
         7.63824511e+00,  -5.54632950e+00,  -2.56662521e+01,
        -8.71706009e-01,  -2.25640678e+01,   1.37367878e+01,
        -5.54779205e+01,  -3.21134682e+01,  -1.01394153e+00,
         4.32253952e+01,   1.54455996e+01,  -7.03029346e+00,
        -1.19815931e+01,   3.75914335e+00,  -7.27296621e-02,
         2.59589481e+01,   4.20289917e+01,  -4.52947283e+00,
         2.28384533e+01,   1.13521996e+01,  -3.62363586e+01,
         2.28283978e+01,   1.34369497e+01,   7.33374834e-01,
        -7.33692741e+00,   1.34445620e+01,  -5.12443590e+00,
         1.42301559e+01,   4.58431721e+00,  -3.90560493e+01,
         2.58699951e+01,   3.15597839e+01,  -1.04997025e+01,
         7.22695827e-01,  -9.11148453e+00,   4.09306679e+01,
        -1.55170994e+01,  -3.22392807e+01,  -1.87864304e+01,
         3.68884087e+00,  -5.19915581e+01,  -2.78682556e+01,
        -1.85398254e+01,  -2.54612255e+01,   1.76744480e+01,
        -3.17976170e+01,  -1.86992435e+01,  -2.47155037e+01,
        -1.86184044e+01,   4.38760805e+00,  -1.82954674e+01,
         9.39787674e+00,   2.34419022e+01,   2.10171680e+01,
         1.98129158e+01,   3.35263312e-01,   6.96901464e+00,
        -4.33469200e+01,  -1.60495281e+01,   5.61975403e+01,
        -3.02417202e+01,  -2.05724888e+01,  -4.46917419e+01,
         1.87247601e+01,   8.59509277e+00,   4.70861206e+01,
        -2.99016838e+01,   3.45093231e+01,  -2.12167931e+01,
         3.11994100e+00,  -2.00673943e+01,  -1.90880604e+01,
         3.25067940e+01,   2.21224880e+01,  -4.36792278e+00,
        -3.95262604e+01,   1.47028923e+01,  -4.08441353e+01,
         2.49304695e+01,   1.97188835e+01,   8.20649326e-01,
         1.83782520e+01,   3.12797298e+01,   5.94715893e-01,
         1.27630539e+01,   6.49181700e+00,   2.60167904e+01,
        -1.95128326e+01,  -4.84007950e+01,   7.88252544e+00,
        -2.37517014e+01,  -3.49467010e+01,   2.25935364e+00,
        -1.12153187e+01,   2.37226033e+00,   1.12589483e+01,
        -7.88716888e+00,   1.02889900e+01,   5.70019197e+00,
        -1.94020939e+01,   5.79015970e+00,  -3.34580154e+01,
         4.89036636e+01,  -3.44612236e+01,   1.29939327e+01,
         2.38823700e+01,   1.63042316e+01,  -1.84033890e+01,
        -2.62176762e+01,   1.33722210e+01,  -3.37944565e+01,
         3.05506554e+01,  -3.32895851e+01,   3.46837578e+01,
         5.22968769e-01,   6.25377426e+01,  -2.91782761e+01,
         1.49003229e+01,  -5.26703911e+01,  -2.64490271e+00,
         1.26280785e+01,  -1.07580557e+01,  -5.60899496e+00,
         1.25290270e+01,  -5.28672516e-01,  -3.31747742e+01,
         5.93583069e+01,   5.62652397e+00,  -5.81286860e+00,
         1.23179979e+01,   2.53160820e+01,  -1.95197811e+01,
        -8.55050206e-01,  -1.01698294e+01,  -5.10059891e+01,
         3.66501999e+01,   4.47474480e+01,   1.29570854e+00,
        -7.54567909e+00,  -1.87077332e+00,  -5.82454157e+00,
        -1.03413305e+01,   4.28751945e+01,  -1.70070381e+01,
         2.88511257e+01,  -2.63126965e+01,   6.74672651e+00,
        -5.38365746e+00,   1.91604767e+01,  -3.27057838e+01,
        -6.74098060e-02,  -2.51859169e+01,  -1.67071800e+01,
        -1.62874508e+01,   1.20355368e+01,  -2.52961445e+01,
        -1.73504658e+01,   2.09664822e+01,  -7.24377185e-02,
        -8.76534176e+00,   2.91940975e+01,  -4.94104242e+00,
        -1.85893860e+01,   1.29895318e+00,  -4.74721760e-01,
        -4.52887039e+01,   1.73486423e+01,  -1.84091358e+01,
         9.48311996e+00,  -2.67080460e+01,  -1.40203781e+01,
         3.02100220e+01,  -2.39242935e+01,   6.75387716e+00,
         5.33500814e+00,  -3.69299316e+01,   2.80811958e+01,
         3.41853857e+00,  -2.59038200e+01,  -9.28349075e+01,
         1.16592369e+01,   9.89502525e+00,  -2.54714918e+00,
         5.87752295e+00,   3.55292969e+01,   4.76401482e+01,
         2.95608253e+01,  -1.96276665e+01,   1.55374298e+01,
        -1.35119276e+01,   5.64938202e+01,   3.16145039e+01,
         2.70127926e+01,  -4.25228043e+01,   2.80353012e+01,
         2.68687954e+01,  -2.31210041e+01,   1.37588034e+01,
        -1.63517494e+01,  -2.62358284e+01,   3.11026249e+01,
        -2.08523350e+01,  -1.14249935e+01,  -3.85479355e+01,
        -2.61019659e+00,   3.70769424e+01,  -5.88083935e+00,
        -6.82979536e+00,   9.55951500e+00,  -3.90075684e+01,
        -4.12946320e+00,   1.66046619e+01,  -2.15495586e+01,
        -2.45390320e+01,   5.66653585e+00,  -1.64625797e+01,
        -2.72693806e+01,   2.43569622e+01,   1.59019461e+01,
         5.39518051e+01,   3.10902429e+00,  -1.69594765e+01,
        -9.05554295e+00,   5.69429016e+00,   6.43632114e-02,
         4.72431421e+00,  -1.97601471e+01,   8.02101421e+00,
         3.69265251e+01,   5.27875404e+01,   8.98837948e+00,
        -6.71412468e+00,  -1.21159277e+01,  -7.69276810e+00,
         1.37332029e+01,  -7.66201324e+01,  -1.98930371e+00,
         1.71979656e+01,   2.76469917e+01,   2.17323494e+01,
         1.50169191e+01,   2.01451931e+01,  -2.76153526e+01,
        -1.29782510e+00,   7.91220665e+00,   1.97385960e+01,
        -1.84513016e+01,   6.37680531e+00,   2.46950569e+01,
        -1.91315517e+01,  -1.13779325e+01,  -7.75334644e+00,
        -9.23163319e+00,  -2.32552700e+01,   7.43243694e+00,
        -1.49082623e+01,  -1.50712147e+01,  -3.50204659e+01,
         2.11720467e+01,   1.11760340e+01,  -1.49639196e+01,
         2.31276870e+00,   4.37298813e+01,  -3.64281845e+01,
         2.33476200e+01,   1.05344379e+00,   1.82557945e+01,
         2.80576019e+01,  -4.80634537e+01,   2.18283132e-01,
        -2.07272816e+01,   3.59363060e+01,   2.14662952e+01,
         6.18184566e+00,   6.04705467e+01,   5.79956131e+01,
         3.17721996e+01,   1.34459324e+01,   3.30787706e+00,
        -1.35503492e+01,  -4.02999592e+00,  -1.03730965e+01,
        -2.99725647e+01,   1.18244848e+01,   1.02576561e+01,
         4.73953581e+00,   7.04786015e+00,   3.62133102e+01,
        -3.62180557e+01,   6.54486132e+00,   1.49397449e+01,
         3.64878631e+00,  -1.01058121e+01,  -4.46307678e+01,
        -2.16868858e+01,   5.76802444e+00,   4.29332275e+01], dtype=float32), array([  24.67872047,  -17.87571144,    4.78354549,   10.42151928,
        -10.48152828,  -42.11640167,   -0.31814405,  -33.62684631,
         14.88717747,  -93.06465912,  -55.31869888,   -5.64542294,
         72.24794769,   26.71499252,  -13.56785774,  -25.70675278,
         -1.07331598,    1.22662139,   50.04504776,   68.93377686,
         -5.04098415,   32.69569016,   18.46546745,  -59.74515152,
         31.18448067,   23.67016602,    1.14634919,  -12.95379734,
         21.28396416,  -12.7583456 ,   20.26020622,    8.43352985,
        -67.24364471,   37.29769897,   49.32311249,  -22.73768997,
         -4.6184864 ,  -14.41464424,   69.59872437,  -25.06459618,
        -51.67749786,  -31.10359573,   10.22557926,  -84.96140289,
        -45.5160675 ,  -35.2821579 ,  -41.57217026,   33.29117584,
        -48.53234863,  -21.38618088,  -38.25357819,  -27.26864815,
         -0.59004283,  -28.07228851,    6.83254433,   38.84197998,
         30.63027954,   28.73031998,    0.37981984,   15.52878475,
        -72.94389343,  -20.06421852,   93.98934937,  -52.22933197,
        -28.49259186,  -76.22206879,   29.03360939,   11.99552822,
         82.53734589,  -46.70917511,   54.94292068,  -33.38591766,
          6.42777061,  -35.12182617,  -34.68148041,   53.11959076,
         38.7693367 ,   -9.43523502,  -77.43595886,   26.59676933,
        -65.73447418,   38.84585571,   36.09231567,    2.39479256,
         29.25136948,   48.75841904,   -2.25217152,   22.3595295 ,
          3.25112128,   43.25872803,  -34.60154724,  -76.94154358,
         14.39400101,  -39.49737549,  -60.13866806,    6.55748653,
        -14.72788906,   -0.92658949,   14.97964954,  -17.04712868,
         11.20933342,    6.21794653,  -22.3018055 ,    9.01884651,
        -56.22878647,   78.69241333,  -60.11587143,   25.40902138,
         40.12340546,   23.85525703,  -34.54111099,  -49.85516739,
         25.42087936,  -60.07941055,   56.08137131,  -53.03807831,
         58.60975266,   -3.05307388,   99.37371063,  -51.22320557,
         25.75106621,  -82.18945312,   -7.35197353,   14.48524475,
        -14.75878048,   -9.41616917,   26.2174778 ,   -1.16133666,
        -58.73980331,  100.78416443,    6.41575766,  -11.62509155,
         21.24778366,   47.99668121,  -30.99780083,   -5.99653959,
        -18.43616867,  -83.66114044,   58.53033066,   72.65807343,
          0.98605084,   -8.69253445,   -5.45403671,   -5.40057945,
        -18.23335838,   71.90383148,  -25.84766388,   45.17953873,
        -50.13896179,   13.13895321,   -8.41037273,   31.09665108,
        -51.21423721,    5.57873535,  -39.97353745,  -28.47066879,
        -25.15228844,   16.62148857,  -48.02101517,  -32.86604309,
         37.9156723 ,    4.06672812,  -13.58155537,   49.21062088,
        -13.78603649,  -33.55129242,    2.50606704,   -3.3903861 ,
        -74.04193115,   25.86781311,  -37.57941818,    9.40614796,
        -32.84494019,  -25.20629501,   52.72482681,  -39.12094116,
         20.65381241,   10.3143959 ,  -67.31497955,   36.86322784,
         -0.477328  ,  -35.94070816, -149.21530151,   13.55091286,
         17.91419029,   -3.8883009 ,   10.84027958,   56.25510788,
         75.98286438,   50.56952286,  -30.35466003,   23.5116539 ,
        -18.06995583,   94.92214966,   56.70538712,   45.42470551,
        -65.45700836,   46.70714188,   43.53378677,  -37.31044769,
         28.98635864,  -26.20726204,  -43.79516602,   49.50375366,
        -40.55130386,  -21.3680191 ,  -59.50335693,   -4.92004156,
         55.48129272,  -10.02736378,  -11.83709335,   21.00592422,
        -71.16294098,   -5.21784925,   31.97573853,  -29.36153603,
        -41.49757767,   15.72802067,  -24.54244614,  -42.78462982,
         44.82159805,   25.18047333,   90.74767303,   10.08768559,
        -25.12875175,  -14.31256866,    8.62344265,    9.72936344,
          3.58131242,  -27.01598167,   12.43531799,   65.91729736,
         85.40148163,   19.04365921,   -8.75471497,  -21.48489189,
        -12.2190876 ,   25.80813599, -122.56417847,    0.39810765,
         25.58669281,   45.47093201,   41.8667984 ,   26.34444809,
         25.6404438 ,  -50.10424805,    0.44409022,   12.89440918,
         37.70679474,  -29.40144348,    9.80347347,   41.72426987,
        -20.61177826,  -18.67769814,   -8.31132507,  -20.16835594,
        -36.04280853,    9.32202911,  -30.75756836,  -20.09430122,
        -55.96797943,   30.12207222,   23.80514526,  -24.86078644,
          5.62062597,   74.0745697 ,  -64.02024078,   39.55825043,
         -2.73846745,   28.67445374,   48.82154846,  -80.91583252,
          4.3692503 ,  -30.66477776,   61.25685883,   36.80675507,
          6.11544466,  103.91784668,   93.60434723,   53.85768127,
         20.2393589 ,   10.2775507 ,  -16.31160927,   -7.73801327,
        -18.88099861,  -47.37865829,   17.34855843,   13.49989796,
          4.42077637,    7.37106562,   67.29064178,  -58.95517349,
          9.01260567,   26.84802055,   -2.08515859,  -13.59098816,
        -63.05540085,  -31.79658127,   11.42348194,   70.37985229], dtype=float32), array([  2.47866936e+01,  -1.83977470e+01,   4.70652103e+00,
         1.07022724e+01,  -1.09510918e+01,  -4.22664833e+01,
         2.79008895e-01,  -3.39997520e+01,   1.47500343e+01,
        -9.41342468e+01,  -5.61473618e+01,  -5.71418667e+00,
         7.30233536e+01,   2.65563107e+01,  -1.38029709e+01,
        -2.55634823e+01,  -9.27097023e-01,   1.30023241e+00,
         5.11126060e+01,   6.97557831e+01,  -5.00530767e+00,
         3.36361504e+01,   1.79591923e+01,  -6.06214066e+01,
         3.21013985e+01,   2.32384968e+01,   1.27593839e+00,
        -1.30364523e+01,   2.19054508e+01,  -1.32578993e+01,
         2.05157108e+01,   8.58133602e+00,  -6.78039551e+01,
         3.85376625e+01,   4.99293556e+01,  -2.23389111e+01,
        -4.68627882e+00,  -1.43233232e+01,   7.10114365e+01,
        -2.53262005e+01,  -5.32755013e+01,  -3.14362411e+01,
         1.06634417e+01,  -8.63960724e+01,  -4.60200272e+01,
        -3.60351410e+01,  -4.14474640e+01,   3.36871185e+01,
        -4.86910667e+01,  -2.15191574e+01,  -3.89400330e+01,
        -2.80853271e+01,  -9.30360198e-01,  -2.89032593e+01,
         7.11279345e+00,   3.95836945e+01,   3.13414059e+01,
         2.89176006e+01,   4.08053160e-01,   1.61001320e+01,
        -7.35377884e+01,  -2.05384960e+01,   9.53307114e+01,
        -5.34334793e+01,  -2.89407940e+01,  -7.72376785e+01,
         2.95455608e+01,   1.23322382e+01,   8.37393951e+01,
        -4.68460922e+01,   5.54058113e+01,  -3.35251312e+01,
         6.86094046e+00,  -3.59261208e+01,  -3.49181671e+01,
         5.45409546e+01,   3.87701950e+01,  -9.91201973e+00,
        -7.86505814e+01,   2.71346951e+01,  -6.64476547e+01,
         4.00495300e+01,   3.63134689e+01,   2.93054867e+00,
         2.93853188e+01,   4.93236008e+01,  -1.70219135e+00,
         2.28389797e+01,   3.11671925e+00,   4.39774094e+01,
        -3.56158905e+01,  -7.85092850e+01,   1.45316029e+01,
        -4.01756783e+01,  -6.15783234e+01,   6.73915339e+00,
        -1.51520166e+01,  -1.27459824e+00,   1.50898476e+01,
        -1.80774193e+01,   1.14098530e+01,   6.85573721e+00,
        -2.24722118e+01,   9.10445595e+00,  -5.63902779e+01,
         7.90421677e+01,  -6.00293198e+01,   2.56202984e+01,
         4.07751694e+01,   2.38162193e+01,  -3.47569084e+01,
        -5.04807167e+01,   2.60857220e+01,  -6.08363152e+01,
         5.72256317e+01,  -5.30525131e+01,   5.91510353e+01,
        -3.23908758e+00,   1.00890976e+02,  -5.17252159e+01,
         2.63123131e+01,  -8.27834549e+01,  -7.17815733e+00,
         1.47429171e+01,  -1.52283773e+01,  -9.94925594e+00,
         2.65486317e+01,  -1.21776152e+00,  -5.95571404e+01,
         1.02044106e+02,   6.23188353e+00,  -1.20787029e+01,
         2.16333904e+01,   4.89661407e+01,  -3.16983242e+01,
        -6.17268944e+00,  -1.81241417e+01,  -8.45629120e+01,
         5.90314178e+01,   7.36944809e+01,  -1.56685803e-02,
        -9.76591110e+00,  -5.38426065e+00,  -5.43425846e+00,
        -1.83167400e+01,   7.29643860e+01,  -2.59739590e+01,
         4.54929504e+01,  -5.14618645e+01,   1.32283659e+01,
        -8.31105709e+00,   3.16114502e+01,  -5.18341331e+01,
         5.07215500e+00,  -4.11282501e+01,  -2.91185627e+01,
        -2.52433548e+01,   1.71076870e+01,  -4.86492996e+01,
        -3.28842468e+01,   3.79386406e+01,   3.81785870e+00,
        -1.48519020e+01,   4.99457397e+01,  -1.47521629e+01,
        -3.40200157e+01,   2.94308567e+00,  -3.55921197e+00,
        -7.46757584e+01,   2.65901546e+01,  -3.80019302e+01,
         9.33558083e+00,  -3.26793404e+01,  -2.60178356e+01,
         5.37423134e+01,  -3.95151100e+01,   2.09591408e+01,
         1.08009691e+01,  -6.80285721e+01,   3.64995003e+01,
        -5.79088271e-01,  -3.61127319e+01,  -1.51308090e+02,
         1.34870939e+01,   1.84858227e+01,  -3.87466788e+00,
         1.13636045e+01,   5.68780022e+01,   7.67334061e+01,
         5.17832031e+01,  -3.04738312e+01,   2.35540295e+01,
        -1.78991718e+01,   9.63475952e+01,   5.73432083e+01,
         4.64031715e+01,  -6.60531082e+01,   4.71921806e+01,
         4.45486717e+01,  -3.84432945e+01,   2.87826996e+01,
        -2.67430611e+01,  -4.41391754e+01,   5.01018982e+01,
        -4.14816704e+01,  -2.19696808e+01,  -6.11639366e+01,
        -5.10166311e+00,   5.53572693e+01,  -1.02845316e+01,
        -1.19680948e+01,   2.02960625e+01,  -7.16920776e+01,
        -5.01002169e+00,   3.16993046e+01,  -2.97963390e+01,
        -4.24601250e+01,   1.64026546e+01,  -2.46660404e+01,
        -4.31042099e+01,   4.56450882e+01,   2.57537994e+01,
         9.20210342e+01,   9.94297981e+00,  -2.63818970e+01,
        -1.44019842e+01,   8.93011856e+00,   1.01748199e+01,
         3.10239315e+00,  -2.76306496e+01,   1.23252182e+01,
         6.68219757e+01,   8.69470367e+01,   1.98813629e+01,
        -8.54563808e+00,  -2.11469460e+01,  -1.26333094e+01,
         2.60218506e+01,  -1.23939491e+02,   3.28229755e-01,
         2.59241810e+01,   4.65553246e+01,   4.24538307e+01,
         2.71290550e+01,   2.58926258e+01,  -5.02804604e+01,
         4.14720476e-02,   1.32236767e+01,   3.84607925e+01,
        -2.95633030e+01,   1.03193092e+01,   4.21201057e+01,
        -2.04729214e+01,  -1.81440392e+01,  -8.92529678e+00,
        -2.12417850e+01,  -3.69790230e+01,   9.82635593e+00,
        -3.12878284e+01,  -2.06414986e+01,  -5.67880821e+01,
         3.10124035e+01,   2.41291008e+01,  -2.54130573e+01,
         5.53585052e+00,   7.45742340e+01,  -6.54678650e+01,
         4.05601387e+01,  -2.91310763e+00,   2.96144161e+01,
         4.99284325e+01,  -8.22203369e+01,   4.38563395e+00,
        -3.08131714e+01,   6.10379143e+01,   3.80264626e+01,
         5.71463537e+00,   1.05923195e+02,   9.60250397e+01,
         5.39562607e+01,   1.99517841e+01,   1.02780905e+01,
        -1.59142151e+01,  -8.14515686e+00,  -1.92693043e+01,
        -4.76701393e+01,   1.67260532e+01,   1.33560524e+01,
         4.19757605e+00,   7.26963711e+00,   6.80025558e+01,
        -6.01272507e+01,   9.10839462e+00,   2.74518909e+01,
        -1.91137743e+00,  -1.43284483e+01,  -6.41126938e+01,
        -3.19223576e+01,   1.20979328e+01,   7.25626526e+01], dtype=float32), array([  3.28036461e+01,  -4.54621429e+01,   1.39667845e+00,
         2.62412376e+01,  -2.56625309e+01,  -5.58802528e+01,
         1.52064991e+01,  -5.56858330e+01,   1.76059322e+01,
        -1.43855194e+02,  -8.82317657e+01,  -9.08449268e+00,
         1.19033676e+02,   3.06693230e+01,  -2.81985321e+01,
        -2.83838634e+01,   7.79941368e+00,   6.24457741e+00,
         9.11547623e+01,   1.09867645e+02,  -4.59329081e+00,
         7.19100494e+01,   9.11278725e+00,  -1.01990318e+02,
         6.97003632e+01,   1.69072571e+01,   1.24969482e+01,
        -2.09112396e+01,   4.38769455e+01,  -3.12328281e+01,
         2.95139408e+01,   1.46937008e+01,  -1.02604912e+02,
         8.99515228e+01,   7.46719971e+01,  -2.56883545e+01,
