       -2.00981045, -0.1577349 , -0.81429452,  0.23169383, -1.7199347 ,
       -0.82549906, -1.07041001,  0.06324024, -0.52749902,  0.20325673,
       -0.17001779,  1.06163216,  0.33872753, -0.34885135,  2.50126719,
       -0.11062525,  0.13043408, -0.595348  ,  0.45503208, -1.19676459,
        1.46669412,  0.51104724, -1.37575841, -0.24556306, -0.10078885,
        2.03967333,  1.49464846, -1.39863729, -0.28173071,  1.60864699,
       -0.57475883,  0.69482446, -1.38230371, -0.77269924,  0.36741391,
       -0.33924136,  0.66466552, -0.2421869 , -0.72775561, -0.45187265,
        0.42195755, -1.24942553,  0.73352331, -1.54769194, -0.46631178,
       -1.0714891 , -0.70488453,  0.74498475, -0.27262086,  0.13695888,
        0.33550555,  1.08634651,  0.43074211,  0.3386057 , -0.42814928,
        0.23280847,  2.07363367,  0.81286186,  0.22261833,  0.08402324,
        0.62359512,  0.03126512,  0.01160718, -0.34867805, -0.0754624 ,
        0.01980525,  1.51272738,  0.32976443,  0.02186565, -0.22853005,
        1.63861036,  1.43356466, -1.50085497,  0.5069384 ,  2.84224319,
       -0.44369385, -1.96512151, -0.60585153, -1.0630511 , -1.47604883,
        0.09717736, -0.80588806, -1.62798846,  0.5346902 ,  0.8856194 ,
       -0.72526729, -1.76754642,  0.29512382, -0.20649312, -1.47409654,
       -0.27432227, -0.31609887,  1.08555388,  0.80452752,  0.45226794], dtype=float32), array([-0.00399145, -1.0589273 , -0.71062618,  0.45361909, -0.05012827,
       -1.14766324, -0.11940858, -0.82384896,  1.20260322, -1.5222894 ,
       -0.80020422, -1.35762346,  1.15932286, -1.37618089,  0.36075345,
       -0.43912971, -0.41147721,  0.82488573, -1.64003456,  3.10113835,
       -1.19865823,  0.54628837, -0.91278994, -0.31760252, -0.14020084,
        0.75936049,  0.02060308, -0.60591239, -0.49850947, -0.02819055,
        2.25329232, -0.0593776 , -1.34991121, -0.05488578,  2.53240013,
       -1.49021733,  1.51068652, -2.54315686, -0.51386684,  0.58355683,
       -0.14189337,  1.2236594 , -0.4092811 ,  0.69602799,  0.28274807,
        1.04431987, -1.98463142,  1.38047004, -1.40458643, -0.55100995,
       -1.15903652,  0.61880106,  1.35003638, -0.32611763,  0.01445362,
        0.3426652 ,  0.66848588,  1.48327935,  0.0617696 , -1.66019738,
        0.20307359,  1.16352952,  1.3109473 ,  0.55297345, -0.83752203,
        0.28377768,  0.49770784,  0.09027129, -0.05986143,  0.4040572 ,
        1.15235639,  0.46283826,  1.23807621,  0.84154814, -0.30724961,
        1.8649683 ,  1.20346069, -0.19577526,  1.39530587,  2.673388  ,
       -2.16551471,  0.12755951, -1.40208209, -0.92083013, -1.09814632,
        0.75523078, -0.71801412, -1.68566525,  2.21596551,  0.00968303,
       -1.22080314, -2.24869013,  0.1073321 , -0.55165398, -0.10458846,
       -0.35220543,  0.39839241,  2.15915251,  0.9608106 ,  2.2556963 ], dtype=float32), array([ 0.50334018, -1.04903567, -1.19833565, -0.59056377, -1.71387887,
       -1.42716706, -0.21830644, -1.32574952, -0.05086486, -0.79773891,
       -1.26283467, -0.67533565,  0.34089994, -0.9134739 , -0.18080093,
       -0.27083877, -0.21408595,  0.62903059, -0.17009366,  1.70448542,
       -0.59645593,  0.64236057,  0.1343237 ,  0.45282018, -0.91051358,
        0.87155044,  1.02762496, -1.33162498, -0.58984029, -0.41300461,
        2.06838489,  0.5610348 , -1.08311462, -0.165491  ,  0.96948731,
       -0.62781835, -0.06815848, -0.79353678, -1.22712052, -0.50921863,
       -0.04702325,  0.23914155,  1.15411341, -0.7787472 ,  0.44170028,
        0.51571602,  0.0852882 , -0.21371228, -0.82271719,  0.51412201,
       -0.36103958,  0.00321065, -0.15168032, -0.39522567, -0.28541166,
        0.0312182 ,  1.80096245, -1.01850712,  0.23502842, -0.07123315,
       -0.53264326,  1.11311758,  0.24463244, -0.79430974,  0.39090356,
        0.09832425, -0.2988795 ,  0.05409222, -0.88089448, -0.59607327,
        0.54092634,  1.29019594, -0.49824792, -0.87428242, -0.68190837,
        1.13712406,  0.94645149, -1.1172148 ,  2.24566007,  2.00797009,
       -1.0503552 , -1.48520637,  0.18097192, -0.14177364,  0.13821152,
        0.40995193, -0.64581853, -1.38494003,  1.40390182,  0.70934486,
       -0.33318275, -1.28956711,  0.67009985, -0.97522044,  0.88733941,
        0.20486936,  0.04784034,  1.3230685 ,  1.32202971, -0.54230988], dtype=float32), array([ 0.60125434,  0.54495013, -1.56024265, -0.31772274, -1.33649826,
       -0.35123467,  0.06314202, -0.77300912,  0.27491814, -1.38257706,
       -1.66063464, -2.16640902,  0.06330636, -0.43210092,  0.11574657,
       -0.01338454,  0.25232297,  0.15472248, -0.22845335,  2.06289506,
       -0.28388262,  0.29240936, -1.04149389, -0.48079833, -1.21991777,
        1.94108236, -0.0857375 , -0.25325277,  0.39399529, -0.63636893,
        1.33898211,  0.54842126, -0.26682302, -0.02368459,  1.7836827 ,
       -0.60896128,  0.21443996, -1.33559859, -0.16830635, -0.21732965,
        0.34865043,  0.32605243,  0.0435252 ,  0.34794363, -0.18120137,
       -0.32554671, -1.42122638,  0.23783585, -1.19026792, -0.28891963,
       -0.41762275,  1.02012515,  0.5504306 , -1.00376797, -0.26099762,
       -0.49645248,  0.77951205,  0.08088231,  0.30265573, -0.49764299,
       -0.16392788,  1.28495276,  1.49622309,  0.49841824,  0.08086935,
       -0.46357974,  0.15457696,  0.16776744,  0.23969218, -0.22741577,
        0.44706112,  0.92334265,  0.34817207,  0.07113256, -0.08809918,
        1.551211  ,  0.42680132,  0.14093341, -0.02127519,  1.52359176,
       -0.43995947, -0.92445916, -0.69948673, -1.35241652, -0.68071711,
        0.35095635, -1.4621011 , -0.85655618,  0.28894284,  0.10948868,
       -1.03750324, -1.89170134,  0.43788257, -0.94459164, -1.36531496,
       -0.48881525, -0.25272435,  1.51931643,  1.49928737,  0.82138526], dtype=float32), array([ 0.59278089, -0.68536317, -0.19580323,  0.16824399, -0.30878606,
       -0.74254799, -0.55774099, -0.89738578,  1.11343241, -1.04458559,
       -0.65372616, -1.48507547,  0.5749048 , -0.32105249,  1.08995509,
       -0.66337931,  0.45730221,  0.0323065 , -1.51630414,  2.50199223,
        0.55958968, -0.03589253, -0.17270119,  0.02807629, -0.9966287 ,
        1.2774545 , -0.87196374, -1.31239593, -0.31606892, -0.44095159,
        1.30597794,  0.19416125, -0.8527993 , -0.09710449,  2.76241803,
       -1.06664729,  1.14103258, -2.0574522 ,  0.57752895,  0.52747774,
        0.08956311,  0.54368818, -0.95982909,  1.69462502, -1.09652114,
        0.17933261, -1.20333672,  0.02289787, -2.01998425, -0.82409066,
       -1.64206564,  0.13689601,  1.35756886,  0.19474599,  0.72683132,
       -0.26528335,  0.58486938,  0.95642984, -0.13490161, -0.60296762,
        1.18199468,  0.59036225,  0.71854347,  0.48301142, -0.14686622,
        0.54649967,  0.43497464, -0.0165085 , -0.39396828,  0.21824013,
        0.31972647,  0.02201691,  1.12483764, -0.3491351 , -0.24299921,
        0.40384191,  0.43145755, -1.17031443,  1.1155858 ,  1.73460245,
       -1.0302552 , -1.63195777, -1.08031249, -1.21479034, -0.62658679,
        0.62631196,  0.21837018, -0.34336379,  0.29034579,  0.11900819,
       -0.73457819, -1.68625748,  0.69865227,  1.07042849,  0.23023696,
        0.53409213,  0.50360733,  1.2238723 ,  0.31752512,  0.60406798], dtype=float32), array([  6.63605750e-01,  -8.18734765e-01,  -2.64916837e-01,
        -8.12498212e-01,  -1.39265013e+00,  -2.27238035e+00,
         2.15881214e-01,  -2.20835090e-01,  -1.98801234e-01,
        -2.92411613e+00,  -1.87491715e+00,  -2.23553538e+00,
         1.84370175e-01,  -1.38311815e+00,   5.51535010e-01,
        -8.96095037e-01,   1.92737281e-01,   8.14381301e-01,
        -8.57820809e-01,   2.84062338e+00,  -1.23837173e+00,
         7.87978768e-01,  -1.22477484e+00,   6.23227209e-02,
        -1.57509422e+00,   9.19180036e-01,   8.72088790e-01,
        -6.68297410e-01,  -4.78656411e-01,  -9.46185291e-02,
         3.14681005e+00,   1.52811122e+00,  -1.42181516e+00,
        -6.83794260e-01,   3.00367260e+00,  -1.58052778e+00,
         6.36290073e-01,  -1.93912745e+00,  -9.22949672e-01,
         2.24343330e-01,  -2.90207565e-03,   4.84695375e-01,
         1.09320655e-01,  -5.09569883e-01,   5.91012657e-01,
         3.82889241e-01,  -2.13311315e+00,   2.66824841e-01,
        -2.24024582e+00,  -1.07723248e+00,  -2.29319170e-01,
         2.66066909e-01,   9.27161038e-01,  -1.16316462e+00,
        -3.32018822e-01,  -1.97718531e-01,   1.38261318e+00,
         5.19409895e-01,   7.71062374e-01,  -2.03711182e-01,
         1.24612167e-01,   1.57277524e+00,   2.32137227e+00,
         2.46911600e-01,  -6.33867264e-01,   3.02644789e-01,
         4.10283029e-01,   5.63605428e-01,  -5.15998363e-01,
        -2.31669158e-01,   1.31653833e+00,   1.09803498e+00,
         2.43031591e-01,   6.32316291e-01,  -4.19252440e-02,
         3.37431145e+00,   5.25345564e-01,  -1.02690792e+00,
         9.73648250e-01,   2.86307669e+00,  -1.51365328e+00,
        -1.06994545e+00,  -1.34051371e+00,  -1.74274957e+00,
        -1.05767369e+00,  -2.78647572e-01,  -2.24096465e+00,
        -1.80928946e+00,   7.62086153e-01,  -6.93778619e-02,
        -1.12329078e+00,  -2.57081079e+00,   7.92018950e-01,
        -1.65149236e+00,  -2.26802140e-01,  -1.94749728e-01,
        -6.11883521e-01,   1.43694222e+00,   1.35996652e+00,
         1.17380381e+00], dtype=float32), array([ 0.73373294,  0.28024828, -1.68125165, -0.15913528, -0.64357114,
       -0.83460963,  0.03600482, -0.12917645,  0.3318342 , -1.64925373,
       -0.6459645 , -1.22801542,  0.70313865, -0.31083235, -0.24353188,
       -0.23134892, -0.42391503,  0.31049263, -0.20985617,  1.12119353,
       -0.28080338,  0.03979217,  0.00560459, -0.10982008, -1.1521312 ,
        1.04997671,  0.25443551, -0.86781383,  0.00481908,  0.08658069,
        1.54532385,  0.45313126, -0.8887676 , -0.39270055,  1.95586073,
       -1.05030358,  0.40988624, -0.90459281, -0.21681462,  0.52998984,
        0.3569915 ,  0.28856492,  0.65406924,  0.61278015,  0.2132719 ,
        0.04048516, -1.602929  ,  0.52129531, -1.55526054, -0.02319067,
       -0.18446034,  0.58264309,  0.27527586, -1.14157832, -0.07735538,
        0.16235274,  0.50858802,  0.13026282,  0.08642343, -0.33989418,
        0.26390252,  0.71235698,  0.90749943,  0.45637539, -0.379888  ,
        0.12019241,  0.74083447,  0.41509938, -0.10895643,  0.3335005 ,
        0.47650465,  0.40324932,  0.12697256,  0.79719341, -0.39903432,
        1.87539494,  0.73795909, -0.02375117,  0.36778632,  1.14563394,
       -1.02071548, -0.34925592, -0.6028713 , -1.03632176, -0.7050699 ,
        0.19242051, -1.01556277, -0.80942345,  0.31815916, -0.00760336,
       -1.32327759, -1.5080955 , -0.0154792 , -0.8811177 , -0.6721549 ,
        0.02675793,  0.16917451,  1.14400518,  1.15558648,  0.78138959], dtype=float32), array([ 0.56594235, -0.63841254, -0.46139354,  0.03666541, -0.15070511,
       -0.61675274, -0.24301909, -0.71553946,  0.77418977, -1.2324605 ,
       -0.55684334, -1.11965621,  1.05284989, -0.55556905, -0.08746459,
       -0.61783445, -0.57442558,  0.74262029, -1.22113204,  2.50590849,
       -1.05894005,  0.54678458, -0.35809979, -0.86583024,  0.15000722,
        0.31131995, -0.09647839, -0.33935112, -0.4007169 ,  0.45551187,
        2.24717426,  0.32109711, -1.25815737, -0.37252414,  1.69690907,
       -1.61567426,  1.30280185, -2.34278321, -0.6616019 ,  0.6676051 ,
       -0.23917404,  0.24370269, -0.0295534 ,  0.66237807,  0.01357993,
        0.48368034, -1.38420391,  0.7601409 , -0.85387206, -0.39261121,
       -0.64998311,  0.26539814,  1.00943387,  0.44094494,  0.30169147,
       -0.32049501,  0.58136904,  0.49366185,  0.18945591, -1.29625452,
       -0.1489539 ,  0.76797348,  0.37545633,  0.94703269, -0.59003943,
        0.40888309,  0.30042711, -0.76350796, -0.51418966,  0.23318005,
        0.78538907,  0.07656223,  0.81017447, -0.09235521, -0.3685618 ,
        1.55710554,  0.64612556, -0.15421033,  0.81948155,  2.06046963,
       -1.47631538, -0.5879609 , -0.47825253, -0.89271736, -1.1359098 ,
        0.4489249 , -0.55691051, -1.54577875,  0.46687472, -0.24523526,
       -0.91110474, -1.7161541 ,  0.45355445, -0.19060588, -0.20006293,
       -0.25849551, -0.10859777,  1.53029895,  0.75281799,  2.03474855], dtype=float32), array([  2.43095115e-01,   1.75967649e-01,  -1.27142048e+00,
         2.07141429e-01,   5.51979482e-01,  -9.18752372e-01,
        -4.65151906e-01,  -1.69898939e+00,   1.18185453e-01,
        -1.25222015e+00,  -4.52670008e-01,  -1.09722817e+00,
         2.43683696e-01,  -1.01130223e+00,   5.19968748e-01,
        -1.15577352e+00,   4.14540559e-01,  -2.43817449e-01,
        -5.45125186e-01,   2.27106118e+00,  -3.56437087e-01,
        -1.69595554e-01,  -8.10357928e-01,   4.10594046e-04,
        -1.04895210e+00,   2.07268953e+00,   1.24974392e-01,
        -4.74250913e-01,   6.16019741e-02,   2.99504817e-01,
         1.05590916e+00,   1.24633574e+00,  -1.70680654e+00,
         9.59432662e-01,   1.96392155e+00,  -1.11127293e+00,
         2.12306857e+00,  -1.84179544e+00,  -6.70053184e-01,
         2.62819767e-01,  -5.73888421e-03,   8.29550028e-01,
        -1.35212266e+00,   2.22810373e-01,  -1.02045275e-02,
         1.02123094e+00,  -1.53177321e+00,   3.82870793e-01,
        -1.59131885e+00,   2.69637853e-01,  -1.18115377e+00,
         7.05520928e-01,   1.73208809e+00,  -1.37913272e-01,
         1.42191991e-01,   9.33091640e-02,   2.87814438e-01,
         5.54445922e-01,   8.74316275e-01,  -1.08967614e+00,
        -1.43523693e-01,   1.50057817e+00,   1.46014202e+00,
        -3.55071008e-01,  -1.01354027e+00,   1.04189491e+00,
        -2.02053934e-01,   3.12054515e-01,  -4.96915251e-01,
         7.31011033e-01,   1.04476762e+00,   4.48804677e-01,
         7.32887089e-01,   4.57717717e-01,  -4.01103079e-01,
         1.45148039e+00,   1.48461318e+00,   2.84458041e-01,
         3.94485146e-01,   2.47413015e+00,  -1.16844833e+00,
        -1.46115422e+00,   7.65362084e-02,  -1.21675920e+00,
        -5.69894016e-01,   5.48584402e-01,  -6.51304424e-02,
        -1.60076058e+00,   9.71667767e-01,   2.06154510e-02,
        -9.76749778e-01,  -1.99281943e+00,  -1.23349428e-01,
        -9.70500946e-01,  -6.61224842e-01,  -7.12977573e-02,
        -1.29107118e-01,   1.33213806e+00,   2.80666888e-01,
         1.53405297e+00], dtype=float32), array([ 0.13951804,  0.1900439 , -0.5396049 ,  0.03273059,  0.08134208,
        0.01294386,  0.10244575, -0.80378568,  0.53964049, -0.41030192,
       -0.11878936, -0.64727634,  0.26924449, -0.65241867, -0.10322389,
       -0.38822353,  0.05028379, -0.25653973, -0.67293769,  0.7246964 ,
       -1.048563  ,  0.30003452, -0.30872387, -0.14139423, -0.55457753,
        1.10358441,  0.06624354,  0.03441564,  0.4687359 , -0.14550383,
        0.44355053, -0.02333566, -0.07052496,  0.75690645,  0.54401153,
       -0.5083884 ,  0.37847662, -1.16538095, -0.42728877, -0.3199144 ,
        0.44523075,  0.70457762, -0.13754013, -0.35696977,  0.03219964,
        0.44596699, -0.59971261,  0.52463096, -0.47275305,  0.29266247,
       -0.60122025,  0.51626456,  0.76312822, -0.34922305, -0.29415971,
        0.18536702,  0.63053894,  0.44682375,  0.47398505, -0.38103342,
        0.06697761,  0.68476313,  0.83167362, -0.06774527, -0.17598465,
       -0.04041258,  0.43611586,  0.01154904,  0.07699183, -0.19983171,
        0.52387351, -0.17771733,  0.33718923,  0.39807683, -0.45634365,
        0.26732558,  0.40344065,  0.53623247,  0.41481858,  0.77673256,
       -0.56953841, -0.51682043, -0.19195162, -0.44794044, -0.19254053,
        0.30883193, -0.59277833, -0.56044471,  0.51534063,  0.2389462 ,
       -0.83310217, -0.7544713 ,  0.1342946 , -0.28214329, -0.35971907,
       -0.40846056,  0.15182696,  0.82675713,  0.12098995,  1.03853369], dtype=float32), array([ 0.07083172, -0.22572239, -0.25067407, -0.06426847, -0.01866051,
       -0.00183382, -0.01963468, -0.10634963,  0.05454306, -0.79086703,
       -0.87758273, -0.04079267, -0.41966718, -0.33418933,  0.12602378,
       -0.12907223, -0.27654234,  0.177214  , -0.35834408,  0.90849257,
       -0.130913  ,  0.07426126,  0.04362533,  0.04334728,  0.3848756 ,
        0.13575521, -0.08739635, -0.42610344, -0.28636175, -0.03745695,
        0.45859742,  0.44883373, -0.24021149,  0.56060153,  0.72400069,
       -0.16882479,  0.33584899, -0.89991587,  0.27661246,  0.41737777,
       -0.05454136,  0.06579144, -0.26857519, -0.24889673,  0.08737044,
        0.01979034, -0.59067422,  0.97263682, -0.3737303 , -0.48500144,
       -0.82067686,  0.01536742,  0.25626713,  0.18100455,  0.08092216,
        0.39573264,  0.15656635,  0.43913013,  0.46745569, -0.82275951,
        0.45639044,  0.58203495,  0.22582456,  0.26798576, -0.07980371,
        0.40160871, -0.43532175,  0.42313564, -0.3324357 , -0.07260711,
        0.47701374,  0.03674781, -0.05462986,  0.23157549, -0.48851615,
        0.49627709,  0.53960687, -0.04144717,  0.6607039 ,  0.75353515,
       -0.41890335, -0.56453139, -0.24936166, -0.42525783, -0.46165276,
       -0.00485994, -0.28532311, -0.74776369, -0.18005921,  0.16233711,
       -0.49549645, -0.84076619,  0.11035174, -0.51626009, -0.31374964,
       -0.36849076,  0.12038691,  0.46821892, -0.03542963,  0.38578779], dtype=float32), array([ 1.08697486,  0.83179659, -1.61141157,  0.0854299 , -0.87341255,
       -1.09491277, -0.43736672, -1.34860241, -0.01245783, -1.83918333,
       -1.35800719, -2.62735438,  0.6034264 , -0.59265602,  0.72705585,
       -0.41333604, -0.18932422,  0.47400057, -0.46345073,  2.77091169,
       -0.38896275, -0.21275426, -0.69935775, -0.25617105, -1.83114767,
        2.22801185,  1.22608638, -0.00855159, -0.05704039, -0.37345842,
        1.6375072 ,  1.05100334, -1.07893014, -0.37382308,  2.73474026,
       -0.98947912,  1.47437382, -2.10208583, -0.65211505,  0.56015259,
        0.21411692,  0.4436419 , -0.23337558,  0.36892685,  0.28237978,
       -0.41931072, -2.05129528,  0.44127908, -2.19028163, -0.78324425,
       -0.83920044,  1.03598857,  0.84013599, -1.02870166, -0.39140055,
        0.2828581 ,  1.06247926,  0.50155723,  0.58308506, -0.54584306,
        0.49333531,  1.63498878,  1.76861346,  0.49987224, -0.61501145,
       -0.33425418,  0.71341145,  0.18586695,  0.2499623 ,  0.01738619,
        0.93055618,  0.86130279,  0.45503852,  0.83131737, -0.05490631,
        2.46397948,  1.40262771, -0.46071452, -0.05876887,  1.72065783,
       -0.98625416, -1.25069702, -0.90800571, -2.25411558, -1.02176046,
        0.68143439, -1.38928831, -1.58545351,  0.20250949,  0.33343071,
       -1.50934386, -2.57151699,  0.78442305, -1.03938091, -1.23354304,
        0.29913285, -0.82673651,  1.75188196,  1.42673647,  0.9270581 ], dtype=float32), array([  4.45514560e-01,   6.27394259e-01,   3.19639802e-01,
        -2.46900484e-01,  -3.00000086e-02,  -9.97415543e-01,
        -3.44009697e-01,  -1.60128325e-01,   2.83697784e-01,
        -7.68295884e-01,  -9.87555206e-01,  -9.86749172e-01,
         3.22118044e-01,  -3.71303633e-02,   6.80204690e-01,
        -3.41019124e-01,   2.93140590e-01,   3.99861842e-01,
        -2.50996441e-01,   2.69213486e+00,  -8.08639765e-01,
        -2.44643196e-01,  -6.73611999e-01,  -1.29032852e-02,
        -1.42818022e+00,   1.85418117e+00,   1.61561966e-01,
        -4.66957241e-01,   8.65503192e-01,  -6.06498599e-01,
         1.48578846e+00,   9.54130054e-01,  -5.14990449e-01,
        -5.92173934e-01,   2.67888975e+00,  -4.13560867e-01,
         1.39837289e+00,  -1.53149033e+00,  -9.60824415e-02,
         2.78493941e-01,   4.67664897e-01,   1.08231604e+00,
        -8.45796406e-01,   3.75866517e-02,   6.22557878e-01,
        -4.64878827e-01,  -1.55795717e+00,   8.49815607e-01,
        -1.32985783e+00,  -4.98437613e-01,  -1.21417296e+00,
        -2.02645704e-01,   1.24810529e+00,  -8.11332107e-01,
        -1.58049703e-01,  -2.15693831e-01,   8.71886849e-01,
         1.30236953e-01,   4.87790227e-01,  -7.62299716e-01,
         3.51860315e-01,   1.02988672e+00,   2.02179408e+00,
         3.39824736e-01,   2.72990406e-01,   6.89360142e-01,
         8.85902822e-01,  -5.66514015e-01,   8.22592825e-02,
         3.62915277e-01,   6.41178846e-01,   4.04936254e-01,
         3.05110902e-01,   3.95260662e-01,  -8.75764668e-01,
         1.00010395e+00,   6.72440588e-01,   7.73565173e-01,
        -1.52821600e-01,   1.88468254e+00,  -4.61395919e-01,
        -1.25344574e+00,  -1.15667355e+00,  -1.00257635e+00,
