[array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32), array([ -4.42294477e-05,  -7.94648222e-05,  -1.99056485e-05,
        -7.75520675e-05,   1.23262025e-05,   4.95963614e-05,
         3.07424998e-05,  -3.79993107e-05,   1.39730410e-05,
        -4.27940977e-05,   4.77003414e-05,   2.95329646e-05,
        -9.64177598e-05,   3.39195176e-05,   4.60571464e-05,
        -8.22005532e-05,  -6.30004943e-05,   2.47192402e-05,
         5.28234523e-05,  -1.07172375e-04,  -2.08333386e-05,
         3.74398551e-05,   1.71863758e-06,   6.13581688e-06,
        -3.77265605e-05,   5.47841737e-05,   1.22138750e-04,
        -6.73173054e-06,   2.90258631e-05,  -5.77540504e-06,
         8.06188182e-05,   1.84963603e-04,   1.85934041e-05,
        -4.27031991e-05,   3.73751391e-05,   3.40762781e-05,
         6.50138682e-05,  -8.28728516e-05,   6.60373116e-05,
        -2.86622417e-05,   1.25349970e-05,   3.05835310e-05,
        -8.52952653e-05,   1.56634647e-04,  -2.79615324e-06,
         2.17739980e-05,  -7.49480969e-05,   2.34534600e-05,
        -3.83454972e-06,   1.41481087e-06,   9.72356574e-05,
        -3.06976472e-05,  -3.55935663e-05,   2.93167213e-05,
         2.17039851e-05,   5.12731140e-06,  -6.24452950e-05,
         7.17903895e-05,   9.59043609e-05,  -5.91693497e-05,
        -8.19527486e-05,  -8.16306201e-05,  -1.09943840e-05,
         8.51528239e-06,  -8.56508195e-05,  -1.27061940e-04,
        -4.35650036e-05,  -7.62449126e-05,   3.62415631e-05,
        -2.02621068e-05,  -2.04705902e-05,   2.55358736e-06,
        -1.01054729e-05,  -7.32432163e-05,   5.23220078e-05,
        -3.62620340e-05,   7.63541757e-05,  -1.78926057e-05,
         1.56824208e-05,  -2.99444127e-05,  -1.05095232e-05,
         6.02032378e-05,   1.98752132e-05,   4.85756900e-05,
        -1.03984075e-05,   3.41464693e-06,  -6.34131356e-05,
        -1.26630803e-05,  -4.30347900e-05,   1.32169180e-05,
        -4.54329529e-05,  -4.09277382e-05,   1.38394289e-05,
        -5.88116127e-05,  -2.32788625e-05,  -5.55868792e-05,
         2.97433053e-05,   1.03565850e-04,   7.59100440e-05,
         5.86000824e-05,   3.25471628e-05,  -6.20490755e-05,
        -3.37773381e-05,  -6.40193539e-05,  -9.62953563e-05,
        -1.16311785e-05,   4.24747304e-05,   7.38489325e-05,
        -4.55582849e-05,  -2.73809055e-05,   1.03225691e-04,
        -1.31019287e-05,   7.99199643e-06,  -2.11873044e-06,
        -5.68704127e-05,   8.89550720e-05,  -1.25405917e-04,
        -4.51074311e-06,   5.94909070e-05,  -8.14821396e-05,
         6.39185009e-06,   5.64143920e-05,   3.48593749e-05,
        -5.61639972e-05,   1.37467332e-05,  -5.23738436e-06,
         7.26142243e-05,   3.03117326e-06,  -4.84723614e-06,
        -1.67004619e-05,   6.47149936e-05,  -1.29090831e-05,
         2.61404093e-05,  -7.53039640e-05,  -9.74985483e-07,
         1.18660289e-04,   2.07039739e-05,  -1.12827824e-04,
         1.25819597e-05,  -9.24996784e-05,   4.32735251e-05,
        -3.25653418e-05,  -9.13977419e-06,   1.18032949e-06,
        -3.39993167e-05,  -2.35587208e-06,   1.75108173e-04,
        -1.53480705e-05,   2.27713408e-05,  -1.30123601e-06,
        -3.85946587e-05,   1.15571100e-04,   6.88239234e-05,
         6.66976484e-05,  -1.04168314e-04,   1.28947067e-05,
         7.46083242e-06,   2.46090599e-06,   4.46079648e-05,
        -7.05988205e-05,   8.16600823e-06,  -7.94626394e-05,
         6.60934966e-05,   4.80919662e-05,  -1.63666082e-05,
        -4.46326521e-05,  -2.86167524e-05,   6.34823518e-05,
        -7.29258682e-05,  -3.85148014e-05,  -2.23671759e-05,
        -1.76013913e-04,   7.40518863e-06,  -2.16281442e-05,
         1.38832227e-04,   3.03398101e-05,   6.17174010e-05,
        -5.71090277e-05,  -3.18569873e-05,  -2.96635153e-05,
        -3.93611881e-05,   5.12515653e-05,  -6.26406982e-05,
        -1.23925784e-04,   2.24381006e-06,   1.50600881e-05,
        -6.55099996e-07,   7.68234713e-06,  -8.49281132e-05,
        -5.22821683e-05,  -6.80542726e-05,   2.31235135e-05,
        -2.84243833e-05,   3.35419900e-05,  -9.82408383e-05,
         7.84803051e-05,   8.87017522e-05,   3.31538831e-05,
        -3.47386049e-05,   3.62965293e-05,  -6.59457728e-05,
        -1.89117218e-05,   5.05629214e-05,   3.73163202e-05,
        -8.93640754e-06,  -6.13413940e-05,   1.23307218e-05,
        -6.50196234e-05,  -1.52385182e-05,  -7.05720013e-05,
         2.15107812e-05,   3.54866643e-05,  -1.08914071e-04,
         3.55554016e-06,  -3.15811412e-05,  -4.22652738e-06,
        -1.05152707e-04,   3.94816561e-06,   5.35106556e-05,
         1.11162153e-05,  -3.25548608e-05,  -1.15732953e-04,
        -2.55423274e-05,   4.16784087e-06,   5.65599366e-05,
         1.16593867e-04,   5.14117201e-05,   1.05501371e-04,
        -6.49310605e-05,  -2.73897440e-05,  -5.14152271e-05,
        -2.39948768e-05,   8.41591464e-05,  -5.93197037e-05,
         6.39970021e-05,   4.80109084e-05,  -7.58169044e-05,
         5.58674983e-05,   4.76256610e-05,   1.86072903e-05,
         3.63728395e-05,   8.76177819e-06,   4.00676654e-05,
         6.80447920e-05,  -8.00877169e-05,   2.25640324e-05,
         6.98803851e-05,   7.52699198e-05,  -7.90264603e-05,
        -3.33623830e-05,  -9.08447910e-05,  -8.92103926e-05,
         6.39078862e-05,   3.01260407e-05,   3.55100165e-05,
         4.40736294e-05,  -1.39138947e-05,   1.55909474e-05,
        -7.54300636e-05,  -6.39609789e-05,   4.44658435e-05,
         1.06274165e-05,   7.46447913e-05,  -5.79652396e-06,
         4.78674046e-05,  -4.68621738e-06,   2.50181893e-05,
        -2.89134714e-05,  -4.00116642e-06,  -6.89124863e-05,
        -1.96948240e-05,  -1.29526670e-04,   3.17560771e-05,
         2.66143416e-05,  -2.07175872e-05,  -4.40982831e-06,
        -3.92959046e-05,   1.90391038e-05,   4.18644922e-05,
         5.09890488e-05,   1.89414914e-05,  -6.22726729e-05,
         4.83686927e-05,   8.98702056e-05,  -3.67533394e-05,
        -1.28738520e-05,  -4.65832909e-06,  -5.25172197e-07,
        -2.50186968e-05,   5.27711636e-05,  -6.84336774e-05,
         1.49435960e-04,   8.26360792e-06,   5.34789942e-05,
         1.79625185e-05,  -3.67444991e-05,   1.57757440e-05,
        -1.74757370e-05,  -1.90615829e-05,  -5.13984123e-05], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
