         4.16688047,   5.55040443,  -3.82592273,   2.06501985,
        -1.25140123,  -0.25449726,   1.15568398,  -0.38437437,
         2.47650619,   0.51661432,   3.47873713,  -1.74717008,
         0.83452501,   4.66948922,   3.80602029,  -0.49645781,
         4.52488962,   0.70150712,  -1.60387343,   3.11852251,
        -3.4174563 ,  -1.50685148,   1.37511578,   1.12826771,
        -0.5666823 ,   0.26742633,   3.37039617,  -1.76446045,
        -2.01825292,  -0.35632425,   1.5202317 ,   2.97053776,
         2.87104074,   5.1867577 ,  -4.77867684,  -1.49383149,
        -0.20936435,  -0.75315578,  -5.69978196,   0.83545086,
        -2.57555572,   2.17041783,  -4.56971499,  -3.44896117,
         3.06892708,  -1.04121601,   1.45998251,  -0.2277862 ,
        -0.69447661,  -1.85607464,  -1.2464011 ,  -3.64443456,
         2.8406432 ,  -1.57825918,   0.45794869,   3.61818757,
         1.71731866,   0.23148887,  -1.72488299,  -1.69723576,
        -1.03625628,   4.43105097,  -6.12773904,   3.28743045,
        -0.88690524,   0.57727302,  -0.33230941,   5.12578803,
         0.2920127 ,   2.16897696,   1.33509755,   2.58113338,
         2.66826231,   0.70864433,  -0.01096501,   0.38649205,
         2.62100482,  -3.22426773,   1.57267493,   1.57190805,
        -0.04105785,   3.19092339,  -1.39163296,  -1.23980481,
        -3.83376576,  -0.44690176,  -0.86162147,   4.22003344,
         3.62240388,  -2.43576444,   3.95901963,  -2.41155851,
        -1.01183922,  -0.19341664,   1.82146673,  -3.98151576,
        -0.1980414 ,  -3.28573798,  -1.67596835,   2.45281414,
        -0.79386459,   0.785973  ,   3.09550452,  -2.12046949,
         3.89001704,   0.90825293,   0.28281194,  -1.40175855,
        -4.58299425,  -0.69441039,   2.42997081,   4.83274952,
         2.59230097,  -0.82438149,   3.05925072,  -0.21714814,
        -0.59438033,   0.89986287,  -0.36281968,  -3.31327225,
         0.15263261,   4.9104493 ,   6.72118592,  -0.48787913,
        -0.26534879,  -3.49760679,   1.9451805 ,  -0.95364441,
        -1.40664488,   0.59313999,  -3.13811061,   0.03099906,
         0.42737177,   0.63137886,   1.18269541,   4.39397499,
        -2.68078081,  -3.88593733,  -2.98111851,  -1.30372323,
         1.485234  ,  -0.20002079,  -0.70602357,  -2.26637789,
         3.28840317,   0.06074463,  -1.47474879,  -4.4413152 ,
        -1.55662457,  -2.90683968,   2.94478855,   2.4133321 ,
         0.18734826,  -2.95016012,   0.02998805,  -3.7840365 ,
        -2.32548973,  -0.76869712,   0.39248594,   2.93218165,
         3.92311568,   1.8912951 ,  -0.22593574,  -6.14582249,
         0.48663978,  -0.71637479,  -3.96263977,   5.51212785,
         1.23149033,   0.87474405,  -4.13403516,   4.07451342,
        -2.07588202,  -1.90204657,  -0.45801753,   2.51675759]), array([-13.61063598, -20.6779048 ,   0.85935577,  17.89432836,
        -2.6239581 ,  -4.0377765 ,   6.22200197, -16.14692293,
         3.41634155,   2.87278657,  16.29209996,  17.51431109,
       -18.35237519,  -3.53381698,   5.0413399 ,  -4.69208756,
        -7.31168586,  -1.17495184,   9.28483583, -12.08750721,
         1.56671856,   6.47398956,   3.83343233,  31.09212359,
         7.71456337,  18.25746282, -13.52085681,   6.4910816 ,
        -0.66802835,  -2.35171136,   2.37274442,  -0.43310473,
         8.83046833,   0.03539541,  10.27809884,  -0.6281996 ,
         0.76834653,  10.84680946,  14.8502563 ,  -0.20897507,
        13.14358471,   1.53128766,  -3.40263601,   9.48418205,
       -10.88860273,  -1.48304174,  -0.95346549,   4.45077217,
         0.85465624,   0.43499895,   7.20852132,  -3.29200386,
        -0.84096744,  -0.63382791,   6.27476527,   6.6035171 ,
         6.21327072,  16.21355868, -12.39758386,  -4.72794439,
         0.89466981,  -1.84605777, -17.24361834,   1.79712888,
        -7.38746597,   1.88082619, -13.40701741, -11.76279052,
         7.9847304 ,  -2.34328778,   3.6341544 ,   3.21774025,
        -3.54944748,  -5.94815494,  -7.87521598, -11.38695497,
         8.24130416,  -8.1921609 ,   4.78741104,  15.0366056 ,
         3.05158764,   0.43058368,  -8.15196809,  -5.52823437,
        -2.50171476,   6.60737633, -17.60971386,   7.29202189,
        -3.06483277,   0.22521444,  -2.32001227,  19.49156349,
         1.27870881,   2.66231107,   4.3465462 ,   8.19856808,
         8.85004501,   1.7702595 ,   0.93535343,   1.86127599,
         6.90173554, -10.32649584,   4.74934241,   4.5890676 ,
        -1.13046213,   6.67528006,  -4.33307852,  -1.88119648,
       -14.57131071,  -1.46543282,  -2.77323756,  11.30674926,
        10.87126683,  -4.78992001,  10.46485391,  -4.92420263,
        -6.53756897,   0.34514025,   4.78696895, -10.92833978,
        -1.34736055,  -9.70559494,  -3.20805619,   4.8607638 ,
        -1.03105695,   5.06840651,   5.45151844,  -6.40561009,
        10.02663363,   5.61215439,   2.26651021,  -1.96316423,
       -12.88766526,  -2.48022962,   8.54022089,  15.37532267,
         4.32151615,  -3.70874782,  11.48678199,   2.95134684,
        -4.65560774,   3.5453527 ,  -1.10452165,  -9.10968311,
        -0.34973995,   9.86265417,  17.14935096,  -5.4822967 ,
         1.92261079, -10.58444552,   2.34669776,  -5.15798678,
        -0.76165217,  -0.47961622, -11.09443209,  -3.95268712,
         0.45399253,   4.15883264,   4.10344144,  12.97802144,
        -9.94022997, -12.01400985, -10.02360461,  -3.1776987 ,
         2.57899839,  -3.60808258,  -2.82873454,  -7.32350543,
         8.67469907,  -4.7385776 ,  -2.03528216, -11.97677678,
        -6.52438148, -10.65741449,  11.95482072,  10.24619286,
         0.20098996,  -8.20993789,  -1.46427329, -11.96603329,
        -8.49383012,  -5.40748006,  -0.85879449,   5.84673811,
        10.51730738,   5.32636485,   0.10959538, -16.6714456 ,
         2.0441017 ,   1.27085409, -11.62310517,  15.89121937,
         0.90779009,   3.62015168, -14.46341874,  11.73906342,
        -7.02768436,  -5.95568751,   1.7243693 ,   8.73121832]), array([  9.15549206,   9.78376654,  -0.63457697,  -9.50836843,
         2.01859775,   0.9688042 ,  -3.15646422,   8.34735745,
        -3.88017966,  -2.21130901,  -7.92001297, -10.21666388,
        13.25490856,   2.38653993,  -3.94174204,   4.99691923,
         5.7257106 ,   0.52800103,  -7.20170894,   5.89190337,
        -1.984227  ,  -2.56403011,  -6.42499776, -18.35531306,
        -1.87085211, -12.63253162,   7.43590641,  -0.1746646 ,
         0.67514226,   2.51905602,  -3.07299859,   0.8105461 ,
        -4.87206071,   0.02340888,  -6.16265062,   1.01727968,
         1.79331304,  -6.19208292,  -7.40553698,   0.05528576,
        -9.10621971,  -0.68650479,   1.39217517,  -6.97828297,
         6.06830752,  -1.80871211,   0.73596436,  -3.04194859,
        -3.3472847 ,  -0.93439921,  -4.89101095,   1.96382592,
        -1.41654935,  -1.21467794,  -4.37344251,  -3.89225783,
        -6.13822424, -12.74771146,   6.4271589 ,   1.23166377,
        -0.62815392,   0.16699372,  11.28101171,   0.47861596,
         3.93552968,  -0.27147603,   6.05880373,   7.56105987,
        -2.06243488,   1.62104578,  -1.73476773,  -3.47027498,
         3.53590886,   4.89529665,   5.85552521,  10.09834423,
        -5.03772876,   5.6971502 ,  -5.90846675, -10.4281692 ,
         1.22982538,  -0.61447102,   7.2154942 ,   3.54669015,
        -1.78983572,  -2.22431501,  12.25141346,  -2.18215795,
         1.72310606,  -1.61687956,   1.91000859, -11.02350548,
        -2.04996597,  -0.45799307,  -3.51623816,  -3.11600775,
        -4.30008665,  -1.16485518,  -0.01921848,  -0.78821078,
        -3.84489377,   8.05710948,  -0.81864202,  -1.61768801,
        -0.2445494 ,  -1.84765585,   1.70005725,   1.6823371 ,
        10.3484014 ,   0.08776009,   3.32459569,  -7.67547675,
        -8.97886919,   0.84419361,  -4.09120017,   0.30114999,
         3.37882272,   0.86254559,  -2.41763059,   3.72320943,
         1.47705787,   3.18167545,   2.03636336,  -3.82278236,
         3.16955642,  -3.45224928,  -4.27022859,   4.15031276,
        -3.94621089,  -6.39008377,  -1.96596276,   0.88099061,
         9.2810354 ,   1.86699456,  -4.28636579,  -7.19413037,
        -2.31728009,   3.5906289 ,  -6.85918042,  -2.10876357,
         3.43372395,  -3.12329232,   1.76646744,   5.86487332,
         2.5826809 ,  -6.54090178,  -7.73701161,   3.85217719,
        -1.28850058,   3.56835757,  -0.02868677,   4.93011907,
        -1.35047957,  -0.06438998,   7.09012547,   3.19731289,
        -1.38898843,  -1.06679732,  -0.69734419,  -7.60712122,
         6.3100882 ,   8.28698284,   4.20408384,  -0.07246952,
        -0.60284782,   3.97142649,  -0.46582676,   5.32653991,
        -3.48765925,   4.72109834,   0.17254951,   7.53764349,
         5.92028259,   6.41042642, -10.4507702 ,  -6.75991854,
        -0.53572241,   4.96062039,   0.08715163,   8.11851979,
         8.27129916,   5.60119676,  -0.46500978,  -2.66670613,
        -6.12808878,  -2.92763202,  -0.47974259,   6.36601956,
        -0.93052575,   0.10498853,   6.92428512, -10.11858757,
        -0.07437008,  -3.68234993,   8.66505934,  -7.48918466,
         4.59910299,   3.74023427,  -1.11029254,  -6.55973602]), array([  5.31332928,   5.35831633,  -2.95649218,   6.49174809,
        -4.84228442,   2.56089188,  -5.12198011,   3.42546489,
         0.78596251,  -5.43379281,  -6.95626623,  -6.5414738 ,
        -3.19384489,   1.15618026,   2.37978736,  -0.86797659,
         6.73508442,  -2.14459841,  -1.2673717 ,   5.7999752 ,
        -1.78907264,   1.88933822,  -3.27559293,  -4.95996304,
         3.80956278,  -6.01148538,   5.65898413,   7.47278903,
        -1.98971048,  -2.84513103,  -6.22212386,   2.94047319,
         3.25871372,   2.96194816,  -8.07777212,   4.53304541,
        -4.40281123,  -7.62131389,  -1.27936952,   1.49159475,
        -1.15920322,  -2.586318  ,   6.00229161,  -1.44472537,
        -4.37057242,   1.11342387,  -4.8633459 ,   1.66087499,
         3.08657094,  -1.83677953,  -1.07546705,  -1.0720695 ,
         4.52856032,   1.28710318,  -4.33868345,  -3.92487397,
        -2.33170038,  -4.26525308,  -3.54883324,   4.0084394 ,
         0.06760904,  -4.30518314,  -5.79441947,  -3.16185565,
        11.20443692,  -4.14677992,   3.13214994,   1.1527488 ,
         2.0214176 ,  -1.02725676,  -5.72071338,   4.0976342 ,
        -3.86852384,   1.53265421,   0.31197495,   0.65703494,
        -2.05334937,   3.29535188,  -2.005375  ,   2.75378705,
        -4.4177883 ,  -3.42783543,  -0.42469318,   7.07738175,
         6.42649881,  -6.28518805,   6.9658749 ,  -3.52701419,
         7.36812498,  -6.29996177,  -6.17722154,   3.46517966,
        -1.24564201,   3.32933188,   1.52267815,   1.15538766,
        -9.07748405,   2.7968939 ,  -0.49891545,   3.85933464,
        -2.77436376,   0.85819224,   2.01610445,  -2.02888616,
         0.08693992,  -5.9139425 ,  -3.70510862,   3.46639065,
         1.20999019,   1.63372623,  -1.70863209,  -7.05239569,
        -7.80514955,   0.41202238,   2.30519249,  -0.63604206,
         0.75995269,   4.17595797,  -2.44010721,  -0.12862237,
         1.49038159,   4.20462774,  -2.0125373 ,   0.39968224,
         4.1180365 ,   3.37218792,  -1.36956683,   1.15328788,
        -0.05259603,   0.80823275,   4.50675517,  -1.79769409,
         1.58079638,  -0.28272363,   1.72845886,  -5.17865417,
        -0.10476471,  -0.71538307,  -3.98477459,   2.19064615,
         0.62150361,  -0.63550487,  -3.90587011,  -2.63531691,
        -0.88218622,  -1.36960365, -11.91544938,  -2.05107498,
         2.85176735,   4.52335527,  -2.70947438,   0.62810087,
         1.80426638,  -4.38283473,   5.34181248,  -0.69232422,
        -1.45841283,   0.14075739,   4.25625287,  -4.47651052,
        -3.40048534,  -1.14495385,  -6.05286947,  -2.9272789 ,
        -6.55254076,  -2.37598987,   3.57366772,   3.18537483,
        -0.70321919,  -1.95382926,   1.37242031,   2.62429076,
         4.23384922,   2.08427487,  -3.74823492,   0.19202961,
        -2.49264474,  -1.18614866,   4.72411239,   4.05166343,
         0.16918657,   5.0004435 ,   2.58912323,   0.78814984,
        -3.97398689,  -0.08638398,   3.52966623,   2.60294973,
         2.19842594,  -1.98726984,  -5.13199603, -11.26486248,
         1.99628841,  -3.73567765,   2.94538563,  -3.44896478,
         4.66928511,   6.56142922,   2.47560637,  -2.32073836]), array([  5.85924058e+00,   1.79192618e+01,  -7.37289456e-02,
        -1.92496788e+01,   4.85948591e+00,   1.97327059e+00,
        -5.01590270e+00,   1.25568163e+01,  -2.13964339e+00,
         5.79343554e-02,  -8.25434902e+00,  -1.31977256e+01,
         1.75154993e+01,   2.37229120e+00,  -6.32887863e+00,
         1.47392204e+00,  -5.83345463e-01,  -4.67158432e-01,
        -8.12817909e+00,   7.91407312e+00,   3.93757016e-01,
        -4.70221013e+00,  -1.28344229e+00,  -2.38708555e+01,
        -1.28061369e+01,  -1.11003253e+01,   1.02711469e+01,
        -1.27634123e+01,   4.32756329e+00,   3.92333741e+00,
         1.01571123e+00,  -3.13172691e+00,  -1.21235673e+01,
        -4.95387937e+00,  -4.72718765e+00,   7.73001698e-01,
         2.96807283e+00,  -5.32829085e+00,  -1.53163274e+01,
         4.77388777e-01,  -1.40293638e+01,  -2.64245136e+00,
        -8.64916967e-01,  -9.32846251e+00,   1.23349310e+01,
         4.28933853e+00,   7.85459194e+00,  -7.49490407e+00,
        -1.57269517e-01,  -1.33992548e+00,  -6.75779705e+00,
         4.25884092e+00,  -1.74454753e+00,  -1.23209078e+00,
        -5.79904949e+00,  -5.17561329e+00,  -1.07170577e+00,
        -1.23536627e+01,   1.08181672e+01,   4.67232115e+00,
        -8.76408269e-01,   3.15349435e+00,   2.16325804e+01,
        -4.23137190e+00,  -1.49331969e+00,   5.79322800e-01,
         9.11820295e+00,   8.28853083e+00,  -1.06145349e+01,
         5.43469303e+00,   5.24546429e-01,  -5.50810527e+00,
         7.22961961e+00,   3.24511921e-01,   6.88769529e+00,
         1.09019771e+01,  -6.90722411e+00,   4.02632988e+00,
        -4.16069229e-01,  -1.31942441e+01,  -5.86117986e-01,
         2.10051142e+00,   6.52539860e+00,  -3.26113219e+00,
        -3.57943503e+00,  -2.15057668e+00,   1.17191976e+01,
        -5.48448784e+00,   5.54907366e-02,   6.30982239e+00,
         6.22317152e+00,  -2.03953679e+01,  -6.24670807e-01,
        -2.91923806e+00,  -4.13889616e+00,  -6.54379693e+00,
        -3.99582590e+00,  -1.17269620e+00,  -3.59119933e+00,
        -5.74130930e+00,  -6.04249539e+00,   1.08174757e+01,
        -3.02073112e+00,  -2.15533929e+00,   3.97363372e-01,
        -3.19773674e+00,   6.85700353e+00,   3.46886994e-01,
         1.13300259e+01,   4.29131964e+00,   4.25846636e+00,
        -7.44865920e+00,  -3.70650824e+00,   3.66968336e+00,
        -1.43546092e+01,   5.11150628e+00,   8.01514044e+00,
        -2.87897653e+00,  -3.50217696e+00,   8.92169896e+00,
         1.46317320e+00,   9.15136510e+00,   5.22055697e+00,
        -2.67019628e+00,  -2.64790760e+00,  -8.94179957e+00,
        -2.41793741e-01,   7.85829141e+00,  -9.58169273e+00,
        -4.14391496e+00,  -5.78409162e+00,   3.27653395e+00,
         9.26967702e+00,   4.34014106e+00,  -9.02097622e+00,
        -1.10525263e+01,  -6.27090381e+00,   1.95195617e+00,
        -5.85940059e+00,  -3.80249624e+00,   4.30949351e+00,
         9.62829209e-02,   1.17088092e+00,   9.80833994e+00,
         2.39370908e+00,  -8.11954818e+00,  -7.50510251e+00,
         8.08049178e+00,  -4.37217169e+00,   3.66436765e+00,
        -6.04132671e-01,   2.94235745e+00,   3.92531528e+00,
        -2.46039918e+00,   9.41843060e+00,   3.43742309e+00,
         2.27053151e+00,  -2.33371413e+00,  -3.76694905e+00,
        -1.03402407e+01,   1.34899488e+01,   1.33397353e+01,
         1.13007884e+01,   7.49571640e+00,   3.71169775e+00,
         2.27165567e+00,   3.44352263e-01,   3.73647028e+00,
        -7.90927430e+00,   3.72426593e+00,   1.33991188e+00,
         1.21212092e+01,   7.06022259e+00,   1.03236251e+01,
        -1.03717960e+01,  -8.80037725e+00,  -7.64331355e-03,
         8.98464239e+00,  -1.30745958e+00,   6.52567733e+00,
         4.12591721e+00,   9.52405460e-01,  -4.12182113e+00,
        -7.24759257e+00,  -6.78074120e+00,  -4.56197450e+00,
        -6.66667024e+00,   1.15094669e+01,  -2.35464960e+00,
         3.58144348e+00,   1.48060461e+01,  -6.74132348e+00,
        -3.99328686e+00,   5.66794194e-01,   1.12577762e+01,
        -6.33343609e+00,   5.37765112e+00,  -2.49187385e+00,
        -2.06071661e+00,  -3.51162061e+00]), array([ -3.83329052e+01,  -5.75065795e+01,   5.04707405e-01,
         5.38960958e+01,  -1.14230069e+01,  -6.67246721e+00,
         1.89803261e+01,  -4.29132975e+01,   1.01438142e+01,
         7.66074908e+00,   3.86904790e+01,   5.30285675e+01,
        -6.35866877e+01,  -1.26940138e+01,   1.98896005e+01,
        -1.59033255e+01,  -1.72258996e+01,  -1.85077666e+00,
         3.43522587e+01,  -2.91945589e+01,   4.57147310e+00,
         1.56381937e+01,   1.75997320e+01,   9.05927449e+01,
         2.61749023e+01,   5.57269785e+01,  -3.46322917e+01,
         1.80983762e+01,  -6.99837685e+00,  -1.18932905e+01,
         8.58053965e+00,   2.63748249e+00,   3.20629254e+01,
         8.78135775e+00,   2.74207624e+01,  -2.61608485e+00,
        -6.35300734e+00,   2.72945593e+01,   4.31210858e+01,
        -6.85033383e-01,   4.52550529e+01,   5.54477498e+00,
        -6.58754214e+00,   3.52356725e+01,  -3.24093688e+01,
        -5.41065989e+00,  -8.84412965e+00,   1.64833957e+01,
         7.22497422e+00,   3.07425675e+00,   2.19027205e+01,
        -1.24951938e+01,   6.31981211e+00,  -9.65482406e-01,
         2.19604080e+01,   1.76685283e+01,   2.11956573e+01,
         5.20624471e+01,  -3.49843886e+01,  -1.45389410e+01,
        -4.87725511e-02,  -3.35752492e+00,  -6.17251256e+01,
         6.60476111e+00,  -1.51101232e+01,   2.65459444e+00,
        -3.25034705e+01,  -3.38910233e+01,   2.60643838e+01,
        -1.11216947e+01,   9.16940351e+00,   1.50276456e+01,
        -2.02520976e+01,  -1.30005380e+01,  -2.42961093e+01,
        -4.37815260e+01,   2.47861527e+01,  -2.02817775e+01,
         1.51698463e+01,   4.94828815e+01,  -1.28406878e+00,
        -3.14604778e-01,  -2.85487094e+01,  -8.06020711e+00,
         3.32936118e+00,   1.19271092e+01,  -5.44603788e+01,
         1.66544768e+01,  -6.67895666e+00,  -2.41710759e+00,
        -1.18980325e+01,   6.03440938e+01,   4.84729698e+00,
         5.15862439e+00,   1.54576378e+01,   1.70480926e+01,
         2.32355882e+01,   2.18673136e+00,   5.33332908e+00,
         8.00165330e+00,   1.87136017e+01,  -3.81202262e+01,
         3.34431565e+00,   1.11658284e+01,   1.84603252e+00,
         1.44696607e+01,  -1.35362158e+01,  -5.69864846e+00,
        -4.61565174e+01,  -8.91782214e+00,  -1.68383133e+01,
         2.88016933e+01,   3.37299028e+01,  -9.39830865e+00,
         3.13676235e+01,  -1.15365257e+01,  -2.22313780e+01,
        -2.66811580e+00,   1.45102530e+01,  -2.53532919e+01,
        -6.24128509e+00,  -2.55161523e+01,  -1.15996318e+01,
         1.43547194e+01,  -3.86450595e+00,   1.80227408e+01,
         1.80518331e+01,  -1.76874106e+01,   2.46640030e+01,
         2.20821350e+01,   1.14614093e+01,  -6.42022150e+00,
        -4.31033906e+01,  -8.92980128e+00,   2.34548403e+01,
         4.21808261e+01,   1.71052777e+01,  -1.53986510e+01,
         2.77737025e+01,   1.14335672e+01,  -1.34641151e+01,
         8.63858616e+00,  -6.16567518e+00,  -2.92357898e+01,
        -7.25680356e+00,   3.10487549e+01,   3.89428002e+01,
        -1.67406602e+01,   9.44228012e+00,  -2.24427684e+01,
         3.69908348e+00,  -1.42775420e+01,  -4.24001224e+00,
         3.92486074e+00,  -3.17291742e+01,  -1.69181046e+01,
        -1.67184352e-01,   1.03590063e+01,   9.57132675e+00,
         4.00797011e+01,  -3.41597920e+01,  -4.55194575e+01,
        -2.80222837e+01,  -1.10727203e+01,  -5.43206737e-01,
        -1.13654424e+01,  -2.34991835e-01,  -2.06907501e+01,
         1.90055752e+01,  -1.67183711e+01,  -4.79648282e+00,
        -3.98519628e+01,  -2.45481365e+01,  -3.71094737e+01,
         4.36035432e+01,   3.05047584e+01,   1.74625998e+00,
        -2.62088923e+01,   7.72210810e-01,  -3.41230114e+01,
        -3.24048065e+01,  -1.59531158e+01,   4.78748658e+00,
         1.62214119e+01,   2.89145338e+01,   1.52297251e+01,
         9.99056721e+00,  -3.98083653e+01,   5.92891516e+00,
        -5.04799688e+00,  -3.87873076e+01,   4.57969066e+01,
         5.43738768e+00,   1.09304820e+01,  -4.44632000e+01,
         3.32475593e+01,  -2.42272751e+01,  -1.03110686e+01,
         6.06485545e+00,   2.41687276e+01]), array([  1.21790392e+01,   9.73014928e+00,   1.57017954e+00,
        -1.11859799e+01,   2.98763602e+00,  -4.19449559e-01,
        -3.69173595e+00,   9.19468750e+00,  -1.91553904e+00,
         2.18975456e-01,  -5.31632554e+00,  -1.22630310e+01,
         1.53450664e+01,   2.04371626e+00,  -4.23841518e+00,
         8.92243906e+00,   3.10215955e+00,  -4.76074246e-01,
        -1.05047779e+01,   4.16749596e+00,  -6.22666179e-01,
        -6.19563186e+00,  -4.30131715e+00,  -2.19610320e+01,
        -2.71749131e+00,  -1.48701733e+01,   4.78317278e+00,
         3.78160167e-01,   3.36250445e+00,   5.14347937e+00,
        -1.01615044e+00,  -5.31809929e-01,  -5.13539335e+00,
        -3.11856584e-01,  -6.58687609e+00,   1.38987676e+00,
         1.08537243e+00,  -6.66652620e+00,  -7.47374480e+00,
        -2.15904314e+00,  -9.10216880e+00,   4.20374317e-01,
         9.14502636e-01,  -1.01328618e+01,   5.00753546e+00,
         1.75368784e+00,   1.21755586e+00,   3.20079073e-01,
        -3.44711749e+00,  -2.08606080e-01,  -7.07626997e+00,
         1.21065733e+00,  -5.07306136e+00,   1.40746609e+00,
        -3.20738101e+00,  -3.75176163e+00,  -6.09428538e+00,
        -1.24967657e+01,   8.55032060e+00,   2.20871076e+00,
         3.14987312e-01,   1.73554202e+00,   1.12280631e+01,
         2.53844445e+00,   3.12705022e+00,   4.46578360e-01,
         9.26815156e+00,   7.96204249e+00,  -6.93370921e+00,
         1.34592823e+00,  -3.44354366e+00,  -5.97452918e+00,
         4.25603755e+00,   2.76498343e+00,   4.26872521e+00,
         9.43907138e+00,  -5.59280550e+00,   5.88960436e+00,
        -7.19823310e+00,  -1.40696301e+01,   2.91117604e+00,
         1.81714924e+00,   7.46938359e+00,   1.90975963e+00,
        -9.23351200e-01,  -2.57454316e+00,   1.29087276e+01,
        -3.19079997e+00,  -4.06085509e+00,   1.64180965e-01,
         1.41714642e+00,  -1.20567575e+01,   1.76541226e-01,
        -3.60679195e+00,  -6.73030795e+00,  -1.63162624e+00,
        -2.14694229e+00,  -2.17437917e+00,  -2.14068329e+00,
        -1.05916736e+00,  -2.83543619e+00,   7.99514724e+00,
         5.92246095e-01,  -3.93241944e+00,  -6.87128935e-01,
        -2.04551898e+00,   2.56930786e+00,   3.29763456e-01,
         9.65163738e+00,   1.13901939e-01,   4.03252477e+00,
        -3.33040364e+00,  -8.91774342e+00,   2.22101784e+00,
        -7.31024617e+00,   8.02144237e-01,   5.27672955e+00,
         1.98608304e-01,  -4.34865835e+00,   5.03331710e+00,
        -1.98762577e+00,   3.69250228e+00,  -1.44941270e-01,
        -3.49460570e+00,  -2.50470851e-01,  -2.22153101e+00,
        -8.55853980e+00,   2.86590537e+00,  -7.60024589e+00,
        -5.38669045e+00,  -2.53861653e+00,   1.97169879e+00,
         1.29148395e+01,  -6.29663803e-01,  -5.11663170e+00,
        -9.08176794e+00,  -6.42965229e+00,   7.22471777e+00,
        -4.92172612e+00,  -4.71293625e+00,   3.61706841e+00,
        -6.06435005e+00,   2.98708138e+00,   3.50522532e+00,
         2.68563682e+00,  -7.56013897e+00,  -9.99136293e+00,
         2.69838974e-01,  -4.72953561e-01,   7.61895637e+00,
         1.45393448e-01,   1.06104211e+00,   3.84900755e+00,
        -6.20617549e-01,   2.71712078e+00,   4.98101253e+00,
        -1.25565868e+00,  -1.36508696e+00,  -3.21189905e+00,
        -7.31294737e+00,   6.87400652e+00,   1.08429086e+01,
