       -0.98223597, -2.02453613,  0.69743705, -1.02099919, -0.01324083,
       -0.87421918, -0.2973803 , -0.03424378, -0.38198283,  1.90051699,
       -1.09642124,  0.95497525, -0.10676078, -0.72647667, -1.23894191,
        1.27381659,  0.61900854, -0.27162114, -0.50221837, -0.60146558,
        1.47648954,  1.10005891, -1.32793951,  0.66254532,  1.73941624,
       -0.52817154,  1.46355724, -2.03048968, -0.46329412,  0.2696552 ,
        0.02995491,  0.5249632 ,  0.30074528,  0.3694354 , -0.05558952,
        0.19630456, -1.61162221,  0.30182958, -1.79738855, -0.30080917,
       -0.53294414,  0.29015386,  1.39497221, -0.94028318, -0.10937178,
        0.95187765,  1.02814102,  1.56686342,  1.00434709, -0.99230993,
       -0.10573548,  1.22493529,  1.61773109,  0.29639098, -0.34685865,
       -0.50982356,  0.56323814, -0.45535076, -0.34089887, -0.08771926,
        0.61314309,  0.7286486 , -0.12732276,  1.42096341, -0.76696497,
        1.87204325,  0.65491652,  0.10437499,  0.75188249,  2.09897876,
       -0.66714478,  0.0139579 , -0.6765697 , -0.8227585 , -1.11635208,
        1.03312874, -0.93556321, -1.42997098,  0.60043311,  0.8817988 ,
       -1.23875618, -2.1720953 ,  0.7805745 , -1.36249101, -0.87841439,
       -0.51203799,  0.10679556,  1.09191167,  1.27301908,  1.62244749], dtype=float32), array([ 0.84457278, -0.04713561, -2.11870074,  0.3595944 , -0.37953481,
       -1.15501451,  0.1312575 , -0.92838264,  0.37277278, -1.36333883,
       -0.99825841, -2.01196408,  0.69781762, -1.03945434, -0.03715146,
       -0.87525338, -0.29045889, -0.01199439, -0.37706727,  1.91534007,
       -1.11048269,  0.9680438 , -0.08626934, -0.68968511, -1.2555294 ,
        1.27576602,  0.65653878, -0.31559116, -0.49326748, -0.59865254,
        1.51429904,  1.10705006, -1.34114742,  0.66319615,  1.71984243,
       -0.52286154,  1.43236887, -2.01565003, -0.48249039,  0.24198084,
        0.03951712,  0.50762814,  0.33872616,  0.34288222, -0.05767684,
        0.20084903, -1.57153714,  0.27340758, -1.78239071, -0.25682801,
       -0.51414537,  0.27542004,  1.36381674, -0.94723874, -0.12232287,
        0.93782091,  1.08683157,  1.51439929,  1.01010287, -0.96922976,
       -0.11451594,  1.2364819 ,  1.608307  ,  0.2593298 , -0.32123598,
       -0.50199372,  0.54852182, -0.44353491, -0.36987391, -0.11364184,
        0.60899532,  0.75847083, -0.14095332,  1.36694217, -0.77209675,
        1.89219582,  0.66404903,  0.06289299,  0.81648433,  2.13149953,
       -0.676112  , -0.02581458, -0.64333576, -0.80603808, -1.08272028,
        1.02882063, -0.93487918, -1.42778373,  0.63451642,  0.9002732 ,
       -1.23102403, -2.17422628,  0.80772394, -1.37680399, -0.82770354,
       -0.48856628,  0.11717138,  1.11782527,  1.30310285,  1.58411396], dtype=float32), array([ 0.8858121 ,  0.01199337, -2.15982175,  0.32795614, -0.41033047,
       -1.1256156 ,  0.12949061, -0.92907465,  0.3728846 , -1.36874855,
       -1.03531623, -2.06284976,  0.68385118, -1.01547623, -0.05955911,
       -0.84894794, -0.26834342, -0.01768288, -0.36097431,  1.91987324,
       -1.09807396,  0.99070531, -0.09650245, -0.6925655 , -1.3065964 ,
        1.33380461,  0.65194374, -0.29124245, -0.42496717, -0.59440666,
        1.50314343,  1.1056124 , -1.27015376,  0.66956836,  1.72389054,
       -0.5007503 ,  1.40243292, -2.00343037, -0.45519868,  0.18675053,
        0.07370863,  0.49302182,  0.34128875,  0.35954902, -0.09699537,
        0.15528312, -1.57088876,  0.22874181, -1.75914407, -0.23708218,
       -0.5024119 ,  0.3250666 ,  1.35353482, -0.9835186 , -0.11972054,
        0.88060957,  1.09789693,  1.48391175,  1.00261509, -0.9535197 ,
       -0.1241494 ,  1.25114548,  1.63530409,  0.27675331, -0.29914215,
       -0.54432082,  0.55636245, -0.42327765, -0.35441893, -0.13758036,
        0.59641153,  0.76183826, -0.12139527,  1.35017335, -0.7610172 ,
        1.91324449,  0.62965065,  0.1028074 ,  0.78464603,  2.10239983,
       -0.62811494, -0.0546642 , -0.64272928, -0.84330803, -1.0662148 ,
        1.01739264, -0.9734211 , -1.38482213,  0.60021907,  0.87253612,
       -1.24423063, -2.17722702,  0.83031249, -1.38413644, -0.87266296,
       -0.49496567,  0.10865031,  1.13316679,  1.35078454,  1.582968  ], dtype=float32), array([  9.10515249e-01,   1.06054045e-04,  -2.15653586e+00,
         3.37949604e-01,  -4.37839866e-01,  -1.14779043e+00,
         1.09906487e-01,  -9.60409820e-01,   4.04188424e-01,
        -1.34868073e+00,  -1.02130497e+00,  -2.12272739e+00,
         6.79597676e-01,  -1.00314462e+00,  -3.59677300e-02,
        -8.82598341e-01,  -2.33141661e-01,  -1.70735680e-02,
        -4.19663996e-01,   1.96153450e+00,  -1.08523571e+00,
         9.43276107e-01,  -5.39607778e-02,  -6.71600759e-01,
        -1.33457112e+00,   1.33473670e+00,   6.11204326e-01,
        -3.15067440e-01,  -3.92971963e-01,  -5.99086046e-01,
         1.46547771e+00,   1.07436955e+00,  -1.25193346e+00,
         6.95369303e-01,   1.81559312e+00,  -4.94993180e-01,
         1.42400169e+00,  -2.04885268e+00,  -3.91110837e-01,
         1.80364236e-01,   5.89382611e-02,   4.82580215e-01,
         2.89765358e-01,   4.32625383e-01,  -1.64683565e-01,
         1.31822973e-01,  -1.56884718e+00,   1.82142347e-01,
        -1.80320454e+00,  -3.15648496e-01,  -5.41861475e-01,
         3.23943853e-01,   1.38661301e+00,  -1.00077665e+00,
        -5.49265258e-02,   8.69913161e-01,   1.09897518e+00,
         1.52477241e+00,   9.72773969e-01,  -9.35148060e-01,
        -3.42830159e-02,   1.17287207e+00,   1.63276374e+00,
         2.98101157e-01,  -2.77034193e-01,  -5.57979345e-01,
         5.94811797e-01,  -4.46145922e-01,  -3.57589245e-01,
        -1.46619245e-01,   5.93482256e-01,   7.10811734e-01,
        -1.08321987e-01,   1.32493734e+00,  -7.63332069e-01,
         1.85259044e+00,   6.29138291e-01,   6.80323169e-02,
         8.29264522e-01,   2.04641485e+00,  -5.92901886e-01,
        -1.16124704e-01,  -6.69169009e-01,  -8.51628602e-01,
        -1.05033278e+00,   1.05972004e+00,  -9.13963318e-01,
        -1.32905257e+00,   5.73505342e-01,   8.55880737e-01,
        -1.25250137e+00,  -2.19087434e+00,   8.77943456e-01,
        -1.28288829e+00,  -8.30188751e-01,  -4.50026661e-01,
         1.23927325e-01,   1.14377546e+00,   1.33178508e+00,
         1.60950279e+00], dtype=float32), array([ 0.94103765, -0.03550273, -2.12871838,  0.28125221, -0.47812337,
       -1.23784888,  0.13550961, -0.89662015,  0.36510971, -1.4261862 ,
       -1.00727606, -2.13480353,  0.6343444 , -0.972215  , -0.06085926,
       -0.9056077 , -0.18155551,  0.03682734, -0.37251514,  1.93282318,
       -1.13717079,  1.00506365, -0.06111168, -0.60417324, -1.37218714,
        1.28801429,  0.68174893, -0.29379949, -0.34253454, -0.5666936 ,
        1.49920785,  1.13134968, -1.21887636,  0.66622448,  1.81619191,
       -0.46333104,  1.36137092, -2.00693345, -0.35893056,  0.12066453,
        0.0692522 ,  0.44472504,  0.26333141,  0.41660646, -0.1890365 ,
        0.12062436, -1.56245279,  0.04055281, -1.77017558, -0.28805652,
       -0.44620392,  0.29899672,  1.3967731 , -1.10239673, -0.08759286,
        0.83056766,  1.20002794,  1.52362871,  0.98040366, -0.8864888 ,
       -0.00773341,  1.13775182,  1.67158401,  0.27645695, -0.2629486 ,
       -0.57409811,  0.62778628, -0.41579688, -0.42439958, -0.24118148,
        0.62795347,  0.68536222, -0.18261999,  1.30179715, -0.69437379,
        1.92681873,  0.56650871,  0.06948702,  0.8795709 ,  2.0525527 ,
       -0.54285312, -0.09045582, -0.67489028, -0.88661319, -1.01322198,
        1.00116158, -0.97829956, -1.2363627 ,  0.50092131,  0.83421475,
       -1.27161145, -2.16077352,  0.92209411, -1.32425916, -0.77154481,
       -0.41989902,  0.03487136,  1.11606097,  1.3900876 ,  1.66464138], dtype=float32), array([ 0.94317651, -0.04264239, -2.12365031,  0.28572384, -0.47584367,
       -1.25315487,  0.13554414, -0.89201421,  0.36844355, -1.45082033,
       -1.01685345, -2.15576029,  0.63339162, -0.96763825, -0.06429096,
       -0.88486403, -0.18181255,  0.03318443, -0.35350782,  1.93452477,
       -1.09964657,  1.00251389, -0.08023121, -0.60803324, -1.37397802,
        1.29436553,  0.69748801, -0.3034026 , -0.31978706, -0.56356621,
        1.50304067,  1.1310122 , -1.18789613,  0.63881886,  1.83903456,
       -0.48571226,  1.35040045, -1.98094225, -0.35617062,  0.13895877,
        0.07232398,  0.42876512,  0.24687181,  0.43129829, -0.19175467,
        0.09696192, -1.57308722,  0.05894828, -1.7959193 , -0.28585595,
       -0.43671685,  0.3088735 ,  1.39435875, -1.13504755, -0.10233763,
        0.82275105,  1.20779216,  1.50354826,  0.96425372, -0.89029568,
        0.02717634,  1.14543545,  1.6994344 ,  0.2700972 , -0.2569488 ,
       -0.54807705,  0.63243943, -0.37904987, -0.4245812 , -0.22160886,
        0.61729443,  0.68427765, -0.15823515,  1.28524387, -0.69239491,
        1.96282911,  0.57743353,  0.06521109,  0.84292573,  2.05285978,
       -0.53113097, -0.0988944 , -0.67357492, -0.90454572, -1.01165307,
        0.98755664, -0.99788439, -1.21528232,  0.48657694,  0.83562243,
       -1.29113674, -2.1480639 ,  0.90459418, -1.33384955, -0.7983638 ,
       -0.41179955,  0.02248891,  1.11814666,  1.38945377,  1.65684211], dtype=float32), array([  9.50190902e-01,  -4.88131605e-02,  -2.12968874e+00,
         2.91163772e-01,  -4.57428575e-01,  -1.21987677e+00,
         1.07433818e-01,  -9.12783206e-01,   3.82713079e-01,
        -1.42827117e+00,  -9.91289973e-01,  -2.14947772e+00,
         6.59583926e-01,  -9.33537006e-01,  -1.01101823e-01,
        -8.96818519e-01,  -2.02681988e-01,   5.85606955e-02,
        -3.70959014e-01,   1.94230092e+00,  -1.15731490e+00,
         9.93771672e-01,  -5.11145443e-02,  -6.49029493e-01,
        -1.34375644e+00,   1.25754118e+00,   6.90239549e-01,
        -2.81892002e-01,  -2.94411957e-01,  -5.22868872e-01,
         1.51535523e+00,   1.12696564e+00,  -1.22157681e+00,
         6.56884313e-01,   1.82349145e+00,  -5.10274589e-01,
         1.38583577e+00,  -2.02522731e+00,  -3.57846498e-01,
         1.46390632e-01,   5.11522554e-02,   4.12347525e-01,
         2.52815038e-01,   4.50147241e-01,  -1.83700085e-01,
         8.40150490e-02,  -1.56985044e+00,   6.70915619e-02,
        -1.75947893e+00,  -2.93970823e-01,  -4.27291781e-01,
         3.15383077e-01,   1.36214614e+00,  -1.10329044e+00,
        -8.00537318e-02,   8.09447050e-01,   1.19572127e+00,
         1.51006603e+00,   9.71194685e-01,  -9.19358253e-01,
        -5.84977504e-04,   1.10943735e+00,   1.67160892e+00,
         3.08602154e-01,  -2.67130345e-01,  -5.76570332e-01,
         6.36651039e-01,  -4.43814486e-01,  -4.18273658e-01,
        -2.21399739e-01,   6.29331946e-01,   6.46404862e-01,
        -1.68977380e-01,   1.26833344e+00,  -6.93074703e-01,
         1.97745502e+00,   5.67800701e-01,   8.58987123e-02,
         8.66191804e-01,   2.02842140e+00,  -5.35194874e-01,
        -1.02185875e-01,  -6.63896739e-01,  -8.95347595e-01,
        -1.01616561e+00,   1.01555622e+00,  -9.60260570e-01,
        -1.23756945e+00,   4.91692573e-01,   8.03610206e-01,
        -1.28866208e+00,  -2.15491986e+00,   9.14589405e-01,
        -1.30262446e+00,  -7.95110345e-01,  -4.15033162e-01,
         2.68690139e-02,   1.12621331e+00,   1.39417255e+00,
         1.71304107e+00], dtype=float32), array([ 0.94398755, -0.03480315, -2.13886428,  0.29649729, -0.42990497,
       -1.20241392,  0.09123652, -0.93970442,  0.37961972, -1.43271124,
       -0.964935  , -2.14493442,  0.64518034, -0.94505996, -0.09472686,
       -0.91053385, -0.18654236,  0.05107267, -0.36676842,  1.95908666,
       -1.13879132,  0.96384573, -0.07015721, -0.65587306, -1.36229873,
        1.30006361,  0.69898313, -0.30314964, -0.2934061 , -0.50259143,
        1.48893118,  1.14694929, -1.2363956 ,  0.66770345,  1.811463  ,
       -0.53192943,  1.41531026, -2.034374  , -0.36324567,  0.14445123,
        0.06013765,  0.4304347 ,  0.21181241,  0.46069804, -0.17549509,
        0.10889879, -1.57730365,  0.0775765 , -1.74860251, -0.27740195,
       -0.45219669,  0.33765259,  1.37987041, -1.07666874, -0.09166782,
        0.80857944,  1.15835595,  1.50364637,  0.98174471, -0.94649827,
       -0.00456273,  1.15829718,  1.64850974,  0.30007923, -0.29509526,
       -0.54108018,  0.63305837, -0.42712289, -0.41469157, -0.18138279,
        0.63105279,  0.65648031, -0.14545377,  1.26444006, -0.69016898,
        1.96336591,  0.60165936,  0.1042417 ,  0.84091705,  2.03723001,
       -0.57477164, -0.13541096, -0.64505792, -0.89620459, -1.0180012 ,
        0.99023604, -0.94464684, -1.24415243,  0.50595713,  0.78935969,
       -1.29622352, -2.15967417,  0.87781543, -1.30252302, -0.80749905,
       -0.40618703,  0.02745311,  1.12758446,  1.3679446 ,  1.71038997], dtype=float32), array([ 0.9447791 , -0.02596297, -2.14446664,  0.29290196, -0.42216936,
       -1.19439244,  0.09553632, -0.94782138,  0.38362375, -1.43238652,
       -0.95528513, -2.13956547,  0.64985245, -0.94924361, -0.10136154,
       -0.91675991, -0.18604508,  0.04402288, -0.37147179,  1.95033252,
       -1.15212083,  0.96643668, -0.07454988, -0.66062993, -1.36706305,
        1.30791926,  0.70377189, -0.30278015, -0.28624186, -0.49799755,
        1.4806968 ,  1.13820422, -1.22723973,  0.67766309,  1.80097258,
       -0.5408619 ,  1.4156822 , -2.04057121, -0.36943659,  0.13628492,
        0.0698844 ,  0.43933195,  0.21235859,  0.44786859, -0.1741161 ,
        0.11048383, -1.57827783,  0.08148634, -1.74364686, -0.27079934,
       -0.45480525,  0.34760731,  1.38461852, -1.07511008, -0.09651385,
        0.80420583,  1.15855479,  1.50286686,  0.99082434, -0.94922721,
       -0.00401318,  1.16252494,  1.64650095,  0.29828173, -0.29827988,
       -0.54070443,  0.64107066, -0.43068767, -0.40610111, -0.1852489 ,
        0.6299957 ,  0.65133536, -0.13960747,  1.26911116, -0.69457203,
        1.95728731,  0.59904855,  0.11442938,  0.83478582,  2.03021407,
       -0.58065516, -0.14037859, -0.64624971, -0.89848679, -1.01458716,
        0.98951298, -0.9478426 , -1.23887968,  0.50816262,  0.79269463,
       -1.30058634, -2.15584826,  0.87640035, -1.29851258, -0.81260604,
       -0.41139665,  0.03786298,  1.1311506 ,  1.36635947,  1.71866441], dtype=float32), array([  9.44779456e-01,  -2.55253669e-02,  -2.14054227e+00,
         2.94164687e-01,  -4.18429643e-01,  -1.18791676e+00,
         9.48783085e-02,  -9.47935462e-01,   3.83476526e-01,
        -1.43646812e+00,  -9.62152123e-01,  -2.13619852e+00,
         6.44247591e-01,  -9.47964489e-01,  -1.01844475e-01,
        -9.14291263e-01,  -1.88691661e-01,   4.26694304e-02,
        -3.72417688e-01,   1.95346665e+00,  -1.14977026e+00,
         9.67526078e-01,  -7.30948970e-02,  -6.58307731e-01,
        -1.36193991e+00,   1.30717170e+00,   7.05013335e-01,
        -3.06284666e-01,  -2.88122535e-01,  -4.97083068e-01,
         1.47677243e+00,   1.13936424e+00,  -1.22364473e+00,
         6.81783438e-01,   1.80212963e+00,  -5.41857600e-01,
         1.41763794e+00,  -2.04357171e+00,  -3.66113544e-01,
         1.38890997e-01,   6.89312816e-02,   4.38275874e-01,
         2.12739125e-01,   4.46373075e-01,  -1.75167650e-01,
         1.09559447e-01,  -1.57878673e+00,   9.17719230e-02,
        -1.74284184e+00,  -2.74236619e-01,  -4.62397724e-01,
         3.45274448e-01,   1.38397300e+00,  -1.07065868e+00,
        -9.52932462e-02,   8.07661474e-01,   1.15500569e+00,
         1.50296748e+00,   9.92716908e-01,  -9.56557870e-01,
         1.25199510e-03,   1.16863942e+00,   1.64424872e+00,
         3.02392662e-01,  -3.00032854e-01,  -5.33459544e-01,
         6.33691430e-01,  -4.25060391e-01,  -4.08361316e-01,
        -1.81642815e-01,   6.33135140e-01,   6.48560405e-01,
        -1.37302071e-01,   1.26724815e+00,  -6.96753204e-01,
         1.95786595e+00,   6.03097320e-01,   1.12050369e-01,
         8.36894691e-01,   2.03254700e+00,  -5.83481550e-01,
        -1.45947680e-01,  -6.48141801e-01,  -8.98819029e-01,
        -1.01549852e+00,   9.84468997e-01,  -9.47057903e-01,
        -1.24441743e+00,   5.05373061e-01,   7.94515431e-01,
        -1.30143034e+00,  -2.15717077e+00,   8.74507785e-01,
        -1.30048645e+00,  -8.15952361e-01,  -4.14211988e-01,
         3.81278172e-02,   1.13013196e+00,   1.36530209e+00,
         1.71806324e+00], dtype=float32), array([  9.79687095e-01,   1.93470635e-03,  -2.14390969e+00,
         2.97107458e-01,  -4.15273875e-01,  -1.20588279e+00,
         7.24639818e-02,  -9.59046841e-01,   3.65723193e-01,
        -1.45716810e+00,  -9.76014912e-01,  -2.15661693e+00,
         6.33269370e-01,  -9.32236850e-01,  -9.01658684e-02,
        -9.08580422e-01,  -1.74373105e-01,   6.74656257e-02,
        -3.67829829e-01,   1.96770644e+00,  -1.11830962e+00,
         9.55760539e-01,  -9.03501809e-02,  -6.43168151e-01,
        -1.38111246e+00,   1.32901871e+00,   7.45833874e-01,
        -2.74338722e-01,  -2.60523438e-01,  -4.82884020e-01,
         1.45820069e+00,   1.14324689e+00,  -1.19001544e+00,
         6.45400643e-01,   1.80641818e+00,  -5.25659144e-01,
         1.41061187e+00,  -2.03808713e+00,  -3.53559494e-01,
         1.34698376e-01,   6.37478754e-02,   4.26740855e-01,
         1.87961847e-01,   4.36672270e-01,  -1.92618638e-01,
         6.59216940e-02,  -1.57384765e+00,   6.82230443e-02,
        -1.76094604e+00,  -2.83302456e-01,  -4.53208148e-01,
         3.56015533e-01,   1.37075436e+00,  -1.08738339e+00,
        -1.02265127e-01,   8.06222081e-01,   1.18394458e+00,
         1.47595227e+00,   9.78689551e-01,  -9.37134027e-01,
         2.31463220e-02,   1.18923950e+00,   1.64855742e+00,
         2.95970142e-01,  -2.91094780e-01,  -5.35367489e-01,
         6.58722222e-01,  -4.20113534e-01,  -3.91008645e-01,
        -1.90873876e-01,   6.23551190e-01,   6.50648415e-01,
        -1.21690586e-01,   1.25943887e+00,  -6.85235977e-01,
         1.98818803e+00,   6.33009791e-01,   1.17222972e-01,
         8.00292611e-01,   2.01115608e+00,  -5.44964433e-01,
        -1.66965902e-01,  -6.45567358e-01,  -9.46621656e-01,
        -1.00461125e+00,   9.98342037e-01,  -9.67073798e-01,
        -1.22122014e+00,   4.59127963e-01,   7.84557164e-01,
        -1.33236706e+00,  -2.14736319e+00,   8.82990241e-01,
        -1.28150964e+00,  -8.32118392e-01,  -4.01148915e-01,
         5.78558166e-03,   1.11988044e+00,   1.37775183e+00,
         1.69975531e+00], dtype=float32), array([ 1.00411952,  0.05768253, -2.12835884,  0.26410332, -0.38653809,
       -1.20149887,  0.06132947, -0.91688192,  0.35138264, -1.43366086,
       -0.98654073, -2.14095616,  0.63338441, -0.92123049, -0.08491284,
       -0.89074838, -0.18443735,  0.06052727, -0.33185494,  1.97768223,
       -1.13814867,  0.94854438, -0.07723409, -0.6543898 , -1.40946889,
        1.3567822 ,  0.78702855, -0.28630733, -0.23413852, -0.50557667,
        1.4345932 ,  1.14941955, -1.17196989,  0.60225672,  1.81408846,
       -0.52355313,  1.42763495, -2.03963494, -0.32936463,  0.12025978,
        0.07307009,  0.45941973,  0.17695063,  0.42986554, -0.15595895,
        0.02038196, -1.60045695,  0.09262422, -1.74139988, -0.29568174,
       -0.495038  ,  0.324507  ,  1.36003542, -1.09386742, -0.10823707,
        0.78758192,  1.1687423 ,  1.47661638,  0.99148279, -0.94219029,
        0.04448284,  1.2368567 ,  1.66076279,  0.31802124, -0.25546932,
       -0.50405008,  0.70472157, -0.47505218, -0.35630286, -0.15925305,
        0.59328771,  0.67697293, -0.12438453,  1.27310312, -0.69581866,
