        -5.95096114,  -1.95287116,   1.00372572,  -4.5014402 ,
        -8.93439116,  -4.2412141 ,  -7.13552186,  -2.40330311,
         2.06188933,  -5.62524108,   3.41531007,  -2.99425482,
         2.77614184,  -6.90989058,  -3.24763861,   0.08529683,
        -0.29143968,   3.85894563,  -2.82063209,  -1.36762475,
         3.36126535,  -1.34130239,   3.78518968, -10.46700677,
        -3.76112627,   5.70340538,  -6.82812704,   9.49698425,
         2.06420319,  -1.79770535, -16.39173518,   3.20863542,
         0.18875495,   3.78339337,  -7.59021779,   3.178667  ]), array([  3.1991732 , -36.34764458, -10.82279273,  -0.48812486,
         0.96962876, -34.55089706,  -2.341661  , -17.61170491,
        10.77753896,  25.46876799,  51.58477815,  -7.09453432,
       -11.98759877, -22.87808517,  -3.45252896, -48.13855466,
       -22.96819862, -12.43740327,  13.20791131, -25.57403489,
        32.47192077,   6.62741681,  -3.38931437,  10.19751267,
       -14.11223776,   5.41643745,  19.9624083 ,  23.87686749,
       -15.55721102, -17.85841144,  -3.22732478,   5.30817884,
       -15.72868316,   2.35789609,   6.70717583,  -9.28034011,
        -6.74415262,  -7.12926839,  22.32278494, -10.63076851,
        10.19623717,  -2.78491585,   7.93387541,   6.32739777,
        -9.47412291,  -1.02508541, -16.58751323,  -8.67081629,
       -23.76527394, -11.68551499,   5.67264295,  -3.28823495,
        24.43921264,   9.23893297,  11.71808897,  10.09455311,
        -1.76984787, -13.5489826 ,   6.9967684 ,  20.66395035,
        12.33914208, -32.028373  , -12.01876695,   5.15096603,
        15.97707093,  -2.19455632, -36.68334691,  10.22450369,
         2.5864368 ,  12.88693445,   4.93000258,  18.48483669,
        22.1993411 , -18.70335615,  13.59786159, -39.95263607,
         9.36837399,  -8.88051212,  19.39004349,  25.93227458,
        -2.58144842, -15.7758523 ,  -2.0243271 ,  -2.8770236 ,
         1.87553428,  -0.08447956, -10.99967833,  -3.96796266,
        15.67623722,   1.0777129 ,   9.11783355,  27.09129955,
       -15.34329671,  -8.36046453,   4.89837197,  -3.14724265,
         6.38083794,   4.06812359,  -7.0974524 ,  28.45662291,
        17.1546468 , -18.00577408,  -3.43699572, -25.2293744 ,
       -13.05459174,  -3.68664786, -12.20485755,  17.74002616,
        -6.71248017, -19.22415007,  12.48811288,  -0.27223626,
        23.43536433,  18.53556431,  16.38283677,   3.77224886,
        -5.75957613,   7.24074859,  24.01153658, -41.99832224,
       -16.00853256,  -9.80070287,   2.00280727,  -7.20676668,
         8.29085072,  -8.68619751,   6.90619358, -27.62144785,
        -2.88672704,  20.48701814,   3.03147804, -25.25824689,
       -31.02556713, -17.56213838,  21.11503671,  13.42230128,
       -15.17293163, -37.39141053,  20.49490632, -16.10838706,
       -17.33654541,   2.15938551,  24.57942019,   3.53930376,
        12.05459643,   7.69619962,   2.81181736,  12.35489197,
       -17.84860365,  -7.74153178,   4.22747742,  -7.87841922,
        -9.31856698,  -9.50957525,   5.00790555,   8.32526963,
        -6.0285806 , -17.99950888, -10.15874869,  17.70081195,
         3.27236244, -13.42481309,   7.22498652,  16.18847343,
       -19.08174323,  -6.26187689,   3.21844422, -14.43385767,
       -28.64810472, -13.59944325, -22.88003444,  -7.70618591,
         6.61144339, -18.03732258,  10.9511839 ,  -9.6010712 ,
         8.90169242, -22.15654828, -10.41354574,   0.27350408,
        -0.93450066,  12.3737003 ,  -9.04435033,  -4.38528561,
        10.77788961,  -4.30088304,  12.13720201, -33.56243316,
       -12.06004273,  18.28795625, -21.89437367,  30.45205818,
         6.6188628 ,  -5.76433807, -52.56006118,  10.2884821 ,
         0.60524231,  12.13144214, -24.33801589,  10.19238842]), array([ -19.48762188,  177.6958794 ,   50.27998177,    2.45478991,
         -5.32980934,  123.53201994,   19.95337408,   53.72365165,
        -47.21147037, -108.02328095, -198.36456244,   13.53304849,
         50.36927459,   86.27826755,   12.03970984,  198.80568236,
         91.91778465,   55.76740913,  -58.02498296,   99.94658014,
       -138.23746958,  -33.07234096,    2.56067437,  -43.36228422,
         80.52723564,  -12.39939272,  -87.0781557 , -117.93376053,
         64.03661565,   57.21071522,   22.41639968,  -20.79442553,
         60.0349342 ,   -1.97850066,  -25.25392664,    5.34412982,
         22.11058763,   36.35960574,  -99.06256538,   36.69830676,
        -42.9932581 ,   13.15908912,  -21.72043363,  -29.44009951,
         35.94803839,   17.03387714,   80.1228336 ,   27.64268973,
        100.75695685,   57.22503719,  -28.74217643,    8.57938949,
       -104.49833798,  -20.52907646,  -61.42952772,  -29.43391268,
         12.02488453,   73.52052217,  -35.3987497 ,  -72.35542704,
        -62.37222659,  140.52007256,   40.3452137 ,  -22.79571727,
        -52.09599673,   23.40432866,  148.13540675,  -30.54574211,
        -12.50607278,  -68.59632542,  -20.72729649, -101.11990653,
        -92.91149722,   69.37713103,  -43.97318841,  159.97307307,
        -39.19613719,   38.3774967 ,  -81.9220026 , -101.89907023,
         10.20957312,   65.01494641,   21.04247494,    9.27558486,
         13.25989724,   15.13192932,   44.21367941,   15.28397695,
        -70.24379238,  -30.87686089,  -26.79591735, -130.97388885,
         65.60412634,   34.70809443,  -22.2593858 ,   16.24504709,
        -18.27575006,    0.62858511,   17.69539459, -112.91172401,
        -67.55360205,   88.19688562,   11.40747064,   99.16097208,
         65.66163768,   21.78123649,   51.97888845,  -98.60804694,
         23.94427597,   68.44215268,  -44.05573661,   24.28114555,
        -86.06433089,  -87.30821223,  -74.47108244,  -10.7649586 ,
         39.17135705,  -29.26021201, -114.18676682,  170.19648246,
         80.61637529,   54.10689932,  -12.18771558,   47.1682814 ,
        -43.31070899,   31.22445433,   -8.1150166 ,   88.70845298,
         18.82768179,  -72.29527629,  -16.05764387,  101.40652111,
        125.10274731,   68.60505701,  -63.24429098,  -50.84109434,
         37.02813675,  154.12124125,  -90.48795477,   49.86168348,
         76.75454065,  -12.55131317, -100.90887808,  -36.46652577,
        -65.52066144,  -29.58057491,  -12.00279389,  -56.7145955 ,
         71.64157478,   18.5133113 ,  -11.85228253,   40.44329553,
         52.0964627 ,   32.65960368,  -19.34419747,  -16.16749957,
         30.43394191,   73.28113797,   26.89433772,  -51.67560747,
          6.07123031,   56.90458206,  -13.35625877,  -61.97406699,
         74.77742967,    5.45383601,  -18.09057735,   63.53617116,
        117.21932629,   64.73477802,  106.71498478,   39.30183296,
        -36.1378    ,   80.74226988,  -37.63667302,   41.23762568,
        -19.08670865,   94.20038676,   50.52893536,    7.33012606,
          2.75620634,  -46.19210295,   35.30441683,   47.92134164,
        -52.67339518,   -3.05903017,  -55.21701405,  127.91013664,
         53.22964741,  -71.38956468,   80.30901426, -136.10501001,
         -7.95561183,   24.26825992,  196.7728371 ,  -27.18586399,
        -14.35858923,  -57.59776566,  115.73669446,  -60.85165827]), array([ -1.09854741e+01,   8.92495050e+01,   2.86489962e+01,
         3.66321089e+00,  -1.14154495e+00,   6.07875903e+01,
         9.76205427e+00,   2.34294863e+01,  -2.72409643e+01,
        -5.28203273e+01,  -9.93897520e+01,   8.69847272e+00,
         2.91062077e+01,   4.19289549e+01,   5.87853287e+00,
         1.02039707e+02,   4.17529621e+01,   3.13656416e+01,
        -3.68443235e+01,   4.84581968e+01,  -7.25262363e+01,
        -2.00447768e+01,   3.83454661e+00,  -2.10616537e+01,
         4.32565709e+01,  -5.37229698e+00,  -4.05483599e+01,
        -6.10060560e+01,   3.63343151e+01,   3.36697744e+01,
         1.11813340e+01,  -1.04186047e+01,   2.91515185e+01,
        -9.14055143e-01,  -1.29330122e+01,  -3.61461997e-01,
         1.43997012e+01,   2.15980049e+01,  -5.35807331e+01,
         1.86341494e+01,  -2.10811113e+01,   7.07711321e+00,
        -8.67469456e+00,  -1.93257865e+01,   1.82931672e+01,
         1.08135440e+01,   4.19810486e+01,   9.61735873e+00,
         5.47020723e+01,   2.88023324e+01,  -1.98086035e+01,
         7.16254713e+00,  -5.74525648e+01,  -9.71272158e+00,
        -3.62298592e+01,  -1.61883174e+01,   3.83114654e+00,
         4.03113643e+01,  -2.16794907e+01,  -3.94609026e+01,
        -3.16083847e+01,   6.67965454e+01,   1.84235042e+01,
        -1.39877545e+01,  -2.46955028e+01,   1.63258304e+01,
         7.43156528e+01,  -1.61126809e+01,  -7.15795233e+00,
        -3.52751827e+01,  -1.21707998e+01,  -5.17884925e+01,
        -4.85848946e+01,   3.10883507e+01,  -1.97132046e+01,
         8.18104611e+01,  -2.46370959e+01,   1.95448798e+01,
        -4.17344035e+01,  -5.28870149e+01,   7.61718266e+00,
         3.45841649e+01,   1.01758366e+01,   1.84946974e+00,
         5.01010715e+00,   9.56203981e+00,   2.32524131e+01,
         8.69317678e+00,  -3.64631642e+01,  -1.75215997e+01,
        -1.49379566e+01,  -6.80116633e+01,   3.11767023e+01,
         1.77314695e+01,  -1.45688654e+01,   8.47520130e+00,
        -1.34099847e+01,   1.23882305e+00,   9.77182676e+00,
        -5.43465222e+01,  -3.36329007e+01,   4.55176616e+01,
         8.57765236e+00,   5.15977433e+01,   3.37435954e+01,
         1.08186261e+01,   2.92300148e+01,  -5.68025200e+01,
         1.12284306e+01,   3.17587124e+01,  -2.39844075e+01,
         1.41356639e+01,  -4.42432278e+01,  -4.52629853e+01,
        -3.95818432e+01,  -5.11916150e+00,   2.45472858e+01,
        -1.70624563e+01,  -6.02002546e+01,   8.33078353e+01,
         3.93219214e+01,   2.39628590e+01,  -2.37446598e+00,
         2.61944588e+01,  -2.84053971e+01,   1.44996769e+01,
        -4.98124531e+00,   4.21135939e+01,   9.39020960e+00,
        -3.78390084e+01,  -1.59191202e+01,   5.45469244e+01,
         6.28818327e+01,   3.48224006e+01,  -2.42705593e+01,
        -2.50217114e+01,   1.81351380e+01,   7.53820431e+01,
        -4.04582137e+01,   2.21273995e+01,   4.14243631e+01,
        -5.08219747e+00,  -5.00957325e+01,  -1.65839381e+01,
        -3.46432695e+01,  -1.58780997e+01,  -8.03754116e+00,
        -3.33342542e+01,   3.98074462e+01,   4.68041719e+00,
        -4.22430011e+00,   2.04649101e+01,   3.24876191e+01,
         1.87800612e+01,  -1.29385304e+01,  -5.81209978e+00,
         1.38013912e+01,   3.55085286e+01,   1.17573842e+01,
        -2.13340118e+01,   6.10548756e+00,   2.68982376e+01,
        -1.04612757e+01,  -3.42692922e+01,   3.80699764e+01,
        -1.52422412e+00,  -7.82617455e+00,   3.69625075e+01,
         5.80162725e+01,   3.43737339e+01,   5.72872173e+01,
         2.15707375e+01,  -1.46828338e+01,   4.41845240e+01,
        -1.66962562e+01,   2.00355797e+01,  -1.21564524e+01,
         5.08334583e+01,   2.31709465e+01,   2.76829283e+00,
         3.13243341e+00,  -2.10700184e+01,   1.77232244e+01,
         2.28322153e+01,  -2.99829885e+01,  -1.90241499e-02,
        -2.78921151e+01,   6.40706210e+01,   2.71357067e+01,
        -3.08430498e+01,   4.31791166e+01,  -6.83864237e+01,
        -2.85922631e+00,   1.71497308e+01,   1.00383267e+02,
        -1.44821747e+01,  -4.89984452e+00,  -3.39429614e+01,
         5.76750657e+01,  -3.34998914e+01]), array([  5.78451988e-01,  -7.08571361e+00,  -1.81910621e+00,
        -6.57885148e-02,   7.19562635e-01,  -6.03141746e+00,
         5.40639188e-01,  -8.08760580e-01,   7.94541357e-01,
         3.21526400e+00,   6.27435974e+00,  -4.74728096e-01,
        -1.93553120e+00,  -2.09920604e+00,  -8.79925114e-01,
        -5.39872014e+00,  -1.37753514e+00,  -2.10380288e+00,
         9.50684443e-01,  -4.62452797e+00,   5.41422767e+00,
        -1.54102572e-01,  -2.10896599e+00,   9.42864840e-01,
        -3.06667334e+00,  -3.68431890e-01,   1.98866715e+00,
         5.29537347e+00,  -1.07469130e+00,  -8.21063494e-01,
        -2.11464750e+00,   1.65522228e+00,  -1.32272702e+00,
         2.02939969e+00,   4.74358171e-01,  -8.50848837e-01,
        -5.94104565e-01,  -8.97137779e-01,   2.22501493e+00,
         1.06094334e-03,   1.47657168e+00,  -8.72376059e-01,
         9.67380675e-01,   4.45882706e-02,   1.39272734e-01,
        -1.07322822e+00,  -3.12733969e+00,  -1.59948589e+00,
        -3.55487912e+00,  -2.23016658e+00,   1.19718440e+00,
        -8.17117627e-01,   2.73860122e+00,  -7.45741025e-01,
         1.73252296e+00,   4.26374089e-01,  -1.76286131e+00,
        -4.59844031e+00,   1.35678563e+00,   2.12038182e+00,
         8.39549860e-01,  -3.71929572e+00,  -1.97334119e+00,
         3.42200294e+00,   1.24381732e+00,  -2.69217263e-01,
        -3.59260260e+00,   2.02773483e+00,   5.22615047e-01,
         3.70445872e+00,   2.06899454e+00,   2.94327263e+00,
         2.98491973e+00,  -2.40637196e-01,   2.47112469e+00,
        -5.53492851e+00,   1.54851432e+00,  -1.56491990e+00,
         1.62705000e+00,   3.22149537e+00,  -3.62163921e-01,
        -2.12707181e+00,   2.27770658e-01,   9.57178721e-01,
        -2.82175318e+00,   4.17602568e-01,  -5.25066102e-01,
         2.25002274e-01,   1.75041127e+00,   2.40737062e+00,
         5.48952081e-01,   5.21428635e+00,  -3.21732277e+00,
        -1.34214727e+00,   2.52292925e-01,  -1.10733200e+00,
         1.17299966e-01,  -8.11392468e-01,  -1.03756071e+00,
         1.65350371e+00,   2.30240561e+00,  -2.28037662e+00,
        -1.29591580e+00,  -2.73404528e+00,  -1.00880958e+00,
        -1.34221446e-01,  -1.55482906e+00,   4.60519952e+00,
         7.65982919e-01,  -2.43362434e+00,   2.27628896e+00,
        -1.73098630e+00,   2.50899130e+00,   4.12880122e+00,
         2.92142385e+00,  -1.46953755e+00,  -2.10440218e+00,
         1.05208277e-01,   3.16269453e+00,  -5.91347154e+00,
        -3.41814583e+00,  -3.92656160e+00,   8.93535125e-02,
        -2.26378173e+00,   4.05119393e+00,  -1.67254949e+00,
        -9.82738210e-01,  -2.32977613e+00,  -3.87176393e+00,
         1.31530200e+00,  -1.59647740e+00,  -2.36567835e+00,
        -3.87967095e+00,  -4.00965177e+00,   1.30549006e-01,
         1.69705488e+00,  -8.89098019e-01,  -4.29422699e+00,
         2.52996867e+00,  -1.95919741e+00,  -9.65900750e-01,
         2.71741910e-01,   2.82072582e+00,   1.50159232e+00,
         2.71924693e+00,   4.79458080e-01,   7.36471468e-02,
         1.60844724e+00,  -2.20737066e+00,   9.38562362e-01,
         6.38804936e-01,  -1.75946553e+00,  -3.28346885e+00,
         1.12032628e+00,   3.26467419e-01,   1.74509716e+00,
        -1.44574257e+00,  -2.70755696e+00,  -1.21932407e+00,
         7.91476513e-01,  -2.87620682e-01,  -1.14779141e+00,
         1.48346538e+00,   1.76121948e+00,  -3.18091450e+00,
         1.40539844e+00,   1.15924453e+00,  -1.90303734e+00,
        -3.32318256e+00,  -1.86758015e+00,  -3.86355896e+00,
        -9.59303107e-01,   1.92217862e+00,  -3.88416375e+00,
        -6.41112291e-01,   2.81873615e-01,   1.87583007e-01,
        -2.01946874e+00,   5.76227438e-01,  -1.20911644e-01,
        -3.31975622e-01,   1.96256623e+00,  -7.06250670e-01,
        -2.21167044e+00,   1.39346118e+00,   2.49716651e-01,
         1.13172233e+00,  -5.21341404e+00,  -2.39812233e+00,
         8.17606928e-01,  -1.11007692e+00,   5.49570308e+00,
        -6.10636085e-01,  -1.90713241e+00,  -6.45344683e+00,
         9.53857990e-01,   9.40417324e-01,   3.00128789e+00,
        -4.35072794e+00,   1.83257069e+00]), array([ -43.70288309,  303.83009213,  122.26911709,  -23.62670488,
         53.55480413,  189.22781829,   86.67917761,   66.78488723,
        -82.50155615, -171.53640818, -300.16300041,    7.63929833,
        130.07483591,  116.04377845,   12.60236909,  306.62296782,
        122.6441379 ,   89.12954654, -130.51824498,  154.48479351,
       -189.71020461,  -80.44469868,   34.52902983,  -72.82588575,
        160.74786953,  -15.17523953, -125.06333818, -243.75924898,
        135.26367664,  102.2229368 ,   19.00136421,  -37.21884427,
         94.3410204 ,   -3.12241183,  -47.84672219,  -51.66399124,
         31.55704397,   94.42434304, -186.44826029,   37.08371157,
        -73.44416145,   22.39483181,  -52.10612766,  -55.51716194,
         52.63377771,   49.52584418,  154.17523305,   33.07892164,
        178.3159678 ,  101.51901966,  -70.92016985,   20.96011254,
       -195.90263478,  -42.28924555, -132.61395754,  -48.82189933,
         23.16878824,  141.43254149,  -62.21527873, -137.51653281,
        -95.47250773,  223.78513995,   77.45132909,  -25.15362761,
       -126.63007492,   38.53131893,  234.12102901,  -34.76006209,
         -5.11927332, -108.31003836,  -39.25726986, -186.69336125,
       -186.62622781,   80.24700377,  -43.30072033,  237.80541152,
        -87.60592953,   61.46218536, -126.80545041, -182.38161385,
         21.12042637,  108.59023938,   53.92853417,  -24.95060175,
          5.28777661,   32.85474928,   58.79482636,   57.21066488,
       -128.46596513,  -58.58014907,  -33.58262333, -210.88333823,
        126.86690154,   49.73676727,  -81.65735948,   10.78737083,
        -55.8051706 ,   -8.29705574,   20.19984641, -202.87216118,
        -94.45846103,  171.47513776,  -10.71911555,  194.01009104,
        109.64174975,   25.85096538,   60.38867843, -212.0500085 ,
         30.32885896,  118.27419881,  -83.63186793,   75.18552435,
       -148.89797959, -152.94652136, -142.16477769,   -6.74247688,
         81.76342729,  -51.58365865, -203.20849049,  291.98989181,
        133.61443404,   79.9629576 ,    8.00667708,   93.0937207 ,
       -119.3532182 ,   44.71025649,  -30.84426592,  124.57640774,
         17.82145845, -151.23394734,  -50.34571993,  175.43322796,
        192.27389965,  120.69402746,  -98.89232136,  -71.48474303,
         32.04344103,  248.11299791, -142.87744286,   52.00580035,
        143.14598819,    8.13797806, -157.45787552,  -60.97844954,
       -122.43626305,  -64.02102162,  -11.61777152,  -98.9307912 ,
        129.36961866,   26.99267553,  -22.81636056,   97.9723861 ,
        105.69786943,   70.886939  ,  -65.28539067,   20.86161481,
         35.20339586,  134.05464632,   27.38768167,  -52.24587543,
         42.86133941,  109.95787147,    3.15621431,  -98.56147704,
        144.87076916,   -5.52501076,  -53.57431029,  153.79473183,
        172.47890597,  118.24827903,  201.8091662 ,   85.5805655 ,
        -30.1186813 ,  147.52940688,  -34.59724828,   75.24531974,
        -30.23245957,  194.00149817,   96.24357855,   13.18734713,
          7.26298801,  -92.59722834,   13.87784334,  121.50255907,
       -114.62495155,    9.38768317, -105.70301469,  205.81854518,
         91.52418425,  -76.27834958,  184.36701277, -204.17242467,
          4.72757251,   44.22621599,  307.67014176,  -21.79321136,
        -34.47741313, -134.31981272,  167.72114929, -110.89392654]), array([ -84.99499129,  586.0206961 ,  241.10659175,  -53.16194085,
        114.96359433,  361.86217315,  177.69443029,  125.79595862,
       -156.36012783, -328.59204327, -571.44523761,   10.81218548,
        257.30848834,  218.24586128,   23.29416108,  582.16236042,
        232.26877846,  168.34136525, -252.30942573,  296.07826573,
       -354.66265708, -157.28821814,   71.95824349, -140.76611819,
        313.01306009,  -28.95934573, -238.26596575, -478.08372257,
        262.96806214,  194.04224527,   33.44273497,  -72.69253627,
        180.76759595,   -6.37987662,  -92.85271382, -109.29535718,
         57.15182507,  186.41819042, -359.62533652,   66.31979962,
       -141.68068047,   43.25805799, -105.5830876 , -104.33925606,
         98.54431703,   98.09718123,  299.43756612,   64.08715663,
        342.42966249,  196.82035786, -137.20886722,   40.3854851 ,
       -376.88792088,  -82.7921357 , -257.28990345,  -92.22382509,
         47.09175426,  274.85502275, -117.34818702, -265.81756957,
       -180.84313289,  430.98271743,  152.41934374,  -45.06129543,
       -252.3932223 ,   70.39845156,  446.94540123,  -63.91432596,
         -5.54464191, -206.78845278,  -76.13674034, -362.0332861 ,
       -364.4609053 ,  149.45694928,  -79.29485346,  450.49866899,
       -169.71065231,  117.45387528, -240.93777811, -351.91631281,
         39.683438  ,  207.44097393,  107.67502636,  -54.53992364,
          8.79864932,   63.07822003,  108.82434301,  116.27741773,
       -248.49548245, -113.11320656,  -61.07820383, -403.01383582,
        250.0582019 ,   93.7274603 , -163.84051171,   17.58773126,
       -109.06588118,  -18.18854117,   36.68061511, -394.22600678,
       -177.27040016,  333.33252109,  -28.14758638,  377.51441757,
        209.80349951,   47.11796713,  108.65103749, -413.20654775,
         56.75899704,  230.70502151, -162.29531162,  150.55757079,
       -286.79217768, -295.28750139, -276.02742502,  -10.02119171,
        157.28129019,  -97.9064304 , -391.92675464,  564.89471599,
        258.08070468,  154.65468291,   18.67804902,  180.39179189,
       -234.79504285,   86.21344502,  -62.545856  ,  235.66056589,
         32.52351439, -296.30657424,  -95.46000985,  335.58482522,
        366.38759378,  233.67559122, -193.28553627, -135.31342855,
         55.81969493,  476.50131235, -276.23559018,   95.73962064,
        275.39894681,   21.26034942, -300.79199054, -118.99308629,
       -237.32663985, -125.31198792,  -19.70008006, -187.769615  ,
        248.8168635 ,   54.1537225 ,  -45.70688841,  194.92681316,
        202.57666298,  137.74012045, -129.83758048,   48.25335482,
         65.94235951,  261.22955831,   50.2179093 ,  -96.89637378,
         87.20947627,  215.85505078,   14.49447236, -185.94196945,
        282.54794094,  -10.97623815, -109.48080629,  301.64370145,
        327.93321106,  228.16216161,  390.5215815 ,  167.88306654,
        -54.16070004,  283.85756414,  -61.43174035,  146.27581498,
        -55.5056234 ,  377.73605886,  188.13109483,   26.46014378,
         14.05406098, -182.70709791,   17.63749531,  243.96885068,
       -223.32967334,   20.42669666, -205.26669251,  395.54563107,
        176.95245775, -141.28025054,  362.10755385, -388.49486843,
         12.81603602,   83.0179999 ,  587.07775978,  -36.230177  ,
        -70.29431339, -262.85312989,  318.12808409, -212.5162622 ]), array([ -2.87614441e+01,   2.40816746e+02,   9.43460832e+01,
        -1.69666395e+01,   4.75526944e+01,   1.52303587e+02,
         6.80759198e+01,   5.54441926e+01,  -6.17481950e+01,
        -1.35013235e+02,  -2.45990536e+02,   9.03917593e+00,
         1.07486462e+02,   9.70787188e+01,   1.12796251e+01,
         2.45200085e+02,   1.02519306e+02,   7.82717304e+01,
        -1.06549918e+02,   1.24591246e+02,  -1.53820848e+02,
        -6.10510395e+01,   2.31396283e+01,  -5.95034419e+01,
         1.26735893e+02,  -1.10023281e+01,  -1.02001663e+02,
        -1.95303145e+02,   1.08130242e+02,   7.99534011e+01,
         1.18381249e+01,  -2.88083599e+01,   7.39838943e+01,
         3.35302125e+00,  -3.53655263e+01,  -4.22671420e+01,
         2.64717617e+01,   7.81582800e+01,  -1.53953732e+02,
         3.45820819e+01,  -5.81753502e+01,   1.41633363e+01,
        -4.13993098e+01,  -4.65527513e+01,   4.27738227e+01,
         3.69591158e+01,   1.18043620e+02,   2.10448546e+01,
         1.46814168e+02,   8.17479716e+01,  -5.41364801e+01,
         1.87458027e+01,  -1.52402779e+02,  -3.41066576e+01,
        -1.07969836e+02,  -3.50910515e+01,   1.58833242e+01,
         1.11426962e+02,  -4.98726576e+01,  -1.11899276e+02,
        -7.26526014e+01,   1.80098684e+02,   6.20394065e+01,
        -1.56235704e+01,  -9.75959140e+01,   3.08948187e+01,
         1.86266223e+02,  -3.09090701e+01,  -1.65160618e-01,
        -8.80404570e+01,  -3.01610916e+01,  -1.48180072e+02,
        -1.48577479e+02,   6.86385391e+01,  -3.85191797e+01,
         1.93364273e+02,  -7.20607673e+01,   4.99449581e+01,
        -1.02729150e+02,  -1.46676160e+02,   1.23589603e+01,
         8.63266467e+01,   4.33866259e+01,  -1.51712234e+01,
         1.00915797e+00,   2.98975777e+01,   5.04471001e+01,
         4.98586577e+01,  -9.79224594e+01,  -4.55864940e+01,
        -2.70746347e+01,  -1.72776981e+02,   1.02249441e+02,
         4.28404105e+01,  -6.41177627e+01,   2.81347612e+00,
        -4.64235439e+01,  -9.87834200e+00,   1.94614960e+01,
        -1.62168419e+02,  -7.48641189e+01,   1.37088743e+02,
        -5.01460849e+00,   1.51476164e+02,   9.22278969e+01,
         2.32463004e+01,   5.33447076e+01,  -1.68397786e+02,
         3.10267659e+01,   9.45889977e+01,  -6.81140457e+01,
         5.93703452e+01,  -1.21860433e+02,  -1.21354183e+02,
        -1.10576487e+02,  -8.32213561e+00,   6.37174552e+01,
        -4.11036383e+01,  -1.67021199e+02,   2.34864366e+02,
         1.07700498e+02,   6.34266907e+01,   5.57992597e+00,
         7.37370480e+01,  -8.90781809e+01,   3.69225036e+01,
        -2.84824292e+01,   9.74332504e+01,   1.33143967e+01,
        -1.26827600e+02,  -4.29564636e+01,   1.39292988e+02,
         1.55857147e+02,   9.87076080e+01,  -7.57227252e+01,
        -5.99511125e+01,   3.01987761e+01,   1.98300690e+02,
        -1.11902160e+02,   4.31676957e+01,   1.16086500e+02,
         3.79832592e+00,  -1.23528621e+02,  -4.69660032e+01,
        -9.50949735e+01,  -5.18418533e+01,  -8.18710818e+00,
        -8.20291177e+01,   1.08793345e+02,   2.48154953e+01,
        -1.45282622e+01,   7.99818737e+01,   7.80370022e+01,
         6.07540639e+01,  -4.95648349e+01,   1.88063026e+01,
         2.91557191e+01,   1.07538457e+02,   1.99380634e+01,
        -4.86440964e+01,   3.55234603e+01,   8.90235833e+01,
         1.11909221e+01,  -7.75212097e+01,   1.13904453e+02,
        -3.65950365e+00,  -4.25968730e+01,   1.21737410e+02,
         1.37832269e+02,   9.03764739e+01,   1.60668302e+02,
         7.43705129e+01,  -2.19459222e+01,   1.13531504e+02,
