[array([ 0.48792047, -0.212489  ,  0.51205402, -0.74087172,  0.32520058,
       -0.49633943,  0.1736197 ,  0.79345039, -0.54262212,  0.14215639,
        0.03307234, -0.14289065,  0.19999917,  0.08860869,  0.54062657,
        0.85729102,  0.2120255 , -0.30954518, -0.81897497,  0.42422791,
        0.72286957,  0.129257  , -0.1792651 ,  0.28464368,  0.09043046,
        0.22438892, -0.3528742 , -0.37339521, -0.50340258,  0.02695046,
       -0.18487322, -0.07542633,  0.83172191,  0.11557436,  0.40427685,
       -0.40939335,  0.27567687,  0.15355981, -0.57704548, -0.07604906,
        0.19520388,  0.54126943,  0.47725674,  0.45203161, -0.25382298,
        0.0168336 ,  0.08722403,  0.32816807,  0.08249098,  0.04670198,
       -0.12934772, -0.12193464, -0.36056215, -0.34496591,  0.23858547,
        0.45371139, -0.17188332, -0.37085354,  0.57213425, -0.01926704,
        0.03743196,  0.29204724, -0.01443833,  0.1372491 ,  0.61580612,
       -0.1001246 , -0.29724305,  0.61266593, -0.09968228,  0.11516197,
        0.04391461, -0.23161725,  0.53213645, -0.24856216, -0.05153303,
       -0.12174839,  0.1574866 ,  0.29428236,  0.53942421,  0.43389655,
       -0.39679122, -0.13439764,  0.60548628,  0.30303208, -0.43596906,
       -0.49216682,  0.02023519,  0.26755579, -0.61747194,  0.18730542,
       -0.64414429,  0.10888767,  0.14344799,  0.13525971,  0.13001303,
        0.73923172,  0.22277521,  0.18119528,  0.67521351, -0.77276953,
        0.28097857,  0.19811721,  0.57498861, -0.11000279, -0.11451312,
       -0.00374671,  0.23996189,  0.82921958,  0.24398444, -0.14921223,
       -0.36468723, -0.44721226, -0.10097718,  0.5657199 , -0.60639399,
       -0.6051209 ,  0.13305962,  0.16681611,  0.25908201, -0.21152805,
        0.44442574, -1.21389377, -0.48692245,  0.53036032, -0.8718863 ,
       -0.47916477,  0.37776807,  0.41742568, -0.73903005,  0.49167237,
       -0.31302222, -0.57722325,  0.07198747,  0.29796323, -0.38427346,
       -0.05240767,  0.32738107, -0.6627655 ,  0.04861403, -0.05426459,
        0.63286741,  0.04094885, -0.53222915, -0.2599624 ,  0.44794594,
        0.13840693,  0.02283106,  0.02227305, -0.44513466, -0.06204638,
       -0.25050835,  0.71702184, -0.25741583,  0.24938628, -0.36309072,
        0.13180149,  0.24062668,  0.11045305, -0.20305782,  0.41010059,
        0.50066049, -0.4056661 ,  0.0025528 ,  0.12792919, -0.03082213,
        0.25101854, -0.12555863, -0.20540035,  0.04715055,  0.34297789,
        0.26877836, -0.42464074,  0.53910403, -0.21841276, -0.00464497,
        0.09097885,  0.12565368,  0.06319634, -0.52238888, -0.09136018,
       -0.09597075, -0.23463322, -0.00398104, -0.03698571,  0.10246248,
        0.00811153, -0.42651341,  0.42919077,  0.14729213,  0.09636093,
        0.18167348, -0.34474366, -0.29754044,  0.3342881 ,  0.02871026,
       -0.30615932,  0.27794943, -0.009607  , -0.26217209,  0.24185164]), array([ -4.58812609e-01,   2.88860864e-01,  -1.78876011e-01,
         7.33550581e-01,  -1.76584035e-01,   4.24411856e-01,
        -1.69944755e-01,  -6.71213225e-01,   4.72769566e-01,
        -2.64165157e-01,  -9.60569227e-02,   2.24504991e-01,
        -2.27164881e-01,  -1.88513266e-01,  -3.45715945e-01,
        -5.64873609e-01,  -2.18796705e-01,   1.61404683e-01,
         7.57365069e-01,  -3.09971844e-01,  -3.73737267e-01,
        -1.90187201e-02,   2.27486739e-01,  -2.72278438e-01,
        -1.40366827e-01,  -9.84219659e-02,   2.49091017e-01,
         3.11474000e-01,   4.87445922e-01,   1.58449607e-01,
         1.03794905e-01,  -8.11098103e-02,  -6.64563284e-01,
        -2.19335361e-01,  -1.69912893e-01,   5.04048314e-01,
         6.93228484e-04,  -1.00229217e-01,   6.52272198e-01,
         1.69453005e-01,   1.03611103e-01,  -3.55288195e-01,
        -3.93639417e-01,  -3.16720224e-01,   1.99196728e-01,
        -2.11312940e-01,  -6.63887763e-03,  -2.29288970e-01,
        -4.31229026e-02,  -9.96456841e-02,   2.34289259e-01,
        -1.49114395e-01,   2.88224248e-01,   2.31059416e-01,
        -2.87516426e-01,  -6.56599544e-01,   8.09102777e-02,
         1.11114036e-01,  -4.04380770e-01,  -2.60156080e-02,
         6.76423310e-02,  -5.07302688e-02,   6.74071628e-02,
        -2.11294789e-01,  -3.92055834e-01,  -6.43720632e-02,
         1.53428802e-01,  -6.53152457e-01,   1.04190774e-01,
         1.35342930e-01,   1.26773654e-01,   5.01659896e-01,
        -6.22185495e-01,   3.02994744e-01,  -7.72349048e-02,
         2.55664067e-01,  -2.34266476e-01,  -2.89758618e-01,
        -3.80040862e-01,  -4.61137098e-01,   3.42727758e-01,
         1.78532167e-01,  -5.23054830e-01,  -4.04320576e-01,
         4.84643431e-01,   2.70631295e-01,  -2.41275416e-02,
        -2.91068926e-01,   6.35981611e-01,  -2.13932956e-01,
         3.32532835e-01,  -2.12453814e-01,  -8.05135192e-02,
         6.79539057e-02,  -2.40442369e-01,  -6.15154142e-01,
        -3.02839294e-01,  -1.24309513e-01,  -5.68709717e-01,
         6.02045165e-01,  -2.73979401e-01,  -8.80134119e-02,
        -3.46347166e-01,   1.59895992e-01,   2.74480135e-01,
         4.22158869e-02,  -1.89020723e-01,  -6.33813720e-01,
        -2.02067588e-01,   1.77695642e-01,   2.66259054e-01,
         2.65807279e-01,  -4.43286395e-02,  -5.65853018e-01,
         6.09314970e-01,   5.86125985e-01,  -1.04823486e-01,
        -2.16877903e-01,  -4.34050376e-02,   1.45618715e-01,
        -3.47971825e-01,   1.08910819e+00,   5.01335342e-01,
        -5.12540407e-01,   5.52580760e-01,   3.60678716e-01,
        -2.75476293e-01,  -4.06036181e-01,   6.14418147e-01,
        -2.93162150e-01,   3.51708965e-01,   4.04645803e-01,
         4.88242961e-02,  -3.02250640e-01,   1.73866045e-01,
         1.11784049e-02,  -2.44114312e-01,   4.55638227e-01,
        -1.32830890e-01,   1.26696113e-01,  -4.08248298e-01,
         8.24105270e-02,   4.35764018e-01,   2.10634624e-01,
        -2.41128126e-01,   3.02900759e-02,   7.58765237e-03,
         1.37881873e-01,   2.19168429e-01,   5.66925775e-03,
         1.92124148e-01,  -4.95809179e-01,   3.52080777e-01,
        -3.36625193e-02,   3.71900117e-01,  -3.02158069e-01,
        -2.32275580e-01,  -2.42921907e-01,  -1.51056588e-02,
        -3.35655116e-01,  -1.88632233e-01,   2.48174442e-01,
         7.64477951e-02,  -2.30170205e-01,  -6.83619670e-02,
        -1.20028826e-01,   8.07388899e-02,   2.08788327e-01,
         1.03307007e-01,  -1.51508079e-01,  -1.70027980e-01,
         5.04972767e-01,  -3.42674234e-01,   3.69622930e-01,
         1.66783280e-02,  -4.13925450e-02,  -8.09258906e-02,
        -6.71697756e-02,   4.52763053e-01,   8.07523807e-02,
         1.20734133e-01,   1.22336100e-01,   7.23469223e-02,
         2.55286307e-01,  -1.34245438e-01,  -2.61353879e-02,
         2.26577220e-01,  -2.39025757e-01,  -1.28584596e-01,
        -3.91894674e-02,  -1.62961169e-01,   3.94111449e-01,
         2.88676258e-01,  -3.51681097e-01,  -1.52176418e-01,
         2.35985107e-01,  -2.35791330e-02,  -1.21081950e-01,
         2.97606588e-01,  -1.29165871e-01]), array([ -2.69804753e-01,  -2.21051960e-02,  -1.21565479e-02,
         4.33596953e-01,   9.68411927e-01,   5.77976192e-01,
         3.93504019e-01,   1.41730367e-01,  -2.09704758e-01,
        -5.83284658e-01,   9.15044221e-01,   2.91381998e-01,
         4.11635905e-01,  -1.13088646e+00,   2.76286525e-01,
        -4.09929428e-01,  -1.10154425e-01,   5.79728098e-01,
         1.92101698e-01,   1.00340894e-02,   5.51243136e-01,
         6.89727688e-02,   1.28624865e+00,   3.40836769e-01,
        -8.53093984e-01,  -5.59107228e-02,  -4.11164606e-01,
         1.12853272e+00,  -3.15918543e-01,   4.21776998e-01,
         1.08845738e+00,  -1.49172832e-01,  -4.39867091e-01,
        -6.67861552e-01,  -1.97521143e-01,   5.34372701e-01,
         3.48370132e-01,   1.38187368e-01,   8.37694738e-01,
         7.89236472e-01,   2.49487768e-02,  -7.00101521e-01,
        -2.84726903e-01,   6.60162454e-01,   3.18940420e-01,
         3.03949583e-01,   3.09011169e-01,  -8.01445891e-01,
        -6.34005672e-01,   1.93028042e-01,  -9.89105933e-02,
        -8.64084949e-02,  -4.00337705e-01,  -9.75282116e-02,
        -1.74846535e-01,  -1.57032356e+00,  -6.82375601e-01,
        -2.51179098e-01,   2.95095990e-02,   4.26736852e-01,
        -1.02068223e+00,   6.50683369e-01,   1.07667583e+00,
        -4.37582253e-01,   2.81333692e-01,   3.89667852e-01,
        -3.83431198e-01,  -7.17221765e-01,   1.57871314e-01,
         9.78025168e-01,   6.21249934e-01,   1.04440366e+00,
        -1.30276146e+00,   2.52682774e-01,  -9.94696290e-01,
         5.67093916e-01,   1.69011596e-01,  -2.45784247e-01,
        -8.71979256e-01,   1.37923657e-01,   5.36779840e-01,
         7.08525327e-01,  -8.72668880e-01,  -1.07714533e+00,
         6.76823720e-01,   4.96131043e-01,  -4.37523915e-01,
        -1.34812286e-01,   5.34573767e-01,   6.01214322e-01,
        -3.37750608e-01,  -7.36505644e-01,  -2.65686218e-01,
         7.73683201e-01,  -1.44662148e-01,  -8.36738098e-01,
        -5.23218196e-01,   5.56640645e-04,  -3.07700417e-01,
        -1.75776652e-01,  -2.62281848e-01,   1.27771427e-01,
         1.96587461e-01,   9.48128142e-01,   1.49538143e-01,
        -4.59297079e-01,  -6.97412708e-02,  -8.75775979e-01,
        -3.17712295e-01,   3.87127115e-01,  -4.44532084e-01,
         1.06324537e-01,  -9.80220437e-01,  -8.28101392e-01,
         1.77368004e-01,   6.20565306e-01,  -7.37092780e-02,
         1.99678827e-01,  -2.27078246e-01,  -2.23030371e-01,
         1.92808716e-01,   1.48252832e+00,   8.26731359e-01,
        -6.63283492e-02,   7.39422513e-01,   1.08131797e+00,
        -6.68363273e-01,  -3.93869421e-01,   1.20574382e+00,
        -2.84527219e-01,  -4.53675083e-01,   1.00049372e+00,
         2.97818851e-01,  -5.32952826e-01,   6.56685102e-01,
        -3.62958757e-01,  -6.67546959e-01,   1.65566638e-01,
        -1.67793129e-01,  -4.04094340e-01,  -9.71001955e-01,
        -3.17902779e-01,   1.64668051e-01,   4.01647225e-01,
         1.76714952e-01,   6.50060868e-01,   7.41149278e-02,
        -1.31578816e-01,   4.45808669e-01,  -1.83194725e-01,
        -9.12935855e-01,  -8.40776263e-03,   6.81001908e-01,
         1.16383965e-01,   3.43575120e-01,  -1.28948547e+00,
         2.74431676e-01,  -7.84778563e-01,   3.41787381e-01,
        -7.97144460e-01,   9.62694671e-02,   4.38224266e-02,
         1.98395677e-01,  -1.09877211e-01,  -5.00072458e-01,
        -6.00913182e-01,  -4.97877772e-01,   1.24968978e-01,
         1.37499364e+00,  -4.67096048e-01,   4.20013278e-01,
         8.06920522e-01,  -8.13966861e-01,   2.12698331e-01,
         1.96651056e-01,  -3.61010739e-01,  -1.45250272e-01,
        -1.07964840e-01,   4.92294803e-01,  -6.04574993e-01,
        -9.27999022e-02,  -5.69170097e-01,   5.64518265e-01,
         8.77718858e-01,   4.07665116e-01,  -6.06516632e-01,
         8.90285845e-01,  -8.39243078e-01,  -5.06472738e-01,
         1.92135053e-02,   5.07745950e-01,   5.90866986e-02,
         2.75835954e-01,  -9.28168533e-01,   4.65663210e-01,
         5.65021023e-01,   4.11539474e-01,  -4.01261095e-01,
         1.35355899e+00,   7.28101296e-02]), array([  1.09672518e+00,  -2.22549333e+00,  -5.09725167e-01,
        -2.10417853e+00,   2.56074255e+00,  -6.60611253e-02,
         2.25624536e+00,   2.98666865e+00,  -2.06289305e+00,
        -7.84923435e-02,   3.51023951e+00,  -5.32121730e-01,
         1.98545312e+00,  -2.06494279e+00,   1.89352312e+00,
         2.62367141e-01,   1.04866932e+00,   1.17523616e+00,
        -2.90291735e+00,   1.07642321e+00,   1.15743189e+00,
        -5.35337880e-02,   2.34524268e+00,   2.21796580e+00,
        -1.33543190e+00,  -5.57747545e-02,  -1.93525694e+00,
         1.25550566e+00,  -3.31806515e+00,  -7.51483694e-01,
         3.40313874e+00,   6.19937215e-01,   7.67938481e-01,
        -1.91484577e-01,  -9.02206985e-01,  -1.20580185e+00,
        -1.31150882e-03,   6.58816983e-01,  -1.48937287e+00,
         7.79637564e-01,  -2.31963047e+00,  -9.67356745e-01,
         4.39805915e-01,   2.97639863e+00,   1.13996079e-01,
         2.68851749e+00,   7.68668062e-01,  -1.11108014e+00,
        -1.38977779e+00,   1.26802203e+00,  -1.28866624e+00,
         1.53040853e+00,  -2.13376276e+00,  -7.77486705e-01,
         1.07182314e+00,   3.60334597e-01,  -1.68960922e+00,
         3.13155839e-01,   1.22905521e+00,   1.63521929e+00,
        -3.52264386e+00,   5.54947462e-01,   2.09961962e+00,
         1.42422160e-01,   1.74262263e+00,   2.01802584e+00,
        -1.51651337e+00,   9.98516830e-01,   2.16202563e-02,
         9.28011187e-01,   3.38300918e-01,  -9.44539852e-01,
         1.05252487e-01,  -1.44878500e+00,  -1.08609947e+00,
        -5.62464974e-01,   1.84777110e+00,   7.84499473e-01,
        -1.28954772e+00,   2.82256239e+00,  -5.66864865e-02,
         1.05465757e+00,   4.30156493e-02,  -3.30723622e-01,
        -7.21887640e-01,   1.23571513e+00,  -9.44255723e-01,
         1.26271706e+00,  -1.56482508e+00,   2.49206372e+00,
        -1.26755279e+00,  -4.73608261e-01,  -8.83020817e-01,
         3.81958260e-01,   1.09167619e+00,   1.36938136e-01,
         4.90404698e-01,   2.77885026e-01,   1.58611560e+00,
        -2.38623230e+00,   5.59709990e-01,  -1.05567790e-01,
         1.07473773e+00,   1.38529359e+00,  -1.61853305e+00,
        -1.89243422e+00,   9.17036869e-01,  -1.43770374e-01,
        -4.55797161e-01,   5.40087807e-01,  -1.76315055e+00,
         8.86522119e-02,  -1.83039324e+00,   1.39053983e-01,
        -2.47620886e+00,  -9.28834729e-01,   2.75660356e-01,
         1.90989223e+00,  -1.47694441e+00,  -1.12491146e+00,
         1.91564038e+00,  -8.07750177e-01,  -1.82915547e-01,
         2.40386165e+00,   8.06905415e-01,   2.28350062e+00,
        -6.67674690e-01,   4.70337208e-01,   7.08563907e-01,
        -3.25572162e-01,  -2.83918631e+00,   9.79245503e-01,
         2.58382078e-01,   5.29380939e-01,   2.00272645e+00,
        -8.94064855e-01,  -7.53856783e-01,  -1.10497838e+00,
         8.52601043e-01,  -2.07035205e+00,  -1.79144773e+00,
        -2.07920340e+00,  -9.17846495e-01,   2.66565528e-01,
         5.09662890e-01,   6.15918430e-01,  -6.42413707e-02,
        -1.75198401e+00,   1.09530090e+00,  -4.66928377e-01,
        -3.04510744e+00,   1.68352378e+00,  -7.12096137e-01,
        -8.41154006e-02,  -8.94092534e-01,  -7.78682435e-01,
         1.94212882e+00,  -6.68826174e-01,   2.19489678e+00,
        -8.01721194e-01,  -5.93266807e-01,  -2.56435317e-01,
        -2.79616341e-01,   8.32132621e-01,  -9.61225360e-01,
        -1.24099256e+00,  -1.61275610e+00,  -7.98692530e-01,
         2.75598554e+00,  -1.41301117e+00,   1.65176652e+00,
        -1.12072729e+00,  -2.03191604e+00,  -1.84099027e+00,
         3.47257241e-01,  -8.67939379e-01,   6.31221703e-02,
        -1.65107654e-01,  -6.86546754e-01,  -2.15925401e+00,
        -1.01670302e+00,  -1.85748161e+00,   7.90601151e-01,
         2.75853477e-01,   1.46002025e+00,  -1.24530004e+00,
         1.60756308e+00,  -2.04757855e+00,  -6.19691056e-01,
        -4.33362447e-01,   2.27763808e+00,  -1.97827309e+00,
        -1.07946111e+00,  -5.29057496e-01,   2.60667735e+00,
         8.29845544e-01,   1.95064800e-01,   2.82423091e-02,
