         6.84612460e-05,   8.82711611e-05,   1.34310423e-04,
         8.81278829e-05,   2.04939148e-04,  -9.88021202e-05,
         1.93633125e-04,  -1.63190300e-04,  -5.95830461e-05,
         1.94881752e-04,  -2.56919266e-05], dtype=float32), array([ -3.01082018e-05,  -3.58158941e-05,  -2.34929939e-06,
         1.50202104e-05,   1.77633592e-05,  -1.70724852e-05,
         1.36525978e-05,  -3.80391830e-05,   3.61504972e-05,
        -2.88873434e-05,  -1.68739152e-05,   4.48967876e-05,
         1.31260767e-05,   5.22142436e-05,  -1.57767681e-05,
        -4.18531818e-06,  -1.00742618e-05,  -3.73016428e-06,
         4.46595150e-05,   4.09827844e-05,   4.17216643e-06,
        -2.10528669e-05,  -1.62284796e-05,   3.68781984e-05,
        -3.02108965e-05,  -3.34064425e-05,   2.76274732e-05,
        -1.95575431e-05,   2.61123278e-05,  -2.78852240e-05,
         2.11894485e-06,  -1.33022386e-05,  -2.04622374e-05,
         1.02383929e-05,  -7.20758180e-06,  -4.21422592e-05,
        -1.83691154e-05,  -2.59794342e-05,   1.71946649e-05,
        -6.35555534e-06,  -2.18947753e-05,  -8.61953413e-06,
        -2.71612225e-05,  -4.78539005e-06,  -4.21784680e-05,
        -6.03794542e-05,  -2.30291571e-05,   3.84891100e-05,
         2.09657446e-06,   2.27131859e-05,  -9.93479334e-05,
        -1.43757370e-05,   1.41691708e-05,  -5.81400673e-06,
        -1.11092168e-05,   3.84923042e-05,   3.78658406e-05,
         8.44178503e-05,   6.01134016e-05,  -1.36275166e-05,
         1.14718932e-05,  -1.22359211e-06,  -1.62220658e-05,
         4.66103011e-05,  -5.54898761e-05,  -1.16461015e-05,
         1.88212289e-05,   2.68528856e-06,   3.61451748e-05,
         1.25128918e-06,  -1.06503558e-05,  -1.20702280e-05,
        -6.65558546e-05,   3.11780823e-05,  -2.77679101e-05,
         2.22239669e-05,   1.76488757e-05,   1.45746271e-05,
         5.30345678e-05,  -1.09141129e-05,  -5.74598889e-05,
        -1.09501671e-05,   2.02075553e-05,   2.20326365e-05,
         5.86362785e-06,   6.76933414e-05,   1.37340849e-05,
         3.68591354e-05,   4.34278591e-05,   1.98024154e-05,
         3.11117583e-06,  -4.12079426e-05,   3.16673832e-05,
        -3.12757838e-05,  -3.45363187e-05,  -1.13568640e-05,
         3.82302005e-07,   9.96494146e-06,  -5.36156267e-06,
         1.67127400e-05,   4.99933303e-05,  -3.74921292e-05,
        -1.14902832e-07,  -3.16990518e-05,   3.18943512e-06,
         7.82310453e-05,  -7.79007769e-06,   4.46226841e-05,
         1.44218302e-06,   1.01386177e-05,   3.03404158e-05,
        -5.51101075e-05,   1.19616689e-05,   8.35357605e-06,
        -1.03999955e-05,  -2.37821896e-05,   6.37664270e-05,
        -4.36293558e-05,   8.51884688e-05,  -1.18283206e-05,
        -7.38084736e-07,  -4.86060962e-05,   1.98149319e-05,
         5.63415488e-05,  -2.51965612e-05,   4.20561846e-05,
        -8.10668280e-06,  -5.26724180e-05,  -1.87887563e-05,
         6.71211747e-05,   2.04248227e-05,   4.78654110e-05,
         7.36557877e-06,   2.34420713e-05,  -6.72363312e-05,
        -4.08269443e-05,  -4.76752166e-06,  -2.46043310e-05,
         1.97781155e-05,   1.95084704e-05,   1.93577562e-05,
        -1.53102192e-05,   5.91010976e-05,   2.34110921e-05,
        -2.68451040e-05,  -3.50923146e-05,   1.31376019e-05,
         1.51427666e-05,  -4.84417105e-05,   8.30953650e-06,
         3.84337582e-05,  -2.04710232e-05,   1.80650113e-05,
         2.78023526e-05,  -5.89011688e-06,   9.78169846e-05,
        -3.13943383e-05,   8.16740430e-06,   3.22637607e-05,
        -2.92252262e-05,  -4.88915339e-06,  -4.47916500e-06,
        -5.30202051e-05,   4.11661949e-06,   4.11733126e-05,
         1.10249439e-05,  -1.28745824e-05,  -7.92593983e-06,
        -3.01285763e-05,  -3.15229663e-05,  -2.20737311e-05,
         1.22011133e-05,  -2.84939006e-06,  -1.77854345e-05,
         6.58105864e-06,  -3.92331931e-05,  -4.50953576e-06,
        -8.12826511e-06,   5.01925242e-05,   3.02034350e-05,
        -1.22779638e-05,  -7.79770471e-06,  -3.67127723e-05,
         1.95378943e-05,  -2.66291681e-05,   2.74038539e-05,
         2.25081021e-06,   6.56071688e-06,  -4.02262413e-05,
         3.11949152e-05,   2.36720243e-05,   4.06179934e-05,
         2.45214369e-06,   5.81426284e-05,  -3.82628314e-05,
         4.42974379e-05,  -3.68441579e-05,  -3.99650526e-05,
         3.78159348e-05,  -1.99406495e-05], dtype=float32), array([ -4.41613956e-05,  -6.31491730e-08,   5.34955689e-05,
         5.87968316e-05,   3.21420011e-05,  -1.23601903e-05,
         4.50787666e-05,  -3.02329281e-05,   2.47701846e-05,
        -1.04267237e-04,  -6.59897923e-05,   7.78665781e-05,
         8.70268468e-06,   6.31937437e-05,   1.60482195e-05,
         2.76100855e-05,  -1.17699828e-05,   5.75737868e-05,
         6.59000580e-05,   9.04424451e-05,   1.66628070e-05,
        -9.98402811e-06,  -4.79082992e-05,   9.48950765e-06,
        -1.14000841e-05,  -5.90737945e-05,   5.35959371e-05,
        -2.38520784e-07,   1.79029830e-05,  -2.10695889e-05,
         6.61325612e-05,  -2.42930255e-05,  -2.89195796e-05,
         1.98145462e-05,   4.42416422e-05,  -1.20539327e-04,
        -4.83197546e-05,  -2.24140385e-05,   4.19795288e-05,
         6.12497388e-07,  -1.61193802e-05,   2.03080599e-05,
        -7.57940361e-05,  -3.93464798e-05,  -9.04375702e-05,
        -1.02621678e-04,  -1.70811945e-05,   3.82411527e-05,
        -3.85667990e-05,   5.75088088e-05,  -2.14250540e-04,
         1.84832015e-06,  -7.23605717e-06,   4.54724704e-06,
        -1.15848889e-05,   8.54692335e-05,   1.03946950e-04,
         1.02527250e-04,   9.15600103e-05,   3.19361461e-05,
         3.54105287e-05,   3.86036954e-05,  -4.34883077e-07,
         3.26569534e-05,  -6.27752161e-05,  -2.37627828e-05,
         1.14242030e-04,   5.69646254e-05,   8.02020804e-05,
        -2.88457195e-05,  -7.24622514e-05,  -6.41286442e-06,
        -8.07781835e-05,  -8.02541217e-06,  -2.45093834e-05,
         4.05131004e-06,   7.68920654e-05,   2.15651744e-05,
         8.93963224e-05,   2.94099627e-05,  -5.30872203e-05,
        -3.28254391e-05,   3.51234121e-05,   7.05345110e-06,
        -5.75401828e-06,   1.06894266e-04,   2.00770992e-05,
         4.21981058e-05,   3.98886223e-05,  -5.14531530e-05,
        -2.23032930e-05,  -2.53499311e-05,  -2.39456358e-06,
        -8.26706037e-06,  -1.14504299e-04,  -4.21052464e-05,
         6.49885260e-06,   1.04784804e-05,  -2.62604844e-05,
        -3.60575018e-06,   6.26508117e-05,  -8.46094481e-05,
        -1.42238714e-05,  -3.07413502e-05,  -1.93417090e-05,
         1.91171683e-04,  -7.33903335e-06,   1.11368965e-04,
         3.51604031e-05,   2.79002561e-05,   3.90868736e-05,
        -1.44678284e-04,   2.55989362e-05,  -1.39002668e-05,
        -9.97228472e-06,  -5.37370215e-05,   1.00099729e-04,
        -6.18155755e-05,   1.44887759e-04,  -1.16856085e-04,
         1.09447737e-05,  -6.83405451e-05,   4.78076181e-05,
         8.01429123e-05,  -2.47830030e-05,   8.10052879e-05,
        -2.11687820e-05,  -5.61911875e-05,   2.85359238e-06,
         1.78828661e-04,   4.61276868e-05,   6.79377044e-05,
        -1.41039463e-05,   5.21556030e-05,  -1.14948605e-04,
        -4.71404674e-05,  -1.65837482e-05,  -3.09294883e-05,
         3.22884880e-05,   3.82163198e-05,   1.06911866e-05,
        -3.56462660e-05,   9.34877171e-05,   2.57145293e-05,
        -3.41863670e-05,  -8.75772603e-05,  -1.94846552e-06,
        -7.47448348e-06,  -3.88653098e-05,  -2.82965229e-05,
        -3.26415393e-05,  -8.00534835e-05,   4.51806045e-07,
         5.47858472e-05,  -6.23240048e-05,   1.03439124e-04,
        -4.00405297e-05,  -7.46705700e-06,   6.68631983e-05,
        -5.21901566e-05,  -2.25063686e-05,   2.89233685e-06,
        -6.34486642e-05,  -2.71784156e-05,   5.11460348e-05,
        -5.36708831e-05,   5.77277342e-06,  -7.59626128e-05,
        -7.93049112e-05,   7.87654699e-06,  -2.93660250e-05,
         1.75040659e-05,  -1.57142222e-05,  -1.43837096e-05,
         8.94875302e-06,  -9.40768296e-05,  -1.71364136e-05,
         1.09303733e-06,   3.21541338e-05,   2.76190003e-05,
        -4.13004091e-05,   6.59380203e-06,  -5.06188153e-05,
         5.17424451e-05,  -3.90463611e-05,   4.76801288e-05,
         4.48680885e-06,   5.61369743e-05,   1.01908199e-06,
         5.00225797e-05,   2.90483022e-05,   5.32259728e-05,
         4.45923506e-05,   9.25305358e-05,  -5.82449684e-06,
         1.26460203e-04,  -7.20734461e-05,  -3.78406867e-06,
         1.29491993e-04,  -5.68088108e-05], dtype=float32), array([ -5.08518351e-05,   2.35777807e-05,   1.12157159e-05,
         3.84475316e-05,  -1.53984511e-05,   3.51840299e-06,
         8.02331670e-06,  -3.60622143e-05,   4.17378906e-05,
        -1.09763576e-04,  -4.17102019e-05,   8.92934913e-05,
         9.18512251e-06,   8.24527233e-05,   3.16335572e-05,
         1.82236618e-05,  -3.06369984e-05,  -1.07790893e-05,
         4.37269118e-05,   6.37844569e-05,  -2.30806763e-05,
        -3.85890125e-05,  -3.02141598e-05,   1.07146670e-05,
        -2.74166814e-05,  -9.45115753e-05,   6.75199553e-05,
        -4.54683250e-05,   3.36011508e-05,  -8.93113684e-05,
         3.96081559e-05,  -6.34097614e-06,  -5.34131395e-05,
         6.46563694e-06,  -8.98412964e-07,  -1.47287778e-04,
        -1.01610836e-04,  -3.00567644e-05,   6.77388525e-05,
        -2.42673877e-06,  -3.03010838e-05,   8.49779099e-06,
        -4.53558896e-05,  -6.31156036e-06,  -1.16343545e-04,
        -1.16376330e-04,  -8.26340256e-05,   1.02676458e-04,
        -2.55912855e-05,   7.58813330e-05,  -2.29215977e-04,
        -3.82412327e-05,  -1.52419088e-05,  -2.97020106e-05,
        -2.61523019e-05,   1.35946117e-04,   1.16380324e-04,
         1.47270694e-04,   7.33349007e-05,   1.11586769e-05,
         5.28615201e-05,   7.96030145e-05,  -3.68914189e-05,
         2.15913005e-05,  -7.23157136e-05,  -6.01182874e-05,
         1.23807098e-04,   8.02555405e-06,   9.68594395e-05,
         2.97432507e-06,  -6.63607279e-05,  -1.64234007e-05,
        -9.16066419e-05,   1.83514021e-06,  -9.64184946e-05,
         2.36724300e-05,   1.13587652e-04,   1.64740122e-05,
         1.25047780e-04,  -8.38253811e-07,  -1.21537356e-04,
        -2.76782357e-05,   6.42961750e-05,   5.31852311e-05,
        -2.06148343e-05,   9.93463618e-05,   3.39532926e-05,
         5.95810707e-05,   4.15045870e-05,   1.25446286e-05,
        -7.91570437e-06,  -2.72608850e-05,   2.11806291e-05,
        -4.54445180e-05,  -1.22162557e-04,  -6.73319082e-05,
         1.73077206e-05,  -9.97489769e-06,   2.28348708e-05,
        -2.05162883e-06,   5.30969992e-05,  -9.12605319e-05,
         1.45768081e-05,  -7.44196732e-05,   1.83862176e-06,
         2.15949709e-04,  -5.50323648e-06,   1.46594597e-04,
         9.81749326e-06,   3.97595359e-05,   7.93144500e-05,
        -1.69557257e-04,   5.11482067e-05,   1.64279045e-05,
         2.32700695e-05,  -4.78342336e-05,   1.39996569e-04,
        -7.44181452e-05,   1.46297316e-04,  -8.09604317e-05,
         5.02332296e-05,  -9.28956579e-05,   4.58830546e-05,
         1.02989055e-04,   1.42597673e-05,   7.90168851e-05,
        -1.81408377e-05,  -7.93624058e-05,  -6.30144204e-05,
         2.21282287e-04,   5.13172490e-05,   7.45419093e-05,
         1.48158397e-05,   3.10747128e-05,  -1.39690936e-04,
        -7.27743827e-05,  -6.13759039e-05,  -3.47649766e-05,
         3.19366263e-05,   2.16925328e-05,   4.04831371e-05,
        -2.35808984e-05,   1.11309957e-04,   5.25707292e-05,
         4.60678348e-06,  -5.93357872e-05,   1.87900296e-05,
        -6.82706741e-06,  -9.32341281e-05,   1.33584963e-05,
         6.10114112e-05,  -6.40082071e-05,   6.41767838e-05,
         3.82415456e-05,  -2.96699800e-05,   2.00483773e-04,
        -3.61808670e-05,  -2.95398004e-05,   9.09642549e-05,
        -3.06773873e-05,  -1.76646176e-06,  -4.66180290e-06,
        -1.21974241e-04,  -3.04284913e-05,   1.06868993e-05,
        -3.47493697e-05,  -1.87350179e-05,  -7.13229456e-05,
        -6.27036352e-05,  -9.37370787e-05,  -4.69528022e-05,
         3.04642490e-05,  -4.13427115e-05,  -3.64711195e-05,
         1.49983425e-05,  -1.08172426e-04,   3.17089143e-05,
        -2.19834910e-05,   7.00118762e-05,   2.73948353e-06,
        -7.75951994e-05,  -2.30817113e-05,  -5.96831851e-05,
         4.61992022e-05,  -4.30443033e-05,   5.20596586e-06,
         2.31706890e-05,   2.51298643e-05,   1.49520811e-05,
         9.47447843e-05,   4.49863110e-05,   1.02445425e-04,
        -6.96807138e-06,   1.06883068e-04,  -4.92917025e-06,
         1.23674734e-04,  -7.23036574e-05,  -3.77466131e-05,
         1.54745765e-04,  -4.46790582e-05], dtype=float32), array([ -3.84177984e-05,  -1.10495403e-05,   1.23854497e-05,
         6.39692807e-05,  -1.24493226e-07,   3.66716304e-05,
         5.44006944e-05,  -7.19333257e-05,   7.00780583e-05,
        -9.22094987e-05,  -3.27397029e-05,   1.24622456e-04,
        -4.25940652e-06,   8.92136522e-05,   2.54894476e-05,
         4.29601241e-05,  -1.73830431e-05,   5.97640501e-05,
         9.64894934e-05,   8.96194470e-05,   1.83967472e-06,
        -6.63040628e-05,  -3.49428046e-05,   4.33866880e-05,
        -4.62705320e-05,  -5.32464801e-05,   7.42945267e-05,
        -6.70860618e-06,   3.69671616e-05,  -8.73363242e-05,
        -6.84341558e-06,  -2.83564787e-05,  -5.29324207e-05,
         5.14420390e-05,   2.75079910e-05,  -1.28904649e-04,
        -1.19589051e-04,  -3.68137626e-05,   5.52213496e-05,
        -1.98572470e-05,  -3.68003457e-05,   1.78787013e-05,
        -6.07226175e-05,  -2.82015008e-05,  -1.07700107e-04,
        -1.40589036e-04,  -3.54524673e-05,   8.50731594e-05,
        -4.17125775e-05,   3.18143575e-05,  -2.06028228e-04,
        -4.70093000e-05,   1.32976911e-05,  -2.66301540e-05,
        -3.11272597e-05,   1.37904077e-04,   1.41204393e-04,
         2.09091129e-04,   1.19980883e-04,   3.33773714e-05,
         5.72848403e-05,   3.47406676e-05,  -5.54618564e-05,
         7.53135246e-05,  -1.07464126e-04,  -3.16753540e-05,
         1.22690530e-04,   2.67841897e-05,   9.90454282e-05,
        -4.35823131e-06,  -9.78314856e-05,  -2.24768191e-05,
        -1.26963612e-04,  -5.18041270e-06,  -5.15651518e-05,
         1.81534324e-06,   6.13180746e-05,   3.05400681e-05,
         1.45983257e-04,  -1.80366369e-05,  -8.33988306e-05,
        -1.19777324e-05,   5.94625089e-05,   5.02532348e-05,
         9.89323962e-06,   1.12456895e-04,   2.51310394e-05,
         4.43554491e-05,   4.49085128e-05,  -6.92851063e-06,
        -1.95167249e-05,  -6.74295661e-05,   3.99893615e-05,
        -2.75530856e-05,  -1.08233915e-04,  -3.22046872e-05,
         1.33580261e-05,   3.28892602e-05,  -1.47128794e-05,
        -2.61666210e-05,   9.92896530e-05,  -8.97784194e-05,
         2.81915945e-05,  -8.51537698e-05,  -9.57124030e-06,
         2.07898673e-04,   5.55085262e-06,   2.01289397e-04,
         4.53245666e-05,   1.85119588e-05,   6.79252335e-05,
        -2.01165138e-04,   3.77145479e-05,   1.41137498e-05,
         1.60271393e-05,  -7.45152211e-05,   1.26419574e-04,
        -9.97743045e-05,   2.06148601e-04,  -1.25434788e-04,
         7.42495031e-05,  -1.11148896e-04,   4.07648404e-05,
         1.20741504e-04,   1.17235222e-05,   8.67285271e-05,
        -3.42797211e-05,  -1.02742524e-04,  -4.18256241e-05,
         2.02355921e-04,   3.74647607e-05,   1.21362493e-04,
         3.08065355e-05,   4.12334630e-05,  -1.61589880e-04,
        -6.47091292e-05,  -2.82716155e-05,  -2.98927953e-05,
         2.94017773e-05,   1.80749375e-05,   3.92388465e-05,
        -6.94768387e-05,   1.31410401e-04,   5.59436812e-05,
        -4.89939630e-05,  -1.02123275e-04,  -1.18477619e-05,
        -1.00672623e-05,  -7.78735048e-05,   2.30766782e-05,
         2.70658347e-05,  -8.45879404e-05,   6.43394233e-05,
         5.75673766e-05,  -7.52502456e-05,   2.15894746e-04,
        -6.42344166e-05,   1.62880624e-05,   1.36467075e-04,
        -1.04713930e-04,   3.95140387e-06,  -2.67476153e-05,
        -9.75246949e-05,  -3.74813571e-05,   3.47716814e-05,
        -5.11603594e-06,  -3.08478739e-05,  -3.09976458e-05,
        -5.04339623e-05,  -5.22280970e-05,  -4.91822684e-05,
         3.29284885e-05,  -4.89634476e-06,  -7.34126797e-06,
        -1.38614905e-05,  -1.32752306e-04,  -5.81030581e-05,
        -8.53195252e-06,   8.91015225e-05,   2.83370446e-05,
        -5.21531583e-05,  -6.81397705e-06,  -7.74292785e-05,
         6.62952152e-05,  -5.58183601e-05,   4.39618016e-05,
        -1.21333615e-05,   5.88327675e-05,  -4.26350925e-05,
         5.07999139e-05,   2.91571196e-05,   7.37887458e-05,
         9.35107164e-06,   1.21892692e-04,  -6.47903216e-05,
         8.88752329e-05,  -1.02961378e-04,  -3.51633789e-05,
         1.52789260e-04,  -8.12687795e-05], dtype=float32), array([ -9.30355745e-05,  -9.09345181e-05,   4.18424534e-05,
         3.66754539e-05,   7.11508983e-05,  -2.87090152e-05,
         1.40093443e-05,  -1.31347246e-04,   1.41142140e-04,
        -1.34152127e-04,  -6.40140570e-05,   2.38753913e-04,
         7.24933197e-05,   1.89731800e-04,  -8.45660452e-07,
         3.54440563e-05,  -3.42748863e-05,  -1.27442763e-05,
         1.94247565e-04,   1.45647820e-04,   4.04869897e-05,
        -2.14700649e-05,  -3.59484111e-05,   6.64120889e-05,
        -4.78594120e-05,  -1.80239222e-04,   1.46297607e-04,
         1.28442352e-05,   5.40456749e-05,  -9.86693340e-05,
         5.12502593e-05,  -3.96389078e-05,  -7.25766877e-05,
         3.19789942e-05,   2.65356502e-05,  -2.24377873e-04,
        -1.17415395e-04,  -5.97496328e-05,   8.51786899e-05,
        -5.31804981e-05,  -5.48582138e-05,   2.07459798e-05,
        -1.16818119e-04,  -3.63323124e-05,  -1.54792157e-04,
        -2.52790604e-04,  -8.34637103e-05,   1.09677829e-04,
        -2.40131831e-05,   1.12408787e-04,  -4.42748395e-04,
        -1.63105033e-05,  -1.85302124e-05,  -2.18656223e-05,
        -2.20912698e-05,   1.84397446e-04,   1.41849465e-04,
         2.71892990e-04,   1.99054222e-04,  -1.34021957e-05,
        -1.21003104e-05,   6.63553510e-05,  -3.61113271e-05,
         1.19436489e-04,  -1.41094002e-04,  -1.22340120e-04,
         1.63809251e-04,   4.21633013e-06,   1.74944580e-04,
        -2.70524488e-05,  -9.12843243e-05,  -4.45142941e-05,
        -2.54517276e-04,   1.11512636e-04,  -1.47274724e-04,
         6.94303162e-05,   1.24189988e-04,   4.26633342e-05,
         2.57878855e-04,  -2.00993672e-05,  -2.14032974e-04,
        -3.42120147e-05,   9.36458528e-05,   7.51469997e-05,
        -3.19617793e-05,   3.06510337e-04,   8.58083004e-05,
         1.42458768e-04,   9.52851260e-05,   4.14225724e-05,
        -2.72060024e-05,  -7.02698599e-05,   1.15894320e-04,
        -6.37775665e-05,  -2.01218121e-04,  -5.30390971e-05,
        -7.11086032e-05,  -2.81326102e-05,  -4.44148100e-05,
         3.55713473e-06,   1.72299333e-04,  -1.50351494e-04,
         5.10762911e-05,  -9.27065485e-05,   5.75314516e-07,
         4.43701661e-04,  -7.34598289e-05,   1.63832941e-04,
         5.46446572e-05,   3.21533698e-05,   8.48102864e-05,
        -2.66508432e-04,   2.78151474e-05,  -1.60925592e-05,
         1.13289325e-05,  -1.32541172e-04,   2.24640738e-04,
        -1.56405396e-04,   3.27011105e-04,  -1.30538639e-04,
         5.25479882e-05,  -1.92562162e-04,   1.09672015e-04,
         2.47135322e-04,  -9.99336044e-05,   1.51169603e-04,
        -7.48831008e-05,  -1.41593380e-04,  -1.39223685e-05,
         3.53530049e-04,   8.33467420e-05,   1.81894298e-04,
         3.42677340e-05,   1.10816793e-04,  -2.29495403e-04,
        -9.13026379e-05,  -8.80167427e-05,  -7.87202080e-05,
         6.99065422e-05,   4.43712925e-05,   1.31657245e-04,
        -3.00554566e-05,   2.14237865e-04,   7.41408512e-05,
        -1.55783477e-04,  -1.83523560e-04,   3.21835360e-05,
         5.93478253e-05,  -1.26143685e-04,   2.16433164e-05,
         9.63246275e-05,  -1.20525372e-04,   7.23196936e-05,
         1.06855499e-04,  -4.84906741e-05,   3.20883468e-04,
        -6.71456437e-05,   2.66210864e-05,   1.36954302e-04,
        -1.17446019e-04,  -3.05272224e-05,   5.42766486e-07,
        -1.27128820e-04,  -4.30003129e-05,   1.07144362e-04,
        -1.98883445e-05,  -1.86148845e-05,  -9.77049931e-05,
        -1.63000688e-04,  -5.09894380e-05,  -7.17667863e-05,
         1.29236705e-05,  -6.21776344e-05,  -9.10076196e-05,
         4.17212359e-05,  -1.38425879e-04,  -2.37150452e-05,
        -4.18242234e-06,   1.80636009e-04,   1.14965362e-04,
        -6.44319007e-05,  -1.75132209e-06,  -8.87365022e-05,
         5.84472400e-05,  -1.10369911e-04,   7.51583793e-05,
         5.44255417e-05,   9.37373989e-05,  -8.41083238e-05,
         1.19391276e-04,   7.75218650e-05,   1.88873077e-04,
         8.34991952e-05,   2.58613145e-04,  -8.61789158e-05,
         2.53785867e-04,  -1.59427262e-04,  -9.44569474e-05,
         2.42659560e-04,  -4.84529191e-05], dtype=float32), array([ -1.51846316e-05,  -2.46913733e-05,  -2.40949539e-05,
        -4.84050361e-07,   1.85987901e-05,  -8.10225720e-06,
         2.62037133e-06,  -5.51932280e-05,  -1.18414982e-06,
        -4.50637162e-05,  -2.74641407e-05,   1.98404105e-05,
        -8.48722993e-06,   5.01503600e-05,   3.78191680e-06,
        -7.86766122e-06,   1.23667405e-07,   2.83198387e-05,
         4.60737392e-05,   5.18739362e-05,  -2.58876316e-05,
        -2.96323924e-05,  -6.14910869e-06,   3.02547032e-05,
        -1.15378043e-05,  -4.79753107e-05,   4.64245641e-05,
        -3.48016624e-06,   3.18016573e-05,  -3.65204214e-05,
        -5.10455857e-06,   2.29074476e-06,  -3.46939814e-05,
         3.26551090e-05,  -3.21922744e-05,  -5.79091429e-05,
        -4.82049436e-05,  -2.18434889e-05,   4.39202922e-05,
         2.47295839e-06,  -1.46321527e-05,  -1.17484069e-05,
        -4.92508952e-05,  -7.28604664e-06,  -5.95512029e-05,
        -6.57457276e-05,  -2.84217749e-05,   4.02106598e-05,
        -1.38303667e-05,   4.83461699e-05,  -9.37773584e-05,
        -1.52367065e-05,   1.54230165e-05,  -2.70790570e-05,
        -1.44977676e-05,   4.73013934e-05,   6.40175058e-05,
         9.16536228e-05,   4.83408803e-05,  -2.34364120e-06,
         6.63356423e-06,   4.59502917e-06,   4.08217647e-06,
         1.46001366e-05,  -4.94790729e-05,  -1.43940179e-05,
         3.73543699e-05,   5.74129035e-06,   2.47875141e-05,
        -1.77685106e-05,  -2.52351510e-05,  -2.53628641e-05,
        -3.89657034e-05,   2.11874503e-05,  -3.93883092e-05,
         3.50840128e-05,   1.25054239e-05,  -1.20511550e-05,
         5.02818002e-05,   1.18884545e-05,  -4.85962701e-05,
        -2.64748960e-05,   1.79205308e-05,   3.12365701e-05,
