        133.21540833,  193.29492188, -129.95669556, -161.08628845,
         35.47769928,  -67.79540253,  -85.8622818 ,  117.81574249,
        166.00219727,  -32.61706543, -136.20610046,   45.14475632,
        -72.77178192,  -81.5306778 , -139.02183533,  170.33221436,
        133.66055298,  167.10591125, -278.80786133,   80.22875977,
          3.93915606,   -9.21106339,  152.96955872, -150.1920929 ,
        382.26202393,   71.51464081,   -2.83370066,   50.40005112,
        -77.9323349 , -172.76252747, -250.80004883,   11.1401329 ,
         20.91357803,    8.97992897,  -93.01799774,  153.26338196,
          7.08766937, -179.24176025,   -5.01967192,   86.98060608,
       -143.61779785,  340.77819824,  -61.32728958,  123.2929306 ,
        188.81425476,  -54.19719315, -275.13574219, -217.03742981], dtype=float32), array([-309.26104736, -109.79096222,   34.4977684 ,  198.04675293,
         40.72512436, -126.36082458,  -49.71264648, -168.27557373,
       -106.55438232,   13.25522423,   88.71038818,  323.8795166 ,
         55.77852631,   -1.14054668, -137.6156311 , -142.48527527,
        -37.08215332,  131.25219727,  -56.23397827,  -51.92974091,
         22.21611214,  225.58070374,   66.30003357,   25.06240845,
         77.13181305,  101.2040863 ,   29.71994972,  190.38943481,
        -18.12823868,  -94.38777161,  -29.39731598,  -30.15268898,
       -157.8271637 ,  108.41365051,    2.810817  , -124.99323273,
       -250.56217957,   47.45283508,  106.14408875,   75.49704742,
        128.80162048,  -40.29419327,   21.70794678,  222.67437744,
       -252.39369202,  -19.94624329,  -33.34339523,  -78.78636169,
        -78.99246979,  114.72368622,  119.92645264,  -30.90746117,
        133.84439087,  193.96379089, -130.55305481, -162.73629761,
         36.02784729,  -68.06125641,  -86.66782379,  118.66672516,
        166.71955872,  -32.95523453, -137.43684387,   44.79051208,
        -73.46748352,  -82.06878662, -138.60113525,  172.16021729,
        133.91731262,  168.04888916, -280.49386597,   80.67146301,
          3.80323744,   -9.04928017,  153.1443634 , -151.57868958,
        384.75418091,   71.87760162,   -2.89319491,   50.58188629,
        -78.04787445, -173.18869019, -252.39706421,   11.06949329,
         20.52232552,    8.60291195,  -92.81256104,  153.46992493,
          7.24465036, -179.92381287,   -5.15602303,   87.67474365,
       -144.56713867,  343.33047485,  -61.61286163,  124.28522491,
        189.64666748,  -54.95953751, -277.17401123, -217.76522827], dtype=float32), array([-316.66790771, -113.19662476,   34.43574142,  205.21276855,
         42.01311874, -127.95352936,  -54.31922913, -173.03686523,
       -108.62120819,   13.33648396,   90.25881958,  333.78741455,
         58.32181931,   -1.42862201, -141.56564331, -146.49668884,
        -37.19213867,  136.19206238,  -57.33971024,  -52.01797485,
         23.9454174 ,  233.18479919,   68.03900909,   24.11588669,
         79.43109131,  103.62457275,   31.80663681,  196.08189392,
        -17.6612339 ,  -97.67828369,  -30.68435478,  -31.15514183,
       -162.5740509 ,  112.40576935,    3.37339139, -126.64608765,
       -258.92617798,   47.5088501 ,  110.43843842,   78.70774078,
        132.23725891,  -43.28335571,   22.38698959,  228.96589661,
       -260.85305786,  -20.70588303,  -34.064888  ,  -81.22444153,
        -82.33451843,  117.55150604,  122.11245728,  -30.95970345,
        138.02552795,  199.08572388, -135.91943359, -169.52366638,
         36.59136581,  -70.42625427,  -89.00399017,  123.31833649,
        172.43673706,  -34.05715179, -141.53521729,   44.45582581,
        -75.22725677,  -83.47259521, -139.47669983,  178.96028137,
        137.80595398,  171.70774841, -289.184021  ,   82.47676086,
          4.29656267,   -9.67260456,  155.47821045, -155.54446411,
        396.36917114,   74.10535431,   -1.68967748,   49.92520905,
        -80.19874573, -177.45503235, -260.8369751 ,   11.52782249,
         20.23636436,    8.06294823,  -94.03562164,  156.92900085,
          8.23754978, -185.72265625,   -5.60865164,   90.15727997,
       -149.37294006,  354.61178589,  -62.15472794,  126.95858002,
        193.92915344,  -57.84276962, -283.80484009, -224.80979919], dtype=float32), array([-402.47384644, -152.25642395,   44.90685654,  279.33999634,
         51.35494614, -144.10165405,  -87.08122253, -224.80145264,
       -122.87838745,   12.66330719,  103.96416473,  442.23236084,
         85.88159943,   -5.38744211, -183.9949646 , -193.96438599,
        -35.17930984,  175.76036072,  -60.68067932,  -58.59267807,
         28.33480835,  311.82458496,   78.62952423,   18.63298225,
        106.28865051,  133.25334167,   47.99061584,  252.22740173,
        -16.72876167, -133.25202942,  -40.84861374,  -45.40921783,
       -203.26060486,  154.85508728,   19.7661705 , -155.17861938,
       -337.86520386,   50.33509445,  150.05195618,  106.33506775,
        167.34205627,  -72.9803772 ,   31.15605354,  298.21951294,
       -346.56570435,  -23.18595505,  -49.31410599, -108.20615387,
       -119.71490479,  149.99688721,  153.49249268,  -38.18830872,
        184.19302368,  249.27990723, -177.51893616, -234.08317566,
         38.03657532,  -96.22266388, -113.31311035,  174.88504028,
        230.91636658,  -50.66294479, -188.27059937,   37.18008804,
        -90.6653595 , -104.82346344, -163.31616211,  244.36621094,
        191.47502136,  209.38893127, -378.2951355 ,  110.06780243,
          9.42972183,   -9.49633026,  182.87484741, -199.85734558,
        523.51519775,   93.28648376,    1.26104462,   57.94222641,
       -106.85643768, -226.36407471, -333.30877686,   10.96845531,
         14.79278183,    2.04212618, -113.3416748 ,  194.61962891,
         12.97526073, -246.58692932,  -12.64412594,  110.34672546,
       -201.43896484,  471.85336304,  -75.10720062,  163.7447052 ,
        233.14367676,  -81.45428467, -358.69995117, -282.99804688], dtype=float32), array([-410.11459351, -155.59014893,   46.88403702,  285.21768188,
         52.19533539, -145.57868958,  -90.16070557, -228.62780762,
       -124.57270813,   14.38005257,  104.9985199 ,  452.38812256,
         86.94570923,   -6.85564518, -188.73504639, -196.97929382,
        -37.1843071 ,  178.71133423,  -61.63674164,  -60.8529129 ,
         30.87542915,  317.09411621,   78.27999115,   19.40332413,
        108.10767365,  138.39224243,   49.55084991,  256.6307373 ,
        -17.26695251, -136.79193115,  -41.73316956,  -44.54523087,
       -207.63938904,  158.96331787,   18.55189323, -159.98316956,
       -347.090271  ,   50.15709686,  154.70327759,  108.98329163,
        169.96885681,  -73.50978851,   34.10787582,  303.32144165,
       -353.3633728 ,  -24.59983253,  -50.85127258, -109.3585434 ,
       -123.79814911,  153.3780365 ,  154.81861877,  -38.1688385 ,
        187.83799744,  253.11828613, -180.11837769, -240.59341431,
         41.1038475 ,  -98.13082123, -115.40897369,  176.85728455,
        235.63983154,  -52.52422333, -191.20079041,   36.25344467,
        -91.51455688, -105.77166748, -164.70191956,  250.79338074,
        194.41424561,  213.44651794, -385.50558472,  110.89167786,
          8.32107735,  -10.52900982,  188.02941895, -203.2142334 ,
        533.15209961,   95.97999573,    0.75828856,   56.90371704,
       -106.49918365, -229.01573181, -339.17953491,   10.78646946,
         16.26808357,    2.30391502, -115.83853912,  198.56944275,
         15.08301449, -250.23797607,  -13.36743259,  112.08153534,
       -204.67788696,  481.25152588,  -77.44697571,  165.57518005,
        239.15437317,  -84.619133  , -366.19393921, -289.70129395], dtype=float32), array([ -4.66446167e+02,  -1.78113464e+02,   5.27290573e+01,
         3.18116394e+02,   6.32995148e+01,  -1.71268585e+02,
        -1.01550209e+02,  -2.61969696e+02,  -1.47875122e+02,
         2.23466587e+01,   1.21226509e+02,   5.11033051e+02,
         1.02382927e+02,  -1.40868931e+01,  -2.17342178e+02,
        -2.18794922e+02,  -4.70268135e+01,   2.06329697e+02,
        -7.42834625e+01,  -7.57292023e+01,   3.84384003e+01,
         3.67227631e+02,   9.41899567e+01,   3.53759155e+01,
         1.11368233e+02,   1.55467911e+02,   6.08958702e+01,
         2.86304810e+02,  -1.87120686e+01,  -1.60536392e+02,
        -4.59021301e+01,  -5.05342216e+01,  -2.39485641e+02,
         1.79645004e+02,   1.99327106e+01,  -1.93711227e+02,
        -4.06118988e+02,   6.47447052e+01,   1.81556473e+02,
         1.21072563e+02,   1.92710403e+02,  -7.34415741e+01,
         3.72421570e+01,   3.48877045e+02,  -4.08891602e+02,
        -1.94164352e+01,  -5.57599640e+01,  -1.21213509e+02,
        -1.41212601e+02,   1.78821335e+02,   1.72212540e+02,
        -4.91554108e+01,   2.09027344e+02,   2.92779053e+02,
        -2.11219330e+02,  -2.73942017e+02,   6.15070610e+01,
        -1.05423111e+02,  -1.24609398e+02,   1.98470871e+02,
         2.68712189e+02,  -6.43234711e+01,  -2.16437973e+02,
         4.87498474e+01,  -1.09197418e+02,  -1.19488312e+02,
        -1.91182938e+02,   2.75405090e+02,   2.20330780e+02,
         2.39826508e+02,  -4.43391235e+02,   1.27906914e+02,
         8.99203491e+00,  -2.04700775e+01,   2.20379013e+02,
        -2.30676102e+02,   6.07507751e+02,   9.97747803e+01,
        -2.26483524e-01,   7.37593231e+01,  -1.27741142e+02,
        -2.58839905e+02,  -3.86092010e+02,   1.17381067e+01,
         2.75030060e+01,   5.65286970e+00,  -1.41466187e+02,
         2.32822433e+02,   1.96724243e+01,  -2.81702667e+02,
        -1.60020924e+01,   1.39296066e+02,  -2.31084778e+02,
         5.53319458e+02,  -8.70338135e+01,   1.78691803e+02,
         2.90434601e+02,  -9.85203171e+01,  -4.21360565e+02,
        -3.36801605e+02], dtype=float32), array([-496.39474487, -188.84732056,   55.45077896,  339.84857178,
         65.80774689, -180.5743103 , -108.90368652, -278.03598022,
       -155.61991882,   20.61596298,  128.89038086,  541.82098389,
        106.31449127,  -14.14960575, -228.27114868, -232.36598206,
        -48.01716232,  217.44421387,  -77.62934113,  -78.19425964,
         39.08555984,  386.92782593,   97.94734955,   33.88859177,
        121.94927979,  164.05065918,   62.65845871,  308.69271851,
        -20.78088379, -165.39283752,  -49.18238831,  -54.46615219,
       -253.71000671,  191.97605896,   21.15272141, -201.51467896,
       -425.79244995,   64.99756622,  191.3855896 ,  130.11331177,
        206.74740601,  -80.30610657,   41.48477173,  369.1020813 ,
       -432.34649658,  -24.86395645,  -60.3855629 , -128.34487915,
       -149.3531189 ,  187.51882935,  181.84880066,  -53.269207  ,
        223.4276886 ,  311.57348633, -221.25570679, -289.83831787,
         60.76473236, -114.04505157, -135.17042542,  209.9707489 ,
        283.68032837,  -66.50970459, -230.09498596,   50.29940033,
       -115.02973938, -126.85939026, -203.34040833,  294.84390259,
        231.76237488,  255.90011597, -468.27450562,  136.8427124 ,
          9.48911858,  -17.38900757,  233.64942932, -246.17019653,
        644.2098999 ,  107.09150696,    2.87341332,   75.40587616,
       -134.82077026, -275.32794189, -409.53656006,   12.98476791,
         24.35330009,    6.32126999, -148.17886353,  244.72917175,
         22.41215515, -297.93148804,  -14.62891579,  145.28567505,
       -246.67918396,  584.54528809,  -91.16835785,  193.29449463,
        302.85302734, -102.87628937, -447.51071167, -356.94345093], dtype=float32), array([-498.83978271, -189.26954651,   55.26956177,  341.0760498 ,
         65.5072937 , -181.98931885, -108.39173889, -279.26779175,
       -156.95463562,   19.76790619,  129.5827179 ,  543.29443359,
        106.22294617,  -14.04802513, -229.54100037, -232.74047852,
        -47.4809494 ,  218.12519836,  -78.07006836,  -78.31329346,
         39.21343231,  387.71115112,   98.44514465,   34.46393585,
        122.75476837,  164.01507568,   62.10678101,  310.08575439,
        -21.28413773, -165.91120911,  -49.18898773,  -54.29386139,
       -254.80438232,  192.34671021,   20.9557209 , -201.83055115,
       -426.86239624,   66.11688995,  191.27168274,  130.75366211,
        207.89115906,  -80.00500488,   42.07365799,  370.26547241,
       -433.42379761,  -25.59112167,  -60.25849915, -129.29710388,
       -149.56117249,  188.2784729 ,  182.92860413,  -53.69406891,
        224.07043457,  313.03890991, -221.68634033, -290.49029541,
         61.29330826, -114.7502594 , -135.47499084,  210.95956421,
        283.46670532,  -66.51675415, -229.89491272,   51.08689117,
       -115.71695709, -127.44918823, -204.49368286,  295.0039978 ,
        232.41578674,  256.89840698, -469.18612671,  137.41616821,
          9.82780838,  -17.40829659,  235.78433228, -247.11981201,
        645.7064209 ,  107.48134613,    2.37303448,   75.26661682,
       -135.01100159, -276.26586914, -411.29467773,   13.13822079,
         24.58775139,    6.88316154, -149.02281189,  246.42498779,
         22.37090111, -298.21914673,  -13.95222569,  145.58399963,
       -247.70101929,  585.60388184,  -91.74131012,  194.0917511 ,
        303.93685913, -103.30187988, -448.69976807, -358.9230957 ], dtype=float32), array([-549.60308838, -209.00036621,   60.45343018,  383.13745117,
         70.6907959 , -194.64253235, -124.62837219, -305.97476196,
       -169.56781006,   16.46384621,  141.56233215,  603.57989502,
        119.11291504,  -17.29458427, -252.94624329, -262.38363647,
        -48.08020782,  244.81167603,  -83.70727539,  -78.45095825,
         40.45640945,  428.99093628,  107.34345245,   30.96087265,
        139.06936646,  178.22557068,   69.59533691,  345.43688965,
        -22.27669334, -186.32691956,  -54.68192291,  -59.26888275,
       -279.89755249,  216.62385559,   27.72032166, -217.4692688 ,
       -471.79299927,   71.15914154,  213.76194763,  144.54318237,
        232.78337097,  -92.68128967,   47.99608231,  410.3008728 ,
       -482.65570068,  -34.02752304,  -68.72332764, -147.79743958,
       -167.58699036,  205.33880615,  201.05458069,  -57.00024796,
        249.77279663,  343.48120117, -246.28361511, -322.27670288,
         63.21393204, -128.92468262, -152.04875183,  237.67767334,
        314.74069214,  -71.36829376, -256.58636475,   53.8842659 ,
       -126.53470612, -142.29978943, -221.15011597,  331.40103149,
        260.26950073,  281.61578369, -519.68267822,  151.54411316,
         11.60700321,  -14.97727585,  256.63467407, -272.88867188,
        717.17486572,  119.47753143,    1.65801239,   78.27376556,
       -147.54580688, -305.24624634, -457.88021851,   16.3850441 ,
         22.43032455,    3.58096647, -161.00904846,  269.93103027,
         24.45175934, -330.58013916,  -11.44087315,  156.70547485,
       -277.15792847,  650.42559814,  -99.33049011,  212.5867157 ,
        328.46340942, -116.53461456, -492.39904785, -395.94720459], dtype=float32), array([-549.80108643, -209.03167725,   60.43310928,  383.20703125,
         70.65609741, -194.71127319, -124.60832977, -306.0614624 ,
       -169.64137268,   16.43183517,  141.62284851,  603.66851807,
        119.12271118,  -17.25429535, -253.04882812, -262.38278198,
        -48.08495331,  244.84425354,  -83.70831299,  -78.45735168,
         40.44804382,  428.99942017,  107.37449646,   30.99562454,
        139.12254333,  178.19180298,   69.57860565,  345.5519104 ,
        -22.31123543, -186.34396362,  -54.75123596,  -59.27237701,
       -279.96792603,  216.66474915,   27.6976738 , -217.49711609,
       -471.83505249,   71.19419861,  213.77099609,  144.57315063,
        232.84284973,  -92.67411041,   48.03133774,  410.39996338,
       -482.73748779,  -34.04960251,  -68.71067047, -147.82388306,
       -167.62719727,  205.39804077,  201.12884521,  -57.03520584,
        249.82199097,  343.53677368, -246.32029724, -322.32141113,
         63.23312378, -128.98100281, -152.07923889,  237.74240112,
        314.72363281,  -71.36542511, -256.58633423,   53.96636963,
       -126.57653046, -142.34701538, -221.23796082,  331.3777771 ,
        260.29263306,  281.66842651, -519.73498535,  151.58944702,
         11.59297848,  -14.98246002,  256.74829102, -272.9425354 ,
        717.28631592,  119.51043701,    1.64028811,   78.28741455,
       -147.51524353, -305.30508423, -457.99713135,   16.39276505,
         22.45159531,    3.64584684, -161.08084106,  270.02508545,
         24.45718956, -330.59103394,  -11.43082523,  156.74014282,
       -277.17260742,  650.5223999 ,  -99.35127258,  212.65808105,
        328.55245972, -116.54632568, -492.4805603 , -396.03405762], dtype=float32), array([-631.26782227, -234.8082428 ,   63.51974869,  425.38830566,
         75.12152863, -230.08839417, -128.08427429, -350.11489868,
       -205.0743866 ,   14.94762707,  164.16064453,  670.23132324,
        133.32272339,  -19.25927544, -293.19787598, -284.08740234,
        -53.87465286,  275.85617065,  -96.67814636,  -92.50500488,
         48.66452026,  474.82839966,  126.31912994,   48.8856926 ,
        153.05596924,  189.94337463,   73.38226318,  387.79095459,
        -29.85092926, -210.73760986,  -63.36950302,  -63.22602844,
       -317.57928467,  239.59753418,   26.16670418, -248.33189392,
       -531.34381104,   93.40516663,  234.16612244,  162.19642639,
        264.43292236,  -91.15076447,   57.50008392,  463.77874756,
       -539.98980713,  -36.79785538,  -69.2711792 , -166.68533325,
       -186.09185791,  235.15254211,  229.84671021,  -69.50163269,
        275.4112854 ,  389.44882202, -276.9928894 , -358.68582153,
         83.89793396, -146.76689148, -166.33483887,  268.23654175,
        341.40878296,  -82.22792816, -275.43283081,   74.91243744,
       -147.48200989, -161.1890564 , -259.87249756,  351.90127563,
        287.5640564 ,  316.69949341, -576.32263184,  172.56170654,
         12.77407837,  -23.65839958,  305.95050049, -306.20834351,
        794.98913574,  132.54376221,   -3.10679817,   91.00191498,
       -161.03596497, -342.30358887, -515.69592285,   20.54948235,
         33.67948914,   14.40304375, -193.66952515,  316.88562012,
         26.81794167, -358.46499634,   -8.22359657,  179.58157349,
       -307.28079224,  719.28778076, -115.69611359,  238.131073  ,
        385.18341064, -132.2293396 , -550.49597168, -453.14752197], dtype=float32), array([ -1.41020654e+03,  -5.25866333e+02,   1.44723419e+02,
         9.61962952e+02,   1.74703522e+02,  -5.17694275e+02,
        -2.96748352e+02,  -7.69340881e+02,  -4.49502289e+02,
         4.69963570e+01,   3.51692596e+02,   1.49954688e+03,
         2.76949860e+02,  -6.77970886e+01,  -6.65373413e+02,
        -6.21089294e+02,  -1.42216644e+02,   5.98942200e+02,
        -2.23100174e+02,  -2.14348068e+02,   1.41797714e+02,
         1.03238281e+03,   2.54156128e+02,   1.12976418e+02,
         3.59438965e+02,   4.63607208e+02,   1.47977859e+02,
         8.75885315e+02,  -7.85963974e+01,  -4.70277802e+02,
        -1.43941879e+02,  -1.15022522e+02,  -7.08218079e+02,
         5.47770630e+02,   3.06240177e+01,  -5.68331116e+02,
        -1.21079993e+03,   1.87140213e+02,   5.23373291e+02,
         3.86034149e+02,   5.93628296e+02,  -1.88732040e+02,
         1.75352142e+02,   1.02012579e+03,  -1.20362134e+03,
        -1.27627930e+02,  -1.63651306e+02,  -3.52437958e+02,
        -4.35861511e+02,   5.31093079e+02,   4.84156494e+02,
        -1.48886520e+02,   6.27065979e+02,   8.74393982e+02,
        -6.04793213e+02,  -8.20030823e+02,   2.18773209e+02,
        -3.40609497e+02,  -3.83626709e+02,   5.71024292e+02,
         7.68414490e+02,  -1.90717270e+02,  -5.86424683e+02,
         1.51760025e+02,  -2.97960449e+02,  -3.49572388e+02,
        -5.73759766e+02,   8.29873596e+02,   6.15555664e+02,
         7.23420837e+02,  -1.27305688e+03,   3.79518250e+02,
         1.98160877e+01,  -5.43212051e+01,   7.15889343e+02,
        -6.88941467e+02,   1.75961755e+03,   3.14028351e+02,
        -5.34233522e+00,   1.71821823e+02,  -3.35358215e+02,
        -7.52569580e+02,  -1.14779248e+03,   4.31217842e+01,
         9.17415619e+01,   2.78094769e+01,  -4.35518524e+02,
         7.13349792e+02,   1.01084801e+02,  -7.83104248e+02,
         7.99627244e-01,   3.79963928e+02,  -6.93132568e+02,
         1.59925732e+03,  -2.70263153e+02,   5.18423401e+02,
         8.81381226e+02,  -3.15444611e+02,  -1.24788782e+03,
        -1.05141565e+03], dtype=float32), array([-1650.96289062,  -600.87463379,   158.05807495,  1129.43432617,
         190.28507996,  -605.05206299,  -332.61257935,  -904.98724365,
        -534.96905518,    21.87386513,   418.87216187,  1730.63513184,
         303.43502808,   -59.74794006,  -780.01940918,  -716.36120605,
