        -4.88150025e-26,   1.04569570e-28,   5.54512471e-31,
         6.20769727e-30,  -7.85438900e-31,   3.96647153e-30,
         8.98563416e-28,  -5.19826307e-29,  -1.82016808e-27,
         1.87169961e-28,  -4.21970049e-26,  -4.13205884e-25,
        -1.82862499e-31,   1.46088993e-23,  -2.72552021e-27,
         4.37176545e-27,   6.77642246e-24,  -3.36617083e-30,
         1.59895098e-28,  -7.72124728e-26,   3.26139535e-30,
         3.84583647e-30,  -1.98961353e-31,  -1.48587007e-27,
        -2.03569974e-22,  -2.19434849e-28,   8.55107441e-31,
         3.96851821e-30,   3.46349515e-28,  -5.33843330e-31,
        -3.55071998e-32,  -4.37988292e-30,  -3.84313219e-26,
        -5.83193976e-28,   1.59167032e-26,  -3.77920117e-30,
        -7.45905671e-30,   7.13689452e-29,   7.83225378e-30,
        -2.69463900e-29,   7.46939429e-28,   8.97566109e-31,
        -7.80598515e-30,   1.78987551e-27,  -1.83559616e-29,
         2.58212344e-35,  -5.32148346e-29,  -1.72867330e-25,
        -1.66718307e-33,  -1.52258966e-27,   1.02313109e-33,
         2.98795612e-26,  -4.54289064e-26,  -2.10066591e-27,
         2.14505159e-25,   7.48747621e-30,  -3.43893188e-26,
         3.58512341e-28,   8.25095095e-30,  -1.35576697e-33,
         3.00343462e-31,   1.48574602e-26,   1.11647378e-29,
        -2.75480366e-26,  -1.26740238e-28,  -1.38128861e-27,
         4.65919370e-26,  -5.75531038e-28,   4.10981564e-29,
        -2.71652563e-28,   3.15615381e-30,   1.56188264e-30,
         9.03900649e-28,   9.72557006e-33,  -4.82059158e-28,
        -5.11838368e-28,  -4.03932690e-29,   9.75265771e-23,
         1.05012940e-29,  -4.03956207e-30,  -1.35947880e-27,
        -5.95178369e-31,  -3.91835339e-27,  -1.23355974e-24,
        -1.57978737e-28,  -2.17249289e-27,  -8.01536170e-33,
        -2.66444614e-29,   4.12025903e-26,  -2.14539286e-30,
        -6.59508902e-27,  -5.37538025e-27,   2.61431942e-31,
        -3.83053960e-28,  -4.01777048e-30,   7.47305404e-28,
        -8.16741374e-30,   2.35201570e-28,  -1.00057574e-28,
         9.74507841e-28,   4.63801170e-31,  -7.90061145e-26,
         2.16776205e-31,  -1.78827907e-29,   1.60624731e-35,
        -6.91671763e-26,   3.98545623e-31,   9.44462930e-25,
         3.33665738e-29,   3.83129306e-30,   4.46633747e-27,
        -5.94183236e-28,  -4.25050283e-28,  -2.27910240e-28,
         9.75503739e-28,   1.12770067e-29,  -1.43093851e-35,
         3.84339295e-25,   3.55340040e-32,   2.66976367e-33,
        -3.41195981e-31,  -1.26691831e-35,  -7.57760005e-31,
         1.06108612e-30,  -5.53351114e-28,   3.79420886e-28,
         8.25481861e-29,   1.79384524e-23,  -1.00563884e-29,
         1.71891944e-28,  -2.80189482e-32,  -1.38696567e-28,
         1.98491766e-31,   1.86173496e-22,   3.34055859e-30,
         7.76516757e-31,  -6.53863905e-28,   3.46700642e-29,
        -2.85322736e-31,   9.51081337e-26,  -4.04292177e-28,
         1.25970900e-31,   1.57449960e-32,   1.88276085e-31,
         1.26010164e-30,   4.25646773e-27,   1.12976792e-26,
         7.27736588e-27,   1.13613852e-33,  -1.88172891e-30,
        -3.23195510e-29,  -5.33946174e-26,   3.86900117e-33,
        -6.82187783e-30,   1.41306250e-28,   3.57286505e-26,
         1.34974409e-27,   1.16816113e-28,   4.18499687e-31,
         9.10551501e-32,   6.67540921e-29,  -1.16518880e-34,
        -2.16280969e-31,   1.02384241e-28,  -1.03615983e-31,
        -2.76175735e-26,  -5.10390232e-27,   3.38713036e-30,
        -3.01950648e-27,  -1.00152431e-25,  -4.08090224e-30,
         3.38808990e-33,   4.34494371e-24,  -9.52171676e-28,
        -2.46260669e-27,  -1.32906199e-29,  -1.48398018e-29,
        -5.61216745e-33,  -3.28481496e-34,   2.42340826e-32,
         9.27061016e-26,  -1.16652753e-33,   6.02223917e-32,
        -4.79018503e-33,  -2.78418018e-28,   3.82542750e-26,
        -2.73267642e-29,  -5.06189471e-27,   3.83120790e-29,
         7.10695985e-30,  -1.46941663e-25,  -9.66194083e-28,
        -1.34987978e-29,   2.35804314e-33,  -5.89529806e-26], dtype=float32), array([  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,  -0.00000000e+00,   0.00000000e+00,
        -0.00000000e+00,  -0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,  -0.00000000e+00,   0.00000000e+00,
        -0.00000000e+00,  -0.00000000e+00,   0.00000000e+00,
        -0.00000000e+00,   0.00000000e+00,  -0.00000000e+00,
         0.00000000e+00,  -0.00000000e+00,  -0.00000000e+00,
         0.00000000e+00,  -0.00000000e+00,  -0.00000000e+00,
         0.00000000e+00,  -0.00000000e+00,   0.00000000e+00,
        -0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,  -0.00000000e+00,
         0.00000000e+00,  -0.00000000e+00,  -0.00000000e+00,
        -0.00000000e+00,   0.00000000e+00,  -0.00000000e+00,
        -0.00000000e+00,  -0.00000000e+00,  -0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,  -0.00000000e+00,  -4.20389539e-45,
         0.00000000e+00,  -0.00000000e+00,  -0.00000000e+00,
         0.00000000e+00,  -0.00000000e+00,   0.00000000e+00,
        -0.00000000e+00,  -0.00000000e+00,   0.00000000e+00,
        -0.00000000e+00,  -0.00000000e+00,  -0.00000000e+00,
         0.00000000e+00,  -0.00000000e+00,   0.00000000e+00,
        -0.00000000e+00,  -0.00000000e+00,   4.48415509e-44,
         0.00000000e+00,  -0.00000000e+00,   0.00000000e+00,
        -0.00000000e+00,   0.00000000e+00,  -0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,  -0.00000000e+00,
        -0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
        -0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,  -0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,  -0.00000000e+00,
         0.00000000e+00,  -1.40129846e-45,  -0.00000000e+00,
         0.00000000e+00,  -0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,  -0.00000000e+00,
        -0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,  -0.00000000e+00,  -0.00000000e+00,
         0.00000000e+00,  -0.00000000e+00,  -0.00000000e+00,
        -0.00000000e+00,  -0.00000000e+00,  -0.00000000e+00,
        -0.00000000e+00,  -0.00000000e+00,  -0.00000000e+00,
        -0.00000000e+00,  -1.40129846e-45,   0.00000000e+00,
         0.00000000e+00,  -1.90576591e-43,  -0.00000000e+00,
        -0.00000000e+00,   0.00000000e+00,  -0.00000000e+00,
         0.00000000e+00,  -0.00000000e+00,  -0.00000000e+00,
        -0.00000000e+00,   0.00000000e+00,  -0.00000000e+00,
         0.00000000e+00,  -0.00000000e+00,  -0.00000000e+00,
         0.00000000e+00,  -0.00000000e+00,  -0.00000000e+00,
         0.00000000e+00,  -0.00000000e+00,   0.00000000e+00,
        -0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
        -0.00000000e+00,  -0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,  -0.00000000e+00,   0.00000000e+00,
        -0.00000000e+00,  -0.00000000e+00,  -0.00000000e+00,
        -0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
        -0.00000000e+00,  -0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,  -0.00000000e+00,  -0.00000000e+00,
        -0.00000000e+00,   0.00000000e+00,  -0.00000000e+00,
         0.00000000e+00,  -0.00000000e+00,  -0.00000000e+00,
        -0.00000000e+00,   0.00000000e+00,  -0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,  -0.00000000e+00,   0.00000000e+00,
        -0.00000000e+00,   0.00000000e+00,  -0.00000000e+00,
         0.00000000e+00,  -0.00000000e+00,   1.76857879e-40,
        -0.00000000e+00,  -0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,  -0.00000000e+00,
        -0.00000000e+00,  -0.00000000e+00,  -0.00000000e+00,
         0.00000000e+00,  -0.00000000e+00,  -0.00000000e+00,
         0.00000000e+00,  -0.00000000e+00,  -0.00000000e+00,
        -0.00000000e+00,  -0.00000000e+00,   0.00000000e+00,
        -0.00000000e+00,   0.00000000e+00,  -0.00000000e+00,
        -0.00000000e+00,   0.00000000e+00,  -0.00000000e+00,
         0.00000000e+00,  -0.00000000e+00,  -0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,  -0.00000000e+00,
        -0.00000000e+00,   0.00000000e+00,  -0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,  -0.00000000e+00,
         2.80259693e-41,  -0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,  -0.00000000e+00,
        -0.00000000e+00,   0.00000000e+00,  -0.00000000e+00,
        -0.00000000e+00,   1.40129846e-45,   0.00000000e+00,
        -0.00000000e+00,   0.00000000e+00,  -0.00000000e+00,
         0.00000000e+00,  -2.83762939e-42,   0.00000000e+00,
        -0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,  -0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,  -0.00000000e+00,  -0.00000000e+00,
        -0.00000000e+00,   0.00000000e+00,  -0.00000000e+00,
        -0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,  -0.00000000e+00,  -0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,  -0.00000000e+00,  -0.00000000e+00,
        -0.00000000e+00,   0.00000000e+00,  -0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,  -0.00000000e+00,
        -0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
        -0.00000000e+00,  -7.80523245e-43,  -0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,  -0.00000000e+00,
        -0.00000000e+00,  -0.00000000e+00,   0.00000000e+00,
        -0.00000000e+00,  -0.00000000e+00,  -0.00000000e+00,
         0.00000000e+00,  -0.00000000e+00,  -0.00000000e+00,
         0.00000000e+00,  -0.00000000e+00,   0.00000000e+00,
        -0.00000000e+00,   0.00000000e+00,   1.68155816e-44,
        -0.00000000e+00,  -0.00000000e+00,  -0.00000000e+00], dtype=float32), array([-0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,
       -0., -0., -0.,  0., -0.,  0., -0., -0., -0.,  0.,  0.,  0., -0.,
        0., -0., -0.,  0., -0., -0., -0., -0., -0.,  0.,  0.,  0.,  0.,
       -0., -0., -0., -0.,  0.,  0., -0.,  0., -0.,  0.,  0.,  0.,  0.,
        0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,
        0., -0.,  0., -0.,  0., -0.,  0., -0., -0., -0.,  0.,  0., -0.,
        0.,  0.,  0.,  0.,  0., -0., -0.,  0., -0.,  0., -0., -0.,  0.,
        0., -0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0.,
        0.,  0., -0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,  0.,
        0., -0.,  0., -0.,  0.,  0., -0., -0., -0.,  0.,  0., -0.,  0.,
       -0., -0.,  0., -0., -0., -0.,  0.,  0., -0., -0., -0.,  0., -0.,
        0.,  0., -0.,  0., -0.,  0.,  0., -0., -0., -0., -0., -0.,  0.,
        0.,  0., -0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0., -0., -0.,
       -0.,  0.,  0., -0., -0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,
        0., -0.,  0., -0.,  0., -0., -0., -0., -0.,  0.,  0., -0., -0.,
       -0.,  0., -0.,  0., -0.,  0.,  0.,  0., -0.,  0., -0., -0.,  0.,
        0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0.,  0., -0.,  0.,
       -0., -0., -0., -0.,  0., -0.,  0., -0.,  0.,  0.,  0., -0., -0.,
       -0., -0., -0., -0.,  0.,  0., -0.,  0., -0., -0., -0., -0.,  0.,
       -0.,  0., -0.,  0., -0., -0., -0., -0., -0.,  0.,  0.,  0.,  0.,
        0.,  0., -0., -0., -0., -0.,  0.,  0.,  0., -0., -0.,  0.,  0.,
       -0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0., -0., -0., -0., -0.,
        0., -0., -0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0.,  0.,  0.,  0.], dtype=float32), array([-0., -0.,  0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0.,  0.,
       -0.,  0., -0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,  0.,
        0., -0., -0., -0., -0.,  0.,  0.,  0., -0., -0., -0.,  0.,  0.,
       -0., -0., -0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0.,  0., -0.,
        0., -0., -0.,  0.,  0., -0., -0.,  0.,  0.,  0., -0., -0.,  0.,
       -0., -0.,  0.,  0., -0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,
        0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0.,
        0., -0.,  0.,  0.,  0., -0.,  0., -0.,  0., -0., -0., -0.,  0.,
       -0., -0., -0.,  0.,  0.,  0.,  0., -0.,  0., -0., -0.,  0., -0.,
        0.,  0., -0., -0., -0., -0.,  0.,  0., -0., -0.,  0.,  0.,  0.,
        0.,  0., -0.,  0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0.,
        0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,  0., -0.,
       -0.,  0., -0., -0.,  0., -0.,  0., -0.,  0.,  0., -0., -0., -0.,
       -0., -0., -0.,  0., -0.,  0., -0., -0., -0.,  0., -0.,  0., -0.,
        0.,  0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,  0.,  0.,
       -0., -0.,  0., -0., -0., -0.,  0.,  0., -0., -0., -0.,  0., -0.,
        0., -0.,  0., -0., -0.,  0., -0., -0.,  0., -0., -0.,  0., -0.,
       -0., -0.,  0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0.,
       -0., -0., -0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,  0.,
        0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0., -0.,
       -0., -0., -0.,  0., -0.,  0., -0., -0., -0.,  0.,  0.,  0., -0.,
       -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
       -0.,  0., -0., -0., -0., -0.,  0.,  0., -0.,  0.,  0.,  0., -0., -0.], dtype=float32), array([-0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,
       -0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0.,
        0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0.,
        0., -0.,  0., -0.,  0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0.,
       -0.,  0., -0.,  0., -0.,  0., -0.,  0., -0., -0., -0.,  0., -0.,
       -0., -0.,  0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0.,  0.,
        0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,
       -0., -0., -0.,  0.,  0., -0.,  0.,  0.,  0., -0.,  0., -0.,  0.,
        0., -0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,
       -0., -0.,  0., -0., -0.,  0., -0.,  0.,  0., -0., -0., -0., -0.,
        0., -0.,  0., -0.,  0., -0., -0., -0.,  0., -0.,  0., -0.,  0.,
       -0., -0., -0., -0.,  0., -0., -0.,  0.,  0., -0., -0., -0.,  0.,
        0., -0., -0., -0.,  0., -0.,  0.,  0.,  0.,  0., -0.,  0., -0.,
       -0., -0., -0., -0., -0.,  0.,  0., -0., -0.,  0., -0., -0., -0.,
       -0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,  0.,  0., -0.,
        0.,  0., -0., -0.,  0.,  0., -0., -0.,  0., -0., -0., -0., -0.,
       -0., -0., -0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,
       -0.,  0., -0., -0., -0., -0.,  0.,  0., -0.,  0., -0.,  0., -0.,
       -0., -0.,  0., -0.,  0., -0.,  0., -0.,  0., -0., -0., -0., -0.,
       -0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0., -0., -0.,  0.,
        0.,  0.,  0.,  0., -0.,  0.,  0.,  0., -0., -0.,  0., -0., -0.,
       -0., -0., -0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,  0., -0.,
        0.,  0., -0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0.,  0., -0.], dtype=float32), array([ -6.59955480e-37,  -5.65778123e-38,  -1.73761581e-37,
        -1.22689286e-40,   1.86700287e-35,   1.94149902e-41,
        -1.34866569e-39,  -5.62013446e-34,   2.04894358e-39,
         1.20736252e-32,  -4.05809192e-33,  -5.14026288e-35,
         1.26698001e-35,  -6.55960458e-35,   4.72318243e-36,
         2.48812291e-37,  -1.79189233e-38,  -2.10265535e-39,
         2.29277074e-34,   2.16058448e-32,   3.91634895e-41,
         1.63510778e-38,  -1.79366203e-42,   8.78669759e-36,
         6.76359125e-40,   4.68622232e-41,   3.44019177e-36,
        -7.80860521e-35,  -1.28190784e-41,   1.52695201e-34,
        -9.11227117e-39,  -1.38131492e-36,   1.92322677e-34,
        -3.64531905e-38,   2.23312695e-37,  -1.38764755e-34,
        -2.69739921e-38,   2.55652892e-41,  -2.55465925e-37,
         1.21408499e-41,  -1.26180761e-39,  -3.15585783e-38,
        -4.32808362e-37,  -1.82818649e-33,   2.86522248e-34,
        -0.00000000e+00,   7.53680420e-38,  -1.35058267e-39,
         3.02592551e-38,  -4.53039794e-42,   7.80957396e-34,
         3.74334509e-37,  -4.41760042e-39,   7.06796247e-33,
         7.35821824e-40,   1.02536086e-33,  -7.66714794e-33,
        -5.41924379e-38,  -1.08864249e-33,   7.83029047e-39,
        -6.87135223e-32,   1.95481136e-41,   2.77339593e-36,
        -1.81975250e-33,  -3.76773424e-39,  -5.15272117e-34,
        -5.46764744e-38,   3.28774865e-37,   8.06673418e-32,
        -2.86382050e-38,  -6.19024112e-37,  -5.69261807e-38,
         1.24002392e-37,   3.51263486e-41,   8.75463032e-37,
         3.48878229e-35,   1.53011983e-40,  -1.84324482e-34,
        -3.79408033e-38,   4.58588935e-41,   6.29300899e-37,
         3.27533538e-33,  -1.42137249e-38,  -1.43273923e-37,
         8.80744783e-38,   4.26187408e-36,   6.19084110e-37,
         5.98469771e-39,  -2.48749815e-39,   6.75489391e-36,
        -1.05978151e-34,  -3.32202789e-28,   6.27231884e-33,
        -3.42414656e-37,  -3.42351636e-33,   6.41875017e-36,
        -1.87193857e-40,  -4.84824380e-34,  -5.95131458e-42,
        -4.90640932e-36,  -7.50251335e-32,  -1.03825482e-38,
         3.52556716e-38,  -2.55649627e-36,   6.15216773e-38,
         5.19244266e-35,  -1.32006443e-34,  -1.60272111e-40,
         1.90528862e-36,  -5.74809827e-40,  -8.80386640e-39,
         1.19729799e-37,  -1.70375379e-35,   9.11310354e-38,
         1.60770388e-34,  -3.80421004e-39,  -1.33820486e-38,
        -3.87707335e-39,  -1.96907017e-29,  -6.25183144e-39,
        -6.83732775e-35,   6.13349406e-33,  -5.20021860e-42,
        -2.04509614e-36,   7.29413293e-37,  -2.78789731e-40,
         1.04578904e-41,  -2.04394795e-40,   6.02773999e-39,
         7.02699135e-33,   2.08494173e-34,   1.00332970e-42,
         1.10702579e-42,   1.03541944e-40,   1.71227832e-37,
        -6.62250946e-36,   9.26334964e-38,  -7.13218577e-30,
         1.84143216e-38,  -9.36741163e-37,  -1.79252320e-38,
         3.56726626e-36,   1.34428184e-33,   1.31636667e-34,
        -7.88518454e-35,  -8.93408150e-31,   1.45099636e-37,
         2.93277475e-39,  -3.46241457e-37,  -5.44975454e-38,
        -4.63689662e-42,  -2.37685583e-39,   1.36470166e-36,
        -2.70740249e-34,   3.25473043e-33,   3.06126261e-40,
        -4.90454463e-44,   8.28413286e-35,  -6.44224548e-39,
         5.56942312e-31,   6.65755510e-37,  -4.49655658e-40,
         2.19192451e-37,   4.58013839e-35,  -8.81540676e-37,
         5.67511215e-37,  -1.20415724e-34,   1.34632822e-37,
        -1.24964245e-34,   9.29442652e-38,   1.04807009e-36,
         2.88417680e-36,  -4.20309525e-39,  -1.44032625e-35,
        -1.80714499e-37,   5.01922375e-37,  -6.70392091e-36,
         5.68849825e-39,  -8.72941502e-37,  -2.12512432e-36,
        -4.47866900e-38,  -8.85883793e-39,   1.50056394e-29,
        -2.09128886e-37,   1.33010909e-36,  -2.54513009e-34,
        -3.31529256e-32,  -1.06002005e-34,   3.99019061e-35,
        -2.33313533e-33,  -6.58610278e-43,  -9.58894386e-39,
        -1.92678539e-42,   1.51678040e-33,  -5.46959836e-33,
         1.57001623e-36,   4.37048857e-36,   3.57007016e-38,
        -8.82262446e-37,  -4.54322863e-36,  -5.71030016e-35,
         9.39074000e-37,  -4.30419473e-37,  -5.97936790e-37,
        -1.50568410e-32,   1.47107710e-38,  -1.84359030e-40,
         1.63759942e-40,   2.08907831e-38,  -1.24762801e-38,
         1.74477774e-39,   1.76563607e-43,  -2.21342272e-36,
        -1.23517874e-39,   4.35475134e-37,   2.43406309e-34,
        -1.34917016e-41,   1.00045676e-35,  -4.39928072e-35,
         2.90790354e-32,   1.53208351e-36,  -5.07270044e-43,
        -9.00581292e-35,  -3.62902643e-38,  -5.11502907e-37,
         2.79363955e-38,  -9.88785007e-38,  -1.24578900e-33,
        -4.68231214e-38,   9.01038321e-37,   1.09935073e-38,
         1.21113918e-38,   1.35132323e-33,  -6.35311012e-37,
         2.10100883e-40,   6.02694266e-40,   4.91909066e-38,
        -3.49385724e-37,  -9.58249679e-34,   1.65825456e-39,
         1.09306215e-32,   6.27697634e-41,   1.45066621e-40,
        -2.84915517e-34,  -2.49421234e-31,  -1.73309007e-37,
         6.59507109e-41,  -5.64930933e-36,  -8.28970592e-33,
        -9.42920396e-38,  -2.00165400e-33,   5.05673853e-38,
        -8.30969989e-43,  -1.55989308e-38,  -9.27994998e-38,
        -3.85329052e-41,   1.51862979e-35,   2.10194770e-44,
         2.21549897e-38,   3.13664747e-36,  -8.33442833e-33,
         1.57560339e-32,  -4.66744492e-41,   1.28278855e-38,
         3.91440193e-35,  -1.02239549e-33,  -2.96675449e-36,
         4.15563835e-36,   6.03276926e-38,   4.33560245e-34,
         1.49519634e-37,   1.29443029e-36,   7.76252087e-40,
         2.30098758e-33,   1.99602537e-38,  -5.18171743e-36,
        -3.98949673e-42,  -3.96632561e-28,   2.28789592e-31,
         2.09400020e-37,   6.45918382e-38,   1.53507202e-39,
