       -0.71928895,  1.06653595,  0.20936406,  0.76142102,  0.93658483,
       -1.12733924,  1.38566303, -0.68215126, -0.51128638, -1.55950296,
        1.15746725,  1.69025981,  0.21218367,  0.70500922, -1.94616413,
        0.08551735, -0.47278315, -1.19249725, -0.11038335, -0.21671751,
        0.19305182,  0.01128566, -0.36247042, -1.55893326, -0.91327685,
        0.83521485, -0.75121337,  0.23733418, -1.05694473,  1.306615  ,
        0.98351252,  0.7438553 , -2.24311137,  1.35191798, -2.30917645,
       -1.76346827,  0.12731802,  0.20535976,  1.44498301, -1.51606929,
        0.44589284,  0.47134256, -0.06114606,  0.53075242, -0.95394206,
       -0.71315217,  0.85000288,  0.62053108,  0.15606833,  1.35417891,
        0.38951761,  0.18436763,  1.56244946, -0.59730083, -1.17907882,
       -0.31696594,  0.8344968 ,  0.12098451,  1.63710475, -0.20405591,
        1.2264564 ,  2.37450957, -0.48082915,  0.1302595 ,  0.25792748,
        1.08266437, -2.86623263, -0.47837734,  1.39553046,  0.29171392,
       -0.55486012,  1.07987392,  1.42407775, -3.22624207,  2.45289135], dtype=float32), array([-1.17787707, -0.7702865 , -1.82594132,  1.03771484, -1.35167575,
       -0.38720062,  0.08078349, -1.10406709,  1.25724804, -0.12673087,
       -1.36010718, -1.01402581, -1.62489259,  0.76630789, -1.84640002,
       -1.23841214,  1.03381824,  0.60192961,  1.59555864, -0.81355262,
       -0.61704236, -0.0184966 ,  0.64638054,  0.16964515,  0.55623674,
       -0.17217244,  0.44669345, -1.17837501,  0.32947433, -0.7199527 ,
       -0.4039318 , -0.30485198, -0.19791362, -0.21159789, -0.64373416,
       -1.1350801 ,  1.1437906 , -0.33931142,  0.44572303,  0.1312637 ,
       -0.61675185, -0.18507741,  0.74265802, -0.55866772, -0.91145796,
        0.07129389,  1.60537958,  0.19509214, -0.93463898, -0.74201715,
        0.21842843, -0.31242666,  0.17150006,  0.49923134,  0.89242667,
        1.03926671,  0.77869689, -2.21152306,  0.0889504 ,  0.00798492,
        0.01008917,  0.00733144, -1.35090244, -0.27585965, -0.95574653,
       -0.34475559, -0.10865763,  0.2290782 ,  0.96239805, -0.79181439,
       -0.46369302,  0.05905927,  1.24791443, -0.50024903, -0.26794896,
        0.2207337 , -1.21593797,  0.44590506, -0.18109922, -0.97580981,
        0.13911901,  1.32575035,  2.08462095,  0.59083706, -0.29413813,
        1.25312304, -0.27459574,  0.23337959,  0.64496529,  0.51334834,
        1.01675427, -1.32126129,  0.23242399,  1.24903202,  0.0836271 ,
       -0.52561557,  0.94151789, -0.55489898, -1.59911978,  1.19201994], dtype=float32), array([-0.71765834, -0.46519861, -1.05985343,  0.96591073, -0.29087695,
       -0.27222988,  0.28149891, -1.53135955,  0.86116385, -0.03444661,
       -1.12294912,  0.14087453, -0.84072864,  0.31431365, -1.54796171,
       -0.90299731,  0.78482854,  1.30985379,  1.88232172, -0.46341735,
       -0.15371889,  0.08936208,  0.64277452, -0.97216678,  0.34520423,
       -0.01485987,  0.37792242, -0.64887792,  0.55188721, -0.03724928,
       -1.33481884,  1.73017478, -0.9381634 ,  0.05133272, -0.7880758 ,
        0.07841235,  0.77847672, -0.0998842 , -1.45489872, -1.21443987,
        0.09759006,  0.53616965, -0.75865507,  1.08565128, -1.10330236,
       -0.0484922 ,  1.2929523 ,  0.10763001, -0.77300596, -0.48490566,
        0.66972482, -0.35427228,  1.01663041, -1.43683779,  1.67228436,
        0.55519736,  0.36459476, -1.21046269,  0.52272224, -1.32255888,
       -0.59867108,  0.62132013, -0.31763825,  0.86234045, -1.13933575,
       -0.86242592,  0.75633681, -0.07895631,  0.38141614, -0.75056559,
       -0.53794932,  0.39693415,  0.40383384,  0.84005117,  0.66981238,
        0.72426605,  0.53822172,  1.37667859, -0.15806887, -0.99850595,
       -0.23826675,  1.30592394,  0.27082461,  1.01968527, -0.48422134,
        2.39877748,  0.65413666, -0.16013305, -0.89107299, -0.24000134,
        1.36350465, -1.14177251,  0.54341102,  0.06999115, -0.53128785,
       -0.72665578,  0.85023743, -0.29689854, -2.00096035,  1.31848824], dtype=float32), array([ 0.20171182, -1.10823607, -1.18908787, -0.40919325, -1.75544608,
       -1.33407903, -0.07605405, -1.46935916,  2.0127573 ,  0.58180439,
       -0.63773799,  0.41719744, -1.46926498,  0.23435567, -0.3926416 ,
       -2.4129045 ,  0.40699345,  0.5980137 ,  1.25252986, -0.09023464,
       -1.76015484,  0.56267571,  0.1243546 , -1.63571978, -0.63354713,
        0.67980212,  0.97600687,  0.18670151,  0.33871856,  0.29449469,
       -0.36709282,  1.23028028, -0.78872961,  0.44616711, -1.48967111,
        0.83514088,  0.22676507,  0.52918893,  1.35650527, -0.76577109,
       -1.4271394 , -0.09090866, -0.31454852,  1.19017446, -0.64413631,
       -0.19516315,  0.71483415, -1.51720476, -1.02739978, -0.33375117,
        0.48338577,  0.05264386,  0.43414238, -0.50501513,  0.14710928,
       -0.16894676,  0.36130378, -0.17691326,  0.40310585, -0.98792839,
       -1.10069573,  0.43320745, -0.60645938,  1.37271798, -0.7965048 ,
       -0.01550041,  0.56511265, -0.532924  ,  0.67183191, -0.73269248,
       -0.03076653,  0.21745256,  1.12142742, -0.19065598,  1.47410381,
        0.05240734,  0.40204883,  0.11551636, -0.52066827, -0.69241714,
        0.59110266,  1.27895904,  0.16542646,  0.99887496,  0.23036864,
        1.48471558,  1.59566605, -0.04708388, -1.16113162, -0.25107923,
        0.73883545, -1.75174546,  0.62175667,  0.54218775, -0.13273944,
       -0.70812976, -0.16536927,  0.36769369, -2.22704029,  1.90227509], dtype=float32), array([-1.19532847, -0.2233806 , -1.86991405,  1.74431145, -1.79559708,
       -1.03398263,  1.02838624, -2.04357696,  2.01443243, -0.53417712,
       -1.95165038, -0.81162089, -1.98905516,  0.41897255, -1.84547603,
       -1.13126576,  1.68119049,  1.86458397,  2.86972451, -1.12554646,
       -0.22591478, -0.36630809,  1.6518023 , -1.68155837, -0.23952538,
       -1.31195319,  1.96474802,  0.09412182,  1.35537124,  0.72805488,
       -0.45237923,  2.04790282, -1.6200695 ,  0.48662785, -1.44433022,
       -0.90130156,  1.09563482, -0.22025193, -0.84029508, -1.75011909,
       -0.22533818, -0.20462379, -0.71943521, -0.50067425, -1.40794957,
       -0.72076011,  1.74401343, -0.2939083 , -0.76198006, -1.5832479 ,
        0.49947703, -0.37333995,  0.963498  , -1.1356914 ,  2.91911793,
        1.29251838,  0.8124159 , -1.81953907,  1.27316642, -1.92455459,
       -1.591784  , -0.19073093, -0.87982482,  1.17174244, -2.04321742,
       -0.44562942,  1.50214076,  0.31583852,  1.36641967, -1.26695681,
       -0.90770006, -0.22978884,  0.98745948,  0.5867846 ,  0.67717248,
        0.63177788, -0.46012118,  1.60546386, -0.04249958, -1.97693729,
       -0.1107164 ,  1.61117816,  1.51477933,  1.45602179,  0.72142589,
        1.70114744,  2.16877913,  0.05506165, -1.06250715,  0.47891551,
        2.58481097, -2.6037488 ,  0.45713595,  0.64370984, -1.05762863,
       -0.47519845,  1.56686056, -0.17294167, -2.68587923,  2.23681188], dtype=float32), array([ -6.71637535e-01,  -3.72756988e-01,  -1.10482240e+00,
         8.75142276e-01,  -5.34231782e-01,  -9.31235850e-01,
         3.29576939e-01,  -1.39167261e+00,   6.58285379e-01,
         1.25833407e-01,  -1.68895602e+00,  -6.42153621e-02,
        -6.19276047e-01,  -1.52671963e-01,  -1.47514772e+00,
        -1.19473422e+00,   1.12702763e+00,   6.69935524e-01,
         1.55279315e+00,  -6.22528791e-01,  -6.83488727e-01,
        -1.60627872e-01,   3.40720952e-01,  -9.78122592e-01,
         3.96145284e-01,  -4.92581606e-01,   8.20191979e-01,
         1.00172020e-01,   4.92492840e-02,   5.88898182e-01,
        -8.19056511e-01,   1.14157057e+00,  -6.24845266e-01,
        -1.61176756e-01,  -9.04020548e-01,   2.34026015e-02,
         6.73706412e-01,   2.16484070e-04,  -2.13965878e-01,
        -9.98347461e-01,   8.18092942e-01,   3.64791662e-01,
        -8.40799093e-01,   6.20941281e-01,  -7.37082183e-01,
        -5.89318633e-01,   1.35476917e-01,  -3.92516613e-01,
        -1.24193564e-01,  -7.29856014e-01,   4.48877931e-01,
        -4.26265687e-01,   3.02312911e-01,  -1.37487781e+00,
         1.19898796e+00,   7.04281628e-01,   5.05139887e-01,
        -1.64774835e+00,   8.59180570e-01,  -7.48114586e-01,
        -5.52181125e-01,   3.82849991e-01,   2.76448369e-01,
         8.24076116e-01,  -7.49097824e-01,  -8.92017633e-02,
         1.02985179e+00,   4.20056850e-01,   5.35428643e-01,
        -4.68284428e-01,  -2.31316164e-01,   1.67930096e-01,
         8.42876196e-01,   1.56722277e-01,   5.96665919e-01,
         7.97346592e-01,   7.06412315e-01,   6.89035058e-01,
        -2.69392669e-01,  -9.09218371e-01,   1.45802274e-01,
         7.54546881e-01,   3.76126796e-01,   4.56107348e-01,
        -8.76084268e-02,   1.70794249e+00,   1.11827171e+00,
        -1.59421489e-01,  -7.04279900e-01,  -3.15476470e-02,
         1.68414617e+00,  -1.50638855e+00,   4.98804510e-01,
         7.95543313e-01,  -7.43264079e-01,  -5.48273623e-02,
         7.56247699e-01,   3.99041027e-02,  -1.46538889e+00,
         1.03216755e+00], dtype=float32), array([-0.58048129, -0.30726081, -1.58677864,  1.21675074, -1.66950893,
       -0.47867236,  0.05363888, -1.3831923 ,  1.29400301, -0.36171556,
       -2.03655648, -1.01555789, -0.78756261,  0.44054437, -0.53602272,
       -1.48855412,  0.68637842,  0.83127409,  2.19945073, -0.70561516,
       -0.88661861,  0.67394733,  0.7148121 , -1.29114604, -1.1612823 ,
       -0.58308738,  0.6140846 , -0.13466766, -0.21564555,  0.77463603,
       -0.57134783,  1.16885638, -0.56449223, -0.05754158, -0.550677  ,
        0.85256755,  1.65739679,  0.14348094,  1.1269114 , -1.2886014 ,
       -0.55202377, -0.49824578, -0.50404215, -0.09797728, -0.12170788,
       -0.07779915,  0.10775998, -0.32354489, -1.32060218, -0.70250112,
        0.70842779, -0.52585804,  0.26288843, -1.0635047 ,  1.1269809 ,
        0.85987478,  0.99400455, -1.07456017,  1.21865797, -2.31220269,
       -1.22014439,  0.12061924,  0.27619731,  0.76909178, -0.82654834,
        0.58355421,  0.07571861, -0.10632697,  0.08811759, -0.62417269,
       -0.23023291,  0.62834686,  0.80540597,  0.40084806,  1.21091402,
        0.2040989 ,  0.1594128 ,  0.87559861,  0.21411321, -0.91704124,
        0.11795029,  0.53898275, -0.02085197,  1.34541035,  0.61396855,
        1.11636007,  2.0712893 , -0.5315333 , -0.03795063, -0.15619482,
        0.79478395, -1.55547512, -0.30870473,  0.94305474, -0.47855744,
       -0.6022678 ,  0.29183242,  0.2246995 , -2.41009903,  1.59212375], dtype=float32), array([-0.57900393, -0.26722494, -1.28767216,  0.26589179, -0.71080512,
        0.16902019,  0.95909929, -0.46482909,  1.58398926,  0.01680561,
       -1.05048358,  0.54424334, -1.92309904,  0.89675164, -1.58211434,
       -1.40582871,  1.97920835,  1.9913938 ,  1.98696589, -0.14993285,
       -1.03620923,  0.51809186,  0.91510665, -0.30434901, -0.83150876,
       -0.73126203,  1.43899953, -0.11560722,  0.42803559,  0.21296047,
       -0.33475837,  0.7742058 , -0.78344375, -0.79328519, -1.26764214,
        0.47099757,  1.51261413,  0.13597032,  0.67030495, -0.97710234,
       -0.19852087, -0.4499467 , -1.81002045,  0.7358703 , -0.36585763,
        0.12889083,  0.3226791 ,  0.51599383, -1.74616444, -0.46746174,
        0.34713084, -0.56402224,  0.99832535, -1.67361355,  0.07075594,
        0.05525804,  0.80685818, -1.0204823 ,  1.40106988, -1.84188974,
       -1.2979027 ,  0.37955907, -1.13971531,  0.82453144, -1.34992623,
       -0.78345615,  0.9111371 ,  0.20613536,  0.00514574, -1.71135247,
       -0.93940973,  0.30627581,  0.87364894, -0.20470013,  0.80681717,
        0.66749316,  0.13053933,  0.56578243,  0.31439719, -0.20571548,
       -0.04299384,  0.7631675 , -0.82206154,  1.37806404,  0.17102525,
        1.45970678,  1.35550427, -0.03584594, -0.45983005,  0.30029595,
        1.67625642, -1.78515697, -0.12477958, -0.13645957, -0.47676888,
       -0.15086058,  0.65397233,  0.60498822, -2.80678201,  2.36363339], dtype=float32), array([ -3.63219261e-01,   5.33634908e-02,  -5.76669753e-01,
        -1.82728842e-01,  -5.07935882e-04,   4.04353082e-01,
         3.03475589e-01,  -4.68850613e-01,   7.81739175e-01,
        -6.41039133e-01,  -1.12174141e+00,   2.25682095e-01,
        -7.73336887e-01,   2.97625244e-01,  -5.82136869e-01,
        -3.90894711e-01,   7.85300076e-01,   3.46318990e-01,
         1.08983731e+00,  -1.53218627e-01,  -1.36237726e-01,
         1.53815687e-01,   8.33888113e-01,  -4.56814885e-01,
        -8.06834996e-02,  -2.66707480e-01,   6.79806843e-02,
        -5.64918071e-02,   4.54208285e-01,   1.16469003e-02,
        -5.06470978e-01,   6.81696177e-01,  -2.53060579e-01,
        -7.19756842e-01,  -6.27144098e-01,   5.26442707e-01,
         5.30746341e-01,  -1.88361630e-01,  -3.06042209e-02,
        -3.95333678e-01,   1.28494740e-01,  -5.31582832e-02,
        -3.82927477e-01,   4.08347905e-01,  -5.84300220e-01,
         2.03426108e-01,   1.34573907e-01,   4.53030348e-01,
        -6.72467232e-01,  -4.07971740e-01,   7.73600519e-01,
        -5.62668622e-01,   7.14051604e-01,  -9.75195527e-01,
        -1.29086703e-01,  -6.22527786e-02,   1.38042495e-03,
        -1.08623660e+00,   4.17054594e-01,  -6.45978570e-01,
        -4.76846278e-01,   2.29289368e-01,  -1.67808421e-02,
         3.64394993e-01,  -5.57375848e-01,  -2.79202402e-01,
         1.53261423e-01,  -4.56342608e-01,   3.65282357e-01,
        -3.22712570e-01,  -3.63006681e-01,   6.33431613e-01,
         1.62005365e-01,   4.70343977e-03,   2.86416829e-01,
         7.16303527e-01,  -3.69490609e-02,   6.04030967e-01,
        -3.90903205e-01,  -3.08132350e-01,   2.98449069e-01,
         3.83820713e-01,  -4.74868387e-01,   3.52965653e-01,
        -3.77068818e-02,   6.13267004e-01,   4.99448299e-01,
        -5.80899596e-01,  -2.85498232e-01,   2.74490476e-01,
         3.01350415e-01,  -7.31762826e-01,  -2.16683567e-01,
         5.09488359e-02,   2.32108012e-01,  -3.36938709e-01,
         5.43345325e-02,   1.79504603e-02,  -1.90309405e+00,
         7.02002466e-01], dtype=float32), array([ 0.31540966,  0.3041802 , -0.84965479,  0.21211486, -0.60870945,
        0.00493036, -0.38115883, -0.85219014,  0.5823859 , -0.27295083,
       -0.63944215, -0.0643652 , -0.69225991,  0.25692797, -1.15552151,
       -0.29400128,  0.25471842,  0.22152297,  0.9167704 , -0.08598167,
       -0.15458174,  0.15839741,  0.03345332, -0.77182162, -0.14033277,
        0.14955315,  0.6380294 ,  0.00823188, -0.03193743, -0.03632067,
       -0.10153937,  0.28011757,  0.16876023, -0.10018977, -0.19021259,
        0.02555088,  0.15858386,  0.02749793, -0.06652765, -0.57604086,
        0.08205757, -0.38151181, -0.52178437,  0.06510067, -0.08762307,
        0.33458239, -0.27957386, -0.13859513, -0.44443268, -0.33665097,
       -0.11131644,  0.31944534,  0.18811147, -0.30459359,  0.2953425 ,
       -0.39276206,  0.31970182, -0.72972661,  0.53377903, -0.98087502,
       -0.44004396, -0.24419525, -0.40294603,  0.47359955, -0.74250716,
        0.0386345 ,  0.58936036, -0.40124518,  0.18127443, -0.55800831,
       -0.11894385, -0.24015573,  0.03528869, -0.2885083 ,  0.55585164,
        0.1019422 , -0.45967016,  0.29467377,  0.29741028, -0.00912381,
        0.24129783,  0.29820007,  0.23942626,  0.50659865, -0.19101657,
        0.22035399,  0.82958496, -0.0831793 , -0.18942206, -0.04713072,
        0.48623574, -0.49250531, -0.38230851, -0.41129386, -0.3210023 ,
       -0.49479148,  0.07712851,  0.32647365, -1.01036215,  0.10455683], dtype=float32), array([-0.78158659, -0.17031543, -1.38426757,  1.61886859, -1.04510045,
       -0.5590331 ,  1.04063463, -1.58634067,  1.98506296,  0.14396623,
       -2.10094953, -0.39963254, -1.44671535,  0.18403783, -1.82778633,
       -1.7073971 ,  1.64636695,  2.04263163,  2.32077074, -0.15709414,
       -0.55697525,  0.46000555,  0.66086072, -1.06726778,  0.4240998 ,
       -0.53558367,  0.91158557,  0.15308687,  0.44610327,  0.63369179,
       -1.26527226,  1.77803087, -1.75550592,  0.25269011, -1.15083754,
        0.16871876,  0.73472905, -0.35992637, -0.66386181, -2.28780723,
       -0.08008   , -0.07877675, -1.07407415,  1.30160332, -1.0279901 ,
       -0.63727081,  0.9622646 , -0.17739767, -1.43219447, -0.92657173,
        0.62432075, -0.56333357,  1.00653708, -1.76835942,  2.10533381,
        0.23221347,  1.40137088, -1.93277025,  1.01799953, -1.51317418,
       -1.05660582,  0.66937476, -0.65614462,  1.44826269, -1.38581491,
       -1.31263649,  1.77970183, -0.03619124,  1.34781814, -1.21168435,
       -0.1408561 ,  0.10578885,  1.37401605,  0.62152779,  0.72284204,
        0.90594995,  0.82402545,  1.17803621,  0.03858832, -1.03265107,
       -0.24490266,  1.30148768,  0.58178723,  1.70689631, -0.10680273,
        2.70766115,  1.49209404, -0.20966725, -1.56179202, -0.07622969,
        1.84741664, -1.60904634,  0.82680339, -0.01836949, -0.66592354,
       -0.09692188,  0.86824006,  0.03539693, -2.23965406,  2.06319165], dtype=float32), array([-0.5340867 ,  0.02540242, -1.25704885,  0.58027101, -0.73303515,
        0.13414386,  0.9985714 , -1.89377117,  2.20781565, -0.35403746,
       -1.58551681, -0.23236825, -2.12619328,  0.33361584, -1.39164925,
       -0.21072654,  0.78764516,  0.86526752,  1.84703696, -0.2318728 ,
       -1.14815426,  0.80262738,  0.83178359, -1.26677585, -0.18170312,
       -0.72764808,  1.48934495,  0.27794376,  1.36009026,  0.20401755,
       -1.1435976 ,  1.61566949, -0.50478548, -0.27442724, -1.01975536,
        0.4963119 ,  0.15615726,  0.05326489, -0.81119871, -0.78987098,
       -0.14818913,  0.10331737, -0.75874013,  1.60394096, -0.61733413,
       -0.78721714,  0.68037343,  0.6551609 , -1.29601669, -0.65289629,
       -0.04022373,  0.07382855,  0.42249697, -1.34747601,  0.61390728,
        0.49739498,  1.12963557, -0.19372296,  0.93219525, -1.35572219,
       -0.725025  ,  0.24128312, -0.74537241,  1.65048456, -1.20806956,
       -0.69360387,  0.86891252, -0.30167395,  0.44320148, -1.70348608,
       -0.83473539, -0.09357377,  0.40305722,  1.54978871,  0.8568452 ,
        1.47840619,  0.51040781,  1.33612895,  0.36703894, -0.10597131,
        0.68603313,  0.08983843, -0.25769973,  1.90882802, -0.31197631,
        1.57289112,  1.68651438, -0.57887101, -1.27178597, -0.42577678,
        1.27079213, -1.17140174,  0.79379845,  0.12348857, -0.06923962,
       -0.60933429,  0.7096377 ,  0.19283101, -2.32204914,  2.00963473], dtype=float32), array([ -1.30867088e+00,   5.35662547e-02,  -1.54171669e+00,
         1.68405306e+00,  -1.16032958e+00,  -5.00895202e-01,
         4.91598725e-01,  -2.12492657e+00,   1.49564850e+00,
         3.09745334e-02,  -1.86766958e+00,  -8.22150588e-01,
        -1.45912373e+00,  -7.02653155e-02,  -2.12151623e+00,
        -1.78165007e+00,   8.72095108e-01,   1.65665805e+00,
         2.16537714e+00,  -4.86957580e-01,  -3.62468027e-02,
        -3.14922631e-01,   1.42625499e+00,  -8.19572985e-01,
        -1.41306352e-02,  -6.58801198e-03,   8.83979142e-01,
        -1.92888081e-01,   7.57339060e-01,  -3.15984726e-01,
        -3.93821061e-01,   1.35660958e+00,  -6.28225565e-01,
         1.81789473e-01,  -1.04993844e+00,  -3.11746061e-01,
         1.52393925e+00,  -8.00051033e-01,  -6.55939639e-01,
        -1.14275157e+00,  -7.67504454e-01,   2.43836582e-01,
