         6.63784736e-02,   8.04812911e-02,   1.98727378e-02,
        -1.98042012e-03,  -6.55459060e-02,   1.21553672e-01,
        -6.38885356e-02,   4.17927453e-02,  -1.17750873e-01,
         9.83057324e-02,  -1.47966439e-02,  -9.06830960e-02,
         4.73683387e-02,   6.15387259e-02,   1.13254918e-02,
         7.78684935e-02,   2.60734473e-02,   1.48029698e-02,
         6.06082264e-02,   2.15424641e-01,   1.10248956e-01,
        -1.54102304e-01,  -6.30917125e-02,  -3.52973452e-02,
         3.66330544e-02,  -5.73265354e-02,   3.64631158e-04,
         1.77162311e-02,   6.11470735e-02,   8.57029530e-02,
         8.26233430e-04,   5.92444910e-03,   4.45490995e-03,
        -5.78605106e-02,   5.18790522e-03,   2.65458964e-02,
         5.18488457e-02,   6.32805307e-02,   6.02130147e-02,
         5.26058559e-02,  -9.09182449e-03,  -5.16296974e-02,
        -4.41176275e-03,  -3.30424270e-02,   1.04348606e-01,
        -1.83891324e-02,  -1.58913386e-01,  -5.82968149e-02,
        -8.05405434e-02,  -2.29392784e-02,  -9.19329195e-02,
        -1.18121174e-02,   7.03324134e-02,  -8.08222386e-02,
         6.16259595e-02,  -1.28242702e-02,   2.81938648e-03,
         5.65870745e-02,  -1.01906310e-01,  -2.32449943e-04,
        -9.93725469e-02,   4.43480195e-02,  -3.51759343e-02,
         1.06122990e-01,   7.38086721e-02,   1.12457540e-01,
         1.51092509e-01,  -8.24133240e-03,  -9.05117482e-02,
        -3.20424916e-02,  -2.37144729e-02,  -4.36290261e-02,
         3.40992030e-02,   6.41832737e-02,  -5.14021176e-02,
        -2.59384062e-02,   2.13216411e-02,  -2.86647252e-02,
        -4.76383746e-02,  -1.22773642e-02,   8.38695692e-02,
         1.62057954e-02,  -5.01711347e-02,  -9.46514341e-02,
        -7.57419072e-03,  -2.78685874e-02,   1.59170398e-01]), array([  4.28568073e-02,  -9.93604335e-02,  -5.09068254e-03,
        -2.94401784e-02,  -2.51683355e-02,   4.92506578e-03,
         5.12322853e-02,  -4.23072987e-02,  -2.23334786e-02,
        -1.77456198e-01,  -1.15062839e-01,   5.32643238e-02,
         1.35890383e-01,   4.74747179e-03,  -2.74071902e-02,
        -5.35884242e-02,   7.87128672e-03,  -1.13463724e-02,
         9.18848857e-02,   1.93263905e-01,  -9.80527927e-02,
         2.04861887e-02,   1.84339621e-02,  -8.36692945e-02,
         1.18793575e-01,   2.24004960e-02,   4.29410860e-02,
        -2.52335928e-02,   1.58558995e-01,  -1.79036713e-02,
         2.42553894e-02,   8.35650344e-03,  -1.50064931e-01,
         1.45876230e-01,   1.28189557e-01,   7.01889396e-03,
         1.97013788e-02,  -1.78940194e-02,   1.39464852e-01,
        -7.30583548e-03,  -7.36676860e-03,   1.04575363e-02,
        -1.16405233e-02,  -2.31665549e-01,  -2.45942923e-02,
        -8.65641541e-02,  -3.20844632e-02,   2.86112080e-02,
        -2.87645885e-02,  -1.81829136e-01,  -6.04023045e-02,
        -1.29775173e-01,  -8.57849853e-02,  -4.65834340e-02,
         1.70312345e-02,   1.06774313e-03,  -1.51180890e-03,
         1.82809437e-02,  -2.66799847e-02,   9.33703360e-03,
        -1.28931362e-01,  -6.56140606e-02,   7.32782982e-02,
        -7.62644968e-02,  -9.67773969e-02,  -1.09800182e-01,
        -3.63884975e-02,  -5.94538860e-02,   1.57328722e-01,
        -1.01392892e-01,   7.31090371e-02,  -5.75475096e-02,
         7.44748106e-02,  -9.40071244e-02,  -1.34966572e-01,
         4.75800016e-02,   5.82725223e-02,   6.02417474e-02,
        -1.72940917e-01,   7.29691814e-02,  -1.70279752e-01,
         7.43478770e-02,  -6.71370040e-03,  -8.54185252e-03,
        -3.37611730e-02,   1.26914072e-01,   6.56314174e-02,
         1.23656390e-02,  -7.48679169e-02,   1.73774468e-01,
        -1.21415883e-01,  -1.02410858e-01,   5.11877587e-02,
        -1.43114049e-01,   2.60683604e-03,  -6.65926208e-03,
        -6.52482556e-02,   6.37340403e-03,   5.62427127e-03,
        -2.60240724e-02,  -1.70377311e-03,   1.07304511e-01,
        -1.19640177e-01,  -5.02627081e-02,   2.56265459e-02,
         9.44375540e-02,  -8.52220952e-02,  -3.52110339e-03,
         8.05616664e-02,   1.20531740e-01,  -2.86697987e-02,
        -6.00807407e-02,  -4.84677116e-02,  -8.15378716e-02,
         8.31053547e-02,  -8.46762726e-02,   7.96483921e-02,
         2.16952132e-02,   9.13592860e-02,  -1.33501412e-01,
         4.42987200e-02,  -7.76875984e-02,   7.80512127e-02,
         1.10313671e-01,  -2.82599891e-02,  -5.82487877e-02,
         1.60054124e-02,  -2.22286285e-03,  -2.12723015e-01,
         1.94405188e-01,  -1.73309335e-02,  -1.04737886e-01,
         2.96750755e-02,   1.34077745e-02,  -4.98403516e-02,
         3.30225604e-02,  -7.71816296e-02,  -1.67177802e-02,
         1.02978584e-01,   1.39849628e-01,  -7.28527966e-03,
        -5.39887922e-02,   2.19491778e-02,  -9.03330763e-02,
        -6.60810371e-02,   1.78958934e-01,  -9.98475424e-02,
         9.93509237e-02,  -1.16535421e-01,   1.20844670e-01,
        -9.70427000e-03,   9.05110905e-02,  -6.64256915e-02,
        -1.59620497e-02,  -1.38851442e-02,  -7.79164962e-02,
        -9.63008425e-02,   8.32265361e-02,  -1.36774554e-01,
         1.46323331e-02,   5.08073402e-02,   5.57053564e-02,
         4.00944225e-02,   9.65486016e-02,  -2.76339268e-02,
        -5.94605723e-02,   5.63449686e-02,   3.92143665e-02,
        -1.14921691e-01,   3.64944092e-02,  -8.57549299e-02,
         5.17774721e-02,  -3.10508220e-02,   2.35301196e-03,
         7.52540138e-02,  -5.47196616e-02,   1.17106135e-02,
        -2.30832294e-02,  -3.25808335e-02,   8.43885705e-02,
         3.77509622e-02,  -7.35471895e-02,  -2.33889029e-01,
         3.73847121e-02,   6.20919118e-02,  -3.81030285e-02,
        -3.82593472e-02,   4.65273825e-02,   1.00005806e-01,
         8.50408459e-02,  -1.02064790e-01,   1.15599763e-02,
        -9.52506116e-02,   1.32403086e-01,   1.29991426e-01,
         1.15350792e-01,  -9.27366701e-03,   7.81511115e-02,
         1.26366989e-01,  -1.91527573e-01,   3.59866988e-02,
         3.63612576e-02,  -9.17384424e-02,   1.66559738e-01,
        -7.24941920e-02,  -5.69764237e-02,  -1.60087073e-01,
        -8.70268961e-03,   7.07423111e-02,  -5.68408898e-02,
        -1.86691180e-02,  -4.34421472e-02,  -7.85273517e-02,
         4.82308433e-02,   2.27367084e-02,  -1.99626126e-02,
        -8.59190926e-02,   6.57709044e-03,   3.49187662e-03,
        -3.73847195e-02,   1.17952105e-01,   2.50868342e-03,
         1.69504146e-01,  -2.44459647e-02,  -9.81285073e-02,
         5.80728928e-02,   3.68783164e-02,   2.94959082e-02,
         9.44066097e-03,  -1.42328690e-02,   1.02140747e-01,
         1.57483736e-01,   2.13478044e-01,   1.69576559e-01,
        -4.76540364e-02,  -1.36726481e-01,  -6.78347210e-02,
         5.57262643e-02,  -8.22912997e-02,  -4.01577794e-02,
         4.76329292e-02,   1.48075476e-01,   1.00907062e-01,
         5.30624908e-02,  -4.93091466e-02,  -4.28208633e-02,
        -6.83063137e-02,  -1.01153443e-02,  -6.61073731e-03,
        -7.79451048e-02,   5.89603482e-02,  -3.34386633e-04,
        -9.16718492e-02,   4.37589764e-02,   2.42257962e-02,
        -6.61214275e-02,  -6.37138149e-02,   8.97641156e-02,
        -8.33606583e-02,  -4.79086854e-03,  -5.16863794e-02,
        -6.59131897e-03,   1.02057589e-01,   9.19589781e-03,
         2.16067359e-04,   6.54352316e-02,  -1.33541415e-01,
         7.93295375e-02,   3.04967527e-04,  -1.61799666e-02,
         1.96362617e-01,  -1.51507210e-01,   3.44770021e-02,
        -1.08000519e-01,   6.81668529e-02,  -3.57041546e-02,
        -3.58860240e-02,   4.23408189e-02,   1.74218886e-01,
         7.62137722e-02,   2.92904183e-02,  -7.15154284e-02,
         2.25202865e-02,  -1.16125904e-03,  -6.18017157e-02,
        -5.92435324e-02,   5.95642654e-02,  -3.10957691e-02,
        -1.60812813e-02,   6.84170697e-02,  -3.65783156e-02,
        -1.20241111e-02,   1.05126870e-02,   5.40464065e-02,
        -5.57227663e-02,  -6.25299048e-02,  -1.32247357e-01,
         8.24100662e-03,   1.84138369e-03,   1.73359086e-01]), array([ 0.08274049, -0.21904522,  0.04601438, -0.12705618,  0.16178753,
        0.09605572, -0.03107937,  0.0009002 ,  0.02241216, -0.25532863,
       -0.00891428, -0.01178611,  0.13536733, -0.01917648, -0.01917532,
       -0.07191954, -0.14090243, -0.16655847,  0.05437036,  0.10846882,
        0.05494818,  0.07354381,  0.04631278, -0.14316064,  0.14450212,
        0.05261184, -0.08669895, -0.04211277, -0.10029215, -0.088678  ,
        0.12628587,  0.13612983, -0.28722659, -0.02272024,  0.09913664,
       -0.16398301,  0.09404421, -0.15784002,  0.02777115, -0.05069281,
       -0.19333294,  0.0039791 , -0.0085279 , -0.24424974, -0.13092272,
        0.01642903, -0.01931863,  0.11017742, -0.15733068,  0.07818131,
        0.04150803, -0.22368888,  0.01996329, -0.07852154, -0.0514477 ,
        0.00603947, -0.11686927, -0.01880109, -0.0210675 ,  0.15520288,
       -0.10031103,  0.02217662,  0.21142813, -0.11730857,  0.05385593,
       -0.08804465, -0.01604567,  0.06458483,  0.0975545 , -0.19234903,
        0.09913992,  0.0119803 ,  0.06133433, -0.03471818, -0.09340218,
       -0.07160751,  0.12773638, -0.04232523, -0.18617628, -0.03275961,
       -0.16530088,  0.16979782,  0.22841954, -0.03808208,  0.07311594,
        0.04959235,  0.04544271,  0.03150973, -0.23870065,  0.14383248,
       -0.08241015, -0.07924758,  0.07076667, -0.10849807,  0.03560793,
        0.02911692,  0.00688952,  0.04273346,  0.04945451, -0.06069038,
        0.06150476, -0.06451179, -0.01495482,  0.02894613, -0.12908154,
        0.15209039,  0.0156916 ,  0.04469281,  0.04822322, -0.05999957,
       -0.08568119,  0.1391237 , -0.18435492, -0.18505022,  0.06941793,
       -0.15326374,  0.06650042,  0.00156384,  0.15004048, -0.09614203,
        0.03570706, -0.08706261, -0.00685342,  0.03622942, -0.09232773,
       -0.00088727,  0.05577708, -0.12072656, -0.26003658,  0.20596369,
       -0.02395473,  0.01389103,  0.06329848,  0.11279898, -0.08382968,
        0.05549719, -0.0133183 , -0.06789985,  0.19366892,  0.05100484,
       -0.06393274, -0.03513922,  0.00748376, -0.08213578, -0.10692034,
        0.30428255, -0.19199382,  0.09750824, -0.17191651,  0.18272604,
       -0.12403417,  0.18021863, -0.21971262,  0.12000986, -0.04317287,
       -0.05842201, -0.02565975,  0.11889502, -0.06980887, -0.18335595,
        0.1526188 ,  0.1505103 ,  0.02437871, -0.05018601, -0.01702602,
       -0.04352412,  0.03674324, -0.05404261, -0.11213077,  0.12696741,
       -0.05772394, -0.14401446, -0.04245545, -0.14968062,  0.16910622,
        0.02083938,  0.28969933,  0.00820543, -0.01382529,  0.03482635,
       -0.11202605, -0.03520313, -0.26405326, -0.05428081,  0.06249633,
       -0.02021271, -0.06406276,  0.06695821,  0.2026166 ,  0.03106327,
       -0.01877093,  0.1048251 , -0.06841288,  0.16686791,  0.14286738,
        0.08816245, -0.00942869,  0.01979741,  0.05511792, -0.00626867,
       -0.02831903, -0.14723102, -0.05214809,  0.01273546, -0.19984777,
       -0.08393561, -0.13019171,  0.1166906 ,  0.0677892 ,  0.07037987,
        0.02445947,  0.02805247, -0.0858498 , -0.06170794,  0.08696092,
       -0.01527016, -0.10788936,  0.08724523, -0.11364951, -0.15853155,
        0.16272255, -0.14955218,  0.32135941,  0.04019407, -0.03426443,
        0.00425008, -0.03508084,  0.06775759,  0.01024799, -0.00592255,
        0.0484506 ,  0.18052657,  0.21181637,  0.13170474, -0.1129553 ,
        0.05792415, -0.00434022,  0.08648458, -0.16288177,  0.14626936,
        0.10121572,  0.07527664,  0.07186051,  0.1186215 , -0.15020411,
       -0.06930372,  0.02744494,  0.02640329,  0.04114785, -0.04222159,
        0.02106269, -0.01839933,  0.08568441, -0.01932461,  0.07893463,
       -0.12364637, -0.00975329,  0.08579316, -0.07675658, -0.06866853,
       -0.1297745 , -0.01471967,  0.13723752,  0.10795499, -0.03153927,
        0.19769523, -0.25433505,  0.08354309,  0.02799827, -0.00722526,
        0.22987268, -0.22835497,  0.16594323, -0.11459501,  0.07305592,
        0.0964914 , -0.0396509 ,  0.2900639 ,  0.17619857,  0.04890681,
       -0.07307075, -0.00636715,  0.00497471,  0.06461601, -0.09305722,
       -0.15564591, -0.06528638,  0.16687567,  0.01525203, -0.0222752 ,
        0.109862  , -0.11673215, -0.04974095,  0.06093864, -0.16543295,
       -0.01962701, -0.11092102,  0.003605  ,  0.01156107,  0.18714193]), array([ 0.02641835,  0.01762129,  0.02360466, -0.05117637, -0.00085257,
        0.00435811,  0.06432972,  0.03215919, -0.06549821, -0.08538163,
       -0.15534042,  0.04634847,  0.11806245,  0.0278373 ,  0.08125038,
        0.11825989,  0.03459185, -0.04344764,  0.09415424,  0.03611768,
       -0.03441107,  0.08252061, -0.04558341,  0.04180015,  0.20655304,
       -0.04132262, -0.06246689, -0.04240295,  0.13174362,  0.00171698,
        0.05827174,  0.01350074, -0.01590731,  0.08140033,  0.07401952,
        0.10910017, -0.02102981,  0.04054232,  0.26513299,  0.03710824,
       -0.14264169,  0.03285976,  0.03063079, -0.24700411, -0.03152019,
       -0.09953317, -0.01708394,  0.14298939, -0.0403815 , -0.16079885,
       -0.00894831,  0.03486446, -0.04757001, -0.04749452,  0.00049707,
        0.0862278 ,  0.02927397, -0.02781468, -0.08089468,  0.03351411,
       -0.03683873,  0.01593204,  0.20767916, -0.11909908,  0.03621345,
       -0.1264971 ,  0.10764408,  0.11868015,  0.10009094, -0.08464687,
        0.13839935, -0.11951443,  0.030571  , -0.0867255 , -0.10184051,
        0.06898836,  0.08295046, -0.02324374, -0.19420582,  0.10655621,
       -0.10507983,  0.17638515,  0.128578  , -0.00813037,  0.04021858,
        0.0114061 ,  0.03788666,  0.01673808,  0.02678409,  0.10636342,
       -0.07179122, -0.20665317, -0.01128264, -0.06679487, -0.06244294,
        0.02149265, -0.08626611, -0.13250804,  0.03428437, -0.02580542,
       -0.03731646, -0.02148113, -0.02809896,  0.07100315,  0.07663636,
        0.02992449, -0.07618874,  0.03425328,  0.07186419,  0.05366218,
       -0.08157088,  0.00779349,  0.12748541, -0.03517   , -0.03438091,
       -0.00101655,  0.01143333, -0.01883149, -0.00732492, -0.05643064,
       -0.03548878, -0.07913636,  0.09761167,  0.04373867,  0.01891437,
        0.04590333,  0.0163469 ,  0.01926845, -0.10722454,  0.13793652,
        0.06962803, -0.1512962 ,  0.10848706,  0.03663297, -0.07936394,
       -0.01364926,  0.08809024,  0.01834132,  0.1204151 ,  0.15226004,
       -0.08075944, -0.14232867, -0.05212276, -0.03688293, -0.01383742,
        0.22640804, -0.04958535,  0.08096626, -0.10852088,  0.11581181,
        0.05525569,  0.13803064,  0.063155  ,  0.01428907, -0.11639498,
       -0.07308139, -0.05693057,  0.0199702 , -0.13438138,  0.15049843,
       -0.04004921,  0.03471948, -0.09659382,  0.14713339, -0.01388808,
       -0.14893537,  0.07078484, -0.12209441, -0.17391052,  0.1002502 ,
        0.02139891, -0.00507946, -0.01983969, -0.15402626, -0.00907283,
       -0.06613218,  0.01169938, -0.07559775, -0.05690192, -0.06871811,
        0.06031514, -0.12746219, -0.16960284,  0.026518  ,  0.05959355,
        0.00115508,  0.03283602,  0.0493215 ,  0.17448094,  0.16563038,
       -0.02357955, -0.07177481, -0.03114915,  0.14713971,  0.04232505,
        0.09814807, -0.05791125,  0.02511696,  0.09345672, -0.03025627,
       -0.06537279, -0.04240315, -0.07846187,  0.15047692, -0.15492294,
       -0.07529315, -0.13036558, -0.00156137,  0.06255661, -0.08912948,
        0.05397441, -0.12775709, -0.03298254,  0.06048183,  0.04355148,
        0.01946273, -0.03351368, -0.00950212,  0.13642782, -0.05049975,
        0.07585925,  0.07436032,  0.1750919 , -0.03059061, -0.08299286,
        0.00381554,  0.07670908, -0.032631  ,  0.03581166, -0.00818529,
       -0.09477988,  0.08606324,  0.10692881,  0.06882604,  0.04875348,
       -0.02359823, -0.06383565, -0.00173811, -0.09913278,  0.03058568,
       -0.07775225, -0.00530511,  0.08683304,  0.02025497,  0.11033796,
        0.01693813, -0.09652318,  0.05931263,  0.08676328,  0.10286915,
       -0.0039079 ,  0.11579879, -0.00031643, -0.13060423, -0.16788121,
       -0.06206197, -0.06992825, -0.03475993, -0.1410157 ,  0.00564941,
       -0.06613801,  0.05064117, -0.04123167, -0.04446441, -0.01824535,
        0.03716334, -0.18113806,  0.08383651,  0.06844586,  0.1171725 ,
        0.05586851, -0.08473582,  0.07236579,  0.03795947, -0.01676454,
        0.05328116, -0.03076092,  0.1501471 ,  0.29556948,  0.08564768,
       -0.08197181, -0.02084039,  0.11517056,  0.02756783, -0.03043537,
       -0.02169207, -0.00760988,  0.00762857,  0.06466194,  0.00742656,
        0.02026837, -0.03236844, -0.06156679, -0.01939922, -0.04859696,
        0.08988353, -0.19736416,  0.01044322, -0.10393903,  0.16133866]), array([  1.82718678e-02,  -3.08006328e-01,   6.10580823e-02,
        -9.56515285e-02,   1.50740430e-01,   1.53744202e-01,
        -8.31651582e-02,  -7.35011719e-02,   9.74325268e-02,
        -3.38916549e-01,  -1.01600328e-01,  -2.14379642e-01,
         3.60432199e-01,  -1.46726996e-01,   2.07943514e-03,
        -1.91622371e-02,   1.25350033e-01,  -1.71794093e-01,
         1.82277296e-01,   2.55285437e-01,  -2.95822397e-02,
         1.99217908e-01,   1.34319001e-01,  -1.90981273e-01,
         3.82484814e-01,   1.95426718e-01,  -7.18605674e-02,
        -9.02501308e-02,   1.63428606e-01,  -4.72548649e-04,
         9.99479671e-02,   8.42427798e-02,  -3.74539985e-01,
         1.85022248e-01,   9.86077129e-02,  -2.12402273e-01,
         1.80750352e-01,  -1.66196903e-01,  -1.56722467e-02,
        -8.24677617e-02,  -1.51349678e-01,  -1.88514959e-02,
        -2.00591110e-02,  -4.73635480e-01,  -3.69994181e-02,
        -5.50212363e-02,   7.96307566e-02,   2.14437945e-01,
        -2.73819973e-01,  -8.21095821e-02,  -4.07118749e-02,
        -2.15747129e-01,  -4.97686906e-02,  -2.64871820e-01,
        -5.85935000e-02,   6.58129602e-02,  -1.31565800e-01,
        -3.43310413e-02,  -1.90375036e-01,   1.79864062e-01,
        -2.20732167e-01,   4.95429308e-02,   5.02116022e-01,
        -1.43669732e-01,  -2.57025177e-02,  -1.40349602e-01,
         6.94082283e-02,   1.39956610e-01,   1.74770754e-01,
        -3.18566799e-01,   2.22373087e-01,  -1.16197610e-01,
