         0.62245524,  -2.91391158,  -7.23434687,  -0.64374244,
         5.72361708,  -1.02410674,   4.55612469,   2.71927977,
        -0.45442146,   4.82640505,   4.58218098,  -6.44773293,
         4.09476709,  -3.162323  ,   1.51282239,   5.10220861,
        -5.71848154,  -5.63205814,   2.74784946,   4.8213191 ,
        -4.72340393,   4.33715868,   6.04260731,   8.46860504], dtype=float32), array([  6.18496132e+00,  -6.32479048e+00,  -8.68068981e+00,
        -7.68844891e+00,  -1.32476273e+01,  -6.54105902e-01,
        -8.15655613e+00,   1.94521987e+00,   1.67777634e+01,
        -5.11374056e-01,   4.80009842e+00,  -1.65529680e+00,
        -4.02917957e+00,   8.72119617e+00,  -5.15915346e+00,
        -8.05667877e+00,   2.03140998e+00,  -5.94474792e+00,
         1.54411516e+01,  -9.04949307e-01,  -2.22491627e+01,
         1.34296045e+01,   3.21400642e-01,  -1.04214973e+01,
         5.97774792e+00,  -1.12942696e+01,   5.10983276e+00,
         1.97696835e-01,   1.05743771e+01,   6.19922543e+00,
        -7.56219149e-01,  -7.41778564e+00,   3.75478697e+00,
        -1.18093401e-01,   1.57486141e+00,  -6.72842884e+00,
         3.04753363e-01,  -3.43877196e+00,  -5.01830339e+00,
        -9.42607212e+00,  -2.43144727e+00,  -4.78714848e+00,
        -1.16196880e+01,  -1.97100854e+00,   1.21854610e+01,
        -9.01878071e+00,   4.92553902e+00,   3.01200485e+00,
        -1.22276440e+01,  -1.04659986e+01,  -3.07492304e+00,
         1.09913158e+01,  -8.30594444e+00,   6.58692837e+00,
        -4.61645555e+00,   6.06914282e+00,   8.08344746e+00,
         6.26857042e+00,  -4.63424742e-01,  -1.37097764e+00,
         5.96371603e+00,   5.44370127e+00,   6.34807014e+00,
         1.90472183e+01,  -6.49493885e+00,   1.99660495e-01,
         6.98200417e+00,   5.61951923e+00,  -1.07546234e+01,
        -5.91427088e+00,   1.56060934e+01,  -9.79552460e+00,
         4.68126059e+00,   4.70792437e+00,  -7.55327034e+00,
         6.44179869e+00,  -7.51887560e+00,  -1.57538450e+00,
        -8.09859371e+00,  -3.70325828e+00,   1.56336486e+00,
         1.09700775e+01,  -1.80153408e+01,   1.14760962e+01,
        -5.29941130e+00,   1.17563457e+01,   2.03251338e+00,
        -1.79485703e+01,  -1.89703250e+00,  -9.09621048e+00,
         1.86015453e+01,  -1.43629904e+01,  -4.21682358e+00,
         5.05505228e+00,  -1.08112061e+00,  -2.46822453e+01,
         1.13022165e+01,  -6.95916891e-01,  -1.14426346e+01,
         1.95356712e+01,  -6.96758413e+00,  -4.26980209e+00,
        -3.44532156e+00,   1.57418275e+00,  -4.53239918e+00,
         5.28364468e+00,  -1.82219620e+01,  -9.70923138e+00,
        -7.46050596e+00,   1.00364685e+01,   5.13410330e+00,
        -6.05609083e+00,  -7.89666116e-01,  -1.15933952e+01,
         3.58971810e+00,   1.58789349e+01,  -4.10908699e+00,
         4.06817436e+00,  -1.01615392e-01,  -2.53674650e+00,
         6.94779921e+00,   1.61830311e+01,   6.76426458e+00,
        -6.10237122e+00,   2.16249313e+01,   7.43516326e-01,
         8.84897614e+00,  -1.58452854e+01,   8.71589470e+00,
        -1.04706347e+00,  -1.10126963e+01,   3.20072484e+00,
        -2.77658916e+00,  -9.03078365e+00,   1.91214027e+01,
         2.25244570e+00,  -1.83513145e+01,   5.06615543e+00,
        -2.10199642e+00,   4.99005032e+00,   9.73010635e+00,
        -2.73120880e+00,  -2.80860376e+00,  -6.90283155e+00,
         1.53157959e+01,  -1.72017365e+01,  -4.97848511e+00,
         1.43208122e+01,   1.32071085e+01,  -9.40317917e+00,
        -1.00276184e+01,  -1.45649042e+01,   1.67051423e+00,
         3.97398901e+00,   3.36760831e+00,   4.49644709e+00,
         8.69662094e+00,   7.99382830e+00,  -7.93589497e+00,
        -1.13431864e+01,  -6.56197929e+00,  -2.39643502e+00,
         2.67075872e+00,   2.98563051e+00,   1.18548739e+00,
         1.04550219e+01,  -1.70244179e+01,   8.16706848e+00,
        -8.07470703e+00,  -1.67010593e+00,  -1.03549309e+01,
        -9.89939499e+00,  -9.99058962e-01,   1.64177620e+00,
        -3.49694490e+00,  -1.16857278e+00,  -2.84606266e+00,
        -2.48648906e+00,  -1.41479359e+01,  -1.13437521e+00,
         6.50558805e+00,  -2.36736983e-02,  -2.93712997e+00,
         1.04536190e+01,   5.13022280e+00,   5.34388161e+00,
         2.10538268e-01,   1.21848612e+01,  -1.18436451e+01,
         6.97546387e+00,   2.45781755e+00,   5.76430321e-01,
         1.36941671e+01,  -5.56189108e+00,  -5.09907365e-01,
        -1.88816154e+00,  -8.69583130e+00,  -6.84097958e+00,
        -5.15866995e+00,  -1.82517567e+01,   2.31066489e+00,
         3.37295294e+00,  -1.35040379e+01,  -9.12039757e-01,
        -4.44167852e+00,   1.01669235e+01,  -3.72261858e+00,
         1.92204723e+01,  -1.40760965e+01,  -1.08693037e+01,
         4.29018974e-01,   1.47017789e+00,   2.82397342e+00,
        -1.89878988e+00,   2.35668612e+00,   1.45928411e+01,
         9.57729340e+00,   5.48360968e+00,   1.14954262e+01,
         1.13625503e+00,   1.33314257e+01,  -3.61458087e+00,
         2.91634560e+00,  -1.51858635e+01,   1.65944252e+01,
        -6.65557623e-01,  -3.68021297e+00,  -7.29966354e+00,
        -4.77564001e+00,  -9.40334511e+00,  -1.04425697e+01,
         2.39935374e+00,  -1.45553458e+00,  -3.96900821e+00,
         1.97558177e+00,  -1.05820074e+01,   4.52596712e+00,
         1.66934147e+01,   1.73327370e+01,   2.92388010e+00,
         1.02106678e+00,   9.42027092e+00,   2.71057911e+01,
         1.65667975e+00,   1.74481468e+01,  -5.41785336e+00,
        -1.27913666e+01,  -2.57565556e+01,   1.22235298e+00,
        -1.62050323e+01,   1.14427643e+01,   6.07611227e+00,
         2.05118728e+00,   8.15854263e+00,   2.14410257e+00,
        -4.25453472e+00,   2.55346966e+00,  -5.44604206e+00,
         1.34587164e+01,  -1.77135813e+00,  -7.46601057e+00,
        -7.26517439e-01,  -4.43320465e+00,  -1.23848028e+01,
         5.17097902e+00,  -3.01166439e+00,  -1.22695169e+01,
         1.84014702e+01,   8.10446453e+00,  -4.89757299e+00,
         3.17518210e+00,   1.23018999e+01,  -4.07428122e+00,
         2.73910713e+00,  -1.68120594e+01,  -7.17368031e+00,
         2.80757403e+00,  -4.79683876e+00,  -1.64065819e+01,
         2.89292410e-02,   1.41750841e+01,  -2.13702822e+00,
         7.43162823e+00,   1.44619787e+00,   1.90165436e+00,
         7.86898565e+00,   1.18815393e+01,  -1.17482119e+01,
         7.68830299e+00,  -4.38666010e+00,   5.22508049e+00,
         1.23341331e+01,  -1.27795315e+01,  -9.97962666e+00,
         5.61907196e+00,   1.05605450e+01,  -1.29088993e+01,
         1.21788378e+01,   1.45119963e+01,   1.61696167e+01], dtype=float32), array([ 11.04206181,  -8.78081608, -13.68949699, -12.13662529,
       -21.16065788,  -4.03921843, -14.8851881 ,   4.31713867,
        26.50095367,   4.83125257,   5.69113255,  -6.23459768,
        -6.02357578,  13.04367638,  -7.7250905 , -13.00993156,
         5.12817955, -10.46025372,  24.44754791,   0.59278226,
       -34.4738121 ,  20.91370392,  -2.34951687, -19.78229332,
        11.63416004, -17.61127663,  11.00315762,  -2.573596  ,
        14.41182327,  10.89746857,   0.57315934, -13.28198624,
         4.06254053,  -3.34642506,   4.06326151, -13.79699135,
         0.3382712 ,  -4.53156185,  -3.89964843, -14.38754463,
        -4.75347805,  -6.73696375, -19.69491959,  -2.52294588,
        18.14291573, -22.44611931,   5.49704838,   6.73018551,
       -24.74075508, -16.11077118,  -9.40094185,  20.10413551,
       -14.79482841,  11.76234245, -12.23332405,   7.82078266,
        14.86181831,  11.19110298,   4.56664848,  -7.30361557,
         5.96083641,  11.13484764,  11.74544525,  31.13588905,
       -10.86290455,   0.65498728,   9.65215015,   5.83418036,
       -18.58564758,  -7.38090944,  26.49978828, -16.37098885,
         7.11228371,   5.04858971, -12.88079071,  10.91228199,
       -12.07205772,  -1.72521484, -13.28668976,  -2.41023517,
         0.53498369,  22.06907272, -35.95301056,  21.49744797,
        -7.68195486,  18.04601479,   4.39136744, -31.42558098,
        -7.41729784, -16.24675941,  34.4870491 , -29.74869156,
        -6.45230007,   9.08837605,   0.76151288, -42.56478119,
        18.38136292,  -0.05956078, -14.36546898,  31.86606979,
       -11.11430454, -10.21154785,  -6.23353195,   4.67889214,
        -7.28114319,  13.65812874, -28.69159317, -15.31516647,
        -9.44585609,  12.90460396,   9.46857643,  -9.91776657,
        -3.55339837, -18.07658577,   2.28179026,  22.648983  ,
        -7.63719559,   5.86897898,  -1.42703295,  -6.76875496,
         3.77759147,  27.31957245,  11.57192993, -11.3995657 ,
        33.62891388,  -5.05436563,  11.74713612, -26.65049934,
        14.68667793,  -1.42955637, -20.54309845,   6.80093813,
        -4.74755335, -14.50690651,  33.79131317,   5.36566734,
       -34.70845795,  13.01251984,  -3.98728681,   5.90288353,
        16.27101135,  -1.28371143,  -3.85529089,  -8.16238785,
        26.46598244, -29.06183052,  -7.91524792,  25.25193405,
        20.57172775, -13.52083778, -12.78573227, -23.67534256,
         6.10275745,   9.40760326,   5.48455143,   8.14614487,
        13.31175423,  14.91780758, -15.19182968, -20.44021034,
        -8.50321293,  -6.02229214,   3.46807122,   5.63647652,
         6.76509333,  18.33614159, -27.09742928,  15.40300369,
       -14.18805695,  -2.89336276, -20.42484474, -15.45693874,
         1.43693507,   5.92104483,  -4.86030865,  -0.43702653,
        -4.06456947,  -3.02208567, -25.67573547,  -4.76957464,
        13.46612549,   2.51376057,  -1.80539262,  20.16762161,
        13.49546814,   7.01793718,   5.96886587,  16.82282448,
       -19.63862038,  12.43889332,   4.16547632,  -0.52529067,
        21.64622688,  -9.64435101,   0.94982958,  -6.57130384,
       -13.95683575, -11.62172508,  -5.70914078, -31.57986259,
         0.51824719,   5.82237864, -21.29084396,  -4.2843399 ,
        -6.2463336 ,  16.70252991,   2.46112418,  29.19231415,
       -22.42698669, -18.95381355,   0.33482563,   4.61157846,
         7.85592937,  -2.71202421,   1.01959074,  25.28088188,
        14.51299286,   8.38623238,  18.02650833,   4.99472284,
        25.08378792,  -6.60535336,   5.39027071, -24.82146835,
        23.83035851,  -2.48214436,  -7.85673189, -10.649436  ,
       -10.93015957, -16.571455  , -19.83363152,   0.53978032,
        -2.04585075,  -5.48069811,   4.20392227, -16.1310463 ,
        10.5533886 ,  26.42795753,  33.51296997,   4.69640255,
         0.96653891,  18.1911068 ,  44.070755  ,   1.75256073,
        32.28655243,  -7.17745399, -23.94904137, -45.89275742,
         1.45975029, -24.76112175,  20.11461639,   9.88660622,
         3.91341019,  17.58864594,   3.80757618,  -7.09854412,
         2.07855892,  -6.97722864,  20.40548897,  -3.70782375,
       -12.04746437,   0.23148815,  -8.87498665, -20.11903763,
         9.92244148,   0.20556413, -19.85534859,  35.74983215,
        12.96187496,  -9.6465416 ,   7.13591146,  21.30551147,
        -8.40122414,   3.04403257, -25.27826881, -12.11804867,
         3.86601496,  -5.56002045, -28.83382988,   0.88115293,
        21.0657177 ,  -4.24744081,   8.78109741,   1.54035854,
         4.1882267 ,  12.16887093,  19.59197998, -18.77939224,
        10.51938534,  -6.46139336,   6.51655006,  19.65787315,
       -22.54166985, -16.86271286,   9.76799393,  18.66877747,
       -21.85626602,  17.71642303,  27.41341209,  24.80974579], dtype=float32), array([ 10.95743942,  -8.65826893, -13.80549335, -12.0824337 ,
       -21.25709724,  -3.9616642 , -15.20364952,   3.89023733,
        26.64901733,   4.51311541,   6.0260458 ,  -6.44874716,
        -6.33626413,  13.17632484,  -7.7447052 , -13.22157574,
         4.81413317, -10.23294067,  24.76963234,   0.51895708,
       -35.08383942,  21.16197014,  -2.35035539, -20.01236153,
        11.58717251, -17.85284805,  11.16545963,  -2.86018634,
        14.70718765,  10.97511482,   0.91080981, -13.40751648,
         4.35732794,  -3.59642601,   4.32937288, -13.89301109,
         0.43952203,  -4.58265591,  -4.14956474, -14.25035286,
        -4.94293499,  -6.95162725, -19.81744385,  -2.65762138,
        18.28999329, -22.54318237,   5.36263084,   6.55965376,
       -25.00038528, -16.18142128,  -9.32925606,  19.91776085,
       -14.72931004,  12.42665195, -12.28401184,   7.98403597,
        15.04034996,  11.36775017,   4.45481253,  -7.1220212 ,
         6.48199511,  11.43528557,  11.9805603 ,  31.86596298,
       -10.89584351,   0.28663969,   9.80444241,   5.89667082,
       -18.75106812,  -7.69234276,  26.97218132, -16.9401207 ,
         7.3258605 ,   4.9824996 , -12.83361912,  11.15414429,
       -12.08995724,  -1.95804918, -13.52254105,  -2.00704479,
         0.39599147,  22.47151184, -36.48661041,  21.7503109 ,
        -7.9264102 ,  18.49251747,   4.25283766, -31.59859467,
        -7.34890461, -16.60495949,  35.42086029, -29.79327011,
        -6.31907749,   9.32564354,   0.7923494 , -43.24156189,
        18.69003677,  -0.559892  , -14.51008415,  32.39974594,
       -11.38894176, -10.37158298,  -6.02492952,   4.25298023,
        -7.21767139,  13.99367714, -29.13219643, -15.43436527,
        -9.5004673 ,  12.89997959,   9.54778671, -10.13960457,
        -3.7187655 , -18.25485802,   1.9720571 ,  22.86924744,
        -7.68234873,   5.7329154 ,  -1.60853124,  -6.68046379,
         3.9277904 ,  27.80248451,  11.69623375, -11.26118183,
        33.90774536,  -5.34288883,  12.06513405, -27.00611305,
        14.69340515,  -1.67355144, -20.55632591,   6.8094368 ,
        -4.31058073, -14.77881336,  33.92342377,   5.56187963,
       -35.04396057,  12.89742374,  -3.56836772,   6.04708862,
        16.4313755 ,  -1.37644958,  -4.23152494,  -8.27226353,
        26.41249466, -29.46980858,  -8.11864471,  25.34232903,
        20.36927414, -13.78821754, -13.20294666, -23.62979317,
         6.19986486,   9.71772289,   5.43750525,   8.28681564,
        13.30446529,  15.18599129, -15.76072216, -20.88996315,
        -8.22805405,  -6.10946703,   3.35032105,   6.10322142,
         6.80199671,  18.36218643, -27.55802536,  15.50433636,
       -14.62290955,  -2.70466995, -20.34619141, -15.13541698,
         1.75096202,   6.2193861 ,  -4.98961401,  -0.59008962,
        -4.32514048,  -3.33961391, -25.61380196,  -5.07964325,
        13.48028851,   2.65308666,  -2.30207348,  20.52135849,
        13.47751617,   7.23611832,   6.3478899 ,  17.02412415,
       -19.61552048,  12.68396282,   4.05476427,  -0.73799324,
        21.7540226 ,  -9.88504982,   1.03617609,  -6.87175846,
       -14.39614582, -12.26837254,  -5.315516  , -32.13091278,
         0.43325895,   6.02934885, -21.41922188,  -3.95831203,
        -6.461339  ,  17.06150055,   2.26006603,  29.42484665,
       -22.81487465, -19.03970146,   0.77163452,   4.55063391,
         7.52538061,  -2.92063046,   0.99767041,  25.39074326,
        14.78310394,   8.81632805,  18.10594368,   5.31466246,
        25.61250114,  -6.65411758,   5.18944359, -25.48647308,
        23.65783501,  -2.51478815,  -8.38530827, -10.75949383,
       -10.55468941, -16.70952797, -20.2563076 ,   0.99644125,
        -2.13123417,  -5.43212605,   4.40353489, -16.32124901,
        10.75869942,  26.63614845,  33.9569664 ,   5.03900194,
         0.6529007 ,  18.459795  ,  44.47324753,   1.6095823 ,
        32.42436218,  -7.48005772, -23.97246742, -46.14407349,
         1.22357452, -25.2045784 ,  20.69060135,   9.61672783,
         4.00634146,  17.6852169 ,   4.03440666,  -6.97626209,
         2.41523814,  -6.83030319,  20.77357292,  -3.4860096 ,
       -12.12355042,   0.44009322,  -8.98723125, -20.49743843,
        10.19472218,   0.43571746, -19.85600853,  35.84451294,
        13.12443542,  -9.81227303,   7.16113997,  21.68146515,
        -8.8094368 ,   2.83613038, -25.43080139, -12.3703928 ,
         3.83509421,  -5.31400394, -29.25782585,   0.84727287,
        21.02135086,  -4.40435457,   8.90460587,   1.41445756,
         4.12502956,  12.49753571,  20.20778084, -18.8550415 ,
        10.88307285,  -6.40322065,   6.28467512,  19.55947304,
       -22.32707405, -17.17412758,  10.19446945,  18.56291962,
       -21.97006607,  17.96470451,  27.71087265,  25.04648018], dtype=float32), array([ 12.06503868,  -9.82966709, -14.55566216, -12.84304047,
       -22.41618919,  -4.23884678, -16.02323914,   4.37739706,
        27.46476364,   3.78273535,   5.99289179,  -6.21026802,
        -5.8492384 ,  14.05422115,  -6.96055794, -13.78884602,
         3.57449675, -10.20529175,  26.00090981,   1.01506746,
       -35.68343353,  22.05498123,  -2.74424601, -21.45515633,
        11.77490711, -17.77836227,  10.03572845,  -3.09521174,
        15.39386559,  11.34208202,   1.3919481 , -14.01138306,
         4.45329762,  -4.38216639,   4.83483362, -13.97289085,
         0.15024248,  -4.36367798,  -3.30635977, -14.83804989,
        -5.76603222,  -6.81036615, -20.24129868,  -2.14890289,
        19.3343029 , -23.45895576,   5.52295446,   7.7430582 ,
       -25.9146595 , -16.55661964,  -8.30892849,  19.53544426,
       -15.49262333,  13.06146812, -12.9054203 ,   8.28614426,
        15.75145817,  11.90308952,   3.39796448,  -7.42777777,
         6.72484827,  12.62228394,  13.64895535,  33.00178146,
       -11.53216457,   0.35872668,  10.18174458,   5.99286461,
       -20.14941406,  -8.01236248,  28.52430153, -15.73196411,
         7.77897596,   5.45965672, -13.59141827,  10.67334175,
       -12.1803894 ,  -1.09935999, -14.3682642 ,  -1.18630743,
        -0.15960574,  23.53779411, -37.53930664,  22.09047318,
        -7.71055555,  19.15620613,   3.4727788 , -32.85359955,
        -6.28462648, -17.47287941,  35.997715  , -31.28266144,
        -5.84789467,  10.26504517,   0.61720949, -44.24909973,
        19.76814461,   0.11649621, -15.51898575,  32.68033981,
       -10.72564316, -10.9225111 ,  -6.27784538,   5.20305681,
        -8.23241329,  15.45337582, -31.06803513, -15.69545555,
       -10.50979805,  13.71529102,   9.23144054, -10.93591213,
        -4.46593952, -19.29973984,   1.3468039 ,  23.74703217,
        -9.64181137,   6.51861715,  -1.92649257,  -6.24592972,
         5.53129292,  30.30189133,  11.31134033, -10.0496664 ,
        34.77490616,  -6.499403  ,  13.22673988, -29.0591259 ,
        15.60429287,  -2.66996741, -20.90854454,   7.32838821,
        -4.10684633, -15.37811661,  35.06573105,   5.42303896,
       -36.32320404,  13.61666489,  -5.08419895,   6.04445934,
        17.07836151,  -2.21029043,  -4.64970827,  -8.61031151,
        27.63765335, -30.34033966,  -8.17619896,  26.96487427,
        20.9101944 , -14.01290703, -13.72627449, -24.86038971,
         5.86764669,  10.50481796,   5.34523726,   7.76550961,
        14.09178543,  15.80122566, -16.52570534, -21.54047585,
        -8.68463421,  -6.55904245,   3.35591006,   5.47140741,
         5.28441429,  19.15473557, -28.9279232 ,  15.96610355,
