       -22.38041827,   6.07811722,  33.83656191,   3.49763878,
        -2.57361065, -12.67603202,   8.30339933,  -6.39597483,
        -4.94994926,  -6.82873051, -16.17355351,   3.03597869,
       -21.48195976,   5.61577244,   4.34914656,   7.46642603,
        -3.40943091, -26.58502454,  -6.25415261,  -1.48023835,
        15.90606429,   8.24323521,   4.46543188, -18.1721972 ,
         7.429127  , -15.10878142,  -0.37607928, -12.49542129,
         5.03852902, -11.6158693 ,   4.99724349,  18.03595584,
       -24.79421739,  10.67938889,  21.05771851, -26.719928  ,
       -15.49536449,  -1.37591052,  16.14756365,  -8.94612332,
        17.29987139,   6.6896156 , -25.13046885, -25.9247347 ,
         5.75053065,  -2.36317443,   5.64859231,  11.90818304,
        27.09512015,  14.18161898, -16.21429023,  20.94933841,
        -0.05223816,   6.51125537,   4.10951327,  11.00102846]), array([-133.20535657,  -20.90931599,   33.20154538,   75.89329294,
         30.38855455,  -14.5972032 ,   10.33366575,  -88.76599227,
        108.11578337,    1.58136924,   13.43749495,  122.21920595,
        -61.4278544 , -106.55034499,   28.75320245,   -2.36260725,
        -36.0550162 ,   22.23280547,   66.25747572,  -25.73111779,
         10.80271839,    1.75695187,   44.69250251,   67.19926869,
        -21.31776748,   68.22024738,   -9.05908433,   26.82288406,
        -41.98844434,  -24.02686313,   24.7279112 ,   52.01346151,
          1.56616673,   24.8530452 ,   22.46687178,  -18.66776965,
        -34.51496421,  -14.13641058,   71.51911582,   17.60752137,
         11.70226246,   42.16981931,   31.07919656,  -15.33695421,
        -13.02154011,   10.24596942,    9.72744564,  -18.85389866,
        -84.6882953 ,   39.20082869,   23.85283841,    7.31203905,
        114.62188028,   53.0486582 ,   55.2435622 ,  -12.5113484 ,
         54.63308342,    0.43643829,    7.92043766,  -59.03486899,
         53.98753408,  -19.26431444,  -86.13001461,   -5.25296946,
         48.57911193,  -31.94637685,  -35.38685962,  -13.07266607,
         41.23664907,   -7.15742714,  -17.70233129,  -74.98262335,
        -20.48441303,   32.19317151,   40.19480048,  -34.69223145,
         62.28202531,  -23.4344674 ,  -18.20875568,   73.88689654,
         60.94176563,  -44.60548898,  -22.1001677 ,    9.76661361,
       -104.33710829,   17.88846856,  -65.20575347,  -13.38049344,
        -35.5094165 ,   26.91239979,  -23.78715791,   72.73373467,
         -1.44116482,   74.83551531,   69.5745838 ,  -16.36073872,
          7.28778623,   -6.11135517,   -5.95358727,  -39.25963908,
         -0.92010655,  -48.67441636,  -37.68732033,   -6.47352053,
         97.20497344,   37.38354875,   34.72293323,  -54.72679019,
        -42.94398403,  -54.05211286,  -45.40171233,   68.97566229,
         88.72095805,    2.15043418,  -40.0313477 ,   44.07004716,
        -14.98314305,   64.68171788,   16.52573497,  -19.79588132,
         45.95211833,  -46.81185244,  -35.89873403,   -7.46825768,
        -70.30238908,  -34.61873204,   57.31871383,   48.53211232,
         25.07123281,   -0.51869239,  -15.75051262,   -2.92331444,
       -137.23022871,   14.31062196,   11.95420328,   43.33447557,
         48.05666273,   13.84911872,   38.01733628,  -52.82693456,
         -3.10553784,   -2.17562162,   -3.40368161,  -31.60112507,
        -87.85845652,   14.11275218,  115.54467476,   11.47765418,
         -8.37965401,  -39.66628907,   16.29916052,  -29.82822466,
        -13.98332084,  -31.47869695,  -50.95734019,    0.24163624,
        -67.97893072,   17.8016692 ,   23.14310181,   21.22605285,
        -28.73662353,  -97.42994166,  -19.59895454,   -0.66036716,
         52.47955137,   31.62675033,    9.86648653,  -62.44362314,
         28.19366064,  -59.07595377,   -3.17315698,  -43.15363608,
         17.17280001,  -37.03506931,   23.13474437,   59.9104101 ,
        -80.30190848,   32.31615905,   64.00559657,  -93.27722024,
        -62.14191711,  -14.79362477,   52.4476619 ,  -24.53370547,
         61.21008297,   19.67064659,  -88.31439744,  -82.44783204,
         15.0628655 ,   -9.19497881,   23.79013893,   40.7167349 ,
         89.16708968,   42.62585211,  -53.67486382,   69.292778  ,
          1.32794386,   11.69461095,    5.1754375 ,   43.94200816]), array([-121.25068714,  -25.14122956,   36.23615246,   63.50481677,
         27.289706  ,  -14.96492813,   17.34320038,  -81.36629806,
         97.95215705,    4.31760803,   12.08283723,  109.34118767,
        -53.7953952 ,  -97.92826295,   25.16211061,   -0.58415883,
        -32.74636307,   21.63871352,   62.51247497,  -21.87807706,
          8.35839786,    1.68018033,   41.96180394,   64.87542012,
        -19.90055234,   65.65475988,   -9.74850483,   19.53644852,
        -40.21646828,  -21.50918018,   21.46901373,   47.33345334,
         -1.60103256,   19.66900918,   20.3685445 ,  -22.84162197,
        -31.75026296,   -8.66479847,   62.52186035,   19.02271635,
          5.96774378,   41.92965888,   23.88637575,  -13.46474249,
        -12.02928869,    7.14908223,   11.50316521,  -19.18184567,
        -76.7077124 ,   36.89271815,   25.60115266,    7.94542568,
        103.8900502 ,   42.91720223,   47.42004563,  -10.36986079,
         51.2219902 ,    0.4398689 ,    4.37897377,  -55.27240234,
         44.13384198,  -17.88692619,  -74.75540321,   -0.92137609,
         41.18140347,  -31.09391633,  -35.49156638,  -14.14900329,
         39.93327879,   -5.52914975,  -18.05608165,  -73.92874083,
        -16.82461924,   25.02008163,   36.93159257,  -30.43654928,
         58.41751092,  -24.86804835,  -19.40730581,   68.00055607,
         55.53363809,  -38.95823612,  -18.29655512,    6.17076701,
       -100.89698809,   20.4921187 ,  -61.05653514,   -9.95404895,
        -31.19414665,   27.77768588,  -17.9456163 ,   65.6326795 ,
         -0.72814337,   67.76767178,   58.31064949,  -18.63053713,
          7.78771249,   -4.49008907,   -7.22323543,  -34.31745761,
         -0.78915685,  -42.50059521,  -38.87524135,   -3.16037186,
         84.83304248,   35.96263018,   29.51583015,  -51.14605577,
        -35.49362335,  -50.59544742,  -43.62371247,   67.51730538,
         81.72066084,    0.46462963,  -37.78493389,   39.96318268,
        -12.44544443,   59.1368709 ,   13.6872745 ,  -19.57439356,
         39.48176685,  -41.22533042,  -31.22344492,   -7.00909118,
        -66.93350191,  -29.94717073,   53.11332989,   38.71669858,
         19.79502548,   -5.22181887,  -14.21445475,   -2.65680984,
       -129.19418341,   12.96881221,   10.92803099,   39.83445586,
         42.25666286,    7.10527642,   32.99668717,  -50.25925827,
          0.26454342,    1.11648831,   -1.35171692,  -27.61259322,
        -78.67583353,   13.08123339,  108.62437122,   10.58793116,
         -7.7247579 ,  -36.0311818 ,   16.55024807,  -25.31454317,
        -14.62757758,  -28.87540145,  -48.1687924 ,    0.76268775,
        -60.55657491,   15.74759245,   16.10472052,   20.74488485,
        -20.95652525,  -85.39933219,  -15.21528933,    2.59220736,
         51.67485243,   30.91610119,    4.17766156,  -59.51762116,
         22.92686597,  -54.70654157,   -3.70910207,  -35.78430684,
         12.4558613 ,  -36.26918239,   20.22861709,   54.72858541,
        -71.40628096,   31.49670914,   55.82952151,  -86.88633815,
        -55.84172556,  -13.29436037,   44.5796368 ,  -16.1306346 ,
         57.52356175,   18.33980846,  -80.30594051,  -75.72173195,
         13.06719717,   -7.52115501,   27.94525963,   42.18082709,
         84.57225936,   38.27412451,  -52.95914902,   62.1229004 ,
          2.0803995 ,    9.0111807 ,    1.50738512,   41.70541719]), array([ 110.34672649,    8.52766154,  -15.65420583,  -72.03265896,
        -24.95509955,   14.47799498,    2.00994622,   77.12196348,
        -91.63796563,    3.34230961,  -16.24258938, -105.94355647,
         52.38472753,   87.95918308,  -26.5083519 ,    4.19814791,
         27.87328028,  -16.15395239,  -50.40153665,   25.68351331,
        -11.47597119,    3.9636806 ,  -33.95125456,  -51.37224152,
         17.58901844,  -50.6895456 ,    2.07193553,  -36.77147168,
         33.95687578,   19.17560408,  -21.46045309,  -44.54934126,
         -6.50309197,  -25.77570581,  -16.60506309,    8.08784389,
         27.88611465,   16.48548443,  -66.16929991,  -11.54019581,
        -19.13440645,  -32.08460361,  -33.90270802,   14.7260721 ,
          9.81754577,   -9.34317744,   -1.58416618,   15.56853288,
         74.22012617,  -34.25923448,  -12.99178847,   -3.88549021,
        -94.8289228 ,  -53.49698078,  -51.05525615,   11.62537906,
        -38.37470319,   -3.00354981,  -14.1765522 ,   50.21744286,
        -57.12691373,   10.609851  ,   80.51361605,    6.10252989,
        -48.37576624,   24.10362294,   24.46745484,    5.8203923 ,
        -36.36280425,    5.69214797,   12.51875794,   55.15158628,
         20.27290741,  -37.68146643,  -35.36314403,   29.15399106,
        -47.92291563,   15.65466734,    9.17731454,  -58.69897114,
        -55.58037585,   39.78157322,   21.35827344,  -16.00166207,
         81.06718339,  -10.27373057,   50.78289221,   10.65698976,
         28.42148496,  -18.38106433,   23.51485073,  -61.94679905,
          3.74121865,  -61.03494767,  -62.50964182,    5.13409   ,
         -6.54764764,    9.89274059,    1.46313553,   38.99928125,
          5.13566941,   45.46698606,   24.3019895 ,   12.56138982,
        -88.69676673,  -28.32656972,  -33.7245069 ,   41.73447104,
         42.17565879,   44.21695899,   36.51034976,  -47.98482815,
        -70.42802013,   -2.53234145,   35.09489113,  -36.31588712,
         11.13119102,  -53.09368869,  -15.98816049,   14.0897939 ,
        -42.19811852,   43.85617012,   30.54322397,    4.84802897,
         50.72038644,   27.89084871,  -41.2252756 ,  -45.30061645,
        -27.43831443,   -3.22397749,   16.90331604,    4.74115175,
        108.69644605,   -8.94512479,  -12.81357427,  -35.07446895,
        -41.74283164,  -21.82741485,  -32.24732978,   44.20207379,
          6.18306719,    5.03781887,    4.88566673,   24.31443404,
         75.25385771,  -10.87699677,  -89.98578303,  -11.72889004,
          5.35078973,   33.36656837,  -14.59414562,   25.74107484,
         14.23359016,   20.54275411,   39.06293651,   -4.30653371,
         61.064028  ,  -16.04998095,  -22.15290095,  -13.31590513,
         28.55746213,   86.91195521,   17.53956665,   11.29346288,
        -39.4028778 ,  -23.52593143,  -17.39886561,   47.9965653 ,
        -28.7988074 ,   44.35862091,    0.68579522,   41.33979232,
        -20.32669528,   31.3809384 ,  -19.53042167,  -51.95028074,
         71.75554636,  -24.04843417,  -59.13415905,   73.64772329,
         49.5907714 ,    9.10954206,  -50.09603368,   31.51955898,
        -47.40511348,  -17.89695154,   75.10203722,   69.57788115,
        -13.23034951,   11.84021896,   -7.9789686 ,  -23.21804444,
        -71.50982702,  -40.80165918,   38.61044336,  -60.12632791,
         -0.78829594,  -16.64153087,  -12.86570404,  -32.30232579]), array([-101.32965565,  -10.77582679,   19.72955577,   62.52391798,
         23.31897256,  -10.41891647,    1.40027406,  -67.71342827,
         82.84546067,   -1.24868772,   11.10158991,   94.81814662,
        -48.20069555,  -80.48082031,   22.92368065,   -3.12234631,
        -27.14522327,   15.71465092,   48.35712417,  -21.17992703,
          9.48785161,    0.48790348,   32.73874254,   48.20393102,
        -15.95385033,   48.80829924,   -5.13937431,   25.5343408 ,
        -30.6484732 ,  -18.40580502,   19.56537907,   39.78363724,
          3.80901838,   21.49455371,   16.85371314,   -9.48303188,
        -25.95802542,  -14.04364355,   57.03774817,   11.0954858 ,
         13.18950283,   29.46185321,   27.55725582,  -12.28705021,
         -9.58500816,    9.25713861,    4.79475834,  -13.12843864,
        -65.2673964 ,   29.4050717 ,   14.76347245,    4.42387143,
         87.48210083,   45.12498283,   44.61780585,  -10.28126663,
         39.56904997,    0.70546262,    8.89582772,  -44.16667881,
         46.0657819 ,  -13.58880047,  -69.12051126,   -6.60177645,
         40.10001886,  -22.68830973,  -24.22346494,   -7.80753403,
         30.25453345,   -6.00675774,  -11.9548056 ,  -52.481646  ,
        -17.17439161,   28.77856414,   30.73448604,  -27.14574029,
         45.75429559,  -15.08771081,  -11.19723352,   55.37581344,
         47.10420866,  -35.38218651,  -18.42390108,   10.31584898,
        -74.94702227,   10.3623764 ,  -48.04808128,  -11.44196861,
        -27.50586178,   17.88613508,  -20.9247179 ,   55.90550003,
         -1.87519353,   57.00931303,   56.81303742,   -8.913609  ,
          4.8580137 ,   -6.03370464,   -2.87756547,  -31.72525778,
         -1.40985397,  -38.92581328,  -24.83173732,   -7.70675841,
         77.43398317,   26.82579518,   28.47269857,  -40.24628363,
        -35.85157912,  -40.12454133,  -32.93938309,   48.20429133,
         66.48772332,    2.64637172,  -29.87191356,   33.5834531 ,
        -11.93596769,   48.95029021,   13.77032581,  -13.71584334,
         37.06014646,  -37.22755867,  -28.30010837,   -5.35808542,
        -50.54352511,  -27.20667622,   42.08914396,   41.04928239,
         21.9641633 ,    3.09355272,  -12.67519036,   -2.67074518,
       -101.02785077,   10.48318092,    9.50983868,   32.6312343 ,
         37.77803913,   15.45901482,   30.02463985,  -38.9425845 ,
         -4.8235065 ,   -4.01741698,   -3.95883543,  -24.36899822,
        -67.98687425,   10.46702285,   84.92619152,    9.02083046,
         -6.0832697 ,  -30.30382787,   11.51141547,  -23.97330733,
         -9.88195075,  -22.94778966,  -37.1782483 ,    0.48238839,
        -53.25476842,   14.01561552,   21.02976933,   14.60728744,
        -25.78365557,  -77.01797893,  -16.71750707,   -4.08345649,
         36.88479599,   22.33273262,   11.85164776,  -45.27595414,
         23.96340389,  -43.66647176,   -1.61159198,  -35.80428418,
         15.93707559,  -26.70373584,   18.21369317,   45.7908105 ,
        -62.91045697,   22.87003364,   51.11720182,  -69.18405305,
        -47.42971933,  -10.91044846,   42.88849953,  -24.1696612 ,
         44.9380355 ,   14.9259678 ,  -67.5340781 ,  -62.50451812,
         12.00848965,   -8.19256344,   12.45751644,   26.24773183,
         65.37155121,   33.5606994 ,  -37.46173097,   53.7208043 ,
          0.41168776,   10.94818775,    7.21543903,   31.74303209]), array([ -1.60756306e+02,  -1.21929948e+01,   2.39946472e+01,
         1.08751429e+02,   3.57401940e+01,  -1.78475724e+01,
        -9.14075261e+00,  -1.09113217e+02,   1.31744674e+02,
        -7.59503872e+00,   1.90253758e+01,   1.55255621e+02,
        -8.04568732e+01,  -1.22007050e+02,   3.39562130e+01,
        -3.20735507e+00,  -4.38995684e+01,   2.22020853e+01,
         7.53187262e+01,  -3.36636160e+01,   1.99325492e+01,
        -3.25724994e+00,   4.93954747e+01,   7.14765855e+01,
        -2.12648116e+01,   7.25789757e+01,  -3.54636448e+00,
         5.65784119e+01,  -4.25867803e+01,  -2.85639167e+01,
         3.25388614e+01,   6.49187643e+01,   1.12097735e+01,
         4.01031187e+01,   2.29024548e+01,  -9.74743840e+00,
        -4.16739446e+01,  -2.42997690e+01,   9.46100531e+01,
         1.51110690e+01,   3.02215223e+01,   4.48372007e+01,
         5.18286087e+01,  -1.94414013e+01,  -1.99220420e+01,
         1.73469913e+01,   2.74428990e+00,  -1.89889826e+01,
        -1.07298114e+02,   4.43223372e+01,   1.47026890e+01,
         7.93586476e+00,   1.36639746e+02,   7.57340391e+01,
         7.11556935e+01,  -2.52413516e+01,   5.98714486e+01,
        -2.20960774e+00,   2.09911050e+01,  -7.11208379e+01,
         7.57404775e+01,  -2.37507791e+01,  -1.16626153e+02,
        -1.22016443e+01,   6.46016409e+01,  -3.69829340e+01,
        -2.66202456e+01,  -7.57907495e+00,   4.85509588e+01,
        -8.24341387e+00,  -1.75176817e+01,  -7.76874854e+01,
        -3.24276164e+01,   5.15314996e+01,   4.52865700e+01,
        -4.10714469e+01,   7.01839588e+01,  -2.13053743e+01,
        -1.61364206e+01,   8.37522561e+01,   7.52934413e+01,
        -5.69089245e+01,  -2.91115738e+01,   2.09724097e+01,
        -1.12667923e+02,   1.13706043e+01,  -7.47075452e+01,
        -2.20007463e+01,  -4.70937618e+01,   2.40749672e+01,
        -3.98809889e+01,   9.31146922e+01,  -2.02740398e+00,
         8.83615321e+01,   8.70428032e+01,  -6.31147112e+00,
         1.31505274e+01,  -1.55402342e+01,  -2.90734331e+00,
        -5.70383088e+01,  -3.96212154e+00,  -6.27977898e+01,
        -3.27491884e+01,  -1.47715832e+01,   1.26204044e+02,
         4.46888245e+01,   4.75812230e+01,  -6.33121643e+01,
        -6.16377013e+01,  -7.22509556e+01,  -5.48237628e+01,
         6.53198114e+01,   9.70184670e+01,   7.49506198e+00,
        -5.11107519e+01,   5.20441961e+01,  -1.50147434e+01,
         7.88572864e+01,   2.13045243e+01,  -2.19104839e+01,
         5.89511544e+01,  -6.21502369e+01,  -4.81035712e+01,
        -5.10750183e+00,  -7.26507232e+01,  -4.08613539e+01,
         6.34048074e+01,   7.01599470e+01,   3.76934367e+01,
         6.89696648e+00,  -1.94225245e+01,   2.39498611e+00,
        -1.55660817e+02,   1.47187596e+01,   1.52227461e+01,
         4.88869939e+01,   5.88216561e+01,   3.29158410e+01,
         4.72001189e+01,  -5.73545858e+01,  -8.27966317e+00,
        -1.35210986e+01,  -1.08624918e+01,  -4.59307076e+01,
        -1.08154657e+02,   1.98435641e+01,   1.29632750e+02,
         1.11736826e+01,  -7.29110051e+00,  -4.83910264e+01,
         2.12493330e+01,  -3.93283721e+01,  -1.62906806e+01,
        -3.68420782e+01,  -5.51917131e+01,   1.40806020e+00,
        -8.55991228e+01,   2.33403439e+01,   4.15957942e+01,
         2.24939330e+01,  -4.13306097e+01,  -1.31225578e+02,
        -2.64215054e+01,  -1.20020365e+01,   5.93711870e+01,
         3.49407982e+01,   2.58318774e+01,  -6.93626000e+01,
         3.76787188e+01,  -6.76278653e+01,  -1.01792293e+00,
        -6.06791503e+01,   2.75176689e+01,  -4.26560444e+01,
         2.34975189e+01,   7.44953246e+01,  -1.03601977e+02,
         3.70794113e+01,   8.72455720e+01,  -1.05927252e+02,
        -7.54392191e+01,  -1.13980499e+01,   6.77514397e+01,
        -4.69609867e+01,   6.98692121e+01,   2.49435285e+01,
        -1.06556875e+02,  -9.93916326e+01,   1.55179604e+01,
        -1.45621801e+01,   1.03976181e+01,   3.38225040e+01,
         9.95698787e+01,   5.60845103e+01,  -5.19065879e+01,
         8.64980008e+01,   7.13148755e-02,   2.15368256e+01,
         1.54511212e+01,   4.97434230e+01]), array([  2.20118851e+02,   9.51819069e+00,  -2.09866234e+01,
        -1.55994609e+02,  -4.89129229e+01,   2.96783459e+01,
         1.92866944e+01,   1.56812462e+02,  -1.83610626e+02,
         1.33529252e+01,  -3.54610226e+01,  -2.18349729e+02,
