[array([ 0., -0., -0.,  0., -0., -0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,
        0., -0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0., -0.,
        0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,
        0., -0.,  0., -0.,  0., -0., -0.,  0.,  0., -0.,  0.,  0., -0.,
       -0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0., -0., -0., -0., -0.,
       -0.,  0.,  0.,  0., -0., -0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,
       -0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0., -0., -0.,  0.,
       -0., -0.,  0.,  0., -0., -0.,  0., -0.,  0., -0., -0., -0.,  0.,
        0.,  0., -0.,  0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0.,
        0., -0.,  0.,  0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0., -0.,
       -0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,
        0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0.,  0.,
       -0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0., -0.,
       -0., -0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,  0.,  0., -0.,
        0., -0., -0.,  0.,  0.,  0.,  0., -0.,  0., -0., -0.,  0., -0.,
       -0.,  0.,  0., -0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,  0.,
       -0., -0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0., -0.,
       -0., -0.,  0., -0.,  0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,
        0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0.,
       -0., -0.,  0.,  0., -0.,  0., -0., -0., -0.,  0.,  0.,  0., -0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0., -0., -0., -0., -0., -0., -0.,
        0.,  0., -0., -0., -0.,  0.,  0., -0., -0.,  0., -0.,  0.,  0.,
        0., -0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0., -0.,  0.,  0.], dtype=float32), array([ -8.29519906e-27,   1.10937739e-33,   2.03865028e-25,
        -1.02816353e-30,  -2.59275009e-29,   6.87687568e-27,
        -7.38625261e-31,   4.07292041e-24,  -5.30220310e-28,
         2.68474394e-29,  -7.70866038e-32,   8.38985760e-29,
         2.21143495e-31,   9.79989215e-30,   1.65489367e-29,
         5.13811495e-24,   6.57929627e-29,   1.71266435e-29,
         8.19519020e-31,   2.68905801e-23,  -1.44208883e-32,
         1.66732108e-27,  -1.93969938e-27,  -7.85938740e-28,
         7.77432317e-29,  -1.09024192e-32,   9.76506573e-31,
         7.33664054e-29,   7.69209790e-31,  -3.40452904e-31,
         5.77164905e-32,   3.71537260e-28,   3.36083621e-32,
         1.83355903e-29,  -3.05857335e-26,   9.04814677e-31,
        -2.95125743e-29,  -3.00886290e-29,  -3.87519313e-29,
        -3.09611224e-31,   2.91169883e-29,  -8.05449000e-29,
        -1.34367570e-28,   5.53517466e-28,   7.20076857e-26,
         9.85872889e-32,  -9.98001169e-32,  -2.96162044e-29,
        -1.97793419e-30,   2.17748023e-33,   1.58043165e-21,
        -1.00800571e-22,  -2.08956277e-24,   8.52546368e-30,
        -3.46139493e-28,  -9.57555176e-37,   8.99573662e-28,
         2.85635136e-31,   8.26317910e-30,   4.94007440e-26,
        -2.85693017e-31,   7.33857347e-27,  -1.24258997e-27,
         2.32585513e-30,  -3.35121440e-29,   3.24929708e-33,
         1.02395316e-28,  -2.34221994e-28,  -3.45867689e-36,
         2.30487999e-25,  -1.12160111e-31,  -1.22882335e-29,
         4.70754594e-27,  -7.47607856e-26,  -8.21697059e-32,
        -1.85210886e-27,  -1.09990630e-31,  -5.81842002e-27,
        -7.89356880e-28,  -1.55588610e-28,   4.74470596e-30,
         1.07292156e-30,  -3.77867978e-32,   1.21451490e-29,
        -2.99303300e-30,   1.07977160e-22,   4.85464948e-29,
        -6.80367608e-32,  -5.78337542e-27,   3.44380461e-30,
         6.24820433e-31,  -1.81658678e-29,   1.91215425e-33,
         3.58838695e-29,   5.65690310e-33,  -7.83840275e-31,
         3.56247926e-33,  -1.85002274e-34,  -4.70948728e-26,
         2.18811521e-29,   4.24289874e-33,   3.38555824e-29,
        -1.57825604e-32,  -2.84926626e-28,   4.28055680e-26,
         9.83420659e-28,   4.92108673e-31,   9.26568470e-31,
        -1.99761383e-26,   3.05977559e-31,  -4.33026314e-30,
        -3.01207339e-26,   8.84970753e-30,  -3.54653228e-31,
        -4.41329736e-29,  -1.62041182e-30,  -2.47395235e-28,
         1.36277057e-28,   1.30362887e-21,   1.75918694e-26,
        -1.16470967e-29,  -1.31177834e-31,  -3.30544902e-34,
        -2.88005961e-33,  -2.76289227e-31,  -5.52685921e-23,
         7.92100304e-30,  -1.78975803e-28,   1.22353559e-28,
         2.27492802e-26,   4.81437300e-31,   4.61597560e-30,
        -3.69228003e-27,   5.28821339e-25,   5.14870119e-28,
        -1.48437661e-27,  -1.95246109e-26,  -6.41705461e-25,
        -3.33227981e-27,   4.45430943e-29,   1.82987456e-30,
         9.34149690e-29,  -2.55867689e-28,   6.41572648e-34,
        -2.56947534e-28,   1.19582719e-33,   2.74429850e-29,
        -5.01930145e-29,  -1.99591703e-28,   2.86379459e-32,
        -6.20780560e-30,   6.92762843e-32,   4.82014861e-28,
        -1.73524182e-29,  -6.24560720e-32,   3.75219889e-31,
        -2.66184635e-33,  -8.93219827e-28,   1.20049420e-29,
        -3.23564012e-31,  -4.17363319e-28,   1.75705751e-33,
        -4.18203169e-28,   5.70081023e-32,   3.31548325e-35,
        -5.64660632e-29,  -5.23745213e-29,  -7.35819892e-29,
         8.29386402e-31,  -1.08988188e-36,  -1.21904779e-27,
         6.43452630e-31,   5.69484003e-28,  -4.97723630e-33,
         3.84826773e-29,  -8.81926173e-29,   7.69033908e-30,
         1.26444535e-28,  -9.55756096e-29,  -2.37582410e-27,
         2.22373589e-30,  -8.96846287e-26,  -8.66022566e-29,
         6.99869152e-27,   9.42814545e-28,   3.54291999e-32,
        -5.00773900e-31,   3.10901446e-31,   9.14459656e-28,
         4.52899910e-29,  -6.20112248e-29,   3.90302872e-28,
        -4.37775876e-30,   1.69962575e-23,   8.93140156e-30,
        -5.41658408e-28,  -8.17857618e-24,  -2.84143962e-27,
        -1.91149113e-28,   4.57802558e-25,   2.78383159e-26,
        -5.40115263e-32,   5.46440596e-25,   6.59990616e-27,
        -1.57372984e-27,  -8.15325816e-30,   6.34809910e-28,
        -9.11320785e-30,  -6.53777165e-26,  -1.15058551e-31,
         4.41997340e-27,  -2.12910554e-27,   2.28331077e-29,
         3.72051636e-30,  -4.04422719e-30,   1.30690883e-29,
         1.78902599e-32,  -1.79445191e-27,   5.01366311e-26,
         7.17281639e-27,  -5.06002772e-30,   2.31140633e-29,
        -1.23326231e-26,  -4.14515464e-29,   6.93847378e-29,
        -1.37696220e-27,   1.27675385e-28,   4.44078444e-31,
        -4.15302558e-33,   2.53467074e-31,   4.95798068e-32,
         1.27720620e-33,  -4.68712376e-27,   5.29367424e-29,
         9.28740234e-28,   1.00371459e-33,  -1.34537232e-25,
        -1.96263216e-26,   1.69907177e-28,  -3.41113701e-27,
        -2.68523699e-31,   1.03996546e-29,  -8.37737618e-27,
        -2.79095630e-30,  -9.65893914e-24,   2.07642877e-30,
         6.54951237e-28,   1.78223857e-29,   1.45817046e-30,
         8.40624938e-34,  -9.66365141e-30,   3.10876232e-33,
        -1.03176121e-27,   1.05540973e-31,  -1.26574655e-30,
        -2.12665901e-33,  -3.83680805e-33,   4.87064072e-29,
        -1.46708571e-27,  -4.84957306e-32,   3.83065087e-25,
        -3.95999371e-30,  -4.33174334e-33,  -2.02444222e-27,
         4.05199561e-35,  -8.42204124e-30,   5.85183510e-28,
         9.24008737e-32,   9.13997526e-30,   3.48124386e-29,
         1.66518840e-28,  -3.32333506e-29,   4.89360737e-32,
         2.84872503e-27,  -1.63946096e-29,   5.77556057e-29,
        -5.71545287e-27,   2.74738067e-25,   1.44306167e-31,
         1.91318460e-26,   1.13256477e-28,  -1.87823886e-28,
         4.98849769e-32,   1.26852307e-30,  -2.00676453e-29,
        -4.07276906e-27,  -3.96244428e-31,  -4.09068461e-30,
        -5.12056474e-30,   1.01661284e-30,  -1.03144160e-27,
         1.40274175e-29,   3.03845421e-29,  -1.09953363e-28,
        -1.84162814e-26,   1.95978456e-26,  -7.44572942e-29,
        -4.56904460e-30,   1.15114123e-27,  -3.99144433e-33], dtype=float32), array([ -0.00000000e+00,  -0.00000000e+00,   0.00000000e+00,
        -0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,  -0.00000000e+00,
        -0.00000000e+00,  -0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,  -0.00000000e+00,
        -0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
        -0.00000000e+00,   2.92422964e-41,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,  -0.00000000e+00,
        -0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
        -0.00000000e+00,  -0.00000000e+00,  -5.60519386e-45,
        -0.00000000e+00,   0.00000000e+00,  -0.00000000e+00,
         0.00000000e+00,  -0.00000000e+00,  -0.00000000e+00,
        -0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,  -0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,  -0.00000000e+00,  -0.00000000e+00,
        -0.00000000e+00,   0.00000000e+00,  -2.65994474e-41,
        -1.40129846e-45,  -0.00000000e+00,  -0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,  -0.00000000e+00,
        -0.00000000e+00,   0.00000000e+00,  -0.00000000e+00,
        -0.00000000e+00,   0.00000000e+00,  -0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,  -0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,  -0.00000000e+00,
         0.00000000e+00,  -0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
        -0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,  -0.00000000e+00,
        -0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,  -1.09301280e-43,  -0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,  -0.00000000e+00,
        -0.00000000e+00,   0.00000000e+00,  -0.00000000e+00,
        -0.00000000e+00,  -0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,  -0.00000000e+00,   0.00000000e+00,
        -0.00000000e+00,   0.00000000e+00,  -0.00000000e+00,
         0.00000000e+00,  -0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
        -1.40129846e-45,   0.00000000e+00,  -0.00000000e+00,
         0.00000000e+00,  -0.00000000e+00,  -0.00000000e+00,
        -0.00000000e+00,  -0.00000000e+00,   2.10194770e-44,
        -0.00000000e+00,  -0.00000000e+00,  -0.00000000e+00,
        -0.00000000e+00,  -0.00000000e+00,   0.00000000e+00,
        -0.00000000e+00,  -0.00000000e+00,   0.00000000e+00,
        -0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
        -0.00000000e+00,   0.00000000e+00,  -0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,  -1.66179985e-41,
         0.00000000e+00,  -0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,  -0.00000000e+00,  -0.00000000e+00,
         0.00000000e+00,  -0.00000000e+00,  -1.38728548e-43,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,  -0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,  -0.00000000e+00,
        -0.00000000e+00,   0.00000000e+00,  -0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,  -0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
        -0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
        -0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,  -0.00000000e+00,   0.00000000e+00,
        -0.00000000e+00,   0.00000000e+00,  -0.00000000e+00,
        -0.00000000e+00,  -0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
        -0.00000000e+00,  -0.00000000e+00,   0.00000000e+00,
         2.80259693e-45,   0.00000000e+00,  -0.00000000e+00,
         0.00000000e+00,   1.40129846e-45,   0.00000000e+00,
        -4.20389539e-45,  -1.09301280e-43,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,  -0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,  -0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,  -0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,  -0.00000000e+00,   0.00000000e+00,
        -0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
        -0.00000000e+00,   0.00000000e+00,   1.40129846e-45,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,  -0.00000000e+00,  -0.00000000e+00,
         0.00000000e+00,  -0.00000000e+00,  -0.00000000e+00,
        -0.00000000e+00,  -0.00000000e+00,   0.00000000e+00,
        -0.00000000e+00,   7.84727140e-44,  -0.00000000e+00,
         0.00000000e+00,  -0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,  -0.00000000e+00,
         0.00000000e+00,  -0.00000000e+00,  -0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,  -0.00000000e+00,
        -0.00000000e+00,  -0.00000000e+00,   0.00000000e+00,
        -0.00000000e+00,  -0.00000000e+00,   0.00000000e+00,
        -0.00000000e+00,  -0.00000000e+00,  -0.00000000e+00,
        -0.00000000e+00,  -0.00000000e+00,   0.00000000e+00,
