[array([ -1.87590325,   2.2210741 ,  -3.43100095,   4.03350067,
       -11.33980942,   5.3543663 ,  -1.30015457,   5.64511299,
         3.03876615,   0.86532396,   0.06506211,   8.99433899,
        -2.12457728,   1.39351797,  -9.38210964,  -7.99987364,
         0.74634278,   6.07035255,   6.55845642,  -0.88105571,
        -7.29895306,  -0.84991759,   4.0233407 ,  -5.94527388,
        -3.59184694,   3.1756649 ,   8.16403198,   0.41163036,
         3.57532692,   5.94682932,   7.33208179,   4.0463233 ,
        -0.19706452,  -4.40152836,  -2.61654496,   2.34229851,
         2.85478711,  -6.29016495,  -4.41615963,  -0.27102935,
         4.58600855,  -9.24366951,  -6.18655825,  -4.87916231,
         8.09963417,  -4.42440271,   6.34820461,  -0.9065811 ,
        -4.3362751 ,  -9.43068886,  -2.37812829,   0.04964937,
         2.4530375 ,   1.24563062,   4.21007633,   1.91456294,
         2.74801326,  -5.83642626,  -5.65337133,  -9.35305691,
         0.23654401,   2.03613853,  -3.2955811 ,   6.80615473,
        -6.06462955,  -0.7621541 ,  12.40594101,   0.69847161,
        -0.39681733,  -5.00605249,  -4.75672007,   3.21833348,
         2.35605168,   0.22211887,  -0.04414283,  -0.4160037 ,
        -1.28780854,  -5.54985476,   4.9566865 ,  -5.18854523,
         4.47664309,   9.39108849,  -7.96832705,  14.1945858 ,
        -7.71010828,   1.6021682 ,   1.79780805,  -0.11603659,
        -4.83890295,  -8.64357758,   1.75310946,  -0.26244682,
         5.26279211,  -0.43734205,   1.23956406, -18.48269653,
         6.78259754,  -5.05979776, -12.45824146,  13.97889519,
       -10.81247139,  -2.778054  ,  -1.91290843,  -0.32945883,
         0.75600082,  -1.46447599, -13.53465748,  -8.20379448,
        -5.2699976 ,   7.46079683,   0.73650587,   1.49119842,
         2.66131115,  -2.73500419,  -1.50719178,  10.51702595,
         0.68849736,  -0.39606914,  -3.67092323,  -2.58247542,
         2.82704878,   0.62935138,  -0.97951651,  -3.66962409,
        17.16877556,   5.56229687,  12.21856308,  -1.26361167,
        12.52369595,   1.49017656,   2.91108823,   5.57252598,
        -4.41747475,  -2.9641428 ,   8.12536526,   1.49949193,
       -15.49908257,   5.96980238,  -1.61444807,   2.05505824,
         5.9068532 ,  -0.1097549 ,  -7.27667618,   2.84375453,
         6.28310728,  -8.25334454,  -1.77969503,  -0.71740824,
         4.85303831,  -0.63366836,  -5.61684084,  -9.93180943,
        -1.06927907,  -1.8080374 ,   1.81826818,  -2.36061907,
         0.05390868,   3.43938303,  -2.90978098,  -4.95382547,
        -1.33416939,   4.74717093,   2.80045223,   2.48253345,
        -1.16650689,   6.57661819,  -4.86047506,  -0.17557959,
         1.80444419,  -5.41481781,  -2.59905148,   4.55994892,
        -6.89887285,   5.43033218,  -3.35205698,   3.01866937,
        -4.39184475,   1.45881248,   1.41350758,  -8.40032196,
         9.99548912,   0.08300806,   1.03541517,   0.33851051,
         3.12576294,   8.49108315,   5.72219992,   1.44549406,
        -3.35043526,   5.90285492,  -0.54436922,  -0.95870984,
        16.14047623,  -2.39341664,   0.4727321 ,  -4.71680546,
         3.98161006,  -1.09695375,  -5.51005459,  -5.24140787], dtype=float32), array([ -1.78515542e+00,   2.22797251e+00,  -3.35515070e+00,
         3.97213149e+00,  -1.14237309e+01,   5.35779047e+00,
        -1.28255045e+00,   5.65238619e+00,   3.03342557e+00,
         7.61550188e-01,   1.16951786e-01,   9.01307392e+00,
        -2.08467913e+00,   1.33071053e+00,  -9.43420029e+00,
        -8.04933739e+00,   6.36644363e-01,   6.14880085e+00,
         6.58565331e+00,  -8.32047164e-01,  -7.27003384e+00,
        -8.69362712e-01,   4.16881990e+00,  -6.07525682e+00,
        -3.60776949e+00,   3.14262390e+00,   8.14393711e+00,
         5.64952135e-01,   3.75395656e+00,   5.99546051e+00,
         7.36401558e+00,   4.00476646e+00,  -2.48182923e-01,
        -4.52246714e+00,  -2.56155896e+00,   2.37935305e+00,
         2.74450302e+00,  -6.26977539e+00,  -4.28934622e+00,
        -3.83794367e-01,   4.62878704e+00,  -9.40210342e+00,
        -6.23746252e+00,  -4.86408043e+00,   8.12754822e+00,
        -4.55321026e+00,   6.49250746e+00,  -8.35721493e-01,
        -4.40242386e+00,  -9.50090504e+00,  -2.23145986e+00,
        -9.11594853e-02,   2.50934505e+00,   1.19028175e+00,
         4.13592196e+00,   1.81237566e+00,   2.67700267e+00,
        -5.84448051e+00,  -5.66384029e+00,  -9.40188599e+00,
         2.79264092e-01,   2.20977640e+00,  -3.28274798e+00,
         6.80014086e+00,  -6.06250238e+00,  -7.59655476e-01,
         1.24299879e+01,   6.89028740e-01,  -4.72757399e-01,
        -5.07138968e+00,  -4.74402809e+00,   3.38421464e+00,
         2.38065290e+00,   1.76686332e-01,   9.17292200e-03,
        -2.76443124e-01,  -1.39018226e+00,  -5.59353018e+00,
         4.95934296e+00,  -5.24678469e+00,   4.45862627e+00,
         9.53197670e+00,  -8.08955002e+00,   1.42690630e+01,
        -7.77902746e+00,   1.56618047e+00,   1.83963799e+00,
        -1.71867907e-01,  -4.86030769e+00,  -8.76697636e+00,
         1.73512554e+00,  -3.60840678e-01,   5.26621008e+00,
        -3.66187781e-01,   1.16999626e+00,  -1.86180458e+01,
         6.80712938e+00,  -5.18289852e+00,  -1.25687885e+01,
         1.38585453e+01,  -1.08600693e+01,  -2.83067489e+00,
        -1.86323380e+00,  -3.05202633e-01,   8.84158015e-01,
        -1.34591329e+00,  -1.36253452e+01,  -8.23772812e+00,
        -5.23534441e+00,   7.51644802e+00,   5.67200601e-01,
         1.45757961e+00,   2.63644981e+00,  -2.89211774e+00,
        -1.49647474e+00,   1.05159483e+01,   6.77808046e-01,
        -3.11523169e-01,  -3.73418450e+00,  -2.57867360e+00,
         2.81209731e+00,   7.54555702e-01,  -8.85558307e-01,
        -3.64697123e+00,   1.71512928e+01,   5.51238775e+00,
         1.23605375e+01,  -1.23159063e+00,   1.26042557e+01,
         1.44347811e+00,   2.91817307e+00,   5.61913109e+00,
        -4.52945995e+00,  -3.05370402e+00,   8.13527870e+00,
         1.49070406e+00,  -1.56160727e+01,   6.06397724e+00,
        -1.50551093e+00,   2.16579294e+00,   6.02015877e+00,
        -9.92005244e-02,  -7.33402061e+00,   2.80501461e+00,
         6.35784769e+00,  -8.29330349e+00,  -1.82347560e+00,
        -6.22060418e-01,   4.93719864e+00,  -6.16818607e-01,
        -5.67160606e+00,  -1.00841465e+01,  -9.94768739e-01,
        -1.75707340e+00,   1.81421673e+00,  -2.43137455e+00,
        -3.59927714e-02,   3.36459351e+00,  -3.00212312e+00,
        -4.95119047e+00,  -1.30695903e+00,   4.77169466e+00,
         2.92191958e+00,   2.55485415e+00,  -1.30539489e+00,
         6.69067669e+00,  -4.92616463e+00,  -1.19760804e-01,
         1.71723104e+00,  -5.46186638e+00,  -2.62194824e+00,
         4.74418545e+00,  -6.78502464e+00,   5.47572470e+00,
        -3.34851885e+00,   3.05288672e+00,  -4.41194439e+00,
         1.38665986e+00,   1.35098124e+00,  -8.52209282e+00,
         9.97943020e+00,   9.67687890e-02,   1.11736107e+00,
         4.21692252e-01,   3.28793693e+00,   8.55557156e+00,
         5.65341139e+00,   1.45105910e+00,  -3.38893914e+00,
         5.96016026e+00,  -5.34495413e-01,  -8.95103276e-01,
         1.62838898e+01,  -2.46430182e+00,   3.89356554e-01,
        -4.65254784e+00,   4.16915607e+00,  -1.13591027e+00,
        -5.54093981e+00,  -5.15083265e+00], dtype=float32), array([ -2.67077875e+00,   9.61648083e+00,  -4.99269104e+00,
         5.55617476e+00,  -2.80170460e+01,   9.06257248e+00,
        -6.47308588e+00,   6.07708931e+00,   8.22029114e+00,
         3.06732798e+00,   3.11543036e+00,   1.24463673e+01,
        -6.55689335e+00,   3.40157104e+00,  -1.94903412e+01,
        -1.74254093e+01,  -1.99716496e+00,   8.35801506e+00,
         1.54295311e+01,   6.04152501e-01,  -1.65588875e+01,
        -2.23529768e+00,   1.12558365e+01,  -1.55110159e+01,
        -8.15296173e+00,  -4.21061814e-01,   1.57890444e+01,
         3.20603418e+00,   1.29657879e+01,   9.85262871e+00,
         9.58887577e+00,   3.44989443e+00,   2.39559755e-01,
        -4.83065128e+00,  -3.08633327e+00,   2.01128912e+00,
         2.03852654e+00,  -1.17154970e+01,  -7.05021572e+00,
        -4.27528763e+00,   8.97427177e+00,  -1.85140972e+01,
        -1.09106846e+01,  -6.85947561e+00,   1.70786400e+01,
        -1.40302200e+01,   1.61813622e+01,  -8.40212882e-01,
        -9.23450756e+00,  -1.91752796e+01,   4.64610457e-02,
        -5.92696381e+00,   1.92058194e+00,   4.10039854e+00,
         8.25529861e+00,   3.09875917e+00,   7.24821568e+00,
        -1.03777552e+01,  -8.86348152e+00,  -1.92709885e+01,
         5.59421873e+00,   4.57165289e+00,  -9.24558067e+00,
         1.36550760e+01,  -1.08242397e+01,  -1.05816019e+00,
         2.39433041e+01,   1.36923306e-02,  -3.80694723e+00,
        -9.18420982e+00,  -1.03283072e+01,   6.54746008e+00,
