        0.55309569,  3.18835577, -1.70067104, -3.31287378, -0.05913928,
        0.12527033, -0.67502032,  0.16770975,  1.78727088, -1.16522804,
       -0.21234363,  0.85936636,  0.42861265,  3.17522125, -0.31272782,
        1.53506091, -1.00478697,  0.12135934, -0.41237584, -0.3614539 ,
        0.52327071,  1.82200767,  0.62245148, -1.07034376,  1.3050643 ,
       -1.18692449, -0.71817614,  0.32039614,  1.87125006, -0.72953055,
        0.81321386,  1.3592113 ,  0.91852433,  0.30946627, -1.45780576,
       -0.67499978,  1.94267505, -0.28269336, -1.83574515, -0.7599342 ,
        1.34626839, -0.04193487,  1.55337263,  0.01146603,  0.67309923,
        0.90544428,  1.3518649 ,  0.70387495,  0.32874071, -1.25407707,
        1.20965415, -1.20345535, -2.92123659,  0.1777767 ,  0.45602389,
        0.39011026, -1.8786676 , -1.26007493,  1.99937866, -0.59085736,
       -1.10518326, -1.96545279,  0.433772  , -0.50108282,  1.53506769,
       -1.53287906,  1.91025327, -0.2732364 ,  0.73757911,  3.78938689,
        1.4525207 , -1.25868127,  0.74141856, -0.80040366, -1.52580928,
        1.28883064, -1.6117178 ,  0.68014636, -2.12466647,  0.03472642,
        1.52066496,  2.16976235, -1.17131044,  3.39660261,  1.58684274,
       -1.22063242,  0.29580483,  0.45506291,  0.60673459,  0.15493256,
       -0.42592167,  0.17864605, -1.13613672,  0.10210366,  1.82064733,
        2.66107838, -0.05309943, -2.01215218, -1.05872456, -1.36266888,
       -1.77283359,  2.95123121,  2.12614911, -0.64537674, -0.66298303,
        1.36580514,  0.20851128,  2.22437294,  0.2803485 , -0.50240463,
        1.27984977, -1.38724237, -1.68238723, -0.18252156, -1.72625791,
       -2.09330288,  1.99455178,  0.63528153, -0.288749  ,  0.3639723 ,
        1.25239315,  0.41607454, -3.36458183, -1.23026916,  0.6438467 ,
        1.46855013,  0.97154107,  0.97543682,  0.46989085, -1.92397985,
        1.27962993,  1.73252995, -0.02363872, -1.64760008, -0.63867366,
        1.81268385,  3.22380958,  0.08496861, -1.37072335, -2.21575912,
        0.13960852,  0.56268386,  0.36110945, -1.47607312, -1.30394077,
       -0.65360123, -1.5676979 , -0.19513066,  0.64329798,  0.08308246,
       -1.03228521, -3.26912428, -1.33396992,  1.0834833 ,  0.06183084,
        0.87729614, -0.25989   , -1.05692866,  0.0127718 , -1.89677721,
       -0.52523938, -1.76478572,  1.04429685, -0.02852013, -0.27245142,
        1.97079291, -1.67806293, -1.03191633,  2.28738477, -1.96575423,
       -1.40604686, -0.40610288, -0.01368636,  0.48144175,  1.87728693,
        1.21762126, -1.94939845, -3.4292594 ,  2.11911373,  0.89146238,
        0.59026646,  1.78893394,  2.4239692 ,  0.54753995, -1.66202013,
        2.49868429,  0.66300009,  0.87581527,  0.9684476 ,  0.79553962]), array([ 3.64322134,  0.4554286 , -1.89804531, -0.77135813, -1.31616819,
       -0.66748112,  0.10283418,  2.63138091, -1.95256196,  0.34769669,
        0.74644523, -4.90470614,  2.29544305,  3.20304699, -0.17791641,
        0.67658256,  1.25990588, -0.54929533, -3.08157479,  0.33053837,
       -0.66605028, -0.20075805, -1.88382226, -1.72170196,  0.2556517 ,
       -2.75199845,  2.24836541,  0.42947683, -0.6548727 ,  0.66744233,
        0.21011197, -1.12505575, -0.88225018, -0.10289332, -1.95558317,
       -0.08639187,  0.67146699,  1.69915264, -1.29702417, -0.74160511,
       -1.02507877, -0.64128824, -0.75435858,  0.06104479,  1.36725932,
       -1.8175942 ,  0.25227754,  0.29393952,  1.42228342, -0.25530394,
       -0.24972969,  0.51300334, -1.86884921, -2.31405511, -1.25123675,
       -0.33297424, -2.32390569, -0.74854604, -1.30807652,  1.11263588,
       -0.90266906,  0.04382058,  1.98076962,  1.45747345, -0.616289  ,
        1.36672059,  1.1418457 ,  0.93965668,  0.07350354,  0.49253688,
       -0.28737875,  0.50812203,  0.66458013, -0.52554736,  0.35785679,
        0.78754096, -1.87345574,  0.6354182 ,  0.01508012, -3.43846137,
       -0.52932927,  0.69060869, -0.05931465, -0.3128581 ,  1.31671762,
       -0.0248659 ,  1.6120381 ,  0.93696241,  1.95472194, -0.83258191,
        1.21126654, -2.50119343, -0.73238851, -2.20185239, -1.68533605,
        0.07040117,  1.0846051 , -0.7635789 ,  0.69216807, -0.42555063,
       -0.67414686,  1.04776841,  1.90944527,  0.27750366, -3.401762  ,
       -1.41751033, -0.2841911 ,  1.28315448,  1.57589656,  0.84749435,
        1.11197396, -2.10990215, -2.81860392, -0.54226833,  0.8500479 ,
       -1.98382908,  2.38276411, -1.34609222, -0.75928304,  0.42606122,
        0.46674732,  1.05527461,  1.03098236,  2.04745191,  1.05521671,
        0.06968294, -3.26184025, -1.53108291, -0.21165119,  0.2406953 ,
       -0.68584227, -1.30586363,  2.69680665, -0.73341708, -0.4727082 ,
       -0.26879169, -1.2904426 , -0.661025  , -2.34726597,  0.89887612,
        0.18581403,  0.36185021,  0.55628641,  2.48227344,  3.2074885 ,
        1.65991596, -2.05032368,  0.71290671,  0.252461  ,  0.27814553,
        1.54593117,  1.34606816,  0.34098023,  1.34406759,  1.75132549,
        1.07592058,  1.12494031, -0.81106656, -0.58048707, -0.24325359,
        2.61050398,  2.79554921,  0.5500322 , -0.13293879, -0.69046062,
        0.0634198 ,  0.09850768,  1.93749915, -1.28864532,  1.82808211,
       -0.37466772,  0.77044277,  0.29581926,  0.89840741, -0.30464515,
       -0.92661263,  1.14461977, -0.42903264, -0.7278904 ,  2.59155398,
        3.1255263 ,  0.88255472, -0.46877518,  0.28733361, -1.84141423,
       -1.10020492,  2.91181905,  0.61636213, -0.7734506 , -0.33509002,
       -1.01337133, -1.49789006, -2.10233222, -0.86020753, -0.07869348,
       -1.85752372, -0.43317184,  0.97093661,  0.34159652, -2.31041013]), array([  2.67190689e+00,  -9.26242869e-03,  -1.47736525e+00,
        -8.08327441e-01,  -9.25994019e-01,  -2.19375457e-01,
        -5.00912129e-01,   2.12946547e+00,  -1.34701275e+00,
        -7.58595579e-02,  -9.32700207e-02,  -2.96461892e+00,
         1.11963273e+00,   2.53571898e+00,   2.20095692e-01,
         4.73825826e-01,   2.33097715e-01,  -8.11405537e-01,
        -2.72024034e+00,   5.19962897e-01,  -1.54966925e-01,
        -4.42430301e-02,  -1.08094490e+00,  -1.80752264e+00,
        -3.05459226e-01,  -1.25109410e+00,   9.93650438e-01,
         1.76820288e-01,  -1.09008092e-01,  -2.49404735e-01,
         3.11088103e-01,  -1.16694520e+00,  -5.43936478e-01,
        -2.11419002e-01,  -5.61765900e-01,   6.45533633e-01,
         8.00851596e-01,   2.91885124e-01,  -8.74783907e-01,
        -3.64389956e-01,  -8.10940814e-01,  -1.12557002e+00,
        -4.71442586e-01,  -6.09162396e-02,   6.42816870e-01,
        -6.39093475e-01,  -2.90625320e-03,   7.40333844e-01,
         1.30954350e+00,   1.60022119e-01,  -3.96493082e-01,
         5.36537373e-02,  -1.23173850e+00,  -8.28967570e-01,
        -8.68713905e-01,  -1.08371695e-01,  -1.31436177e+00,
        -1.02856844e+00,  -1.18782954e+00,   8.75405498e-01,
        -4.33255888e-01,  -4.56849108e-01,   1.44526892e+00,
         3.69612647e-01,  -2.16271826e-01,   1.01884654e-01,
         1.59708282e-01,   7.22903099e-01,  -9.74086284e-01,
         4.07788315e-01,  -8.23067627e-01,   7.58461138e-01,
         4.95674198e-01,  -2.47559772e-01,  -7.70335090e-01,
         5.84624825e-01,  -1.09929440e+00,  -2.25075103e-01,
        -1.45683239e-01,  -2.06112169e+00,  -5.17545520e-01,
         7.54049127e-01,  -2.01055197e-01,  -8.68570941e-01,
         1.09835791e+00,  -8.26175314e-01,   1.10154679e+00,
         1.22559087e-01,   1.37454894e+00,  -3.66562783e-01,
        -3.82270250e-01,  -1.45452995e+00,  -1.79361176e-01,
        -1.60664650e+00,  -8.59537197e-01,   9.10335173e-01,
        -2.97666881e-01,   1.26790833e-02,   3.58298340e-01,
         1.79726441e-01,   5.50302457e-02,   7.52713697e-01,
         1.80633704e+00,   1.93644662e-01,  -2.15001540e+00,
        -1.59178430e+00,  -3.28745349e-01,   9.96028509e-01,
         7.91025845e-01,   1.18166613e+00,   1.45118108e+00,
        -1.21050112e+00,  -1.64255759e+00,  -1.81671040e-01,
         1.03510494e+00,  -1.24279656e+00,   1.50143741e+00,
        -5.60241247e-01,  -2.06373078e-01,   2.92390490e-01,
         4.53337051e-02,   8.67959689e-01,   7.27716684e-01,
         9.63756059e-01,   1.01238943e+00,  -1.21028395e-01,
        -1.79314958e+00,  -8.48322983e-01,   3.11496273e-01,
         2.64284610e-01,  -5.60794297e-01,  -1.38260459e-01,
         2.27065535e+00,  -1.45378137e-01,  -1.73959201e-01,
        -1.22829819e-01,  -1.12002865e+00,  -6.66906319e-01,
        -7.26382679e-01,   9.88012983e-01,  -5.50700711e-01,
        -3.05864120e-01,   4.84684635e-01,   1.23023604e+00,
         1.66179018e+00,   6.49931784e-01,  -1.81385584e+00,
        -6.84935704e-02,   1.80186930e-01,   3.67999621e-01,
         6.18580980e-01,   3.44288438e-01,   4.79681382e-01,
         5.23717799e-01,   6.46023133e-01,   4.74764630e-01,
         1.48673225e+00,  -6.56550781e-02,   2.33102283e-01,
        -6.18955191e-02,   1.65905889e+00,   2.80142683e+00,
        -3.62664471e-01,   4.51628111e-01,   3.47781210e-02,
        -4.87637949e-01,  -6.55556372e-02,   1.13867806e+00,
        -6.10689211e-01,   7.38415950e-01,   2.20179341e-01,
         9.12529992e-01,  -2.82760345e-02,   8.12346034e-01,
        -4.34162249e-01,  -9.91796986e-01,   8.11491992e-01,
        -2.14953286e-02,  -6.64454494e-01,   1.55415177e+00,
         1.79148678e+00,  -2.14833295e-02,  -1.71933372e-01,
         5.20686541e-02,  -1.31584596e+00,  -7.24567240e-01,
         1.75245401e+00,   1.24649678e+00,  -4.54572735e-01,
         1.98416556e-01,  -5.72954133e-01,  -1.15089445e+00,
        -1.45110344e+00,  -3.71952993e-01,   5.60194543e-01,
        -1.04233408e+00,  -3.73480342e-01,   2.49520470e-01,
         4.46399538e-01,  -1.13604615e+00]), array([  3.62572918e-01,  -2.59326708e-01,   1.42138330e+00,
        -8.16784336e-01,  -1.64716158e+00,  -1.62906644e+00,
         1.57960595e+00,   1.04653042e+00,  -1.57303948e-01,
         5.49167321e-01,   7.83496912e-01,  -2.93643999e+00,
         1.89483583e+00,   3.90399478e-01,  -5.01024775e-01,
         4.31784696e-01,   6.12390718e-01,   5.21161835e-01,
        -7.92035665e-01,   4.59626946e-01,  -1.38302884e+00,
         1.40673881e+00,  -5.50469831e-01,  -1.04518729e-01,
         3.44728413e-01,   2.12749891e-01,   5.38908952e-01,
        -2.08112745e+00,  -1.06214877e+00,   1.78066038e+00,
         6.65601090e-02,  -4.80137410e-01,  -1.78000747e+00,
        -1.46498381e+00,  -1.57155566e+00,  -2.32363032e+00,
        -5.71860913e-01,   2.33944438e+00,  -1.15524153e+00,
        -3.01035460e-01,  -1.92551928e+00,  -3.67242457e-01,
        -1.59019320e+00,   4.65965374e-01,   4.04383189e-01,
        -1.83579180e+00,   2.14347842e+00,  -5.79721304e-01,
         5.93339928e-01,  -2.71899114e-01,   1.81179872e+00,
         3.79534701e-01,   4.95055151e-01,  -2.80381388e+00,
        -9.32715059e-01,   1.46287519e+00,  -3.41980338e-01,
         6.75510755e-01,  -1.10045327e+00,   3.20639275e-02,
        -1.69131850e+00,  -3.73065389e-01,   9.75366120e-01,
         1.04560441e+00,  -8.15943267e-01,   2.24075504e+00,
        -4.67707382e-01,  -3.58004500e-01,   2.85963337e-01,
         3.56015939e-01,  -6.10300405e-01,  -1.87518455e+00,
         8.80692292e-01,  -1.51631408e+00,   1.53079976e+00,
         1.58098700e-01,   1.44637999e-01,  -1.13157927e-02,
        -2.44194595e-01,  -9.77506201e-01,  -3.51640742e-01,
         7.88401603e-01,   1.53198884e-01,  -1.52352436e+00,
         8.11261250e-02,   1.58342413e+00,   2.23222107e-01,
         5.35698970e-01,  -1.63135741e-01,   6.66666501e-01,
         3.11787692e+00,  -2.71625090e+00,  -9.65411870e-01,
         1.15576515e-01,  -6.80513280e-01,  -2.11097545e+00,
         1.22740637e+00,  -7.22401072e-01,  -1.25606650e-01,
         3.98482363e-01,  -5.53324579e-01,   1.87613122e+00,
        -6.53957419e-01,   9.22038499e-01,  -2.12887514e+00,
         6.40526429e-01,  -4.13382720e-01,  -1.07206461e+00,
         5.94166911e-01,   2.76087832e-02,   6.28455880e-03,
         1.53666243e+00,   7.95000210e-01,   4.24942349e-02,
         1.78675608e-01,  -1.12550680e-01,   1.41508534e+00,
         2.98294172e-01,  -1.22511508e+00,  -5.79035557e-01,
         4.16650479e-03,   6.97091796e-01,  -3.81835002e-01,
         2.01478318e+00,  -2.12041326e+00,  -1.72183823e+00,
        -1.15133703e+00,  -1.37500850e+00,  -2.41187516e+00,
         1.52129659e-01,   1.54776355e-01,  -1.32303580e+00,
         1.29893724e-01,  -1.06667645e+00,  -1.32589710e-01,
        -4.44497608e-01,  -5.60246609e-01,  -6.32736323e-01,
        -1.93932127e+00,  -5.87278417e-01,   1.99794603e+00,
         1.09971488e+00,   1.05391041e+00,   1.26616129e+00,
         1.97396361e+00,   2.81571899e+00,   1.45000178e+00,
         7.89698131e-01,  -2.47555906e+00,  -8.73258749e-02,
         9.76536210e-01,   1.56383314e+00,   1.34702331e+00,
         8.43912835e-01,   5.24684515e-01,   7.89454059e-03,
         2.41585750e-01,  -1.75053919e-01,  -5.39290679e-01,
         5.83839137e-02,   2.37398893e+00,   9.81390736e-01,
         3.64423905e-01,   2.38860568e+00,  -1.66061433e-01,
         1.90572271e-01,  -1.36613095e+00,   3.52559472e-01,
        -1.48557877e+00,   1.55784873e-01,  -8.93363238e-01,
        -1.74561169e-01,   1.04070208e-03,   1.20655710e+00,
        -2.30080388e-01,  -3.48631092e-01,   9.59997760e-01,
        -8.54205976e-01,   2.08133513e-01,   8.78741372e-01,
         1.47809416e+00,  -1.64722821e-01,  -1.15789788e+00,
         2.09809574e+00,  -2.86289437e-01,  -4.04037097e-01,
         1.19112187e+00,  -1.09507937e+00,   9.98277331e-02,
         9.49621372e-01,   2.63586127e+00,   9.42232315e-01,
         2.84473898e-01,  -1.15899845e+00,  -1.94013935e+00,
        -1.08376696e+00,   9.63217304e-02,   4.42803156e-01,
        -3.17930847e-01,  -9.09979926e-01]), array([-3.89931211, -1.24794472,  2.25274822,  2.67400974, -0.02369929,
       -1.10086461,  0.4161211 , -3.14666216,  2.66714208, -0.51166973,
       -0.01699659,  2.9212332 , -1.6595998 , -3.46473818,  0.11936378,
        0.03514357, -1.0542353 ,  0.02716813,  1.74899899, -0.85465497,
       -0.31477579,  1.60399859,  0.69372234,  2.63058108, -0.1288045 ,
        1.9867404 , -1.42839845, -0.53023478, -0.29765534, -0.29459368,
        0.42323216,  1.58110378,  0.50821501, -1.3778203 ,  1.3314384 ,
       -1.21112399, -0.84757819,  0.1213428 ,  1.58325649, -0.55957101,
        0.67598438,  0.84785799,  0.76190577,  0.27994681, -1.84354029,
       -0.51300888,  2.17433829, -0.03949207, -1.37564209, -0.68983507,
        1.45538335, -0.23102507,  2.21756606,  0.11859752,  0.77476295,
        1.25603057,  1.8559241 ,  0.8811081 ,  0.18104169, -1.0826863 ,
        1.18019345, -1.66147077, -2.78088056, -0.27722322,  0.69160845,
        0.49287205, -2.10343726, -1.40551614,  1.22876975, -0.72608863,
       -1.54666485, -1.93875541,  0.48425834, -0.70429277,  1.36175989,
       -1.58850671,  2.10844558, -0.49408593,  0.68323999,  3.76872772,
        1.07153455, -1.01907689,  0.56038986, -1.23547899, -0.98903404,
        1.00883542, -1.68628978,  0.06117804, -2.21356565,  0.04453603,
        1.31157129,  1.84776253, -0.87036432,  3.45932053,  2.04734305,
       -1.2273751 , -0.15728081,  0.69141916,  0.33418854,  0.57055241,
       -0.28563289,  0.31737559, -1.07590406,  0.0953871 ,  1.73022161,
        2.41296215, -0.03682058, -2.27688003, -1.33604515, -0.88522514,
       -1.34379419,  3.48785297,  2.86281351, -0.19219231, -0.43279541,
        1.79750674, -0.10609457,  2.54478384,  0.26888902, -0.66275631,
        1.10403435, -1.29193764, -1.95949431, -0.06791594, -2.41164768,
       -2.56616979,  2.39403334,  0.77162734, -0.48831295,  0.74709114,
        1.47582626,  0.61285973, -3.16105849, -0.98222174,  0.5906174 ,
        1.07726739,  0.95120056,  0.85760162,  0.77796632, -1.64152144,
        1.40913098,  1.6410807 ,  0.15240855, -2.09864087, -0.98774478,
        2.09200551,  3.18179816, -0.14826908, -2.06025428, -2.02636797,
       -0.1888476 ,  0.41866816,  1.11628689, -1.44669213, -1.41000898,
       -1.12930835, -1.12385802,  0.21384053,  1.16089079,  0.10731143,
       -0.86122577, -3.16535635, -1.61308799,  1.95110839,  0.23781955,
        0.4956213 , -0.47800637, -1.3338173 ,  0.16687318, -2.32998658,
       -0.4113571 , -1.85500733,  1.16432791,  0.56986212, -0.30856151,
        1.82441854, -1.52046952, -1.0567795 ,  2.2004803 , -2.16018996,
       -1.58067942, -1.03962441, -0.23087169,  0.98944279,  1.54145914,
        1.23063771, -1.99910715, -3.09383774,  2.17577589,  1.42054731,
        1.23725436,  1.62175032,  2.59926555,  0.16783636, -1.54703094,
        2.293228  ,  0.62267093,  0.45226473,  1.03607608,  0.99827759]), array([  5.38945542e+00,   3.68057299e+00,  -3.85452050e+00,
        -5.57266964e+00,  -2.47999474e-01,   2.93522440e+00,
         1.36671851e-02,   5.73863631e+00,  -4.56734338e+00,
         1.74121567e+00,  -8.26643400e-01,  -6.41625888e+00,
         3.88081636e+00,   3.49891036e+00,   3.92190678e-01,
        -6.04855346e-01,   1.79954097e+00,  -2.99738087e-01,
        -7.13837034e-01,   3.51920378e+00,   3.80238469e-01,
        -1.91613790e-01,  -3.83077605e-01,  -4.42791716e+00,
        -4.13989072e-01,  -3.26095161e+00,   1.61369543e+00,
        -3.34669663e+00,  -6.23316705e-01,   5.99851771e-01,
        -2.15130656e+00,  -3.86339558e+00,  -1.50020595e+00,
         2.07250523e+00,  -2.67230393e+00,   1.59802923e+00,
         3.42243317e-01,   1.31733248e+00,  -3.50632786e+00,
         1.83783640e+00,  -2.10015810e+00,  -9.41872455e-01,
        -3.09931703e+00,  -2.71882878e-01,   5.29395759e+00,
         1.19842736e+00,  -2.66146550e+00,  -1.34628217e+00,
         3.90907156e+00,   1.77189283e+00,  -7.49913066e-01,
         1.32681375e-01,  -1.27295856e+00,  -2.08273056e-01,
        -7.35160052e-01,  -1.10835957e+00,  -1.88473872e+00,
        -1.94638389e+00,  -1.72236830e+00,   2.05836167e+00,
        -3.16763301e+00,   3.52294132e+00,   5.62325480e+00,
         4.14712423e-01,  -1.99960508e-01,   5.18878397e-01,
         2.56810006e+00,   1.47131454e+00,  -2.72203737e+00,
         1.10806894e+00,   3.67445292e+00,   3.67587394e+00,
        -1.28940635e-01,  -1.77641303e-01,  -5.04999687e-01,
         2.76932880e+00,  -3.78755615e+00,   1.00527030e+00,
        -6.01837246e-01,  -5.91019010e+00,  -2.72825748e+00,
         1.79509310e+00,  -1.58172308e+00,   1.94789049e+00,
         1.42976318e+00,  -6.75944655e-01,   3.28239396e+00,
        -4.00277730e-03,   4.38492779e+00,   7.75096065e-01,
        -1.29827146e+00,  -4.41101013e+00,   9.14177236e-01,
        -5.09381755e+00,  -1.65389530e+00,  -1.04595382e+00,
        -6.47047753e-01,  -7.52978311e-01,  -1.66608750e+00,
        -6.33774459e-01,   1.52483176e-01,  -6.85884192e-01,
        -2.64961460e-01,   6.59024126e-02,  -3.39240793e+00,
        -4.43961127e+00,   5.52364938e-01,   3.15075094e+00,
         3.44164422e+00,   2.82189485e+00,   1.94803073e+00,
        -5.06545192e+00,  -1.93001542e+00,   7.09966627e-01,
         1.06426577e+00,  -2.59551850e+00,  -1.46303403e+00,
        -4.72129636e+00,   4.38462779e-01,   1.55292773e+00,
        -1.40337791e+00,   3.22104666e+00,   4.35569919e+00,
         1.01529898e+00,   2.99032766e+00,   2.48706315e+00,
        -1.47069246e+00,  -7.71255568e-01,  -4.94612154e-01,
         1.34438444e-02,  -2.58193331e+00,  -2.68606381e+00,
         3.61773490e+00,   3.00983665e+00,  -1.85255142e+00,
        -2.50545127e+00,  -7.95541121e-01,  -1.70817670e+00,
        -2.09186783e+00,   2.77714505e+00,  -1.30849029e+00,
        -1.22602149e+00,  -4.68326510e-01,   4.63525658e+00,
         2.51593339e+00,  -2.84640321e+00,  -4.38347117e+00,
         1.22430700e+00,   1.53084951e+00,   3.84291022e+00,
        -5.71197111e-01,  -1.39306086e+00,  -4.76357814e-01,
         2.19643195e+00,   3.47912751e+00,  -5.87851803e-02,
         1.88908263e+00,  -6.38047628e-01,  -3.51046924e+00,
        -8.09995875e-01,   1.63016676e+00,   5.59520810e+00,
         3.06932177e+00,  -8.59238868e-01,  -1.05828528e+00,
        -1.19608725e+00,   5.49142064e-01,   2.80569915e+00,
        -5.96273152e-01,   3.76272238e+00,  -1.11767826e-01,
         2.89539709e+00,  -2.25215451e+00,  -3.48641330e-01,
         2.16664134e+00,  -3.67642738e+00,   4.13925458e+00,
         1.73030908e+00,  -4.18879350e+00,   3.26878587e+00,
         1.33835565e+00,   9.77850988e-01,  -6.87078257e-03,
        -2.39999533e-01,  -4.18404430e+00,  -2.84373583e+00,
         3.10350767e+00,   5.16123185e+00,  -2.90126282e+00,
        -2.24522973e+00,  -2.75743386e-01,  -1.09415898e+00,
        -4.88714099e+00,  -2.30858685e+00,   1.50744407e+00,
        -4.05217503e+00,  -1.84557220e+00,  -2.81083543e+00,
