[array([ -5.12186670e+00,  -6.62965119e-01,   1.62199306e+00,
         3.16812801e+00,   6.56581402e-01,  -1.14673305e+00,
         4.33907837e-01,  -3.61900973e+00,   4.30030823e+00,
         1.66065246e-01,   3.44672769e-01,   4.26625681e+00,
        -2.00102878e+00,  -4.20992708e+00,   9.17686164e-01,
        -1.65894814e-02,  -1.63138533e+00,   4.93994176e-01,
         2.48357749e+00,  -7.07620263e-01,   1.65891945e-01,
         3.81666064e-01,   1.26266003e+00,   2.35524011e+00,
        -8.69485140e-01,   3.24375987e+00,  -2.12728560e-01,
         5.84653318e-01,  -1.50016391e+00,  -5.48400640e-01,
         1.16183031e+00,   1.88351154e+00,  -1.32644430e-01,
         7.04176247e-01,   4.20435369e-01,  -1.35373354e+00,
        -1.74154329e+00,  -1.58541948e-01,   2.33292651e+00,
         5.57667553e-01,  -8.59946609e-02,   1.39226031e+00,
         1.01217973e+00,  -5.85669041e-01,  -1.96815819e-01,
        -2.58821130e-01,   6.91710949e-01,  -9.78732347e-01,
        -3.09930086e+00,   1.05122638e+00,   1.43662703e+00,
         5.00002444e-01,   4.53155088e+00,   1.61537182e+00,
         1.99330878e+00,  -2.61692107e-01,   2.10914397e+00,
         4.30927664e-01,  -3.03513765e-01,  -1.99002218e+00,
         1.85287631e+00,  -1.44087183e+00,  -3.34501648e+00,
        -2.49153197e-01,   2.24183893e+00,  -6.20784044e-01,
        -1.68782306e+00,  -7.75470376e-01,   1.79377794e+00,
        -2.46952549e-01,  -1.33877146e+00,  -3.47050667e+00,
        -5.10814190e-01,   6.32618070e-01,   1.63043880e+00,
        -1.05805337e+00,   2.48989677e+00,  -7.92287827e-01,
        -1.05632138e+00,   2.44683695e+00,   2.39669323e+00,
        -1.72992706e+00,  -8.57457876e-01,  -2.95614243e-01,
        -3.67377639e+00,   6.08026803e-01,  -2.23072267e+00,
        -7.83926845e-01,  -1.43932128e+00,   6.58299327e-01,
        -2.47039154e-01,   2.42153382e+00,  -1.07519761e-01,
         2.82336855e+00,   2.94304514e+00,  -1.17814636e+00,
         6.84147894e-01,   3.87355536e-02,  -2.47597694e-04,
        -1.22901416e+00,  -2.38052756e-01,  -1.43083334e+00,
        -1.46691966e+00,  -1.66571021e-01,   3.07166076e+00,
         1.47035062e+00,   1.59201312e+00,  -2.66155839e+00,
        -1.85457349e+00,  -1.98583519e+00,  -2.01043224e+00,
         3.09319091e+00,   3.79979420e+00,   1.42730907e-01,
        -1.69020712e+00,   1.48810041e+00,  -1.76435351e-01,
         2.92810774e+00,  -8.28085840e-03,  -1.21666265e+00,
         2.22847652e+00,  -1.99341857e+00,  -1.26158810e+00,
         6.07161999e-01,  -3.53179240e+00,  -1.99630213e+00,
         2.20657873e+00,   1.70565605e+00,   4.08799797e-01,
         4.49987352e-01,  -1.11169934e+00,  -3.39688838e-01,
        -5.31551218e+00,   3.47615518e-02,   4.39990312e-01,
         1.81462479e+00,   1.55425572e+00,   1.03488609e-01,
         7.55910099e-01,  -2.61216331e+00,   3.29749346e-01,
         2.69606888e-01,  -8.84590670e-03,  -1.05046368e+00,
        -2.94485211e+00,   1.64146328e+00,   4.52947998e+00,
         2.51156092e-01,  -6.78113818e-01,  -1.72288001e+00,
         1.03779685e+00,  -4.62948591e-01,   3.28353256e-01,
        -7.62373984e-01,  -1.95909750e+00,  -7.91520774e-02,
        -2.83273745e+00,   5.67975283e-01,   7.85436511e-01,
         1.22711837e+00,  -2.63308316e-01,  -3.77749491e+00,
        -9.19872761e-01,   6.62520349e-01,   1.96548188e+00,
         1.09851360e+00,   1.87809393e-01,  -2.23303199e+00,
         1.03026366e+00,  -1.81659114e+00,  -3.58247042e-01,
        -1.84830546e+00,   1.04752588e+00,  -8.75757873e-01,
         8.53979051e-01,   2.36431503e+00,  -2.83582282e+00,
         9.74568844e-01,   2.57255459e+00,  -3.38362575e+00,
        -2.25160575e+00,  -5.55120647e-01,   1.79735303e+00,
        -5.03831208e-01,   1.81631517e+00,   5.60861230e-01,
        -2.93169951e+00,  -3.43897700e+00,   8.21876645e-01,
         8.04764256e-02,   1.21235108e+00,   1.50924492e+00,
         3.96387291e+00,   1.65283740e+00,  -2.51778674e+00,
         2.72096753e+00,  -1.23869032e-02,   2.62161791e-01,
         5.44378340e-01,   1.25157380e+00]), array([  1.91299998e+00,   2.77290262e-01,   2.08436751e-02,
        -1.12909470e+00,  -1.95482981e-01,   5.33280224e-01,
        -4.12843171e-01,   1.65101161e+00,  -1.54155606e+00,
         3.91228829e-02,  -6.97015108e-01,  -1.54137134e+00,
         6.76430473e-01,   1.56469586e+00,  -3.24628098e-01,
         1.00182516e-02,   1.45211611e-01,  -1.77367671e-01,
        -9.05457033e-01,   2.02336552e-01,  -1.72503286e-01,
         5.83532066e-01,  -3.17507549e-01,  -1.17034456e+00,
         4.97259203e-01,  -6.19735787e-01,  -4.26449377e-01,
        -1.18279964e+00,   9.88651764e-01,   1.79981029e-01,
        -1.99301798e-01,  -8.91633857e-01,   4.73884552e-02,
        -4.51165244e-01,   3.23036355e-03,   6.46309691e-01,
         5.24657503e-01,  -2.82982852e-01,  -1.11519199e+00,
        -4.12268529e-01,  -4.09008263e-01,  -9.25270683e-01,
        -4.65098429e-01,   5.38930144e-01,  -2.13974357e-01,
         1.97283107e-01,   1.35954670e-01,   7.57785454e-01,
         1.61354891e+00,  -9.99753911e-01,  -2.25164682e-01,
        -2.47963893e-04,  -1.37226085e+00,  -7.13863611e-01,
        -6.69317437e-01,   3.18702447e-01,   2.70563109e-02,
         2.08095665e-01,  -3.35979503e-01,   1.20955146e+00,
        -8.97743412e-01,  -2.25337883e-01,   1.37216516e+00,
        -6.80084099e-01,  -9.55091491e-01,   5.82720606e-01,
         3.71603832e-01,  -1.23978712e-01,  -1.46958334e+00,
        -2.95414680e-01,   2.13511212e-01,   1.16317433e+00,
         2.14304137e-01,  -8.32546753e-01,  -9.56655933e-01,
         7.93916307e-02,  -6.89566091e-01,   5.73926137e-01,
         1.25280049e-01,  -7.62533077e-01,  -1.47477079e+00,
         6.57789145e-01,   3.78838218e-01,  -4.00899048e-01,
         1.87259440e+00,  -5.37446223e-01,   9.29527376e-01,
        -3.24985734e-01,   3.27857140e-01,  -7.33156630e-01,
         8.23099246e-02,  -1.27429490e+00,   6.53959730e-01,
        -8.74834901e-01,  -3.37223204e-01,   6.09047645e-02,
        -5.68269165e-01,   6.53168188e-01,   1.36144865e-01,
         1.25614181e+00,   7.36674304e-01,   5.90197197e-01,
         6.06516244e-01,   3.33439225e-01,  -1.34532786e+00,
        -7.07341875e-01,  -4.67531357e-01,   5.55002733e-01,
         4.68344376e-01,   1.25999327e+00,   1.18074370e+00,
        -6.60393714e-01,  -8.73841061e-01,   1.38847757e-01,
         1.19651749e+00,  -3.38771591e-01,  -3.94703938e-01,
        -7.61239405e-01,  -2.72186703e-01,   2.66248151e-01,
        -6.46688131e-01,   7.94694205e-01,   1.17856053e-01,
        -1.75301417e-01,   5.74450276e-01,   3.26562191e-01,
        -4.64208467e-01,  -3.19372355e-01,  -3.33230512e-01,
         2.05797538e-01,   6.72032086e-01,   2.06259832e-01,
         2.10186961e+00,   1.16587482e-01,  -2.72929832e-01,
        -7.17103994e-01,  -7.41121387e-01,  -3.93562344e-01,
        -5.52622790e-02,   1.28121953e+00,  -2.57275395e-01,
        -2.50903575e-01,   6.70144438e-02,  -1.68186432e-01,
         8.51574247e-01,  -2.14276670e-01,  -1.64713931e+00,
        -4.54133510e-01,  -2.04610016e-02,   5.95770634e-01,
        -8.29431052e-01,   5.40700924e-02,   7.65592852e-01,
        -1.41299867e-01,   6.64634387e-01,  -6.59980966e-01,
         1.33198427e+00,  -3.12949713e-01,   4.67982735e-01,
        -3.43079142e-01,  -3.94665591e-01,   1.12748780e+00,
        -4.51377217e-02,   5.47854079e-01,  -8.55995671e-01,
        -4.86806443e-01,  -3.42096537e-01,   8.70755911e-01,
        -1.53670931e-01,   3.34130965e-01,  -1.40789984e-01,
         5.13910050e-01,  -1.07416698e-01,   9.49787158e-01,
         7.21659455e-02,  -1.12573516e+00,   1.49268841e+00,
        -7.65096605e-01,  -1.33136079e+00,   1.16858420e+00,
         3.82998050e-01,  -4.28101182e-01,  -7.78948560e-01,
         7.39918727e-01,  -6.66820326e-01,  -3.74907300e-01,
         1.25438917e+00,   1.57904229e+00,  -1.71348366e-01,
         3.71291171e-01,  -1.49868771e-01,  -4.64829041e-01,
        -1.25070259e+00,  -8.52420723e-01,   8.77418702e-01,
        -1.17016055e+00,  -9.22366140e-02,  -7.63383168e-01,
        -3.40969650e-01,  -2.25923619e-01]), array([  2.11708250e+00,   3.06872119e-01,   2.30673183e-02,
        -1.24954869e+00,  -2.16337480e-01,   5.90171582e-01,
        -4.56886073e-01,   1.82714470e+00,  -1.70601222e+00,
         4.32965871e-02,  -7.71374018e-01,  -1.70580780e+00,
         7.48593374e-01,   1.73162062e+00,  -3.59260047e-01,
         1.10870179e-02,   1.60703064e-01,  -1.96289594e-01,
        -1.00205293e+00,   2.23922204e-01,  -1.90906268e-01,
         6.45784387e-01,  -3.51379864e-01,  -1.29519917e+00,
         5.50307769e-01,  -6.85850390e-01,  -4.71943815e-01,
        -1.30898298e+00,   1.09412303e+00,   1.99181751e-01,
        -2.20563697e-01,  -9.86755069e-01,   5.24439466e-02,
        -4.99296418e-01,   3.57498493e-03,   7.15259249e-01,
         5.80628972e-01,  -3.13172006e-01,  -1.23416282e+00,
        -4.56250127e-01,  -4.52642050e-01,  -1.02398034e+00,
        -5.14716023e-01,   5.96424246e-01,  -2.36801552e-01,
