[array([ 0.,  0.,  0., -0., -0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0., -0.,  0., -0.,  0.,  0.,  0., -0., -0.,  0.,
        0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,  0.,
        0.,  0.,  0., -0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,  0.,
       -0.,  0.,  0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0.,  0.,
        0.,  0., -0., -0., -0., -0.,  0.,  0.,  0., -0., -0., -0.,  0.,
        0.,  0.,  0., -0., -0., -0.,  0.,  0., -0., -0., -0.,  0., -0.,
       -0.,  0.,  0., -0., -0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,
        0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0., -0.,  0., -0.,
        0.,  0., -0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0., -0.,  0.,
       -0.,  0., -0., -0., -0.,  0.,  0., -0.,  0., -0.,  0.,  0.,  0.,
       -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,
       -0.,  0.,  0.,  0., -0., -0., -0.,  0., -0.,  0.,  0.,  0., -0.,
        0., -0., -0., -0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,
       -0., -0.,  0., -0., -0., -0., -0.,  0., -0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0., -0., -0., -0.,  0., -0.,  0.,
       -0.,  0.,  0., -0.,  0.,  0.,  0., -0.,  0., -0., -0.,  0., -0.,
        0., -0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0.,  0.,  0.,  0.,
       -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,
       -0., -0., -0.,  0.,  0.,  0.,  0., -0., -0., -0.,  0.,  0.,  0.,
       -0., -0., -0.,  0.,  0., -0.,  0.,  0.,  0., -0.,  0., -0.,  0.,
       -0., -0.,  0.,  0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0.,
        0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0.,  0.], dtype=float32), array([ -8.97845128e-29,  -5.62858804e-28,   6.35864955e-30,
        -6.07622011e-31,  -1.45024309e-32,  -1.17603650e-28,
         6.26707237e-34,  -5.02803125e-33,  -8.96134733e-31,
        -6.15177045e-30,  -5.30871793e-30,   3.68817279e-27,
        -1.22983261e-27,   3.02078722e-33,   9.16076677e-32,
         4.34832001e-33,   9.13926545e-31,  -1.13125935e-28,
        -1.08030447e-27,   8.23285269e-32,   3.47907569e-28,
         1.32480231e-28,  -7.35889827e-29,   7.61916067e-26,
         5.11514482e-23,  -4.97839620e-29,  -1.62172161e-26,
        -3.30935524e-34,  -6.19557087e-31,   1.74077583e-31,
         6.10069343e-30,  -3.80653490e-26,  -8.87359733e-30,
        -1.20793235e-29,   2.29910497e-31,   4.06963382e-29,
         1.76344355e-26,   6.06590972e-27,   1.81845688e-29,
        -5.57587517e-31,  -6.95634018e-23,   5.41189384e-29,
         2.73414726e-32,  -2.34343153e-29,  -1.90963542e-27,
         3.54229223e-29,  -1.53980300e-30,   1.71725456e-34,
         1.92289132e-38,  -2.69564402e-27,   1.56341397e-25,
         8.63364873e-25,   1.05033527e-28,   6.66161895e-29,
         1.71955211e-29,   1.43240071e-30,  -1.36124128e-26,
        -1.29461432e-29,  -1.60040955e-27,  -4.09281084e-31,
        -4.18074709e-28,   1.34887742e-31,  -1.42009167e-28,
        -1.31873328e-29,   1.30499179e-30,   1.13707828e-26,
         3.69542736e-30,  -5.20743104e-31,   2.87373668e-30,
        -3.66121709e-27,   2.18978451e-28,   7.03033944e-29,
        -7.73655369e-38,  -3.78204421e-28,   6.72629152e-30,
        -1.63140440e-29,  -1.03761206e-30,   1.77397503e-27,
        -1.15807628e-25,   3.01751020e-28,   7.69181214e-27,
         2.99078413e-29,   5.49065679e-27,   7.15815169e-32,
         7.92335855e-31,   3.74397208e-30,   8.74508082e-31,
         9.91110332e-29,   2.23108437e-34,   4.73638682e-26,
        -9.97409214e-31,  -1.59872754e-26,  -1.27488663e-29,
        -1.89094350e-27,  -3.39867719e-31,  -1.56145143e-25,
        -5.62574218e-30,   2.67592312e-26,  -6.84045362e-33,
         8.51064560e-24,  -7.95840383e-36,  -3.75616830e-31,
         1.71195913e-26,   3.09258777e-28,  -8.19600835e-31,
         5.32153816e-31,  -2.01139173e-29,   1.98955540e-25,
