[array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32), array([ -1.67856638e-06,  -2.84704743e-06,  -4.11380188e-06,
         4.27545586e-07,   7.52454343e-06,   4.49632580e-06,
        -2.51263987e-06,  -3.59600995e-06,   8.91760101e-06,
        -4.60759975e-06,  -3.33119465e-06,  -2.21693745e-06,
         1.23151864e-07,  -4.73444015e-06,   2.57557099e-06,
        -6.26446172e-06,  -2.09099812e-06,  -9.26362736e-06,
        -1.81825499e-07,  -2.92020923e-06,   2.92614027e-06,
        -7.81271592e-06,   8.40555185e-06,   1.66238885e-06,
        -1.54389625e-06,  -3.48890876e-06,  -2.66593224e-06,
         5.37214510e-06,  -4.51123788e-06,  -5.01021577e-06,
        -5.00462932e-07,   1.62489187e-06,  -5.70597967e-06,
        -1.11320878e-06,   3.82131645e-07,  -5.45629155e-06,
         6.40631106e-06,  -5.05914477e-06,  -9.73965257e-07,
         7.84459553e-06,  -7.67746587e-06,   4.08156393e-06,
        -5.93518325e-06,  -7.40492715e-06,  -1.07159385e-05,
         1.37224897e-05,  -3.94512244e-06,   6.44401780e-06,
        -5.56143732e-06,   1.18271519e-05,  -4.28569228e-06,
        -7.26126291e-06,   4.03160175e-06,   1.53782935e-07,
        -5.22309529e-06,   1.18452692e-06,   6.83959513e-07,
         1.47019421e-06,   1.31802187e-06,  -2.38776835e-07,
        -2.85960982e-06,   9.65748313e-07,   1.80764528e-06,
         2.25329472e-07,   7.47332660e-06,   1.03969785e-06,
         3.08130598e-06,   6.85854729e-06,  -5.98375118e-06,
        -1.80917232e-06,   8.06871594e-06,  -5.87537897e-07,
        -6.30755540e-06,  -4.65585799e-06,   5.43238502e-06,
         3.92651009e-06,   1.06848465e-05,   4.81593952e-06,
         7.24552365e-06,   6.48519290e-06,   2.66090893e-07,
         5.58323291e-06,   6.41519591e-06,   4.01987882e-06,
         7.77235073e-06,   1.17818508e-05,   1.00019543e-05,
        -5.74285059e-06,  -9.89995169e-06,   2.84067391e-06,
         9.25946040e-07,  -1.78624745e-07,   4.93958896e-06,
        -1.23747268e-05,   3.11638769e-06,   1.96930074e-07,
        -1.99342117e-06,   1.23811124e-05,  -3.48300819e-06,
        -2.94128853e-07,  -8.64247340e-06,  -1.58482544e-05,
         3.96944370e-06,  -4.17626825e-06,  -7.67544861e-06,
         1.59217393e-07,   1.88235038e-06,   1.32958382e-06,
         6.06739741e-06,  -1.14059349e-05,   3.24704502e-06,
         2.97659585e-06,  -3.42976568e-06,   2.16029321e-06,
        -1.11960226e-05,  -7.60435796e-06,  -5.63835738e-06,
        -7.53349286e-06,   3.60813829e-06,  -3.26367012e-06,
         3.99705414e-06,  -1.73882222e-06,   4.72299280e-06,
        -3.36746825e-06,  -3.68093629e-06,   4.48899391e-06,
        -7.98850397e-06,  -4.95033646e-06,  -3.55681959e-06,
         3.88481158e-06,  -2.22504468e-06,   1.08644317e-05,
         8.19378556e-07,  -6.48895002e-06,  -8.75981095e-06,
         1.06480547e-05,   1.13477408e-05,  -1.54446923e-06,
         6.51008440e-06,  -2.82976475e-06,   5.02606008e-06,
        -4.36797473e-06,   7.69725011e-06,   1.07490200e-06,
         2.07605513e-06,   7.67161146e-06,  -1.19381202e-05,
         6.29207580e-06,  -8.64423237e-06,   3.01208820e-06,
        -1.24770186e-05,   5.76661932e-07,  -6.86297790e-06,
        -2.18748346e-06,  -1.34438574e-06,   7.10366476e-06,
        -2.34381190e-07,   7.11338453e-06,  -1.02448030e-06,
        -4.65344738e-06,   1.29115040e-06,  -8.91345337e-07,
         3.73860689e-06,  -6.14527926e-06,  -3.48121762e-06,
        -8.57296345e-06,   3.57047270e-07,  -6.09244216e-06,
         7.85727116e-06,  -4.73989030e-06,  -1.71594536e-06,
        -1.38580253e-06,  -6.15893669e-07,  -1.11728168e-05,
        -2.98484019e-06,   4.34992353e-06,   1.69917039e-05,
        -1.48456092e-08,  -8.30197450e-07,  -9.23012612e-06,
        -7.47227205e-06,  -1.20888271e-05,  -5.48763126e-07,
         7.01442377e-06,  -3.00741999e-06,  -2.42595115e-06,
        -3.94564381e-07,  -2.69610246e-06,   1.33769827e-05,
        -2.81295183e-06,  -4.17603906e-06,   4.70075111e-06,
         7.38848826e-07,   1.43267391e-06,   5.34416768e-06,
         4.53518351e-06,   3.80137203e-06,  -4.36389928e-06,
         8.67094695e-06,  -1.44171020e-06,  -3.08630842e-06,
        -6.53568941e-06,   8.00871476e-06,  -3.33798607e-06,
        -4.33805963e-06,  -1.01079459e-05,   1.07235951e-06,
         3.58159468e-07,   1.27389685e-05,  -1.25080521e-06,
        -4.79122264e-06,   3.38104451e-06,   5.60860963e-06,
        -5.36621928e-06,   5.92869185e-07,   1.17596471e-06,
        -4.60285446e-06,   7.50108529e-06,  -2.59913918e-06,
         1.18075764e-06,  -1.35760843e-06,   2.35177481e-06,
         2.35966468e-06,   9.23997789e-07,   1.76793162e-06,
         5.89726324e-06,  -3.57042086e-06,   3.02739795e-06,
        -2.52464110e-06,  -2.69411157e-06,   4.19168191e-06,
         1.15517844e-06,   3.63436948e-06,   1.59834133e-06,
        -2.04045045e-06,  -8.37171592e-06,  -2.23036818e-06,
         5.02655951e-07,   1.05915194e-06,   1.05036070e-05,
        -1.08388849e-05,   1.05351262e-06,  -1.67598614e-06,
         7.65421009e-06,  -9.45722786e-06,   5.01745217e-06,
         8.33139802e-06,   1.67791325e-06,  -1.43721650e-06,
        -2.84106522e-06,   6.42746272e-06,  -1.80903646e-06,
         7.97112261e-06,  -2.01529292e-06,  -3.36951484e-06,
        -3.33096909e-06,  -5.00665055e-06,   5.29309864e-06,
         9.33563967e-07,  -3.82308031e-07,  -1.21412461e-06,
        -7.74886132e-07,   3.64966854e-06,   6.89136687e-06,
        -6.75849742e-06,   4.28175144e-06,   5.10007158e-06,
         3.19223295e-06,  -4.29392776e-06,  -1.67281519e-06,
        -4.95944562e-07,  -9.50536014e-06,   3.50503547e-06,
        -6.89641274e-06,   1.32713512e-06,   1.03675702e-05,
         7.70945371e-06,   1.25751822e-05,   1.92131961e-06,
        -4.40960576e-07,   4.01607576e-06,  -6.12371059e-06,
         8.40740086e-06,  -9.62940362e-07,  -4.14865053e-06,
         3.77895822e-06,  -1.00056388e-06,   3.39526264e-06,
         6.49686990e-06,  -4.33089508e-06,  -3.42408794e-06,
        -1.70958458e-06,   9.80135155e-06,  -5.60126409e-06,
        -1.47643914e-05,   6.76504669e-06,   8.41002566e-06,
        -4.85846385e-06,   1.00062880e-05,   5.44558634e-06], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
