[array([ -0.00000000e+00,   0.00000000e+00,  -1.40129846e-45,
        -7.37902612e-39,   0.00000000e+00,  -6.81591573e-42,
        -1.41573184e-41,  -3.36311631e-44,   0.00000000e+00,
        -0.00000000e+00,   4.63081162e-37,   0.00000000e+00,
         1.40129846e-45,   9.24856986e-44,   0.00000000e+00,
         0.00000000e+00,   4.20389539e-45,   9.07817197e-41,
         1.45132482e-41,   2.09101757e-41,  -0.00000000e+00,
        -4.96456101e-37,   0.00000000e+00,  -4.20389539e-44,
         1.40129846e-45,  -0.00000000e+00,   0.00000000e+00,
         4.20389539e-45,   2.80259693e-45,   1.40129846e-45,
         4.72938232e-42,   0.00000000e+00,   0.00000000e+00,
         1.31555301e-39,   0.00000000e+00,   1.40129846e-45,
         0.00000000e+00,   8.26766094e-43,   1.40129846e-45,
        -0.00000000e+00,   6.06467962e-41,  -1.16307773e-43,
         3.28744620e-41,   1.40129846e-45,  -0.00000000e+00,
        -0.00000000e+00,  -8.60116997e-42,   0.00000000e+00,
         5.59481024e-40,   2.80259693e-45,  -0.00000000e+00,
         0.00000000e+00,   1.40129846e-45,   1.48859936e-41,
         2.92871379e-43,  -1.82582665e-37,   0.00000000e+00,
         1.40129846e-45,  -0.00000000e+00,   0.00000000e+00,
         2.52233724e-44,   3.51725915e-43,  -1.40129846e-45,
        -0.00000000e+00,   2.62421163e-41,   0.00000000e+00,
        -3.56210070e-42,  -2.10194770e-44,  -0.00000000e+00,
         0.00000000e+00,  -1.40129846e-45,   0.00000000e+00,
         0.00000000e+00,  -2.35418142e-43,   1.78301217e-41,
         0.00000000e+00,   0.00000000e+00,   4.20389539e-45,
         1.47921066e-41,   5.83220421e-42,  -0.00000000e+00,
         1.40129846e-45,   3.78350585e-44,  -1.11557371e-41,
        -0.00000000e+00,   1.31942891e-36,  -3.18094751e-43,
        -1.40129846e-45,  -3.01476333e-39,   0.00000000e+00,
        -5.60519386e-45,   4.65231090e-43,   3.22298647e-44,
         1.44333742e-43,  -0.00000000e+00,  -2.80259693e-45,
         5.60519386e-45,  -3.08285662e-44,  -1.40129846e-45,
        -3.55929810e-43], dtype=float32), array([  9.21931008e-18,   2.32721329e-12,  -1.97102089e-15,
        -8.10197326e-11,   5.32200423e-13,   4.46165620e-13,
         2.30885833e-14,  -4.60734966e-14,   1.66287361e-12,
        -2.95662542e-14,  -2.86177991e-11,  -1.89659941e-12,
        -9.23597353e-13,   8.20470168e-12,   1.55667071e-14,
         9.88106623e-14,   1.95130668e-13,   3.11440361e-14,
         7.18703051e-15,   9.57505126e-13,  -4.22701402e-10,
        -2.11398173e-11,  -1.35045902e-14,   3.50085358e-14,
        -2.69627358e-15,   8.37721114e-13,   2.94893538e-14,
         6.92421537e-11,  -6.69175826e-12,  -1.28303889e-12,
         1.84220660e-11,  -7.14762017e-13,   7.63039636e-15,
        -3.01167409e-14,  -8.16486504e-16,  -3.36209901e-13,
        -3.39096257e-14,  -1.24278994e-12,  -9.83518839e-15,
         1.84134862e-15,   3.42001877e-15,  -2.68765739e-12,
         2.97026873e-16,  -5.63671543e-15,  -8.43349709e-15,
        -3.12107247e-13,  -5.21459937e-13,   4.36638529e-12,
        -7.40219111e-14,  -1.52823446e-13,   2.89069550e-12,
         2.98119819e-13,   4.27445622e-12,   5.84629740e-12,
        -1.54797999e-14,   4.48359579e-12,  -1.28563924e-12,
        -1.12364102e-11,   8.34319419e-12,  -2.15500469e-13,
        -1.91955538e-15,   7.60287354e-14,   6.31344109e-12,
         4.05786143e-14,   4.14421102e-12,  -3.00476332e-13,
         2.01230390e-13,   6.81535991e-12,   1.64753278e-14,
        -1.04229884e-12,   3.80267005e-14,   2.70758418e-14,
        -3.01980038e-11,  -4.29210445e-10,  -5.14483638e-13,
        -4.75597607e-15,   2.15011941e-13,  -2.85894999e-14,
         6.07104211e-12,   7.05935039e-13,  -1.68999756e-13,
        -1.25846769e-16,   2.40261557e-16,   3.19702252e-14,
         3.43376640e-13,  -4.07857949e-11,  -5.96301491e-13,
         9.17707208e-13,  -3.90849375e-12,   2.91314200e-13,
         4.50941422e-13,   2.28527679e-12,   2.55179560e-15,
        -2.00398590e-13,  -9.21764401e-13,   2.02148201e-17,
         1.17411408e-12,  -4.04217378e-15,   6.04291736e-14,
         6.76106984e-14], dtype=float32), array([  1.65456830e-30,  -4.04760130e-28,   2.51333760e-22,
         2.52564888e-25,  -1.75344551e-24,   3.58350197e-27,
         2.11042713e-21,  -1.64511056e-26,   5.38705285e-26,
         6.40053928e-27,  -3.71356000e-25,   1.68153652e-26,
         1.59073502e-23,  -2.10004930e-24,   1.67785340e-25,
        -4.33466051e-25,   9.98768164e-27,  -1.58144380e-20,
         8.98699741e-26,  -2.03122816e-23,  -5.12531250e-26,
        -7.81678156e-22,  -2.93213288e-23,   2.10882360e-24,
        -6.68271305e-28,  -7.33839198e-24,   5.16431551e-26,
        -1.21633540e-23,  -1.49969385e-25,  -1.13044661e-28,
         1.52934628e-21,   5.84141541e-25,  -1.62714641e-26,
         4.98275806e-25,   3.23741692e-29,   1.37125072e-23,
         1.11699302e-25,   5.87919236e-26,  -4.77822618e-22,
        -8.78761170e-25,  -6.46385329e-24,   7.43703509e-24,
         1.25279079e-23,  -6.82028707e-24,   7.23214859e-25,
        -7.04698537e-28,   1.28226650e-23,   1.73072446e-29,
        -9.62685222e-24,  -2.77238723e-28,  -4.87859132e-26,
        -6.70744417e-25,   6.40786034e-24,  -3.62679787e-24,
         1.82870703e-25,   4.89446969e-22,  -1.17044386e-27,
        -4.83170846e-25,  -1.04082695e-28,   1.72513684e-24,
         3.72709685e-25,  -2.34437591e-20,   2.99651218e-26,
        -3.41147158e-24,   4.49512785e-22,   5.06932456e-27,
         1.58716668e-23,   3.17102547e-26,   1.88324671e-21,
         5.42420797e-27,   3.80239430e-27,   2.31060564e-26,
        -7.92597140e-23,  -1.50306259e-23,  -2.08202506e-25,
         3.71035965e-28,   8.62037615e-27,  -7.50689359e-27,
         2.06984116e-21,  -3.61924256e-25,   8.73985098e-26,
        -4.31416319e-27,   1.85395906e-22,  -7.89878776e-22,
         1.27089382e-27,  -1.45616797e-23,   8.95844773e-28,
        -8.56629212e-21,  -7.98446891e-22,  -2.02794656e-21,
         5.36667564e-23,  -2.20717294e-21,   4.07603325e-24,
         2.99369203e-24,  -6.41572390e-25,  -6.70437008e-25,
         7.03342940e-24,  -1.32928679e-23,   1.51358101e-25,
        -1.34262043e-23], dtype=float32), array([  1.75296079e-36,  -1.47819878e-35,  -4.34819091e-35,
        -1.18502197e-31,   1.66076625e-38,  -1.05224992e-33,
         3.54331834e-33,  -3.71153617e-34,  -8.80354227e-32,
         3.27239154e-37,   6.11439349e-30,  -3.87875116e-34,
        -4.23056070e-39,  -4.35134254e-38,   1.56093298e-39,
         3.47010869e-34,   2.14357702e-37,  -6.94085333e-32,
         1.51085995e-32,  -6.10703816e-32,  -1.21103016e-38,
         4.37165153e-28,   8.98234665e-35,  -2.89954490e-36,
        -1.74962691e-33,   4.81477328e-36,   1.76843097e-33,
        -1.95065261e-33,   4.39516299e-37,   2.98098503e-39,
        -2.69744500e-35,   1.58572315e-36,   4.83895982e-32,
         2.86539725e-31,   9.95916832e-38,   2.21428597e-35,
         3.75848931e-38,   2.25767135e-35,   8.80238998e-36,
         6.57845669e-34,   3.58394438e-29,   6.83732056e-39,
         4.31654494e-38,  -7.65779468e-34,  -1.26361725e-38,
         6.05947326e-30,   4.82050167e-34,  -2.91121779e-31,
        -2.23448582e-33,   4.69157933e-35,  -8.00508714e-34,
        -8.31617950e-37,   1.37209202e-30,  -4.75473461e-38,
         3.20803199e-36,   6.60496346e-32,   1.90716443e-36,
         1.91289826e-34,   1.27056382e-37,  -1.36426056e-33,
         6.01624021e-37,   4.99973784e-33,   2.12758996e-35,
        -1.09770177e-37,   3.79621404e-32,  -4.74638668e-37,
         3.57376002e-31,  -1.06204236e-36,  -9.85120745e-34,
        -3.61795766e-36,   2.17550757e-36,   2.64510804e-33,
         3.79738583e-34,  -7.79298608e-33,   3.85538013e-29,
        -8.54231544e-42,  -3.39222453e-37,   1.05509192e-36,
         2.10094156e-39,  -6.09857827e-37,   1.19421138e-32,
        -8.12737024e-35,   1.22704823e-36,  -7.79618006e-40,
        -2.46636221e-35,  -1.30409273e-31,  -1.45314651e-41,
         4.94290920e-34,  -3.10210800e-37,  -5.95913522e-39,
        -2.84160459e-36,   3.43460612e-32,   1.23860771e-41,
         6.64476817e-31,  -5.09685174e-36,  -2.06319866e-33,
         2.14951379e-38,  -3.85331052e-33,   5.83125088e-37,
         6.24885274e-31], dtype=float32), array([  4.51845887e-40,  -6.04242484e-34,   1.40211879e-32,
        -2.92365534e-34,   1.58954217e-38,   1.21820392e-33,
        -2.72916701e-29,   4.26489392e-40,   1.20283133e-37,
        -1.12871789e-40,   2.59256572e-31,   2.19813677e-36,
        -9.77655437e-35,   1.19119049e-31,  -1.33947596e-35,
        -1.83609083e-38,   1.89052525e-38,  -2.32094380e-34,
         3.17009300e-33,  -7.19238620e-32,   7.39914108e-37,
         4.15688627e-29,  -7.83284318e-37,   4.52078597e-36,
         1.85632111e-35,  -5.75163650e-37,  -2.16724148e-36,
        -1.66629542e-32,  -6.84140223e-36,   2.46869541e-35,
         6.71616458e-38,   2.37506077e-40,   3.09798975e-37,
        -7.05951728e-36,  -1.40129846e-45,   6.81661239e-36,
        -1.14481376e-33,   1.18339707e-33,   6.37376547e-34,
         2.24772670e-31,   1.21268488e-33,   4.88075740e-31,
         3.40533826e-34,   2.70760155e-33,   6.11649471e-37,
         8.46925874e-39,  -8.09806522e-30,   4.81784735e-32,
         5.42723214e-32,  -1.55805051e-39,  -2.60096463e-32,
        -3.98829148e-36,  -3.12284108e-35,   1.80057431e-33,
        -9.48123438e-36,   2.42794983e-34,  -3.55021298e-33,
         2.18550329e-36,   6.04213413e-39,  -1.30210895e-39,
        -1.10551520e-30,  -6.05167296e-32,  -1.64116850e-34,
         2.02493480e-37,   1.75856796e-35,  -4.54294631e-36,
        -2.43314353e-30,   4.88997112e-41,  -2.46047425e-32,
         4.61547342e-34,  -2.43560247e-39,   6.76738848e-34,
        -3.19982787e-34,   1.35591078e-33,   7.13353669e-36,
        -8.51284270e-36,  -1.56210601e-38,   7.94239154e-40,
        -2.09424202e-28,  -4.34766946e-35,  -3.94498659e-33,
        -1.27347721e-31,   3.54949466e-36,   4.61430619e-34,
        -5.11528535e-34,  -1.44982580e-34,  -1.29181870e-34,
         1.67712389e-33,   3.96850236e-36,   4.84373468e-35,
         2.17554984e-30,  -5.19870934e-31,   3.92759249e-34,
         6.10175910e-38,   7.81836733e-35,   1.78142960e-37,
        -8.68236959e-36,  -4.00104335e-32,   2.23788620e-37,
