       -12.57546329, -20.01090813,  -0.55612749,   2.83212209,
         9.90505219,   9.12779045,  18.39277649,   4.62313223,
         1.19055891,  12.57740116,  14.00668907,   6.93128967,
       -10.53618145,  -5.41231966,   7.6513176 ,  -1.08862984,
       -18.64920235,   7.14838362,   0.84051991,   9.49967957,
        -4.08381367,  -1.39693177,  -7.76081896,   0.45662975,
         4.39758062,  -1.00251722,  -1.97496545,   1.77368903,
         5.34373045,   3.76013756,   1.33003914,   0.67925429,
         3.45232439,  -8.65938759,  -9.57538891, -12.2920351 ,
        10.30761623,   0.41443422,   5.65284157,  17.06546021,
        -7.47880554,   6.41678429,   9.02434349, -10.33697224,
        -6.45202112,  -8.91725349, -12.17331791,   3.29316473,
        14.44503975,  -1.78636181,   6.32313633,  10.81664658,
         3.95934367,   9.30412483,  14.44782066,  -6.28624153,
       -15.46518993, -16.88825607, -17.03544044, -10.66535187,
         2.63321638,   6.1959219 ,   4.20729876,  16.96326828,
         1.49857402, -20.41388512,  -0.19837016,   3.32879329,
         5.75675869, -10.31003475,  -3.09869719,   3.80131507,
        -5.79911518,   4.84757757,  18.91882324,  -2.87827444,
        -8.79261971, -11.32314491,  24.07057571, -18.09425354,
        -1.2886467 ,   1.98270261,  -2.68860841,  -8.31259155,
        -8.25760078, -31.39910698,  -4.89580011, -18.94062996,
        11.38327694,   4.63651752, -13.30584526,   0.42453691,
         8.46071053,  25.69733047,   4.73008966,  26.27573395,
         8.76398945,  -0.10262628,  -9.58044338,   5.75652456,
        23.24088097,  -7.27095079, -14.84346008,  -5.217803  ,
        -0.5671466 ,  -9.1833849 ,  10.84158611,   5.61998558,
         0.21827877,  24.34644508,   6.61345243,  10.94160271,
         2.61014223,   2.74670935,  11.47764874,  -9.34631443,
        -5.73040199,  -2.35506153,  10.51758289,  -8.74696541,
        11.90292358,  -1.6770438 , -13.01921654,  -6.33621645,
         2.72324705,  22.32616806,  11.40751743,  -6.3224082 ,
        -6.29739523, -16.88545799, -14.39197254,  -4.69133377,
        14.21466637,  -0.42017058, -10.24564934,   8.30102634,
         8.87309647,   4.49786329,   8.00274181, -17.70387077,
       -17.64144707,  18.37198448,  -0.19154167,  -6.44370794,
         8.28413677, -14.32445908,  -6.05068684,   2.31072831,
         2.88302946,  -2.19478822, -14.15104961,  -7.18035078,
        -5.01092339,  15.11382389,  -9.37214851,  10.03962517], dtype=float32), array([ -3.65813828e+00,   4.41897430e+01,   2.94846249e+01,
         5.61996498e+01,  -2.28235092e+01,   1.67683828e+00,
         2.85371246e+01,  -1.88991852e+01,   2.77547607e+01,
         1.50405359e+01,   2.31587811e+01,  -2.30875549e+01,
        -1.49146891e+00,   2.14987450e+01,  -6.79240341e+01,
        -1.39790096e+01,   1.93912239e+01,   8.58115196e+00,
         3.93444328e+01,  -1.40131760e+01,  -3.91530113e+01,
        -2.24382687e+00,   2.78726425e+01,  -3.91544037e+01,
         1.97053452e+01,  -3.04765549e+01,  -5.76771307e+00,
         2.07145729e+01,   6.08410072e+01,  -1.06783085e+01,
         1.26232805e+01,  -1.47121887e+01,  -5.59701586e+00,
         1.80827255e+01,  -2.50093651e+01,  -3.37270164e+01,
        -2.15535145e+01,  -2.25197220e+01,  -1.04640903e+01,
        -4.23828163e+01,   3.09968147e+01,  -1.33948832e+01,
        -2.30250778e+01,   4.80359173e+00,   9.99762535e+00,
        -3.62690239e+01,   1.64254646e+01,  -3.22497177e+01,
        -3.44538879e+01,  -4.63439140e+01,   2.72242870e+01,
         1.98180008e+01,   1.65270214e+01,   3.89872169e+01,
        -6.57058088e-03,  -6.76473808e+00,   7.59764481e+00,
         2.66720772e+01,   1.96433182e+01,  -7.17149887e+01,
        -4.12738419e+01,  -1.83730373e+01,  -1.37734914e+00,
        -7.14699554e+00,  -3.79902191e+01,   3.43386197e+00,
         7.70034027e+00,  -2.78671150e+01,   3.77027130e+00,
        -1.56708050e+00,  -3.19224377e+01,   1.11802349e+01,
        -3.32803421e+01,  -2.57673073e+00,  -2.48426037e+01,
         9.17918396e+00,   1.94700108e+01,  -2.99278164e+01,
        -5.09630852e+01,  -1.40496006e+01,   3.75638504e+01,
         1.22401915e+01,  -1.63249474e+01,  -2.07354736e+00,
         2.13827801e+01,   8.93849373e+00,  -7.34218693e+00,
        -8.11939812e+00,   1.99404354e+01,  -2.14480362e+01,
        -3.63691282e+00,   2.13838196e+00,   8.66608238e+00,
        -3.99957085e+00,  -1.60143077e+00,  -2.17080994e+01,
         1.34249115e+01,   1.17454929e+01,  -5.14704347e-01,
         3.36974907e+01,  -3.12070704e+00,  -1.18612986e+01,
        -5.66166954e+01,   1.75455246e+01,   3.18128324e+00,
        -1.44941473e+01,  -6.78782654e+01,  -3.18402634e+01,
         7.90182638e+00,   2.00349503e+01,   9.27135849e+00,
        -1.54161158e+01,   6.86247635e+00,  -3.41332779e+01,
         4.26374321e+01,   4.11865883e+01,  -4.46232529e+01,
        -4.42290354e+00,  -3.51116486e+01,  -5.95557785e+00,
        -8.44322968e+00,   4.60957642e+01,   3.96863317e+00,
        -1.11055603e+01,   4.45121880e+01,   2.69833107e+01,
        -1.70591087e+01,   2.52111874e+01,   5.22146759e+01,
        -6.50181723e+00,   3.44126244e+01,   2.04639568e+01,
         2.24254742e+01,   1.02940588e+01,   9.11147003e+01,
         1.56074762e+01,  -6.73859406e+01,   2.12576084e+01,
        -6.70479822e+00,  -1.31129827e+01,   3.04783306e+01,
        -1.04387188e+01,   1.45510578e+01,  -2.90894747e+00,
        -2.80715370e+01,  -4.63180580e+01,  -1.99009687e-01,
         1.22809238e+01,   2.21147366e+01,   1.75690002e+01,
         4.35247231e+01,   1.06875763e+01,   1.66948664e+00,
         3.01181698e+01,   2.28571053e+01,   1.67160358e+01,
        -2.34072437e+01,  -1.48673849e+01,   1.28133554e+01,
        -1.11377728e+00,  -3.71619148e+01,   2.38433266e+01,
         1.66410160e+00,   2.35276318e+01,  -1.15602674e+01,
        -1.54476249e+00,  -1.27241020e+01,   2.79922533e+00,
         1.35360241e+00,   2.53698921e+00,  -7.30099535e+00,
         4.09764814e+00,   1.42708645e+01,   1.50051107e+01,
         1.34478645e+01,  -2.39764690e+00,   6.48784113e+00,
        -1.16266632e+01,  -1.89892998e+01,  -3.25704956e+01,
         2.51110001e+01,   6.39903879e+00,   1.39186897e+01,
         4.12518120e+01,  -1.63282032e+01,   1.57085094e+01,
         1.80517216e+01,  -1.96239357e+01,  -1.10822954e+01,
        -1.93927441e+01,  -3.20096970e+01,   1.54912682e+01,
         3.38287697e+01,   6.10759616e-01,   1.10774117e+01,
         2.05777493e+01,   9.25000191e+00,   2.19311390e+01,
         2.38960075e+01,  -1.63030682e+01,  -3.35426292e+01,
        -4.34776688e+01,  -4.03982277e+01,  -2.55840244e+01,
         1.01994095e+01,   1.28458681e+01,   4.25036526e+00,
         3.77359009e+01,   6.12095833e-01,  -4.97375183e+01,
         5.88682079e+00,   1.49535120e+00,   9.56020260e+00,
        -2.63124447e+01,  -1.64105282e+01,   7.09880877e+00,
        -6.21781540e+00,   1.17301855e+01,   4.65398369e+01,
         5.29322028e-01,  -2.28287296e+01,  -2.63788586e+01,
         5.65660057e+01,  -4.01382484e+01,  -9.08793163e+00,
         6.07073116e+00,  -3.35509634e+00,  -1.89041233e+01,
        -2.16805267e+01,  -7.47857590e+01,  -1.51126251e+01,
        -3.66941757e+01,   2.06528606e+01,   7.42978716e+00,
        -2.37452164e+01,  -1.55163026e+00,   1.33107224e+01,
         5.88968506e+01,   2.02154827e+01,   5.75851440e+01,
         2.26486816e+01,   7.68745708e+00,  -2.46980915e+01,
         1.34619160e+01,   5.38672905e+01,  -1.50861139e+01,
        -2.70944214e+01,  -1.38368921e+01,  -5.94289637e+00,
        -3.01452045e+01,   2.93546486e+01,   1.17262430e+01,
        -8.01109016e-01,   5.49022217e+01,   1.48464413e+01,
         1.99176064e+01,   1.19345240e-01,   9.58869934e+00,
         2.72268524e+01,  -1.87158318e+01,  -1.47183876e+01,
        -4.99998665e+00,   3.01259403e+01,  -2.13670635e+01,
         2.48986568e+01,  -8.77658176e+00,  -3.27526627e+01,
        -1.75915260e+01,   1.04495115e+01,   4.69640923e+01,
         2.07765865e+01,  -8.51099300e+00,  -2.42256336e+01,
        -3.80734863e+01,  -4.05486603e+01,  -1.14692869e+01,
         3.00977707e+01,   6.35278130e+00,  -2.65314980e+01,
         2.34367237e+01,   2.23557739e+01,   1.21015558e+01,
         2.10134773e+01,  -4.36191826e+01,  -3.70728340e+01,
         4.25829239e+01,   8.39327812e+00,  -1.85902615e+01,
         1.84774380e+01,  -2.39093418e+01,  -1.24510040e+01,
         4.66214418e+00,   9.81514549e+00,  -3.28995061e+00,
        -3.45747490e+01,  -2.09466038e+01,  -1.82673950e+01,
         3.88826332e+01,  -1.98129311e+01,   2.30486736e+01], dtype=float32), array([  -5.53280163,   81.94699097,   45.31400681,   97.5187149 ,
        -41.80365753,    0.49493375,   36.59396362,  -31.10796547,
         35.55687332,   29.81025124,   30.83220291,  -40.99538422,
         -4.408741  ,   37.8960762 , -116.64167786,  -21.08044434,
         34.01244354,    4.57703924,   65.76218414,  -20.53349113,
        -62.76225662,   -7.7127099 ,   36.15310287,  -66.57691956,
         36.96493912,  -50.80808258,   -5.93673515,   38.08391571,
         97.5219574 ,  -19.50322723,   14.38568878,  -24.21935081,
         -5.81899357,   26.30391121,  -36.13671112,  -57.29565048,
        -32.77400208,  -39.33189011,  -16.51068878,  -73.69372559,
         48.06833267,  -19.04970551,  -40.27562332,    2.4103086 ,
         17.4719162 ,  -59.03585815,   20.75559044,  -56.05170059,
        -55.75795364,  -79.65808868,   39.39722443,   38.61917496,
         26.0365448 ,   63.90919876,   -4.83369017,  -16.37194061,
         19.4070816 ,   43.51908112,   35.15362167, -119.22820282,
        -64.97721863,  -30.72089005,    3.01827431,  -12.46469498,
        -66.409935  ,    4.04257011,    9.24454498,  -47.62451935,
         11.60586548,    2.25114393,  -56.28606033,   19.48687744,
        -53.01472473,   -0.83268994,  -47.78774643,   19.64766312,
         33.1761322 ,  -46.79738617,  -82.59660339,  -17.45158005,
         67.0566864 ,   23.64611244,  -28.17707825,   -4.20722151,
         37.90673065,   14.63221169,  -10.23497105,  -18.13294792,
         28.95492363,  -36.81985092,    0.35189015,    1.97760141,
         18.7149868 ,   -7.93095684,    2.98871994,  -36.71363068,
         19.60559082,   22.82229424,    2.08477092,   52.64646912,
         -2.66542959,  -20.48811531,  -95.49117279,   31.58578682,
          8.16074085,  -21.94016266, -114.97250366,  -58.23947525,
         21.68004608,   30.91029358,   18.51986504,  -22.56148529,
         13.70359612,  -51.19451523,   67.10031891,   67.31012726,
        -74.2315979 ,   -8.36431313,  -61.47322845,  -11.70529842,
        -16.96512032,   82.10719299,    6.55197811,  -16.8160038 ,
         78.52502441,   33.77396393,  -24.00139427,   44.25862503,
         86.02043915,   -4.83820057,   52.80841064,   38.19490814,
         32.46655655,   15.15330505,  146.9324646 ,   22.09643936,
       -114.70207214,   37.16960526,   -7.52784586,  -14.15185356,
         45.15502548,  -14.34471703,   26.72759819,   -4.13867378,
        -46.2324295 ,  -75.81546021,    0.65161765,   24.04958344,
         33.76864624,   30.94142342,   71.22926331,   14.27598   ,
          7.37541246,   45.66339111,   37.97962189,   24.53636932,
        -38.77354431,  -21.55556297,   16.32365799,   -4.33780241,
        -58.38152695,   37.32075882,    5.97553253,   43.39988708,
        -12.06597233,   -5.5486021 ,  -20.22788429,    4.29960108,
         -3.35583639,    2.6485424 ,  -10.89975548,   10.59271717,
         24.43408966,   28.91663933,   25.6686821 ,   -3.62167263,
          8.27318382,  -20.18463516,  -25.48746872,  -51.55389023,
         49.64680862,   14.7485323 ,   24.20399284,   64.81790161,
        -21.8142395 ,   26.68652344,   32.66489792,  -30.96780396,
        -15.31862926,  -25.28724289,  -48.37774277,   30.26250648,
         57.39416504,   -1.1415838 ,   15.08191013,   29.2794342 ,
         14.85576344,   34.01192093,   39.27463531,  -30.18491554,
        -54.06977463,  -73.75038147,  -66.57714844,  -41.12510681,
         22.82914162,   19.88173294,    4.49235535,   61.78609467,
         -1.86731863,  -85.86080933,   16.45094872,    1.6292578 ,
         12.87477207,  -38.00330353,  -27.17202377,    5.20078516,
        -11.16107082,   23.99413872,   83.15618896,    0.63737565,
        -31.89894104,  -43.29790878,   96.13025665,  -65.98358154,
        -19.85553169,   12.50123692,   -6.25538254,  -29.78005791,
        -36.45953751, -123.73952484,  -26.95467377,  -52.29558182,
         31.79634285,   11.73699474,  -38.61035919,   -1.30574942,
         23.3092823 ,   93.49086761,   33.41083145,   91.65156555,
         36.5434761 ,   19.47481155,  -36.01994324,   24.97994041,
         89.06050873,  -24.35627174,  -46.87192154,  -28.45746613,
        -10.7923584 ,  -44.66629028,   46.04732513,   22.16599464,
         -3.67589593,   90.57276154,   24.60082626,   31.01147652,
         -3.45455861,   14.15507412,   48.54999924,  -34.24279785,
        -27.86720467,   -8.68364811,   50.2640419 ,  -37.64261246,
         40.9777832 ,  -10.98602295,  -52.09888077,  -26.74457741,
         15.49705505,   76.57373047,   33.06336594,   -8.73851776,
        -48.45565796,  -63.26999283,  -64.36038971,  -23.1576252 ,
         47.10703278,   13.03183174,  -41.17760468,   36.77385712,
         26.1276474 ,   17.75863266,   33.11928177,  -79.08746338,
        -58.46865845,   63.71684265,   15.79389191,  -31.49536324,
         24.37943459,  -42.46506882,  -18.89394569,    7.06706715,
         15.78196335,   -4.92388535,  -63.9948082 ,  -41.21009445,
        -32.28842163,   64.37072754,  -27.5141201 ,   40.62831497], dtype=float32), array([  -5.00021219,   82.97036743,   45.65689087,   98.46979523,
        -42.15755463,    0.71398681,   36.41308975,  -32.00635147,
         35.51016998,   30.04554367,   30.94937515,  -41.55210876,
         -4.89079237,   38.91806793, -118.40180969,  -20.63743401,
         33.74875641,    5.42890024,   66.82711792,  -21.25667953,
        -64.08247375,   -7.76504946,   36.24879456,  -67.38859558,
         37.42886353,  -51.61577225,   -5.70834208,   38.59179688,
         99.65460968,  -19.73810959,   14.98036861,  -24.74226189,
         -6.13998652,   26.22570038,  -36.93540573,  -58.16819   ,
        -33.25990677,  -39.81605911,  -16.86611748,  -74.61283112,
         48.58385086,  -19.25712013,  -40.52807999,    2.6038835 ,
         17.74950981,  -59.64847183,   20.72401237,  -56.46455765,
        -56.80251312,  -80.67711639,   40.19425964,   38.93836594,
         26.79855156,   65.06044006,   -4.94900036,  -16.34210968,
         20.18129158,   44.63777924,   35.91466904, -121.17785645,
        -65.20796967,  -31.17574883,    2.4330442 ,  -12.87223911,
        -67.5298233 ,    3.91215777,    9.29184628,  -48.84175491,
         11.9537611 ,    2.04790044,  -56.77326202,   19.90544128,
        -53.57769394,   -1.18835628,  -48.23407745,   20.26680756,
         34.00108719,  -47.76136398,  -84.06137848,  -17.50024223,
         67.51048279,   23.75172615,  -27.91104889,   -3.87764549,
         38.72622299,   14.986022  ,  -10.46282005,  -18.00470161,
         29.62450027,  -37.10635376,    0.99384975,    2.54570699,
         19.780653  ,   -7.85490417,    3.1775949 ,  -37.5692482 ,
         20.21016502,   23.28954315,    2.34017658,   53.22589874,
         -2.92787981,  -20.24559593,  -97.2638092 ,   31.54496002,
          8.61288548,  -21.80877876, -116.74753571,  -59.28686523,
         22.0016613 ,   30.78427124,   18.85893631,  -22.81920815,
         13.59631634,  -52.23219681,   67.61462402,   67.85391998,
        -75.20258331,   -9.32764053,  -62.18717194,  -11.86344337,
        -17.25803947,   83.82404327,    6.20107317,  -17.16609764,
         79.14052582,   33.18646622,  -23.77805901,   45.16617584,
         87.00603485,   -5.60880613,   54.01167297,   38.3503685 ,
         32.96835709,   15.16403103,  148.78822327,   22.52173996,
       -116.19094849,   37.33212662,   -7.31477022,  -14.74035931,
         46.18943405,  -14.3154707 ,   26.87490273,   -4.57138872,
        -47.88663483,  -76.81434631,    0.29899895,   24.4075222 ,
         34.12825775,   31.07709122,   72.53925323,   14.6991806 ,
          8.07653713,   46.46598434,   37.66758347,   25.4288826 ,
        -39.56652832,  -22.27556992,   16.52511215,   -4.04941893,
        -58.19297409,   38.60640335,    6.22453499,   44.55560303,
        -11.75753975,   -5.93680763,  -20.59831429,    4.51096153,
         -4.05639696,    3.21102476,  -11.0580101 ,   11.16824245,
         24.8703289 ,   29.77761459,   26.02346802,   -3.88327312,
          7.89510345,  -20.63726616,  -25.75284576,  -52.38175201,
         49.90040588,   14.86677837,   24.54137993,   65.85402679,
        -21.94069862,   27.32359314,   32.49780273,  -31.49081802,
        -15.00397205,  -26.01109314,  -49.12244034,   30.67772102,
         58.44361877,   -1.34407127,   15.73491478,   29.52489471,
         14.82206059,   34.39696121,   39.51871872,  -30.93255043,
        -54.90156937,  -74.25746155,  -67.49725342,  -41.09030151,
         23.04339027,   20.22642326,    3.92088509,   62.29220581,
         -1.86881244,  -87.37310028,   17.1519413 ,    1.38003433,
         12.72507572,  -39.0109787 ,  -27.53844452,    4.9689641 ,
        -11.14066219,   25.2199688 ,   84.15560913,    1.26667011,
        -32.48136139,  -44.17041397,   97.16126251,  -67.37249756,
        -20.76836586,   12.6356535 ,   -6.69949293,  -29.83659172,
        -36.18194199, -125.83643341,  -27.98010063,  -52.84543228,
         32.0429039 ,   12.25860882,  -39.07868195,   -1.07242751,
         23.56547165,   94.38451385,   33.57048416,   93.05838776,
         36.16618347,   20.39706993,  -36.10668945,   25.46473694,
         90.37212372,  -24.49447441,  -47.60668182,  -29.04736519,
        -11.04306412,  -46.19297791,   47.50111771,   22.09150124,
         -3.87577772,   91.65300751,   25.63009644,   32.10001755,
         -3.37083483,   14.30329609,   49.40549088,  -34.19005203,
        -27.14871788,   -9.24799061,   51.52321243,  -38.26890564,
         41.379776  ,  -10.98822212,  -52.69903946,  -26.99717331,
         16.43251991,   78.16548157,   33.6104126 ,   -8.31881523,
        -49.39252853,  -64.57859039,  -65.85018921,  -23.24065399,
         47.71279526,   13.50831509,  -42.19078445,   36.5594902 ,
         26.65654945,   17.76852798,   33.53678131,  -80.83861542,
        -58.96289444,   65.07899475,   16.65589905,  -31.8009491 ,
         24.93553734,  -43.50724792,  -19.30265427,    5.83448553,
         16.53985405,   -5.25758457,  -64.53244019,  -42.0199585 ,
        -32.7225914 ,   65.82442474,  -28.56626701,   41.17815781], dtype=float32), array([  14.1809988 ,  133.92750549,   76.28227997,  150.68843079,
        -58.55017853,    7.85246563,   39.00471878,  -61.43767929,
         46.83701324,   39.08625412,   41.60891342,  -65.69400787,
        -11.56557655,   77.58734894, -200.68278503,  -15.64519882,
         27.24037552,   28.74378204,  115.68849182,  -46.04681396,
       -114.51889038,   -6.90596485,   52.50548172, -111.77252197,
         55.6151886 ,  -86.05827332,   -5.61045599,   63.5345726 ,
        182.79177856,  -34.55317688,   36.88323593,  -47.51646042,
        -14.77157784,   32.08001709,  -68.78704834,  -96.47651672,
        -54.78365326,  -60.42652893,  -24.29609871, -117.10957336,
         77.63607025,  -33.65533066,  -54.59119034,   13.6121664 ,
         29.7186203 ,  -95.3045578 ,   23.63727379,  -78.93895721,
       -103.69160461, -126.90161896,   79.83773041,   58.80450439,
         52.83470535,  111.83135223,   -7.70457983,  -22.92090416,
         39.79286194,   82.03160095,   61.51570511, -206.99075317,
        -92.69137573,  -42.48017502,   -7.9261198 ,  -30.30024338,
       -112.77796936,    3.5429759 ,   11.8482008 ,  -96.08584595,
         22.33076477,   -1.0939368 ,  -82.01190186,   45.28022766,
        -85.3747406 ,   -8.80795097,  -76.88189697,   44.79188919,
         63.45140076,  -80.91550446, -148.20655823,  -19.96179962,
         93.21826172,   32.42360306,  -26.81184196,   -6.06764841,
         72.41909027,   29.08114433,  -18.54259491,  -18.43943405,
         56.20950317,  -57.62530518,   11.16073132,   18.06274414,
         54.94357681,   -3.0007863 ,    6.11353254,  -72.57935333,
         42.98971939,   46.90963745,   10.3414135 ,   83.07714081,
         -9.87322903,  -23.64249802, -169.96440125,   39.96921921,
         19.2622509 ,  -19.02993584, -199.62872314, -101.5916748 ,
         33.78686905,   37.25040817,   28.38650894,  -35.81225204,
         14.86367226,  -97.42404938,   98.67765045,   99.32520294,
       -122.96401978,  -35.87233353,  -93.96305847,  -16.85852814,
        -28.03497314,  158.46324158,    3.40525532,  -27.86398697,
        111.92447662,   22.41495132,  -22.86837769,   75.8427887 ,
        140.16061401,  -32.72629166,  102.68516541,   57.71203232,
         58.48287201,   23.35305977,  240.94610596,   39.40797806,
       -190.02238464,   54.58277893,   -6.19167852,  -33.58985138,
         89.10006714,  -18.63724709,   41.15400696,  -19.87170601,
       -105.96192932, -118.84791565,  -12.61157608,   44.21994781,
         51.99957657,   39.87273407,  126.21800232,   30.18975067,
         30.75069046,   80.17539978,   34.35687637,   50.83288574,
        -69.8914566 ,  -51.25529099,   22.28079987,    4.99106169,
        -61.95021057,   76.69241333,   18.19871902,   87.9486618 ,
