[array([-1.0509429 , -0.89615214, -0.49674529,  1.99124444,  0.0505142 ,
       -0.67950416,  0.74908298, -1.90835035,  1.30190372, -0.15492928,
        1.92959142,  1.70535493, -0.88121903, -1.10563672, -0.29635966,
        0.61793596, -1.09915924,  0.03538381, -0.36089984, -0.87349546,
       -0.42880818,  1.49888301,  0.80906296,  1.07357097, -0.42917779,
        0.339266  , -0.13647795, -0.69616568, -0.37440866, -0.3242546 ,
        0.39549139,  1.44547832,  0.28827241, -2.63224506, -0.03090136,
       -1.56757998, -0.83801723, -0.63921523,  0.63147646,  0.99026453,
        0.47685054,  0.17604747,  0.00449241,  2.36162686, -1.18073392,
        0.84038574,  1.62129533,  0.67329031,  0.71045691, -1.3723315 ,
        0.32211316,  0.95604455, -0.67530119, -1.69221878, -0.6109342 ,
        1.37525189,  0.31386158,  0.86721963, -0.53298348, -0.02577589,
        0.41124958, -1.86253035, -2.36575198,  0.50096053, -0.00623326,
        0.70124763, -0.380689  , -0.4969514 ,  1.29469669, -1.11055756,
       -0.90975022,  0.54401183,  0.37248176, -0.99689895, -0.22143187,
       -1.50445437,  1.4151125 , -0.38491991,  1.2837075 ,  1.19802272,
       -0.67565638, -0.34020975, -0.63643444, -1.09517574, -0.18024233,
        0.9311955 , -0.7503317 ,  0.56132537, -0.9060486 , -0.86769205,
        0.73283839,  0.23142944,  0.36591688,  0.47225025, -0.35542274,
       -0.06134728,  0.17029721, -0.07473202, -0.39349481,  1.6298914 ,
        0.4572078 , -0.32390663, -0.09590881,  0.21863346, -0.0868095 ,
        1.45171189, -0.11138948, -0.68572247, -1.26011801,  0.10403149,
       -0.78122598,  1.25888264,  1.99990416, -0.70768732,  0.585953  ,
        0.04922282, -0.19211093, -0.14976372,  1.64915109, -0.91777164,
        0.12905267, -0.61329252, -0.44202021,  0.29338676, -0.21565662,
       -0.70186317,  0.59089094,  1.0632745 , -0.39603803,  0.18685591,
        1.25882709,  1.22070181, -1.91558731,  1.64331067,  1.05056226,
        1.36915338, -0.56387466, -0.12365989,  0.93036878, -1.25254011,
       -0.63722074,  1.30359304,  0.76100188,  0.38069671, -0.38193262,
        0.27733761,  1.97735727, -1.02082086,  0.06904456, -0.7607519 ,
        1.6621989 , -1.03110433,  0.27459678, -0.2794919 , -1.46116483,
       -1.3740387 , -1.57664847, -2.08544087, -0.53282183,  0.01367884,
       -0.86257827, -2.50211549,  0.32075274,  2.30627084,  0.89786094,
        0.15496425,  1.25330842,  0.04317968,  0.31796554, -0.25593382,
       -0.28691694, -0.9447881 ,  0.69588822, -0.76730955,  0.68762213,
        0.34001628,  0.10581551,  0.44704127,  1.84484446, -2.09292173,
       -1.25214088, -0.74967521, -0.65784025, -0.78390318,  0.40209472,
       -0.13367173, -0.54128808,  0.24980856, -1.06333232, -0.47522113,
       -0.51815277,  2.32100868,  1.8048172 ,  0.84347278, -0.67550933,
        1.20904481,  0.26623559,  0.97773594,  1.4753983 , -0.78229284,
       -0.64745265,  0.57120472, -0.17025383, -0.47211239, -1.43529797,
       -1.26929951, -2.79083562, -0.0278639 ,  0.77831507, -0.30464599,
       -0.82999259,  0.82975924, -0.38955623,  0.36744517, -2.25955367,
        1.05946088,  0.31608301,  0.60529929,  0.21341692,  1.55855143,
       -0.02972423,  1.31497276, -0.80452585, -2.3097434 , -0.20117308,
       -1.2717948 ,  0.56170547,  0.74888736, -1.03883195,  0.31798169,
       -0.60047346, -1.44719863,  1.42513931, -0.82293129,  0.20296146,
        0.24002644, -0.30390126, -0.6776222 ,  0.39131489, -0.17758064,
       -0.80114853, -0.1448302 ,  1.42682958, -0.09007749, -0.12819904,
        1.55541348, -0.88228697, -0.4891749 , -1.47593558, -0.12374838,
        0.17405312, -0.51567578,  0.03234014, -0.39345565,  1.49459839,
       -0.63464057, -1.59392309,  0.71067631, -0.49962491,  0.39265189,
        0.82929903, -0.79268456,  0.36394012,  0.34987557,  0.72064006,
       -0.02335848, -1.72983193,  0.95267075,  0.92788732, -0.18588796,
       -1.49014747,  0.73701233, -0.33158964, -0.66784722, -0.79290044,
       -1.07650614, -0.71963429,  0.6637187 ,  0.71393573, -0.88672537,
        0.56499934, -0.43438479,  1.39163542,  2.01090574,  2.07737541,
       -0.44138825, -0.99703288,  0.25654981,  0.7413767 , -1.03533554,
        0.19902264,  1.24299216,  0.86253214, -0.90784276, -1.43458211,
        0.81160522,  2.89938569,  0.70308584,  0.98912352, -0.2681255 ], dtype=float32), array([ -1.02407360e+00,  -9.25594926e-01,  -5.03987432e-01,
         2.00617909e+00,   5.14357947e-02,  -6.81143105e-01,
         7.60284841e-01,  -1.91376698e+00,   1.30066383e+00,
        -1.48862809e-01,   1.92949855e+00,   1.71032453e+00,
        -8.74231756e-01,  -1.09559393e+00,  -3.02609563e-01,
         6.09449267e-01,  -1.09509885e+00,   2.44987737e-02,
        -3.57941180e-01,  -8.84216726e-01,  -4.25991744e-01,
         1.49325383e+00,   7.83396065e-01,   1.07279944e+00,
        -4.33502376e-01,   3.42725515e-01,  -1.37085333e-01,
        -6.74903631e-01,  -3.60222012e-01,  -3.18290979e-01,
         3.91083449e-01,   1.46152544e+00,   3.06368828e-01,
        -2.61972332e+00,  -2.65413765e-02,  -1.57122469e+00,
        -8.42968524e-01,  -6.40781820e-01,   6.40700281e-01,
         9.88066316e-01,   4.72138256e-01,   1.82098910e-01,
         1.60802901e-03,   2.36946607e+00,  -1.16910839e+00,
         8.31445217e-01,   1.61673319e+00,   6.88911498e-01,
         7.03199625e-01,  -1.37235212e+00,   3.10730159e-01,
         9.51207876e-01,  -6.90216482e-01,  -1.70097446e+00,
        -6.09431565e-01,   1.37272012e+00,   3.03311676e-01,
         8.81295979e-01,  -5.31343818e-01,  -4.88349944e-02,
         4.13775653e-01,  -1.85977876e+00,  -2.37637734e+00,
         5.17003119e-01,  -1.62784979e-02,   7.02886403e-01,
        -3.77554923e-01,  -4.92489249e-01,   1.30738616e+00,
        -1.11673379e+00,  -8.97092223e-01,   5.65700531e-01,
         3.67669433e-01,  -9.80931342e-01,  -2.30021521e-01,
        -1.49423218e+00,   1.40703845e+00,  -3.64874303e-01,
         1.25884056e+00,   1.20472920e+00,  -6.63301349e-01,
        -3.33349496e-01,  -6.23838544e-01,  -1.08905900e+00,
        -2.08025828e-01,   9.23247993e-01,  -7.51481712e-01,
         5.81818461e-01,  -9.18417335e-01,  -8.68355036e-01,
         7.33654618e-01,   2.45570734e-01,   3.60005230e-01,
         4.77347136e-01,  -3.64623964e-01,  -5.93516938e-02,
         1.76456392e-01,  -8.10506567e-02,  -3.84921521e-01,
         1.62545824e+00,   4.44383889e-01,  -3.25576991e-01,
        -1.15592897e-01,   2.23273128e-01,  -9.62605998e-02,
         1.45327318e+00,  -1.20401070e-01,  -6.88539088e-01,
        -1.26472557e+00,   9.56172645e-02,  -7.73885608e-01,
         1.25021553e+00,   1.98626626e+00,  -7.15178967e-01,
         5.79986989e-01,   1.00245355e-02,  -1.98004171e-01,
        -1.65922165e-01,   1.64700639e+00,  -9.28845346e-01,
         1.33779094e-01,  -6.33137941e-01,  -4.41608995e-01,
         2.86291271e-01,  -1.92970380e-01,  -7.07403958e-01,
         5.90486050e-01,   1.05528867e+00,  -4.08497244e-01,
         1.68330655e-01,   1.25371778e+00,   1.21903825e+00,
        -1.91616786e+00,   1.64417768e+00,   1.05215323e+00,
         1.38312507e+00,  -5.56574464e-01,  -1.27371475e-01,
         9.17396009e-01,  -1.25015831e+00,  -6.48939371e-01,
         1.28175139e+00,   7.67889857e-01,   3.64007622e-01,
        -3.89394611e-01,   2.74585754e-01,   1.99303436e+00,
        -1.01585925e+00,   8.10782090e-02,  -7.66135693e-01,
         1.68083203e+00,  -1.02975929e+00,   2.61077046e-01,
        -2.77552575e-01,  -1.47218621e+00,  -1.37271237e+00,
        -1.58142865e+00,  -2.08906937e+00,  -5.17904818e-01,
         1.63936317e-02,  -8.50948811e-01,  -2.49546957e+00,
         3.21447015e-01,   2.29445148e+00,   9.05616820e-01,
         1.88681632e-01,   1.25285327e+00,   5.79166599e-02,
         3.15020293e-01,  -2.34093919e-01,  -3.08114648e-01,
        -9.53268826e-01,   7.00328112e-01,  -7.89092004e-01,
         6.96417212e-01,   3.38820845e-01,   8.81634653e-02,
         4.55568433e-01,   1.84411538e+00,  -2.08049726e+00,
        -1.24528229e+00,  -7.54971921e-01,  -6.45796001e-01,
        -7.89515078e-01,   4.18534607e-01,  -1.30999997e-01,
        -5.47599554e-01,   2.48109937e-01,  -1.07708502e+00,
        -4.78312016e-01,  -5.33738673e-01,   2.33031845e+00,
         1.81209743e+00,   8.37802172e-01,  -6.80181801e-01,
         1.19709456e+00,   2.74009734e-01,   9.82171178e-01,
         1.47177494e+00,  -7.75074005e-01,  -6.38635993e-01,
         5.68827212e-01,  -1.47199765e-01,  -4.81134653e-01,
        -1.44571483e+00,  -1.28179812e+00,  -2.77686000e+00,
        -2.75895447e-02,   7.99134195e-01,  -3.10924530e-01,
        -8.30575228e-01,   8.18527222e-01,  -3.85586083e-01,
