       -38.51166916, -20.33016014, -11.07658577, -21.13231087,
       -23.86956024,  18.77760124, -22.65278244, -60.98187256,
        17.17082787,  19.19557953, -31.58620834, -49.17778397,
        13.96429157, -26.46883965,  -3.34537053, -17.1269474 ,
        -3.18656802,  42.11040497,  26.36676025,  37.3980751 ], dtype=float32), array([  1.1098398 , -23.21445084, -21.75479889,   5.88788605,
       -18.05818939, -20.61469269,   6.93810368,  -9.98470116,
        19.42472839, -52.06061554, -30.47945213, -32.98947525,
         9.66357613, -17.03055191,  20.93641663, -26.72247124,
        -3.37712407,   5.83692455, -28.3993206 ,  71.32736969,
       -11.05817986,   4.39781523, -12.85333061,   4.74047232,
       -19.16757202,  41.21446609, -18.20572662, -27.46621513,
       -15.95450592, -23.41666603,  58.3458252 ,  22.2588768 ,
       -50.04599762,   3.07486844,  60.48377609, -24.14223099,
        18.63655281, -53.5908432 ,  -9.46709538,  23.90846062,
        -2.79699898,  29.74586678,  -9.30311489,  -6.10430908,
        13.14208603,  18.46239662, -43.24456024,  28.32695389,
       -54.81026459,   1.18641698, -29.41450882,   8.76603508,
        39.51970673, -11.02399731,  -2.06627083,  19.53556061,
        34.80660629,  14.29203224,  23.26047325, -33.35160828,
         7.40694141,  33.99790573,  42.20933914,  -0.14177574,
        -3.75171804,  11.04153824,   0.46955672,   8.92808533,
       -15.51291656,   5.98556423,  28.03821564,   7.77688551,
        15.99294281,  21.17790222, -28.17123795,  44.38920593,
        21.48666954,  -5.09417963,  22.82283211,  71.75341797,
       -38.34310532, -21.56551743, -11.32968521, -21.67291451,
       -24.58856201,  18.76326752, -22.92037201, -61.55107498,
        17.43977737,  19.61985207, -31.75683784, -49.890625  ,
        14.17277527, -26.15841293,  -4.41205406, -17.1733036 ,
        -3.2823956 ,  42.47751999,  26.83023071,  37.47634506], dtype=float32), array([  0.91814649, -25.30899239, -23.3625145 ,   6.11037064,
       -17.04129982, -21.25942039,   6.57123995, -12.14533043,
        21.90400887, -53.4377327 , -30.87165642, -34.83826447,
        11.7729435 , -19.20182419,  20.72356606, -26.43843651,
        -4.33359385,   6.71368551, -31.70594215,  74.26197052,
       -13.30821705,   5.68527031, -14.17002678,   4.44251823,
       -19.57893944,  41.56454468, -18.48122215, -27.66178131,
       -15.75406075, -22.6191082 ,  60.96098709,  20.71819115,
       -50.75801086,   2.65142417,  62.81290436, -26.33241081,
        19.8516674 , -56.7488327 , -10.47854805,  23.42517662,
        -3.69550729,  31.8204422 ,  -9.46307373,  -5.14048147,
        13.50875282,  19.99108887, -45.18022919,  30.49399948,
       -55.27107239,   0.60251904, -30.89121056,  10.14110088,
        40.61465454, -11.09200859,  -1.66479564,  19.62044525,
        35.95236206,  16.33226395,  22.21489716, -36.33565521,
         7.78012609,  34.98978043,  43.37364197,   0.61257917,
        -4.28506231,  10.85112381,   1.31082201,   8.46043396,
       -15.35768509,   5.13081789,  29.30036163,   8.18674088,
        16.80816078,  21.648592  , -28.14235687,  45.59187698,
        22.09704781,  -4.95776987,  24.06562424,  73.79361725,
       -41.06655121, -20.88809395, -12.93359375, -22.66219711,
       -25.68434334,  19.68217278, -23.39780807, -62.94057083,
        20.79278183,  18.52951622, -33.50490189, -52.66770554,
        14.81558514, -26.79170227,  -4.44981003, -17.99771118,
        -2.62051582,  44.98531342,  28.53656578,  41.19401169], dtype=float32), array([  1.05723321, -25.57501411, -23.70502472,   5.91943502,
       -17.48313332, -21.6036644 ,   6.51738024, -12.51921272,
        21.85655212, -53.50592041, -31.14655113, -34.96803665,
        11.86461639, -19.40698051,  20.63668251, -26.42131042,
        -4.366045  ,   6.90455246, -31.65049934,  74.58592224,
       -13.43945694,   5.90205765, -14.05098343,   4.63159752,
       -19.83525467,  41.77211761, -18.13716316, -27.98858452,
       -15.82219791, -22.66447449,  61.46199799,  20.83722305,
       -50.93029785,   2.52152705,  62.98210526, -26.42531395,
        19.75923729, -56.79420471, -10.82540035,  23.22002792,
        -3.69961667,  31.87168312,  -9.07400703,  -5.38971472,
        13.61568546,  20.12552071, -44.94388199,  30.33817101,
       -55.32271957,   0.8017242 , -30.92547989,  10.1943531 ,
        40.46072769, -11.16261673,  -1.7173593 ,  19.60083771,
        36.50305939,  15.99622536,  22.20714378, -36.23835373,
         7.66420555,  35.23822021,  43.32494354,   0.38678581,
        -4.05367279,  10.81900024,   1.24032295,   8.47909355,
       -15.56811714,   4.90253258,  29.35529518,   8.60378742,
        16.63472176,  21.30579948, -28.24967384,  45.81830215,
        22.34291649,  -5.31622362,  24.67071915,  74.1810379 ,
       -41.27505875, -21.24537849, -12.77139854, -22.60673141,
       -25.51316452,  19.7634201 , -23.50079918, -63.18891144,
        21.23576927,  18.67028236, -33.5178833 , -52.86248398,
        15.04581642, -26.99310303,  -4.13278675, -17.84257698,
        -2.55097985,  45.24842834,  28.91347122,  40.93622208], dtype=float32), array([  1.32174146, -25.18055153, -24.38506508,   5.75935411,
       -17.95811462, -21.58415222,   6.57098484, -12.80960369,
        21.93034172, -53.8480835 , -31.73311234, -35.86296463,
        11.86546612, -19.46799469,  20.63532257, -26.24318504,
        -4.18146515,   6.96481514, -31.56518936,  75.20218658,
       -13.47429943,   6.06412601, -14.42702961,   4.4659934 ,
       -20.35911751,  42.58265305, -18.1338253 , -27.93586731,
       -15.42899227, -22.82002831,  61.82943344,  20.99939728,
       -50.74982071,   2.39351392,  63.59259033, -26.53376389,
        19.74360657, -57.07903671, -10.82792568,  23.0324173 ,
        -3.50560927,  31.97154427,  -9.00701141,  -5.212605  ,
        13.46931076,  19.90941238, -45.2761879 ,  30.2995224 ,
       -55.53151321,   0.71905631, -30.97649956,  10.77000904,
        40.53836441, -11.55483818,  -1.78050888,  19.30090141,
        36.82435226,  16.00898361,  22.21372604, -36.26463318,
         7.66411161,  35.67881775,  43.83052063,   0.67554104,
        -3.84258962,  10.49023914,   1.35710216,   8.56032753,
       -15.32674885,   4.73182678,  29.37475586,   9.06170464,
        16.77258682,  21.22834587, -28.09670258,  46.33498764,
        22.45217133,  -5.24271727,  24.47733879,  74.48259735,
       -41.26024628, -21.49704933, -12.93814564, -23.09010506,
       -25.62477303,  19.84773445, -24.03399658, -63.25628662,
        21.35996437,  18.58146477, -33.85060501, -53.408535  ,
        15.27805996, -27.26153183,  -4.73756123, -17.9244442 ,
        -2.58417535,  45.71660995,  29.55990791,  41.17884064], dtype=float32), array([  3.30810118e+00,  -2.52147961e+01,  -2.67381954e+01,
         5.24924660e+00,  -2.06591206e+01,  -2.29176922e+01,
         5.69387960e+00,  -1.56885967e+01,   2.40377140e+01,
        -5.61192741e+01,  -3.44915276e+01,  -4.22873688e+01,
         1.30456829e+01,  -1.96171932e+01,   2.22367783e+01,
        -2.65683708e+01,  -2.24841166e+00,   7.23798704e+00,
        -3.42898636e+01,   8.12886963e+01,  -1.20233135e+01,
         5.83556795e+00,  -1.59115763e+01,   4.22330046e+00,
        -2.44843369e+01,   4.73861122e+01,  -1.99751930e+01,
        -3.07988834e+01,  -1.34673395e+01,  -2.39321003e+01,
         6.44105530e+01,   2.10247021e+01,  -5.06689796e+01,
         1.27132440e+00,   7.08580017e+01,  -2.83552475e+01,
         2.17888508e+01,  -6.10220947e+01,  -8.67599678e+00,
         2.28990822e+01,  -2.41150403e+00,   3.32501106e+01,
        -1.15667715e+01,  -4.78595257e-01,   1.02883062e+01,
         1.92687588e+01,  -4.77055779e+01,   2.91197681e+01,
        -5.95191422e+01,  -1.92359066e+00,  -3.39306297e+01,
         1.32708197e+01,   4.28651390e+01,  -1.27037630e+01,
        -4.91016358e-03,   1.68744488e+01,   3.87586670e+01,
         1.75036983e+01,   2.09912853e+01,  -3.69485588e+01,
         1.09585714e+01,   3.66670876e+01,   4.60235100e+01,
         2.61037445e+00,  -2.79270697e+00,   9.77921486e+00,
         2.92347574e+00,   8.79974461e+00,  -1.48678703e+01,
         4.25920916e+00,   2.92794037e+01,   1.04947977e+01,
         1.91567974e+01,   1.89031315e+01,  -2.75409222e+01,
         4.77939758e+01,   2.28570843e+01,  -7.45422316e+00,
         2.52451439e+01,   7.65972900e+01,  -4.18876343e+01,
        -2.56781883e+01,  -1.53735209e+01,  -2.70293846e+01,
        -2.62776680e+01,   2.20139923e+01,  -2.47633629e+01,
        -6.24225845e+01,   2.19446659e+01,   1.78845921e+01,
        -3.62791939e+01,  -5.76153412e+01,   1.81358204e+01,
        -2.42899837e+01,  -5.53471375e+00,  -1.64805603e+01,
        -8.64437401e-01,   4.88783760e+01,   3.22814598e+01,
         4.30267715e+01], dtype=float32), array([  4.26708269, -25.71699905, -26.63692665,   4.26703453,
       -21.79092789, -24.95265007,   6.0022397 , -15.51668262,
        23.42929268, -58.38736725, -35.97581863, -44.08551788,
        13.12833405, -20.65473938,  22.54094887, -27.06874657,
        -1.90568376,   8.2778511 , -34.5746727 ,  83.12312317,
       -13.06300163,   6.84999514, -16.85602379,   4.32100105,
       -25.87949753,  47.65808487, -18.45039368, -31.01104546,
       -13.45204544, -23.32818985,  66.84947968,  22.52082253,
       -51.21182632,   0.35862094,  73.27275848, -29.48348808,
        22.20638084, -61.82637024,  -9.47915936,  22.63896561,
        -2.25236678,  33.43816757, -11.18226814,  -0.9887467 ,
        10.89190197,  19.39813423, -48.83402252,  28.82332611,
       -60.91804123,  -3.05512524, -33.39375687,  13.48769855,
        43.24604797, -13.80757904,  -0.1490943 ,  16.46848679,
        40.06953812,  17.99850464,  21.55597878, -36.22795105,
        11.24378204,  37.73015213,  48.10364532,   3.01684642,
        -3.14610744,   9.8759594 ,   3.60111499,   9.44501305,
       -15.09646225,   3.92454433,  30.27205276,  11.67224979,
        19.11522293,  19.36893082, -26.80841637,  51.02125931,
        22.96259308,  -8.30603981,  25.96046257,  78.34235382,
       -42.58946228, -26.23674011, -16.44114685, -28.40308189,
       -26.64490128,  21.45576477, -26.70764351, -63.13368607,
        22.54501343,  17.40574455, -36.69800568, -59.2217865 ,
        19.00438118, -25.40706444,  -5.53757906, -16.30000305,
        -1.32806361,  49.62535095,  33.52634048,  43.81315613], dtype=float32), array([ 10.37452221, -28.47453117, -42.93992615,   4.01538992,
       -29.02574539, -32.90125656,   7.66325951, -15.64884186,
        28.39877892, -77.18418884, -44.16652298, -56.48549271,
        19.29039001, -22.93597603,  22.94267082, -32.58098984,
        -6.34065008,  12.29345512, -39.52978897,  98.40278625,
       -14.48815823,   6.44025612, -18.35512352,   4.65938044,
       -36.51290894,  59.94203186, -19.78949165, -42.82034683,
       -13.49815369, -25.72603989,  83.72987366,  28.10311508,
       -64.46561432,  -3.79442215,  95.504776  , -38.69808197,
        26.85054779, -71.86612701, -11.07671547,  29.41099739,
        -0.56621379,  39.74401474,  -9.0455637 ,   2.89894128,
        15.46456337,  21.3807888 , -63.70074844,  36.36586761,
       -79.29090118,  -1.81467414, -37.35509109,  19.04945946,
        48.39109421, -25.42858696,  -0.27172908,  20.82654762,
        50.24752426,  20.27750778,  25.39466667, -42.60402679,
        15.99613857,  43.86508179,  60.66271591,   5.79351997,
        -4.87167406,  11.4715786 ,   9.43095398,  14.66601562,
       -18.09872437,   7.63550663,  36.55209732,  14.39570999,
        21.00437737,  27.52713585, -33.34408569,  71.3961792 ,
        29.74899101,  -7.30029917,  30.46680641,  92.73210144,
       -53.5441246 , -30.57155991, -19.91966629, -38.39348984,
       -33.32172394,  26.5589962 , -36.23539352, -75.92076111,
        25.90724754,  18.59164429, -50.17818832, -74.1328125 ,
        21.08045959, -33.73301315,  -9.45619392, -18.3494854 ,
         0.38788193,  62.36725998,  45.83940506,  54.61241531], dtype=float32), array([ 10.51508236, -29.11580849, -43.26947784,   3.87881446,
       -28.62094498, -32.85289001,   7.57533264, -16.51418877,
        29.19494438, -77.64807129, -44.09807205, -57.03827667,
        20.20731354, -23.24980354,  22.68469048, -32.68041229,
        -6.69732428,  12.65410423, -40.7701149 ,  99.59927368,
       -15.36270905,   7.04381084, -18.64883614,   4.32427931,
       -36.47247314,  59.99502182, -20.18826866, -42.77791977,
       -13.24912739, -25.10760307,  85.17559814,  27.81442833,
       -64.84745026,  -4.12626028,  96.19271088, -39.76016998,
        27.28018188, -73.35346222, -11.62025738,  29.61448669,
        -0.98274356,  40.14547348,  -8.82547665,   3.16271949,
        15.58889198,  21.81637383, -64.11444855,  36.9962883 ,
       -79.02619934,  -1.89928031, -37.72713089,  19.61705589,
        48.78079605, -24.77442169,   0.12050188,  20.48745155,
        50.78471375,  20.56975937,  25.27521324, -43.80970764,
        16.01465607,  44.24507523,  60.62528229,   6.45965195,
        -4.92783737,  11.53287697,   9.6888485 ,  13.91987705,
       -18.33771896,   7.23162556,  36.90735626,  14.3847971 ,
        21.29022598,  27.12994957, -33.50340652,  71.84276581,
        29.92080879,  -7.37230635,  30.61692619,  93.56532288,
       -54.43080902, -30.75286293, -19.81174469, -38.74629974,
       -33.91537476,  26.78526306, -36.35742188, -76.71031189,
        26.53725815,  18.01841545, -50.74105072, -74.97956848,
        21.69943237, -33.79476547,  -9.39405823, -18.58748436,
         0.37649032,  63.126194  ,  46.46123505,  56.11618423], dtype=float32), array([   9.93535328,  -30.37617493,  -45.4329567 ,    4.0232935 ,
        -26.24837685,  -32.56795502,    7.20735407,  -21.09275055,
         30.40851593,  -79.41803741,  -43.39502716,  -58.12629318,
         21.60495758,  -24.70868683,   22.6828289 ,  -33.66890717,
         -6.39217758,   11.65185356,  -43.828125  ,  101.99674225,
        -16.1723175 ,    7.47298288,  -20.57684135,    5.22805738,
        -38.15752029,   63.0883255 ,  -21.3128643 ,  -43.22052002,
        -11.02654743,  -23.66065788,   86.8540802 ,   27.43021393,
        -66.02487183,   -2.14530516,   98.34621429,  -41.59803009,
         29.42834663,  -77.10227966,  -13.29380226,   29.10869408,
         -1.67376745,   42.30690384,  -10.22981167,    3.06147361,
         16.44346046,   23.95816994,  -65.37565613,   38.97348404,
        -78.95389557,   -0.82265294,  -39.66981125,   22.15862083,
         50.85542679,  -23.9145298 ,    1.08829796,   20.47340393,
         51.79465485,   21.48090363,   26.17384148,  -47.33915329,
         16.08468437,   46.14305115,   62.49400711,    5.83398199,
         -5.64705992,   12.53796768,    9.35480309,   13.81770515,
        -18.98270798,    6.17628384,   38.36416626,   14.36979103,
         21.29011154,   27.03993225,  -34.74817276,   71.78968811,
         31.40814018,   -6.55915928,   30.2326107 ,   95.83470917,
        -56.32902145,  -33.08444977,  -18.62081718,  -40.30044556,
        -34.39549637,   27.81410217,  -35.91275787,  -79.24569702,
         29.34683418,   16.36599922,  -52.11156464,  -77.80771637,
         22.31464577,  -35.65447998,   -9.75226021,  -19.58567619,
          0.17044641,   64.90422821,   47.70067596,   59.63904572], dtype=float32), array([  10.63220596,  -30.5754528 ,  -47.33106613,    3.78780794,
        -27.01913071,  -32.64673233,    7.14998293,  -23.99321365,
         32.36811447,  -80.4712677 ,  -44.57706451,  -61.87431335,
         22.22882271,  -25.82548523,   22.78201675,  -34.5775795 ,
         -5.45045185,   11.29382515,  -46.4835701 ,  105.25048828,
        -17.77858925,    7.88798332,  -22.18628502,    4.89574432,
        -40.81778336,   67.05999756,  -22.12134552,  -44.34902573,
         -8.36693859,  -24.5943203 ,   87.70075989,   26.85345268,
        -65.49948883,   -1.06814206,  101.58359528,  -42.8756218 ,
         30.5916729 ,  -80.3809967 ,  -13.243186  ,   27.62505531,
         -0.47178814,   44.47997665,  -12.42687225,    3.64035249,
         15.44477844,   24.40591049,  -66.3531189 ,   39.32230759,
        -80.72279358,   -1.04701805,  -41.99023819,   24.32585907,
         52.96253967,  -25.36877251,    1.16744983,   19.70017815,
         54.45254517,   23.03102493,   26.62512207,  -48.21076584,
         17.76074791,   46.91989899,   65.10758209,    6.1062355 ,
         -4.93418312,   11.55229282,   10.79871273,   13.86526966,
        -18.47428322,    4.95009518,   39.0303688 ,   13.97037315,
         22.54044914,   26.28182411,  -35.30892181,   72.15550232,
         31.72122955,   -5.65204096,   30.8699646 ,   97.03142548,
        -57.01856995,  -35.63639069,  -19.38964653,  -42.4960289 ,
        -34.28792953,   29.65711594,  -37.05529785,  -79.45762634,
         30.38816071,   16.21273041,  -54.50587463,  -80.21296692,
         24.0465889 ,  -34.34635925,  -10.46670818,  -20.12019539,
          1.32985175,   67.29715729,   48.64196396,   62.5765152 ], dtype=float32), array([  10.62603283,  -30.6552906 ,  -47.39404297,    3.75886559,
        -26.97299576,  -32.59106445,    7.16402197,  -24.06651115,
         32.42635727,  -80.55155945,  -44.64289474,  -61.87186813,
         22.22051239,  -25.85752296,   22.77377892,  -34.57230759,
         -5.48699045,   11.30467033,  -46.61386871,  105.32572937,
        -17.81267357,    7.93324661,  -22.19591331,    4.93147802,
        -40.80272293,   67.07530975,  -22.18633652,  -44.39601135,
         -8.33055305,  -24.5637722 ,   87.76664734,   26.84319878,
        -65.49372101,   -1.00578475,  101.64515686,  -42.90283966,
         30.57580757,  -80.4937439 ,  -13.22737408,   27.63296127,
         -0.51323646,   44.54556274,  -12.4265089 ,    3.59097576,
         15.48488903,   24.42634773,  -66.36256409,   39.46281815,
        -80.69667816,   -1.07740963,  -42.08420181,   24.37825203,
         52.97473907,  -25.32050514,    1.21019578,   19.74472618,
         54.52620697,   23.0861187 ,   26.66128922,  -48.36815643,
         17.84171486,   46.97492981,   65.1377182 ,    6.13816214,
         -4.89557886,   11.56908703,   10.76833534,   13.8885746 ,
        -18.510746  ,    4.86614704,   39.08129501,   13.96220303,
         22.49094582,   26.27922821,  -35.36725998,   72.1608429 ,
         31.74204254,   -5.63316727,   30.9089241 ,   97.07316589,
        -57.05887222,  -35.6858139 ,  -19.36690331,  -42.52373123,
        -34.3196373 ,   29.67259026,  -37.06080246,  -79.5364151 ,
         30.41538429,   16.186203  ,  -54.56697083,  -80.2937851 ,
         24.11690712,  -34.3965416 ,  -10.47498417,  -20.19473267,
          1.35501552,   67.34348297,   48.6857605 ,   62.66845322], dtype=float32), array([  1.40936079e+01,  -3.20796394e+01,  -5.52854576e+01,
         4.94132757e+00,  -3.22981224e+01,  -3.81645546e+01,
         7.46786976e+00,  -2.66375141e+01,   3.48142509e+01,
        -9.28026123e+01,  -5.22585716e+01,  -7.23776855e+01,
         2.50124416e+01,  -2.84723396e+01,   2.72089787e+01,
        -3.93778648e+01,  -7.25647163e+00,   1.40190325e+01,
        -5.06855087e+01,   1.20838081e+02,  -1.91238174e+01,
         7.31658936e+00,  -2.50102253e+01,   5.12062120e+00,
        -4.77938919e+01,   7.76599960e+01,  -2.16410065e+01,
        -4.92580948e+01,  -1.05984964e+01,  -2.88928719e+01,
         9.94754486e+01,   3.27413979e+01,  -7.56706848e+01,
        -2.66888809e+00,   1.17140381e+02,  -4.80203629e+01,
         3.62291451e+01,  -9.09482117e+01,  -1.54067259e+01,
         3.29808388e+01,  -3.30702096e-01,   4.94968491e+01,
        -1.39664764e+01,   4.00554657e+00,   1.88809013e+01,
         2.53686714e+01,  -7.69755936e+01,   4.45372925e+01,
        -9.43904037e+01,  -2.23453736e+00,  -4.71227608e+01,
         2.79090939e+01,   5.93436012e+01,  -3.08153076e+01,
        -6.11045212e-03,   2.38411598e+01,   6.25372314e+01,
         2.57860069e+01,   3.14612579e+01,  -5.36048164e+01,
         2.07603645e+01,   5.42466927e+01,   7.55645599e+01,
         7.32101059e+00,  -6.51284981e+00,   1.21316605e+01,
         1.30044813e+01,   1.64700756e+01,  -2.01454582e+01,
         6.66800880e+00,   4.50075455e+01,   1.68327560e+01,
         2.52841530e+01,   3.19439468e+01,  -3.94766541e+01,
         8.58283234e+01,   3.77927780e+01,  -6.72011995e+00,
         3.36869507e+01,   1.10050468e+02,  -6.43657532e+01,
        -4.06599846e+01,  -2.24695072e+01,  -5.08290100e+01,
        -3.97625885e+01,   3.42578583e+01,  -4.37439880e+01,
        -9.16026077e+01,   3.23953209e+01,   1.96246071e+01,
        -6.27412338e+01,  -9.24254761e+01,   2.77225685e+01,
        -4.04916420e+01,  -1.35705776e+01,  -2.16108799e+01,
        -7.52122641e-01,   7.71436920e+01,   5.63828773e+01,
         6.97087326e+01], dtype=float32), array([  18.87248993,  -33.0443306 ,  -56.35957336,    4.48865509,
        -34.82296371,  -49.17130661,    5.23449087,  -25.57757759,
         42.01062393, -106.41140747,  -65.87376404,  -85.55104065,
         28.11437988,  -30.60162354,   37.58649063,  -45.34823227,
         -7.22333145,   18.79187202,  -55.74375153,  152.63296509,
        -26.03006935,    4.82754612,  -31.27122688,    6.09591341,
        -61.65816116,   98.77344513,  -23.08003807,  -57.63855362,
         -6.40993786,  -39.23004913,  119.75991821,   44.66095352,
        -87.6750946 ,  -10.65476131,  148.69487   ,  -53.73028183,
         50.47108459, -107.15909576,  -16.22213936,   37.30900574,
          1.61244345,   63.62331772,  -24.90563011,    2.83028626,
         27.01404381,   23.88477707,  -95.96974945,   57.62788773,
       -115.07904816,   -4.58743   ,  -61.91956711,   25.26144028,
         74.48406982,  -41.55101013,   -0.94127148,   26.01352692,
         78.40930176,   28.48953438,   37.98046494,  -64.90666962,
         25.86992073,   65.74501801,   99.95637512,    8.96626472,
         -1.2158277 ,   20.26813698,   19.51654625,   13.12781715,
        -21.9577961 ,   10.5308342 ,   54.80528259,   20.85714912,
         28.8798542 ,   38.3717804 ,  -51.58797073,  101.46733093,
         43.65346909,    2.08449936,   35.58843613,  134.51431274,
        -72.52513885,  -53.75732803,  -32.99690247,  -61.48004532,
        -48.57200623,   44.81105042,  -59.97616577, -115.28554535,
         32.37792587,   21.90714836,  -83.95445251, -115.45870209,
         29.87505531,  -44.81444168,  -26.28608131,  -26.89307404,
         -4.56423998,   91.27097321,   54.70862579,   82.96464539], dtype=float32), array([  19.25788879,  -33.2290802 ,  -56.63040924,    4.50979328,
        -35.22138977,  -49.65836334,    5.03263903,  -25.68201447,
         41.96818924, -106.6181488 ,  -66.38445282,  -86.17115784,
