       -0.39605176, -0.57822049,  0.13899809,  1.61817813,  0.29837909,
        1.22222686,  1.25032997,  0.11566234, -0.01822019, -0.04676639,
        0.40926489,  0.32397234, -0.60334009, -0.5720287 ,  1.18291748,
       -0.00929806,  0.57684922,  1.19908643, -0.68522441,  0.29044306,
        0.24579199, -0.35359517, -0.2647658 , -0.24128734, -0.46904218], dtype=float32), array([-0.55749214,  0.38948616, -1.97989154,  0.89900315, -1.06580997,
        0.97614199, -0.28660068, -1.39667249,  1.93465209, -0.27308857,
       -0.34357256,  1.35204244,  0.06075246,  0.47457114, -1.48874187,
       -2.21723366, -0.62242675,  0.9091959 ,  1.60610831, -0.54640388,
       -2.11220264,  0.35911053,  0.55304885,  0.24037826, -0.74935955,
       -0.64494526,  1.22967398,  0.50729865,  1.01526284,  0.70807761,
        1.19635153,  0.50807011, -1.34055459,  0.16152301, -1.68892455,
        0.85045964, -0.96496779, -0.06840547,  1.58132541,  0.1589403 ,
       -1.43569183, -1.45986688, -1.26379502, -1.50869668,  0.75030309,
        0.9985401 ,  0.01618857, -0.43262371, -0.22634163,  0.19319074,
       -0.46047044,  1.26566482,  0.49478543,  1.39388692, -0.05425965,
       -0.12578148,  0.24410996, -0.28328234, -1.47927332, -0.32751778,
        0.13525166, -0.74120557,  0.5961498 ,  0.3659099 , -1.31221461,
        0.47200355,  0.45532259, -0.39774805,  0.13972253, -1.32118869,
       -0.00713777,  0.20230208, -0.69204885,  0.90103221,  0.50008333,
        0.50532264, -1.11972642, -0.24627802, -0.70023179, -0.89595735,
        1.21781194,  0.3204371 , -1.28172159,  0.53945643,  0.34617922,
        1.63670027, -0.07799822, -0.81049311,  1.18579626,  0.30843967,
        2.19850278,  0.1151167 , -0.5577895 , -0.26814649, -0.22866791,
       -1.83084452,  0.72903591, -0.50399238, -2.41184282,  1.74147415,
       -0.95158857, -0.69402683, -1.62882519, -0.42910582,  0.18806149,
       -0.71294069, -1.22393608, -2.19561434, -0.52390683,  0.58251303,
        0.69594842,  1.17851901,  0.52236503, -1.52364683,  1.68287373,
        1.56095302, -0.24358048,  0.54382664, -0.26184231,  0.08543257,
       -0.26634052,  2.93183041,  0.22514868, -0.9545244 ,  3.0170095 ,
        1.74817955, -0.21275507, -0.3579331 ,  2.05818415, -1.53839839,
       -0.36732081,  1.40788341, -0.14445685, -0.30783552,  1.36873853,
        0.17769836, -0.81111473,  1.9058181 , -0.29210129,  0.47394413,
       -1.81299543, -1.08159459,  1.30704749,  0.77265012, -1.02144611,
       -0.25681567,  0.63700163, -0.402035  ,  1.34054482, -0.02961051,
       -0.45734456, -1.2958591 ,  0.79936963, -1.52140868,  0.74866015,
       -0.07396121,  0.12709671,  0.1288635 ,  0.96717101, -0.94945407,
       -1.60523975,  0.79850954, -0.63343984, -0.42349732, -0.46614045,
       -0.61281562,  0.68259531, -0.05701403,  0.36297268, -1.2654798 ,
       -0.27993837,  1.11555195, -2.32296872,  0.50751078,  0.06192954,
       -0.35655102, -0.54121435,  0.15343733,  1.53783882,  0.29112637,
        1.26017761,  1.23170185,  0.16415213,  0.05271152, -0.02699021,
        0.39699119,  0.29221556, -0.6268214 , -0.61980289,  1.19340098,
       -0.01616471,  0.60274279,  1.20411932, -0.71694279,  0.23877087,
        0.2193086 , -0.24813691, -0.31200445, -0.24721447, -0.45846584], dtype=float32), array([-0.75821644,  0.49219239, -1.79675877,  1.10909081, -1.36419034,
        0.93268239, -0.51488549, -1.72407472,  2.13587379, -0.17574817,
       -0.52482617,  1.15361154, -0.15495135,  0.67004567, -1.67261839,
       -2.17980695, -0.54194063,  0.58601338,  1.84174299, -0.77155423,
       -2.23549914,  0.41649392,  0.1330453 , -0.11132616, -0.57337928,
       -0.55788463,  1.55241549,  0.30073622,  1.31483495,  0.42762157,
        0.80839097,  0.45505479, -1.38222969,  0.24231339, -1.59681892,
        0.79595399, -0.83586264, -0.08043306,  1.62516928, -0.10853304,
       -1.21801519, -1.16892052, -1.18911624, -1.96020281,  0.60992819,
        0.58628172, -0.02119757, -0.39562544, -0.0806309 ,  0.09487239,
       -0.13809408,  1.06438279,  0.67415679,  1.7009716 , -0.18520759,
       -0.03337688,  0.58402187, -0.07556131, -1.65285611, -0.33145168,
        0.51305538, -0.87566829,  0.21342841,  0.38342327, -1.43433571,
        0.31707746,  0.54922557, -0.47553667,  0.26348695, -1.39012384,
       -0.17949155,  0.13285017, -0.33205229,  0.8599785 ,  0.67488146,
        0.46965045, -1.19378483, -0.30693173, -0.65453494, -1.01627767,
        1.1885922 ,  0.27385244, -1.14291608,  0.60408807,  0.41480479,
        1.48043561,  0.17332304, -0.88452953,  1.30598521, -0.13340369,
        2.18655753,  0.12444944, -0.4976747 , -0.36017936, -0.40539929,
       -1.67735064,  0.62751275, -0.53466213, -2.44942093,  1.97905052,
       -0.81773633, -0.74053788, -1.66502774, -0.54061621,  0.15082461,
       -0.37630641, -1.1141063 , -2.14893103, -0.49652207,  0.54264909,
        0.83467412,  1.24718535,  0.7561655 , -1.48146498,  1.90556204,
        1.70574152, -0.28520465,  0.36806071, -0.15827626,  0.18342035,
       -0.49293035,  2.79177785,  0.24611726, -1.22338545,  2.75225091,
        1.49992096, -0.183772  , -0.40671942,  1.89444113, -1.41568172,
       -0.11979562,  1.25576854, -0.17651117, -0.31037828,  1.29094827,
        0.19724907, -0.77261311,  1.99576092, -0.2614474 ,  0.45850879,
       -1.53202832, -0.85920238,  1.41800439,  0.59508359, -1.17738771,
       -0.47205481,  0.5261758 , -0.19546519,  1.23233032,  0.08588225,
       -0.08735806, -1.45129716,  0.92443824, -1.5064925 ,  0.8337273 ,
        0.26326641, -0.12320903,  0.38681594,  0.69299185, -0.76534218,
       -1.55401099,  0.83726233, -0.54845977, -0.48772219, -0.34734049,
       -0.33775759,  0.88483983,  0.00831865,  0.02628864, -1.05625927,
       -0.42567879,  0.99837148, -2.11149406,  0.62161005,  0.06305996,
       -0.29136035, -0.39263234,  0.13472837,  1.5774163 ,  0.67241251,
        1.37229526,  1.39760745,  0.07914422, -0.11983306, -0.13814919,
        0.67733729,  0.09463734, -0.32011402, -0.60568166,  1.04306734,
       -0.33446169,  0.75056803,  1.31140077, -0.66754764,  0.03784036,
        0.13161744, -0.3547194 , -0.27065989, -0.48287293, -0.53855306], dtype=float32), array([-0.86820847,  0.57223481, -1.66382122,  1.11877906, -1.18589568,
        0.88358319, -0.72215819, -1.94505203,  1.95463598,  0.04303177,
       -0.59145463,  0.99369293, -0.21573561,  0.88096547, -1.76268578,
       -2.25877285, -0.55957317,  0.53335446,  2.03719902, -1.04464912,
       -1.92575181,  0.32223958, -0.02510146, -0.24329148, -0.66851026,
       -0.45646062,  1.68952239,  0.35312814,  1.58760417,  0.25812605,
        0.55829102,  0.36526641, -1.35519767,  0.14255761, -1.3963201 ,
        0.62963253, -0.99849087, -0.13150641,  1.91481686, -0.12056135,
       -0.98991251, -1.05641723, -1.01546216, -2.06569791,  0.72957516,
        0.40460473, -0.13147277, -0.54568416, -0.10734224,  0.0658301 ,
       -0.20077966,  0.96209723,  0.73787409,  1.65352213, -0.26192838,
       -0.39720479,  0.55769783, -0.07063133, -1.63707972, -0.35449091,
        0.37987262, -0.67757994,  0.23692933,  0.25697464, -1.42863643,
        0.4385308 ,  0.7031756 , -0.61218935,  0.15086815, -1.42218828,
       -0.21319966,  0.29925889, -0.38650402,  0.90041888,  0.44153401,
        0.45266658, -1.05483532, -0.37554029, -0.57171863, -1.08082497,
        1.13363755,  0.20341575, -1.31145322,  0.51620793,  0.56202674,
        1.4033463 ,  0.17546786, -0.85431254,  1.38207185, -0.32079569,
        2.33335972, -0.01729622, -0.32960549, -0.10563549, -0.25784045,
       -1.52582979,  0.44369766, -0.52885729, -2.47779965,  1.96308601,
       -0.77576602, -0.6919086 , -1.68522811, -0.59574383,  0.06983921,
       -0.06117802, -1.23558044, -2.05920124, -0.31185734,  0.22768226,
        0.68618804,  1.14463639,  0.73434591, -1.36837041,  2.02259111,
        1.58462036, -0.35604751,  0.34581304, -0.00730853,  0.21001141,
       -0.75549024,  2.9555943 ,  0.43526694, -1.38827014,  2.57120728,
        1.18303764, -0.41688138, -0.37543339,  1.97142625, -1.43738592,
        0.0292228 ,  1.49615359, -0.21268959, -0.63039279,  1.30059445,
        0.35124141, -0.71907461,  2.20427322, -0.573125  ,  0.3107504 ,
       -1.43488252, -0.48792568,  1.51806104,  0.52580893, -1.02401042,
       -0.47633925,  0.5017767 , -0.12817235,  1.04003477,  0.29413602,
       -0.02284067, -1.52300513,  1.11267757, -1.47421968,  0.90103126,
        0.08242705, -0.22576895,  0.58713043,  0.54467136, -0.70917588,
       -1.33216047,  0.77536631, -0.39936325, -0.37820655, -0.35956359,
       -0.5258249 ,  0.92168438,  0.15535273, -0.15167876, -0.82262135,
       -0.60247993,  1.09424543, -1.79505587,  0.65607041, -0.04411905,
       -0.06403399, -0.26494625,  0.0595174 ,  1.43842316,  0.64152032,
        1.37361228,  1.51457596,  0.18133844, -0.20087188,  0.00506183,
        0.58193237,  0.31850556, -0.37505654, -0.57367879,  1.01531374,
       -0.6109165 ,  0.94688058,  1.51199543, -0.71281433,  0.00630269,
        0.1497108 , -0.30722412, -0.36464211, -0.52310079, -0.51849234], dtype=float32), array([ -7.44388640e-01,   5.50787687e-01,  -1.74284947e+00,
         1.23939157e+00,  -1.21747673e+00,   9.29800868e-01,
        -9.78567064e-01,  -2.27459955e+00,   1.98008764e+00,
         4.97573614e-02,  -6.10847116e-01,   9.48144495e-01,
        -3.71608734e-01,   9.17957306e-01,  -1.66251886e+00,
        -2.22453260e+00,  -6.62197351e-01,   6.53224528e-01,
         2.03107738e+00,  -1.10492432e+00,  -2.14351320e+00,
         2.71589428e-01,  -7.59256259e-02,  -2.22232267e-01,
        -5.52574873e-01,  -4.88222986e-01,   1.77864480e+00,
         2.03427225e-01,   1.65017521e+00,   3.43294561e-01,
         5.58634937e-01,   4.76214468e-01,  -1.30963910e+00,
         1.63681090e-01,  -1.27611852e+00,   6.46946311e-01,
        -9.46042120e-01,  -1.09646350e-01,   1.72337854e+00,
         3.58613953e-02,  -1.03345776e+00,  -1.04930234e+00,
        -9.88969982e-01,  -2.01833010e+00,   5.58553040e-01,
         2.21848086e-01,  -1.62481025e-01,  -5.74322820e-01,
        -2.27527380e-01,   1.49548605e-01,  -1.44030750e-01,
         8.05896044e-01,   9.03561473e-01,   1.72896469e+00,
        -2.23122761e-01,  -2.98861116e-01,   5.43760121e-01,
         3.87757383e-02,  -1.70117295e+00,  -2.53102392e-01,
         5.58464527e-01,  -7.32699454e-01,   1.25002563e-01,
         4.75811988e-01,  -1.36219871e+00,   2.19048053e-01,
         5.92944622e-01,  -6.93771541e-01,   2.51546681e-01,
        -1.58139741e+00,  -3.10386308e-02,   2.50051737e-01,
        -4.32505816e-01,   9.46062267e-01,   3.91421735e-01,
         5.03582299e-01,  -1.09041595e+00,  -3.60765725e-01,
        -4.84696567e-01,  -9.84877050e-01,   1.09571636e+00,
         3.19420040e-01,  -1.22797644e+00,   6.23149633e-01,
         6.30472839e-01,   1.16799343e+00,   2.59120494e-01,
        -7.80615389e-01,   1.24331272e+00,  -3.45325828e-01,
         2.50997853e+00,   1.42618388e-01,  -3.07790339e-01,
        -1.40243605e-01,  -4.24607992e-01,  -1.63120377e+00,
         6.34014606e-01,  -5.76178014e-01,  -2.65209603e+00,
         2.09051561e+00,  -8.07195187e-01,  -7.49859929e-01,
        -1.72846627e+00,  -8.17500770e-01,   1.07634097e-01,
         1.48632243e-01,  -1.25431716e+00,  -1.99891186e+00,
        -2.97914445e-01,   1.40587270e-01,   6.13238871e-01,
         9.28810656e-01,   7.72851586e-01,  -1.43125296e+00,
         1.89257967e+00,   1.50066483e+00,  -1.76224113e-01,
         1.97424293e-01,  -1.00934662e-01,   1.44496039e-01,
        -7.33658016e-01,   2.99951482e+00,   4.12279338e-01,
        -1.39100790e+00,   2.40888834e+00,   1.06013358e+00,
        -3.09077054e-01,  -2.58119166e-01,   1.78714144e+00,
        -1.67301273e+00,   5.17687984e-02,   1.50080681e+00,
        -9.59332511e-02,  -5.43413401e-01,   1.07424474e+00,
         3.57188255e-01,  -6.46159947e-01,   2.19649887e+00,
        -3.51923883e-01,   2.87607074e-01,  -1.28305769e+00,
        -4.10951346e-01,   1.39250028e+00,   3.93807143e-01,
        -1.15314615e+00,  -4.98382062e-01,   3.66379231e-01,
        -8.57616886e-02,   8.05173814e-01,   1.73749104e-01,
        -1.17256148e-02,  -1.51408851e+00,   1.14174688e+00,
        -1.39164448e+00,   9.40305889e-01,   2.74512917e-01,
        -2.52897471e-01,   6.30628645e-01,   2.66564071e-01,
        -7.54965603e-01,  -1.10352397e+00,   8.29151392e-01,
        -4.58532542e-01,  -1.38831168e-01,  -3.06963593e-01,
        -4.94633257e-01,   1.04924917e+00,   3.87659460e-01,
        -5.17590046e-01,  -5.35014391e-01,  -5.18580973e-01,
         1.16855812e+00,  -1.46207547e+00,   8.30300212e-01,
        -1.43041208e-01,  -2.10106641e-01,  -2.05756560e-01,
         5.54450322e-04,   1.63911986e+00,   7.10665226e-01,
         1.23719966e+00,   1.56743467e+00,  -4.43777390e-04,
        -3.40594769e-01,  -1.47254229e-01,   5.71434975e-01,
         2.74745733e-01,  -1.85085207e-01,  -4.73722160e-01,
         1.01603687e+00,  -6.45755172e-01,   1.09954989e+00,
         1.54166663e+00,  -8.61268997e-01,   1.71008259e-01,
         5.81848808e-02,  -2.23002851e-01,  -3.91233861e-01,
        -4.99565810e-01,  -4.36518639e-01], dtype=float32), array([ -8.24584901e-01,   4.82753098e-01,  -1.51916707e+00,
         1.37194908e+00,  -1.37256289e+00,   8.13350439e-01,
        -8.52831781e-01,  -2.20726275e+00,   2.06690669e+00,
        -1.42303616e-01,  -7.50575125e-01,   1.01858974e+00,
        -3.36569786e-01,   8.97701442e-01,  -1.56707275e+00,
        -2.31269264e+00,  -7.88566053e-01,   6.20206356e-01,
         1.99516308e+00,  -9.46208894e-01,  -1.89923525e+00,
         4.59897488e-01,  -2.13485081e-02,  -5.22513866e-01,
        -6.79296434e-01,  -3.55487794e-01,   1.77950907e+00,
         2.14686841e-01,   1.67456770e+00,   4.68502015e-01,
         4.97590005e-01,   4.16486144e-01,  -1.32594573e+00,
        -2.13331520e-03,  -1.18008220e+00,   8.10335994e-01,
        -7.70795643e-01,  -8.69960934e-02,   1.86543381e+00,
        -1.97920017e-02,  -1.23588371e+00,  -9.29686427e-01,
        -1.00732708e+00,  -1.88369942e+00,   7.95557141e-01,
         1.42141625e-01,  -3.63281131e-01,  -4.99810517e-01,
        -2.24490881e-01,   2.86880642e-01,   1.51549256e-03,
         7.15644300e-01,   8.25345635e-01,   1.86741304e+00,
        -3.48176777e-01,  -3.98607671e-01,   7.03232288e-01,
         6.27998710e-02,  -1.78170979e+00,  -2.52933860e-01,
         5.51063001e-01,  -6.54495955e-01,   3.98772120e-01,
         4.53347713e-01,  -1.42584193e+00,   2.96615779e-01,
         6.01562142e-01,  -5.53653538e-01,  -2.95223552e-04,
        -1.48854089e+00,   9.47499499e-02,   3.85798782e-01,
        -4.44095671e-01,   1.01239586e+00,   3.93867731e-01,
         4.72628474e-01,  -1.10024822e+00,  -2.39231303e-01,
        -4.11437452e-01,  -9.28709090e-01,   1.04156137e+00,
         3.61313283e-01,  -1.31115592e+00,   5.12317896e-01,
         8.38764489e-01,   1.15674102e+00,   1.51736826e-01,
        -8.77091229e-01,   1.48621833e+00,  -4.30103213e-01,
         2.09866285e+00,  -4.77933977e-03,  -3.87295425e-01,
         2.20849052e-01,  -5.10707915e-01,  -1.66502714e+00,
         5.44354022e-01,  -3.63999814e-01,  -2.66952610e+00,
         2.09391403e+00,  -7.53079116e-01,  -6.83529317e-01,
        -1.76293755e+00,  -4.97906685e-01,   1.55208483e-01,
         1.99282497e-01,  -1.52906144e+00,  -2.12849545e+00,
        -3.66881281e-01,   1.15285173e-01,   6.21892691e-01,
         1.12932467e+00,   6.00346148e-01,  -1.62741578e+00,
         1.93929768e+00,   1.57886326e+00,  -1.11298293e-01,
         6.25133812e-02,  -5.79995774e-02,   2.66493052e-01,
        -7.74305820e-01,   3.35848308e+00,   2.99274176e-01,
        -1.17105460e+00,   2.23453212e+00,   7.75710940e-01,
        -1.33688778e-01,  -6.03996158e-01,   1.82304120e+00,
        -1.65735948e+00,   2.79403776e-01,   1.54305363e+00,
        -2.05378890e-01,  -5.00525475e-01,   1.13536477e+00,
         3.10906082e-01,  -7.05213368e-01,   2.12469888e+00,
        -3.73718053e-01,   3.25021148e-01,  -1.21309209e+00,
        -5.05232215e-01,   1.48229396e+00,   2.74044365e-01,
        -9.16585743e-01,  -2.56758332e-01,   3.81154001e-01,
         3.32606258e-03,   7.55208075e-01,   1.11295864e-01,
        -4.68761474e-02,  -1.41957045e+00,   1.13800907e+00,
        -1.44433594e+00,   6.63724124e-01,   2.88411915e-01,
        -1.94170892e-01,   4.81923819e-01,   7.60848597e-02,
        -7.24721968e-01,  -1.04895508e+00,   6.58570468e-01,
        -3.95758152e-01,  -3.49702358e-01,  -5.17179072e-01,
        -3.35508168e-01,   8.85463238e-01,   2.14960590e-01,
        -5.99255979e-01,  -4.32444334e-01,  -4.12699670e-01,
         1.36182463e+00,  -1.45460796e+00,   8.66008818e-01,
        -1.38716593e-01,  -2.58777320e-01,  -1.96949631e-01,
         8.33195075e-02,   1.50897086e+00,   7.41932988e-01,
         1.32377386e+00,   1.57491314e+00,   2.91050002e-02,
        -3.38361174e-01,  -3.24170083e-01,   4.14074808e-01,
         2.63716847e-01,  -2.37429664e-01,  -4.57511932e-01,
         1.07308638e+00,  -7.92341590e-01,   9.96777058e-01,
         1.41205037e+00,  -8.28822017e-01,  -1.35027125e-01,
        -4.63073049e-03,  -1.92314476e-01,  -4.66324806e-01,
        -5.12223661e-01,  -2.92644829e-01], dtype=float32), array([-0.84969747,  0.48827168, -1.62143981,  1.4400456 , -1.38110733,
        0.81261051, -0.91687065, -2.3722589 ,  1.94002676, -0.27308783,
       -0.7743268 ,  0.99429727, -0.45774075,  1.01450706, -1.60828435,
       -2.28875113, -0.84236026,  0.63251132,  2.04065704, -0.92955858,
       -1.9301486 ,  0.33345091, -0.04850777, -0.49328738, -0.61732864,
       -0.413618  ,  1.78768981,  0.04340882,  1.65982234,  0.36240199,
        0.49898973,  0.42785212, -1.35832989, -0.1207551 , -1.12931561,
        0.6691153 , -0.66799319, -0.14301246,  1.94719696,  0.09305006,
       -1.30866289, -0.91515428, -0.89849091, -1.83456671,  0.66614878,
        0.01607442, -0.32540348, -0.4951188 , -0.18402119,  0.27419823,
        0.0495472 ,  0.73284209,  0.83319765,  1.90621996, -0.14899118,
       -0.32701513,  0.70453531,  0.09483302, -1.84683347, -0.16580455,
        0.57501936, -0.51866603,  0.32650849,  0.44969207, -1.37768769,
        0.21326524,  0.51481408, -0.7118783 ,  0.09384322, -1.54284859,
        0.06918956,  0.34113675, -0.38305447,  0.96912265,  0.26912174,
        0.50417262, -1.135571  , -0.31311789, -0.31337035, -0.9904955 ,
        1.11207938,  0.42114845, -1.31156576,  0.56983966,  0.66688746,
        0.97865391,  0.21783799, -0.83706242,  1.47655475, -0.4589622 ,
        2.04579449,  0.0189421 , -0.34545374,  0.25622371, -0.49725592,
       -1.69503236,  0.59069246, -0.39821783, -2.77452421,  2.08559823,
       -0.73049498, -0.70633137, -1.7725898 , -0.57066929,  0.25885963,
        0.15414834, -1.42865479, -2.02602935, -0.48331356,  0.15628041,
        0.68089956,  1.09103262,  0.65673572, -1.5044874 ,  2.06294942,
        1.66380668, -0.14739664,  0.03323637,  0.05430717,  0.24517609,
       -0.82448691,  3.27204561,  0.27897114, -1.30753112,  2.06938887,
        0.78070056, -0.18652177, -0.36643568,  1.79752326, -1.71853924,
        0.33601087,  1.41027176, -0.03232184, -0.50307548,  1.07554674,
        0.30726948, -0.74368578,  2.12618113, -0.35615137,  0.30267715,
       -1.15175092, -0.55343843,  1.42901194,  0.23692048, -0.90843558,
       -0.20170191,  0.37150383,  0.04936633,  0.68780488,  0.15378606,
       -0.0511826 , -1.34118938,  1.17347264, -1.31223297,  0.77199352,
        0.41199636, -0.18258579,  0.38240153,  0.15586942, -0.8104856 ,
       -1.0561955 ,  0.75584948, -0.42571792, -0.36861977, -0.45537615,
       -0.37897602,  0.88955379,  0.34724703, -0.58437824, -0.30151746,
       -0.43851084,  1.46702886, -1.46217918,  0.97043997, -0.2266583 ,
       -0.27919126, -0.15611419,  0.09484024,  1.5135442 ,  0.7399739 ,
        1.43058813,  1.51350701,  0.11161601, -0.40032625, -0.24451905,
        0.38371471,  0.17066191, -0.17271335, -0.46924794,  1.04057038,
       -0.88401878,  1.0606544 ,  1.48553681, -0.86601293,  0.01627391,
       -0.07486703, -0.15133975, -0.47165889, -0.42310718, -0.35381237], dtype=float32), array([ -8.53387237e-01,   5.18018007e-01,  -1.57300162e+00,
         1.56454098e+00,  -1.30175745e+00,   8.25957954e-01,
        -9.73879158e-01,  -2.40812755e+00,   1.85696876e+00,
        -3.27879190e-01,  -8.64928782e-01,   9.35272753e-01,
        -4.44579661e-01,   9.86711562e-01,  -1.56432092e+00,
        -2.34271741e+00,  -9.49061096e-01,   6.37059987e-01,
         2.07734251e+00,  -9.58073616e-01,  -1.92648220e+00,
         2.00375170e-01,  -3.33644077e-02,  -5.41002095e-01,
        -4.98424321e-01,  -4.52850014e-01,   1.64481235e+00,
         1.45653233e-01,   1.72656751e+00,   4.30970341e-01,
         4.42782879e-01,   5.27533770e-01,  -1.36534786e+00,
        -8.38988344e-04,  -1.08742094e+00,   6.50748610e-01,
        -7.52481878e-01,  -1.03890389e-01,   1.83807385e+00,
         8.74084681e-02,  -1.19935822e+00,  -9.05152857e-01,
        -9.17187095e-01,  -1.72648633e+00,   5.70149720e-01,
        -5.45507334e-02,  -2.31095836e-01,  -6.03097916e-01,
        -1.51416734e-01,   3.65492463e-01,   5.93961105e-02,
         7.55682230e-01,   8.66798282e-01,   1.75811362e+00,
        -2.25351021e-01,  -4.62117165e-01,   7.07419991e-01,
         1.64490864e-01,  -1.84528947e+00,  -1.74228460e-01,
         6.72302306e-01,  -5.58791339e-01,   1.72727868e-01,
         4.56027180e-01,  -1.33416378e+00,   1.52221307e-01,
         5.15210509e-01,  -7.82083690e-01,   9.31438953e-02,
        -1.47117758e+00,   1.87518194e-01,   4.04079467e-01,
        -4.13311005e-01,   1.00857556e+00,   2.45589420e-01,
         5.51177680e-01,  -1.03818429e+00,  -2.87446082e-01,
        -3.32991034e-01,  -1.03270304e+00,   1.13840747e+00,
         4.30968583e-01,  -1.28537679e+00,   4.97484416e-01,
         6.24830067e-01,   1.05614960e+00,   1.98662549e-01,
        -8.71779501e-01,   1.48091030e+00,  -4.62654650e-01,
         2.10842466e+00,   5.16587459e-02,  -2.45189264e-01,
         2.32380152e-01,  -5.47889173e-01,  -1.78512824e+00,
         5.88818967e-01,  -5.20907819e-01,  -2.79138589e+00,
         2.05341363e+00,  -8.07618916e-01,  -7.32377350e-01,
        -1.76539397e+00,  -6.57851458e-01,   3.09203506e-01,
         2.41996348e-01,  -1.45773363e+00,  -1.99266493e+00,
        -3.92810553e-01,   1.04487926e-01,   6.51840985e-01,
         1.10313725e+00,   7.26947904e-01,  -1.43988919e+00,
         2.06675291e+00,   1.69852257e+00,  -2.59630203e-01,
         4.12733248e-03,   6.95084631e-02,   2.02330574e-01,
        -8.74916494e-01,   3.31168580e+00,   2.77931631e-01,
        -1.30673134e+00,   2.08122849e+00,   7.05369234e-01,
        -9.73637253e-02,  -4.09831703e-01,   1.84490740e+00,
        -1.61213505e+00,   5.19470751e-01,   1.36440217e+00,
        -1.35150462e-01,  -3.77713293e-01,   1.01594341e+00,
         3.53955477e-01,  -7.48749852e-01,   2.15221500e+00,
        -3.56807381e-01,   3.91312867e-01,  -1.11727297e+00,
        -6.22536957e-01,   1.32498872e+00,   2.24530354e-01,
        -8.37598920e-01,  -2.31687948e-01,   3.93487930e-01,
         4.52562720e-02,   6.76464260e-01,   1.03015020e-01,
         6.66606054e-02,  -1.30093873e+00,   1.10870481e+00,
        -1.26984286e+00,   8.47314000e-01,   4.95490223e-01,
        -3.01003963e-01,   4.47002977e-01,   1.81648761e-01,
        -8.71886313e-01,  -1.10718095e+00,   7.60435820e-01,
        -4.12197560e-01,  -4.49371219e-01,  -4.89910930e-01,
        -4.00499105e-01,   7.99571276e-01,   4.41585928e-01,
        -6.74209058e-01,  -3.67162555e-01,  -4.88823533e-01,
         1.51660228e+00,  -1.44176304e+00,   9.84840512e-01,
        -3.45065564e-01,  -2.52541035e-01,  -1.50264204e-01,
         1.48833513e-01,   1.53581583e+00,   6.84527755e-01,
         1.41351044e+00,   1.46087921e+00,   2.01454982e-01,
        -3.05438697e-01,  -2.16493681e-01,   3.47395897e-01,
         2.16675892e-01,  -2.36203477e-01,  -5.55390894e-01,
         9.71477807e-01,  -8.49955201e-01,   1.15272605e+00,
         1.50423479e+00,  -8.71910870e-01,   1.25568500e-02,
        -1.32078109e-02,  -1.65613979e-01,  -4.05039042e-01,
