        -3.63990605e-17,  -5.77287761e-17,  -2.12996361e-16,
         1.83048062e-13,  -4.35193485e-16,   7.49483974e-15,
         3.64590340e-15,  -3.48294633e-15,   4.80903651e-17,
         2.08311607e-16,  -2.01260174e-15,   1.01401978e-15,
        -3.92972032e-13,   9.12014520e-15,   1.23526520e-15,
         1.53269828e-15,   8.82096215e-15,   2.66922634e-16,
        -2.80004973e-15,  -7.83954585e-12,   1.47705203e-15,
        -7.05790813e-14,   1.62745427e-15,  -1.77198208e-14,
         7.51195934e-16,  -5.57787035e-15,   2.04790798e-15,
        -4.66981359e-14,   6.23670232e-15,  -1.80598988e-17,
        -4.23160821e-14,  -1.24038933e-15,  -3.60192589e-13,
        -4.32838184e-12,   1.11211994e-12,  -1.40806342e-19,
        -6.69694674e-14,   1.38651853e-13,  -9.41537176e-15,
         6.29924469e-15,   7.07751999e-13,  -1.18770020e-16,
         2.75318607e-14,  -9.38954064e-15,  -1.41473698e-15,
         8.48346537e-16,   9.65201240e-18,  -4.95090990e-20,
         3.21745531e-17,   3.74815510e-15,  -3.44931277e-15,
        -5.43681034e-17,   4.32027164e-15,   2.60982789e-16,
         6.62374669e-17,  -2.23540846e-15,   1.70579915e-16,
         1.11822907e-15,   4.98424298e-15,  -9.76931972e-15,
        -1.33127287e-14,   1.81781724e-14,   1.96571813e-17,
        -1.53103349e-16,   9.32006975e-16,  -8.55098649e-15,
        -3.97037885e-15,  -7.91320541e-14,   1.32735308e-13,
         3.46927712e-15,  -1.11277649e-14,   2.30567786e-22,
        -3.27642593e-15,  -1.98516941e-16,  -3.61233226e-14,
         2.53570261e-15,   1.25624595e-13,   2.23422799e-12,
         7.65464267e-15,   1.05754591e-13,   4.29428188e-14,
         1.13050972e-14,   3.18386741e-16,   5.90277864e-15,
        -2.09206431e-14,  -3.49359566e-17,   4.87568936e-15,
         8.53101310e-18,  -1.17839197e-13,  -9.49063741e-15,
         3.90683385e-16,   1.23582624e-14,  -6.21060121e-16,
        -1.50385109e-14,   3.59810676e-16,   1.93200219e-13,
         1.27140391e-14,  -9.70059321e-17,   6.30707138e-16,
        -1.08675584e-16,   2.87974923e-17,  -2.05591286e-15,
         5.03026034e-17,   6.39489140e-14,   4.33821375e-14,
        -1.73271567e-14,   4.68246827e-14,   2.59329792e-14,
        -3.61768666e-13,  -4.04752047e-16,   6.30094628e-16,
        -2.72362280e-15,   1.50063338e-13,  -1.33841329e-13,
         3.38015803e-15,   1.35887097e-13,   4.60791747e-16,
        -3.31204587e-14,   1.44476512e-13,  -2.02659104e-14,
         1.22421780e-13,   3.95158725e-14,   4.40724411e-17,
         6.34854785e-14,   2.39753506e-14,  -1.54940351e-13,
         2.30913305e-16,   6.05551986e-14], dtype=float32), array([ -3.25969467e-26,   6.28333142e-27,  -6.34966536e-28,
        -2.87052832e-26,   1.50948803e-30,  -5.26813545e-31,
        -8.34460763e-27,  -8.64626656e-24,   6.91900733e-27,
        -5.63306703e-29,  -9.89887162e-28,  -1.83970883e-22,
        -1.99014199e-27,   1.52895938e-27,  -6.44920994e-29,
        -1.34887349e-29,   5.35699624e-31,   1.78793481e-29,
        -7.76374090e-28,  -1.49171098e-28,   3.56594644e-28,
        -8.13208535e-33,   4.57319818e-32,  -1.37153237e-26,
        -5.99878875e-27,  -1.57317248e-27,  -1.28473895e-26,
         1.00809758e-28,  -1.70941473e-28,  -4.97902271e-27,
         5.46950976e-30,   8.06524716e-28,   1.48112959e-27,
         2.18262487e-28,   2.68075220e-28,  -5.85189206e-31,
         3.20116189e-29,   1.99556502e-23,   1.88487507e-32,
        -5.28633445e-31,  -3.56450512e-30,   3.87717154e-26,
        -1.02410391e-27,  -7.05175686e-28,  -2.41772617e-26,
         9.96832751e-30,  -3.11554490e-27,   9.88412044e-29,
         2.35818239e-27,   5.12612640e-27,  -3.25490812e-31,
        -2.79543411e-28,   6.30151451e-27,  -5.14559966e-25,
         1.17489960e-28,  -2.49331131e-28,   1.98545458e-26,
        -1.61297973e-26,   1.69737290e-26,  -1.15463759e-25,
        -2.69427097e-29,   2.50022030e-27,  -6.35895291e-26,
        -1.96310114e-30,   2.73521473e-29,   1.36170211e-25,
         2.34324983e-28,   1.11590849e-29,   8.95035505e-31,
         4.11073473e-28,   3.29318343e-27,  -5.47028527e-23,
        -2.11004704e-29,  -2.31551115e-28,  -6.27698279e-27,
         8.15451779e-25,  -5.38402744e-29,   1.31661506e-28,
         3.11264227e-31,  -2.87112755e-25,  -6.03408373e-27,
        -3.19146182e-29,   1.00656957e-25,  -1.03580259e-29,
         9.23726143e-25,  -7.74123874e-26,   1.76875360e-28,
        -2.59161084e-26,  -1.19223020e-28,  -8.65952140e-25,
        -4.04035296e-26,   6.26832881e-26,  -2.68550336e-30,
        -8.76215479e-26,   2.47306883e-25,  -1.38283446e-25,
        -3.25546576e-25,   2.29724603e-25,  -7.35768304e-32,
        -5.41527060e-28,   1.07580068e-27,   2.02624264e-31,
         4.45953141e-30,  -3.20363778e-26,   3.47966661e-27,
         1.06537690e-28,  -2.47045090e-30,   3.95120797e-31,
        -4.94075942e-26,   5.20281131e-26,  -1.16013807e-28,
         3.38284241e-27,  -1.41756790e-23,   2.78269144e-28,
        -4.21738310e-28,  -3.24694347e-26,   2.47546968e-29,
        -4.06740381e-25,   6.69113021e-29,   5.03576902e-32,
        -4.85598150e-28,   4.57625822e-26,   2.20070863e-28,
        -4.86695208e-28,  -3.53559813e-32,  -2.20055055e-29,
         8.24613628e-29,   5.92983723e-26,  -7.86924960e-28,
        -4.94216434e-29,  -2.19162400e-26,  -2.11254347e-26,
        -5.83701911e-27,  -5.25658015e-30,  -3.67497887e-29,
         3.64184710e-28,   3.05581714e-25,   4.51426539e-27,
         2.84993554e-25,   2.17879268e-26,  -6.52771306e-27,
         3.27021653e-28,  -5.15339516e-28,  -4.82044180e-26,
         2.31889684e-26,   6.11354981e-32,   1.22407437e-27,
        -9.48354097e-28,   1.62827130e-29,  -3.25009736e-29,
         6.14992644e-29,   1.30778790e-27,   6.44179077e-27,
        -1.97651072e-25,  -1.08201957e-26,  -1.77230342e-24,
        -2.11588403e-27,  -2.70803625e-29,  -5.84835344e-25,
         6.48538312e-29,   1.95884698e-28,   6.92772499e-30,
         3.94577748e-27,  -3.14151072e-30,  -2.12134450e-26,
        -1.38209833e-26,  -3.99849811e-31,   2.18850371e-29,
        -2.16779256e-28,  -1.48935287e-25,  -2.61040121e-27,
         1.71286143e-27,  -6.54581759e-30,   4.42040163e-28,
        -5.07052192e-32,   8.47736102e-29,  -3.37204664e-26,
         4.76088110e-27,  -2.26297701e-29,  -1.44804914e-27,
        -1.64500502e-26,   2.09816875e-28,  -1.22622505e-27,
        -7.14435943e-28,   1.71853599e-27,  -3.75865210e-29,
         1.00703832e-25,   7.00151970e-29,   6.29698323e-29,
        -2.07847900e-28,  -7.80533877e-27,  -3.53969794e-29,
         3.85354361e-26,   1.02887073e-25,   2.91046859e-24,
         1.74044952e-25,   1.27440379e-29,   2.14137776e-27,
        -9.42915040e-27,  -1.34450686e-28], dtype=float32), array([ -5.92501499e-35,  -2.25975072e-39,   1.07885128e-39,
         3.11851059e-37,   3.05210765e-38,  -1.54142831e-44,
         4.35791211e-40,  -5.80689434e-34,  -4.16704124e-41,
         2.44048078e-37,   1.28914512e-38,  -4.37567616e-31,
        -4.44421808e-41,  -3.58810140e-37,   6.48422838e-41,
        -6.60011577e-43,  -3.34770203e-42,  -1.41815608e-40,
        -5.33813952e-33,  -4.32987212e-41,   8.52175419e-39,
        -2.09662276e-40,  -6.36455189e-39,  -5.11352027e-39,
         2.84351484e-41,   8.39186699e-38,   1.07256211e-38,
         5.68728618e-37,  -5.40196522e-37,  -3.22298647e-44,
        -8.16957005e-43,   1.40129846e-44,  -1.99278655e-40,
        -6.14179308e-40,   7.20797214e-38,  -7.75146743e-39,
        -1.11122968e-42,   1.06562157e-35,   1.87213475e-41,
        -6.97846635e-43,  -3.62863435e-40,  -1.49406442e-41,
        -3.77677962e-41,   6.19586190e-38,  -1.41105430e-39,
         9.10844002e-44,  -6.57583191e-36,  -2.05136082e-40,
        -2.02262019e-40,  -8.62922464e-37,   3.03363461e-39,
         1.31722056e-43,   1.31675788e-36,  -8.40779079e-45,
         5.36763033e-39,   1.80837567e-40,   1.67624373e-38,
        -7.58382729e-42,   8.56944233e-38,  -5.15958095e-42,
         7.85399763e-41,   3.57120914e-41,   2.25687591e-34,
        -2.01094737e-40,  -1.84188887e-35,   4.20389539e-45,
         2.01197312e-39,   1.27741639e-38,   8.85578590e-41,
         6.64386010e-39,  -1.51219722e-40,   1.26009550e-38,
         3.24711907e-37,   8.32121016e-39,  -4.02901334e-41,
         1.94780487e-43,   1.39681431e-41,   3.03367105e-41,
        -3.08285662e-44,   1.42201583e-35,  -3.00183999e-38,
         1.54142831e-44,  -3.87136727e-41,   4.61447612e-38,
         1.09114174e-36,  -9.20554063e-36,   4.43458611e-38,
        -2.87490393e-41,  -4.15415630e-39,  -5.36821579e-38,
        -3.24450761e-39,  -3.41108977e-39,  -5.57856919e-42,
        -6.92493675e-41,  -3.22417057e-39,  -5.70815580e-36,
        -2.26267074e-38,  -3.64031333e-38,   1.60578975e-36,
        -4.40395373e-38,  -2.02184541e-38,   2.35284738e-39,
        -3.34576407e-36,  -8.30915339e-40,  -3.41837086e-35,
         2.28089060e-37,  -2.33971021e-39,  -2.53354202e-39,
        -2.77875790e-36,  -1.76622741e-39,   1.08184445e-40,
        -7.26152057e-37,  -3.06706244e-34,   4.72798102e-42,
         6.71123874e-41,  -3.55703136e-38,  -4.96106179e-39,
        -1.23643240e-36,  -1.41951534e-42,  -1.00495521e-40,
        -6.21195609e-42,   2.15477665e-41,   2.13749864e-40,
        -4.96059656e-42,   8.92585083e-41,   1.12103877e-44,
        -2.14655803e-39,   5.27678331e-37,   2.98476573e-41,
        -6.27350112e-40,  -5.31590810e-36,  -2.39947839e-39,
        -3.65293961e-34,  -1.24743589e-41,  -6.93082220e-42,
        -2.27711000e-41,   5.85398319e-39,  -1.27992064e-35,
         1.14345955e-42,   7.86156184e-39,  -1.00961637e-34,
        -2.81945018e-35,   8.02229358e-41,   1.22786758e-36,
         1.32153577e-37,  -7.25452215e-42,  -2.67901448e-35,
         1.65660383e-39,   1.31750082e-41,   1.40129846e-45,
        -1.75067160e-39,  -2.91119846e-37,   2.47405830e-39,
        -4.49522534e-41,  -6.98286643e-40,   2.39859277e-39,
         2.43195348e-41,   8.14154408e-43,   3.49546895e-40,
        -3.89028480e-41,  -5.91780953e-39,   1.37775817e-33,
         1.68155816e-44,   1.00142393e-40,   1.14275890e-41,
        -8.26906224e-41,   7.42022569e-40,  -1.67255552e-38,
        -2.41457738e-41,   5.08470677e-39,  -1.23283687e-35,
        -1.36150159e-41,   0.00000000e+00,  -2.76433447e-39,
        -4.27984577e-41,  -2.27570871e-42,   1.11966718e-37,
         3.12489558e-43,  -2.13952772e-39,  -4.79168853e-38,
        -6.27366928e-40,   7.94918784e-39,   1.41815608e-40,
         8.27887133e-42,  -3.50629216e-36,  -5.55579136e-38,
        -1.11238785e-36,   1.06778803e-39,   8.46164269e-40,
         1.25614730e-35,  -4.57187637e-41,  -9.18621208e-40,
        -5.01984346e-40,  -2.80663043e-38,   8.73612869e-37,
        -2.11787485e-39,   3.07264116e-40,  -2.37834535e-35,
        -3.73511666e-37,   9.64948136e-41], dtype=float32), array([  2.75094520e-35,  -7.28080434e-38,   1.04817125e-42,
        -1.52067058e-34,  -3.11515879e-38,  -2.82361641e-42,
        -5.63229340e-37,   2.47200320e-35,  -1.10268907e-36,
         5.51924241e-39,  -3.83475526e-38,  -5.01476267e-34,
        -8.17797784e-40,  -6.29906501e-39,   4.39755344e-39,
        -9.38339159e-39,   2.47724737e-38,  -9.52882956e-44,
         1.47234430e-41,   1.28330913e-41,  -3.80777214e-39,
        -9.66895940e-43,   5.69361579e-40,   1.92474599e-37,
         1.85187478e-39,  -4.55647610e-40,  -5.01230448e-41,
        -4.89109216e-39,  -4.00498136e-38,   3.89263898e-40,
        -9.26622482e-39,  -8.25638849e-36,   1.48732809e-35,
         5.28289521e-43,  -4.29020137e-39,  -2.22836023e-39,
        -1.92258149e-42,  -2.15894067e-31,   4.61027195e-43,
         9.55727592e-41,   2.73149785e-39,  -1.80220995e-41,
        -1.08823437e-39,   5.74878491e-40,  -4.13480762e-33,
        -5.05601098e-40,   2.26403799e-38,   1.93835073e-38,
        -4.72286348e-39,  -1.93743337e-36,   1.26116862e-44,
         3.36171995e-37,   4.87363759e-39,   3.03685003e-38,
         1.34712987e-37,   4.58915427e-36,  -1.82409403e-39,
         3.98479145e-38,  -5.99259543e-39,  -3.48222668e-42,
        -2.58230328e-38,  -4.84988008e-37,   2.72644307e-33,
         7.00649232e-45,   1.09559603e-35,   5.25109975e-40,
         5.28025937e-39,   8.81388708e-41,  -1.14699622e-35,
         6.71782484e-42,   5.08714783e-40,  -7.53036887e-38,
         1.72050069e-37,  -2.59409437e-38,  -4.96324042e-36,
         3.76642403e-40,  -0.00000000e+00,   4.73539389e-40,
         6.82506714e-35,  -1.38547971e-36,   1.81907977e-38,
        -0.00000000e+00,   1.17606776e-40,  -2.30222598e-37,
         6.77637122e-36,  -6.55177097e-41,   1.17748307e-40,
         2.26876948e-39,  -3.55299226e-41,   6.35809331e-39,
        -7.00284334e-38,   6.73053742e-36,   2.71011123e-41,
        -7.38302066e-38,  -5.73570250e-37,   4.18091410e-41,
         1.31215996e-37,  -5.56520122e-35,  -1.24738685e-39,
         1.45819118e-40,   3.01077550e-33,   1.47735772e-38,
        -8.98792835e-42,  -1.37561753e-35,  -2.15519704e-42,
         2.19834302e-40,   1.85821403e-37,  -1.82223451e-39,
        -1.28340722e-40,   3.04537290e-37,  -6.17311210e-40,
        -1.84456602e-38,  -3.18164450e-35,  -2.87133062e-39,
        -7.00649232e-45,  -1.25822589e-41,  -6.52368194e-39,
        -7.02943613e-35,  -7.48293380e-43,  -1.10828696e-41,
         1.56644135e-38,   2.25485200e-37,  -9.92595754e-41,
         1.16949735e-38,  -3.53127213e-43,  -1.36951702e-40,
         1.60985932e-39,   3.69214260e-39,  -6.09442779e-39,
        -1.90445205e-37,  -8.69645827e-42,  -3.60084015e-38,
        -6.20655538e-37,   7.84727140e-43,  -4.13121004e-40,
         0.00000000e+00,  -2.15957357e-37,  -3.24102963e-36,
        -1.63717903e-40,  -1.86975254e-41,  -1.09864602e-40,
         7.44185221e-37,  -6.20060782e-38,   1.28390013e-35,
        -4.45358660e-38,   4.57117572e-41,   1.69200778e-38,
         9.66195291e-42,   2.93712158e-42,  -8.48022278e-38,
         2.29421972e-38,  -1.12103877e-44,   1.42837406e-36,
        -1.38205920e-37,  -4.28253822e-38,  -1.32399724e-39,
        -1.39383795e-39,  -3.74291304e-39,   9.40193945e-36,
        -1.51886741e-41,  -1.23716108e-36,  -1.36718427e-32,
        -1.21240427e-38,   1.98315010e-37,  -2.36819440e-43,
        -1.49830041e-38,   2.65096110e-36,   6.94291961e-39,
        -6.50202487e-43,  -6.91681651e-38,  -5.42179079e-38,
        -5.17525127e-37,   2.09834636e-40,  -3.76265453e-39,
        -2.80259693e-45,   5.92104967e-37,   1.24631157e-35,
         1.25374174e-40,   2.16834948e-34,   1.38313952e-36,
         5.40346153e-39,  -2.16331538e-37,   2.12830612e-40,
        -2.14825410e-35,   6.17271974e-41,  -6.13951849e-38,
        -2.41362596e-35,   6.01700734e-33,   4.96595345e-38,
         2.92725364e-39,   2.95114858e-40,  -6.00435372e-40,
         1.32674939e-41,  -3.75114987e-40,   7.28983487e-41,
        -1.15574893e-40,  -4.09515463e-40,   6.84279488e-38,
         4.28979499e-40,   3.92924089e-42], dtype=float32), array([ -0.00000000e+00,  -0.00000000e+00,   0.00000000e+00,
        -0.00000000e+00,  -0.00000000e+00,  -0.00000000e+00,
        -0.00000000e+00,   8.54792063e-44,   0.00000000e+00,
        -0.00000000e+00,   0.00000000e+00,   2.66246708e-44,
         0.00000000e+00,  -1.40129846e-45,  -0.00000000e+00,
        -0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
        -0.00000000e+00,  -0.00000000e+00,  -0.00000000e+00,
        -1.40129846e-45,   0.00000000e+00,  -5.60519386e-45,
        -9.80908925e-45,   0.00000000e+00,  -0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
        -0.00000000e+00,   0.00000000e+00,  -2.80259693e-45,
         0.00000000e+00,   0.00000000e+00,  -0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,  -0.00000000e+00,
         0.00000000e+00,  -0.00000000e+00,   0.00000000e+00,
        -0.00000000e+00,   0.00000000e+00,  -0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,  -0.00000000e+00,
         0.00000000e+00,  -0.00000000e+00,  -0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,  -0.00000000e+00,  -0.00000000e+00,
        -0.00000000e+00,  -0.00000000e+00,  -0.00000000e+00,
        -0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,  -0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,  -0.00000000e+00,  -0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
        -0.00000000e+00,   2.66386838e-42,  -0.00000000e+00,
         0.00000000e+00,  -0.00000000e+00,   0.00000000e+00,
        -0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
        -0.00000000e+00,  -0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,  -1.40129846e-45,  -0.00000000e+00,
         0.00000000e+00,  -0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,  -0.00000000e+00,   0.00000000e+00,
        -0.00000000e+00,   0.00000000e+00,  -0.00000000e+00,
        -0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
        -0.00000000e+00,   0.00000000e+00,  -0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,  -0.00000000e+00,
         0.00000000e+00,  -0.00000000e+00,  -0.00000000e+00,
        -0.00000000e+00,  -0.00000000e+00,   0.00000000e+00,
        -0.00000000e+00,   0.00000000e+00,  -0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,  -0.00000000e+00,
        -0.00000000e+00,   0.00000000e+00,  -0.00000000e+00,
         0.00000000e+00,  -0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,  -0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,  -0.00000000e+00,
         0.00000000e+00,  -0.00000000e+00,  -0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,  -0.00000000e+00,
         0.00000000e+00,  -0.00000000e+00,   0.00000000e+00,
        -0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,  -0.00000000e+00,
        -0.00000000e+00,  -0.00000000e+00,  -0.00000000e+00,
        -0.00000000e+00,   4.20389539e-45,  -0.00000000e+00,
         0.00000000e+00,  -0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
        -0.00000000e+00,  -0.00000000e+00,  -0.00000000e+00,
         0.00000000e+00,  -0.00000000e+00,  -0.00000000e+00,
        -0.00000000e+00,  -0.00000000e+00,  -0.00000000e+00,
        -0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
        -0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
        -0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,  -0.00000000e+00,  -0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   4.20389539e-45,
        -0.00000000e+00,   0.00000000e+00], dtype=float32), array([ -2.14116166e-21,  -3.05111834e-24,  -3.62207642e-27,
        -1.35173631e-20,  -5.53990887e-23,   1.29082888e-25,
        -4.49241023e-21,  -3.17797260e-19,  -1.85763768e-22,
         1.24155915e-22,   2.06072138e-21,   2.07833546e-17,
         1.05846631e-18,  -5.61264789e-27,   2.07033507e-24,
        -1.57374911e-24,  -2.91598440e-25,  -3.36471782e-25,
         1.84882680e-23,  -2.46514631e-23,   1.13299290e-24,
         8.78425340e-21,   6.71665510e-26,   1.02728875e-25,
         1.03701890e-26,   1.01998224e-23,  -1.47708752e-24,
        -3.04242241e-18,   5.07083768e-21,   5.90849299e-26,
         4.12373962e-24,   2.84230467e-21,  -4.13903052e-20,
         6.98744777e-29,   8.14111480e-26,  -5.23181142e-27,
        -7.54742609e-26,  -3.69464330e-23,  -2.30357119e-23,
         1.13348470e-22,  -5.60972162e-21,   1.84715466e-25,
         5.65418452e-23,  -5.85567111e-24,   4.12538597e-24,
        -2.30095334e-26,  -1.67761987e-22,   3.43257563e-22,
        -2.44683403e-25,  -2.89817475e-22,  -2.62867607e-23,
         2.77430863e-24,  -1.15375481e-27,   3.24612930e-22,
        -3.31733799e-24,  -9.34643978e-23,   8.43009612e-26,
         7.87120635e-27,   7.00012902e-21,   2.05289139e-24,
        -9.00619153e-28,  -5.21630203e-23,  -8.12869716e-19,
        -4.98890388e-24,   9.80539401e-23,  -4.30452050e-23,
         4.84710661e-23,   1.04876420e-25,   6.95138234e-24,
         1.20273345e-25,   1.15677948e-23,  -2.15090527e-21,
         7.74862663e-23,   1.30385392e-23,  -1.20273323e-23,
         2.96877420e-23,  -1.50663144e-24,   5.34962510e-26,
        -3.31402438e-24,   7.25030620e-24,   1.09432836e-24,
        -4.32777740e-28,   9.17273594e-27,   9.80572028e-22,
         5.60058237e-23,   4.05135495e-21,   8.58841126e-26,
