         84.86212665,   -8.49310634,   -0.32433967,   19.79884334,
         18.34361337,  -53.88350863,  -51.66861802,    4.14407329,
        -50.57083677,  -77.6978595 ,   43.48458186,   47.99233337,
        -33.03198229,   18.16782735,   20.61128886,  -43.69594938,
        -67.41098611,    7.291125  ,   38.79129262,  -31.35783169,
         23.5259767 ,   23.73043329,   49.38601264,  -56.72133699,
        -55.49659631,  -67.63407501,   91.67285686,  -39.30796141,
        -11.54245435,    6.65009387,  -66.81497564,   46.47153437,
       -140.02379853,  -34.39227484,   -0.48811825,  -32.75910634,
         19.0225817 ,   54.06548754,   81.28662789,  -11.59625917,
        -26.82261146,  -11.415315  ,   39.93817142,  -66.77946961,
         -5.73956168,   53.63512256,   -3.66549577,  -45.25320788,
         39.84835259, -125.05108077,   20.47244741,  -46.01571126,
        -93.44757744,   16.97226667,   96.66183285,   74.93349913]), array([ -3.39854863e+02,  -1.08584949e+02,   5.86515924e+01,
         2.77605112e+02,   6.94347430e+01,  -1.16603483e+02,
        -5.02838371e+01,  -1.76829683e+02,  -9.67333313e+01,
         2.98629817e+01,   1.23186104e+02,   4.22734812e+02,
         8.75211405e+01,   2.27643238e+01,  -1.35282355e+02,
        -1.54668367e+02,  -3.21663790e+00,   1.80865106e+02,
        -4.73444739e+01,  -2.81452917e+01,   4.53491283e+01,
         2.87770491e+02,   9.50848500e+01,   3.21352491e+01,
         1.25790606e+02,   1.36865208e+02,   5.55603501e+01,
         2.73047108e+02,  -2.18340176e-01,  -8.80477585e+01,
        -1.69591320e+01,  -2.10899598e+01,  -1.69241184e+02,
         1.71679236e+02,   2.88353125e+01,  -1.08307724e+02,
        -2.65648883e+02,   6.58579521e+01,   1.53172249e+02,
         1.21137373e+02,   1.78016647e+02,  -4.23637004e+01,
         5.72368945e+01,   2.90380380e+02,  -2.76811463e+02,
        -1.72242246e+01,  -2.70409162e+01,  -7.58176617e+01,
        -7.75192270e+01,   1.53521867e+02,   1.65155719e+02,
        -1.45711538e+01,   1.91732815e+02,   2.55558748e+02,
        -1.26548017e+02,  -1.76526312e+02,   4.23129609e+01,
        -5.82908151e+01,  -8.63419415e+01,   1.74830191e+02,
         2.19086735e+02,  -1.21449232e+01,  -1.47622182e+02,
         6.41951184e+01,  -5.80827805e+01,  -7.51141726e+01,
        -1.39291368e+02,   2.44738801e+02,   1.84480963e+02,
         2.25404311e+02,  -3.16835083e+02,   1.12489955e+02,
         2.12110999e+01,   2.79497599e+01,   2.03355427e+02,
        -1.59176693e+02,   4.91594615e+02,   1.05437219e+02,
         2.69734384e+01,   6.93489118e+01,  -7.58093535e+01,
        -1.90755745e+02,  -2.84396182e+02,   3.61524781e+01,
         2.69156005e+01,   3.35753006e+01,  -6.89843225e+01,
         2.03543261e+02,   3.63646517e+01,  -2.00550660e+02,
         1.92361608e+01,   1.13990272e+02,  -1.59534239e+02,
         4.39045997e+02,  -4.43364186e+01,   1.82156220e+02,
         2.19096690e+02,  -3.38022488e+01,  -3.01976187e+02,
        -2.36944530e+02]), array([  4.29694466e+01,   1.33622967e+01,  -1.00543803e+01,
        -7.49757279e+00,  -1.02618414e+01,   3.15382641e+01,
        -1.75147806e+01,   1.82165675e+01,   2.49238461e+01,
        -1.68280516e+01,  -1.94118898e+01,  -2.84699770e+01,
        -1.19188179e+01,  -3.01221202e+00,   2.09747910e+01,
         6.33358355e+00,   1.54757220e+01,  -1.66356023e+01,
         5.81643563e+00,   1.55332267e+01,  -8.53609292e+00,
        -2.62419604e+01,  -2.03353115e+01,  -2.87213432e+01,
        -4.72250328e-02,  -1.60941993e+01,  -3.24621771e+00,
        -5.96840153e+00,   2.56183146e+00,   1.02311626e+01,
        -2.91777511e-01,  -1.84802296e+00,   1.72909570e+01,
         5.49176483e-01,   3.15174897e+00,   3.12342985e+01,
         3.26435707e+01,  -2.63049750e+01,  -8.26466985e+00,
        -6.05051140e+00,  -1.32621216e+01,  -1.67333844e+01,
         1.09479684e+00,  -2.97934929e+01,   2.41831929e+01,
        -1.35092284e+01,  -7.17406063e+00,   3.68415425e+00,
         1.49020860e-01,  -2.68988110e+01,  -2.07429322e+01,
         7.46656940e-01,  -1.10865811e+01,  -2.73857034e+01,
         1.39144670e+01,   6.51157753e+00,  -2.74023560e+01,
         5.34088365e+00,  -6.15530773e-02,  -5.99404055e+00,
        -1.84142538e+01,   3.62928604e+00,   5.41291085e+00,
        -2.33036299e+01,   1.13450723e+01,   9.50152779e+00,
         2.88706005e+01,   2.28266798e+00,  -1.94408594e+01,
        -2.40384345e+01,   2.25909305e+01,  -1.63217519e+01,
        -7.82728664e+00,   1.50594477e+01,  -3.28927604e+01,
         1.05868447e+01,  -3.49972236e+01,  -1.26936806e+01,
         7.94066211e+00,  -2.06308795e+01,   2.70709480e+00,
         1.67160621e+01,   1.98048768e+01,  -6.55910042e+00,
        -2.58780413e+01,  -9.17370438e+00,   3.13990137e+01,
        -3.14944721e+01,   3.83299600e+00,   9.26620222e+00,
        -8.16328724e-01,  -2.14169035e+01,   4.04019054e+00,
        -2.73425872e+01,   1.44510566e+01,  -9.54293498e+00,
        -5.31415017e+01,   6.96087773e+00,   3.32360335e+01,
         2.94493451e+01]), array([ -2.55106278e+02,  -7.98411383e+01,   4.93995669e+01,
         1.56420986e+02,   5.50392007e+01,  -1.15093265e+02,
        -2.92152975e-01,  -1.26534094e+02,  -9.23839044e+01,
         4.49488990e+01,   9.87813879e+01,   2.70071467e+02,
         6.80268846e+01,   1.46601197e+01,  -1.09373894e+02,
        -9.33136733e+01,  -3.72531755e+01,   1.25627114e+02,
        -3.42747239e+01,  -4.39496265e+01,   3.99176919e+01,
         2.05776229e+02,   8.57458817e+01,   6.93085344e+01,
         6.42983293e+01,   1.04987465e+02,   3.99736935e+01,
         1.46943844e+02,  -2.35616661e+00,  -6.70601841e+01,
        -6.58934325e+00,  -4.46042378e+00,  -1.17913404e+02,
         8.21018738e+01,   1.19045353e+01,  -1.16814645e+02,
        -2.05106411e+02,   7.93962215e+01,   9.70336403e+01,
         7.08386678e+01,   1.18329839e+02,   7.01318302e+00,
         2.34837252e+01,   2.04953438e+02,  -1.94266757e+02,
         1.93800710e+01,   9.28319582e-01,  -4.58396756e+01,
        -4.10198983e+01,   1.26638196e+02,   1.20555487e+02,
        -9.36482152e+00,   1.17657563e+02,   1.81998470e+02,
        -9.94931605e+01,  -1.07789258e+02,   7.54389201e+01,
        -4.09843672e+01,  -4.67218678e+01,   1.00341872e+02,
         1.55793336e+02,  -1.53240752e+01,  -8.88546023e+01,
         7.49561138e+01,  -5.33157744e+01,  -5.49435768e+01,
        -1.19054527e+02,   1.28441257e+02,   1.29353118e+02,
         1.58317635e+02,  -2.11336421e+02,   9.02746408e+01,
         2.63925353e+01,  -1.54494631e+01,   1.58093240e+02,
        -1.05955874e+02,   3.23203697e+02,   7.95984845e+01,
         1.36504985e+00,   7.65170348e+01,  -4.50336067e+01,
        -1.27100656e+02,  -1.87441395e+02,   2.79913575e+01,
         6.34648933e+01,   2.85938545e+01,  -9.36814329e+01,
         1.57695557e+02,   1.31910587e+01,  -1.24574699e+02,
         9.28387662e+00,   1.03886764e+02,  -9.12916518e+01,
         2.86858011e+02,  -4.77857798e+01,   1.06936513e+02,
         2.16795889e+02,  -3.60404794e+01,  -2.22757143e+02,
        -1.75196693e+02]), array([ 116.29027738,   38.21308461,  -16.28404621, -128.33609945,
        -21.04370088,   18.24272319,   47.1551437 ,   70.5942647 ,
         14.62558465,   13.99960558,  -38.19839588, -174.43103924,
        -29.69606806,  -11.67150185,   38.56992235,   75.43410404,
        -23.05361442,  -70.24491166,   11.90790914,   -7.00022901,
         -4.95187803, -117.66713038,  -27.20659245,   24.68789695,
        -64.4384847 ,  -43.30890564,  -22.7732014 , -127.07359236,
         -7.31887746,   29.24262015,    4.66557641,   19.0309988 ,
         55.93950275,  -82.4721288 ,  -26.51780776,    7.38572912,
         89.4568752 ,   -0.71297064,  -62.51722407,  -49.70551942,
        -76.4469971 ,   46.7672746 ,  -18.99955959, -109.64997719,
        116.45502121,   18.1562631 ,   22.98055835,   35.08450385,
         35.41566186,  -37.98890962,  -61.98108907,    9.75156017,
        -80.86524527,  -93.46809861,   50.80866283,   80.62591457,
         19.11546574,   22.11561332,   44.37798678,  -88.7931323 ,
        -89.05736953,    2.23008586,   76.26139143,   -0.8077732 ,
         19.32609629,   30.70605434,   32.91007736, -123.4529185 ,
        -72.66805306,  -79.59696067,  134.45936639,  -42.17588126,
         -5.62206377,  -33.56974707,  -44.70744511,   72.4579356 ,
       -209.90686719,  -31.90459054,  -24.21396297,  -19.09736971,
         45.08852728,   78.25601897,  119.07967419,   -8.89133487,
         26.00490873,    1.69298723,   -7.81049635,  -57.18147503,
        -15.6775827 ,   94.34878319,   -5.97581158,  -33.0798922 ,
         79.77544331, -192.04121564,    1.56610057,  -83.70156168,
        -36.94771571,    6.83143749,  112.23867374,   73.45843179]), array([  920.64777577,   305.1662806 ,  -162.47612605,  -706.63022345,
        -199.91565036,   333.32705609,   126.90898797,   483.16346798,
         276.86789838,  -115.34358857,  -329.46014047, -1109.47914914,
        -265.04672705,   -33.43260264,   387.36002705,   393.57750287,
          51.59452826,  -493.14494295,   127.69618868,   107.02156754,
        -136.44683374,  -813.34292637,  -273.0247793 ,  -152.47290252,
        -286.02025467,  -375.102955  ,  -176.00932869,  -666.75242703,
          -5.68851183,   268.76672878,    40.1657822 ,    49.37794361,
         457.57967038,  -424.07225343,   -85.79660088,   360.01112095,
         772.9783348 ,  -210.65796609,  -426.64007498,  -306.07447281,
        -463.69898041,    75.48277068,  -133.23030588,  -793.55606501,
         776.34896357,   -10.80766935,    52.58337729,   193.48767841,
         213.98897765,  -438.98801766,  -425.80606606,    51.26677938,
        -490.9445007 ,  -691.82761171,   379.1284494 ,   479.88556326,
        -186.72237951,   149.21800902,   202.17577018,  -452.51889404,
        -612.17427821,    61.30102699,   385.41770091,  -196.9958797 ,
         174.32373461,   194.98791336,   382.53209165,  -610.68628436,
        -505.08451802,  -580.05895249,   864.98187712,  -320.49541487,
         -69.9883315 ,   -19.3006782 ,  -552.9703509 ,   421.65290129,
       -1315.8572414 ,  -264.58029836,   -59.11875392,  -227.62777608,
         216.52987778,   496.97685619,   753.08789588,   -89.60433414,
        -130.01327265,   -88.3903267 ,   247.88388049,  -564.43425472,
         -98.42747408,   529.1669381 ,   -36.92010792,  -355.88583387,
         414.46618877, -1196.21201876,   125.48228674,  -433.94082598,
        -683.42168861,   122.36370577,   829.22179352,   657.55979775]), array([-290.29723008,  -99.23641853,   62.31387927,  180.77782039,
         71.75680972, -126.15589462,  -21.15034383, -151.47116016,
       -108.67058757,   72.10674097,  105.89415056,  330.33055633,
         90.87981216,   -9.04864541, -146.52605583, -100.02091039,
        -57.2194368 ,  155.66095493,  -45.13119072,  -69.90868019,
         67.17991233,  264.51542371,   96.21898027,  104.94222727,
         44.73869671,  135.34340844,   69.59215268,  153.24377766,
          4.29394619, -111.88664623,   -5.32618936,    5.54507511,
       -147.60351239,  107.8759093 ,    8.74799149, -172.22486999,
       -296.62045335,  100.05591283,  145.57618635,   78.82574495,
        128.96574376,   25.66404799,   35.89596041,  246.63715961,
       -254.58419958,   40.73045196,   -0.86264139,  -46.6268493 ,
        -70.39236424,  159.60485852,  122.23139187,  -15.98104122,
        128.7997945 ,  210.32228582, -135.82792445, -154.70522645,
        133.5794695 ,  -32.56272531,  -36.65765938,  116.28811345,
        193.05124657,  -40.75245088, -103.35959558,   83.08073498,
        -68.28591647,  -55.22645416, -120.52834262,  150.91107743,
        153.78985028,  169.37066619, -271.90043271,   97.4748394 ,
         20.87060671,  -44.77188978,  196.21509986, -120.43908351,
        390.70026963,   73.03367636,   -8.12204881,   94.62116381,
        -57.35397619, -133.18107723, -223.31172627,   23.94390152,
         98.90264765,   33.41136077, -123.65074679,  197.55775762,
         30.61649713, -143.65001977,   -2.35911291,  146.08748202,
       -105.10586851,  372.68493443,  -56.49924631,   89.90204669,
        297.6714859 ,  -65.6057481 , -271.28892665, -224.62955822]), array([-697.1392132 , -226.31900791,  125.68656032,  474.45709858,
        158.10028126, -288.44331057,  -61.23827459, -366.85668948,
       -240.81318081,  108.62522137,  263.54259398,  789.78510466,
        197.34474303,   15.07137444, -301.21406354, -271.78422888,
        -77.67780039,  366.70024308, -101.81674086, -114.20680667,
        109.48449565,  611.28269413,  227.15468236,  169.53706248,
        167.13981019,  277.34636854,  135.61394994,  451.6362013 ,
          6.58900362, -206.1380163 ,  -21.10188311,  -27.50908867,
       -343.43469958,  282.54847459,   45.63971844, -315.95446685,
       -606.9890356 ,  197.93070948,  315.01690169,  203.82887128,
        339.82766372,   -4.20198611,   77.02907717,  587.63929452,
       -588.03045316,   47.79496919,  -20.61804634, -130.49722915,
       -145.18674679,  340.33789692,  314.76871157,  -50.92964935,
        336.50669983,  518.5837824 , -300.68396189, -343.60658785,
        202.17583484,  -96.51258986, -130.60059414,  310.04570426,
        445.22301983,  -59.85737803, -277.9661454 ,  186.63879741,
       -157.65154154, -151.09117204, -304.35076876,  397.63632215,
        363.05582235,  425.55113363, -642.08824576,  247.5068374 ,
         56.84580246,  -28.06896635,  428.01202711, -311.78524494,
        956.08726131,  177.5003505 ,   23.7834804 ,  210.81617045,
       -167.18636649, -360.10385193, -552.65601895,   67.2892179 ,
        142.52001041,   73.26594188, -233.11446754,  435.78086136,
         60.4287624 , -370.78917997,   20.70320879,  307.64295162,
       -286.74893159,  878.45340586, -105.09930006,  291.79233994,
        588.04457492, -105.76980444, -636.29139354, -501.68955483]), array([  827.69922357,   294.12823098,  -157.42139579,  -692.79263126,
        -174.92749631,   236.63958072,   172.33699988,   442.54576957,
         202.57857709,   -87.72536644,  -272.11729633, -1061.00874462,
        -275.16140546,   -18.37653027,   366.42913281,   390.79872848,
          21.58821807,  -469.58616244,    69.82369555,    63.44964779,
        -121.06994734,  -785.71635496,  -230.01044072,   -95.22780795,
        -272.89584213,  -349.92098409,  -190.50737648,  -598.40519597,
         -33.7058838 ,   282.36154522,    35.1122614 ,    44.06271544,
         394.76183475,  -416.08689732,  -123.19786269,   304.24094591,
         746.35662586,  -169.45432128,  -423.81799588,  -286.01156214,
        -426.13732987,   113.53782369,  -121.72266567,  -735.93131645,
         760.63638464,   -17.96220361,    60.40882915,   196.61853832,
         237.01900016,  -393.33460507,  -381.45716882,    25.57684143,
        -465.63167085,  -599.9481826 ,   370.9003356 ,   494.21943791,
        -159.82315526,   154.50755409,   186.46655129,  -466.09562065,
        -596.59509444,    73.00866906,   380.23724678,  -124.98252106,
         148.36212578,   177.61624561,   278.98561612,  -612.83342297,
        -507.73033345,  -495.29707092,   817.8422309 ,  -301.60924586,
         -78.7770752 ,   -19.38330146,  -440.66910407,   385.89067536,
       -1252.76249684,  -246.87869667,   -49.21236244,  -186.39789815,
         191.99936133,   440.62304228,   698.32722949,   -78.33245755,
         -94.76580616,   -39.62059678,   202.32206519,  -487.92442352,
         -87.70197944,   505.57078458,   -21.67278051,  -313.57600168,
         404.44505739, -1156.03870369,   103.63676031,  -383.73363809,
        -590.23709401,   154.12912434,   741.33793478,   581.58991176]), array([-220.50720845,  -86.76631946,   45.3973875 ,  205.70934245,
         34.16715198,  -36.74548417,  -60.386544  , -110.70012499,
        -35.04270508,   15.47483607,   56.45248635,  287.86046761,
         68.95904742,   -0.72078619,  -95.16550593,  -94.88230162,
         13.25008954,  111.87885937,    6.68573149,   -1.6982173 ,
         36.48744244,  186.7128082 ,   33.36539092,    6.23345615,
         91.42176562,   97.24469073,   43.28958409,  171.79972151,
          6.13893565,  -57.01794169,  -12.97135654,   -7.610639  ,
        -98.13291217,  128.28789372,   33.59125148,  -60.84281982,
       -181.80262402,   21.01197075,  114.57654797,   96.47944358,
        113.69785806,  -43.23576039,   63.64356751,  182.1300926 ,
       -189.99336718,  -20.99517505,  -24.27625391,  -49.43969625,
        -79.47244947,  100.44454506,   83.36648398,   -0.4316921 ,
        136.12791858,  148.67692214,  -70.25700075, -143.70445612,
         32.79571659,  -62.96590962,  -55.1141309 ,  122.51989877,
        145.44487679,  -19.10147269,  -88.34654904,    1.69341147,
        -20.94542668,  -36.56855164,  -52.96782822,  181.23093962,
        134.39142467,  125.78087824, -188.37042565,   82.39907451,
         25.03838939,   19.4494389 ,  121.19992652,  -93.85612388,
        315.90981117,   79.3058856 ,   23.07895894,    6.61733858,
        -24.45280692, -102.17217774, -166.56553828,   24.50741431,
          3.9886055 ,   12.70378079,  -48.48226229,  118.62218158,
         40.576432  , -111.95080272,   17.59890666,   55.69796246,
       -112.74251922,  277.96345708,  -27.17401711,  109.74048009,
        124.54708972,  -50.94913754, -179.38243075, -159.29945939]), array([ 157.16502856,   46.77283078,   -7.67878723, -140.90299171,
        -10.12711119,   38.91919026,   16.13330559,   83.03445881,
         38.93736433,   31.69415725,  -48.24637782, -169.11505821,
        -50.43833457,  -15.09951243,   62.35763352,   63.66416605,
        -45.61154027,  -83.15220565,   -5.49523628,  -24.7056217 ,
         -1.51973113, -124.03621046,  -42.91097065,   -1.06840682,
        -71.30881401,  -16.23727407,  -12.81376307, -126.07199019,
         -2.72018298,   36.03440158,    6.52645389,   14.48263104,
         59.78208787,  -75.32354632,  -42.98495328,    3.95489172,
         86.31275886,  -43.56373601,  -46.87284834,  -60.68211886,
        -90.72958167,   33.0188704 ,  -27.73219808, -127.46598997,
        120.86627695,   16.22820552,    1.92580226,   58.40577307,
         34.19493951,  -60.45201996,  -81.38466947,   10.07310074,
        -86.93055875, -107.97772566,   53.88526431,   73.79720094,
         -0.39041278,   48.22097927,   32.13260992, -115.18891909,
        -70.46203859,    0.91821104,   44.90087819,  -27.53486541,
         27.46842314,   37.90176247,   49.6206617 ,  -88.34547512,
        -99.31480597,  -75.72555356,  113.39408167,  -69.30021597,
        -36.54304072,  -25.27463591,  -80.56748962,   66.32771366,
       -202.90181852,  -41.26258445,   -8.94536405,  -15.4808375 ,
         33.12362041,   81.73295618,  125.90016404,  -23.05765924,
         11.54793958,  -13.305374  ,   27.78445467,  -91.11479056,
         -4.14457013,   70.5235164 ,  -31.89908322,  -33.97662926,
         86.80462645, -170.53061987,    8.53969797,  -85.76675942,
        -59.19592075,   23.59874874,   92.87821674,   99.91418835]), array([-3455.46502132, -1149.00192033,   609.36130884,  2740.89769601,
         707.44273578, -1151.72062898,  -550.99234661, -1773.57264936,
        -947.59248612,   379.42014474,  1150.59867763,  4153.42360806,
         933.05996001,    45.4295912 , -1498.70755743, -1405.55547953,
        -175.66558489,  1781.7044592 ,  -383.532425  ,  -348.0688223 ,
         607.08707369,  2915.44894157,   886.75587237,   520.0200686 ,
        1176.79534897,  1474.20486445,   602.07005526,  2538.8295386 ,
          10.89149159,  -985.36108832,  -155.35832255,   -77.9184425 ,
       -1636.58862654,  1665.09428564,   282.36009542, -1277.78311467,
       -2938.73806179,   692.41391121,  1594.89638918,  1247.32876253,
        1778.34801761,  -265.86798682,   695.41951399,  2892.28060646,
       -2916.44273845,  -132.35700268,  -217.32085979,  -673.71207909,
        -909.78031751,  1621.14569416,  1481.72088817,  -162.39930157,
        1882.50987973,  2535.63238773, -1347.48190156, -1909.37802342,
         792.93458612,  -658.62935646,  -795.66629421,  1684.09606408,
        2258.11771788,  -263.61590612, -1316.89487591,   624.45761484,
