        1.12318578,  0.02535804,  1.66548669,  1.45608597, -1.85623761]), array([-1.63139468, -0.94456354,  4.21497552, -1.28181519, -2.41112371,
       -1.49541931, -0.22811881, -0.48060458,  1.29414906, -3.30270817,
       -0.59738338,  3.60546122, -1.4520256 ,  1.49226575,  0.69030315,
        2.17562652,  0.42221844,  1.45386075, -1.75767811,  3.44291009,
       -0.22827417, -1.67230133, -1.54538945,  0.71578235,  0.66979464,
        0.73291357,  0.3959659 , -1.90059625,  1.84717642, -0.05161423,
        6.54866546, -0.31976023, -2.1474115 ,  0.68908647,  2.68729236,
       -4.04875273, -1.72846262, -2.57860269,  1.40090918,  1.56961138,
       -0.90201565,  0.06924116, -1.93231203, -1.09618258, -1.51240426,
       -0.60066056, -2.04148589,  3.27875682, -2.64130638,  1.17941243,
       -5.12909572, -0.39558956,  0.69878379,  0.57325864,  1.55908967,
        0.77677084, -0.52048704,  1.60121217,  1.13662665,  1.91269115,
       -0.3810075 ,  0.50564725,  0.23809513, -0.60586635, -1.20351779,
       -0.70190077,  1.80334785,  1.34443293,  2.0749185 ,  0.12080536,
       -0.57978327, -2.92602733, -0.62107041,  0.64479653, -1.31301583,
        0.81852066,  2.38463956, -0.25352235,  0.29774656,  2.98184699,
        0.57603526, -0.64637717,  1.20724831, -0.04000264, -0.55198931,
        0.32094461,  1.33467072,  0.08666036,  2.02513567, -1.56714847,
        0.65441214, -2.6845167 , -0.2789958 ,  0.30850932, -2.07831172,
       -3.07656725,  1.12462892,  2.55815645,  0.56312503,  1.13633346,
       -1.91318251, -2.09275493, -1.93089129, -2.11640223, -1.02956209,
        5.96564739,  0.64418186,  2.38521322, -1.00038207,  1.04274272,
        0.3080257 , -2.93200885, -0.27419296, -0.72679107, -1.68080969,
       -0.29784953,  3.51575315, -1.07219798,  1.3598529 , -6.25624428,
       -2.04743274, -1.9766894 ,  1.14708792,  0.90884678,  0.84116987,
        1.96387139, -0.22305537, -0.83139556, -1.02377026,  2.15328791,
        1.76304518, -0.96890295, -0.14680123,  0.14015537, -2.25576096,
        0.14647469, -1.28502418, -0.61340064,  0.811683  ,  0.78360671,
       -0.26752147, -1.58337346,  1.57117723,  0.2672978 ,  0.09911086,
        0.15484419, -0.20792302,  2.18839475, -0.99038485,  1.07016843,
       -1.69984549, -0.70352906, -0.07576789, -1.11134548, -0.03825447,
        2.57669211, -0.73883075, -1.45000818,  2.58015667,  0.49079739,
        0.5633072 , -1.28270144,  0.12461518,  0.69438488,  1.58566011,
       -0.82534955,  0.95215093, -1.08510108, -1.86083166, -0.80701981,
       -0.80917844,  0.68804944, -3.13154956, -2.05095016, -0.12959373,
       -2.89387739, -0.08428982, -0.7814201 ,  0.63413209,  0.4235642 ,
       -1.22105657, -0.08841629, -1.67242598,  0.70886601, -0.56170901,
        3.18285092,  2.1079447 ,  1.01573511,  1.57786392,  3.84652645,
        0.70889853,  1.88692179,  0.03093738,  2.06467107,  0.92874254,
        2.6776577 , -1.22583736,  2.46282968,  3.1699975 , -2.42132897]), array([-1.09563017, -0.71267269,  2.29253838, -0.2536186 , -1.01046623,
       -0.07814032, -0.84799653, -0.64365428,  1.05037356, -1.42981026,
        0.48499807,  2.11534139, -0.38356907,  0.46708693,  0.18892415,
        1.1316331 ,  0.37499796,  0.55109255, -0.36576304,  1.88986317,
       -0.11810228, -1.2548586 , -0.9348198 ,  0.30028667,  0.12310334,
        0.26407687, -0.07880529,  0.23399132,  0.45409196, -0.36469428,
        2.59527717,  0.06096694, -1.29003479,  0.55359709,  1.53099118,
       -2.76384433, -0.95262397, -0.75819643,  1.33488181,  0.76254101,
        0.31600143,  0.0993703 , -0.92522734, -0.11488635, -0.46853185,
       -0.91393991, -1.27005861,  1.29023835, -0.44836812,  1.18433774,
       -1.73210077,  0.09598376,  0.20628971,  0.48856559,  0.69642445,
        0.71690761, -0.25792904,  1.36928882,  0.38536474,  0.07371767,
       -0.32722543,  0.14123082,  0.21988909, -0.47880152, -0.05324762,
       -0.33060976,  0.67550495,  0.1997568 ,  1.46063882,  0.62408263,
       -0.08434956, -1.15915179, -0.71448484, -0.36427412, -0.6159866 ,
        0.07124789,  1.01013748, -0.70615696,  0.76321739,  0.78232196,
       -0.20118524, -0.52910614,  0.18240678, -0.33358834, -0.67649055,
        0.33975826,  1.38338002,  0.58849999,  0.12266702, -0.15755065,
        0.06210399, -1.57515231,  0.3583551 ,  0.06698402, -1.21970038,
       -0.83754942,  1.22948055,  1.13813451,  0.15710262,  0.71248725,
       -0.40977046, -0.70495839, -0.01138999, -0.99371479, -0.76661071,
        2.62877885, -0.46243902,  0.5235031 , -0.57564604, -0.36642508,
        0.32006502, -1.81395316, -0.99691441, -0.44081216,  0.30189767,
       -0.57292209,  0.84209294, -0.82836419,  1.05314337, -3.39088693,
       -0.64888601, -0.24444295,  0.51157567,  0.34060036, -0.57728231,
        1.1318494 , -0.10891851, -0.39675838, -0.76647247,  2.18734203,
        0.95908762,  0.53441264,  0.47020676,  0.27861693, -0.96732985,
       -0.0983003 , -0.57923059, -0.32605645,  0.19709156,  0.65508691,
        0.98616292, -0.41697057,  1.46377488,  0.43796754,  0.07404611,
       -0.11194963, -0.00987335,  2.12041098, -0.31135061,  0.60934755,
       -0.041998  , -1.59153311, -0.22992691,  0.75332417,  0.33692197,
        1.24188606, -0.12891197, -0.69070795,  1.53959538, -0.1831168 ,
        0.27848134,  0.09376639, -0.47914914,  0.08631668, -0.5253576 ,
       -0.09607777,  0.82867212, -0.31790989, -1.06127627, -0.25427579,
       -0.60625763, -0.39551825, -0.89709179, -0.88572555, -0.29171326,
       -1.73869389,  0.32338822,  0.50519716,  0.4123705 ,  0.25726032,
       -0.76570354,  0.0377828 , -0.87873406, -0.79350512, -0.55196314,
        1.09720115,  0.17180073,  1.34453327,  0.13746853,  0.7520805 ,
        0.39379014,  0.87961999,  0.4756451 ,  1.67777821, -0.28618344,
        0.60780122, -1.10939196,  0.37211592,  1.73571411, -0.66198272]), array([  4.33225317e-01,   7.14078810e-01,  -2.23299929e+00,
         1.31141282e+00,   8.45530281e-01,  -1.48557094e-02,
        -4.63740753e-01,  -2.14130507e-01,  -2.55792997e-01,
         1.15814230e+00,  -1.30284496e-01,  -1.45577678e+00,
         3.57653464e-01,  -6.72542081e-01,  -5.63384630e-01,
        -9.41556605e-01,   2.69639011e-01,  -1.83392391e-01,
         9.42487833e-01,  -1.42671835e+00,   7.29726024e-01,
         3.03632557e-01,   6.58364036e-01,   4.98863438e-01,
         3.37409740e-01,   2.81690510e-01,  -3.40026544e-01,
         1.31791929e+00,  -6.02279107e-01,  -2.79712588e-01,
        -2.01448741e+00,   4.39080784e-01,   6.31871694e-01,
        -1.00204485e+00,  -1.31771928e+00,   1.54332001e+00,
         7.71449212e-01,   9.58540900e-01,  -4.30839715e-01,
        -8.59894785e-01,  -2.31256985e-01,  -1.87547720e-01,
         5.29573177e-01,   9.38457030e-01,   3.06090833e-02,
         4.79012865e-01,   4.54686241e-01,  -8.49758239e-01,
         5.70030455e-01,   2.86117317e-01,   2.29001558e+00,
         3.57257238e-01,   7.58794840e-01,  -1.23649367e-01,
        -6.12843298e-01,  -2.97804386e-01,  -2.90085283e-01,
        -7.19394017e-01,  -8.74277828e-01,  -7.40419854e-01,
         8.94828738e-01,   3.37194770e-02,   2.21597907e-01,
         3.32808529e-01,   3.57678287e-01,   1.44524542e-01,
        -5.28958894e-01,  -8.77826596e-02,  -1.81920684e+00,
        -3.26376437e-01,  -1.08641925e-01,   9.44963233e-01,
         5.14832589e-01,   6.77209159e-02,   8.08377354e-01,
         4.25350259e-01,  -1.70309450e+00,  -4.36552797e-01,
        -7.15645042e-01,  -1.26993425e+00,   1.50159925e-01,
         6.83082162e-01,   6.57538728e-02,   2.36390568e-01,
         5.57481434e-01,  -5.44576318e-02,  -8.65248886e-03,
         6.14424771e-01,  -5.47208118e-01,   7.04019182e-01,
         2.54750380e-01,   9.97015531e-01,   5.84921404e-01,
        -7.63437051e-02,   1.24907361e+00,   1.99456709e+00,
         7.74369035e-02,  -1.84561540e-01,  -2.00766372e-01,
        -4.06238572e-01,   5.54024849e-02,   1.19186881e+00,
         6.45071629e-01,   1.70598266e+00,   9.93454932e-02,
        -2.42252867e+00,  -6.66762063e-01,  -1.24668547e+00,
         6.34361889e-01,  -7.45310269e-01,  -5.26614872e-01,
         1.94015000e+00,   3.66520290e-01,   2.34758291e-01,
         3.77890816e-01,   2.04682131e-01,  -1.53661923e+00,
         7.82715032e-01,  -1.26920394e-01,   3.51245910e+00,
         8.40688041e-01,   1.27845175e+00,  -1.00933896e+00,
        -7.05660417e-01,  -4.08178213e-01,  -8.29690234e-01,
         2.63688309e-01,   6.28682988e-01,   6.97324737e-01,
        -1.10975591e+00,  -4.62753908e-01,   4.84386719e-01,
         7.87584914e-02,   2.05077800e-01,   1.17974352e+00,
        -3.39857688e-01,   5.74658249e-01,   5.21785399e-02,
        -6.51486474e-01,  -2.30969631e-01,   3.68508530e-01,
         4.19206190e-01,  -1.62711622e+00,  -5.47202904e-01,
         6.71969556e-01,  -4.48335881e-01,   4.33695588e-02,
        -7.38367598e-01,   2.56579924e-01,  -2.96530833e-01,
         4.48054187e-01,   6.74255734e-01,  -3.57043505e-01,
         5.54546258e-01,   3.17792531e-01,  -8.89265171e-01,
         2.30766438e-01,   1.01404136e+00,  -1.65319023e+00,
        -2.37607078e-01,  -2.09660094e-02,   1.16330066e-01,
         1.22412536e-01,  -5.57133962e-01,  -2.86816094e-01,
         8.55083027e-01,  -6.70167710e-01,   1.32383846e-01,
         8.71390203e-01,  -1.22721749e-01,   4.74325488e-01,
        -6.17438471e-01,   5.45594335e-01,   6.15513224e-04,
        -1.57203903e-01,   2.14713580e+00,   5.56837516e-01,
        -1.94358011e-01,  -7.54520980e-01,  -4.38713213e-01,
         1.47737479e-01,  -4.23314670e-01,   6.67532411e-01,
         4.97689243e-01,   3.41997537e-01,  -5.67367481e-01,
        -1.02946455e+00,  -5.93688873e-01,  -1.58878629e-01,
        -2.30883086e+00,  -1.87066063e-01,  -6.50850533e-01,
        -3.85802461e-01,  -8.90242924e-01,  -5.56091589e-01,
        -1.18351237e+00,   1.03305541e+00,  -6.98407574e-01,
        -1.95751889e+00,   9.69159994e-01]), array([-0.34770392, -1.52598507,  3.0555181 , -1.88737626, -0.33315405,
        1.39723169,  0.37002872, -0.60718289,  0.50897424, -0.68259776,
        1.3332993 ,  2.01435826,  1.00527688,  0.57134833,  0.52214996,
        1.55684936, -0.10037906, -0.31844342, -0.55192815,  0.91107561,
       -1.01452946, -0.38638681, -1.46253984, -1.11252151, -1.18805505,
       -1.26043923, -0.45287789,  0.09093668,  0.2215528 ,  0.29701658,
        0.35380195, -1.14872619, -0.40021649,  1.98897923,  1.53171042,
       -2.10963549, -1.54052425, -0.10224441,  0.53056128,  0.79598882,
        1.72702201,  1.09519479,  0.21014513, -0.57345374,  0.82960253,
       -1.89351804, -0.63905782, -0.58619459,  1.58450421, -0.44898403,
       -1.49705255,  0.12928657, -1.58702825,  0.75325062, -0.15449848,
        0.5342125 ,  1.11756005,  1.77889368,  0.92388984, -0.52648605,
       -1.52498061, -0.31463013, -0.27138914, -0.16976497,  0.85316356,
        0.02477375,  0.56573045, -1.21089482,  2.6495388 ,  0.33850706,
        0.6329107 , -0.32932423, -1.95887525, -1.67515665, -1.10024862,
       -1.86540632,  1.86195726,  0.12187008,  2.42462059,  0.48075739,
       -1.82365496, -1.37357688, -1.19435754, -0.97959108, -0.91525162,
        0.29242443,  0.38307645, -0.9810887 , -1.05629157,  0.34146625,
       -1.23221931, -1.38326037, -0.7042456 ,  0.09087411, -1.68733634,
       -1.5579538 ,  0.46388203, -0.86362687,  0.53098455,  0.83023921,
        1.99723087, -1.51037841,  1.08869021, -2.12486632, -0.61687222,
        1.12060563,  0.01897487,  0.73083919, -0.73414586,  0.12012044,
        1.57567964, -2.95852554, -1.51609379, -0.70716926,  1.24995995,
       -0.73583562,  0.31633295, -1.34634291,  0.16811157, -4.04304161,
        0.2464281 , -0.74972295,  1.80744936,  0.88796681, -0.80738876,
        0.34527353, -0.35641737, -1.35526168, -1.74356503,  2.79672209,
        0.37919351,  1.44934188,  0.47834564, -0.06684015, -1.03763845,
       -0.09522331, -1.02128215,  0.67310869,  1.38847699,  0.76300907,
        1.30247394,  0.54868681,  3.15400238,  1.34977532, -1.1949785 ,
        0.97916739, -0.02242242,  2.13648222, -0.11573484,  0.48262214,
        1.17576373, -2.67984942,  0.32914134,  1.28747023, -0.37624585,
        1.11113427,  0.54976538, -1.38568992,  2.53642563, -0.10578017,
       -0.09569345,  0.92324224, -0.7553193 ,  0.89809252, -1.90925159,
       -1.109559  ,  1.6115691 ,  0.72987258, -1.34289753,  0.34614601,
       -0.84044913, -0.14639634,  1.37989148,  0.83602242, -0.15185365,
       -3.70682903, -0.79149327,  1.90425879,  1.71832611,  0.72066605,
       -0.10493847,  1.31942504, -0.8823523 , -2.80642009, -1.15600226,
       -1.28112409,  0.19758201,  1.72422405, -1.0630614 ,  1.46135554,
        0.24693647,  0.28373691,  1.03402378,  1.82876687, -0.47220905,
        0.43315264, -2.34234917, -1.04911189,  2.05337457,  0.69598486]), array([-1.26015363, -0.81968999,  2.63679354, -0.29170281, -1.16220119,
       -0.08987413, -0.9753345 , -0.74030754,  1.20810114, -1.64451531,
        0.55782699,  2.43298807, -0.44116707,  0.53722625,  0.21729363,
        1.30156288,  0.4313089 ,  0.63384644, -0.42068723,  2.17365129,
       -0.13583691, -1.44329233, -1.07519544,  0.34537871,  0.14158894,
        0.30373153, -0.09063896,  0.26912823,  0.52227991, -0.41945798,
        2.98499259,  0.07012194, -1.48375069,  0.63672706,  1.7608899 ,
       -3.17887236, -1.09567315, -0.87204972,  1.53533209,  0.8770467 ,
        0.36345326,  0.11429207, -1.06416255, -0.13213806, -0.53888814,
       -1.05118016, -1.46077483,  1.48398483, -0.51569657,  1.36218182,
       -1.99219877,  0.110397  ,  0.23726686,  0.56193022,  0.80100186,
        0.82456083, -0.29666052,  1.57490577,  0.44323238,  0.08478736,
       -0.37636269,  0.16243851,  0.25290836, -0.55069994, -0.06124346,
       -0.38025522,  0.77694101,  0.22975294,  1.67997319,  0.71779695,
       -0.09701577, -1.33321387, -0.82177425, -0.41897473, -0.70848519,
        0.08194671,  1.16182307, -0.81219583,  0.87782464,  0.89979802,
       -0.23139589, -0.60855847,  0.20979758, -0.38368108, -0.77807462,
        0.39077749,  1.59111296,  0.6768711 ,  0.14108711, -0.18120898,
        0.07142973, -1.81168241,  0.41216689,  0.07704256, -1.40285463,
       -0.96331862,  1.41410343,  1.30904056,  0.18069367,  0.8194767 ,
       -0.47130295, -0.81081728, -0.01310034, -1.1429343 , -0.88172752,
        3.023525  , -0.53188039,  0.60211406, -0.66208696, -0.42144869,
        0.36812705, -2.08634238, -1.14661439, -0.50700598,  0.34723162,
       -0.65895397,  0.96854441, -0.95275411,  1.21128687, -3.90007376,
       -0.74632489, -0.28114932,  0.58839556,  0.39174604, -0.66396893,
        1.30181166, -0.12527407, -0.45633693, -0.88156852,  2.51580057,
        1.10310739,  0.61466182,  0.54081457,  0.32045497, -1.11258731,
       -0.11306139, -0.66620977, -0.37501817,  0.22668748,  0.75345693,
        1.13424841, -0.47958426,  1.68358018,  0.5037342 ,  0.08516512,
       -0.12876035, -0.01135597,  2.43881893, -0.35810405,  0.70084919,
       -0.04830456, -1.830523  , -0.26445349,  0.86644583,  0.38751529,
        1.42837179, -0.14826982, -0.79442694,  1.77078613, -0.21061423,
        0.32029902,  0.10784666, -0.55109977,  0.09927828, -0.60424704,
       -0.11050512,  0.95310827, -0.36564829, -1.22064104, -0.29245869,
       -0.69729529, -0.45491058, -1.03180207, -1.01872903, -0.33551789,
       -1.99978193,  0.37194926,  0.58105924,  0.47429342,  0.29589138,
       -0.88068413,  0.04345639, -1.01068768, -0.91266048, -0.63484775,
        1.26196052,  0.1975989 ,  1.54643285,  0.15811126,  0.86501541,
        0.45292298,  1.01170664,  0.54706954,  1.92971895, -0.3291577 ,
        0.69907067, -1.27598194,  0.42799408,  1.99635469, -0.76138824]), array([ -1.53270031e+00,   2.07391364e+00,  -2.88348585e+00,
         3.48417403e+00,   2.31923804e+00,  -1.90077510e+00,
        -1.85095125e+00,   7.85689616e-01,   3.90062000e-02,
        -1.66170385e+00,  -1.75692030e+00,  -1.88583838e+00,
        -2.58222894e+00,   1.40907344e+00,  -4.97610797e-01,
        -1.42389873e+00,   1.48136180e+00,  -1.55921452e+00,
         1.68778584e+00,  -1.02073206e+00,   1.64182680e+00,
         3.64202851e-01,   1.33499777e+00,   7.50154701e-01,
         1.22425940e+00,   1.28277861e+00,   1.32637201e+00,
         2.55308077e+00,  -1.48208077e-01,  -1.87278956e+00,
        -1.75383162e-01,   1.74289746e+00,  -1.22347683e+00,
        -1.32250122e-01,  -8.84140361e-02,   7.93466198e-01,
         2.59839511e-01,   1.08888833e+00,   3.95330203e-01,
        -4.15838448e-01,  -9.17779105e-01,  -3.29312163e-01,
        -6.80356736e-01,   1.13163184e+00,  -1.85742432e+00,
        -5.92989227e-01,  -2.07695265e+00,   1.27265806e-01,
        -1.45732881e+00,   5.04963099e-01,   1.30085928e+00,
         1.17249820e+00,   2.18802009e+00,  -1.43028635e+00,
        -7.74514721e-01,   2.45316981e-01,  -9.41005205e-01,
        -5.34740458e-01,  -1.89110827e+00,   1.12874701e+00,
         2.67040954e+00,  -2.98305343e-02,   4.87705823e-01,
         1.50246459e+00,  -1.75034042e+00,   1.04765341e+00,
         5.77812387e-01,   1.25488525e+00,  -1.38202782e+00,
         9.90725517e-01,  -1.75540919e+00,   4.32707986e-01,
         2.84410571e+00,   1.59863989e+00,  -1.32125834e+00,
         1.51073146e+00,  -1.74368180e+00,  -1.80690004e+00,
        -4.90271990e+00,  -3.64451202e-01,   2.02228622e+00,
        -8.54130295e-01,   1.38408895e+00,  -4.37890168e-01,
         4.92470532e-02,  -5.06278332e-02,  -1.07597245e+00,
         2.43984114e+00,  -7.02885097e-01,  -8.68173046e-01,
         3.51774217e-01,   8.65442135e-01,   1.99946297e+00,
         5.43533857e-01,  -6.41784236e-01,   1.16223270e+00,
        -6.24192763e-01,   9.86232772e-01,  -2.34870805e+00,
         1.10028619e+00,  -2.34517018e+00,   7.15797179e-01,
        -8.25114010e-01,   3.40986472e+00,   1.29982796e-01,
        -1.94758866e-01,  -1.24693791e+00,  -2.78388514e-01,
        -5.16330516e-01,  -1.02511572e+00,  -5.39705276e-01,
         1.43974990e+00,   9.05180495e-01,   3.74352101e-01,
        -2.55321073e-01,   4.84544445e-01,  -3.05037766e+00,
         2.33539059e+00,   1.95363086e+00,   4.98644262e+00,
        -3.64342288e-01,   2.98737554e+00,  -2.49914786e+00,
        -5.88113837e-01,   5.51489027e-01,   9.15021154e-01,
         2.61777640e-01,   2.23110975e-01,   3.53496684e+00,
        -3.63680386e-04,  -5.29640537e-01,  -8.14592439e-01,
        -8.70160663e-01,  -1.12068021e+00,   9.78065971e-01,
        -1.74139123e+00,   3.77603240e-01,  -3.88429047e-03,
        -2.04955550e-01,  -1.31498553e+00,  -4.57812708e-01,
        -7.67063834e-01,  -1.08079317e+00,  -2.00495729e-01,
         2.60438048e+00,  -1.69062095e+00,  -8.40628692e-01,
        -1.05387633e+00,   9.04649647e-01,  -5.28054422e-01,
        -2.34308206e-01,   3.13875111e+00,  -4.56770398e-01,
         2.25630374e+00,   5.56345195e-01,  -5.54830917e-01,
         1.16473706e+00,   4.50778230e-02,  -3.37203687e+00,
         5.79668994e-02,   2.07756706e-01,   3.96534180e-01,
         9.32212420e-02,  -1.47835851e+00,   1.12839995e+00,
         2.24423265e+00,  -2.40843597e+00,  -9.78032277e-01,
         6.84624818e-01,  -1.56134967e-01,   7.04650809e-01,
        -1.18275293e+00,  -1.95411081e+00,  -8.51865337e-01,
         1.19886407e+00,   4.09737008e+00,   1.44640634e+00,
        -1.95111369e+00,  -1.95362650e+00,  -6.98369578e-01,
        -2.54066461e-01,  -1.75651547e+00,  -1.01474258e-01,
         4.77774055e+00,   1.46589627e+00,   2.09735115e+00,
         8.48364694e-02,  -1.75556898e+00,  -2.16436868e-01,
        -2.20658854e+00,  -2.56118153e+00,   5.18323140e-01,
        -4.62238347e-01,  -8.89513807e-01,  -1.72787408e+00,
        -1.17995415e-01,   8.64679413e-01,   1.36654722e-01,
        -2.51236094e+00,   5.33706154e-01]), array([-0.22909468, -1.84598508,  2.11564038, -3.26314855, -4.33250542,
       -2.78483381,  0.75671388, -0.10119987,  1.069212  , -3.33603299,
        0.02031626,  1.96078071, -0.15797984,  0.31827534, -0.21383664,
        2.75877495,  2.35458744,  2.66038506, -2.06252684,  3.29686046,
       -0.72441808, -3.13666977, -3.14441439,  4.35723329,  1.34816221,
        0.15431141,  0.5093792 , -3.18814259,  3.58622965,  0.49546334,
        6.57776504, -3.066808  , -0.9539932 , -0.40939013,  3.56417491,
       -4.93647596, -1.83888237, -1.60521094,  1.47455071,  0.49951712,
       -2.28254673,  1.06588257, -3.02273559,  0.09347916, -5.12494393,
       -1.71718217, -1.14669766,  1.70775892, -2.29927621,  0.2191739 ,
       -7.64129579,  2.5618284 , -0.05670594, -0.18965057,  1.37086856,
       -0.14487804,  0.91662142,  2.59449395,  1.03628588,  1.29022265,
        2.21957559, -0.24213051,  0.50140863,  3.02889794, -2.12596133,
        0.29909275,  2.6229955 ,  1.97977321,  2.97684618, -0.95517479,
       -3.42092544, -3.02185471,  1.38156344, -0.80342075,  0.73114291,
       -0.02364153,  2.64097553, -2.10043439,  2.12747144,  1.90690568,
       -1.27653123, -1.00200224, -1.09507422, -1.17160005, -1.11591499,
        1.06284508,  2.38401834,  0.36660411,  0.07538532, -2.09479742,
        1.28811568, -2.90828399, -1.74693377,  2.28995651, -2.82828765,
