        1.01711786, -0.58573747, -0.99115717, -0.58335245,  0.37478751,
        1.05113673,  0.77394557, -0.78793991,  0.47480422,  2.27808881,
        0.49705127,  1.85556674,  0.86983681,  0.25947523, -0.44140095,
       -0.40588182, -0.16743606, -0.47826475, -0.52645981,  0.30938047,
        1.03990948, -0.19374581, -0.98146856,  0.78111291, -2.32404709,
        0.61859334, -0.70017117,  0.31714466,  1.12645924, -1.354895  ,
        1.45642674, -0.28502747,  0.11083971, -0.91137069, -1.15249991,
        0.4783214 ,  1.043028  , -0.90653777,  0.8262465 , -0.18484406,
        0.98170066, -1.0773598 ,  1.22031295, -0.22281152, -2.06641245,
        0.36568949,  0.28072262, -0.61164802,  3.56959105, -0.30943251,
        0.41946679,  0.76577681,  0.15131034, -1.46927261, -0.75430405,
       -0.71394044, -1.27228057, -0.85800672,  1.54603553,  0.08053091,
       -2.18346906,  0.83648813, -0.17552395, -1.00976121,  1.43840945], dtype=float32), array([ 0.69782591,  0.67607725, -1.35938632, -0.12322094, -1.93745399,
        0.50738651, -0.59072411,  0.87960207, -0.02338704, -0.18322667,
        0.6985836 , -0.08180743,  0.02057727, -0.75934798, -0.81030333,
       -1.2719506 ,  0.62391984,  1.70862663,  0.10875885, -0.18803163,
       -0.93546861,  1.51189387,  0.23043071, -0.34910625, -1.17539775,
        0.73164946,  1.00436521, -0.19492607,  0.21323337, -0.59502876,
       -0.67745012,  0.76707405, -1.18693352, -0.59357488, -0.91494   ,
        0.86465549, -0.8471728 , -0.96537739, -0.31085128,  0.59218645,
        1.13779211,  0.896869  , -0.69871342,  0.60440421,  2.18184733,
        0.34313315,  1.7768079 ,  0.8058427 ,  0.1164085 , -0.40386564,
       -0.36893383, -0.05140534, -0.53697932, -0.40845874,  0.31314161,
        0.97075164, -0.21724996, -1.03736567,  1.04304552, -2.24258614,
        0.36026695, -0.58573645,  0.49824989,  1.10646904, -1.28176689,
        1.50336814, -0.23365217, -0.1043456 , -1.0967803 , -1.12085783,
        0.44716603,  1.17412496, -0.88257504,  0.99279279, -0.25141937,
        0.99396658, -1.03641212,  1.28347647, -0.14003427, -2.09472227,
        0.49309859,  0.36386657, -0.74568832,  3.66144228, -0.16472895,
        0.6809423 ,  0.69622141, -0.01557232, -1.52056587, -0.71252418,
       -0.72940677, -1.39160585, -0.69871122,  1.58476269,  0.12656151,
       -2.15821481,  0.56700647, -0.12160521, -0.90454769,  1.47142684], dtype=float32), array([ 0.75281036,  0.71508265, -1.43275154, -0.04403459, -2.18260193,
        0.4591648 , -0.60133421,  0.65332174, -0.08164937, -0.27265731,
        0.79032892, -0.11600216, -0.06239334, -0.86565816, -0.72952139,
       -1.17228246,  0.51652616,  1.89285827,  0.17915399, -0.23173414,
       -1.10660708,  1.45507443,  0.13590242, -0.18159184, -1.20547974,
        0.83756781,  1.13278115, -0.19400178,  0.25360444, -0.49621984,
       -0.61413538,  0.71168011, -1.25960159, -0.58975714, -0.88695443,
        0.8571195 , -0.90457559, -1.04724133, -0.42560607,  0.73466301,
        1.06619382,  0.88988405, -0.66701257,  0.60907948,  2.10041976,
        0.36664966,  1.72285616,  0.59696263, -0.07895667, -0.29197451,
       -0.27290803, -0.0469023 , -0.39050004, -0.20159672,  0.43650049,
        1.00017059, -0.20121656, -0.92591238,  1.10891473, -2.08072948,
        0.47159967, -0.54486114,  0.34583288,  1.19109511, -1.31851315,
        1.25608981, -0.37719846, -0.06323416, -1.06160009, -1.27751064,
        0.55440223,  1.17984509, -0.77076405,  0.94027525, -0.26321319,
        1.11036444, -1.05627799,  1.1738354 , -0.24078289, -1.96594667,
        0.45645854,  0.33821252, -0.77581078,  3.70835948, -0.10228624,
        0.61163121,  0.62055969,  0.11048418, -1.54813576, -0.75489414,
       -0.57758886, -1.21236694, -0.60830265,  1.4977113 ,  0.1020737 ,
       -2.24132729,  0.66658467, -0.20425779, -1.04595697,  1.56224585], dtype=float32), array([ 0.77903247,  0.57026613, -1.31161225, -0.06555262, -2.21325874,
        0.53619385, -0.70975554,  0.62860882, -0.07083451, -0.44627115,
        0.83342469, -0.1578498 ,  0.14228541, -0.81854868, -0.62686366,
       -1.25318861,  0.33796009,  1.86260164,  0.23124866, -0.34031934,
       -0.82660842,  1.56650019, -0.0798642 , -0.49968851, -1.19766486,
        0.84840012,  1.17147768, -0.11667668,  0.1931161 , -0.43275347,
       -0.87397701,  0.68271166, -1.22142541, -0.55422801, -0.88753706,
        0.92524976, -0.97164911, -1.12754989, -0.33993548,  0.64150214,
        1.00279486,  0.91281444, -0.61278206,  0.65200579,  2.17177677,
        0.32058036,  1.62380159,  0.6418848 , -0.06659582, -0.23878829,
       -0.21976158, -0.17274715, -0.45526278, -0.22253226,  0.37684724,
        1.20915008, -0.12663509, -0.90474385,  1.06760621, -2.1893239 ,
        0.32836819, -0.61179423,  0.51481509,  1.0947684 , -1.12099123,
        1.35200953, -0.39394116, -0.12414719, -1.03728068, -1.26412392,
        0.54219973,  1.2803781 , -0.76723784,  0.99288708, -0.14234458,
        0.86963552, -1.16447902,  1.33064699, -0.21827187, -1.87169087,
        0.3559486 ,  0.27146098, -0.77054632,  3.59045553, -0.0593047 ,
        0.64476383,  0.68174267,  0.09283638, -1.36481476, -0.68012273,
       -0.69461751, -1.25110412, -0.70035213,  1.65395057,  0.07548413,
       -2.15614247,  0.68235606, -0.0682473 , -1.11496425,  1.64475441], dtype=float32), array([ 0.64102507,  0.55279982, -1.36647737,  0.04576101, -2.2598958 ,
        0.49412069, -0.74223691,  0.64946842, -0.12028978, -0.47305462,
        0.76641983, -0.18280265,  0.04271469, -0.75237298, -0.57216579,
       -1.21113479,  0.28292066,  1.94105756,  0.32602379, -0.34422213,
       -0.87157691,  1.56175399, -0.07117839, -0.4097366 , -1.16396677,
        0.82464629,  1.21986306, -0.19947402,  0.13951731, -0.53126967,
       -0.84373724,  0.67699921, -1.21622074, -0.52782214, -0.86618876,
        0.75811648, -0.89241767, -1.17448151, -0.28130463,  0.76829296,
        1.00399697,  0.97568977, -0.44797495,  0.56678581,  2.09616017,
        0.30984855,  1.73415935,  0.57732183, -0.12519699, -0.17633918,
       -0.12820143, -0.16090922, -0.46870831, -0.10322957,  0.39954826,
        1.19059432, -0.09978238, -0.88170671,  1.05608714, -2.15029454,
        0.38401297, -0.56857991,  0.50395977,  1.00749397, -1.07178438,
        1.34677207, -0.37162662, -0.11772665, -0.9552601 , -1.33272076,
        0.60054535,  1.34140778, -0.74198616,  0.92729998, -0.160713  ,
        0.94758534, -1.18010795,  1.27029109, -0.18926485, -1.84420717,
        0.38491431,  0.23934571, -0.68206793,  3.64116359, -0.15851124,
        0.57790148,  0.64665312,  0.07677132, -1.40697324, -0.72965491,
       -0.73528111, -1.30864823, -0.75845033,  1.68326306,  0.13720351,
       -2.18939257,  0.67489851, -0.09305346, -1.20959449,  1.62879908], dtype=float32), array([ 0.59200507,  0.57232612, -1.32472169,  0.07815347, -2.1974287 ,
        0.42988297, -0.73285604,  0.64062768, -0.20918114, -0.57000792,
        0.78078878, -0.21444161,  0.09234177, -0.72494167, -0.49824938,
       -1.15897834,  0.25062501,  1.98065937,  0.31921092, -0.34114391,
       -0.85407633,  1.53145397, -0.07917771, -0.33189595, -1.11667395,
        0.88778567,  1.22170973, -0.12639342,  0.15737775, -0.48412469,
       -0.91136467,  0.71003187, -1.32781184, -0.48230714, -0.88481688,
        0.7501238 , -0.96826416, -1.18222702, -0.42423016,  0.83953798,
        0.98404539,  0.97363991, -0.43678471,  0.60109538,  2.0097971 ,
        0.27181125,  1.83058214,  0.52118081, -0.05517409, -0.17564416,
       -0.12576614, -0.19725737, -0.43264362, -0.20447235,  0.35810268,
        1.23852253, -0.07082219, -0.8471784 ,  0.96704543, -2.17821193,
        0.42811245, -0.50986445,  0.43041244,  0.99493366, -1.07092273,
        1.30336976, -0.36668438, -0.13791083, -1.00733161, -1.30889392,
        0.65727538,  1.43001139, -0.79507869,  1.04489124, -0.11023225,
        0.99333644, -1.18772328,  1.15956736, -0.22653499, -1.91263437,
        0.35357228,  0.25348544, -0.76095915,  3.65567946, -0.12184231,
        0.60817796,  0.57484055,  0.1243403 , -1.46263897, -0.73616749,
       -0.71492416, -1.25669897, -0.72857678,  1.73715746,  0.16470137,
       -2.08111501,  0.63333803, -0.11208343, -1.19959784,  1.54001737], dtype=float32), array([ 0.68327236,  0.51689285, -1.36966884,  0.06094882, -2.26864314,
        0.31911796, -0.77920425,  0.60471374, -0.15645209, -0.53880388,
        0.89253944, -0.13372438,  0.13753916, -0.77053207, -0.47252646,
       -1.27010632,  0.25453183,  1.92551208,  0.3104656 , -0.34585243,
       -0.96024007,  1.54790628, -0.19995469, -0.33341259, -1.18310189,
        0.99133086,  1.23965073, -0.09258638,  0.16484639, -0.5229609 ,
       -0.91152197,  0.7752189 , -1.32383311, -0.49546087, -0.87941951,
        0.82354259, -1.07313049, -1.13686013, -0.35025609,  0.84674883,
        0.83110094,  1.04452622, -0.49747521,  0.63718277,  1.99450624,
        0.26445323,  1.77684307,  0.40698773, -0.05409602, -0.13087319,
       -0.07975867, -0.30229515, -0.37889281, -0.21195851,  0.32225156,
        1.14961302, -0.11211002, -0.77702147,  0.89870292, -2.19292998,
        0.5109815 , -0.45838881,  0.3549242 ,  1.03516805, -0.99820572,
        1.28764617, -0.38419524, -0.13047951, -1.00485551, -1.21958017,
        0.64468127,  1.42406976, -0.73201793,  1.06052566, -0.07785176,
        0.93281293, -1.2197696 ,  1.16938961, -0.25004643, -1.88820207,
        0.48502922,  0.28818813, -0.78091788,  3.63767147, -0.09431423,
        0.66897178,  0.66194957,  0.14484571, -1.34925413, -0.72543186,
       -0.73085153, -1.2894541 , -0.73148555,  1.72684383,  0.12161608,
       -1.99277806,  0.53770685, -0.0970706 , -1.25029027,  1.59713626], dtype=float32), array([ 0.67811882,  0.54518682, -1.36095381,  0.0756342 , -2.2665472 ,
        0.23669699, -0.73368484,  0.62025785, -0.3379721 , -0.64333493,
        0.81189793, -0.17099325,  0.20588554, -0.74937963, -0.35663182,
       -1.05653918,  0.17280833,  2.03845096,  0.35489765, -0.38377216,
       -0.94698149,  1.4573729 , -0.0837807 , -0.28267553, -1.21704054,
        0.91866088,  1.31738019, -0.07634255,  0.22223337, -0.56085134,
       -0.84784019,  0.85158592, -1.41421163, -0.43157899, -0.97204834,
        0.64243323, -1.07465637, -1.23482323, -0.50736493,  0.96567422,
        0.84266037,  0.99763823, -0.40920129,  0.55018657,  1.89735186,
        0.23178078,  1.78660047,  0.38167447,  0.09859635, -0.20838238,
       -0.06630281, -0.26765886, -0.31668723, -0.23579191,  0.38207445,
        1.23847818, -0.13915287, -0.7266413 ,  0.93464416, -2.19868207,
        0.40435448, -0.5086689 ,  0.31620368,  1.10577559, -1.02976859,
        1.29754674, -0.33212397, -0.06609712, -0.99886453, -1.23054409,
        0.64595294,  1.40270102, -0.7348299 ,  1.07709002, -0.06186886,
        0.91259563, -1.24713016,  1.15176201, -0.31196916, -1.89487922,
        0.35043827,  0.25705957, -0.71223426,  3.75260067,  0.07309585,
        0.53822958,  0.69149184,  0.20388255, -1.3731879 , -0.79081178,
       -0.73566675, -1.22496986, -0.68341386,  1.60087013,  0.18070692,
       -1.97895408,  0.55084902, -0.18319899, -1.17771435,  1.58533251], dtype=float32), array([ 0.67288584,  0.5547806 , -1.34149933,  0.07867089, -2.22357845,
        0.21699646, -0.73152649,  0.61617512, -0.38532069, -0.68332779,
        0.7621507 , -0.19795081,  0.24990593, -0.76039612, -0.34436259,
       -1.08694744,  0.17886291,  2.06061125,  0.33870384, -0.38191539,
       -0.96411359,  1.43187094, -0.06924764, -0.27745852, -1.20646524,
        0.93729275,  1.32645845, -0.02759486,  0.20310427, -0.52636284,
       -0.85167289,  0.85819703, -1.45918059, -0.40933636, -0.98781163,
        0.66281128, -1.06094301, -1.26862442, -0.5140872 ,  1.01159728,
        0.92487985,  1.01834571, -0.39776832,  0.55920684,  1.87343967,
        0.18036041,  1.76974905,  0.38312033,  0.17263117, -0.23542762,
       -0.06536575, -0.28132638, -0.33383954, -0.26483729,  0.37682411,
        1.25717282, -0.17928213, -0.73107731,  0.89283961, -2.20862818,
        0.39075103, -0.5202046 ,  0.33671376,  1.11237383, -1.02492738,
        1.29496872, -0.32684192, -0.05830717, -1.01609838, -1.18028212,
        0.6626842 ,  1.42025936, -0.74856901,  1.13132417, -0.07258879,
        0.93014807, -1.24637294,  1.1108526 , -0.33293363, -1.89369535,
        0.38024539,  0.27797636, -0.69639349,  3.71939898,  0.093806  ,
        0.53088981,  0.70699245,  0.20118448, -1.39632368, -0.79491395,
       -0.75880444, -1.22126579, -0.67157817,  1.58316922,  0.1732415 ,
       -1.94921923,  0.54065537, -0.19817962, -1.16884673,  1.56634271], dtype=float32), array([  6.80058300e-01,   4.92214233e-01,  -1.36899137e+00,
         9.24147218e-02,  -2.26929450e+00,   2.30232522e-01,
        -7.56022811e-01,   6.00984454e-01,  -3.76431048e-01,
        -7.32179046e-01,   8.19078207e-01,  -2.42022842e-01,
         3.14345390e-01,  -7.31214941e-01,  -2.93521762e-01,
        -1.11282194e+00,   1.77091137e-01,   2.03917861e+00,
         3.75256568e-01,  -4.30381417e-01,  -8.94446969e-01,
         1.46397054e+00,  -1.12080544e-01,  -3.05533618e-01,
        -1.23374057e+00,   9.76901293e-01,   1.31622887e+00,
        -1.44474953e-03,   1.58549830e-01,  -5.33392370e-01,
        -8.81857693e-01,   8.34438562e-01,  -1.44767606e+00,
        -3.96017998e-01,  -9.59210932e-01,   6.86700523e-01,
        -1.03327477e+00,  -1.26758111e+00,  -4.42585230e-01,
         9.42825139e-01,   8.81796896e-01,   9.98078525e-01,
        -3.65737528e-01,   5.42021394e-01,   1.91878593e+00,
         1.78048238e-01,   1.75448430e+00,   4.21285331e-01,
         1.51870146e-01,  -1.88998118e-01,  -5.26525043e-02,
        -3.18118423e-01,  -3.67616534e-01,  -2.74659663e-01,
         4.06121880e-01,   1.32086730e+00,  -1.53913245e-01,
        -7.51297414e-01,   8.71375382e-01,  -2.25228333e+00,
         3.48704755e-01,  -5.49164832e-01,   3.92518938e-01,
         1.05210936e+00,  -9.60398436e-01,   1.30021548e+00,
        -3.75524938e-01,  -7.08401427e-02,  -1.05345750e+00,
        -1.16802788e+00,   7.12227583e-01,   1.38924575e+00,
        -7.46603727e-01,   1.12424541e+00,  -4.99168374e-02,
         8.69062841e-01,  -1.23288512e+00,   1.13241446e+00,
        -3.04962456e-01,  -1.86913538e+00,   3.79480779e-01,
         2.72468030e-01,  -7.46513605e-01,   3.69337106e+00,
         1.41123608e-01,   5.54946065e-01,   7.63190269e-01,
         1.77836806e-01,  -1.34750080e+00,  -7.56852269e-01,
        -7.89853215e-01,  -1.19001877e+00,  -6.47806585e-01,
         1.59450758e+00,   1.04660295e-01,  -1.95104504e+00,
         5.06673396e-01,  -2.03493208e-01,  -1.17675984e+00,
         1.58355510e+00], dtype=float32), array([ 0.61808068,  0.46302506, -1.39770806,  0.11252975, -2.21378303,
        0.27673265, -0.71741194,  0.62559056, -0.33720702, -0.70869011,
        0.89924604, -0.20652395,  0.25845855, -0.77086079, -0.31676924,
       -1.12675428,  0.23736362,  2.05476618,  0.37755603, -0.42797822,
       -0.87203014,  1.48308599, -0.13442202, -0.3218407 , -1.2325474 ,
        0.96382701,  1.3810811 ,  0.03422874,  0.14522322, -0.50942099,
       -0.86646628,  0.78856224, -1.3961308 , -0.47120452, -0.9774732 ,
        0.71493554, -1.03523326, -1.23863721, -0.40364033,  0.93753076,
        0.93795961,  1.00818956, -0.41457874,  0.63976216,  1.93475628,
        0.1966559 ,  1.69075668,  0.49462724,  0.14497511, -0.21462984,
       -0.03480565, -0.36787096, -0.31042024, -0.3458136 ,  0.35689527,
        1.32168412, -0.12588756, -0.77441341,  0.89918542, -2.2915318 ,
        0.33674175, -0.44289058,  0.37918368,  1.04854858, -0.97679657,
        1.22818685, -0.44039428, -0.06140746, -1.11245692, -1.19721925,
        0.69401872,  1.36855519, -0.77370876,  1.11759472, -0.07243513,
        0.83255279, -1.2245096 ,  1.13502538, -0.26543781, -1.88285923,
        0.37283733,  0.26317528, -0.78799641,  3.68839145,  0.07909078,
        0.54805475,  0.75960362,  0.19920468, -1.30793393, -0.78739953,
       -0.73902375, -1.19178224, -0.65202892,  1.60049033,  0.08169279,
       -1.95207262,  0.50875574, -0.21592422, -1.15807259,  1.56605875], dtype=float32), array([ 0.60440099,  0.45116508, -1.38548124,  0.09645698, -2.21388674,
        0.29576513, -0.71292442,  0.62222844, -0.32214773, -0.71818775,
        0.90750867, -0.19671142,  0.25517699, -0.76157057, -0.29931712,
       -1.122522  ,  0.24808688,  2.04640055,  0.38231254, -0.4276768 ,
       -0.83933908,  1.4864043 , -0.15102664, -0.32734758, -1.21543229,
        0.98061067,  1.38254547,  0.05827005,  0.14473537, -0.50221533,
       -0.87506574,  0.78063279, -1.37863028, -0.4899126 , -0.97956419,
        0.71593171, -1.04253006, -1.22777653, -0.40307456,  0.9449029 ,
        0.95486814,  1.02568901, -0.41635546,  0.65890944,  1.9262743 ,
        0.18997321,  1.6875422 ,  0.51422024,  0.13766775, -0.22666346,
       -0.02725148, -0.39270234, -0.30332506, -0.36929381,  0.33002225,
        1.32400525, -0.133258  , -0.78122777,  0.8999058 , -2.27788329,
        0.32216656, -0.43080801,  0.39165103,  1.03549016, -0.98630035,
        1.21369183, -0.44100726, -0.08190552, -1.11259806, -1.1958555 ,
        0.69131106,  1.37417209, -0.78395391,  1.12655675, -0.07807602,
        0.83897477, -1.24271047,  1.13516438, -0.26987189, -1.89836299,
        0.37490672,  0.26051599, -0.78718734,  3.6880579 ,  0.0706262 ,
        0.5471974 ,  0.7533896 ,  0.17936085, -1.31226981, -0.77156395,
       -0.73459876, -1.19546974, -0.66318709,  1.63199544,  0.0869756 ,
       -1.94774854,  0.48661068, -0.20820504, -1.15983438,  1.56038678], dtype=float32), array([ 0.61587101,  0.47131515, -1.39089525,  0.110197  , -2.21700716,
        0.30893442, -0.72433037,  0.6142453 , -0.3204622 , -0.70991069,
        0.90599453, -0.19539046,  0.25802594, -0.75324714, -0.31827378,
       -1.11611545,  0.25379813,  2.03957868,  0.38635278, -0.42325711,
       -0.83351552,  1.48579538, -0.15403414, -0.3383674 , -1.20331573,
        0.98921841,  1.38045692,  0.06675316,  0.14376527, -0.50677174,
       -0.87041563,  0.78429854, -1.38231456, -0.48835441, -0.96349418,
        0.7205897 , -1.04953337, -1.23183954, -0.40687755,  0.92714542,
        0.95890605,  1.0220809 , -0.42431432,  0.65695679,  1.92428744,
        0.20208928,  1.6896435 ,  0.51784074,  0.13586707, -0.22564662,
       -0.0346542 , -0.39070082, -0.2990776 , -0.36016342,  0.32638663,
        1.30854988, -0.12286993, -0.78344756,  0.89808053, -2.27841067,
        0.32156602, -0.43272489,  0.40008837,  1.03440917, -0.99798632,
        1.20384204, -0.45312399, -0.08501539, -1.12374783, -1.19478214,
        0.6981805 ,  1.36747527, -0.79237157,  1.11986136, -0.07639332,
        0.84175074, -1.24278414,  1.13785779, -0.27335533, -1.89302611,
        0.38382241,  0.26246151, -0.77933139,  3.69280314,  0.07114471,
        0.5471831 ,  0.76599461,  0.18158667, -1.30458713, -0.76509631,
       -0.7308352 , -1.19904304, -0.68268418,  1.63301969,  0.07793383,
       -1.95812821,  0.4815897 , -0.21044615, -1.15855408,  1.5454309 ], dtype=float32), array([ 0.60996521,  0.51769793, -1.41200602,  0.17259835, -2.16634464,
        0.23297094, -0.70187294,  0.58515799, -0.36269453, -0.75439584,
        0.88296837, -0.22412658,  0.30803129, -0.76167005, -0.30190051,
       -1.12039912,  0.26224393,  2.06500769,  0.37196746, -0.37413573,
       -0.83077466,  1.46049058, -0.1039511 , -0.29398322, -1.1511693 ,
        0.99193549,  1.40718019,  0.15048136,  0.13160883, -0.42544478,
       -0.87210727,  0.80845314, -1.48038828, -0.47017977, -1.01207459,
        0.70647019, -1.1243844 , -1.26052928, -0.46626899,  0.96755761,
        0.93362892,  1.03224742, -0.44677967,  0.69621307,  1.87902069,
        0.13850118,  1.69210196,  0.52345359,  0.15904287, -0.25945711,
       -0.03521448, -0.41193974, -0.2976397 , -0.41664156,  0.35984635,
        1.30252278, -0.12118697, -0.76219559,  0.88166445, -2.28772664,
        0.35087901, -0.40326247,  0.30334631,  1.07324576, -0.94704378,
        1.13574803, -0.44466686, -0.08477717, -1.11928749, -1.15633106,
        0.74904597,  1.33816612, -0.77017915,  1.15196645, -0.07184605,
        0.85860008, -1.22891259,  1.09904087, -0.26840359, -1.90114677,
        0.35089654,  0.23059881, -0.81562167,  3.730479  ,  0.09339669,
        0.54128534,  0.71999937,  0.21916129, -1.35615993, -0.79719359,
       -0.76516539, -1.18386829, -0.63119543,  1.6400131 ,  0.05963866,
       -1.88927543,  0.4545272 , -0.19436237, -1.12512255,  1.53234112], dtype=float32), array([ 0.59776509,  0.5512405 , -1.43826842,  0.14156541, -2.18580794,
        0.22350965, -0.67510474,  0.50279289, -0.35889801, -0.77525753,
        0.88680458, -0.23124972,  0.28982908, -0.78470039, -0.30138326,
       -1.05518115,  0.28985965,  2.0028286 ,  0.32126376, -0.39490792,
       -0.85338521,  1.44766283, -0.12414677, -0.29145926, -1.15714562,
        0.97876751,  1.42943597,  0.1671067 ,  0.21778719, -0.42668414,
       -0.8886072 ,  0.80656493, -1.50920689, -0.47095606, -1.01262927,
        0.73792917, -1.16383815, -1.23026395, -0.49601007,  0.95403314,
        0.87888157,  1.07491648, -0.47872224,  0.76167411,  1.88788283,
        0.11689993,  1.66313565,  0.5650723 ,  0.15263364, -0.25007614,
       -0.03976069, -0.43029359, -0.30889693, -0.43965447,  0.35389104,
        1.31318486, -0.10517967, -0.75638634,  0.87692446, -2.2630887 ,
        0.35901299, -0.37714908,  0.25409281,  1.09453452, -0.96324623,
        1.05863726, -0.45687622, -0.10643046, -1.18082607, -1.1583277 ,
        0.74841738,  1.29543698, -0.73092598,  1.21454728, -0.06056968,
        0.90884155, -1.20961654,  1.12728643, -0.26155114, -1.91985464,
        0.35397676,  0.22986673, -0.83043283,  3.72023797,  0.08957948,
        0.57054782,  0.71575814,  0.23306975, -1.36191201, -0.77541447,
       -0.71033531, -1.15249932, -0.58412129,  1.66722679,  0.07881547,
       -1.92274559,  0.47021994, -0.15998024, -1.08609736,  1.52411282], dtype=float32), array([ 0.53385651,  0.58876932, -1.45126069,  0.19052508, -2.14741039,
        0.17274347, -0.65851992,  0.50773108, -0.39228666, -0.79802769,
        0.84007865, -0.26085985,  0.29976082, -0.75931549, -0.28189412,
       -1.03167653,  0.24370588,  2.02694869,  0.3631123 , -0.39101386,
       -0.8691985 ,  1.4218421 , -0.10468367, -0.23735683, -1.14802408,
        0.96367455,  1.47449315,  0.15083437,  0.19591786, -0.4658834 ,
       -0.91020811,  0.81441319, -1.53051758, -0.43563324, -1.04710746,
        0.68469107, -1.1374222 , -1.29556704, -0.55733734,  1.03473747,
        0.82941979,  1.09123325, -0.41611576,  0.72432333,  1.8442812 ,
        0.10987347,  1.70830166,  0.51388639,  0.14704421, -0.23230742,
        0.01117183, -0.4383828 , -0.2897419 , -0.40950274,  0.38607055,
        1.35009456, -0.06941375, -0.73593915,  0.86474884, -2.24777436,
        0.3898865 , -0.37004048,  0.23932959,  1.07723999, -0.94945449,
        1.03920662, -0.41561744, -0.10188517, -1.1343739 , -1.16108227,
        0.76417553,  1.28114676, -0.73333514,  1.22484303, -0.02844103,
        0.94168836, -1.26902115,  1.09634197, -0.28146952, -1.92239189,
        0.33650792,  0.23245884, -0.81626582,  3.72886086,  0.07356118,
        0.52005768,  0.6975981 ,  0.2158733 , -1.37586915, -0.78919244,
       -0.77054095, -1.15587711, -0.57657301,  1.69620609,  0.12221905,
       -1.90760696,  0.47558764, -0.16447066, -1.07255065,  1.50536692], dtype=float32), array([ 0.54636192,  0.59147263, -1.44101417,  0.19192785, -2.14591813,
        0.18778177, -0.68145764,  0.47097617, -0.43286112, -0.76505786,
        0.87104732, -0.28085729,  0.26109377, -0.79424405, -0.28472608,
       -1.02635336,  0.2673389 ,  2.0291369 ,  0.33951217, -0.36708158,
