        0.44329792,  0.10773869, -0.91181946,  0.02138267, -0.56047511,
        0.71980131, -0.33474588,  1.5599699 , -1.03829646, -1.18219638,
       -0.00782738,  0.32819691,  0.07468656, -0.29843256,  0.54452479,
        1.50151563,  0.53988153,  0.61863267,  0.97166282,  0.05751256,
        1.05918443, -0.29339412,  0.59175843, -1.24364626,  1.43875515,
       -0.56707788, -0.40711984, -0.681126  , -0.36344752, -0.48925516,
       -0.41723034,  0.03836744, -0.15327248, -0.39647171,  0.08934845,
       -0.8390913 ,  0.35789418,  1.38972723,  1.18712103,  0.33608702,
       -0.3221243 ,  0.75671422,  2.10426641, -0.03686338,  1.51649141,
       -0.63729542, -1.2272507 , -2.04048371,  0.71699429, -0.90635264,
        1.00741971,  0.70173925, -0.26121804,  0.53109294,  0.31185019,
       -0.17747745,  0.30343398, -0.74118698,  0.90349728, -0.05994689,
       -0.87475204,  0.03181447, -0.6968118 , -0.639929  ,  0.4636595 ,
       -0.13553122, -0.94096881,  1.51561987,  0.92891037, -0.33295441,
        0.42559996,  0.88360125,  0.02137099,  0.01593457, -1.48898983,
       -0.26460627,  0.08832823, -0.48207769, -1.23004627, -0.11340027,
        0.96765715, -0.17471749,  0.78085661,  0.47373241, -0.08030134,
        0.82652634,  0.77094495, -1.09890735,  0.69737053, -0.53446758,
        0.25296125,  0.85496008, -0.97111565, -0.95753855,  0.46131435,
        0.82079184, -0.78881812,  0.71775645,  1.02217054,  1.44427168], dtype=float32), array([ 0.4341203 , -1.23251569, -0.70261425, -0.43845117, -0.97222739,
       -0.31775215, -0.91771555,  0.22406963,  1.084813  ,  0.35541713,
        0.34624082,  0.28487173, -0.2676647 ,  0.574736  , -0.60928798,
       -0.4222942 ,  0.33126563, -0.25847435,  1.24101615, -0.007535  ,
       -1.5342952 ,  1.48364711,  0.4191024 , -0.58223408,  0.3846384 ,
       -0.81718946,  0.51850986, -0.10681964,  0.64796901,  0.6100052 ,
        0.23477134, -0.48111472,  0.58534139, -0.20938084,  0.16439348,
       -0.3675319 ,  0.19395281, -0.41251272, -0.38636321, -0.66241443,
       -0.26460776, -0.85121089, -0.92794156,  0.0100472 ,  1.09080875,
       -0.27434933,  0.34869888, -0.03074268, -0.99172699, -0.79729462,
       -0.43049279,  1.31874204, -0.73773813,  0.42184341, -0.260407  ,
        0.52837622,  0.40114027,  0.33370012, -0.33067229, -0.34855247,
        0.22967675, -0.02863208,  0.58381701,  1.35618436, -0.34674013,
        0.35649458,  0.45071223,  0.65599877, -0.68459964, -0.72457421,
        1.40120721, -0.513964  , -0.22477314,  0.49054003, -0.60184294,
        0.23132113, -0.64568537, -0.25065327, -0.70586693, -0.46871686,
        0.11369903,  1.02097893, -1.56899869,  0.89839172, -0.24163078,
        0.94206095,  0.04843098, -1.45107567, -0.50015455, -0.25766471,
        1.43250453, -1.15525782, -0.57367426,  0.25144583, -0.28717294,
       -1.90643954,  0.93587255,  0.12265391, -0.78076959,  1.74875677,
       -0.80583006, -0.38545972, -0.41684166,  0.33598027, -0.34332192,
        0.19065782, -1.41460383, -1.04847479, -0.78994262,  1.44558954,
        0.82147396, -0.53220922,  0.04453129, -0.93498856,  0.14915209,
        1.58124995, -0.16063185,  0.28499439, -0.18012634, -0.34144258,
        0.72784036,  1.50393724,  0.5768522 , -0.49125451,  1.82548869,
        0.27790326,  0.71322525, -1.17455339,  0.88495129,  0.08557002,
       -1.06822383,  0.57845706, -0.37792709, -0.59652895,  1.37236106,
       -0.02768276, -1.74035811,  0.56157142, -0.15227187,  0.42963856,
        0.64235634, -0.45032048, -0.34725809, -0.78826445,  1.63083315,
       -1.37112308, -0.453545  ,  0.96534568,  1.45157695, -0.85662466,
       -1.13818431, -1.0810076 , -0.0041853 ,  0.56891751,  0.6164003 ,
        0.31282404,  0.66819394,  0.47457331, -0.54702151, -1.05770385,
       -0.80995047, -0.2394347 ,  0.24152842,  0.37200746,  0.06897037,
        0.8579275 , -1.60781968,  0.52644593, -0.18239196, -0.30171499,
       -0.75283772, -1.06298852, -0.29540497, -0.11922733, -0.47315967,
       -0.34198862, -0.45329374, -0.32799894, -0.94388974, -0.11137958,
        0.49534571, -0.22572288, -0.01128567,  0.84324086,  0.10323004,
        0.52825987,  0.09144296,  1.14930117, -0.92339015,  0.62723798,
        0.59847093, -0.07771114,  0.98693985, -0.71612823,  0.0144436 ,
        0.06788066, -0.54010683, -0.58901405, -0.65188533, -1.52429664,
        0.39124304,  0.15267748, -0.94721699, -0.03821791, -0.53200293,
        0.75357521, -0.28113523,  1.60180247, -1.07279623, -1.21111858,
       -0.04601604,  0.32161418,  0.03022593, -0.27827102,  0.56252396,
        1.50581419,  0.48071575,  0.59096462,  0.9756698 ,  0.05783151,
        1.11309063, -0.32589719,  0.51312554, -1.24211955,  1.53495121,
       -0.5156936 , -0.40560931, -0.68438804, -0.36805397, -0.53416258,
       -0.43347085, -0.0098914 , -0.14282829, -0.39011323,  0.02719991,
       -0.85968167,  0.39328569,  1.47922993,  1.23402965,  0.33479053,
       -0.29011914,  0.78567219,  2.14098883, -0.00353143,  1.60814166,
       -0.62741679, -1.23214877, -2.08187008,  0.659621  , -0.94768918,
        1.00631583,  0.72308683, -0.20223199,  0.57953799,  0.30418143,
       -0.17808561,  0.28864545, -0.7219528 ,  0.94789034, -0.06751296,
       -0.88319296,  0.01863408, -0.71523935, -0.71856987,  0.48578566,
       -0.1778612 , -0.99451458,  1.53366685,  0.91563749, -0.35634091,
        0.40152672,  0.97643095, -0.00640026,  0.05524251, -1.53458381,
       -0.30907783,  0.15934509, -0.54988426, -1.2703011 , -0.1017574 ,
        1.02081203, -0.17813925,  0.7823441 ,  0.4449645 , -0.07111228,
        0.83062035,  0.82791662, -1.12472177,  0.71574551, -0.56448132,
        0.2778239 ,  0.93181992, -1.00752687, -0.98915911,  0.499367  ,
        0.84364837, -0.87026471,  0.8178485 ,  1.07603788,  1.47454834], dtype=float32), array([ 0.61740446, -0.90885943, -0.82139683, -0.5326519 , -1.14955568,
       -0.1628647 , -0.86043799,  0.27498648,  1.45136881,  0.16037004,
        0.38756371, -0.08122268, -0.45896655,  0.70108896, -0.66134542,
       -0.63935173,  0.32244614, -0.51744652,  1.32973635, -0.13045862,
       -2.02867293,  1.44282222,  0.1867896 , -0.90912342,  0.57399487,
       -1.10169053,  0.6950835 , -0.11937013,  0.93185949,  0.64828283,
        0.05086114, -0.67848605,  0.47350341, -0.01805454,  0.16632152,
       -0.62299019,  0.19171014, -0.54452562, -0.47480822, -0.76156813,
       -0.14161021, -0.68341875, -1.07846475, -0.08992191,  1.1994859 ,
       -0.64976507,  0.37214547,  0.04704608, -1.06193161, -0.91810763,
       -0.39158174,  1.29654729, -0.79110873,  0.62812042, -0.37397987,
        0.5647797 ,  0.7399779 ,  0.58065546, -0.131843  , -0.30059931,
        0.48252806,  0.16700874,  0.52097279,  1.77560782, -0.48445153,
        0.13844553,  0.53323323,  0.62331158, -0.80995208, -0.60002172,
        1.43786025, -0.97002363,  0.16607727,  0.42717549, -0.6981737 ,
        0.42586425, -0.72185862, -0.30797791, -0.84498549, -0.41845483,
        0.09537943,  1.02845335, -1.70504415,  1.05856049, -0.4593215 ,
        1.19125319,  0.19730201, -1.67312121, -0.3206383 , -0.59979182,
        1.81317163, -1.33455074, -0.53802389,  0.31707501, -0.17651573,
       -2.30465841,  1.08984125, -0.079007  , -0.87933606,  2.13073683,
       -0.82979447, -0.44814986, -0.47105956,  0.17609309, -0.41095188,
        0.30892444, -1.59780598, -1.08346045, -0.7833764 ,  1.15086722,
        0.75796986, -0.50929689,  0.01736115, -1.0272249 ,  0.30743667,
        1.64218616, -0.23211448,  0.29817393, -0.10059412, -0.26694232,
        0.68864614,  1.44767976,  0.60439247, -0.59763408,  1.97878504,
        0.20655309,  0.78236866, -1.49911892,  0.84555471,  0.06793434,
       -1.14076698,  0.46381816, -0.36151314, -0.793854  ,  1.83947647,
        0.13070937, -1.73452187,  0.47333241, -0.19948986,  0.45392999,
        0.82498252, -0.25738788, -0.299986  , -0.75543237,  1.61888647,
       -1.61263752, -0.5307532 ,  1.20124376,  1.34903347, -0.97412372,
       -1.02127481, -1.19917357,  0.06719759,  0.44950464,  0.36924705,
        0.42922917,  0.76506776,  0.73121065, -0.68429852, -1.11463177,
       -0.8089211 , -0.29241151,  0.2592999 ,  0.35502622,  0.30354869,
        1.07226634, -1.64966643,  0.6968599 , -0.50705862, -0.38509282,
       -0.95558751, -1.1142025 , -0.25669175, -0.009529  , -0.30143899,
       -0.26081967, -0.41307792, -0.17455608, -1.10778189, -0.07761212,
        0.65654194, -0.11780687, -0.09129252,  0.90960836,  0.26727712,
        0.61377478,  0.17218889,  1.19478118, -1.09609365,  0.54864168,
        0.39859298,  0.01200154,  1.21418345, -0.59467566, -0.03224225,
       -0.12925093, -0.88980377, -0.65550005, -0.59036446, -1.7785579 ,
        0.32737333,  0.18265834, -1.18100667, -0.01766348, -0.48481098,
        0.93535727, -0.36530519,  1.82251096, -1.27412832, -1.10625792,
        0.03880424,  0.28756616,  0.3265866 , -0.21598423,  0.33595219,
        1.49901891,  0.92819691,  0.66836727,  1.13297343,  0.10486263,
        1.30455911, -0.38474137,  0.49836481, -1.48197126,  1.54065192,
       -0.30071458, -0.45026818, -0.71308804, -0.43764502, -0.75078392,
       -0.86550188,  0.24753627, -0.14617127, -0.30299637,  0.25728047,
       -0.97786272,  0.41750431,  1.53319502,  1.52769518,  0.39143655,
       -0.11794369,  0.86640692,  2.54924941,  0.0887506 ,  1.62767816,
       -0.56021142, -1.32341957, -2.44070435,  0.44625711, -1.37838864,
        1.21596849,  0.61796325, -0.05134273,  0.69459665,  0.26721153,
       -0.35859376,  0.28634632, -0.62094134,  1.16679811, -0.19895348,
       -0.78834826, -0.09182233, -0.50083458, -1.01712227,  0.49452794,
       -0.1012105 , -1.10542083,  1.76547551,  0.93157578, -0.53206897,
        0.33647528,  1.148458  , -0.19989149,  0.10986836, -1.62401915,
       -0.54468024,  0.09603459, -0.46269029, -1.53249753, -0.0277346 ,
        1.20574296, -0.21055718,  0.83618945,  0.28841746,  0.07253993,
        0.7921983 ,  1.04378092, -1.21066403,  0.75161153, -0.41681904,
        0.41824728,  1.07859015, -1.23203909, -1.00533986,  0.4820058 ,
        1.07301962, -1.04128075,  0.94455695,  1.31067193,  1.60906434], dtype=float32), array([  7.92302370e-01,  -8.77800286e-01,  -8.71382713e-01,
        -6.09988868e-01,  -1.25750160e+00,  -3.16961110e-01,
        -1.01400495e+00,   3.88962239e-01,   1.58880687e+00,
         4.22639549e-01,   3.02907646e-01,  -3.60925257e-01,
        -4.94231343e-01,   7.34240353e-01,  -6.42346621e-01,
        -7.34570026e-01,   4.38715607e-01,  -6.37401700e-01,
         1.45963860e+00,  -1.24926120e-03,  -2.17425704e+00,
         1.50802922e+00,  -4.14127260e-02,  -1.25302672e+00,
         8.14141870e-01,  -1.14392066e+00,   8.88796091e-01,
        -3.14401358e-01,   9.19508338e-01,   7.76293159e-01,
         1.73298389e-01,  -8.65111232e-01,   3.24167877e-01,
        -2.38512248e-01,   2.69160658e-01,  -8.81586134e-01,
         1.46131575e-01,  -4.97881174e-01,  -2.05991820e-01,
        -8.07917953e-01,  -1.87251523e-01,  -6.68831646e-01,
        -1.26987755e+00,  -7.81865567e-02,   1.25214446e+00,
        -1.28764319e+00,   2.78242707e-01,   2.20070362e-01,
        -1.46495247e+00,  -9.84238327e-01,  -6.33732200e-01,
         1.50429678e+00,  -9.61747169e-01,   8.00799489e-01,
        -7.26688504e-01,   5.07232785e-01,   8.95742416e-01,
         7.22475529e-01,   1.35837898e-01,  -6.58565879e-01,
         3.67126942e-01,   4.17865455e-01,   6.85393989e-01,
         2.02224874e+00,  -5.75415254e-01,   1.22948974e-01,
         5.30184925e-01,   4.70330656e-01,  -1.02748168e+00,
        -4.99905139e-01,   1.66941798e+00,  -1.10992861e+00,
         2.21023679e-01,   3.14689189e-01,  -8.31884265e-01,
         5.86657643e-01,  -7.85502613e-01,  -2.80189186e-01,
        -9.62075055e-01,  -1.80368155e-01,  -6.47762418e-03,
         1.41255581e+00,  -2.29727459e+00,   1.40337658e+00,
        -5.02465427e-01,   1.23767233e+00,   2.64004886e-01,
        -2.06810999e+00,  -5.68050385e-01,  -8.02219868e-01,
         2.27796769e+00,  -1.88211310e+00,  -5.39940357e-01,
         4.22361910e-01,  -2.20067054e-02,  -2.72535181e+00,
         1.23384964e+00,  -6.16050847e-02,  -7.44567811e-01,
         2.34786654e+00,  -8.82843137e-01,  -7.43652463e-01,
        -5.56740999e-01,   3.07130337e-01,  -4.61266696e-01,
         7.07143545e-01,  -1.70297313e+00,  -1.18221831e+00,
        -7.00049818e-01,   1.00862575e+00,   8.40797782e-01,
        -6.00577593e-01,  -1.76136643e-01,  -1.12220323e+00,
         1.25468954e-01,   1.62403882e+00,  -3.91903013e-01,
         3.20346624e-01,  -1.94704264e-01,  -4.30438817e-01,
         3.32175046e-01,   1.67329538e+00,   7.06051826e-01,
        -7.62476087e-01,   2.08439231e+00,  -1.78615719e-01,
         7.29697227e-01,  -1.76877284e+00,   9.55563426e-01,
         5.55404611e-02,  -1.37277496e+00,   5.67905426e-01,
        -3.82222742e-01,  -9.10361707e-01,   2.24577069e+00,
         2.52104878e-01,  -2.20645237e+00,   8.23758006e-01,
        -2.72167563e-01,   3.83908361e-01,   9.89618182e-01,
        -5.80417663e-02,  -2.91970670e-01,  -6.19642556e-01,
         1.84327054e+00,  -1.86353230e+00,  -5.51647425e-01,
         1.52202439e+00,   1.39013577e+00,  -9.64819729e-01,
        -9.07054007e-01,  -1.35710967e+00,   2.82542884e-01,
         6.72471642e-01,   3.65568399e-01,   5.35010397e-01,
         7.79052377e-01,   9.45178151e-01,  -8.91942501e-01,
        -1.33460712e+00,  -7.56540179e-01,  -4.53315020e-01,
         2.26199508e-01,   3.78381997e-01,   5.84054947e-01,
         1.28906035e+00,  -1.79246044e+00,   9.70422924e-01,
        -6.55737519e-01,  -4.17051494e-01,  -1.30190277e+00,
        -1.18342984e+00,  -4.32206541e-02,   2.39093989e-01,
        -2.61538744e-01,  -1.46352172e-01,  -3.98854524e-01,
        -1.30192816e-01,  -1.50458741e+00,  -2.90682614e-01,
         8.71225536e-01,   5.22571802e-02,   4.21457440e-02,
         1.28481460e+00,   6.95953488e-01,   5.38807154e-01,
         5.05120337e-01,   1.14061069e+00,  -1.27246499e+00,
         7.16489315e-01,   4.49899673e-01,  -5.03865369e-02,
         1.32823372e+00,  -6.78452075e-01,   2.88849138e-02,
        -3.60550493e-01,  -9.86474037e-01,  -7.84157395e-01,
        -5.03918707e-01,  -2.10944533e+00,   1.28546864e-01,
         2.52896518e-01,  -1.30028880e+00,  -2.34303117e-01,
        -4.35036927e-01,   1.06650364e+00,   1.52643651e-01,
         1.92856264e+00,  -1.40996909e+00,  -1.28225756e+00,
        -2.08472721e-02,   4.40114856e-01,   5.61664820e-01,
        -1.85547456e-01,   1.84665412e-01,   1.69008052e+00,
         9.75807488e-01,   6.93971038e-01,   1.20874894e+00,
         3.03172767e-01,   1.73671079e+00,  -5.02349675e-01,
         5.18110454e-01,  -1.65948629e+00,   1.55349517e+00,
        -3.44770491e-01,  -6.26045227e-01,  -7.27743387e-01,
        -6.74115598e-01,  -9.36181843e-01,  -1.20095170e+00,
         8.00275058e-02,  -1.11390680e-01,  -2.23929837e-01,
         3.37015510e-01,  -1.02490938e+00,   6.81050420e-01,
         1.70578289e+00,   2.06053042e+00,   4.48441803e-01,
        -1.42814875e-01,   1.12111425e+00,   2.85894299e+00,
         7.23803416e-02,   2.07843113e+00,  -5.04533947e-01,
        -1.64714956e+00,  -2.98604774e+00,   3.88445914e-01,
        -1.48420370e+00,   1.46582234e+00,   6.65449739e-01,
         2.14633383e-02,   1.06971157e+00,   2.86550820e-01,
        -4.59857702e-01,   1.66311920e-01,  -5.33681512e-01,
         1.24088848e+00,  -3.01679730e-01,  -8.11879396e-01,
        -6.00870475e-02,  -6.29711330e-01,  -1.20095038e+00,
         6.45104527e-01,   2.00367510e-01,  -1.24278033e+00,
         2.32645607e+00,   1.00189447e+00,  -7.19753265e-01,
         4.48657274e-01,   1.42742848e+00,  -3.48139971e-01,
         6.62676394e-02,  -1.68131208e+00,  -6.78590953e-01,
         8.98003355e-02,  -4.00168896e-01,  -1.88318276e+00,
         4.02604118e-02,   1.24249816e+00,  -2.75774866e-01,
         7.26807773e-01,   2.12419212e-01,   1.68960646e-01,
         8.09566617e-01,   1.23053527e+00,  -1.34282863e+00,
         7.29489863e-01,  -3.94526899e-01,   3.76846731e-01,
         1.23366559e+00,  -1.54212022e+00,  -1.14832532e+00,
         5.79711735e-01,   1.33996987e+00,  -1.26666522e+00,
         9.87129211e-01,   1.73145485e+00,   1.70383787e+00], dtype=float32), array([ 0.73730063, -0.7684992 , -0.93851805, -0.59569973, -1.32273042,
       -0.26334393, -1.18798053,  0.13268213,  1.68740094,  0.22418292,
        0.50142729, -0.4945519 , -0.66591209,  0.82102162, -0.63802749,
       -0.86843359,  0.24601862, -0.51306033,  1.65379381, -0.04144442,
       -2.53213143,  1.62982917, -0.05778732, -1.39093423,  0.78288436,
       -1.28317189,  0.96509397, -0.46499872,  1.09291172,  0.81245828,
        0.35133237, -0.9381026 ,  0.48369634, -0.37732333,  0.42110229,
       -0.940144  ,  0.19116724, -0.50757897, -0.35364783, -0.74010581,
       -0.30507201, -0.76424009, -1.33959675, -0.16541851,  1.32673752,
       -1.36413586,  0.20758045,  0.14427628, -1.6247282 , -1.02943516,
       -0.5871107 ,  1.37186038, -0.92174667,  1.18079603, -0.76299536,
        0.59945852,  1.00778246,  0.82651037,  0.09030563, -0.53412235,
        0.6720835 ,  0.62332952,  0.82516307,  2.44288206, -0.60740745,
       -0.10172006,  0.62682194,  0.49416041, -1.13921642, -0.67247039,
        1.94139361, -1.43680072,  0.3735773 ,  0.27523756, -0.80414832,
        0.73990762, -0.79404372, -0.39775538, -1.08746445,  0.05707164,
       -0.08335069,  1.64218688, -2.60348678,  1.54684281, -0.64499921,
        1.48780024,  0.18781085, -2.16246819, -0.5155223 , -1.03669834,
        2.81091094, -1.91044545, -0.44865263,  0.57495785,  0.00507959,
       -3.1162467 ,  1.40616453, -0.34758076, -0.84442246,  2.62604499,
       -1.02243006, -0.82754201, -0.42105496,  0.05807914, -0.42555523,
        0.91880208, -1.96883464, -1.22908127, -0.7200129 ,  0.9795785 ,
        0.86003429, -0.73023629, -0.27735758, -1.22734404, -0.04904458,
        1.73086011, -0.42892227,  0.24722998, -0.28760576, -0.37796468,
        0.40724868,  1.95451689,  0.78004098, -0.68019861,  2.24903989,
       -0.36116746,  0.91416675, -1.96984327,  0.9551248 , -0.09994195,
       -1.37289882,  0.55655116, -0.12140952, -1.07048357,  2.3177073 ,
        0.37640977, -2.39696646,  0.7560786 , -0.03013597,  0.46558562,
        1.08840179, -0.10947704, -0.50260806, -0.6704188 ,  1.79346359,
       -2.09834075, -0.66413611,  1.58505905,  1.26098001, -1.10835338,
       -1.13382542, -1.34561193,  0.35022309,  0.84135413,  0.33151013,
        0.61574924,  0.7815004 ,  1.10322452, -1.22809064, -1.58900368,
       -0.57523757, -0.49730104,  0.15748045,  0.64365005,  0.59367669,
        1.29425204, -2.04870391,  1.03213644, -0.93517888, -0.28608015,
       -1.25850463, -0.97724044,  0.15279736,  0.42700985, -0.33689466,
       -0.22052154, -0.53325808, -0.31637508, -1.48378968, -0.47026929,
        0.87936306,  0.14570081, -0.26056322,  1.48896289,  0.7051248 ,
        0.65529633,  0.7124241 ,  1.24795246, -1.25825024,  0.86315167,
        0.36393249, -0.16948557,  1.3969599 , -0.80733228,  0.08082191,
       -0.54271811, -1.23410273, -1.15232527, -0.26125354, -2.41837835,
        0.06766263,  0.38406378, -1.3815912 , -0.0507527 , -0.55283535,
        1.27455568,  0.03778625,  2.05603004, -1.63625085, -1.32033932,
        0.23574463,  0.38972357,  0.37009966, -0.30248627,  0.15543038,
        1.74217057,  1.13198686,  0.92577899,  1.24897015,  0.48970035,
        2.02922916, -0.52320182,  0.38343489, -2.03588629,  1.44804358,
       -0.34038699, -0.91822398, -0.7852006 , -0.46068367, -1.030092  ,
       -1.45688617,  0.34207907, -0.16193302, -0.20549491,  0.44845718,
       -1.13477802,  0.79853046,  1.82185888,  2.32620764,  0.63146973,
       -0.2999056 ,  1.27945125,  3.08789825, -0.00434031,  2.15351796,
       -0.67140269, -1.64788604, -3.12660742,  0.21830118, -1.75373423,
        1.78093231,  0.503434  ,  0.1005263 ,  1.13160706,  0.41151464,
       -0.39137223,  0.35584211, -0.43679982,  1.46025836, -0.16984984,
       -0.84782469,  0.06528713, -0.68323869, -1.43067241,  0.79998648,
        0.31649631, -1.24537051,  2.37720895,  1.07650721, -0.80749488,
        0.46162778,  1.63879526, -0.60477281, -0.04005277, -1.76051474,
       -0.83654904,  0.08633021, -0.25191882, -2.12485695,  0.02393914,
        1.22761285, -0.36582196,  0.78063011,  0.12491599,  0.14472391,
        0.99288434,  1.58905363, -1.37134075,  0.93215013, -0.3591626 ,
        0.24884143,  1.17985487, -1.41030443, -1.31880772,  0.82833087,
        1.2667731 , -1.34602475,  1.1447854 ,  1.9064039 ,  1.82725358], dtype=float32), array([  1.09318328e+00,  -1.06731510e+00,  -1.18531656e+00,
        -7.21163452e-01,  -1.64172971e+00,  -3.66547704e-01,
        -1.42096078e+00,   3.36826861e-01,   1.93145537e+00,
         1.25907183e-01,   4.27320540e-01,  -4.98984516e-01,
        -5.63135028e-01,   1.01974201e+00,  -5.00976384e-01,
        -1.00950956e+00,  -5.35742939e-02,  -5.80783129e-01,
         1.88359165e+00,   2.90160924e-02,  -2.72379589e+00,
         1.87819552e+00,  -1.63466722e-01,  -1.81070995e+00,
         8.25603187e-01,  -1.36601734e+00,   7.95187354e-01,
        -5.63262939e-01,   1.25649142e+00,   9.11877275e-01,
         4.16372955e-01,  -1.11301398e+00,   5.44936061e-01,
        -4.73531812e-01,   5.68636477e-01,  -1.02556205e+00,
         2.17597917e-01,  -5.97250044e-01,  -1.58349976e-01,
        -8.46767664e-01,  -4.71914232e-01,  -6.93570375e-01,
        -1.42995584e+00,   1.95715427e-02,   1.60642326e+00,
        -1.60939538e+00,   1.87697768e-01,   4.03179288e-01,
        -1.84097421e+00,  -1.08300996e+00,  -3.71893764e-01,
         1.35134625e+00,  -1.13088167e+00,   1.35184884e+00,
        -9.35814977e-01,   6.56720042e-01,   1.37172568e+00,
         1.04415357e+00,  -8.49211887e-02,  -6.53932154e-01,
         6.88787103e-01,   8.19222033e-01,   1.20572066e+00,
         2.77140856e+00,  -7.67813742e-01,  -5.54464385e-02,
         6.30983233e-01,   5.21951914e-01,  -1.41801548e+00,
        -6.95561647e-01,   2.28345370e+00,  -1.20159411e+00,
         5.00349998e-01,   3.52888554e-01,  -1.01242948e+00,
         4.59097981e-01,  -8.20175111e-01,  -1.92309335e-01,
        -1.35252702e+00,   2.33398885e-01,  -2.90477335e-01,
         1.86600685e+00,  -2.85453820e+00,   1.57395089e+00,
        -5.61349809e-01,   1.75856888e+00,   5.00353351e-02,
        -2.44142580e+00,  -2.01242477e-01,  -1.25247812e+00,
         3.01609373e+00,  -2.35009623e+00,  -3.47029358e-01,
         7.84865260e-01,  -2.38914546e-02,  -3.39658284e+00,
         1.69730103e+00,  -1.49086267e-01,  -1.01777625e+00,
         2.85975337e+00,  -8.43082905e-01,  -9.50800300e-01,
        -5.69294691e-01,   3.24255168e-01,  -7.27220356e-01,
         1.25067604e+00,  -2.48596287e+00,  -1.29390550e+00,
        -1.00074112e+00,   1.14831543e+00,   8.62241209e-01,
        -8.52340996e-01,  -4.13922131e-01,  -1.45570719e+00,
        -1.84036762e-01,   1.94932473e+00,  -8.94336224e-01,
         4.06004608e-01,  -3.55119526e-01,  -2.38258764e-01,
         7.91852236e-01,   2.52278566e+00,   6.08921587e-01,
        -3.19558531e-01,   2.43628097e+00,  -6.80462837e-01,
         1.18274999e+00,  -2.57721949e+00,   1.18470788e+00,
        -3.00864995e-01,  -1.55032325e+00,   7.44152665e-01,
        -1.41210169e-01,  -1.20636082e+00,   2.74003172e+00,
         3.62729102e-01,  -2.67250013e+00,   9.06784952e-01,
        -5.12475252e-01,   4.06348646e-01,   1.22347522e+00,
        -2.81360567e-01,  -5.68794966e-01,  -7.77085423e-01,
         2.18612814e+00,  -2.34070349e+00,  -7.26099730e-01,
         1.97807717e+00,   1.39454973e+00,  -1.19577420e+00,
        -1.16955316e+00,  -1.60791695e+00,   2.43660852e-01,
         1.00425673e+00,   2.31531352e-01,   4.64355469e-01,
         1.02763534e+00,   1.33441579e+00,  -1.43611419e+00,
        -1.76460445e+00,  -7.56673455e-01,  -6.63461328e-01,
