       -0.45771882,  0.36592396,  0.54344787, -2.73158621,  0.98233572]), array([ 0.47652016, -0.50615097, -2.20200291,  0.37685594, -2.28829264,
       -0.6256211 ,  1.17702401, -1.79310721,  2.60450711,  0.03322666,
       -0.4359739 ,  0.21869835, -2.06871681,  1.04688979, -2.8845227 ,
       -0.83639666,  0.89826777,  1.32451612,  1.88647278, -0.68082003,
       -1.70969459,  0.67449634,  0.14757832, -0.70544182, -0.05026503,
       -0.85109906,  3.19916446, -0.27703048,  1.36353556,  0.54988768,
       -0.15906469,  1.11625248, -0.85510051,  1.35884404, -1.47491319,
        0.31212818,  1.41452063,  0.22305072, -0.28570299, -0.93618526,
       -0.24932074, -0.23636016, -1.43428344, -0.22049353, -0.83519783,
       -0.7333199 ,  1.79658401, -0.36276713, -2.04797774, -0.46590012,
       -0.26642898, -0.13265104,  0.46399244, -0.05525725,  2.50670263,
        0.14672213,  0.24127016, -1.06063027,  0.36545162, -0.79399421,
       -0.2597824 , -0.77622561, -1.2773921 ,  2.02422321, -2.06715451,
       -0.58268697,  1.39626885,  0.46137756,  1.42113375, -2.53017336,
       -0.59273583, -1.01422625,  0.77784159, -0.2411049 ,  1.34328535,
        0.41639787, -0.89444591, -0.38614174, -0.02470415, -0.82027643,
       -0.26762039,  0.91062075,  1.13393622,  1.33241945,  0.10083556,
        1.34554365,  1.48564846,  0.00658865, -0.79102881,  0.11835438,
        2.35013023, -1.49980697,  1.06060174, -0.26617548, -1.30360503,
       -1.31891846,  1.70209843,  0.10126637, -2.20135337,  3.31724925]), array([-0.76905852,  0.67889533, -2.09059635,  0.35507375, -0.6753954 ,
       -0.06369592,  0.82361031, -3.97893856,  3.45512517, -1.51473171,
       -2.92500704, -1.91765733, -2.73693156,  0.81772353, -2.2085935 ,
       -1.13776002,  1.3486775 ,  0.73164502,  3.70451269, -1.84407674,
       -0.67630089,  0.76474433,  1.26463205, -0.39455049,  0.67464624,
       -0.95183603,  1.54327168, -0.38820836,  1.26217744,  0.26672953,
       -2.17589549,  1.24567091, -0.33919024, -0.86615339, -0.73976099,
        1.64345609,  1.12238374,  0.21931985, -0.76160467, -2.1207115 ,
        0.05188417,  0.39049902, -1.15696599,  0.03066945, -0.90261937,
       -0.90094509,  1.43094046,  0.00918916, -2.00066422, -1.67977223,
        1.33141453, -1.0028582 ,  0.7626753 , -1.18050964,  1.70311148,
        1.82329654,  1.39572735, -3.7224514 ,  1.89575726, -2.82105979,
        0.11514517,  1.49812451, -2.0178017 ,  0.0619306 , -1.37098252,
       -1.0930139 ,  0.80322584, -0.49560638,  1.50715787, -2.64054831,
       -1.19289968,  1.96782304,  1.94655043, -0.32990226,  1.51244716,
        2.34262773, -1.54592164,  2.00614483,  0.22611387, -1.51936097,
        1.55968844,  1.89658629,  2.27558444,  2.63270399, -0.76474964,
        1.4292496 ,  2.66653842, -2.06357423, -0.30701612, -0.10614255,
        1.09052192, -2.13277585,  0.99345346,  1.02773883, -1.78724619,
       -2.3941637 ,  1.23277931, -0.41901692, -2.9866041 ,  3.27716816]), array([ 0.31167153,  0.52280349,  0.91653882, -0.42755805,  1.9816132 ,
        0.37674062, -0.80095826,  1.29183831, -2.42680126, -0.75619988,
        0.85006709,  1.02446121,  1.79034907, -0.81362638,  1.72582197,
        0.76728705, -0.36806979, -1.37795068, -1.39451868,  0.3503614 ,
        0.57520152, -0.58692817, -0.29440529,  1.25903073,  0.4872626 ,
        0.5802299 , -2.39170474, -0.45791308, -0.37951358, -0.08657788,
        0.61305296, -0.7313852 ,  0.60807173, -0.42802281,  1.49971029,
       -0.30418538, -0.96526999, -0.55669541,  0.18056835,  1.00812634,
       -0.22022434,  0.21911509,  0.49096642, -0.3643779 ,  0.36228676,
        1.41029378, -0.63336594,  0.30550281,  0.94936479,  0.14979474,
        0.22663192,  0.70914409, -0.47098195, -0.20508215, -1.5921679 ,
       -0.15076298, -0.80646897,  0.87008197, -0.57561117,  1.07179704,
        0.38459918,  0.59707207,  0.66469354, -1.35190732,  1.15125739,
       -0.09433295, -0.88764483, -0.26036614, -1.04640192,  1.10683957,
        1.35667427,  1.05619126, -1.14395054,  0.30023894, -1.03086638,
        0.43883066,  0.80600948, -0.55829706,  0.41846682,  0.59655631,
        0.58818826, -0.63267941, -0.7441429 , -1.25644762,  0.02534712,
       -1.76581426, -1.8242655 ,  0.51160083,  0.42497953,  0.26747864,
       -1.83532556,  1.30756441, -1.1821956 , -0.56018447,  0.59442977,
        0.12387437, -1.16054499, -0.64170342,  1.28889996, -2.97128243]), array([-0.48252237,  2.50103279,  2.71607284, -1.2008425 ,  5.1315807 ,
        1.4416778 , -0.62386903,  1.55204922, -4.20760422, -0.49264761,
        2.67561346, -1.00237325,  3.69816342, -1.08324717,  4.50685301,
        5.09542856, -2.96621699, -2.5058896 , -4.92469911,  0.37962328,
        3.16559506, -2.33496395, -2.16765829,  5.23009436,  2.71000667,
        1.66493958, -3.04339075,  0.08335962, -1.19711054, -1.27526404,
       -0.72123713, -1.81517067,  0.9830222 , -0.45404916,  4.2535453 ,
        0.1403125 , -3.31195124,  0.07510813, -3.47923004,  2.72950202,
       -0.44104347,  1.53520319,  3.41267054,  2.04203037,  0.22992346,
       -1.16552792, -1.44056469,  0.76892255,  3.24279918,  1.02839379,
        0.15746822, -0.65547422,  0.98243164,  0.54313776, -2.15017845,
        0.75988041,  0.83189256,  3.01069815, -2.11245274,  2.87498359,
        4.8623765 ,  2.02913109, -1.39093489, -4.02913293,  3.9811803 ,
       -2.36949914, -2.33518672, -0.97725091, -1.00706029,  1.76851724,
        0.72418963,  1.14812871,  0.28244985, -0.08758196, -2.40978581,
        0.57252833, -0.53804262,  1.15251369,  1.4211766 ,  0.73784526,
       -0.01860788, -0.42206501,  1.13585151, -2.25539886,  0.40628014,
       -2.09154535, -3.91219925, -0.9137545 ,  0.24193188, -2.94771166,
       -3.15221959,  5.60941608,  2.34143924, -2.33928769, -1.22064159,
       -0.0736928 , -1.73840179, -3.45948471,  6.73106351, -4.69203485]), array([  1.13430518,   2.40527305,   6.67635427,  -2.47513463,
         5.18252424,   2.36792201,  -1.6652001 ,   7.45511471,
        -8.06161943,   0.34976095,   5.65165124,   0.30440518,
         7.08053672,  -1.94678592,   8.14041764,   6.68910995,
        -5.50674349,  -3.91912772, -10.11847705,   3.01449139,
         4.439005  ,  -1.66803379,  -3.47409938,   4.41557638,
        -0.14586218,   1.19328191,  -4.4413833 ,   2.26963142,
        -2.93341929,  -0.74268911,   3.55147238,  -5.08807589,
         3.11989367,   0.01512475,   5.25991941,  -0.35409533,
        -4.23406558,  -0.16114088,  -0.25111629,   5.38846009,
         0.55928291,  -0.07522154,   3.82022382,  -0.79579933,
         4.22655649,  -0.01519187,  -5.47715139,   1.62423034,
         6.5644725 ,   2.97013824,  -1.93891117,   0.06336447,
        -1.79881048,   3.28476061,  -5.58044489,  -1.35381022,
        -0.82374782,   7.23595828,  -3.57285431,   5.60118431,
         3.82366136,  -1.63651169,   1.94739411,  -4.09973877,
         5.98346826,   1.27461309,  -3.44041498,   0.21937157,
        -2.9193991 ,   5.42523118,   2.45715796,  -1.26671618,
        -1.90782879,  -0.81937193,  -3.77283375,  -2.88138933,
        -0.05638211,  -2.76854938,   1.07378247,   3.09732882,
        -1.69458285,  -4.87643023,  -2.28522493,  -6.15006361,
         1.44649195,  -6.93220429,  -6.02798421,   1.00485   ,
         2.66412554,  -1.85630491,  -6.36423896,   7.81053961,
        -1.04086775,  -2.69840074,   1.49860174,   3.3969836 ,
        -3.03374972,  -0.12795638,  10.99294188,  -9.08944223]), array([ 2.22259957, -1.23996671, -1.4560415 , -0.4669825 , -2.18043846,
       -0.15399692,  0.33235079,  0.10303277,  1.54849718,  0.20166866,
        0.13880083,  2.28999415, -1.63506225,  0.51165682, -2.84514298,
       -2.16890869,  1.31894202,  0.21868568,  1.69400585,  0.19382981,
       -2.92753104,  1.51397643,  0.09332001, -1.6940465 , -1.20746675,
       -0.70923959,  1.83407746, -0.50624594,  0.5725618 ,  0.74161128,
        1.18959247,  0.12580039,  0.48489775,  0.81255776, -1.54578326,
        0.66596273,  1.57058909,  0.05576294,  2.57547072, -0.61363639,
        0.38327015, -0.83925503, -2.66465045, -1.49061367,  0.68620836,
        1.327819  ,  0.66418576, -0.09241083, -2.71789022,  0.04378227,
       -0.90408424,  1.44594119, -1.32381739,  0.1113487 ,  0.43119508,
       -1.8461137 , -1.55644533, -0.59646682,  0.78543051, -0.62543528,
       -1.82787889, -1.69975548,  1.04217205,  2.57470726, -1.99930292,
        1.21786697,  1.27420629,  0.70886198, -0.05487288, -1.87810209,
        0.63834562, -1.04513359, -1.37421527, -0.40227023,  1.39479059,
       -0.03897913,  0.52077093, -2.94132882, -0.25851588,  0.67119809,
        0.64125459, -0.80491247, -1.59304572,  0.58597141, -0.38747565,
       -0.15572754,  1.0444637 ,  0.71483852, -0.29823886,  1.92020003,
        0.91994423, -1.81800753, -1.65976328, -0.1680677 ,  0.5740796 ,
       -0.44267777,  0.40928867,  2.05334991, -3.15151052,  1.94020911]), array([ -5.79566771,  -1.36973813, -11.03598494,   8.97493565,
       -10.5524806 ,  -3.42532217,   5.78381436, -11.98676923,
        12.77365693,  -3.71384035, -10.65187556,  -4.29999585,
       -10.87835592,   4.6329304 , -14.41646634,  -5.81307425,
         8.9137314 ,  10.89990947,  17.07295564,  -6.09978222,
        -1.51689478,   1.61057107,   8.67906987,  -8.53688448,
        -1.22696302,  -7.66582842,  11.4740038 ,  -1.78522233,
         8.47757025,   3.5992431 ,  -3.81261459,   9.91414699,
        -7.85744878,   2.37510323,  -8.57518066,  -3.34074281,
         9.35393888,  -1.68311679,  -5.59857784, -10.10588811,
         0.7323569 ,  -1.39863391,  -6.60035125,  -4.16333044,
        -7.36710751,  -1.85743186,  10.15685849,   0.21597595,
        -7.61087452,  -7.03444363,   2.83382221,  -3.02803568,
         4.39879565,  -4.91786707,  16.84285664,   7.29023133,
         3.3471472 , -12.87459012,   5.7247795 , -10.19066628,
        -7.44431384,  -1.28336742,  -4.59023686,   7.15105116,
       -12.67700011,  -2.41691377,   7.29366002,   2.29447581,
         7.44381135,  -9.00130156,  -5.80141603,  -0.57376484,
         3.86603789,   3.16928045,   4.37159891,   3.82358704,
        -3.65875911,   8.29547517,  -0.90582049,  -8.85420127,
        -2.56261819,   7.61471658,   7.68998013,   9.50410471,
         0.45353774,   9.27168074,  10.83245989,  -0.04932131,
        -2.2296362 ,   3.34274612,  14.10324454, -13.9826751 ,
         1.25086543,   4.15982638,  -4.77076444,  -4.6450628 ,
        10.99237587,   0.15720368, -16.2236411 ,  15.27308633]), array([ -8.42630976e-01,  -1.62721101e+00,  -3.98637885e+00,
         2.10085441e-01,  -3.76249466e+00,  -9.37595787e-01,
         2.37916446e+00,  -4.06701997e+00,   6.64409683e+00,
         1.66804422e-01,   7.42801083e-03,  -3.49582650e-01,
        -6.64430612e+00,   2.75512746e+00,  -6.17723366e+00,
        -1.57129850e+00,   2.07385157e+00,   3.47848185e+00,
         3.88628981e+00,  -1.64772294e+00,  -1.48010167e+00,
         1.01325733e-01,   1.61950251e+00,  -3.67040526e-01,
         2.34325626e+00,  -3.37519376e-01,   5.38503058e+00,
        -1.84909527e+00,   4.51305046e+00,  -2.20773424e+00,
        -1.01212108e+00,   1.51214809e+00,  -1.92523039e+00,
         2.24420628e+00,  -3.69401404e+00,  -2.37008552e+00,
         6.90038964e-01,  -9.90945212e-02,  -3.42309877e+00,
        -8.79868651e-01,  -2.19040577e+00,   4.91562190e-01,
        -3.73076524e-01,  -7.72243033e-02,  -3.51714714e+00,
        -1.42024419e+00,   7.56515855e+00,   2.10040976e-02,
        -2.90392809e+00,  -1.42946579e+00,  -3.77022081e-01,
        -1.56411402e-01,   2.11519170e+00,   1.94108351e+00,
         4.73783139e+00,   7.97401879e-01,   7.00699339e-01,
        -3.32254616e+00,  -6.82878678e-01,  -1.63478329e-01,
         3.14316098e-01,  -7.25403857e-01,  -6.60548379e+00,
         1.94892414e+00,  -4.62576669e+00,  -3.49610716e+00,
         2.83668284e+00,   1.38991181e-01,   4.81393784e+00,
        -4.89360853e+00,  -2.61039963e+00,  -1.99171917e+00,
         2.94417027e+00,  -8.86316724e-01,   9.54205099e-01,
         9.81172904e-01,  -4.59752564e+00,   7.39135630e-01,
        -8.99197712e-01,  -2.67440920e+00,   2.15244184e-01,
         4.69139987e+00,   6.02603542e+00,   2.93176985e+00,
        -1.63989855e+00,   4.18598255e+00,   3.66322930e-01,
         5.08445075e-01,  -1.66506542e+00,   9.99499637e-01,
         4.16898654e+00,  -3.22944717e+00,   3.35064264e+00,
        -1.98717347e-01,  -1.70133687e+00,  -3.10416552e+00,
         3.99788017e+00,  -9.96184267e-01,  -4.11335451e+00,
         6.67633119e+00]), array([ -1.52513764e+00,  -1.77696434e+00,  -2.33538799e+00,
         6.01239960e-01,  -1.59026875e+00,  -2.39929289e+00,
        -1.93938420e-01,  -5.06716636e+00,   4.58009319e+00,
        -2.21036171e-01,  -5.65290745e+00,   2.84616197e-01,
        -2.88631306e+00,  -2.11941120e-01,  -1.89817913e+00,
        -6.02187091e+00,   2.86443877e+00,   2.64000737e+00,
         6.69699278e+00,  -1.79223522e+00,  -1.83794517e+00,
         1.76733054e+00,   2.47654264e+00,  -5.35486238e+00,
         4.86866094e-01,   3.23690938e-01,  -4.40165651e-02,
         1.54916305e-01,   8.43543232e-01,   1.34072908e-01,
        -3.23340800e+00,   4.95135927e+00,  -1.22950374e+00,
        -9.33357128e-01,  -4.32026027e+00,   2.27230812e+00,
         4.87325762e-01,   1.48027870e-01,  -7.14708100e-01,
        -4.90620705e+00,   3.76073695e-01,   1.90623655e+00,
        -4.06306166e+00,   2.73554673e+00,  -1.49520594e+00,
         1.26107258e-01,   2.53229734e+00,  -1.31722363e+00,
         1.07301587e-03,  -1.68838014e+00,   3.11512751e+00,
        -1.04235114e+00,   8.16876121e-01,  -4.32459488e+00,
         1.28988133e+00,   1.16033920e+00,   8.49097493e-01,
        -4.43373282e+00,   2.73963564e+00,  -6.05686406e+00,
        -4.14545161e+00,   2.63290827e+00,   5.45255878e-02,
         2.22972741e+00,  -2.59024530e+00,   3.63962833e-01,
         3.67703240e+00,  -7.89976188e-01,   2.07513266e+00,
        -3.63570066e-01,  -8.55692444e-01,   3.13972322e+00,
         3.05168874e+00,   1.94574738e+00,   4.44925076e+00,
         3.03360024e+00,   1.68289936e+00,   2.28091562e+00,
        -1.82278827e+00,  -2.24663293e+00,   3.33689265e+00,
         3.32373517e+00,  -4.29882658e-01,   3.69281060e+00,
        -3.33671769e+00,   6.44640760e+00,   4.94759501e+00,
        -1.69131510e+00,  -2.43162058e+00,   7.61583646e-01,
         1.25491169e+00,  -5.44024752e+00,  -4.60437217e-01,
         3.27105273e+00,  -1.37846100e+00,  -2.18620174e+00,
         7.39698848e-01,   2.11823122e+00,  -7.39640352e+00,
         4.10284682e+00]), array([ 0.97087096,  1.76261776,  2.18691026, -0.65750614,  3.26155987,
        2.44133999,  1.3052992 ,  5.31420826, -4.62686583,  1.07238397,
        6.85405029,  1.86558399,  2.39577455,  0.2929465 ,  2.04096104,
        6.56456129, -1.67613378, -0.15274312, -6.32098297,  1.97166325,
        2.20041676, -2.86764182, -2.25420194,  6.37485541,  0.86795703,
        0.45532291,  0.51388776, -0.39315547, -0.07483636, -1.23203436,
        2.50457565, -2.55408493, -0.38242802,  1.53573416,  3.47864255,
       -2.81253649, -1.6880501 , -0.11002111, -2.95105859,  4.21633996,
       -1.0719807 , -0.48137782,  2.45622487,  0.61369133, -0.05547877,
       -0.59582123, -0.21034508,  1.90710273,  0.65416918,  2.13343286,
       -2.71808345,  0.90222242,  1.681453  ,  1.89470425, -0.7829835 ,
       -1.96110703, -0.65103412,  6.36568922, -2.87853352,  4.83829568,
        3.83518817, -1.32320691, -2.13900109, -1.80984829,  1.84240355,
       -3.12709887, -1.61580702,  0.48773052, -1.83749805, -0.31776413,
       -0.01215103, -3.41537748, -2.3320244 , -0.42555242, -3.82861833,
       -2.0587169 , -0.77374141, -1.38196757,  2.30172357,  2.12401948,
       -3.20873836, -1.62657961, -0.69634016, -2.86035098,  2.70742486,
       -3.04794016, -5.32269984,  2.08029233, -0.37642148, -1.6210627 ,
        0.12153166,  6.0562181 ,  2.07720021, -5.64930617, -0.41201269,
        1.77937588, -0.58956162, -3.18676742,  6.70880441, -3.2021959 ]), array([-0.81954984, -0.45521213,  1.35583004,  1.75760261,  0.42169439,
       -0.37456932,  1.38636731,  0.75306085, -0.8347299 ,  0.82506779,
       -2.15104985, -0.12102085,  0.45923633, -1.57070979, -0.73002123,
       -0.37699657,  1.74391881,  0.51709902,  1.18121618, -0.38403013,
        0.36339324, -0.69809446,  1.38319189, -2.30349493, -0.4288956 ,
       -2.65360103,  0.4088367 ,  1.62672023, -0.69581952,  1.609271  ,
       -0.25208135,  1.41664078, -0.5557211 , -0.81923936, -1.25469506,
       -0.36629336,  0.82553626, -0.1357245 , -0.08160025, -1.56652399,
        4.18758273,  0.62436467, -1.54660182, -0.75997527,  0.33884264,
       -1.90424833, -1.29078034,  0.71564173,  1.351761  , -0.63943364,
       -0.10171737, -0.57341369, -0.77582065, -1.89326399,  1.63682326,
        0.0718265 , -0.97703473, -1.30482035,  2.02117902, -0.50952002,
       -1.88518791, -0.9932498 ,  4.37357169,  1.41095929, -0.12197144,
        2.02532965,  1.59140024,  1.91084429, -0.42486513,  1.45164424,
       -0.79094203, -0.93329496, -0.97357531,  1.11875943, -0.29440588,
        0.07069939,  2.61691005, -0.01283377, -1.15857404, -0.59464094,
       -0.42756014, -1.56056194, -2.27888655, -0.71160982,  0.57592281,
        1.46868462,  1.92638423, -0.62550167, -1.06812588,  1.4653076 ,
        2.27588996, -1.68751538, -0.3307733 ,  1.77609375,  0.2586637 ,
        2.94302591,  0.71836378,  1.50823703, -0.49182951,  0.53422566]), array([ 0.6237485 , -2.53933543, -1.83857069, -2.49275129, -2.71029776,
       -2.78909003, -1.11586462, -2.93975621,  1.92929276, -1.09232453,
       -0.59250553,  4.60011543,  0.92187118,  0.94095409,  0.39879312,
       -5.99047452, -0.23407984,  1.27252943,  1.52005678,  1.36671452,
       -4.11236051,  4.06230461,  0.37108173, -4.84809578, -4.3241955 ,
        1.79101104, -0.22311864, -0.29293276,  2.40043393,  3.88383318,
       -0.85605363,  4.21396069, -3.32358927,  0.31993798, -3.23397769,
        5.01032107,  3.55447232,  0.20603172,  4.17022988, -1.47780785,
       -3.44766007, -0.84733469, -3.14268312,  2.88578993, -1.92692349,
        3.89589119, -1.25489113, -3.98630663, -3.76667593,  0.33234357,
        3.80389474, -1.30879702,  1.59758838, -3.81620543, -1.17435237,
        1.28978745, -1.59993305,  0.25313968, -0.74640291, -0.91210152,
       -3.71349927,  2.73725799,  1.81308259,  4.41278802, -1.66124095,
        0.09262287, -1.72327471, -1.72170129, -1.09987457, -1.02924028,
        1.84653879,  4.46340482, -0.58524565,  1.0440975 ,  3.76125613,
        0.90092993,  4.76351097,  1.69875725, -2.20355493, -0.58442092,
       -2.13562477,  1.48369438, -4.15320945,  0.98319163,  1.1106678 ,
        0.22860764,  2.57658157,  1.15372868, -0.08416986, -1.11866605,
        0.53239725, -4.49246995, -1.5508265 ,  1.19016251,  1.95154825,
       -3.06568265,  0.03578141,  0.86306184, -6.8752685 ,  3.05313198]), array([-2.33104778, -0.83817232, -5.46647058,  2.59884459, -4.63241162,
       -1.92056889,  2.5605318 , -3.9973435 ,  6.6022257 ,  0.43334217,
       -4.2539305 , -1.96998434, -6.06046469,  1.09562678, -3.73760655,
       -2.0441751 ,  3.42824437,  3.34461953,  4.78511763, -1.76801637,
       -3.17720592,  0.45373067,  1.7269417 , -0.94769986,  2.07090494,
       -1.1629969 ,  4.81060832,  0.31952883,  2.34455643, -1.56434751,
       -0.35903719,  2.70729461, -1.8537093 ,  1.50600579, -4.00547642,
       -2.4014731 , -0.1862438 , -0.69996546, -1.39026501, -1.44972212,
       -2.205078  ,  0.0898316 , -0.69332284,  2.10097181, -2.6931172 ,
       -2.94449495,  5.24214936,  0.2118076 , -0.75621123, -1.74167654,
       -0.22673317, -0.32074051,  1.3035309 , -0.38199877,  2.55344498,
        1.02456594,  3.33569305, -1.76779747,  0.788982  , -2.30865644,
       -1.70339384, -0.51279024, -5.08070238,  2.45934353, -3.57144211,
       -1.58083946,  4.32940082, -0.17629316,  4.74477817, -3.07879502,
       -1.95028173, -2.24535232,  5.12690695,  1.6517508 ,  2.11504606,
        2.02880378, -2.63986698,  0.6063513 ,  0.28520739, -1.2566338 ,
        2.58629332,  2.58529529,  3.68756994,  4.0399368 , -1.11108443,
        5.68988304,  3.40408385, -0.22229138, -2.86358164,  0.17270184,
        4.12879698, -2.87520831,  2.69021136,  1.33857482, -2.33327044,
       -1.50675804,  2.25785771, -0.80453891, -4.79224343,  5.63791754]), array([  1.42182709e+00,  -2.96750904e-01,   3.22917309e+00,
        -8.84184956e-01,   3.35853487e-01,  -1.23749351e+00,
        -2.83315929e+00,   3.07790515e+00,  -3.65272227e+00,
         1.10605420e+00,   1.63969777e+00,  -9.61032900e-01,
         4.49088915e+00,  -1.78672146e+00,   5.57480255e+00,
         3.78804636e-01,  -3.49950563e+00,  -3.04380962e+00,
        -4.05380952e+00,   7.19336665e-01,   1.88959922e+00,
        -8.70705777e-01,  -2.27709538e+00,  -7.20616967e-01,
        -2.47659635e-01,   1.73247846e+00,  -3.53612614e+00,
         1.43091615e+00,  -3.42765175e+00,   9.44345929e-02,
         1.77295361e+00,  -2.02755646e+00,   1.63979688e+00,
         1.36054583e+00,   2.01231283e+00,   2.67509314e-03,
        -2.92737365e+00,   6.33571221e-01,   2.01661272e+00,
         9.87156116e-01,  -1.29069692e-02,   3.03483041e-02,
