        0.43727759, -0.39483365,  0.59149706, -0.14008033,  1.10082877,
       -0.71828467,  0.09328032,  1.62988567,  0.99246794, -0.1918885 ,
        1.53408825,  0.03938036, -0.5014382 ,  0.97237486, -1.34737158,
       -0.05256657,  0.62545878,  0.32174319,  0.13457952,  0.04179451,
        1.29074597, -0.64660442, -0.76508802,  0.12067559,  0.29830766,
        1.02547789,  1.31355262,  2.11016297, -1.84723663, -0.12816232,
       -0.0137805 , -0.39276421, -2.03970051, -0.19845955, -0.84666228,
        0.65800339, -1.57843363, -1.40083277,  0.52581793, -0.33564034,
        0.2947593 , -0.01987639, -0.24138248, -1.14705098, -0.60354668,
       -1.54422021,  0.93217927, -0.79632801,  0.53555888,  1.34662712,
        0.34446925,  0.06565902, -0.9014231 , -0.85798168, -0.07896955,
        1.49958432, -2.31638861,  0.88529783, -0.21391582,  0.40722165,
       -0.22842178,  1.62825048,  0.20850272,  0.82793254,  0.54351223,
        0.90673667,  0.55313897,  0.46702376, -0.3123754 ,  0.02841953,
        0.85940307, -1.22005844,  0.68555927,  0.35086766, -0.10307309,
        0.79957676, -0.47791752, -0.52896005, -1.54643691,  0.20194876,
       -0.35435668,  1.67960787,  1.43223608, -0.80332267,  1.06486428,
       -0.62479907, -0.1010327 , -0.04202054,  0.44624645, -1.3086375 ,
       -0.09028504, -0.75832021, -0.69535398,  1.0877651 , -0.69241089,
        0.24402782,  1.21922195, -0.91281068,  1.23422027,  0.59831965,
        0.07825705, -0.58301765, -1.78117466, -0.31224138,  0.79856175,
        1.29786444,  0.71138722, -0.42301512,  1.1793319 , -0.18046986,
       -0.33903483,  0.52189738, -0.39873093, -1.35056007, -0.19029936,
        1.83621192,  2.12420106, -0.31526983, -0.24811201, -1.05230618,
        0.51583868, -0.74498492, -0.12990552, -0.11349428, -1.13723302,
        0.08443911,  0.35788447, -0.04461949,  0.2884289 ,  1.31209147,
       -0.97182155, -1.2738992 , -1.05541515, -0.18169147,  0.49910447,
       -0.47236651, -0.13014649, -0.99950367,  1.12684977, -0.25088489,
       -0.4444328 , -1.49496722, -0.60544133, -0.7705431 ,  1.1185832 ,
        0.90181911, -0.03103051, -1.11075592,  0.06501497, -1.54408014,
       -1.16544127, -0.57638043,  0.07203941,  0.99272931,  1.34983289,
        0.62046999, -0.3915216 , -1.98856413,  0.1375833 , -0.21133232,
       -1.47931743,  1.78788996,  0.30069178,  0.41308481, -1.36456144,
        1.49923551, -0.56724167, -0.89683735, -0.22296557,  1.11130917], dtype=float32), array([-1.65084219, -2.50014138,  0.06771845,  2.09423184, -0.34498376,
       -0.5161016 ,  0.71000654, -1.95612252,  0.36645406,  0.30803487,
        1.90508151,  2.05284429, -2.2143538 , -0.45560628,  0.56471545,
       -0.58678883, -0.90003097, -0.17227924,  1.0702188 , -1.47357202,
        0.14994425,  0.73599923,  0.41561738,  3.66464663,  0.89115059,
        2.13571048, -1.64277172,  0.74370897, -0.11519303, -0.31254336,
        0.24726596, -0.0829606 ,  1.01920795, -0.02556402,  1.18969226,
       -0.1097499 ,  0.05995105,  1.2567749 ,  1.73567367, -0.05999659,
        1.52975202,  0.15042922, -0.44115645,  1.09516668, -1.32807279,
       -0.219338  , -0.14871846,  0.49529564,  0.06102684,  0.0176843 ,
        0.82212448, -0.42691046, -0.13597038, -0.1140698 ,  0.71441776,
        0.75174981,  0.70067161,  1.88965416, -1.50816703, -0.60311693,
        0.07010727, -0.25286815, -2.08591151,  0.18623124, -0.91482908,
        0.19191308, -1.63053703, -1.43119991,  0.92344743, -0.31444469,
        0.40083608,  0.34567684, -0.45678174, -0.73532844, -0.96808952,
       -1.38572907,  0.94660366, -1.00492489,  0.52803707,  1.75150156,
        0.3325772 ,  0.0165951 , -0.99953097, -0.68872899, -0.33692768,
        0.7542665 , -2.12794995,  0.8373965 , -0.40086436, -0.01060309,
       -0.30890369,  2.28514242,  0.11551163,  0.28215277,  0.48098266,
        0.94031566,  1.02325737,  0.1726277 ,  0.0804722 ,  0.18780996,
        0.78739756, -1.26205266,  0.52816176,  0.51399189, -0.16781853,
        0.76488268, -0.5505814 , -0.25803873, -1.76462615, -0.21445711,
       -0.36408231,  1.30787063,  1.25613809, -0.60644585,  1.21530485,
       -0.62481487, -0.81524575,  0.0054213 ,  0.53761327, -1.33679545,
       -0.19469495, -1.19545722, -0.4157041 ,  0.54093313, -0.15208967,
        0.5676012 ,  0.6130414 , -0.79460776,  1.16044176,  0.62772304,
        0.23452854, -0.26796955, -1.56606805, -0.3289097 ,  0.98149025,
        1.79981625,  0.48326588, -0.47384259,  1.32938087,  0.31646484,
       -0.58598286,  0.38358712, -0.1624248 , -1.11635017, -0.0727513 ,
        1.13850522,  2.00984693, -0.6837483 ,  0.19510803, -1.29675472,
        0.24786362, -0.64189613, -0.13202418, -0.08657899, -1.3538276 ,
       -0.50490463,  0.01633609,  0.46293193,  0.45490569,  1.51252675,
       -1.21650124, -1.46551239, -1.22701728, -0.41726851,  0.27285317,
       -0.45736894, -0.37296325, -0.90313673,  0.99793446, -0.59309846,
       -0.27897906, -1.46128607, -0.8097046 , -1.30588102,  1.38508713,
        1.1822778 , -0.00951145, -1.01086521, -0.20942064, -1.45528281,
       -1.03993392, -0.67280674, -0.1354765 ,  0.66221046,  1.21717906,
        0.59950638, -0.01765777, -2.02149963,  0.20852986,  0.11449812,
       -1.41663098,  1.85807216,  0.07591548,  0.39388332, -1.7562964 ,
        1.36088204, -0.87314039, -0.74012834,  0.17004791,  1.0001483 ], dtype=float32), array([-1.61698043, -2.43079114,  0.06684332,  1.84500659, -0.31997204,
       -0.37549251,  0.86787778, -1.77655578,  0.28070858,  0.41309857,
        1.6532743 ,  2.19997811, -2.33325863, -0.55445057,  0.65011489,
       -0.56115746, -0.83903599, -0.03020635,  1.30512488, -1.32256651,
        0.17056459,  0.51779932,  0.66459394,  3.56126022,  0.93081903,
        2.23679733, -1.51283824,  0.51049882, -0.25375745, -0.390203  ,
        0.45520633,  0.01083761,  1.12430334,  0.25517407,  1.24739802,
       -0.26107207, -0.12055831,  1.22678089,  1.6792233 , -0.10682458,
        1.72324944,  0.27167714, -0.46927908,  1.35474217, -1.13621581,
       -0.34786454, -0.2413395 ,  0.54905283,  0.09591423,  0.13477495,
        0.82129115, -0.48663563,  0.06175454, -0.1456746 ,  0.9402045 ,
        0.75420475,  0.79775876,  2.0203228 , -1.26406121, -0.7543084 ,
       -0.05227257, -0.03663839, -2.2223525 ,  0.36608091, -0.93527639,
        0.20679352, -1.37711322, -1.33543181,  0.97742206, -0.4376322 ,
        0.49980849,  0.39809951, -0.69268787, -0.51403451, -0.93872315,
       -1.68104649,  0.97293478, -0.86341125,  0.53299826,  1.74808156,
        0.08430474,  0.04681565, -1.06379092, -0.51055461, -0.13711028,
        0.62402457, -2.28534579,  0.74249774, -0.50765401,  0.02031292,
       -0.30124778,  2.17958403,  0.16363394,  0.07441669,  0.49668133,
        0.58746749,  1.14667141, -0.05572316,  0.21414658,  0.17197083,
        0.76433784, -1.49599743,  0.02797963,  0.47275075,  0.03904402,
        0.73206204, -0.45549792, -0.34331128, -1.79461372, -0.46633023,
       -0.61875147,  1.23523951,  1.43795455, -0.42881501,  1.14471519,
       -0.50237948, -0.92829877, -0.25610331,  0.60938692, -1.02623117,
       -0.30982029, -1.18405712, -0.41637322,  0.47641003, -0.24572554,
        0.5509119 ,  0.68032259, -0.72412944,  0.93307763,  0.73048663,
        0.27034128, -0.22944371, -1.70221364, -0.3599374 ,  0.81576306,
        1.7670567 ,  0.65054148, -0.58089072,  1.11539567,  0.33844128,
       -0.5435226 ,  0.28023863, -0.12883204, -1.05906487, -0.25002071,
        1.18281448,  1.82533979, -0.58995008,  0.25294599, -1.05115581,
        0.21296285, -0.53980154, -0.30707547,  0.2745555 , -1.38638031,
       -0.65757221, -0.02914658,  0.38385078,  0.22967964,  1.64330339,
       -1.23615253, -1.74666715, -0.94223058, -0.41984183,  0.13576899,
       -0.34423882, -0.16663814, -0.88730234,  0.72098106, -0.56935406,
       -0.27772552, -1.6401161 , -1.07159448, -1.53398514,  1.69837582,
        1.10433507,  0.10846674, -0.99754256, -0.1449319 , -1.42230999,
       -1.22162127, -0.73257196,  0.08153146,  0.57505125,  1.18346727,
        0.55294436,  0.27639771, -1.66816485,  0.13103023, -0.18442149,
       -1.36553764,  2.03888607,  0.13852289,  0.46246168, -1.82011402,
        1.31865633, -1.10596836, -0.58652532,  0.12346987,  0.91491723], dtype=float32), array([-1.60377824, -2.422472  ,  0.05600676,  1.88516462, -0.34120819,
       -0.36592889,  0.85298371, -1.77225971,  0.28701594,  0.39404216,
        1.63567269,  2.18757963, -2.36037159, -0.55194038,  0.66542035,
       -0.56726539, -0.81493127, -0.0382639 ,  1.30925512, -1.30540431,
        0.16531461,  0.53018361,  0.65628111,  3.56417847,  0.9538244 ,
        2.22691631, -1.49749172,  0.54624408, -0.26255733, -0.40349448,
        0.43312019,  0.02440142,  1.14627278,  0.27036697,  1.22251701,
       -0.24250917, -0.13870196,  1.20369053,  1.68563223, -0.10006224,
        1.73048282,  0.2636703 , -0.44584471,  1.35842812, -1.16064584,
       -0.34414136, -0.26214164,  0.56068397,  0.11072936,  0.1290745 ,
        0.82316208, -0.49305838,  0.08236788, -0.13998033,  0.92908281,
        0.74365288,  0.79423481,  2.01643848, -1.28584206, -0.74102205,
       -0.05113871, -0.05380785, -2.25965619,  0.3562125 , -0.89293748,
        0.19181395, -1.37150741, -1.33792758,  0.99320477, -0.44355309,
        0.48007321,  0.41904545, -0.71218705, -0.50975645, -0.94223952,
       -1.68784142,  0.97163934, -0.853917  ,  0.52919364,  1.77194881,
        0.0673858 ,  0.03387282, -1.07121766, -0.48291397, -0.10974558,
        0.60269976, -2.26943302,  0.73350239, -0.47872657, -0.00484056,
       -0.32797533,  2.2091372 ,  0.16062707,  0.09004323,  0.5074178 ,
        0.59721476,  1.11691225, -0.04312493,  0.21453901,  0.19044   ,
        0.75868499, -1.50074267,  0.03780718,  0.46836138,  0.04081665,
        0.71296102, -0.47278899, -0.32976088, -1.79979157, -0.46120501,
       -0.62870646,  1.21463311,  1.41547763, -0.4286125 ,  1.16278207,
       -0.50702459, -0.92980355, -0.2390072 ,  0.6041398 , -1.03208745,
       -0.30436155, -1.17266691, -0.42631534,  0.48230821, -0.22886793,
        0.56975818,  0.68006426, -0.72273147,  0.93991876,  0.73974961,
        0.29217392, -0.23729062, -1.70523465, -0.3622534 ,  0.82936817,
        1.75762045,  0.65536177, -0.58644319,  1.10691655,  0.35096473,
       -0.54322046,  0.28054902, -0.14493783, -1.075719  , -0.25419158,
        1.18573606,  1.78796101, -0.60117972,  0.26769635, -1.03761184,
        0.2040565 , -0.53948665, -0.30020696,  0.25899941, -1.37157106,
       -0.66349453, -0.03426336,  0.38801378,  0.25017387,  1.63605726,
       -1.25713444, -1.7613951 , -0.97247875, -0.43359482,  0.11024486,
       -0.35531047, -0.15148233, -0.87840897,  0.7237556 , -0.58006883,
       -0.27252951, -1.63831747, -1.05945301, -1.5337683 ,  1.69460857,
        1.11333823,  0.09983609, -1.00769925, -0.1248202 , -1.41317153,
       -1.22755742, -0.71509498,  0.09409101,  0.58316499,  1.17543769,
        0.55725205,  0.2941218 , -1.66659963,  0.14226754, -0.19276507,
       -1.39461756,  2.00563145,  0.14893463,  0.45088917, -1.81811047,
        1.31370914, -1.09217751, -0.56153119,  0.13583004,  0.91217673], dtype=float32), array([-1.5380441 , -2.4936552 ,  0.08872571,  1.87652624, -0.32071048,
       -0.394858  ,  0.89041907, -1.80471134,  0.26316899,  0.40104011,
        1.63368583,  2.19349766, -2.29048109, -0.53184134,  0.64459991,
       -0.48856944, -0.76674998,  0.00828792,  1.27092373, -1.3538748 ,
        0.14655061,  0.50400603,  0.60968751,  3.54049277,  1.01108468,
        2.16578126, -1.56401324,  0.61836141, -0.29180223, -0.38196573,
        0.42273334,  0.03854884,  1.15966964,  0.28161415,  1.23232448,
       -0.29866567, -0.11815413,  1.22390532,  1.74970579, -0.12532111,
        1.75289977,  0.3129589 , -0.44870603,  1.34273112, -1.17321742,
       -0.4091486 , -0.32848042,  0.5997768 ,  0.03403842,  0.15981518,
        0.84047085, -0.49237829,  0.02543131, -0.11328745,  0.95783234,
        0.78547716,  0.70084429,  1.9960016 , -1.25195813, -0.78840941,
       -0.02933914, -0.05554122, -2.2647624 ,  0.43607593, -0.88290018,
        0.20311625, -1.39201295, -1.31158328,  1.02005994, -0.481307  ,
        0.46446687,  0.39627466, -0.69495118, -0.45425999, -0.94287902,
       -1.64995468,  0.98086989, -0.85205042,  0.46452606,  1.70102322,
        0.13489769,  0.02625748, -1.02638233, -0.43875247, -0.11799719,
        0.6377846 , -2.24663091,  0.77824777, -0.520302  , -0.05876402,
       -0.32056531,  2.21736455,  0.15820356,  0.08006974,  0.47796214,
        0.61493874,  1.1458925 , -0.0612831 ,  0.26119947,  0.22064549,
        0.79937339, -1.49966478,  0.06197773,  0.45794898,  0.01433793,
        0.74634707, -0.49461994, -0.34134763, -1.76031971, -0.51265979,
       -0.59168428,  1.274189  ,  1.35946333, -0.4507668 ,  1.2427963 ,
       -0.53172058, -0.96770501, -0.20192568,  0.60735178, -1.05769539,
       -0.31468725, -1.24966311, -0.4456749 ,  0.44090104, -0.19802038,
        0.61339992,  0.57236856, -0.80233175,  0.98630035,  0.6782192 ,
        0.29330629, -0.24915905, -1.64025998, -0.40134719,  0.85332555,
        1.77049351,  0.67667329, -0.51836109,  1.09742177,  0.33190688,
       -0.56237954,  0.22786614, -0.08822025, -1.07240093, -0.25667822,
        1.17225099,  1.8219763 , -0.65562189,  0.26711732, -1.01316142,
        0.21761373, -0.52635157, -0.37619054,  0.33481976, -1.4360249 ,
       -0.61710829, -0.06607777,  0.36091316,  0.21496394,  1.64291954,
       -1.29549766, -1.73853123, -0.96775174, -0.49137878,  0.10155268,
       -0.31072801, -0.19863857, -0.86315995,  0.78148484, -0.53508502,
       -0.2840718 , -1.67224157, -1.10756791, -1.53522146,  1.67870796,
        1.10382128,  0.11498247, -1.02162993, -0.1563358 , -1.3784759 ,
       -1.10525715, -0.69379336,  0.12466461,  0.62666792,  1.17513096,
        0.55550569,  0.33261934, -1.68024647,  0.12766273, -0.21729572,
       -1.40982831,  1.96910715,  0.17601517,  0.40642324, -1.80259335,
        1.26766407, -1.10102427, -0.51245844,  0.11071361,  0.8551017 ], dtype=float32), array([-1.52776575, -2.49761319,  0.08741914,  1.88992691, -0.32481563,
       -0.39740959,  0.88692468, -1.79943335,  0.26375946,  0.40472764,
        1.64697504,  2.19099927, -2.29839683, -0.53898787,  0.65143609,
       -0.47368607, -0.7687006 , -0.00439883,  1.26548362, -1.3521322 ,
        0.1483234 ,  0.5007934 ,  0.60658115,  3.53671193,  1.02789044,
        2.16119289, -1.55972993,  0.63928461, -0.28064886, -0.3750965 ,
        0.42263073,  0.04250499,  1.17360091,  0.29487097,  1.22422731,
       -0.27995363, -0.12260184,  1.21318758,  1.75156128, -0.12962924,
        1.75341117,  0.3118881 , -0.44779506,  1.33668709, -1.1830821 ,
       -0.40329736, -0.32325977,  0.61194193,  0.03607278,  0.15474026,
        0.8260383 , -0.50122803,  0.02227136, -0.11742183,  0.95917064,
        0.77626508,  0.70674318,  1.98755372, -1.25834072, -0.78781897,
       -0.03398248, -0.05338979, -2.28067899,  0.44415385, -0.87857002,
        0.20579536, -1.37927163, -1.31153047,  1.02286005, -0.48072767,
        0.46074679,  0.38969123, -0.70219493, -0.45654815, -0.94367284,
       -1.65365803,  0.97874993, -0.83887863,  0.45032087,  1.70197845,
        0.13581243,  0.03262782, -1.02474391, -0.43718517, -0.11849024,
        0.63055116, -2.24055743,  0.77555364, -0.53215116, -0.05863614,
       -0.33063307,  2.22818279,  0.16064632,  0.07510472,  0.46913508,
        0.62330079,  1.15284538, -0.06616404,  0.25206736,  0.22277209,
        0.79678017, -1.49999642,  0.06387008,  0.45607597,  0.01961388,
        0.74768168, -0.49655345, -0.33948082, -1.76641762, -0.51573533,
       -0.59806794,  1.26770568,  1.35493577, -0.44884735,  1.23512638,
       -0.54157621, -0.96192479, -0.20791857,  0.60363501, -1.05987132,
       -0.32563284, -1.24835968, -0.4549914 ,  0.44539058, -0.1984047 ,
        0.61512077,  0.57193571, -0.78806514,  0.97227788,  0.68247157,
        0.29659235, -0.24582118, -1.63554513, -0.40431151,  0.85200763,
        1.77340388,  0.66572404, -0.51307762,  1.09990942,  0.32832026,
       -0.55238271,  0.21560217, -0.09111995, -1.08679867, -0.24699929,
        1.17152882,  1.80691516, -0.65833741,  0.27834132, -1.00798857,
        0.22165811, -0.53005558, -0.35496166,  0.32273895, -1.43763804,
       -0.6214565 , -0.07039855,  0.37503886,  0.2238424 ,  1.64993644,
       -1.29377949, -1.74321401, -0.98375243, -0.49944678,  0.10309167,
       -0.31326568, -0.19754356, -0.86531007,  0.78631473, -0.53941429,
       -0.27555057, -1.67323625, -1.10104656, -1.53905296,  1.68296504,
        1.10345387,  0.116384  , -1.02440202, -0.15932162, -1.37629426,
       -1.10516548, -0.67819905,  0.12821707,  0.61998093,  1.17319012,
        0.55564862,  0.33715716, -1.67822695,  0.12925921, -0.20189728,
       -1.40953434,  1.96338785,  0.17422248,  0.41318235, -1.80169916,
        1.26464009, -1.09977543, -0.5078184 ,  0.10636   ,  0.85226309], dtype=float32), array([-1.51826787, -2.49730802,  0.06990881,  1.90652525, -0.32696766,
       -0.39873564,  0.86949098, -1.80097985,  0.27302074,  0.38996744,
        1.64530551,  2.18397641, -2.28869319, -0.53626621,  0.64651304,
       -0.45713428, -0.76560807,  0.00381806,  1.25769806, -1.3503288 ,
        0.16402735,  0.50833911,  0.60338604,  3.53555512,  1.02811861,
        2.1686337 , -1.54109836,  0.6498543 , -0.27893132, -0.38314593,
        0.40990478,  0.03726949,  1.18513465,  0.30870792,  1.22906721,
       -0.26534352, -0.12893644,  1.21298873,  1.74986517, -0.13481031,
        1.75324595,  0.29929236, -0.44382885,  1.33913898, -1.1955632 ,
       -0.39955306, -0.32385358,  0.6173715 ,  0.03964527,  0.15602084,
        0.83080059, -0.49934778,  0.02902314, -0.12368463,  0.94692332,
        0.77157891,  0.71455836,  1.9773227 , -1.25907564, -0.79169446,
       -0.02777896, -0.04673116, -2.28406954,  0.45623305, -0.88247377,
        0.21015401, -1.37586617, -1.3060832 ,  1.03530324, -0.475894  ,
        0.44621819,  0.38986999, -0.69610572, -0.44692409, -0.95381212,
       -1.64960778,  0.98016083, -0.82623035,  0.45603061,  1.70917809,
        0.12433222,  0.02896501, -1.02397978, -0.432955  , -0.12619552,
        0.62969023, -2.23557472,  0.77316165, -0.52850097, -0.06825652,
       -0.33974069,  2.2285068 ,  0.1661177 ,  0.07720122,  0.47497553,
        0.61434376,  1.14514565, -0.0847896 ,  0.25998279,  0.21851544,
        0.80763954, -1.50766611,  0.07046939,  0.45489258,  0.02440055,
        0.75836045, -0.48949838, -0.34392434, -1.76383305, -0.53124845,
       -0.60477406,  1.26559019,  1.34099472, -0.44939357,  1.24569571,
       -0.54586303, -0.95411527, -0.20173039,  0.59849447, -1.05761552,
       -0.31954503, -1.26189685, -0.46015835,  0.44815192, -0.19633742,
        0.61884296,  0.55989486, -0.79266471,  0.9895823 ,  0.67720968,
        0.29133549, -0.25269839, -1.63739324, -0.40074384,  0.86064148,
        1.77149105,  0.66836649, -0.52930427,  1.12106729,  0.34110793,
       -0.54825437,  0.19513755, -0.09916981, -1.09317029, -0.25046152,
        1.17313457,  1.8168937 , -0.66648519,  0.31030738, -1.00438809,
        0.23165132, -0.51941526, -0.36470583,  0.30486569, -1.43696463,
       -0.62996811, -0.08780758,  0.38873726,  0.22811235,  1.63926756,
       -1.30291295, -1.74664652, -0.9651233 , -0.49467194,  0.11117189,
       -0.30916938, -0.21101986, -0.87120348,  0.77833754, -0.54086304,
       -0.28528529, -1.65501654, -1.10699105, -1.55448806,  1.68611503,
        1.08842409,  0.11038195, -1.02575016, -0.13577665, -1.36385846,
       -1.11717606, -0.67161375,  0.13445058,  0.61962235,  1.16694319,
        0.54539353,  0.34513897, -1.67662859,  0.1092918 , -0.21737829,
       -1.41068578,  1.95612371,  0.18064278,  0.39568856, -1.79408467,
        1.27954543, -1.10916615, -0.50854099,  0.09466202,  0.85558379], dtype=float32), array([-1.45682037, -2.46790695,  0.0734289 ,  2.0567894 , -0.3525092 ,
       -0.38134378,  0.8851409 , -1.79613996,  0.37014565,  0.3541384 ,
        1.60283577,  2.1806829 , -2.28693438, -0.46881926,  0.62363946,
       -0.40278536, -0.68889046,  0.07848036,  1.25468814, -1.36238587,
        0.24612212,  0.54911321,  0.63564211,  3.53500652,  1.04311371,
        2.23444891, -1.47673607,  0.63138187, -0.29484847, -0.45358691,
        0.33193073,  0.08824121,  1.3515507 ,  0.38812441,  1.26694691,
       -0.25713658, -0.18439934,  1.22387183,  1.71784186, -0.09700321,
        1.78481257,  0.1959126 , -0.39629745,  1.30951154, -1.28556812,
       -0.37103108, -0.31154215,  0.59187716,  0.05477353,  0.17384665,
        0.93099976, -0.49404076,  0.03877527, -0.11115982,  0.91477817,
        0.76049358,  0.66390777,  1.94594097, -1.23550439, -0.82453561,
       -0.01132594, -0.03338728, -2.32598495,  0.52417684, -0.82424545,
        0.15340848, -1.26367235, -1.29034948,  1.06821036, -0.54667878,
        0.38439122,  0.47599277, -0.56675363, -0.42185643, -1.01918983,
       -1.61155832,  1.06361246, -0.71244353,  0.4433715 ,  1.67778981,
        0.06636146, -0.09890774, -0.96057427, -0.44588286, -0.06835491,
        0.621943  , -2.26865554,  0.67672724, -0.47823939, -0.16311292,
       -0.32405236,  2.20450807,  0.11600534,  0.14056966,  0.43934342,
        0.61986458,  1.07090807, -0.21470529,  0.34664425,  0.21061951,
        0.86497605, -1.46066058,  0.1312058 ,  0.40869382, -0.02569069,
        0.74615186, -0.5053755 , -0.42303669, -1.69426644, -0.60286796,
       -0.66650724,  1.23554671,  1.27305734, -0.55395293,  1.29367054,
       -0.62256914, -0.8797701 , -0.21320404,  0.56003445, -0.95132488,
       -0.27570477, -1.30862498, -0.48981261,  0.47399482, -0.1701345 ,
        0.65435922,  0.43274716, -0.81184387,  1.02230275,  0.66237706,
        0.23987044, -0.3081941 , -1.61518002, -0.38774019,  0.94022369,
        1.64962423,  0.65863931, -0.63401073,  1.27914131,  0.33744046,
       -0.5859372 ,  0.22789365, -0.13344985, -1.16131914, -0.31016958,
        1.15483761,  1.72328401, -0.75949401,  0.39112157, -0.92337096,
        0.33393136, -0.45055652, -0.37005377,  0.2813209 , -1.44214272,
       -0.57879341, -0.12199082,  0.27825621,  0.22544134,  1.58731055,
       -1.42180252, -1.83687747, -0.88460529, -0.49309823,  0.13196808,
       -0.33586499, -0.22681496, -0.96301603,  0.79507881, -0.50073105,
       -0.29058459, -1.63185823, -1.09798408, -1.61342287,  1.66605616,
        1.06858218,  0.13088812, -1.06923735, -0.00795238, -1.26702774,
       -1.12621224, -0.66241544,  0.24657725,  0.65161967,  1.15271413,
        0.51377362,  0.38450062, -1.63051009,  0.02706841, -0.33490688,
       -1.36094368,  1.9066962 ,  0.19514197,  0.32150465, -1.80847609,
        1.37287414, -1.242558  , -0.55850387,  0.11535162,  0.76977217], dtype=float32), array([-1.46398795, -2.42729259,  0.04798345,  2.09861469, -0.36728784,
       -0.36848783,  0.83010441, -1.77129626,  0.3906835 ,  0.37344432,
        1.59287012,  2.1591351 , -2.27062178, -0.47404975,  0.60099494,
       -0.36414596, -0.68811166,  0.06175493,  1.18080842, -1.3278054 ,
        0.26292118,  0.55269706,  0.61993557,  3.51859355,  1.06871414,
        2.22769117, -1.46343946,  0.65655214, -0.28517044, -0.47649598,
        0.34219849,  0.08751693,  1.34138131,  0.39469191,  1.2340312 ,
       -0.23537722, -0.19476937,  1.18589735,  1.74347186, -0.10953121,
        1.78534734,  0.20223588, -0.34332943,  1.26948464, -1.32147789,
       -0.31643772, -0.32350147,  0.62823671,  0.07332595,  0.17663623,
        0.90391898, -0.51983064,  0.07230586, -0.09990367,  0.93558055,
        0.74243885,  0.68834662,  1.91333425, -1.24720573, -0.81496352,
        0.01188796, -0.03488319, -2.37266731,  0.4869366 , -0.83584762,
        0.19116007, -1.27507174, -1.2719332 ,  1.09779394, -0.50337762,
