        -4.11526442e-01,  -3.43677640e-01,   2.37952304e+00,
        -2.22756433e+00,   6.89285398e-02,   1.99827754e+00,
        -1.27732128e-01,  -7.23537982e-01,   1.43032336e+00,
         4.75585043e-01,  -8.60341787e-01,   2.92456985e+00,
        -4.68575686e-01,   3.82939845e-01,  -1.70835137e+00,
        -5.47168911e-01,   1.85407066e+00,   5.24341941e-01,
        -1.53537810e+00,  -6.63580179e-01,   4.87822533e-01,
        -1.14189014e-01,   1.07206380e+00,   2.31341511e-01,
        -1.56122902e-02,  -2.01596165e+00,   1.52020037e+00,
        -1.85293126e+00,   1.25198793e+00,   3.65505397e-01,
        -3.36725116e-01,   8.39662373e-01,   3.54921758e-01,
        -1.00521314e+00,  -1.46930778e+00,   1.10398924e+00,
        -6.10521793e-01,  -1.84849381e-01,  -4.08712447e-01,
        -6.58588767e-01,   1.39704263e+00,   5.16156495e-01,
        -6.89154983e-01,  -7.12355018e-01,  -6.90474391e-01,
         1.55589867e+00,  -1.94670796e+00,   1.10551882e+00,
        -1.90454900e-01,  -2.79750437e-01,  -2.73958445e-01,
         7.38233328e-04,   2.18243694e+00,   9.46228623e-01,
         1.64729285e+00,   2.08699036e+00,  -5.90875745e-04,
        -4.53491300e-01,  -1.96064413e-01,   7.60847867e-01,
         3.65815371e-01,  -2.46435180e-01,  -6.30746305e-01,
         1.35282135e+00,  -8.59802902e-01,   1.46401632e+00,
         2.05268097e+00,  -1.14675283e+00,   2.27692157e-01,
         7.74713531e-02,  -2.96921343e-01,  -5.20915687e-01,
        -6.65156305e-01,  -5.81210971e-01], dtype=float32), array([ -1.26259136e+00,   7.39183903e-01,  -2.32612467e+00,
         2.10070682e+00,  -2.10164666e+00,   1.24538934e+00,
        -1.30584252e+00,  -3.37972593e+00,   3.16481495e+00,
        -2.17893049e-01,  -1.14926875e+00,   1.55964851e+00,
        -5.15350342e-01,   1.37454629e+00,  -2.39947701e+00,
        -3.54115844e+00,  -1.20743990e+00,   9.49650168e-01,
         3.05496216e+00,  -1.44882011e+00,  -2.90807891e+00,
         7.04187751e-01,  -3.26884985e-02,  -8.00064981e-01,
        -1.04012799e+00,  -5.44317305e-01,   2.72475624e+00,
         3.28725100e-01,   2.56407166e+00,   7.17362881e-01,
         7.61901975e-01,   6.37717009e-01,  -2.03026724e+00,
        -3.26649845e-03,  -1.80692315e+00,   1.24077368e+00,
        -1.18023014e+00,  -1.33207038e-01,   2.85632277e+00,
        -3.03051993e-02,  -1.89236569e+00,  -1.42352116e+00,
        -1.54240334e+00,  -2.88429070e+00,   1.21814454e+00,
         2.17645004e-01,  -5.56250334e-01,  -7.65301943e-01,
        -3.43736887e-01,   4.39267099e-01,   2.32049823e-03,
         1.09578323e+00,   1.26375616e+00,   2.85935330e+00,
        -5.33122778e-01,  -6.10341787e-01,   1.07677817e+00,
         9.61581692e-02,  -2.72812581e+00,  -3.87288332e-01,
         8.43778968e-01,  -1.00215387e+00,   6.10593557e-01,
         6.94158852e-01,  -2.18322659e+00,   4.54173386e-01,
         9.21102405e-01,  -8.47745538e-01,  -4.52041626e-04,
        -2.27923036e+00,   1.45079628e-01,   5.90728998e-01,
        -6.79992259e-01,   1.55016446e+00,   6.03084028e-01,
         7.23681271e-01,  -1.68468261e+00,  -3.66307199e-01,
        -6.29986525e-01,  -1.42202473e+00,   1.59482229e+00,
         5.53237200e-01,  -2.00762129e+00,   7.84453094e-01,
         1.28430295e+00,   1.77118361e+00,   2.32337028e-01,
        -1.34298825e+00,   2.27567410e+00,  -6.58567250e-01,
         3.21343946e+00,  -7.31804967e-03,  -5.93020618e-01,
         3.38160574e-01,  -7.81987846e-01,  -2.54946327e+00,
         8.33506286e-01,  -5.57350755e-01,  -4.08753633e+00,
         3.20616794e+00,  -1.15310287e+00,  -1.04660928e+00,
        -2.69938207e+00,  -7.62386858e-01,   2.37652779e-01,
         3.05138201e-01,  -2.34127474e+00,  -3.25911856e+00,
        -5.61762810e-01,   1.76522836e-01,   9.52232242e-01,
         1.72920418e+00,   9.19240534e-01,  -2.49187326e+00,
         2.96942186e+00,   2.41753054e+00,  -1.70418188e-01,
         9.57195014e-02,  -8.88080373e-02,   4.08049941e-01,
        -1.18560481e+00,   5.14245605e+00,   4.58243906e-01,
        -1.79310036e+00,   3.42148018e+00,   1.18775630e+00,
        -2.04702154e-01,  -9.24829364e-01,   2.79141188e+00,
        -2.53772259e+00,   4.27818626e-01,   2.36269927e+00,
        -3.14472914e-01,  -7.66396701e-01,   1.73845267e+00,
         4.76054460e-01,  -1.07981157e+00,   3.25330544e+00,
        -5.72231174e-01,   4.97667253e-01,  -1.85746741e+00,
        -7.73603559e-01,   2.26966500e+00,   4.19612408e-01,
        -1.40346158e+00,  -3.93144310e-01,   5.83616972e-01,
         5.09281456e-03,   1.15636265e+00,   1.70414463e-01,
        -7.17760175e-02,  -2.17362380e+00,   1.74250150e+00,
        -2.21154428e+00,   1.01628387e+00,   4.41611767e-01,
        -2.97311395e-01,   7.37914145e-01,   1.16499931e-01,
        -1.10968280e+00,  -1.60614347e+00,   1.00839269e+00,
        -6.05978608e-01,  -5.35458744e-01,  -7.91896403e-01,
        -5.13724804e-01,   1.35580730e+00,   3.29144269e-01,
        -9.17571306e-01,  -6.62151933e-01,  -6.31919205e-01,
         2.08520436e+00,  -2.22727275e+00,   1.32601905e+00,
        -2.12400645e-01,  -3.96235764e-01,  -3.01566154e-01,
         1.27577513e-01,   2.31051230e+00,   1.13603604e+00,
         2.02694154e+00,   2.41148210e+00,   4.45651151e-02,
        -5.18093288e-01,  -4.96364117e-01,   6.34024799e-01,
         4.03799057e-01,  -3.63548547e-01,  -7.00535059e-01,
         1.64309287e+00,  -1.21322095e+00,   1.52624929e+00,
         2.16210914e+00,  -1.26907921e+00,  -2.06751406e-01,
        -7.09050149e-03,  -2.94468880e-01,  -7.14029193e-01,
        -7.84308791e-01,  -4.48093146e-01], dtype=float32), array([-1.34507298,  0.77293515, -2.5667429 ,  2.27959538, -2.18629599,
        1.2863642 , -1.45140827, -3.75529122,  3.07106662, -0.43229866,
       -1.22576106,  1.57397473, -0.72460461,  1.60596693, -2.54591775,
       -3.62309813, -1.33345819,  1.00126684,  3.23036456, -1.47149324,
       -3.05542946,  0.52785355, -0.07678791, -0.78087503, -0.97723264,
       -0.65475821,  2.82991695,  0.06871626,  2.62750244,  0.57368314,
        0.78990185,  0.67729086, -2.15023923, -0.19115558, -1.78770912,
        1.05921102, -1.05743468, -0.22638905,  3.08241701,  0.14729846,
       -2.07161617, -1.44869125, -1.42231309, -2.90412307,  1.054515  ,
        0.02544585, -0.51511443, -0.78377414, -0.29130596,  0.4340564 ,
        0.07843332,  1.16009068,  1.31895375,  3.01755047, -0.23585337,
       -0.51766568,  1.11528099,  0.15012087, -2.92354155, -0.26246896,
        0.91025692, -0.82104951,  0.51686364,  0.71186352, -2.18088269,
        0.33759934,  0.81495178, -1.12690496,  0.14855403, -2.44233274,
        0.10952722,  0.54002023, -0.60637605,  1.5341233 ,  0.42602032,
        0.79810637, -1.79761147, -0.49566633, -0.49606597, -1.56795657,
        1.76042414,  0.66667891, -2.07621145,  0.90205747,  1.05568433,
        1.54921126,  0.34483802, -1.32507169,  2.33738947, -0.72653818,
        3.23849702,  0.02998538, -0.54685402,  0.40560269, -0.78715724,
       -2.68323994,  0.93506747, -0.63037968, -4.39207792,  3.30150652,
       -1.15637517, -1.11812413, -2.80601358, -0.90337074,  0.40977538,
        0.24401715, -2.26156378, -3.20720887, -0.76508641,  0.24739224,
        1.07786548,  1.72710705,  1.03961408, -2.38160682,  3.26565361,
        2.63380957, -0.23332921,  0.05261325,  0.08596837,  0.3881143 ,
       -1.30516458,  5.17965555,  0.44161192, -2.0698247 ,  3.2758472 ,
        1.23585069, -0.29526436, -0.58006847,  2.8454833 , -2.72045135,
        0.53190595,  2.23246336, -0.05116555, -0.79636955,  1.70259285,
        0.48640829, -1.17725623,  3.3657496 , -0.56378841,  0.47913858,
       -1.82322431, -0.87609428,  2.26212907,  0.37504563, -1.43805552,
       -0.31929457,  0.58809137,  0.07814702,  1.08879662,  0.24344368,
       -0.08102217, -2.12310576,  1.85760987, -2.07726765,  1.22206748,
        0.65219116, -0.28903371,  0.60534245,  0.24674165, -1.28300047,
       -1.67195988,  1.19651139, -0.67391241, -0.5835259 , -0.72086143,
       -0.59991986,  1.40816557,  0.54969281, -0.92507207, -0.47730279,
       -0.69416362,  2.32230997, -2.31463289,  1.53620863, -0.35880059,
       -0.44196039, -0.2471291 ,  0.1501323 ,  2.39594388,  1.17138028,
        2.26462412,  2.39588499,  0.17668839, -0.63371736, -0.3870742 ,
        0.60742122,  0.27015817, -0.27340561, -0.7428205 ,  1.64722526,
       -1.39940369,  1.67901826,  2.35160804, -1.37090039,  0.02576163,
       -0.11851467, -0.23957117, -0.74663705, -0.6697796 , -0.56008577], dtype=float32), array([ -1.41333520e+00,   8.57914269e-01,  -2.60512280e+00,
         2.59111071e+00,  -2.15590239e+00,   1.36790824e+00,
        -1.61288762e+00,  -3.98821449e+00,   3.07541442e+00,
        -5.43016315e-01,  -1.43244970e+00,   1.54894972e+00,
        -7.36289561e-01,   1.63414001e+00,  -2.59074640e+00,
        -3.87988591e+00,  -1.57178521e+00,   1.05506539e+00,
         3.44038582e+00,  -1.58671129e+00,  -3.19053888e+00,
         3.31850857e-01,  -5.52563816e-02,  -8.95979285e-01,
        -8.25464249e-01,  -7.49986470e-01,   2.72405195e+00,
         2.41223246e-01,   2.85945058e+00,   7.13750482e-01,
         7.33313799e-01,   8.73673737e-01,  -2.26121759e+00,
        -1.38948858e-03,  -1.80092967e+00,   1.07773578e+00,
        -1.24622107e+00,  -1.72057822e-01,   3.04412150e+00,
         1.44761324e-01,  -1.98631418e+00,  -1.49906671e+00,
        -1.51899719e+00,  -2.85931611e+00,   9.44252074e-01,
        -9.03440639e-02,  -3.82728815e-01,  -9.98819172e-01,
        -2.50768453e-01,   6.05309486e-01,   9.83687267e-02,
         1.25152135e+00,   1.43554592e+00,   2.91169572e+00,
        -3.73214543e-01,  -7.65334249e-01,   1.17159188e+00,
         2.72421151e-01,  -3.05607176e+00,  -2.88548052e-01,
         1.11343181e+00,  -9.25440907e-01,   2.86062837e-01,
         7.55248308e-01,  -2.20957208e+00,   2.52100945e-01,
         8.53264689e-01,  -1.29524601e+00,   1.54260039e-01,
        -2.43648720e+00,   3.10557812e-01,   6.69215262e-01,
        -6.84504032e-01,   1.67034996e+00,   4.06732321e-01,
         9.12831545e-01,  -1.71938646e+00,  -4.76053149e-01,
        -5.51482320e-01,  -1.71030867e+00,   1.88537073e+00,
         7.13747561e-01,  -2.12877369e+00,   8.23907614e-01,
         1.03481078e+00,   1.74913967e+00,   3.29014510e-01,
        -1.44379556e+00,   2.45260596e+00,  -7.66224384e-01,
         3.49186230e+00,   8.55545104e-02,  -4.06069607e-01,
         3.84855837e-01,  -9.07385349e-01,  -2.95643592e+00,
         9.75171149e-01,  -8.62700284e-01,  -4.62294722e+00,
         3.40075612e+00,  -1.33753610e+00,  -1.21292496e+00,
        -2.92375302e+00,  -1.08949912e+00,   5.12086630e-01,
         4.00781661e-01,  -2.41422200e+00,  -3.30014729e+00,
        -6.50552273e-01,   1.73047423e-01,   1.07954490e+00,
         1.82695818e+00,   1.20393300e+00,  -2.38466907e+00,
         3.42284775e+00,   2.81300402e+00,  -4.29985940e-01,
         6.83547184e-03,   1.15116268e-01,   3.35089296e-01,
        -1.44899082e+00,   5.48464060e+00,   4.60295826e-01,
        -2.16413999e+00,   3.44682169e+00,   1.16819561e+00,
        -1.61248699e-01,  -6.78741813e-01,   3.05543900e+00,
        -2.66993356e+00,   8.60320210e-01,   2.25965142e+00,
        -2.23829105e-01,  -6.25548959e-01,   1.68255222e+00,
         5.86202502e-01,  -1.24004030e+00,   3.56438589e+00,
        -5.90925694e-01,   6.48071885e-01,  -1.85036886e+00,
        -1.03101313e+00,   2.19437695e+00,   3.71855408e-01,
        -1.38718748e+00,  -3.83709431e-01,   6.51674092e-01,
         7.49510676e-02,   1.12032461e+00,   1.70608073e-01,
         1.10399798e-01,  -2.15454650e+00,   1.83617878e+00,
        -2.10304713e+00,   1.40327704e+00,   8.20604920e-01,
        -4.98506993e-01,   7.40302920e-01,   3.00837159e-01,
        -1.44397247e+00,  -1.83365512e+00,   1.25939393e+00,
        -6.82659984e-01,  -7.44225085e-01,  -8.11364830e-01,
        -6.63285613e-01,   1.32420802e+00,   7.31331468e-01,
        -1.11658967e+00,  -6.08075380e-01,  -8.09563935e-01,
         2.51171732e+00,  -2.38777232e+00,   1.63104129e+00,
        -5.71479499e-01,  -4.18245226e-01,  -2.48859689e-01,
         2.46490270e-01,   2.54353762e+00,   1.13367903e+00,
         2.34098196e+00,   2.41943169e+00,   3.33639175e-01,
        -5.05851567e-01,  -3.58545482e-01,   5.75338900e-01,
         3.58847260e-01,  -3.91187817e-01,  -9.19809282e-01,
         1.60891068e+00,  -1.40765131e+00,   1.90908444e+00,
         2.49123478e+00,  -1.44401312e+00,   2.07959972e-02,
        -2.18740851e-02,  -2.74281204e-01,  -6.70804441e-01,
