[array([ -0.00000000e+00,   0.00000000e+00,  -8.40779079e-45,
        -6.67578588e-42,  -7.63567533e-42,   0.00000000e+00,
        -3.00718650e-42,   3.29962488e-39,   0.00000000e+00,
        -6.58610278e-44,  -0.00000000e+00,   1.28919459e-43,
        -0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
        -3.92503700e-42,  -0.00000000e+00,  -0.00000000e+00,
        -0.00000000e+00,   0.00000000e+00,  -9.55011528e-40,
        -1.82168800e-44,   0.00000000e+00,   1.40129846e-45,
         1.40129846e-45,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,  -1.40129846e-45,  -9.22054390e-43,
         2.74026465e-38,   4.20389539e-45,  -0.00000000e+00,
         0.00000000e+00,  -0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   4.64502415e-41,   1.83570099e-43,
        -0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
        -0.00000000e+00,  -6.03959638e-43,   6.58610278e-44,
         2.40556703e-40,   4.13467125e-41,   8.09950512e-43,
        -7.00649232e-45,  -7.65086681e-39,  -0.00000000e+00,
        -0.00000000e+00,   2.97949844e-34,   5.31932897e-42,
        -0.00000000e+00,  -5.68927177e-42,  -4.20389539e-45,
         0.00000000e+00,   1.26116862e-44,  -1.40129846e-45,
        -1.88513880e-40,   2.23755135e-40,  -3.38576550e-38,
        -0.00000000e+00,  -0.00000000e+00,   0.00000000e+00,
        -0.00000000e+00,   2.00385680e-43,   8.96831017e-44,
        -1.40129846e-45,   0.00000000e+00,   2.34745519e-41,
        -0.00000000e+00,   2.79287218e-34,   0.00000000e+00,
        -2.24207754e-43,  -1.69557114e-43,  -3.64337601e-44,
         0.00000000e+00,   1.40129846e-45,  -0.00000000e+00,
        -2.24207754e-44,  -0.00000000e+00,   0.00000000e+00,
        -0.00000000e+00,  -4.32881302e-38,  -0.00000000e+00,
         0.00000000e+00,   3.88159675e-43,   7.00649232e-45,
         0.00000000e+00,  -3.78350585e-44,   4.30198629e-43,
         1.40129846e-45], dtype=float32), array([  3.69237583e-12,  -2.15058494e-13,  -1.25774586e-12,
        -5.60302455e-12,   5.05708539e-12,   1.31382128e-13,
        -5.51785288e-13,   3.50328490e-12,   2.28638740e-11,
        -9.49428304e-15,   3.74029974e-11,  -2.33059083e-15,
        -5.88853922e-12,   2.33177688e-15,   2.33513973e-13,
         1.61468061e-14,  -4.42568334e-12,  -9.43681678e-12,
